wealth_quartiles,year,agemarw20
afgw41,2010,17.81
afgw41,2015,17.79
afgw42,2010,18.32
afgw42,2015,18.2
afgw43,2010,18.2
afgw43,2015,18.25
afgw44,2010,18.2
afgw44,2015,18.0
agow41,2016,19.38
agow42,2016,18.97
agow43,2016,19.42
agow44,2016,20.45
albw41,2005,21.07
albw41,2017,20.85
albw42,2005,21.01
albw42,2017,21.08
albw43,2005,21.39
albw43,2017,21.63
albw44,2005,22.14
albw44,2017,21.93
argw41,2020,20.06
argw42,2020,20.78
argw43,2020,22.43
argw44,2020,23.76
armw41,2000,19.6
armw41,2010,19.69
armw41,2016,20.06
armw42,2000,19.81
armw42,2010,20.12
armw42,2016,20.2
armw43,2000,20.6
armw43,2010,20.8
armw43,2016,21.01
armw44,2000,21.21
armw44,2010,21.24
armw44,2016,21.8
azew41,2006,21.08
azew42,2006,21.18
azew43,2006,21.13
azew44,2006,21.53
bdiw41,2005,19.6
bdiw41,2010,19.51
bdiw41,2017,19.23
bdiw42,2005,19.78
bdiw42,2010,19.37
bdiw42,2017,19.6
bdiw43,2005,19.67
bdiw43,2010,19.5
bdiw43,2017,19.39
bdiw44,2005,19.87
bdiw44,2010,20.07
bdiw44,2017,20.7
benw41,1996,17.54
benw41,2001,17.67
benw41,2006,17.38
benw41,2011,18.11
benw41,2018,17.89
benw42,1996,17.55
benw42,2001,17.66
benw42,2006,17.68
benw42,2011,18.49
benw42,2018,18.32
benw43,1996,17.78
benw43,2001,18.01
benw43,2006,18.29
benw43,2011,19.19
benw43,2018,19.01
benw44,1996,19.82
benw44,2001,20.44
benw44,2006,20.29
benw44,2011,21.08
benw44,2018,20.58
bfaw41,1998,17.15
bfaw41,2003,16.89
bfaw41,2010,17.07
bfaw42,1998,17.0
bfaw42,2003,17.29
bfaw42,2010,17.21
bfaw43,1998,17.18
bfaw43,2003,17.58
bfaw43,2010,17.5
bfaw44,1998,18.03
bfaw44,2003,18.45
bfaw44,2010,18.73
bgdw41,1996,13.61
bgdw41,2004,14.39
bgdw41,2011,14.96
bgdw41,2014,15.08
bgdw41,2019,16.54
bgdw42,1996,13.85
bgdw42,2004,14.42
bgdw42,2011,15.15
bgdw42,2014,15.47
bgdw42,2019,16.35
bgdw43,1996,14.18
bgdw43,2004,14.92
bgdw43,2011,15.51
bgdw43,2014,15.74
bgdw43,2019,16.61
bgdw44,1996,15.48
bgdw44,2004,15.88
bgdw44,2011,16.89
bgdw44,2014,17.03
bgdw44,2019,17.55
bihw41,2006,20.62
bihw41,2011,21.34
bihw42,2006,20.86
bihw42,2011,21.43
bihw43,2006,21.61
bihw43,2011,21.41
bihw44,2006,22.43
bihw44,2011,22.38
blrw41,2005,20.68
blrw41,2012,20.13
blrw41,2019,20.94
blrw42,2005,20.77
blrw42,2012,20.86
blrw42,2019,21.49
blrw43,2005,21.36
blrw43,2012,21.35
blrw43,2019,21.98
blrw44,2005,21.71
blrw44,2012,21.4
blrw44,2019,22.26
blzw41,2011,18.33
blzw42,2011,18.94
blzw43,2011,19.88
blzw44,2011,21.3
bolw41,1998,19.66
bolw41,2003,19.24
bolw41,2008,19.62
bolw42,1998,19.67
bolw42,2003,19.53
bolw42,2008,19.67
bolw43,1998,19.93
bolw43,2003,19.81
bolw43,2008,20.21
bolw44,1998,21.22
bolw44,2003,21.24
bolw44,2008,21.55
braw41,1996,19.38
braw42,1996,19.73
braw43,1996,20.54
braw44,1996,21.42
brbw41,2012,23.81
brbw42,2012,23.93
brbw43,2012,23.61
brbw44,2012,23.77
btnw41,2010,18.98
btnw42,2010,19.05
btnw43,2010,19.46
btnw44,2010,20.27
cafw41,1994,17.54
cafw41,2006,16.23
cafw41,2010,17.43
cafw41,2019,17.01
cafw42,1994,17.52
cafw42,2006,16.24
cafw42,2010,16.99
cafw42,2019,16.92
cafw43,1994,16.86
cafw43,2006,16.36
cafw43,2010,17.08
cafw43,2019,16.79
cafw44,1994,16.55
cafw44,2006,16.92
cafw44,2010,17.02
cafw44,2019,17.31
civw41,1994,17.46
civw41,1999,17.94
civw41,2005,17.79
civw41,2011,18.45
civw42,1994,17.59
civw42,1999,18.18
civw42,2005,18.09
civw42,2011,18.39
civw43,1994,17.99
civw43,1999,17.92
civw43,2005,18.15
civw43,2011,18.9
civw44,1994,18.69
civw44,1999,19.04
civw44,2005,19.65
civw44,2011,20.32
cmrw41,1998,16.32
cmrw41,2004,15.97
cmrw41,2011,16.36
cmrw41,2018,17.4
cmrw42,1998,16.66
cmrw42,2004,17.11
cmrw42,2011,17.7
cmrw42,2018,18.52
cmrw43,1998,17.38
cmrw43,2004,17.92
cmrw43,2011,18.54
cmrw43,2018,19.8
cmrw44,1998,18.36
cmrw44,2004,19.52
cmrw44,2011,20.3
cmrw44,2018,21.55
codw41,2007,18.28
codw41,2010,17.7
codw41,2013,18.08
codw41,2018,18.85
codw42,2007,18.07
codw42,2010,17.81
codw42,2013,17.9
codw42,2018,18.74
codw43,2007,18.07
codw43,2010,17.62
codw43,2013,17.99
codw43,2018,18.95
codw44,2007,18.94
codw44,2010,18.75
codw44,2013,19.25
codw44,2018,20.81
cogw41,2005,18.85
cogw41,2011,18.42
cogw41,2015,19.01
cogw42,2005,18.89
cogw42,2011,18.82
cogw42,2015,19.61
cogw43,2005,19.84
cogw43,2011,19.44
cogw43,2015,20.31
cogw44,2005,20.63
cogw44,2011,19.83
cogw44,2015,21.81
colw41,1995,19.0
colw41,2000,19.26
colw41,2005,19.14
colw41,2010,19.04
colw41,2015,18.95
colw42,1995,19.58
colw42,2000,19.7
colw42,2005,20.07
colw42,2010,19.99
colw42,2015,19.75
colw43,1995,20.39
colw43,2000,20.49
colw43,2005,20.91
colw43,2010,20.87
colw43,2015,20.65
colw44,1995,21.59
colw44,2000,21.54
colw44,2005,21.83
colw44,2010,22.27
colw44,2015,22.35
comw41,1996,17.68
comw41,2012,19.03
comw42,1996,17.34
comw42,2012,18.79
comw43,1996,17.75
comw43,2012,20.17
comw44,1996,19.33
comw44,2012,21.71
criw41,2011,20.13
criw41,2018,18.95
criw42,2011,20.86
criw42,2018,20.44
criw43,2011,22.41
criw43,2018,21.32
criw44,2011,22.58
criw44,2018,22.94
cubw41,2019,21.43
cubw42,2019,21.04
cubw43,2019,18.87
cubw44,2019,18.9
djiw41,2006,21.13
djiw42,2006,21.77
djiw43,2006,21.62
djiw44,2006,22.32
domw41,1996,16.9
domw41,2002,16.96
domw41,2007,16.99
domw41,2013,17.24
domw41,2019,17.99
domw42,1996,17.97
domw42,2002,17.74
domw42,2007,17.68
domw42,2013,18.03
domw42,2019,18.65
domw43,1996,19.14
domw43,2002,18.57
domw43,2007,18.72
domw43,2013,18.96
domw43,2019,19.65
domw44,1996,20.52
domw44,2002,20.44
domw44,2007,20.27
domw44,2013,20.57
domw44,2019,21.37
dzaw41,2013,23.01
dzaw41,2019,23.41
dzaw42,2013,23.31
dzaw42,2019,23.46
dzaw43,2013,23.59
dzaw43,2019,23.55
dzaw44,2013,23.96
dzaw44,2019,23.83
egyw41,1995,17.24
egyw41,2000,17.33
egyw41,2005,17.84
egyw41,2008,18.16
egyw41,2014,18.72
egyw42,1995,17.8
egyw42,2000,17.89
egyw42,2005,18.87
egyw42,2008,19.12
egyw42,2014,19.62
egyw43,1995,19.11
egyw43,2000,19.56
egyw43,2005,20.23
egyw43,2008,20.44
egyw43,2014,20.45
egyw44,1995,21.57
egyw44,2000,21.75
egyw44,2005,22.04
egyw44,2008,21.99
egyw44,2014,22.11
eriw41,1995,16.62
eriw41,2002,17.37
eriw42,1995,16.66
eriw42,2002,17.23
eriw43,1995,16.57
eriw43,2002,17.51
eriw44,1995,18.07
eriw44,2002,19.5
ethw41,2000,15.57
ethw41,2005,16.17
ethw41,2011,16.34
ethw41,2016,16.83
ethw42,2000,16.0
ethw42,2005,15.87
ethw42,2011,16.26
ethw42,2016,16.61
ethw43,2000,15.97
ethw43,2005,15.96
ethw43,2011,16.21
ethw43,2016,16.87
ethw44,2000,16.47
ethw44,2005,16.56
ethw44,2011,17.66
ethw44,2016,18.17
gabw41,2000,18.58
gabw41,2012,19.89
gabw42,2000,18.6
gabw42,2012,19.78
gabw43,2000,19.19
gabw43,2012,20.58
gabw44,2000,19.67
gabw44,2012,21.97
geow41,2005,20.92
geow41,2018,20.68
geow42,2005,20.71
geow42,2018,21.05
geow43,2005,21.18
geow43,2018,22.01
geow44,2005,21.77
geow44,2018,22.91
ghaw41,1998,18.47
ghaw41,2003,18.54
ghaw41,2006,18.76
ghaw41,2008,18.23
ghaw41,2011,19.04
ghaw41,2014,18.55
ghaw41,2017,19.12
ghaw42,1998,18.51
ghaw42,2003,18.5
ghaw42,2006,18.82
ghaw42,2008,18.57
ghaw42,2011,19.18
ghaw42,2014,19.04
ghaw42,2017,19.68
ghaw43,1998,18.34
ghaw43,2003,18.4
ghaw43,2006,19.62
ghaw43,2008,19.23
ghaw43,2011,20.35
ghaw43,2014,20.31
ghaw43,2017,20.68
ghaw44,1998,19.65
ghaw44,2003,20.35
ghaw44,2006,19.82
ghaw44,2008,21.34
ghaw44,2011,22.47
ghaw44,2014,22.5
ghaw44,2017,23.17
ginw41,2005,15.72
ginw41,2012,16.11
ginw41,2018,17.85
ginw42,2005,16.06
ginw42,2012,16.43
ginw42,2018,17.96
ginw43,2005,16.43
ginw43,2012,16.83
ginw43,2018,18.21
ginw44,2005,17.49
ginw44,2012,18.19
ginw44,2018,19.14
gmbw41,2006,16.42
gmbw41,2013,17.4
gmbw41,2018,17.7
gmbw41,2020,17.68
gmbw42,2006,16.93
gmbw42,2013,17.57
gmbw42,2018,18.12
gmbw42,2020,18.26
gmbw43,2006,16.86
gmbw43,2013,18.23
gmbw43,2018,18.93
gmbw43,2020,19.06
gmbw44,2006,17.58
gmbw44,2013,19.72
gmbw44,2018,20.18
gmbw44,2020,20.68
gnbw41,2006,17.98
gnbw41,2014,18.4
gnbw41,2019,19.22
gnbw42,2006,17.29
gnbw42,2014,17.83
gnbw42,2019,18.97
gnbw43,2006,17.86
gnbw43,2014,18.38
gnbw43,2019,18.88
gnbw44,2006,19.2
gnbw44,2014,20.04
gnbw44,2019,21.01
gtmw41,1995,17.28
gtmw41,1999,17.51
gtmw41,2015,17.9
gtmw42,1995,17.85
gtmw42,1999,18.06
gtmw42,2015,18.19
gtmw43,1995,18.57
gtmw43,1999,18.86
gtmw43,2015,18.99
gtmw44,1995,20.39
gtmw44,1999,20.44
gtmw44,2015,20.32
guyw41,2006,21.1
guyw41,2009,19.14
guyw41,2014,19.86
guyw41,2019,19.99
guyw42,2006,21.03
guyw42,2009,19.8
guyw42,2014,20.05
guyw42,2019,20.01
guyw43,2006,21.91
guyw43,2009,20.38
guyw43,2014,21.02
guyw43,2019,20.01
guyw44,2006,22.75
guyw44,2009,21.52
guyw44,2014,21.09
guyw44,2019,20.84
hndw41,2005,17.67
hndw41,2011,17.88
hndw41,2019,18.24
hndw42,2005,17.73
hndw42,2011,18.13
hndw42,2019,18.76
hndw43,2005,18.38
hndw43,2011,18.84
hndw43,2019,19.51
hndw44,2005,19.97
hndw44,2011,20.37
hndw44,2019,20.84
htiw41,1994,19.92
htiw41,2000,19.34
htiw41,2005,18.97
htiw41,2012,20.1
htiw41,2017,20.39
htiw42,1994,19.58
htiw42,2000,19.26
htiw42,2005,19.3
htiw42,2012,20.14
htiw42,2017,20.8
htiw43,1994,19.74
htiw43,2000,19.71
htiw43,2005,19.36
htiw43,2012,20.32
htiw43,2017,21.16
htiw44,1994,20.64
htiw44,2000,20.96
htiw44,2005,20.88
htiw44,2012,22.31
htiw44,2017,23.21
idnw41,1997,17.74
idnw41,2003,18.09
idnw41,2007,18.44
idnw41,2012,18.89
idnw41,2017,19.24
idnw42,1997,17.52
idnw42,2003,17.96
idnw42,2007,18.44
idnw42,2012,19.31
idnw42,2017,19.63
idnw43,1997,17.96
idnw43,2003,18.66
idnw43,2007,19.26
idnw43,2012,19.83
idnw43,2017,20.29
idnw44,1997,19.64
idnw44,2003,20.19
idnw44,2007,20.92
idnw44,2012,21.43
idnw44,2017,21.93
indw41,1992,15.79
indw41,1999,15.72
indw41,2006,15.98
indw41,2016,17.5
indw42,1992,16.05
indw42,1999,16.07
indw42,2006,16.39
indw42,2016,17.76
indw43,1992,16.65
indw43,1999,16.98
indw43,2006,17.22
indw43,2016,18.47
indw44,1992,18.47
indw44,1999,18.81
indw44,2006,19.13
indw44,2016,19.97
irqw41,2006,17.87
irqw41,2011,19.89
irqw41,2018,19.63
irqw42,2006,17.48
irqw42,2011,20.12
irqw42,2018,19.68
irqw43,2006,17.37
irqw43,2011,20.19
irqw43,2018,20.45
irqw44,2006,16.86
irqw44,2011,20.96
irqw44,2018,20.79
jamw41,2011,20.93
jamw42,2011,22.08
jamw43,2011,22.54
jamw44,2011,24.41
jorw41,2002,19.89
jorw41,2007,20.71
jorw41,2012,20.68
jorw41,2017,20.81
jorw42,2002,20.37
jorw42,2007,20.5
jorw42,2012,21.16
jorw42,2017,21.21
jorw43,2002,20.27
jorw43,2007,20.67
jorw43,2012,21.09
jorw43,2017,21.46
jorw44,2002,20.61
jorw44,2007,21.41
jorw44,2012,21.98
jorw44,2017,22.07
kazw41,1995,20.32
kazw41,1999,20.51
kazw41,2006,20.36
kazw41,2010,21.14
kazw41,2015,20.82
kazw42,1995,20.46
kazw42,1999,20.82
kazw42,2006,20.56
kazw42,2010,21.09
kazw42,2015,21.0
kazw43,1995,20.34
kazw43,1999,20.74
kazw43,2006,20.7
kazw43,2010,21.43
kazw43,2015,21.81
kazw44,1995,21.09
kazw44,1999,21.11
kazw44,2006,21.18
kazw44,2010,21.82
kazw44,2015,21.9
kenw41,1993,17.56
kenw41,1998,17.48
kenw41,2003,17.77
kenw41,2008,18.1
kenw41,2014,18.09
kenw42,1993,18.01
kenw42,1998,18.29
kenw42,2003,18.88
kenw42,2008,18.51
kenw42,2014,18.94
kenw43,1993,18.55
kenw43,1998,18.95
kenw43,2003,19.37
kenw43,2008,19.49
kenw43,2014,19.86
kenw44,1993,19.43
kenw44,1998,19.97
kenw44,2003,20.37
kenw44,2008,20.84
kenw44,2014,20.97
kgzw41,1997,19.48
kgzw41,2006,19.27
kgzw41,2012,20.08
kgzw41,2014,19.92
kgzw41,2018,20.26
kgzw42,1997,19.76
kgzw42,2006,19.17
kgzw42,2012,19.96
kgzw42,2014,19.81
kgzw42,2018,20.3
kgzw43,1997,20.16
kgzw43,2006,19.87
kgzw43,2012,20.41
kgzw43,2014,20.38
kgzw43,2018,20.79
kgzw44,1997,20.84
kgzw44,2006,20.72
kgzw44,2012,21.35
kgzw44,2014,21.21
kgzw44,2018,22.59
khmw41,2000,19.71
khmw41,2005,19.73
khmw41,2010,19.65
khmw41,2014,19.76
khmw42,2000,19.32
khmw42,2005,19.67
khmw42,2010,19.45
khmw42,2014,19.9
khmw43,2000,19.08
khmw43,2005,19.4
khmw43,2010,19.64
khmw43,2014,19.96
khmw44,2000,19.93
khmw44,2005,19.76
khmw44,2010,20.54
khmw44,2014,20.46
kirw41,2018,19.47
kirw42,2018,20.07
kirw43,2018,20.63
kirw44,2018,21.45
ksvw41,2014,21.6
ksvw41,2020,21.55
ksvw42,2014,21.77
ksvw42,2020,22.09
ksvw43,2014,21.23
ksvw43,2020,22.24
ksvw44,2014,21.98
ksvw44,2020,22.44
laow41,2012,17.97
laow41,2017,18.47
laow42,2012,18.14
laow42,2017,18.93
laow43,2012,18.74
laow43,2017,19.58
laow44,2012,20.04
laow44,2017,21.21
lbrw41,2007,17.83
lbrw41,2013,17.68
lbrw41,2019,19.07
lbrw42,2007,17.61
lbrw42,2013,17.76
lbrw42,2019,19.28
lbrw43,2007,17.9
lbrw43,2013,18.45
lbrw43,2019,20.12
lbrw44,2007,19.42
lbrw44,2013,20.19
lbrw44,2019,21.13
lcaw41,2012,21.06
lcaw42,2012,21.69
lcaw43,2012,22.85
lcaw44,2012,24.76
lsow41,2004,17.86
lsow41,2010,18.43
lsow41,2014,18.86
lsow41,2018,19.05
lsow42,2004,18.31
lsow42,2010,19.0
lsow42,2014,19.15
lsow42,2018,19.8
lsow43,2004,18.92
lsow43,2010,19.21
lsow43,2014,19.64
lsow43,2018,20.48
lsow44,2004,19.51
lsow44,2010,20.51
lsow44,2014,21.02
lsow44,2018,21.81
marw41,1992,18.32
marw41,2003,18.59
marw42,1992,18.29
marw42,2003,19.09
marw43,1992,18.64
marw43,2003,19.97
marw44,1992,20.02
marw44,2003,21.51
mdaw41,2005,19.67
mdaw41,2012,19.42
mdaw42,2005,19.92
mdaw42,2012,19.63
mdaw43,2005,20.08
mdaw43,2012,19.87
mdaw44,2005,20.67
mdaw44,2012,20.67
mdgw41,1992,17.0
mdgw41,1997,17.03
mdgw41,2004,17.26
mdgw41,2009,17.42
mdgw41,2018,18.17
mdgw42,1992,17.65
mdgw42,1997,17.5
mdgw42,2004,18.31
mdgw42,2009,18.22
mdgw42,2018,18.66
mdgw43,1992,17.97
mdgw43,1997,18.21
mdgw43,2004,19.07
mdgw43,2009,18.47
mdgw43,2018,19.22
mdgw44,1992,19.46
mdgw44,1997,19.91
mdgw44,2004,20.57
mdgw44,2009,20.01
mdgw44,2018,20.49
mdvw41,2009,18.29
mdvw41,2017,19.76
mdvw42,2009,18.7
mdvw42,2017,19.96
mdvw43,2009,19.07
mdvw43,2017,20.4
mdvw44,2009,20.05
mdvw44,2017,21.26
mexw41,2015,19.48
mexw42,2015,20.42
mexw43,2015,20.74
mexw44,2015,22.53
