wealth_quartiles,year,agemarw20
mkdw41,2005,20.77
mkdw41,2011,20.64
mkdw41,2019,20.69
mkdw42,2005,20.71
mkdw42,2011,20.93
mkdw42,2019,21.13
mkdw43,2005,21.05
mkdw43,2011,21.62
mkdw43,2019,23.0
mkdw44,2005,21.98
mkdw44,2011,22.8
mkdw44,2019,24.39
mliw41,1995,15.82
mliw41,2001,16.3
mliw41,2006,16.55
mliw41,2013,17.67
mliw41,2018,17.29
mliw42,1995,15.96
mliw42,2001,16.31
mliw42,2006,16.42
mliw42,2013,17.37
mliw42,2018,17.23
mliw43,1995,15.85
mliw43,2001,16.61
mliw43,2006,16.28
mliw43,2013,17.52
mliw43,2018,17.24
mliw44,1995,17.03
mliw44,2001,17.55
mliw44,2006,17.39
mliw44,2013,18.48
mliw44,2018,19.09
mmrw41,2016,19.5
mmrw42,2016,20.43
mmrw43,2016,20.95
mmrw44,2016,22.47
mnew41,2005,21.34
mnew41,2013,21.61
mnew41,2018,21.12
mnew42,2005,22.54
mnew42,2013,21.68
mnew42,2018,22.6
mnew43,2005,22.88
mnew43,2013,22.47
mnew43,2018,23.75
mnew44,2005,23.74
mnew44,2013,23.41
mnew44,2018,24.73
mngw41,2005,20.86
mngw41,2010,20.92
mngw41,2018,21.6
mngw42,2005,21.18
mngw42,2010,21.35
mngw42,2018,21.94
mngw43,2005,21.5
mngw43,2010,21.68
mngw43,2018,21.86
mngw44,2005,22.04
mngw44,2010,22.21
mngw44,2018,23.09
mozw41,1997,16.25
mozw41,2003,16.91
mozw41,2011,18.77
mozw42,1997,16.89
mozw42,2003,17.27
mozw42,2011,18.39
mozw43,1997,16.92
mozw43,2003,17.16
mozw43,2011,18.13
mozw44,1997,18.02
mozw44,2003,18.0
mozw44,2011,19.28
mrtw41,2001,16.52
mrtw41,2007,16.26
mrtw41,2015,16.71
mrtw42,2001,16.68
mrtw42,2007,16.62
mrtw42,2015,17.6
mrtw43,2001,16.75
mrtw43,2007,16.92
mrtw43,2015,18.59
mrtw44,2001,17.34
mrtw44,2007,17.51
mrtw44,2015,21.26
mwiw41,1992,17.38
mwiw41,2000,17.49
mwiw41,2004,17.42
mwiw41,2010,17.36
mwiw41,2016,17.67
mwiw41,2020,17.63
mwiw42,1992,17.5
mwiw42,2000,17.35
mwiw42,2004,17.37
mwiw42,2010,17.18
mwiw42,2016,17.65
mwiw42,2020,17.67
mwiw43,1992,17.24
mwiw43,2000,17.51
mwiw43,2004,17.42
mwiw43,2010,17.28
mwiw43,2016,17.72
mwiw43,2020,17.84
mwiw44,1992,17.88
mwiw44,2000,18.1
mwiw44,2004,18.29
mwiw44,2010,18.35
mwiw44,2016,18.86
mwiw44,2020,18.88
namw41,1992,20.9
namw41,2000,21.16
namw41,2006,22.28
namw41,2013,22.23
namw42,1992,20.73
namw42,2000,23.05
namw42,2006,22.71
namw42,2013,24.06
namw43,1992,22.68
namw43,2000,22.86
namw43,2006,23.25
namw43,2013,23.66
namw44,1992,23.16
namw44,2000,22.72
namw44,2006,23.63
namw44,2013,24.64
nerw41,1998,14.81
nerw41,2006,15.32
nerw41,2012,15.39
nerw42,1998,14.9
nerw42,2006,15.22
nerw42,2012,15.58
nerw43,1998,14.81
nerw43,2006,15.31
nerw43,2012,15.41
nerw44,1998,15.83
nerw44,2006,16.29
nerw44,2012,17.11
ngaw41,1999,15.83
ngaw41,2003,15.56
ngaw41,2008,15.88
ngaw41,2013,15.61
ngaw41,2018,16.39
ngaw42,1999,16.95
ngaw42,2003,15.73
ngaw42,2008,17.16
ngaw42,2013,17.17
ngaw42,2018,17.53
ngaw43,1999,17.58
ngaw43,2003,16.57
ngaw43,2008,18.61
ngaw43,2013,18.73
ngaw43,2018,19.46
ngaw44,1999,19.48
ngaw44,2003,20.05
ngaw44,2008,21.25
ngaw44,2013,21.39
ngaw44,2018,22.48
nicw41,1998,16.92
nicw41,2001,16.81
nicw42,1998,17.32
nicw42,2001,17.4
nicw43,1998,17.81
nicw43,2001,18.0
nicw44,1998,19.24
nicw44,2001,19.23
nplw41,1996,16.1
nplw41,2001,16.36
nplw41,2006,16.95
nplw41,2011,16.87
nplw41,2016,17.48
nplw42,1996,15.84
nplw42,2001,16.31
nplw42,2006,16.69
nplw42,2011,16.95
nplw42,2016,17.32
nplw43,1996,15.81
nplw43,2001,16.66
nplw43,2006,16.77
nplw43,2011,17.25
nplw43,2016,17.47
nplw44,1996,17.03
nplw44,2001,17.36
nplw44,2006,17.84
nplw44,2011,18.75
nplw44,2016,18.9
pakw41,1991,17.81
pakw41,2007,17.54
pakw41,2012,17.77
pakw41,2018,18.05
pakw42,1991,17.89
pakw42,2007,18.28
pakw42,2012,18.45
pakw42,2018,18.89
pakw43,1991,17.98
pakw43,2007,18.6
pakw43,2012,19.27
pakw43,2018,20.0
pakw44,1991,18.8
pakw44,2007,19.62
pakw44,2012,20.63
pakw44,2018,21.24
panw41,2013,21.32
panw42,2013,22.7
panw43,2013,24.09
panw44,2013,25.75
perw41,1996,18.68
perw41,2000,18.81
perw41,2004,18.99
perw41,2006,19.22
perw41,2008,19.05
perw41,2009,18.94
perw41,2010,18.97
perw41,2011,18.91
perw41,2012,19.02
perw42,1996,19.5
perw42,2000,19.4
perw42,2004,19.56
perw42,2006,19.35
perw42,2008,19.76
perw42,2009,19.67
perw42,2010,19.67
perw42,2011,19.87
perw42,2012,19.75
perw43,1996,20.31
perw43,2000,20.68
perw43,2004,20.97
perw43,2006,21.05
perw43,2008,20.86
perw43,2009,21.04
perw43,2010,20.86
perw43,2011,20.9
perw43,2012,20.93
perw44,1996,21.87
perw44,2000,22.46
perw44,2004,22.74
perw44,2006,22.58
perw44,2008,23.09
perw44,2009,23.2
perw44,2010,22.85
perw44,2011,23.22
perw44,2012,22.84
phlw41,1998,19.74
phlw41,2003,19.5
phlw41,2008,19.72
phlw41,2013,19.66
phlw41,2017,19.77
phlw42,1998,20.47
phlw42,2003,20.66
phlw42,2008,20.61
phlw42,2013,20.79
phlw42,2017,20.81
phlw43,1998,21.3
phlw43,2003,21.47
phlw43,2008,21.63
phlw43,2013,21.76
phlw43,2017,21.73
phlw44,1998,22.42
phlw44,2003,22.65
phlw44,2008,23.02
phlw44,2013,23.04
phlw44,2017,23.17
pngw41,2017,19.39
pngw42,2017,19.29
pngw43,2017,19.7
pngw44,2017,20.13
psew41,2010,19.55
psew41,2014,18.71
psew41,2019,19.96
psew42,2010,19.26
psew42,2014,19.55
psew42,2019,20.13
psew43,2010,19.39
psew43,2014,19.47
psew43,2019,20.13
psew44,2010,20.0
psew44,2014,19.5
psew44,2019,20.19
rwaw41,1992,19.54
rwaw41,2000,19.89
rwaw41,2005,19.78
rwaw41,2010,20.26
rwaw41,2015,20.57
rwaw41,2020,21.32
rwaw42,1992,19.35
rwaw42,2000,19.85
rwaw42,2005,19.85
rwaw42,2010,20.42
rwaw42,2015,20.66
rwaw42,2020,21.54
rwaw43,1992,19.37
rwaw43,2000,19.76
rwaw43,2005,19.95
rwaw43,2010,20.33
rwaw43,2015,20.84
rwaw43,2020,21.71
rwaw44,1992,19.95
rwaw44,2000,20.25
rwaw44,2005,20.58
rwaw44,2010,21.16
rwaw44,2015,21.78
rwaw44,2020,22.99
sdnw41,2010,17.46
sdnw41,2014,17.53
sdnw42,2010,17.76
sdnw42,2014,18.13
sdnw43,2010,18.46
sdnw43,2014,19.14
sdnw44,2010,20.71
sdnw44,2014,21.24
senw41,1992,15.61
senw41,1997,16.35
senw41,2005,16.72
senw41,2011,16.77
senw41,2012,17.07
senw41,2014,17.22
senw41,2015,17.38
senw41,2016,17.38
senw41,2017,17.44
senw41,2018,17.69
senw41,2019,17.59
senw42,1992,15.99
senw42,1997,16.75
senw42,2005,17.23
senw42,2011,17.86
senw42,2012,18.18
senw42,2014,18.69
senw42,2015,18.35
senw42,2016,18.35
senw42,2017,18.77
senw42,2018,18.89
senw42,2019,18.85
senw43,1992,16.37
senw43,1997,17.47
senw43,2005,18.38
senw43,2011,19.33
senw43,2012,19.39
senw43,2014,20.16
senw43,2015,19.65
senw43,2016,19.65
senw43,2017,19.98
senw43,2018,20.08
senw43,2019,19.9
senw44,1992,18.29
senw44,1997,19.23
senw44,2005,20.09
senw44,2011,20.83
senw44,2012,20.79
senw44,2014,20.82
senw44,2015,21.43
senw44,2016,21.43
senw44,2017,21.92
senw44,2018,22.45
senw44,2019,21.78
slew41,2008,16.92
slew41,2013,17.48
slew41,2017,18.79
slew41,2019,19.14
slew42,2008,16.74
slew42,2013,17.51
slew42,2017,18.41
slew42,2019,18.59
slew43,2008,16.95
slew43,2013,17.71
slew43,2017,18.86
slew43,2019,18.65
slew44,2008,18.58
slew44,2013,18.91
slew44,2017,20.48
slew44,2019,20.36
slvw41,2014,18.42
slvw42,2014,18.93
slvw43,2014,19.73
slvw44,2014,21.68
somw41,2006,17.71
somw41,2011,18.64
somw42,2006,17.81
somw42,2011,18.64
somw43,2006,18.2
somw43,2011,18.72
somw44,2006,18.47
somw44,2011,19.19
srbw41,2005,20.58
srbw41,2010,20.76
srbw41,2014,20.5
srbw41,2019,20.75
srbw42,2005,21.59
srbw42,2010,21.54
srbw42,2014,21.6
srbw42,2019,22.06
srbw43,2005,22.71
srbw43,2010,23.22
srbw43,2014,22.29
srbw43,2019,23.79
srbw44,2005,23.89
srbw44,2010,24.13
srbw44,2014,23.94
srbw44,2019,25.08
ssdw41,2010,18.27
ssdw42,2010,17.93
ssdw43,2010,17.92
ssdw44,2010,17.87
stpw41,2009,18.33
stpw41,2014,18.4
stpw41,2019,18.43
stpw42,2009,18.11
stpw42,2014,18.31
stpw42,2019,18.97
stpw43,2009,18.2
stpw43,2014,18.4
stpw43,2019,19.24
stpw44,2009,19.89
stpw44,2014,20.81
stpw44,2019,20.99
surw41,2006,18.24
surw41,2010,18.71
surw41,2018,19.38
surw42,2006,19.82
surw42,2010,20.57
surw42,2018,20.54
surw43,2006,20.7
surw43,2010,21.54
surw43,2018,20.36
surw44,2006,22.03
surw44,2010,22.47
surw44,2018,21.33
swzw41,2006,20.16
swzw41,2010,21.01
swzw41,2014,21.96
swzw42,2006,20.23
swzw42,2010,22.02
swzw42,2014,22.56
swzw43,2006,21.67
swzw43,2010,22.64
swzw43,2014,23.97
swzw44,2006,23.01
swzw44,2010,24.35
swzw44,2014,24.36
syrw41,2006,19.45
syrw42,2006,19.38
syrw43,2006,19.35
syrw44,2006,20.03
tcaw41,2019,27.41
tcaw42,2019,24.11
tcaw43,2019,24.4
tcaw44,2019,24.61
tcdw41,1997,15.91
tcdw41,2004,16.0
tcdw41,2010,16.86
tcdw41,2015,16.36
tcdw41,2019,17.56
tcdw42,1997,15.8
tcdw42,2004,16.07
tcdw42,2010,16.22
tcdw42,2015,16.19
tcdw42,2019,17.41
tcdw43,1997,16.09
tcdw43,2004,15.85
tcdw43,2010,16.56
tcdw43,2015,16.12
tcdw43,2019,17.25
tcdw44,1997,16.03
tcdw44,2004,16.07
tcdw44,2010,16.77
tcdw44,2015,16.42
tcdw44,2019,17.49
tgow41,1998,18.0
tgow41,2006,18.2
tgow41,2014,18.33
tgow41,2017,19.12
tgow42,1998,18.17
tgow42,2006,18.51
tgow42,2014,18.93
tgow42,2017,19.51
tgow43,1998,18.73
tgow43,2006,19.61
tgow43,2014,19.79
tgow43,2017,20.38
tgow44,1998,19.66
tgow44,2006,20.68
tgow44,2014,21.49
tgow44,2017,22.03
thaw41,2006,19.74
thaw41,2012,20.18
thaw41,2017,20.01
thaw41,2019,20.67
thaw42,2006,19.9
thaw42,2012,20.19
thaw42,2017,20.45
thaw42,2019,21.19
thaw43,2006,20.42
thaw43,2012,20.8
thaw43,2017,21.08
thaw43,2019,21.48
thaw44,2006,21.81
thaw44,2012,22.99
thaw44,2017,23.1
thaw44,2019,23.43
tjkw41,2005,19.61
tjkw41,2012,20.0
tjkw41,2017,20.21
tjkw42,2005,19.63
tjkw42,2012,19.89
tjkw42,2017,19.95
tjkw43,2005,19.52
tjkw43,2012,19.82
tjkw43,2017,19.76
tjkw44,2005,19.99
tjkw44,2012,20.19
tjkw44,2017,20.22
tkmw41,2006,21.16
tkmw41,2015,22.23
tkmw41,2019,21.74
tkmw42,2006,21.47
tkmw42,2015,21.72
tkmw42,2019,21.7
tkmw43,2006,21.37
tkmw43,2015,21.92
tkmw43,2019,21.83
tkmw44,2006,21.12
tkmw44,2015,21.88
tkmw44,2019,21.79
tlsw41,2009,20.41
tlsw41,2016,20.22
tlsw42,2009,20.07
tlsw42,2016,20.35
tlsw43,2009,19.72
tlsw43,2016,20.48
tlsw44,2009,20.4
tlsw44,2016,21.36
tonw41,2019,22.96
tonw42,2019,22.48
tonw43,2019,23.5
tonw44,2019,23.82
ttow41,2006,21.11
ttow41,2011,21.21
ttow42,2006,21.84
ttow42,2011,22.81
ttow43,2006,22.55
ttow43,2011,23.14
ttow44,2006,23.62
ttow44,2011,24.06
tunw41,2012,24.86
tunw41,2018,23.24
tunw42,2012,25.1
tunw42,2018,20.75
tunw43,2012,25.2
tunw43,2018,22.4
tunw44,2012,25.24
tunw44,2018,21.23
turw41,1993,17.7
turw41,1998,18.0
turw41,2003,18.56
turw41,2008,19.33
turw41,2013,19.23
turw42,1993,18.36
turw42,1998,18.74
turw42,2003,19.18
turw42,2008,19.81
turw42,2013,20.02
turw43,1993,18.67
turw43,1998,18.95
turw43,2003,19.39
turw43,2008,20.5
turw43,2013,20.46
turw44,1993,19.58
turw44,1998,20.31
turw44,2003,20.44
turw44,2008,20.84
turw44,2013,22.01
tuvw41,2019,21.92
tuvw42,2019,21.85
tuvw43,2019,21.77
tuvw44,2019,22.39
tzaw41,1992,17.23
tzaw41,1996,17.69
tzaw41,1999,17.53
tzaw41,2004,17.85
tzaw41,2010,17.98
tzaw41,2015,18.07
tzaw42,1992,17.59
tzaw42,1996,17.87
tzaw42,1999,17.67
tzaw42,2004,17.93
tzaw42,2010,18.14
tzaw42,2015,18.4
tzaw43,1992,18.38
tzaw43,1996,17.88
tzaw43,1999,17.75
tzaw43,2004,18.24
tzaw43,2010,18.21
tzaw43,2015,18.91
tzaw44,1992,18.42
tzaw44,1996,18.66
tzaw44,1999,18.7
tzaw44,2004,19.14
tzaw44,2010,19.74
tzaw44,2015,20.46
ugaw41,1995,16.68
ugaw41,2001,17.25
ugaw41,2006,17.15
ugaw41,2011,17.36
ugaw41,2016,17.76
ugaw42,1995,17.01
ugaw42,2001,17.41
ugaw42,2006,17.15
ugaw42,2011,17.25
ugaw42,2016,17.93
ugaw43,1995,17.2
ugaw43,2001,17.53
ugaw43,2006,17.18
ugaw43,2011,17.44
ugaw43,2016,18.46
ugaw44,1995,17.86
ugaw44,2001,17.35
ugaw44,2006,18.39
ugaw44,2011,19.01
ugaw44,2016,19.74
ukrw41,2005,20.82
ukrw41,2007,20.14
ukrw41,2012,20.38
ukrw42,2005,20.92
ukrw42,2007,20.12
ukrw42,2012,20.83
ukrw43,2005,20.76
ukrw43,2007,20.44
ukrw43,2012,21.01
ukrw44,2005,20.43
ukrw44,2007,20.59
ukrw44,2012,21.41
uryw41,2013,22.04
uryw42,2013,23.87
uryw43,2013,24.3
uryw44,2013,26.26
uzbw41,1996,19.32
uzbw41,2006,19.38
uzbw42,1996,19.45
uzbw42,2006,19.46
uzbw43,1996,19.8
uzbw43,2006,19.66
uzbw44,1996,20.42
uzbw44,2006,20.09
vnmw41,1997,19.86
vnmw41,2002,19.88
vnmw41,2006,20.12
vnmw41,2010,20.68
vnmw41,2014,19.98
vnmw42,1997,19.86
vnmw42,2002,20.39
vnmw42,2006,20.71
vnmw42,2010,21.05
vnmw42,2014,20.42
vnmw43,1997,20.54
vnmw43,2002,20.3
vnmw43,2006,20.44
vnmw43,2010,21.51
vnmw43,2014,20.69
vnmw44,1997,21.69
vnmw44,2002,21.93
vnmw44,2006,22.14
vnmw44,2010,22.78
vnmw44,2014,22.16
vutw41,2007,19.19
vutw42,2007,19.36
vutw43,2007,20.38
vutw44,2007,20.45
wsmw41,2019,22.02
wsmw42,2019,22.54
wsmw43,2019,22.9
wsmw44,2019,24.07
yemw41,1991,16.36
yemw41,1997,16.11
yemw41,2006,16.6
yemw41,2013,17.43
yemw42,1991,15.87
yemw42,1997,16.05
yemw42,2006,16.76
yemw42,2013,17.36
yemw43,1991,16.15
yemw43,1997,16.03
yemw43,2006,17.01
yemw43,2013,17.59
yemw44,1991,16.37
yemw44,1997,16.64
yemw44,2006,17.52
yemw44,2013,18.25
zafw41,1998,20.82
zafw41,2016,23.06
zafw42,1998,21.2
zafw42,2016,23.41
zafw43,1998,22.54
zafw43,2016,24.56
zafw44,1998,22.07
zafw44,2016,24.63
zmbw41,1996,17.02
zmbw41,2002,17.45
zmbw41,2007,17.42
zmbw41,2014,17.75
zmbw41,2018,18.03
zmbw42,1996,17.08
zmbw42,2002,17.33
zmbw42,2007,17.65
zmbw42,2014,17.64
zmbw42,2018,18.03
zmbw43,1996,17.42
zmbw43,2002,17.43
zmbw43,2007,17.56
zmbw43,2014,18.21
zmbw43,2018,18.51
zmbw44,1996,18.5
zmbw44,2002,18.47
zmbw44,2007,19.15
zmbw44,2014,19.66
zmbw44,2018,20.58
zwew41,1994,18.17
zwew41,1999,18.5
zwew41,2006,18.12
zwew41,2011,18.61
zwew41,2015,18.47
zwew41,2019,17.52
zwew42,1994,18.41
zwew42,1999,18.47
zwew42,2006,18.49
zwew42,2011,19.0
zwew42,2015,18.84
zwew42,2019,18.17
zwew43,1994,18.51
zwew43,1999,18.76
zwew43,2006,18.94
zwew43,2011,19.63
zwew43,2015,19.46
zwew43,2019,18.9
zwew44,1994,19.22
zwew44,1999,19.8
zwew44,2006,19.71
zwew44,2011,20.37
zwew44,2015,20.8
zwew44,2019,20.38
