urb_rur,year,edyr25
afgtr,2010,1.37
afgtr,2015,1.83
afgtu,2010,4.07
afgtu,2015,4.31
agotr,2000,1.96
agotr,2011,2.8
agotr,2016,2.3
agotu,2000,4.17
agotu,2011,9.12
agotu,2016,7.08
albtr,2005,8.07
albtr,2009,7.67
albtr,2017,9.61
albtu,2005,10.31
albtu,2009,10.51
albtu,2017,12.45
argtu,2011,9.97
armtr,2000,9.86
armtr,2010,10.27
armtr,2016,10.42
armtu,2000,11.53
armtu,2010,11.94
armtu,2016,12.09
azetr,2006,9.66
azetu,2006,11.14
bditr,2005,3.37
bditr,2010,1.99
bditr,2017,2.49
bditu,2005,6.54
bditu,2010,7.2
bditu,2017,7.58
bentr,1996,0.85
bentr,2001,1.16
bentr,2006,1.19
bentr,2011,1.33
bentr,2018,1.76
bentu,1996,3.32
bentu,2001,3.94
bentu,2006,4.18
bentu,2011,4.68
bentu,2018,4.25
bfatr,1998,0.22
bfatr,2003,0.37
bfatr,2010,0.47
bfatu,1998,3.57
bfatu,2003,4.23
bfatu,2010,4.09
bgdtr,1996,2.58
bgdtr,2004,2.79
bgdtr,2011,3.47
bgdtr,2014,3.76
bgdtr,2019,4.58
bgdtu,1996,6.28
bgdtu,2004,4.94
bgdtu,2011,6.17
bgdtu,2014,6.13
bgdtu,2019,6.94
bihtr,2006,7.59
bihtr,2011,8.73
bihtu,2006,10.61
bihtu,2011,10.88
blrtr,2005,10.25
blrtr,2012,10.71
blrtr,2019,11.28
blrtu,2005,11.9
blrtu,2012,12.41
blrtu,2019,12.7
blztr,2006,7.03
blztr,2011,5.87
blztu,2006,9.14
blztu,2011,8.07
boltr,1998,3.24
boltr,2003,3.84
boltr,2008,4.29
boltu,1998,8.45
boltu,2003,8.6
boltu,2008,9.3
bratr,1996,2.85
bratr,2000,3.01
bratr,2010,4.82
bratu,1996,5.96
bratu,2000,6.54
bratu,2010,8.55
brbtr,2012,10.64
brbtu,2012,11.07
btntr,2010,1.25
btntu,2010,5.38
bwatr,2000,4.41
bwatr,2013,6.24
bwatu,2000,8.01
bwatu,2013,9.46
caftr,1994,1.47
caftr,2006,2.4
caftr,2010,2.91
caftr,2019,2.98
caftu,1994,3.78
caftu,2006,5.62
caftu,2010,6.32
caftu,2019,6.87
chltr,2002,6.42
chltr,2007,7.35
chltu,2002,10.02
chltu,2007,10.54
chntr,2002,6.14
chntr,2011,6.11
chntr,2013,5.89
chntr,2015,6.09
chntu,2002,9.73
chntu,2011,8.85
chntu,2013,8.71
chntu,2015,9.42
civtr,1994,1.47
civtr,1999,1.9
civtr,2005,2.18
civtr,2011,2.12
civtu,1994,3.94
civtu,1999,4.66
civtu,2005,4.58
civtu,2011,4.95
cmrtr,1998,3.31
cmrtr,2004,3.26
cmrtr,2011,3.46
cmrtr,2018,4.1
cmrtu,1998,6.54
cmrtu,2004,6.92
cmrtu,2011,7.62
cmrtu,2018,8.61
codtr,2007,4.45
codtr,2010,4.69
codtr,2013,5.07
codtr,2018,5.58
codtu,2007,8.13
codtu,2010,8.7
codtu,2013,9.09
codtu,2018,9.54
cogtr,2005,5.41
cogtr,2011,5.66
cogtr,2015,5.56
cogtu,2005,8.46
cogtu,2011,8.96
cogtu,2015,9.22
coltr,1995,3.26
coltr,2000,3.55
coltr,2005,4.07
coltr,2010,4.65
coltr,2015,4.83
coltu,1995,7.44
coltu,2000,7.57
coltu,2005,7.96
coltu,2010,8.51
coltu,2015,9.13
comtr,1996,1.5
comtr,2012,3.54
comtu,1996,3.59
comtu,2012,6.6
cpvtr,2013,5.12
cpvtu,2013,7.88
critr,2011,6.39
critr,2018,7.27
critu,2011,9.15
critu,2018,9.68
cubtr,2011,9.24
cubtr,2019,9.39
cubtu,2011,10.91
cubtu,2019,11.34
djir,2006,1.12
djiu,2006,4.06
domtr,1996,3.89
domtr,2002,5.29
domtr,2007,5.43
domtr,2013,6.34
domtr,2019,7.2
domtu,1996,7.85
domtu,2002,7.73
domtu,2007,8.17
domtu,2013,8.71
domtu,2019,9.87
dzatr,2002,3.17
dzatr,2013,4.6
dzatr,2019,6.03
dzatu,2002,5.83
dzatu,2013,6.81
dzatu,2019,8.28
ecutr,2007,8.39
ecutr,2011,8.87
ecutu,2007,10.43
ecutu,2011,10.27
egytr,1995,3.54
egytr,2000,4.02
egytr,2005,5.11
egytr,2008,5.38
egytr,2014,6.38
egytu,1995,7.32
egytu,2000,7.97
egytu,2005,8.59
egytu,2008,8.94
egytu,2014,9.25
eritr,1995,0.4
eritr,2002,1.01
eritu,1995,3.53
eritu,2002,4.93
ethtr,2000,0.72
ethtr,2005,0.89
ethtr,2011,1.25
ethtr,2016,1.61
ethtu,2000,4.53
ethtu,2005,6.05
ethtu,2011,5.82
ethtu,2016,7.23
fjitr,2007,8.78
fjitu,2007,9.86
gabtr,2000,3.57
gabtr,2012,5.03
gabtu,2000,6.96
gabtu,2012,8.41
geotr,2005,8.8
geotr,2018,11.91
geotu,2005,11.05
geotu,2018,13.86
ghatr,1998,4.57
ghatr,2003,3.95
ghatr,2006,4.29
ghatr,2008,4.66
ghatr,2011,4.45
ghatr,2014,5.13
ghatr,2017,5.23
ghatu,1998,7.92
ghatu,2003,7.42
ghatu,2006,7.64
ghatu,2008,8.07
ghatu,2011,7.79
ghatu,2014,8.62
ghatu,2017,7.86
gintr,2005,0.67
gintr,2012,0.97
gintr,2018,1.21
gintu,2005,3.89
gintu,2012,5.24
gintu,2018,5.68
gmbtr,2000,1.05
gmbtr,2006,2.3
gmbtr,2013,1.78
gmbtr,2018,1.62
gmbtr,2020,2.13
gmbtu,2000,4.51
gmbtu,2006,4.69
gmbtu,2013,5.11
gmbtu,2018,5.61
gmbtu,2020,5.64
gnbtr,2006,1.07
gnbtr,2014,1.58
gnbtr,2019,2.03
gnbtu,2006,4.56
gnbtu,2014,5.52
gnbtu,2019,6.74
gnqtr,2000,3.66
gnqtu,2000,7.04
gtmtr,1995,1.95
gtmtr,1999,2.51
gtmtr,2007,3.98
gtmtr,2012,4.75
gtmtr,2015,3.14
gtmtu,1995,5.79
gtmtu,1999,5.45
gtmtu,2007,7.49
gtmtu,2012,8.17
gtmtu,2015,6.87
guytr,2006,7.33
guytr,2009,7.49
guytr,2014,7.89
guytr,2019,8.75
guytu,2006,8.93
guytu,2009,9.42
guytu,2014,9.14
guytu,2019,9.81
hndtr,2005,3.26
hndtr,2011,3.99
hndtr,2019,4.79
hndtu,2005,7.52
hndtu,2011,7.48
hndtu,2019,8.28
htitr,1994,1.24
htitr,2000,1.62
htitr,2005,2.25
htitr,2012,3.1
htitr,2017,3.71
htitu,1994,4.96
htitu,2000,6.01
htitu,2005,6.32
htitu,2012,7.24
htitu,2017,7.98
idntr,1997,4.48
idntr,2003,5.1
idntr,2007,5.61
idntr,2012,6.12
idntr,2017,6.84
idntu,1997,7.85
idntu,2003,7.94
idntu,2007,8.5
idntu,2012,8.95
idntu,2017,9.38
indtr,1992,2.74
indtr,1999,3.31
indtr,2006,3.55
indtr,2012,4.21
indtr,2016,4.68
indtu,1992,6.52
indtu,1999,7.13
indtu,2006,7.33
indtu,2012,7.6
indtu,2016,8.07
irntr,2006,5.47
irntr,2011,4.98
irntu,2006,8.09
irntu,2011,8.7
irqtr,2006,4.34
irqtr,2011,4.84
irqtr,2018,5.56
irqtu,2006,6.28
irqtu,2011,7.14
irqtu,2018,7.57
jamtr,2005,8.55
jamtr,2011,8.84
jamtu,2005,9.63
jamtu,2011,10.3
jortr,2002,7.71
jortr,2007,8.26
jortr,2012,9.2
jortr,2017,9.8
jortu,2002,9.38
jortu,2007,9.93
jortu,2012,10.43
jortu,2017,11.04
kaztr,1995,9.05
kaztr,1999,9.63
kaztr,2006,10.85
kaztr,2010,10.89
kaztr,2015,10.93
kaztu,1995,10.29
kaztu,1999,10.58
kaztu,2006,12.02
kaztu,2010,12.22
kaztu,2015,12.27
kentr,1993,4.05
kentr,1998,5.12
kentr,2003,5.54
kentr,2008,6.09
kentr,2014,6.51
kentu,1993,8.15
kentu,1998,8.9
kentu,2003,8.99
kentu,2008,10.02
kentu,2014,9.7
kgztr,1997,9.49
kgztr,2006,10.65
kgztr,2012,10.82
kgztr,2014,11.05
kgztr,2018,11.1
kgztu,1997,10.77
kgztu,2006,12.26
kgztu,2012,12.29
kgztu,2014,12.92
kgztu,2018,12.35
khmtr,2000,3.05
khmtr,2005,3.46
khmtr,2010,3.72
khmtr,2014,4.1
khmtu,2000,5.32
khmtu,2005,5.64
khmtu,2010,7.02
khmtu,2014,7.37
kirtr,2018,8.68
kirtu,2018,9.83
ksvtr,2014,9.62
ksvtr,2020,10.2
ksvtu,2014,11.24
ksvtu,2020,11.68
kwttu,2014,10.15
laotr,2012,3.7
laotr,2017,4.34
laotu,2012,8.05
laotu,2017,8.42
lbntr,2013,9.89
lbntu,2013,8.78
lbrtr,2007,2.76
lbrtr,2013,3.05
lbrtr,2019,3.41
lbrtu,2007,6.87
lbrtu,2013,6.47
lbrtu,2019,7.4
lbytr,2014,9.88
lbytu,2014,10.06
lcatr,2012,9.36
lcatu,2012,9.6
lsotr,2004,4.66
lsotr,2010,5.27
lsotr,2014,5.35
lsotr,2018,6.19
lsotu,2004,8.11
lsotu,2010,8.76
lsotu,2014,8.62
lsotu,2018,9.51
martr,1992,0.67
martr,2003,1.24
martr,2014,5.24
martu,1992,3.78
martu,2003,4.74
martu,2014,8.8
mdatr,2005,9.67
mdatr,2012,10.12
mdatu,2005,12.36
mdatu,2012,12.4
mdgtr,1992,2.43
mdgtr,1997,2.7
mdgtr,2004,3.93
mdgtr,2009,3.36
mdgtr,2018,3.87
mdgtu,1992,6.57
mdgtu,1997,5.73
mdgtu,2004,7.64
mdgtu,2009,7.36
mdgtu,2018,7.07
mdvtr,2009,3.32
mdvtr,2017,5.91
mdvtu,2009,7.1
mdvtu,2017,8.55
mextr,2000,3.96
mextr,2010,5.03
mextr,2015,6.27
mextu,2000,8.0
mextu,2010,9.03
mextu,2015,9.3
mkdtr,2005,7.13
mkdtr,2011,8.29
mkdtr,2019,10.17
mkdtu,2005,9.17
mkdtu,2011,11.58
mkdtu,2019,12.24
mlitr,1995,0.41
mlitr,2001,0.53
mlitr,2006,0.46
mlitr,2013,0.81
mlitr,2018,1.34
mlitu,1995,2.47
mlitu,2001,3.46
mlitu,2006,2.93
mlitu,2013,4.2
mlitu,2018,4.83
mmrtr,2000,3.91
mmrtr,2016,4.1
mmrtu,2000,7.8
mmrtu,2016,7.7
mnetr,2005,9.88
mnetr,2013,10.08
mnetr,2018,11.07
mnetu,2005,12.03
mnetu,2013,11.95
mnetu,2018,12.7
mngtr,2005,7.97
mngtr,2010,7.84
mngtr,2018,8.37
mngtu,2005,10.53
mngtu,2010,10.87
mngtu,2018,11.77
moztr,1997,1.37
moztr,2003,1.5
moztr,2011,2.17
moztu,1997,4.34
moztu,2003,4.08
moztu,2011,5.54
mrttr,2001,2.01
mrttr,2007,2.51
mrttr,2011,3.36
mrttr,2015,2.04
mrttu,2001,4.63
mrttu,2007,5.17
mrttu,2011,5.94
mrttu,2015,5.03
mustr,2013,9.02
mustu,2013,9.56
mwitr,1992,2.57
mwitr,2000,3.16
mwitr,2004,3.58
mwitr,2010,4.14
mwitr,2016,4.63
mwitr,2020,5.14
mwitu,1992,6.13
mwitu,2000,7.3
mwitu,2004,7.58
mwitu,2010,7.85
mwitu,2016,9.37
mwitu,2020,9.06
mystr,2000,6.11
mystr,2011,8.79
mystu,2000,8.68
mystu,2011,10.24
namtr,1992,3.15
namtr,2000,4.38
namtr,2006,5.08
namtr,2013,5.73
namtu,1992,6.9
namtu,2000,7.92
namtu,2006,8.97
namtu,2013,9.42
nertr,1998,0.37
nertr,2006,0.39
nertr,2012,0.53
nertu,1998,2.88
nertu,2006,2.99
nertu,2012,3.55
ngatr,1999,4.09
ngatr,2003,3.62
ngatr,2008,4.31
ngatr,2013,4.09
ngatr,2018,5.0
ngatu,1999,7.36
ngatu,2003,6.76
ngatu,2008,8.4
ngatu,2013,8.41
ngatu,2018,9.13
nictr,1998,2.62
nictr,2001,2.56
nictr,2007,5.09
nictr,2012,4.71
nictu,1998,6.36
nictu,2001,6.69
nictu,2007,8.38
nictu,2012,7.94
npltr,1996,1.5
npltr,2001,1.73
npltr,2006,2.15
npltr,2011,2.9
npltr,2016,2.69
npltu,1996,4.82
npltu,2001,4.73
npltu,2006,5.24
npltu,2011,5.67
npltu,2016,4.46
paktr,1991,1.48
paktr,2007,2.7
paktr,2012,3.02
paktr,2018,3.66
paktu,1991,4.63
paktu,2007,5.9
paktu,2012,6.72
paktu,2018,7.1
pantr,2007,7.2
pantr,2012,8.68
pantr,2013,6.49
pantu,2007,10.58
pantu,2012,11.25
pantu,2013,10.91
pertr,1996,3.66
pertr,2000,4.84
pertr,2004,4.96
pertr,2006,5.02
pertr,2008,4.82
pertr,2009,4.95
pertr,2010,5.18
pertr,2011,5.22
pertr,2012,5.26
pertu,1996,8.35
pertu,2000,9.67
pertu,2004,10.21
pertu,2006,9.96
pertu,2008,9.97
pertu,2009,9.12
pertu,2010,10.0
pertu,2011,10.12
pertu,2012,10.02
phltr,1998,6.76
phltr,2003,7.08
phltr,2008,7.63
phltr,2013,8.23
phltr,2017,9.23
phltu,1998,9.53
phltu,2003,9.98
phltu,2008,10.34
phltu,2013,10.22
phltu,2017,10.9
pngtr,2017,4.54
pngtu,2017,8.16
prytr,2002,4.79
prytr,2007,6.31
prytr,2012,7.19
prytu,2002,8.1
prytu,2007,9.39
prytu,2012,10.49
psetr,2010,8.23
psetr,2014,9.71
psetr,2019,10.42
psetu,2010,9.67
psetu,2014,10.3
psetu,2019,11.17
rwatr,1992,2.27
rwatr,2000,2.55
rwatr,2005,3.01
rwatr,2010,3.35
rwatr,2015,3.66
rwatr,2020,4.18
rwatu,1992,5.81
rwatu,2000,6.27
rwatu,2005,5.72
rwatu,2010,6.1
rwatu,2015,7.27
rwatu,2020,7.87
sautr,2011,9.39
sautu,2011,9.99
sdntr,2000,2.15
sdntr,2008,2.26
sdntr,2010,3.31
sdntr,2014,3.52
sdntu,2000,4.66
sdntu,2008,6.58
sdntu,2010,6.64
sdntu,2014,6.76
sentr,1992,0.4
sentr,2005,0.68
sentr,2011,0.74
sentr,2012,0.93
sentr,2014,1.11
sentr,2015,1.11
sentr,2016,1.11
sentr,2017,1.29
sentr,2018,1.32
sentr,2019,1.24
sentu,1992,3.2
sentu,2005,3.87
sentu,2011,4.24
sentu,2012,4.02
sentu,2014,4.0
sentu,2015,4.24
sentu,2016,4.24
sentu,2017,4.75
sentu,2018,4.92
sentu,2019,4.62
sletr,2008,1.01
sletr,2013,1.34
sletr,2017,1.77
sletr,2019,2.16
sletu,2008,5.09
sletu,2013,5.39
sletu,2017,6.32
sletu,2019,6.31
slvtr,2007,4.52
slvtr,2012,4.76
slvtr,2014,3.93
slvtu,2007,9.18
slvtu,2012,9.22
slvtu,2014,7.97
somtr,2006,1.09
somtr,2011,1.24
somtu,2006,3.63
somtu,2011,3.13
srbtr,2005,8.28
srbtr,2010,8.93
srbtr,2014,9.44
srbtr,2019,10.03
srbtu,2005,11.17
srbtu,2010,11.59
srbtu,2014,11.7
srbtu,2019,12.31
ssdtr,2008,1.07
ssdtr,2010,1.0
ssdtu,2008,2.77
ssdtu,2010,2.81
stptr,2000,3.72
stptr,2009,4.17
stptr,2014,4.68
stptr,2019,5.52
stptu,2000,4.96
stptu,2009,5.12
stptu,2014,5.7
stptu,2019,6.7
surtr,2006,4.97
surtr,2010,5.4
surtr,2018,6.35
surtu,2006,7.47
surtu,2010,8.14
surtu,2018,8.85
swztr,2000,5.22
swztr,2006,5.88
swztr,2010,6.42
swztr,2014,6.97
swztu,2000,8.47
swztu,2006,9.37
swztu,2010,9.71
swztu,2014,10.15
syrtr,2006,5.41
syrtu,2006,7.38
tcdtr,1997,0.58
tcdtr,2004,0.86
tcdtr,2010,1.14
tcdtr,2015,1.53
tcdtr,2019,1.87
tcdtu,1997,2.7
tcdtu,2004,3.57
tcdtu,2010,4.2
tcdtu,2015,4.7
tcdtu,2019,4.54
tgotr,1998,1.65
tgotr,2006,2.36
tgotr,2014,2.89
tgotr,2017,3.52
tgotu,1998,4.67
tgotu,2006,6.1
tgotu,2014,6.71
tgotu,2017,7.22
thatr,2006,6.0
thatr,2012,6.42
thatr,2017,6.82
thatr,2019,7.16
thatu,2006,8.78
thatu,2012,8.5
thatu,2017,8.74
thatu,2019,9.26
tjktr,2000,9.63
tjktr,2005,9.84
tjktr,2012,10.0
tjktr,2017,10.27
tjktu,2000,11.09
tjktu,2005,11.1
tjktu,2012,11.32
tjktu,2017,11.48
tkmtr,2006,9.92
tkmtr,2015,10.09
tkmtr,2019,10.55
tkmtu,2006,10.83
tkmtu,2015,10.9
tkmtu,2019,11.56
tlstr,2009,3.45
tlstr,2016,3.94
tlstu,2009,7.64
tlstu,2016,9.23
tontr,2019,10.89
tontu,2019,11.61
ttor,2006,8.98
ttor,2011,8.15
ttou,2006,9.72
ttou,2011,9.09
tuntr,2012,4.44
tuntr,2018,5.38
tuntu,2012,7.93
tuntu,2018,8.62
turtr,1993,2.99
turtr,1998,3.63
turtr,2003,3.96
turtr,2008,4.27
turtr,2013,4.55
turtu,1993,5.45
turtu,1998,6.15
turtu,2003,6.54
turtu,2008,6.9
turtu,2013,7.42
tuvtr,2019,9.49
tuvtu,2019,11.42
tzatr,1992,2.74
tzatr,1996,3.3
tzatr,1999,3.42
tzatr,2004,3.95
tzatr,2010,4.21
tzatr,2015,4.7
tzatu,1992,4.5
tzatu,1996,5.64
tzatu,1999,5.62
tzatu,2004,6.75
tzatu,2010,7.1
tzatu,2015,7.57
ugatr,1995,3.24
ugatr,2001,3.87
ugatr,2006,4.13
ugatr,2011,4.65
ugatr,2016,5.23
ugatu,1995,7.24
ugatu,2001,8.36
ugatu,2006,8.04
ugatu,2011,9.14
ugatu,2016,8.67
ukrtr,2005,10.61
ukrtr,2007,10.37
ukrtr,2012,11.42
ukrtu,2005,13.03
ukrtu,2007,12.93
ukrtu,2012,13.42
urytr,2007,7.66
urytr,2012,7.78
urytr,2013,6.99
urytu,2007,8.99
urytu,2012,9.53
urytu,2013,9.02
uzbtr,1996,9.74
uzbtr,2006,10.7
uzbtu,1996,10.4
uzbtu,2006,11.54
ventr,2001,3.98
ventr,2013,8.89
ventu,2001,7.76
ventu,2013,10.63
vnmtr,1997,6.1
vnmtr,2002,6.37
vnmtr,2006,6.28
vnmtr,2010,7.2
vnmtr,2014,7.23
vnmtu,1997,8.31
vnmtu,2002,9.05
vnmtu,2006,9.13
vnmtu,2010,9.89
vnmtu,2014,9.79
vuttr,2007,5.81
vuttu,2007,8.75
wsmtr,2019,11.22
wsmtu,2019,12.51
yemtr,1991,0.4
yemtr,1997,1.41
yemtr,2006,2.69
yemtr,2013,3.19
yemtu,1991,2.57
yemtu,1997,4.05
yemtu,2006,6.02
yemtu,2013,6.56
zaftr,1998,5.01
zaftr,2011,6.85
zaftr,2016,7.49
zaftu,1998,8.67
zaftu,2011,9.9
zaftu,2016,10.01
zmbtr,1996,4.1
zmbtr,2002,4.58
zmbtr,2007,4.9
zmbtr,2014,5.19
zmbtr,2018,5.63
zmbtu,1996,7.87
zmbtu,2002,8.23
zmbtu,2007,8.6
zmbtu,2014,8.87
zmbtu,2018,9.07
zwetr,1994,4.43
zwetr,1999,5.15
zwetr,2006,5.73
zwetr,2011,6.9
zwetr,2015,7.08
zwetr,2019,7.61
zwetu,1994,7.95
zwetu,1999,8.98
zwetu,2006,8.97
zwetu,2011,10.06
zwetu,2015,10.88
zwetu,2019,10.83
