subnat,year,edyr60
afgr101,2010,2.08
afgr101,2015,2.32
afgr102,2010,0.52
afgr102,2015,0.53
afgr103,2010,1.66
afgr103,2015,1.94
afgr104,2010,0.67
afgr104,2015,1.25
afgr105,2010,0.65
afgr105,2015,0.63
afgr106,2010,1.07
afgr106,2015,1.24
afgr107,2010,1.03
afgr107,2015,1.0
afgr108,2010,0.55
afgr108,2015,0.89
agor201,2011,5.41
agor201,2016,4.56
agor202,2011,5.0
agor202,2016,2.81
agor203,2011,5.47
agor203,2016,2.07
agor204,2011,9.67
agor204,2016,3.59
agor205,2011,3.11
agor205,2016,1.4
agor206,2011,4.31
agor206,2016,1.36
agor207,2011,3.76
agor207,2016,1.81
agor208,2011,1.31
agor208,2016,1.77
agor209,2011,7.88
agor209,2016,1.54
agor210,2011,4.07
agor210,2016,2.15
agor211,2011,1.43
agor211,2016,1.62
agor212,2011,3.71
agor212,2016,2.32
agor213,2011,1.39
agor213,2016,0.97
agor214,2011,5.18
agor214,2016,1.89
agor215,2011,5.93
agor215,2016,1.37
agor216,2011,2.69
agor216,2016,1.0
agor217,2011,1.36
agor217,2016,1.36
agor218,2011,3.28
agor218,2016,1.78
albr201,2005,6.32
albr201,2009,5.88
albr201,2017,9.05
albr202,2005,4.01
albr202,2009,4.62
albr202,2017,7.86
albr203,2005,6.54
albr203,2009,5.92
albr203,2017,10.17
albr204,2005,5.24
albr204,2009,4.89
albr204,2017,8.31
albr205,2005,6.09
albr205,2009,5.69
albr205,2017,9.12
albr206,2005,4.91
albr206,2009,5.41
albr206,2017,9.37
albr207,2005,5.94
albr207,2009,6.33
albr207,2017,9.04
albr208,2005,3.6
albr208,2009,5.5
albr208,2017,8.43
albr209,2005,4.57
albr209,2009,5.33
albr209,2017,8.41
albr210,2005,5.53
albr210,2009,5.94
albr210,2017,8.61
albr211,2005,6.98
albr211,2009,8.39
albr211,2017,11.59
albr212,2005,6.57
albr212,2009,6.52
albr212,2017,9.87
argr101,2011,8.14
argr101,2020,8.8
argr102,2011,7.44
argr102,2020,7.87
argr103,2011,7.3
argr103,2020,7.05
argr104,2011,7.43
argr104,2020,8.12
argr105,2011,7.97
argr105,2020,8.47
argr106,2011,7.31
argr106,2020,7.61
armr101,2000,7.46
armr101,2010,9.36
armr101,2016,10.27
armr102,2000,7.21
armr102,2010,8.7
armr102,2016,9.73
armr103,2000,7.45
armr103,2010,8.92
armr103,2016,9.75
armr104,2000,7.08
armr104,2010,8.32
armr104,2016,8.8
armr105,2000,8.5
armr105,2010,9.74
armr105,2016,9.68
armr106,2000,8.21
armr106,2010,9.53
armr106,2016,10.56
armr107,2000,9.19
armr107,2010,9.73
armr107,2016,10.94
armr108,2000,8.43
armr108,2010,9.87
armr108,2016,10.55
armr109,2000,8.02
armr109,2010,9.92
armr109,2016,10.3
armr110,2000,7.96
armr110,2010,9.1
armr110,2016,10.02
armr111,2000,10.23
armr111,2010,11.91
armr111,2016,12.22
azer101,2006,9.29
azer102,2006,8.67
azer103,2006,7.62
azer104,2006,8.2
azer105,2006,7.29
azer106,2006,8.05
azer107,2006,6.7
azer108,2006,6.23
azer109,2006,7.18
bdir101,2005,2.47
bdir101,2010,0.79
bdir101,2017,0.94
bdir102,2005,1.23
bdir102,2010,0.84
bdir102,2017,1.19
bdir103,2005,1.84
bdir103,2010,1.01
bdir103,2017,0.9
bdir104,2005,2.67
bdir104,2010,1.47
bdir104,2017,1.64
bdir105,2005,2.76
bdir105,2010,0.89
bdir105,2017,1.2
benr101,1996,0.11
benr101,2001,0.07
benr101,2006,0.29
benr101,2011,0.28
benr101,2018,0.58
benr102,1996,1.21
benr102,2001,1.74
benr102,2006,2.1
benr102,2011,3.15
benr102,2018,3.22
benr103,1996,0.21
benr103,2001,0.37
benr103,2006,0.3
benr103,2011,0.44
benr103,2018,0.49
benr104,1996,0.16
benr104,2001,0.47
benr104,2006,0.47
benr104,2011,0.66
benr104,2018,0.81
benr105,1996,0.29
benr105,2001,0.84
benr105,2006,0.98
benr105,2011,1.34
benr105,2018,1.37
benr106,1996,0.29
benr106,2001,0.46
benr106,2006,0.68
benr106,2011,0.95
benr106,2018,1.01
bfar101,1998,0.08
bfar101,2003,0.07
bfar101,2010,0.26
bfar102,1998,0.0
bfar102,2003,0.13
bfar102,2010,0.14
bfar103,1998,0.2
bfar103,2003,0.83
bfar103,2010,1.1
bfar104,1998,0.09
bfar104,2003,0.03
bfar104,2010,0.08
bfar105,1998,0.05
bfar105,2003,0.03
bfar105,2010,0.1
bfar106,1998,0.0
bfar106,2003,0.13
bfar106,2010,0.1
bfar107,1998,0.07
bfar107,2003,0.0
bfar107,2010,0.08
bfar108,1998,0.0
bfar108,2003,0.07
bfar108,2010,0.05
bfar109,1998,0.18
bfar109,2003,0.3
bfar109,2010,0.84
bfar110,1998,0.01
bfar110,2003,0.06
bfar110,2010,0.1
bfar111,1998,0.0
bfar111,2003,0.01
bfar111,2010,0.07
bfar112,1998,0.0
bfar112,2003,0.07
bfar112,2010,0.03
bfar113,1998,0.09
bfar113,2003,0.04
bfar113,2010,0.12
bgdr201,1996,2.0
bgdr201,2004,1.71
bgdr201,2011,2.57
bgdr201,2014,4.12
bgdr201,2019,3.34
bgdr202,1996,3.59
bgdr202,2004,2.27
bgdr202,2011,2.99
bgdr202,2014,2.88
bgdr202,2019,2.57
bgdr203,1996,2.57
bgdr203,2004,2.01
bgdr203,2011,2.53
bgdr203,2014,3.5
bgdr203,2019,3.27
bgdr204,1996,1.3
bgdr204,2004,1.15
bgdr204,2011,0.91
bgdr204,2014,1.55
bgdr204,2019,0.78
bgdr205,1996,2.11
bgdr205,2004,1.62
bgdr205,2011,2.4
bgdr205,2014,3.07
bgdr205,2019,1.61
bgdr206,1996,1.36
bgdr206,2004,1.62
bgdr206,2011,1.99
bgdr206,2014,2.32
bgdr206,2019,2.49
bgdr207,1996,1.87
bgdr207,2004,2.18
bgdr207,2011,2.54
bgdr207,2014,3.0
bgdr207,2019,2.75
bgdr208,1996,3.23
bgdr208,2004,3.66
bgdr208,2011,3.67
bgdr208,2014,4.25
bgdr208,2019,5.0
bgdr209,1996,2.12
bgdr209,2004,1.9
bgdr209,2011,2.05
bgdr209,2014,3.41
bgdr209,2019,3.05
bgdr210,1996,1.29
bgdr210,2004,1.5
bgdr210,2011,2.08
bgdr210,2014,1.71
bgdr210,2019,2.02
bgdr211,1996,1.59
bgdr211,2004,1.79
bgdr211,2011,1.88
bgdr211,2014,2.21
bgdr211,2019,1.91
bgdr212,1996,1.55
bgdr212,2004,2.04
bgdr212,2011,1.39
bgdr212,2014,2.18
bgdr212,2019,2.24
bgdr213,1996,1.83
bgdr213,2004,2.86
bgdr213,2011,2.09
bgdr213,2014,3.22
bgdr213,2019,2.03
bgdr214,1996,1.35
bgdr214,2004,2.19
bgdr214,2011,2.26
bgdr214,2014,2.82
bgdr214,2019,3.15
bgdr215,1996,2.37
bgdr215,2004,2.7
bgdr215,2011,2.44
bgdr215,2014,2.33
bgdr215,2019,3.09
bgdr216,1996,1.17
bgdr216,2004,1.41
bgdr216,2011,2.12
bgdr216,2014,1.98
bgdr216,2019,2.07
bgdr217,1996,2.17
bgdr217,2004,2.02
bgdr217,2011,2.43
bgdr217,2014,1.76
bgdr217,2019,2.92
bgdr218,1996,1.4
bgdr218,2004,1.4
bgdr218,2011,2.09
bgdr218,2014,2.59
bgdr218,2019,2.09
bgdr219,1996,1.92
bgdr219,2004,1.8
bgdr219,2011,2.85
bgdr219,2014,3.29
bgdr219,2019,2.64
bgdr220,1996,1.89
bgdr220,2004,1.35
bgdr220,2011,2.14
bgdr220,2014,3.05
bgdr220,2019,2.5
bgdr221,1996,0.94
bgdr221,2004,2.0
bgdr221,2011,1.98
bgdr221,2014,2.05
bgdr221,2019,1.97
bgdr222,1996,1.37
bgdr222,2004,1.66
bgdr222,2011,1.9
bgdr222,2014,2.23
bgdr222,2019,2.25
bgdr223,1996,1.29
bgdr223,2004,1.21
bgdr223,2011,1.74
bgdr223,2014,1.19
bgdr223,2019,2.03
bihr101,2006,4.21
bihr101,2011,5.22
bihr102,2006,5.09
bihr102,2011,5.21
bihr103,2006,7.02
bihr103,2011,6.83
bihr104,2006,4.51
bihr104,2011,6.49
bihr105,2006,4.81
bihr105,2011,6.33
blrr101,2005,8.28
blrr101,2012,9.51
blrr101,2019,11.01
blrr102,2005,9.26
blrr102,2012,10.01
blrr102,2019,11.58
blrr103,2005,8.18
blrr103,2012,9.69
blrr103,2019,11.37
blrr104,2005,7.86
blrr104,2012,9.46
blrr104,2019,11.59
blrr105,2005,9.86
blrr105,2012,11.04
blrr105,2019,11.91
blrr106,2005,7.97
blrr106,2012,10.13
blrr106,2019,11.23
blzr101,2006,5.56
blzr101,2011,4.6
blzr102,2006,8.02
blzr102,2011,7.3
blzr103,2006,5.44
blzr103,2011,3.01
blzr104,2006,6.28
blzr104,2011,5.32
bolr101,1998,2.45
bolr101,2003,2.52
bolr101,2008,2.8
bolr102,1998,3.83
bolr102,2003,3.16
bolr102,2008,4.01
bolr103,1998,4.82
bolr103,2003,3.91
bolr103,2008,3.95
bolr104,1998,3.44
bolr104,2003,3.5
bolr104,2008,3.59
bolr105,1998,1.64
bolr105,2003,1.74
bolr105,2008,2.03
bolr106,1998,3.33
bolr106,2003,3.18
bolr106,2008,3.36
bolr107,1998,4.49
bolr107,2003,4.57
bolr107,2008,5.07
bolr108,1998,3.94
bolr108,2003,4.43
bolr108,2008,4.06
bolr109,1998,4.55
bolr109,2003,2.83
bolr109,2008,5.54
brar101,1996,3.11
brar101,2000,1.6
brar101,2010,3.62
brar102,1996,1.19
brar102,2000,1.78
brar102,2010,4.25
brar103,1996,3.83
brar103,2000,2.65
brar103,2010,4.55
brar104,1996,1.33
brar104,2000,1.63
brar104,2010,4.7
brar105,1996,3.22
brar105,2000,2.51
brar105,2010,4.25
brar106,1996,1.08
brar106,2000,2.61
brar106,2010,4.22
brar107,1996,2.28
brar107,2000,1.72
brar107,2010,3.03
brar108,1996,1.0
brar108,2000,1.5
brar108,2010,3.44
brar109,1996,0.62
brar109,2000,1.74
brar109,2010,3.38
brar110,1996,1.8
brar110,2000,2.2
brar110,2010,4.14
brar111,1996,1.81
brar111,2000,2.32
brar111,2010,4.77
brar112,1996,1.76
brar112,2000,2.09
brar112,2010,4.1
brar113,1996,1.4
brar113,2000,2.57
brar113,2010,4.6
brar114,1996,1.51
brar114,2000,1.81
brar114,2010,3.81
brar115,1996,2.02
brar115,2000,2.19
brar115,2010,4.23
brar116,1996,1.46
brar116,2000,1.99
brar116,2010,3.98
brar117,1996,2.69
brar117,2000,3.01
brar117,2010,5.13
brar118,1996,1.79
brar118,2000,3.45
brar118,2010,5.3
brar119,1996,4.32
brar119,2000,5.28
brar119,2010,7.41
brar120,1996,3.25
brar120,2000,4.07
brar120,2010,6.37
brar121,1996,2.01
brar121,2000,2.99
brar121,2010,5.26
brar122,1996,3.69
brar122,2000,3.7
brar122,2010,5.93
brar123,1996,3.98
brar123,2000,3.95
brar123,2010,6.23
brar124,1996,2.89
brar124,2000,2.7
brar124,2010,5.02
brar125,1996,1.58
brar125,2000,2.58
brar125,2010,4.61
brar126,1996,1.91
brar126,2000,2.67
brar126,2010,4.8
brar127,1996,3.88
brar127,2000,5.65
brar127,2010,8.19
brbr101,2012,8.06
brbr102,2012,8.86
brbr103,2012,9.71
brbr104,2012,7.64
btnr101,2010,0.22
btnr102,2010,1.27
btnr103,2010,0.35
btnr104,2010,0.1
btnr105,2010,0.07
btnr106,2010,0.01
btnr107,2010,0.12
btnr108,2010,0.31
btnr109,2010,0.15
btnr110,2010,0.17
btnr111,2010,0.14
btnr112,2010,0.46
btnr113,2010,0.62
btnr114,2010,0.98
btnr115,2010,0.11
btnr116,2010,0.12
btnr117,2010,0.1
btnr118,2010,0.4
btnr119,2010,0.15
btnr120,2010,0.14
bwar101,2000,1.79
bwar101,2001,1.32
bwar101,2011,2.42
bwar101,2013,2.51
bwar102,2000,1.4
bwar102,2001,0.66
bwar102,2011,1.99
bwar102,2013,3.48
bwar103,2000,1.23
bwar103,2001,0.9
bwar103,2011,2.12
bwar103,2013,3.48
bwar104,2000,1.58
bwar104,2001,1.77
bwar104,2011,3.02
bwar104,2013,2.11
bwar105,2000,1.32
bwar105,2001,0.96
bwar105,2011,1.97
bwar105,2013,2.34
bwar106,2000,4.02
bwar106,2001,2.42
bwar106,2011,3.99
bwar106,2013,2.37
bwar107,2000,1.68
bwar107,2001,0.75
bwar107,2011,1.48
bwar107,2013,3.05
bwar108,2000,4.05
bwar108,2001,4.04
bwar108,2011,5.92
bwar108,2013,4.24
bwar109,2000,1.66
bwar109,2001,1.43
bwar109,2011,2.33
bwar109,2013,3.61
bwar110,2001,1.33
bwar110,2011,3.46
bwar110,2013,3.0
cafr101,1994,0.14
cafr101,2006,1.25
cafr101,2010,1.87
cafr101,2019,3.3
cafr102,1994,0.15
cafr102,2006,1.21
cafr102,2010,1.65
cafr102,2019,2.06
cafr103,1994,0.09
cafr103,2006,0.94
cafr103,2010,1.51
cafr103,2019,1.81
cafr104,1994,0.23
cafr104,2006,0.77
cafr104,2010,1.14
cafr104,2019,2.24
cafr105,1994,0.06
cafr105,2006,0.73
cafr105,2010,1.17
cafr105,2019,2.14
cafr106,1994,0.56
cafr106,2006,2.99
cafr106,2010,3.27
cafr106,2019,5.44
chlr101,2002,7.56
chlr102,2002,7.64
chlr103,2002,6.26
chlr104,2002,5.83
chlr105,2002,7.77
chlr106,2002,5.55
chlr107,2002,5.27
chlr108,2002,5.83
chlr109,2002,5.22
chlr110,2002,5.14
chlr111,2002,4.71
chlr112,2002,6.66
chlr113,2002,8.08
chlr201,2002,6.7
chlr201,2007,8.02
chlr202,2002,7.54
chlr202,2007,7.86
chlr203,2002,5.52
chlr203,2007,6.28
chnr101,2002,8.58
chnr101,2011,9.47
chnr101,2013,7.97
chnr101,2015,8.19
chnr102,2011,9.32
chnr102,2013,8.12
chnr102,2015,8.24
chnr103,2002,4.13
chnr103,2011,4.09
chnr103,2013,4.58
chnr103,2015,4.92
chnr104,2002,5.21
chnr104,2011,5.76
chnr104,2013,5.7
chnr104,2015,5.76
chnr105,2013,4.83
chnr105,2015,5.15
chnr106,2002,6.53
chnr106,2011,7.57
chnr106,2013,5.86
chnr106,2015,6.61
chnr107,2002,2.94
chnr107,2011,5.33
chnr107,2013,5.53
chnr107,2015,5.58
chnr108,2011,6.1
chnr108,2013,6.27
chnr108,2015,6.15
chnr109,2011,6.18
chnr109,2013,8.14
chnr109,2015,8.33
chnr110,2002,5.73
chnr110,2011,4.08
chnr110,2013,5.13
chnr110,2015,5.02
chnr111,2002,3.81
chnr111,2011,4.88
chnr111,2013,4.32
chnr111,2015,4.41
chnr112,2002,3.91
chnr112,2011,2.99
chnr112,2013,3.28
chnr112,2015,3.47
chnr113,2013,4.22
chnr113,2015,4.43
chnr114,2002,3.02
chnr114,2011,3.33
chnr114,2013,4.41
chnr114,2015,4.59
chnr115,2002,3.62
chnr115,2011,4.82
chnr115,2013,5.27
chnr115,2015,5.12
chnr116,2002,4.53
chnr116,2011,3.83
chnr116,2013,4.2
chnr116,2015,4.37
chnr117,2002,4.15
chnr117,2011,3.89
chnr117,2013,4.75
chnr117,2015,5.15
chnr118,2002,2.41
chnr118,2011,5.31
chnr118,2013,4.94
chnr118,2015,4.89
chnr119,2002,4.7
chnr119,2011,4.32
chnr119,2013,4.83
chnr119,2015,5.8
chnr120,2002,2.87
chnr120,2011,5.38
chnr120,2013,5.74
chnr120,2015,6.05
chnr121,2013,5.24
chnr121,2015,5.11
chnr122,2002,4.55
chnr122,2011,2.76
chnr122,2013,4.58
chnr122,2015,4.72
chnr123,2002,3.92
chnr123,2011,3.68
chnr123,2013,4.76
chnr123,2015,4.62
chnr124,2002,1.82
chnr124,2011,2.84
chnr124,2013,4.04
chnr124,2015,3.99
chnr125,2002,2.69
chnr125,2011,3.32
chnr125,2013,4.77
chnr125,2015,4.53
chnr127,2002,2.45
chnr127,2011,3.92
chnr127,2013,6.23
chnr127,2015,6.53
chnr128,2002,3.74
chnr128,2011,4.79
chnr128,2013,5.01
chnr128,2015,5.11
chnr129,2011,4.4
chnr129,2013,2.61
chnr129,2015,2.65
chnr130,2013,4.28
chnr130,2015,4.5
chnr131,2002,2.78
chnr201,2002,5.55
chnr201,2011,5.63
chnr201,2013,5.89
chnr201,2015,5.99
chnr202,2002,5.67
chnr202,2011,6.09
chnr202,2013,6.03
chnr202,2015,6.93
chnr203,2002,5.74
chnr203,2011,4.44
chnr203,2013,5.05
chnr203,2015,5.35
chnr204,2002,4.81
chnr204,2011,5.18
chnr204,2013,5.09
chnr204,2015,5.41
chnr205,2002,3.67
chnr205,2011,4.54
chnr205,2013,5.01
chnr205,2015,5.36
chnr206,2002,4.57
chnr206,2011,3.25
chnr206,2013,4.35
chnr206,2015,4.63
chnr207,2002,5.76
chnr207,2011,4.44
chnr207,2013,4.89
chnr207,2015,5.43
chnr208,2002,4.32
chnr208,2011,3.87
chnr208,2013,3.58
chnr208,2015,5.18
civr101,1994,0.11
civr101,1999,0.0
civr101,2005,0.64
civr101,2011,0.98
civr102,1994,0.15
civr102,1999,0.0
civr102,2005,0.27
civr102,2011,1.37
civr103,1994,0.16
civr103,1999,0.15
civr103,2005,0.26
civr103,2011,0.76
civr104,1994,0.22
civr104,1999,0.2
civr104,2005,0.66
civr104,2011,1.05
civr105,1994,0.08
civr105,1999,0.05
civr105,2005,0.11
civr105,2011,0.29
civr106,1994,0.05
civr106,1999,0.09
civr106,2005,0.14
civr106,2011,0.44
civr107,1994,0.0
civr107,1999,0.13
civr107,2005,0.05
civr107,2011,0.39
civr108,1994,0.34
civr108,1999,0.21
civr108,2005,0.34
civr108,2011,0.74
civr109,1994,0.53
civr109,1999,0.67
civr109,2005,1.3
civr109,2011,2.34
civr110,1994,0.21
civr110,1999,1.77
civr110,2005,0.39
civr110,2011,0.86
cmrr101,1998,0.11
cmrr101,2004,0.34
cmrr101,2011,0.72
cmrr101,2018,0.92
cmrr102,1998,1.62
cmrr102,2004,2.84
cmrr102,2011,4.28
cmrr102,2018,6.17
cmrr103,1998,0.73
cmrr103,2004,1.44
cmrr103,2011,2.71
cmrr103,2018,3.37
cmrr104,1998,0.04
cmrr104,2004,0.1
cmrr104,2011,0.19
cmrr104,2018,0.48
cmrr105,1998,1.53
cmrr105,2004,3.07
cmrr105,2011,3.88
cmrr105,2018,6.3
cmrr106,1998,0.09
cmrr106,2004,0.16
cmrr106,2011,0.62
cmrr106,2018,1.19
cmrr107,1998,1.16
cmrr107,2004,1.46
cmrr107,2011,2.12
cmrr107,2018,3.48
cmrr108,1998,0.69
cmrr108,2004,1.08
cmrr108,2011,1.93
cmrr108,2018,4.01
cmrr109,1998,1.82
cmrr109,2004,3.37
cmrr109,2011,4.33
cmrr109,2018,6.69
cmrr110,1998,1.67
cmrr110,2004,2.73
cmrr110,2011,3.39
cmrr110,2018,6.15
codr101,2007,5.77
codr101,2010,6.22
codr101,2013,7.52
codr101,2018,7.71
codr102,2007,2.84
codr102,2010,2.73
codr102,2013,3.98
codr102,2018,4.53
codr103,2007,2.61
codr103,2010,3.38
codr103,2013,3.74
codr103,2018,4.2
codr104,2007,2.66
codr104,2010,2.14
codr104,2013,3.24
codr104,2018,3.58
codr105,2007,1.64
codr105,2010,2.11
codr105,2013,3.51
codr105,2018,4.29
codr106,2007,1.22
codr106,2010,1.8
codr106,2013,2.7
codr106,2018,3.23
codr107,2007,1.76
codr107,2010,1.94
codr107,2013,2.03
codr107,2018,3.55
codr108,2007,2.34
codr108,2010,2.77
codr108,2013,3.64
codr108,2018,4.07
codr109,2007,4.34
codr109,2010,3.38
codr109,2013,4.19
codr109,2018,4.56
codr110,2007,3.41
codr110,2010,3.86
codr110,2013,4.7
codr110,2018,5.84
codr111,2007,3.22
codr111,2010,3.5
codr111,2013,4.36
codr111,2018,4.56
cogr201,2005,0.86
cogr201,2011,2.25
cogr201,2015,3.07
cogr202,2005,1.59
cogr202,2011,1.79
cogr202,2015,2.58
cogr203,2005,1.32
cogr203,2011,1.77
cogr203,2015,1.97
cogr204,2005,1.7
cogr204,2011,1.98
cogr204,2015,2.24
cogr205,2005,0.94
cogr205,2011,2.54
cogr205,2015,2.84
cogr206,2005,1.37
cogr206,2011,1.32
cogr206,2015,2.25
cogr207,2005,1.15
cogr207,2011,1.66
cogr207,2015,2.77
cogr208,2005,1.44
cogr208,2011,2.34
cogr208,2015,2.13
cogr209,2005,2.66
cogr209,2011,2.49
cogr209,2015,3.32
cogr210,2005,3.73
cogr210,2011,1.75
cogr210,2015,3.5
cogr211,2005,3.31
cogr211,2011,4.67
cogr211,2015,6.63
cogr212,2005,2.61
cogr212,2011,4.93
cogr212,2015,5.37
colr101,1995,3.53
colr101,2000,4.21
colr101,2005,3.91
colr101,2010,4.36
colr101,2015,5.52
colr102,1995,4.07
colr102,2000,4.15
colr102,2005,4.87
colr102,2010,4.67
colr102,2015,6.13
colr103,1995,6.55
colr103,2000,5.44
colr103,2005,6.03
colr103,2010,6.76
colr103,2015,6.48
colr104,1995,3.04
colr104,2000,3.87
colr104,2005,3.58
colr104,2010,3.6
colr104,2015,5.11
colr105,1995,1.77
colr105,2000,2.49
colr105,2005,2.93
colr105,2010,2.85
colr105,2015,3.56
colr106,1995,4.32
colr106,2000,4.21
colr106,2005,4.34
colr106,2010,4.42
colr106,2015,5.78
colr107,2005,2.19
colr107,2010,2.8
colr107,2015,3.49
colr108,1995,3.31
colr108,2000,2.52
colr108,2005,2.96
colr108,2010,3.37
colr108,2015,3.7
colr109,1995,1.87
colr109,2000,2.45
colr109,2005,2.34
colr109,2010,3.29
colr109,2015,3.51
