subnat,year,edyr60
colr110,1995,2.46
colr110,2000,2.26
colr110,2005,2.34
colr110,2010,2.46
colr110,2015,3.55
colr111,1995,2.24
colr111,2000,2.14
colr111,2005,3.05
colr111,2010,3.94
colr111,2015,5.01
colr112,1995,1.26
colr112,2000,1.88
colr112,2005,2.85
colr112,2010,3.08
colr112,2015,3.43
colr113,1995,2.43
colr113,2000,4.05
colr113,2005,3.52
colr113,2010,3.45
colr113,2015,3.95
colr114,1995,2.14
colr114,2000,3.09
colr114,2005,2.74
colr114,2010,3.12
colr114,2015,4.35
colr115,1995,3.16
colr115,2000,3.45
colr115,2005,3.68
colr115,2010,4.04
colr115,2015,4.52
colr116,1995,3.95
colr116,2000,4.56
colr116,2005,3.18
colr116,2010,3.35
colr116,2015,5.65
colr117,1995,1.64
colr117,2000,2.55
colr117,2005,3.2
colr117,2010,3.53
colr117,2015,3.97
colr118,1995,2.71
colr118,2000,2.49
colr118,2005,3.48
colr118,2010,3.47
colr118,2015,4.44
colr119,1995,3.83
colr119,2000,4.29
colr119,2005,4.07
colr119,2010,4.42
colr119,2015,5.4
colr120,1995,4.54
colr120,2000,5.54
colr120,2005,3.99
colr120,2010,3.95
colr120,2015,5.32
colr121,1995,2.47
colr121,2000,2.74
colr121,2005,3.05
colr121,2010,3.36
colr121,2015,4.89
colr122,1995,1.59
colr122,2000,2.42
colr122,2005,2.77
colr122,2010,2.87
colr122,2015,3.44
colr123,1995,2.56
colr123,2000,2.74
colr123,2005,3.22
colr123,2010,3.99
colr123,2015,4.52
colr124,1995,4.38
colr124,2000,4.4
colr124,2005,4.8
colr124,2010,4.74
colr124,2015,5.82
colr125,2005,2.79
colr125,2010,2.45
colr125,2015,3.57
colr126,2005,3.4
colr126,2010,3.52
colr126,2015,3.38
colr127,2005,3.66
colr127,2010,2.91
colr127,2015,3.15
colr128,2005,5.84
colr128,2010,6.95
colr128,2015,7.37
colr129,2005,4.87
colr129,2010,2.97
colr129,2015,5.26
colr130,2005,3.46
colr130,2010,2.71
colr130,2015,2.46
colr131,2005,1.66
colr131,2010,3.41
colr131,2015,3.6
colr132,2005,3.34
colr132,2010,3.12
colr132,2015,3.28
colr133,2005,3.26
colr133,2010,2.64
colr133,2015,3.87
comr101,1996,0.28
comr101,2012,0.99
comr102,1996,0.27
comr102,2012,0.93
comr103,1996,0.34
comr103,2012,0.69
cpvr101,2013,2.23
cpvr102,2013,3.72
cpvr103,2013,1.48
cpvr104,2013,4.24
cpvr105,2013,3.09
crir101,2011,7.3
crir101,2018,8.32
crir102,2011,5.34
crir102,2018,6.2
crir103,2011,4.56
crir103,2018,6.46
crir104,2011,6.48
crir104,2018,7.92
crir105,2011,4.12
crir105,2018,5.47
crir106,2011,4.27
crir106,2018,5.1
crir107,2011,3.91
crir107,2018,5.13
cubr101,2011,7.81
cubr101,2019,7.84
cubr102,2011,7.24
cubr102,2019,8.4
cubr103,2011,9.75
cubr103,2019,10.97
cubr104,2011,8.68
cubr104,2019,8.41
cubr105,2011,7.34
cubr105,2019,7.85
cubr106,2011,6.88
cubr106,2019,8.19
cubr107,2011,6.03
cubr107,2019,7.77
cubr108,2011,6.63
cubr108,2019,8.3
cubr109,2011,8.56
cubr109,2019,7.89
cubr110,2011,6.48
cubr110,2019,7.5
cubr111,2011,7.02
cubr111,2019,7.95
cubr112,2011,6.22
cubr112,2019,7.66
cubr113,2011,8.29
cubr113,2019,9.12
cubr114,2011,7.9
cubr114,2019,8.5
cubr115,2011,5.51
cubr115,2019,9.95
djir101,2006,1.01
djir102,2006,0.32
domr101,1996,3.99
domr101,2002,5.15
domr101,2007,5.41
domr101,2013,6.14
domr101,2019,7.79
domr102,1996,2.96
domr102,2002,2.56
domr102,2007,2.92
domr102,2013,3.58
domr102,2019,4.88
domr103,1996,2.81
domr103,2002,2.99
domr103,2007,4.09
domr103,2013,4.73
domr103,2019,5.28
domr104,1996,1.92
domr104,2002,2.55
domr104,2007,3.25
domr104,2013,4.3
domr104,2019,5.15
domr105,1996,2.07
domr105,2002,2.63
domr105,2007,3.39
domr105,2013,3.77
domr105,2019,5.06
domr106,1996,2.76
domr106,2002,3.25
domr106,2007,3.63
domr106,2013,4.35
domr106,2019,5.29
domr107,1996,1.85
domr107,2002,2.35
domr107,2007,2.56
domr107,2013,3.03
domr107,2019,3.76
domr108,1996,1.97
domr108,2002,2.65
domr108,2007,3.43
domr108,2013,3.72
domr108,2019,5.04
domr109,1996,2.56
domr109,2002,2.85
domr109,2007,3.29
domr109,2013,4.03
domr109,2019,4.9
dzar101,2002,1.19
dzar101,2013,1.68
dzar101,2019,3.4
dzar102,2002,0.56
dzar102,2013,1.72
dzar102,2019,3.01
dzar103,2002,0.56
dzar103,2013,1.75
dzar103,2019,2.81
dzar104,2002,0.33
dzar104,2013,0.71
dzar104,2019,1.69
dzar105,2002,0.53
dzar105,2013,0.94
dzar105,2019,2.0
dzar106,2002,0.46
dzar106,2013,0.85
dzar106,2019,1.66
dzar107,2002,0.4
dzar107,2013,1.14
dzar107,2019,2.34
ecur101,2007,6.19
ecur101,2011,6.99
ecur102,2007,6.74
ecur102,2011,7.08
ecur103,2007,5.78
ecur103,2011,5.42
egyr101,1995,4.87
egyr101,2000,5.35
egyr101,2005,6.29
egyr101,2008,5.95
egyr101,2014,6.6
egyr102,1995,3.09
egyr102,2000,4.51
egyr102,2005,5.11
egyr102,2008,5.49
egyr102,2014,7.52
egyr103,1995,3.21
egyr103,2000,3.29
egyr103,2005,3.37
egyr103,2008,5.2
egyr103,2014,7.09
egyr104,1995,2.18
egyr104,2000,2.03
egyr104,2005,3.68
egyr104,2008,3.5
egyr104,2014,5.12
egyr105,1995,2.16
egyr105,2000,2.02
egyr105,2005,2.27
egyr105,2008,2.95
egyr105,2014,2.65
egyr106,1995,2.17
egyr106,2000,1.52
egyr106,2005,1.88
egyr106,2008,3.0
egyr106,2014,3.46
egyr107,1995,1.51
egyr107,2000,1.73
egyr107,2005,2.28
egyr107,2008,2.36
egyr107,2014,3.04
egyr108,1995,2.25
egyr108,2000,2.42
egyr108,2005,2.45
egyr108,2008,2.36
egyr108,2014,4.0
egyr109,1995,0.75
egyr109,2000,1.44
egyr109,2005,0.86
egyr109,2008,3.52
egyr109,2014,1.95
egyr110,1995,1.74
egyr110,2000,2.08
egyr110,2005,2.48
egyr110,2008,2.98
egyr110,2014,3.85
egyr111,1995,1.33
egyr111,2000,1.51
egyr111,2005,2.76
egyr111,2008,2.45
egyr111,2014,3.98
egyr112,1995,1.6
egyr112,2000,1.16
egyr112,2005,1.79
egyr112,2008,2.4
egyr112,2014,3.05
egyr113,1995,2.67
egyr113,2000,2.83
egyr113,2005,3.05
egyr113,2008,2.93
egyr113,2014,4.84
egyr114,1995,1.92
egyr114,2000,2.84
egyr114,2005,3.35
egyr114,2008,4.03
egyr114,2014,5.03
egyr115,1995,1.02
egyr115,2000,1.85
egyr115,2005,1.54
egyr115,2008,2.03
egyr115,2014,2.47
egyr116,1995,0.98
egyr116,2000,1.21
egyr116,2005,1.36
egyr116,2008,1.41
egyr116,2014,2.82
egyr117,1995,2.06
egyr117,2000,0.86
egyr117,2005,1.45
egyr117,2008,1.78
egyr117,2014,2.71
egyr118,1995,1.36
egyr118,2000,1.21
egyr118,2005,1.23
egyr118,2008,1.65
egyr118,2014,2.67
egyr119,1995,1.21
egyr119,2000,0.8
egyr119,2005,1.19
egyr119,2008,1.61
egyr119,2014,3.06
egyr120,1995,0.43
egyr120,2000,0.71
egyr120,2005,1.93
egyr120,2008,2.15
egyr120,2014,1.93
egyr121,1995,0.92
egyr121,2000,1.23
egyr121,2005,2.18
egyr121,2008,1.77
egyr121,2014,3.9
egyr122,1995,1.8
egyr122,2000,1.87
egyr122,2005,1.62
egyr122,2008,3.01
egyr122,2014,2.23
erir101,1995,0.25
erir101,2002,0.9
erir102,1995,0.72
erir102,2002,1.59
erir103,1995,0.05
erir103,2002,0.21
erir104,1995,0.23
erir104,2002,0.35
erir105,1995,0.12
erir105,2002,0.24
erir106,1995,0.16
erir106,2002,0.29
ethr101,2000,0.04
ethr101,2005,0.2
ethr101,2011,0.25
ethr101,2016,0.36
ethr102,2000,0.21
ethr102,2005,0.16
ethr102,2011,0.38
ethr102,2016,0.37
ethr103,2000,0.03
ethr103,2005,0.11
ethr103,2011,0.22
ethr103,2016,0.38
ethr104,2000,0.1
ethr104,2005,0.16
ethr104,2011,0.35
ethr104,2016,0.82
ethr105,2000,0.08
ethr105,2005,0.03
ethr105,2011,0.42
ethr105,2016,0.38
ethr106,2000,0.03
ethr106,2005,0.07
ethr106,2011,0.17
ethr106,2016,0.66
ethr107,2000,0.18
ethr107,2005,0.18
ethr107,2011,0.42
ethr107,2016,0.66
ethr108,2000,0.28
ethr108,2005,0.37
ethr108,2011,0.45
ethr108,2016,1.24
ethr109,2000,0.77
ethr109,2005,1.06
ethr109,2011,1.68
ethr109,2016,2.41
ethr110,2000,1.54
ethr110,2005,2.81
ethr110,2011,2.76
ethr110,2016,3.89
ethr111,2000,0.39
ethr111,2005,0.78
ethr111,2011,1.34
ethr111,2016,1.86
fjir101,2007,7.31
fjir102,2007,8.18
fjir103,2007,7.58
fjir104,2007,7.54
fjir105,2007,6.6
fjir106,2007,6.61
fjir107,2007,6.49
fjir108,2007,6.91
fjir109,2007,6.73
fjir110,2007,6.58
gabr101,2000,0.88
gabr101,2012,3.05
gabr102,2000,0.59
gabr102,2012,2.36
gabr103,2000,1.36
gabr103,2012,2.52
gabr104,2000,0.38
gabr104,2012,1.46
gabr105,2000,0.52
gabr105,2012,1.22
gabr106,2000,0.66
gabr106,2012,3.01
gabr107,2000,0.23
gabr107,2012,1.91
gabr108,2000,0.61
gabr108,2012,2.08
gabr109,2000,1.76
gabr109,2012,3.22
gabr110,2000,2.94
gabr110,2012,5.74
geor102,2005,8.34
geor102,2018,11.45
geor103,2005,8.56
geor103,2018,12.03
geor104,2005,8.48
geor104,2018,12.39
geor105,2005,8.32
geor105,2018,12.11
geor106,2005,7.1
geor106,2018,10.94
geor107,2005,8.6
geor107,2018,11.94
geor108,2005,8.75
geor108,2018,12.23
geor109,2005,7.83
geor109,2018,10.95
geor110,2005,8.35
geor110,2018,11.72
geor111,2005,10.95
geor111,2018,13.68
ghar101,1998,2.13
ghar101,2003,1.93
ghar101,2006,3.89
ghar101,2008,4.48
ghar101,2011,3.4
ghar101,2014,5.0
ghar101,2017,5.8
ghar102,1998,1.78
ghar102,2003,1.81
ghar102,2006,2.58
ghar102,2008,3.01
ghar102,2011,3.46
ghar102,2014,3.95
ghar102,2017,4.85
ghar103,1998,4.65
ghar103,2003,4.81
ghar103,2006,6.3
ghar103,2008,6.98
ghar103,2011,6.93
ghar103,2014,6.81
ghar103,2017,7.11
ghar104,1998,2.6
ghar104,2003,2.74
ghar104,2006,2.29
ghar104,2008,3.21
ghar104,2011,3.76
ghar104,2014,4.1
ghar104,2017,4.55
ghar105,1998,3.36
ghar105,2003,3.02
ghar105,2006,3.79
ghar105,2008,4.14
ghar105,2011,3.88
ghar105,2014,5.43
ghar105,2017,5.74
ghar106,1998,2.11
ghar106,2003,2.72
ghar106,2006,3.68
ghar106,2008,4.03
ghar106,2011,3.98
ghar106,2014,4.9
ghar106,2017,4.72
ghar107,1998,1.86
ghar107,2003,1.09
ghar107,2006,1.67
ghar107,2008,2.61
ghar107,2011,2.12
ghar107,2014,3.62
ghar107,2017,4.01
ghar108,1998,0.21
ghar108,2003,0.24
ghar108,2006,0.64
ghar108,2008,0.73
ghar108,2011,0.72
ghar108,2014,0.8
ghar108,2017,1.03
ghar109,1998,0.37
ghar109,2003,0.21
ghar109,2006,0.74
ghar109,2008,0.55
ghar109,2011,0.79
ghar109,2014,0.9
ghar109,2017,1.76
ghar110,1998,0.2
ghar110,2003,0.23
ghar110,2006,0.45
ghar110,2008,0.7
ghar110,2011,0.63
ghar110,2014,0.96
ghar110,2017,1.36
ginr101,2005,0.14
ginr101,2012,0.87
ginr101,2018,1.22
ginr102,2005,2.01
ginr102,2012,4.28
ginr102,2018,6.02
ginr103,2005,0.31
ginr103,2012,0.71
ginr103,2018,1.03
ginr104,2005,0.26
ginr104,2012,0.64
ginr104,2018,0.61
ginr105,2005,0.09
ginr105,2012,0.7
ginr105,2018,1.37
ginr106,2005,0.1
ginr106,2012,0.45
ginr106,2018,0.7
ginr107,2005,0.06
ginr107,2012,0.42
ginr107,2018,0.57
ginr108,2005,0.52
ginr108,2012,0.81
ginr108,2018,1.24
gmbr101,2000,3.08
gmbr101,2006,2.27
gmbr101,2013,3.91
gmbr101,2018,4.61
gmbr101,2020,4.79
gmbr102,2000,2.42
gmbr102,2006,2.16
gmbr102,2013,3.07
gmbr102,2018,4.31
gmbr102,2020,3.79
gmbr103,2000,0.6
gmbr103,2006,1.1
gmbr103,2013,1.27
gmbr103,2018,1.43
gmbr103,2020,2.12
gmbr104,2000,0.22
gmbr104,2006,2.9
gmbr104,2013,0.42
gmbr104,2018,0.28
gmbr104,2020,0.58
gmbr105,2000,0.37
gmbr105,2006,0.15
gmbr105,2013,0.29
gmbr105,2018,0.52
gmbr105,2020,0.88
gmbr106,2000,0.44
gmbr106,2006,0.09
gmbr106,2013,0.17
gmbr106,2018,0.21
gmbr106,2020,0.28
gmbr107,2000,0.79
gmbr107,2006,4.97
gmbr107,2013,0.22
gmbr107,2018,0.3
gmbr107,2020,0.45
gmbr108,2000,0.73
gmbr108,2006,0.99
gmbr108,2013,0.13
gmbr108,2018,0.12
gmbr108,2020,0.2
gnbr101,2006,0.61
gnbr101,2014,0.76
gnbr101,2019,1.19
gnbr102,2006,0.78
gnbr102,2014,0.64
gnbr102,2019,1.18
gnbr103,2006,0.21
gnbr103,2014,0.44
gnbr103,2019,0.75
gnbr104,2006,0.14
gnbr104,2014,0.57
gnbr104,2019,1.1
gnbr105,2006,0.41
gnbr105,2014,0.71
gnbr105,2019,1.15
gnbr106,2006,0.26
gnbr106,2014,0.29
gnbr106,2019,0.71
gnbr107,2006,0.13
gnbr107,2014,0.3
gnbr107,2019,0.66
gnbr108,2006,0.44
gnbr108,2014,0.73
gnbr108,2019,0.75
gnbr109,2006,1.97
gnbr109,2014,2.95
gnbr109,2019,4.06
gnqr101,2000,4.91
gnqr102,2000,1.61
gnqr103,2000,2.11
gnqr104,2000,2.67
gnqr105,2000,1.62
gtmr101,1995,4.17
gtmr101,1999,3.23
gtmr101,2007,6.15
gtmr101,2012,5.78
gtmr101,2015,5.53
gtmr102,1995,0.57
gtmr102,1999,1.2
gtmr102,2007,3.07
gtmr102,2012,4.33
gtmr102,2015,1.14
gtmr103,1995,1.08
gtmr103,1999,0.98
gtmr103,2007,3.85
gtmr103,2012,4.23
gtmr103,2015,1.97
gtmr104,1995,0.85
gtmr104,1999,1.73
gtmr104,2007,2.23
gtmr104,2012,3.05
gtmr104,2015,1.6
gtmr105,1995,2.0
gtmr105,1999,2.16
gtmr105,2007,2.66
gtmr105,2012,3.95
gtmr105,2015,2.38
gtmr106,1995,1.04
gtmr106,1999,1.56
gtmr106,2007,2.78
gtmr106,2012,3.26
gtmr106,2015,1.83
gtmr107,1995,0.6
gtmr107,1999,0.64
gtmr107,2007,1.77
gtmr107,2012,1.86
gtmr107,2015,1.11
gtmr108,1999,0.66
gtmr108,2007,3.75
gtmr108,2012,2.0
gtmr108,2015,1.33
guyr101,2006,4.13
guyr101,2009,4.52
guyr101,2014,4.52
guyr101,2019,5.73
guyr102,2006,5.37
guyr102,2009,4.99
guyr102,2014,6.53
guyr102,2019,6.47
guyr103,2006,6.13
guyr103,2009,5.51
guyr103,2014,7.06
guyr103,2019,7.61
guyr104,2006,6.77
guyr104,2009,7.29
guyr104,2014,7.26
guyr104,2019,8.41
guyr105,2006,6.21
guyr105,2009,6.69
guyr105,2014,6.6
guyr105,2019,7.4
guyr106,2006,5.43
guyr106,2009,5.97
guyr106,2014,5.32
guyr106,2019,6.52
guyr107,2006,5.53
guyr107,2009,5.66
guyr107,2014,7.4
guyr107,2019,7.92
guyr108,2006,4.3
guyr108,2009,4.64
guyr108,2014,3.79
guyr108,2019,6.38
guyr109,2006,2.87
guyr109,2009,5.07
guyr109,2014,6.22
guyr109,2019,6.53
guyr110,2006,8.37
guyr110,2009,8.46
guyr110,2014,7.72
guyr110,2019,9.06
hndr101,2005,3.14
hndr101,2011,3.57
hndr101,2019,4.14
hndr102,2005,2.12
hndr102,2011,2.14
hndr102,2019,3.65
hndr103,2005,2.4
hndr103,2011,2.8
hndr103,2019,3.7
hndr104,2005,1.44
hndr104,2011,1.77
hndr104,2019,2.56
hndr105,2005,3.14
hndr105,2011,3.96
hndr105,2019,4.36
hndr106,2005,1.85
hndr106,2011,2.21
hndr106,2019,2.79
hndr107,2005,1.53
hndr107,2011,2.17
hndr107,2019,2.54
hndr108,2005,4.57
hndr108,2011,5.01
hndr108,2019,6.13
hndr109,2011,2.51
hndr109,2019,3.2
hndr110,2005,1.5
hndr110,2011,2.08
hndr110,2019,2.95
hndr111,2011,4.92
hndr111,2019,5.39
hndr112,2005,1.93
hndr112,2011,2.4
hndr112,2019,3.3
hndr113,2005,1.57
hndr113,2011,1.91
hndr113,2019,2.45
hndr114,2005,1.89
hndr114,2011,2.55
hndr114,2019,2.89
hndr115,2005,1.22
hndr115,2011,2.31
hndr115,2019,2.61
hndr116,2005,1.02
hndr116,2011,1.96
hndr116,2019,2.35
hndr117,2005,1.37
hndr117,2011,2.14
hndr117,2019,2.42
hndr118,2005,2.39
hndr118,2011,2.69
hndr118,2019,3.86
htir101,1994,2.0
htir101,2000,2.22
htir101,2005,1.97
htir101,2012,2.29
htir101,2017,2.6
htir102,1994,0.48
htir102,2000,0.38
htir102,2005,0.64
htir102,2012,0.96
htir102,2017,1.46
htir103,1994,0.64
htir103,2000,0.97
htir103,2005,1.19
htir103,2012,1.43
htir103,2017,1.68
htir104,1994,1.19
htir104,2000,0.69
htir104,2005,1.11
htir104,2012,0.92
htir104,2017,1.13
htir105,1994,0.55
htir105,2000,0.56
htir105,2005,0.89
htir105,2012,0.88
htir105,2017,1.35
htir106,1994,0.65
htir106,2000,0.55
htir106,2005,0.76
htir106,2012,0.82
htir106,2017,1.12
htir107,1994,1.06
htir107,2000,0.75
htir107,2005,0.92
htir107,2012,1.34
htir107,2017,1.26
htir108,1994,0.58
htir108,2000,0.61
htir108,2005,0.59
htir108,2012,0.91
htir108,2017,1.17
htir109,1994,0.19
htir109,2000,0.66
htir109,2005,0.6
htir109,2012,0.69
htir109,2017,0.99
htir110,2012,1.99
idnr101,1997,2.4
idnr101,2007,3.43
idnr101,2012,4.27
idnr101,2017,4.98
idnr102,1997,4.19
idnr102,2003,4.12
idnr102,2007,5.64
idnr102,2012,5.12
idnr102,2017,5.9
idnr103,1997,3.87
idnr103,2003,4.24
idnr103,2007,4.49
idnr103,2012,5.85
idnr103,2017,6.24
idnr104,1997,2.96
idnr104,2003,4.14
idnr104,2007,3.74
idnr104,2012,4.82
idnr104,2017,5.46
idnr105,1997,3.41
idnr105,2003,4.3
idnr105,2007,3.3
idnr105,2012,3.78
idnr105,2017,4.07
idnr106,1997,3.07
idnr106,2003,3.46
idnr106,2007,3.91
idnr106,2012,4.54
idnr106,2017,5.01
idnr107,1997,2.3
idnr107,2003,2.81
idnr107,2007,3.21
idnr107,2012,4.39
idnr107,2017,5.2
idnr108,1997,1.86
idnr108,2003,2.77
idnr108,2007,3.41
idnr108,2012,3.43
idnr108,2017,4.92
idnr109,2003,3.12
idnr109,2007,3.33
idnr109,2012,4.25
idnr109,2017,4.99
idnr110,1997,5.88
idnr110,2003,6.33
idnr110,2007,6.77
idnr110,2012,8.01
idnr110,2017,8.54
idnr111,1997,2.49
idnr111,2003,2.81
idnr111,2007,4.14
idnr111,2012,4.32
idnr111,2017,5.26
idnr112,1997,1.95
idnr112,2003,2.31
idnr112,2007,2.67
idnr112,2012,3.27
idnr112,2017,3.93
idnr113,1997,2.01
idnr113,2003,2.68
idnr113,2007,3.61
idnr113,2012,4.61
idnr113,2017,5.61
idnr114,1997,1.61
idnr114,2003,2.22
idnr114,2007,2.59
idnr114,2012,2.95
idnr114,2017,4.18
idnr115,2003,3.2
idnr115,2007,3.04
idnr115,2012,4.03
idnr115,2017,4.71
idnr116,1997,1.72
idnr116,2003,3.14
idnr116,2007,2.67
idnr116,2012,3.47
idnr116,2017,4.24
idnr117,1997,1.35
idnr117,2003,1.02
idnr117,2007,2.77
idnr117,2012,2.69
idnr117,2017,2.64
idnr118,1997,2.38
idnr118,2003,2.38
idnr118,2007,2.99
idnr118,2012,3.31
idnr118,2017,3.62
idnr119,1997,0.3
idnr120,1997,1.47
idnr120,2003,2.28
idnr120,2007,2.56
idnr120,2012,3.31
idnr120,2017,3.62
idnr121,1997,3.25
idnr121,2003,3.92
idnr121,2007,4.36
idnr121,2012,3.85
idnr121,2017,5.21
idnr122,1997,1.93
idnr122,2003,3.31
idnr122,2007,2.83
idnr122,2012,3.93
idnr122,2017,4.65
idnr123,1997,2.82
idnr123,2003,3.61
idnr123,2007,3.29
idnr123,2012,4.06
idnr123,2017,4.97
idnr124,1997,4.56
idnr124,2003,5.97
idnr124,2007,6.43
idnr124,2012,7.34
idnr124,2017,7.29
idnr125,1997,3.17
idnr125,2003,3.51
idnr125,2007,4.41
idnr125,2012,4.66
idnr125,2017,6.06
idnr126,1997,1.63
idnr126,2003,2.84
idnr126,2007,2.98
idnr126,2012,3.97
idnr126,2017,4.66
idnr127,1997,2.38
idnr127,2003,2.02
idnr127,2007,2.99
idnr127,2012,3.94
idnr127,2017,4.57
idnr128,2003,3.97
idnr128,2007,4.13
idnr128,2012,4.65
idnr128,2017,5.58
idnr129,1997,4.14
idnr129,2007,5.06
idnr129,2012,5.67
idnr129,2017,6.24
idnr130,1997,2.97
idnr130,2007,3.71
idnr130,2012,4.77
idnr130,2017,5.31
indr101,1992,1.5
indr101,1999,1.77
