subnat,year,edyr60
indr101,2006,1.8
indr101,2012,1.88
indr101,2016,2.53
indr102,1992,2.02
indr102,1999,2.43
indr102,2006,2.94
indr102,2012,4.21
indr102,2016,3.56
indr103,1992,1.94
indr103,1999,2.07
indr103,2006,2.17
indr103,2012,2.53
indr103,2016,2.76
indr104,1992,2.87
indr104,1999,3.4
indr104,2006,3.67
indr104,2012,6.95
indr104,2016,4.68
indr105,1992,2.06
indr105,1999,2.78
indr105,2006,2.48
indr105,2012,3.64
indr105,2016,3.98
indr106,1992,1.37
indr106,1999,2.09
indr106,2006,2.14
indr106,2012,2.93
indr106,2016,3.39
indr107,1992,1.29
indr107,1999,2.03
indr107,2006,2.68
indr107,2012,3.22
indr107,2016,4.0
indr108,1992,1.48
indr108,1999,1.67
indr108,2006,2.52
indr108,2012,3.01
indr108,2016,3.17
indr109,1992,1.85
indr109,1999,2.48
indr109,2006,2.6
indr109,2012,3.0
indr109,2016,3.33
indr110,1992,3.24
indr110,1999,3.8
indr110,2006,4.44
indr110,2012,5.69
indr110,2016,6.24
indr111,1992,1.29
indr111,1999,1.56
indr111,2006,1.98
indr111,2012,2.39
indr111,2016,2.74
indr112,1992,1.94
indr112,1999,2.4
indr112,2006,3.0
indr112,2012,3.34
indr112,2016,3.76
indr113,1992,1.87
indr113,1999,2.55
indr113,2006,3.3
indr113,2012,7.99
indr113,2016,4.79
indr114,1992,1.63
indr114,1999,1.88
indr114,2006,2.95
indr114,2012,3.84
indr114,2016,3.27
indr115,1992,2.47
indr115,1999,2.94
indr115,2006,3.75
indr115,2012,5.81
indr115,2016,4.16
indr116,1992,2.43
indr116,1999,1.61
indr116,2006,2.29
indr116,2012,7.08
indr116,2016,3.34
indr117,1992,1.29
indr117,1999,1.74
indr117,2006,1.84
indr117,2012,2.21
indr117,2016,2.88
indr118,1992,1.44
indr118,1999,2.24
indr118,2006,2.55
indr118,2012,4.03
indr118,2016,3.89
indr119,1992,1.01
indr119,1999,1.56
indr119,2006,1.69
indr119,2012,1.97
indr119,2016,2.37
indr120,1999,1.23
indr120,2006,1.57
indr120,2012,2.66
indr120,2016,1.97
indr121,1992,2.32
indr121,1999,2.68
indr121,2006,3.07
indr121,2012,3.36
indr121,2016,3.72
indr122,1992,2.91
indr122,1999,3.12
indr122,2006,3.5
indr122,2012,3.75
indr122,2016,4.02
indr123,1992,1.61
indr123,1999,1.9
indr123,2006,2.14
indr123,2012,2.39
indr123,2016,3.04
indr124,1992,4.77
indr124,1999,5.82
indr124,2006,6.74
indr124,2012,4.54
indr124,2016,6.22
indr125,1992,0.47
indr125,1999,0.55
indr125,2006,0.84
indr125,2012,2.92
indr125,2016,1.28
indr126,1992,2.18
indr126,1999,2.56
indr126,2006,2.61
indr126,2012,4.59
indr126,2016,4.05
indr127,2012,2.71
indr127,2016,3.92
indr128,2012,2.88
indr128,2016,2.76
indr129,2012,2.09
indr129,2016,2.43
indr130,2016,2.17
indr131,2012,1.18
indr131,2016,8.59
indr132,2012,2.72
indr132,2016,3.08
indr133,2012,5.49
indr133,2016,4.13
indr134,2016,4.12
indr135,2016,4.42
indr136,2016,3.23
irnr101,2006,1.49
irnr101,2011,1.88
irnr102,2006,1.81
irnr102,2011,2.63
irnr103,2006,1.92
irnr103,2011,2.45
irnr104,2006,1.79
irnr104,2011,2.35
irnr105,2006,1.29
irnr105,2011,1.67
irnr106,2006,1.38
irnr106,2011,1.74
irnr107,2006,1.55
irnr107,2011,2.02
irnr108,2006,2.4
irnr108,2011,2.89
irnr109,2006,1.62
irnr109,2011,1.95
irnr110,2006,2.15
irnr110,2011,2.56
irnr111,2006,2.59
irnr111,2011,3.02
irnr112,2006,0.74
irnr112,2011,0.94
irnr113,2006,0.83
irnr113,2011,1.13
irnr114,2006,1.33
irnr114,2011,1.64
irnr115,2006,0.9
irnr115,2011,1.33
irnr116,2006,1.17
irnr116,2011,1.43
irnr117,2006,0.8
irnr117,2011,0.85
irnr118,2006,0.62
irnr118,2011,0.98
irnr119,2006,1.47
irnr119,2011,1.57
irnr120,2006,1.02
irnr120,2011,1.54
irnr121,2006,2.26
irnr121,2011,3.15
irnr122,2006,1.73
irnr122,2011,2.56
irnr123,2006,0.84
irnr123,2011,1.37
irnr124,2006,2.63
irnr124,2011,5.49
irnr125,2006,1.07
irnr125,2011,1.37
irnr126,2006,2.06
irnr126,2011,2.34
irnr127,2006,1.52
irnr127,2011,2.23
irnr128,2006,1.41
irnr128,2011,1.76
irnr129,2006,0.91
irnr129,2011,1.25
irnr130,2006,0.97
irnr130,2011,1.39
irqr101,2006,1.04
irqr101,2011,1.57
irqr101,2018,2.38
irqr102,2006,1.92
irqr102,2011,3.23
irqr102,2018,5.88
irqr103,2006,1.28
irqr103,2011,1.81
irqr103,2018,2.14
irqr104,2006,2.35
irqr104,2011,3.21
irqr104,2018,4.2
irqr105,2006,1.32
irqr105,2011,1.65
irqr105,2018,3.38
irqr106,2006,2.34
irqr106,2011,3.05
irqr106,2018,3.7
irqr107,2006,3.07
irqr107,2011,3.05
irqr107,2018,4.13
irqr108,2006,3.26
irqr108,2011,4.92
irqr108,2018,5.5
irqr109,2006,2.04
irqr109,2011,3.29
irqr109,2018,3.95
irqr110,2006,2.04
irqr110,2011,3.24
irqr110,2018,3.72
irqr111,2006,1.27
irqr111,2011,2.93
irqr111,2018,4.51
irqr112,2006,1.98
irqr112,2011,2.34
irqr112,2018,3.6
irqr113,2006,1.5
irqr113,2011,2.85
irqr113,2018,3.78
irqr114,2006,1.23
irqr114,2011,2.4
irqr114,2018,3.02
irqr115,2006,0.78
irqr115,2011,1.74
irqr115,2018,2.62
irqr116,2006,1.33
irqr116,2011,1.89
irqr116,2018,2.79
irqr117,2006,1.22
irqr117,2011,2.33
irqr117,2018,2.39
irqr118,2006,2.47
irqr118,2011,3.57
irqr118,2018,4.4
jamr101,2005,7.44
jamr101,2011,8.13
jamr102,2005,5.73
jamr102,2011,6.36
jamr103,2005,6.21
jamr103,2011,6.32
jamr104,2005,5.52
jamr104,2011,6.5
jamr105,2005,6.18
jamr105,2011,6.59
jamr106,2005,6.3
jamr106,2011,6.54
jorr101,2002,4.58
jorr101,2007,5.97
jorr101,2012,7.79
jorr101,2017,8.71
jorr102,2002,2.52
jorr102,2007,3.41
jorr102,2012,4.36
jorr102,2017,6.41
jorr103,2002,3.31
jorr103,2007,4.07
jorr103,2012,5.18
jorr103,2017,5.87
jorr104,2002,1.99
jorr104,2007,3.14
jorr104,2012,4.3
jorr104,2017,4.78
jorr105,2002,2.56
jorr105,2007,3.44
jorr105,2012,5.54
jorr105,2017,6.66
jorr106,2002,1.31
jorr106,2007,1.86
jorr106,2012,2.73
jorr106,2017,3.01
jorr107,2002,1.57
jorr107,2007,3.17
jorr107,2012,3.01
jorr107,2017,4.2
jorr108,2002,2.89
jorr108,2007,3.73
jorr108,2012,3.17
jorr108,2017,5.16
jorr109,2002,1.45
jorr109,2007,2.6
jorr109,2012,3.21
jorr109,2017,5.14
jorr110,2002,1.7
jorr110,2007,1.96
jorr110,2012,3.62
jorr110,2017,3.91
jorr111,2002,1.3
jorr111,2007,2.15
jorr111,2012,3.27
jorr111,2017,3.14
jorr112,2002,3.13
jorr112,2007,3.38
jorr112,2012,4.01
jorr112,2017,4.71
kazr101,1995,8.5
kazr101,1999,9.49
kazr101,2006,11.64
kazr101,2010,12.16
kazr101,2015,12.36
kazr102,1995,5.12
kazr102,1999,7.35
kazr102,2006,8.71
kazr102,2010,9.56
kazr102,2015,10.23
kazr103,1995,5.82
kazr103,1999,7.09
kazr103,2006,9.36
kazr103,2010,9.69
kazr103,2015,9.78
kazr104,1995,6.25
kazr104,1999,7.17
kazr104,2006,9.32
kazr104,2010,9.91
kazr104,2015,10.22
kazr105,1995,6.05
kazr105,1999,6.87
kazr105,2006,8.44
kazr105,2010,9.6
kazr105,2015,10.21
kazr106,1995,6.1
kazr106,1999,7.2
kazr106,2006,8.6
kazr106,2010,9.24
kazr106,2015,10.25
kenr101,1993,5.56
kenr101,1998,4.55
kenr101,2003,6.15
kenr101,2008,9.98
kenr101,2014,7.99
kenr102,1993,1.55
kenr102,1998,2.1
kenr102,2003,2.64
kenr102,2008,3.89
kenr102,2014,4.74
kenr103,1993,1.26
kenr103,1998,1.28
kenr103,2003,1.41
kenr103,2008,2.34
kenr103,2014,2.57
kenr104,1993,0.75
kenr104,1998,1.01
kenr104,2003,1.26
kenr104,2008,2.49
kenr104,2014,3.07
kenr105,1993,0.96
kenr105,1998,1.6
kenr105,2003,2.32
kenr105,2008,3.06
kenr105,2014,4.01
kenr106,1993,0.93
kenr106,1998,1.02
kenr106,2003,1.2
kenr106,2008,2.41
kenr106,2014,2.96
kenr107,1993,1.44
kenr107,1998,2.3
kenr107,2003,2.95
kenr107,2008,3.66
kenr107,2014,4.27
kenr108,2003,0.14
kenr108,2008,0.11
kenr108,2014,0.18
kgzr101,1997,9.29
kgzr101,2006,11.23
kgzr101,2012,11.45
kgzr101,2014,13.41
kgzr101,2018,11.82
kgzr102,1997,6.81
kgzr102,2006,8.86
kgzr102,2012,10.0
kgzr102,2014,10.31
kgzr102,2018,10.89
kgzr103,1997,6.62
kgzr103,2006,8.61
kgzr103,2012,9.01
kgzr103,2014,10.51
kgzr103,2018,10.56
kgzr104,1997,5.02
kgzr104,2006,8.07
kgzr104,2012,9.3
kgzr104,2014,9.99
kgzr104,2018,10.44
kgzr105,1997,6.44
kgzr105,2006,6.16
kgzr105,2012,7.79
kgzr105,2014,9.08
kgzr105,2018,9.81
kgzr106,1997,5.86
kgzr106,2006,7.42
kgzr106,2012,8.24
kgzr106,2014,8.34
kgzr106,2018,9.88
kgzr107,1997,6.99
kgzr107,2006,8.22
kgzr107,2012,9.0
kgzr107,2014,10.18
kgzr107,2018,10.55
kgzr108,2006,7.07
kgzr108,2012,8.42
kgzr108,2014,9.09
kgzr108,2018,10.11
khmr101,2000,1.19
khmr101,2005,1.17
khmr101,2010,1.75
khmr101,2014,2.73
khmr102,2000,1.17
khmr102,2005,1.95
khmr102,2010,2.13
khmr102,2014,2.21
khmr103,2000,0.96
khmr103,2005,1.41
khmr103,2010,2.25
khmr103,2014,2.38
khmr104,2000,0.99
khmr104,2005,1.72
khmr104,2010,2.46
khmr104,2014,2.86
khmr105,2000,1.52
khmr105,2005,1.81
khmr105,2010,2.05
khmr105,2014,2.72
khmr106,2000,0.95
khmr106,2005,1.93
khmr106,2010,2.78
khmr106,2014,2.85
khmr107,2000,1.41
khmr107,2005,1.22
khmr107,2010,1.55
khmr107,2014,2.82
khmr108,2000,2.91
khmr108,2005,3.81
khmr108,2010,4.52
khmr108,2014,4.86
khmr109,2000,1.58
khmr109,2005,2.2
khmr109,2010,2.28
khmr109,2014,3.36
khmr110,2000,0.95
khmr110,2005,1.96
khmr110,2010,2.28
khmr110,2014,2.58
khmr111,2000,1.47
khmr111,2005,1.73
khmr111,2010,1.63
khmr111,2014,2.76
khmr112,2000,1.23
khmr112,2005,2.17
khmr112,2010,2.2
khmr112,2014,2.69
khmr113,2000,1.86
khmr113,2005,2.21
khmr113,2010,2.45
khmr113,2014,2.93
khmr114,2000,1.47
khmr114,2005,1.5
khmr114,2010,2.17
khmr114,2014,2.52
khmr115,2000,1.18
khmr115,2005,1.72
khmr115,2010,2.57
khmr115,2014,2.6
khmr116,2000,0.48
khmr116,2005,1.04
khmr116,2010,1.81
khmr116,2014,2.14
khmr117,2000,0.91
khmr117,2005,1.61
khmr117,2010,2.21
khmr117,2014,2.45
kirr101,2018,7.17
kirr102,2018,5.96
kirr103,2018,5.62
kirr104,2018,5.56
kirr105,2018,5.81
ksvr101,2014,6.8
ksvr101,2020,7.84
ksvr102,2014,5.36
ksvr102,2020,7.55
ksvr103,2014,7.52
ksvr103,2020,8.73
ksvr104,2014,7.21
ksvr104,2020,8.54
ksvr105,2014,6.29
ksvr105,2020,7.69
ksvr106,2014,6.71
ksvr106,2020,8.44
ksvr107,2014,6.36
ksvr107,2020,7.69
kwtr101,2014,7.21
kwtr102,2014,10.47
kwtr103,2014,11.0
laor101,2012,4.05
laor101,2017,5.66
laor102,2012,1.34
laor102,2017,2.22
laor103,2012,1.58
laor103,2017,1.18
laor104,2012,1.15
laor104,2017,2.99
laor105,2012,1.31
laor105,2017,2.2
laor106,2012,2.1
laor106,2017,2.4
laor107,2012,1.77
laor107,2017,2.88
laor108,2012,1.73
laor108,2017,2.84
laor109,2012,1.95
laor109,2017,3.31
laor110,2012,2.55
laor110,2017,2.85
laor111,2012,2.06
laor111,2017,2.73
laor112,2012,1.82
laor112,2017,2.87
laor113,2012,1.8
laor113,2017,2.45
laor114,2012,1.75
laor114,2017,2.8
laor115,2012,2.23
laor115,2017,2.25
laor116,2012,2.31
laor116,2017,3.06
laor117,2012,2.26
laor117,2017,3.08
lbnr101,2013,7.17
lbnr102,2013,7.28
lbnr103,2013,6.62
lbnr104,2013,6.67
lbnr105,2013,8.5
lbrr101,2013,1.48
lbrr101,2019,2.01
lbrr102,2013,1.17
lbrr102,2019,2.25
lbrr103,2013,1.06
lbrr103,2019,1.58
lbrr104,2013,1.37
lbrr104,2019,1.97
lbrr105,2013,0.6
lbrr105,2019,1.66
lbrr106,2013,1.91
lbrr106,2019,2.57
lbrr107,2013,2.25
lbrr107,2019,3.53
lbrr108,2013,0.84
lbrr108,2019,1.38
lbrr109,2013,2.19
lbrr109,2019,2.75
lbrr110,2013,2.8
lbrr110,2019,3.65
lbrr111,2013,4.2
lbrr111,2019,6.05
lbrr112,2013,1.73
lbrr112,2019,2.35
lbrr113,2013,0.98
lbrr113,2019,1.84
lbrr114,2013,2.13
lbrr114,2019,3.41
lbrr115,2013,2.34
lbrr115,2019,3.59
lbrr201,2007,4.26
lbrr201,2013,4.52
lbrr202,2007,1.62
lbrr202,2013,0.98
lbrr203,2007,1.33
lbrr203,2013,2.0
lbrr204,2007,1.15
lbrr204,2013,1.84
lbrr205,2007,2.15
lbrr205,2013,2.45
lbrr206,2007,0.82
lbrr206,2013,1.35
lbyr101,2014,5.88
lbyr102,2014,4.0
lbyr103,2014,3.67
lcar101,2012,7.5
lcar102,2012,6.36
lsor101,2004,2.76
lsor101,2010,3.39
lsor101,2014,3.67
lsor101,2018,3.79
lsor102,2004,2.84
lsor102,2010,3.54
lsor102,2014,3.69
lsor102,2018,4.8
lsor103,2004,3.06
lsor103,2010,4.38
lsor103,2014,4.65
lsor103,2018,4.72
lsor104,2004,3.81
lsor104,2010,4.11
lsor104,2014,5.33
lsor104,2018,5.5
lsor105,2004,2.91
lsor105,2010,3.43
lsor105,2014,3.77
lsor105,2018,4.52
lsor106,2004,2.54
lsor106,2010,3.34
lsor106,2014,2.89
lsor106,2018,3.75
lsor107,2004,2.19
lsor107,2010,2.45
lsor107,2014,3.09
lsor107,2018,3.71
lsor108,2004,2.46
lsor108,2010,2.76
lsor108,2014,2.84
lsor108,2018,3.97
lsor109,2004,2.25
lsor109,2010,2.72
lsor109,2014,2.54
lsor109,2018,3.76
lsor110,2004,2.03
lsor110,2010,2.13
lsor110,2014,2.59
lsor110,2018,2.94
marr101,1992,0.23
marr101,2003,0.97
marr101,2014,1.99
marr102,1992,0.14
marr102,2003,0.3
marr102,2014,3.17
marr103,1992,0.28
marr103,2003,0.77
marr103,2014,3.94
marr104,1992,0.0
marr104,2003,0.71
marr104,2014,1.15
marr105,1992,0.15
marr105,2003,0.33
marr105,2014,0.87
marr106,1992,0.09
marr106,2003,0.28
marr106,2014,2.18
marr107,1992,0.06
marr107,2003,0.36
marr107,2014,1.47
mdar101,2005,6.76
mdar101,2012,8.73
mdar102,2005,6.75
mdar102,2012,8.57
mdar103,2005,6.75
mdar103,2012,9.15
mdar104,2005,11.57
mdar104,2012,12.04
mdgr101,2009,4.96
mdgr101,2018,5.86
mdgr102,2009,3.07
mdgr102,2018,3.78
mdgr103,2009,2.57
mdgr103,2018,3.53
mdgr104,2009,2.73
mdgr104,2018,3.35
mdgr105,2009,3.27
mdgr105,2018,4.38
mdgr106,2009,2.64
mdgr106,2018,4.36
mdgr107,2009,1.62
mdgr107,2018,3.08
mdgr108,2009,1.38
mdgr108,2018,2.77
mdgr109,2009,0.99
mdgr109,2018,1.89
mdgr110,2009,2.25
mdgr110,2018,3.65
mdgr111,2009,0.96
mdgr111,2018,2.05
mdgr112,2009,2.73
mdgr112,2018,3.53
mdgr113,2009,2.96
mdgr113,2018,3.8
mdgr114,2009,1.88
mdgr114,2018,2.73
mdgr115,2009,2.35
mdgr115,2018,2.69
mdgr116,2009,1.49
mdgr116,2018,2.51
mdgr117,2009,1.31
mdgr117,2018,1.63
mdgr118,2009,0.25
mdgr118,2018,0.95
mdgr119,2009,1.12
mdgr119,2018,2.19
mdgr120,2009,2.66
mdgr120,2018,3.32
mdgr121,2009,1.72
mdgr121,2018,4.56
mdgr122,2009,1.3
mdgr122,2018,2.92
mdgr201,1992,2.17
mdgr201,1997,2.81
mdgr201,2004,4.21
mdgr201,2009,4.02
mdgr201,2018,4.71
mdgr202,1992,0.81
mdgr202,1997,1.25
mdgr202,2004,2.16
mdgr202,2009,2.13
mdgr202,2018,3.47
mdgr203,1992,1.27
mdgr203,1997,1.2
mdgr203,2004,1.9
mdgr203,2009,1.9
mdgr203,2018,3.15
mdgr204,1992,0.45
mdgr204,1997,0.97
mdgr204,2004,1.7
mdgr204,2009,2.23
mdgr204,2018,2.98
mdgr205,1992,1.11
mdgr205,1997,0.41
mdgr205,2004,0.89
mdgr205,2009,1.24
mdgr205,2018,1.9
mdgr206,1992,0.68
mdgr206,1997,0.84
mdgr206,2004,1.14
mdgr206,2009,1.44
mdgr206,2018,3.85
mdvr101,2009,1.33
mdvr101,2017,2.23
mdvr102,2009,0.12
mdvr102,2017,1.07
mdvr103,2009,0.1
mdvr103,2017,1.11
mdvr104,2009,0.25
mdvr104,2017,0.19
mdvr105,2009,0.1
mdvr105,2017,1.22
mdvr106,2009,0.25
mdvr106,2017,1.56
mexr101,2000,3.9
mexr101,2010,5.09
mexr101,2015,6.14
mexr102,2000,4.69
mexr102,2010,5.48
mexr102,2015,6.66
mexr103,2000,4.52
mexr103,2010,6.46
mexr103,2015,6.56
mexr104,2000,2.87
mexr104,2010,4.29
mexr104,2015,4.51
mexr105,2000,4.75
mexr105,2010,5.32
mexr105,2015,6.65
mexr106,2000,3.1
mexr106,2010,4.77
mexr106,2015,5.75
mexr107,2000,2.07
mexr107,2010,2.23
mexr107,2015,2.9
mexr108,2000,4.16
mexr108,2010,5.14
mexr108,2015,5.93
mexr109,2000,6.43
mexr109,2010,7.78
mexr109,2015,8.67
mexr110,2000,3.48
mexr110,2010,4.72
mexr110,2015,5.24
mexr111,2000,2.43
mexr111,2010,3.28
mexr111,2015,3.79
mexr112,2000,1.79
mexr112,2010,2.44
mexr112,2015,3.5
mexr113,2000,2.6
mexr113,2010,3.59
mexr113,2015,4.24
mexr114,2000,3.78
mexr114,2010,4.71
mexr114,2015,5.73
mexr115,2000,3.93
mexr115,2010,5.11
mexr115,2015,6.09
mexr116,2000,2.32
mexr116,2010,3.45
mexr116,2015,3.93
mexr117,2000,3.94
mexr117,2010,5.77
mexr117,2015,5.79
mexr118,2000,2.61
mexr118,2010,3.84
mexr118,2015,4.53
mexr119,2000,4.99
mexr119,2010,6.2
mexr119,2015,6.91
mexr120,2000,1.9
mexr120,2010,2.4
mexr120,2015,3.0
mexr121,2000,2.87
mexr121,2010,4.25
mexr121,2015,4.29
mexr122,2000,2.99
mexr122,2010,5.0
mexr122,2015,5.74
mexr123,2000,3.63
mexr123,2010,4.58
mexr123,2015,6.06
mexr124,2000,2.8
mexr124,2010,3.49
mexr124,2015,4.3
mexr125,2000,2.91
mexr125,2010,3.9
mexr125,2015,5.29
mexr126,2000,4.05
mexr126,2010,5.26
mexr126,2015,5.97
mexr127,2000,2.96
mexr127,2010,3.48
mexr127,2015,5.06
mexr128,2000,4.11
mexr128,2010,5.35
mexr128,2015,5.8
mexr129,2000,2.96
mexr129,2010,4.04
mexr129,2015,4.61
mexr130,2000,2.87
mexr130,2010,3.53
mexr130,2015,4.2
mexr131,2000,3.57
mexr131,2010,4.54
mexr131,2015,4.76
mexr132,2000,2.57
mexr132,2010,3.46
mexr132,2015,4.05
mexr201,2000,3.77
mexr201,2010,4.79
mexr201,2015,5.4
mexr202,2000,3.62
mexr202,2010,4.62
mexr202,2015,5.2
mexr203,2000,2.64
mexr203,2010,3.85
mexr203,2015,5.37
mexr204,2000,5.21
mexr204,2010,6.35
mexr204,2015,6.94
mexr205,2000,2.65
mexr205,2010,3.25
mexr205,2015,5.01
mkdr101,2005,5.29
mkdr101,2011,9.72
mkdr101,2019,11.09
mkdr102,2005,4.76
mkdr102,2011,8.09
mkdr102,2019,9.83
mkdr103,2005,7.37
mkdr103,2011,8.27
mkdr103,2019,9.34
mkdr104,2005,4.15
mkdr104,2011,6.14
mkdr104,2019,8.73
mkdr105,2005,3.61
mkdr105,2011,7.7
mkdr105,2019,9.45
mkdr106,2005,4.23
mkdr106,2011,7.04
mkdr106,2019,8.22
mkdr107,2005,5.34
mkdr107,2011,6.4
mkdr107,2019,8.8
mkdr108,2005,5.04
mkdr108,2011,7.61
mkdr108,2019,9.66
mlir101,1995,0.21
mlir101,2001,0.21
mlir101,2006,0.19
mlir101,2013,0.43
mlir101,2018,0.51
mlir102,1995,0.08
mlir102,2001,0.21
mlir102,2006,0.14
mlir102,2013,0.84
mlir102,2018,1.26
mlir103,1995,0.04
mlir103,2001,0.14
mlir103,2006,0.14
mlir103,2013,0.36
mlir103,2018,0.56
mlir104,1995,0.28
mlir104,2001,0.1
mlir104,2006,0.22
mlir104,2013,0.45
mlir104,2018,0.66
mlir105,1995,0.09
mlir105,2001,0.11
mlir105,2006,0.3
mlir105,2013,0.55
mlir105,2018,0.38
mlir106,1995,0.57
mlir106,2001,0.29
mlir106,2006,0.26
mlir106,2018,0.55
mlir107,1995,0.5
mlir107,2001,0.34
mlir107,2006,0.64
mlir107,2018,0.73
mlir108,1995,1.03
mlir108,2001,2.16
mlir108,2006,1.92
mlir108,2013,3.55
mlir108,2018,3.79
mmrr101,2000,2.15
mmrr101,2016,3.22
mmrr102,2000,2.18
mmrr102,2016,2.73
