subnat,year,edyr60
senr108,2019,0.58
senr109,1992,0.2
senr109,2005,0.25
senr109,2011,0.34
senr109,2012,0.44
senr109,2014,0.62
senr109,2015,0.72
senr109,2016,0.72
senr109,2017,0.8
senr109,2018,0.54
senr109,2019,1.15
senr110,1992,0.05
senr110,2005,0.13
senr110,2011,0.45
senr110,2012,0.32
senr110,2014,0.44
senr110,2015,0.49
senr110,2016,0.49
senr110,2017,0.47
senr110,2018,0.47
senr110,2019,0.7
sler101,2008,0.6
sler101,2013,0.85
sler101,2017,1.15
sler101,2019,0.95
sler102,2008,0.07
sler102,2013,0.17
sler102,2017,0.5
sler102,2019,0.71
sler103,2008,0.08
sler103,2013,0.23
sler103,2017,0.14
sler103,2019,0.57
sler104,2008,0.86
sler104,2013,0.46
sler104,2017,1.04
sler104,2019,1.06
sler105,2008,0.35
sler105,2013,0.4
sler105,2017,0.48
sler105,2019,0.69
sler106,2008,0.62
sler106,2013,0.65
sler106,2017,1.12
sler106,2019,1.2
sler107,2008,0.79
sler107,2013,1.23
sler107,2017,1.34
sler107,2019,1.55
sler108,2008,0.79
sler108,2013,0.76
sler108,2017,1.42
sler108,2019,1.29
sler109,2008,0.82
sler109,2013,0.93
sler109,2017,1.65
sler109,2019,2.23
sler110,2008,0.35
sler110,2013,1.06
sler110,2017,1.27
sler110,2019,1.38
sler111,2008,0.71
sler111,2013,1.0
sler111,2017,1.01
sler111,2019,1.5
sler112,2008,0.26
sler112,2013,0.77
sler112,2017,1.04
sler112,2019,1.4
sler113,2008,2.23
sler113,2013,2.24
sler113,2017,2.36
sler113,2019,3.41
sler114,2008,4.52
sler114,2013,3.64
sler114,2017,5.15
sler114,2019,4.47
slvr101,2007,4.27
slvr101,2012,4.36
slvr101,2014,2.95
slvr102,2007,6.47
slvr102,2012,6.58
slvr102,2014,4.93
slvr103,2007,4.48
slvr103,2012,3.66
slvr103,2014,2.04
slvr104,2007,3.4
slvr104,2012,3.33
slvr104,2014,2.11
somr101,2006,1.57
somr101,2011,1.03
somr102,2006,0.24
somr102,2011,0.76
somr103,2006,2.23
somr103,2011,0.44
somr104,2006,0.98
somr104,2011,0.64
somr105,2006,0.27
somr105,2011,0.64
somr106,2006,0.87
somr106,2011,0.42
somr107,2006,0.65
somr107,2011,0.46
somr108,2006,0.78
somr108,2011,0.95
somr109,2006,0.59
somr110,2006,1.25
somr111,2006,0.97
somr112,2006,0.0
somr113,2006,0.63
somr114,2006,0.51
somr115,2006,0.66
somr116,2006,1.83
somr117,2006,0.55
somr118,2006,0.97
srbr101,2005,10.33
srbr101,2010,10.91
srbr101,2014,11.08
srbr101,2019,11.96
srbr102,2005,7.23
srbr102,2010,8.03
srbr102,2014,8.61
srbr102,2019,9.76
srbr103,2005,5.95
srbr103,2010,6.75
srbr103,2014,7.97
srbr103,2019,9.31
srbr104,2005,6.03
srbr104,2010,7.21
srbr104,2014,7.75
srbr104,2019,9.2
ssdr101,2008,0.37
ssdr101,2010,0.71
ssdr102,2008,0.52
ssdr102,2010,0.1
ssdr103,2008,0.16
ssdr103,2010,0.1
ssdr104,2008,0.22
ssdr104,2010,0.54
ssdr105,2008,0.18
ssdr105,2010,0.09
ssdr106,2008,1.42
ssdr106,2010,1.32
ssdr107,2008,0.41
ssdr107,2010,0.15
ssdr108,2008,1.01
ssdr108,2010,0.84
ssdr109,2008,1.65
ssdr109,2010,2.15
ssdr110,2008,0.54
ssdr110,2010,0.34
stpr101,2000,1.24
stpr101,2009,2.17
stpr101,2014,3.11
stpr101,2019,3.73
stpr102,2000,1.81
stpr102,2009,1.9
stpr102,2014,1.75
stpr102,2019,2.3
stpr103,2000,1.05
stpr103,2009,2.04
stpr103,2014,2.04
stpr103,2019,3.1
stpr104,2000,1.34
stpr104,2009,2.1
stpr104,2014,2.69
stpr104,2019,2.83
surr101,2006,6.12
surr101,2010,6.58
surr101,2018,7.68
surr102,2006,3.25
surr102,2010,4.21
surr102,2018,5.44
surr103,2006,3.46
surr103,2010,4.27
surr103,2018,5.14
surr104,2006,2.18
surr104,2010,3.62
surr104,2018,4.77
surr105,2006,0.6
surr105,2010,1.31
surr105,2018,1.48
swzr101,2000,2.62
swzr101,2006,2.99
swzr101,2010,3.31
swzr101,2014,4.67
swzr102,2000,3.52
swzr102,2006,3.64
swzr102,2010,4.5
swzr102,2014,4.98
swzr103,2000,2.08
swzr103,2006,2.1
swzr103,2010,3.06
swzr103,2014,3.84
swzr104,2000,1.81
swzr104,2006,1.79
swzr104,2010,2.41
swzr104,2014,2.2
syrr101,2006,4.88
syrr102,2006,3.47
syrr103,2006,3.02
syrr104,2006,2.46
syrr105,2006,1.93
syrr106,2006,3.33
syrr107,2006,1.75
syrr108,2006,1.98
syrr109,2006,1.2
syrr110,2006,1.5
syrr111,2006,1.05
syrr112,2006,3.16
syrr113,2006,2.79
syrr114,2006,1.0
tcar101,2019,9.79
tcar102,2019,8.16
tcar103,2019,7.53
tcar104,2019,8.38
tcar105,2019,7.89
tcar106,2019,10.23
tcdr101,1997,0.7
tcdr101,2004,1.34
tcdr101,2010,2.43
tcdr101,2015,2.57
tcdr101,2019,2.28
tcdr102,1997,0.05
tcdr102,2004,0.03
tcdr102,2010,0.12
tcdr102,2015,0.07
tcdr102,2019,0.08
tcdr103,1997,0.01
tcdr103,2004,0.06
tcdr103,2010,0.14
tcdr103,2015,0.2
tcdr103,2019,0.36
tcdr104,1997,0.11
tcdr104,2004,0.02
tcdr104,2010,0.16
tcdr104,2015,0.12
tcdr104,2019,0.06
tcdr105,1997,0.11
tcdr105,2004,0.2
tcdr105,2010,0.27
tcdr105,2015,0.19
tcdr105,2019,0.2
tcdr106,1997,0.1
tcdr106,2004,0.14
tcdr106,2010,0.69
tcdr106,2015,0.8
tcdr106,2019,1.45
tcdr107,1997,0.04
tcdr107,2004,0.47
tcdr107,2010,0.7
tcdr107,2015,1.57
tcdr107,2019,1.63
tcdr108,1997,0.15
tcdr108,2004,0.4
tcdr108,2010,1.15
tcdr108,2015,1.6
tcdr108,2019,2.03
tgor101,1998,2.61
tgor101,2006,4.67
tgor101,2014,5.23
tgor101,2017,5.31
tgor102,1998,0.45
tgor102,2006,0.86
tgor102,2014,1.92
tgor102,2017,1.42
tgor103,1998,0.98
tgor103,2006,1.0
tgor103,2014,1.88
tgor103,2017,2.66
tgor104,1998,0.32
tgor104,2006,0.42
tgor104,2014,0.97
tgor104,2017,1.26
tgor105,1998,0.21
tgor105,2006,0.31
tgor105,2014,1.01
tgor105,2017,1.6
tgor106,1998,0.13
tgor106,2006,0.22
tgor106,2014,0.41
tgor106,2017,0.64
thar101,2006,6.11
thar101,2012,7.0
thar101,2017,7.99
thar101,2019,7.87
thar102,2006,3.9
thar102,2012,4.5
thar102,2017,4.57
thar102,2019,5.44
thar103,2006,3.18
thar103,2012,3.53
thar103,2017,3.72
thar103,2019,4.36
thar104,2006,3.94
thar104,2012,4.21
thar104,2017,4.23
thar104,2019,4.47
thar105,2006,3.25
thar105,2012,3.84
thar105,2017,4.21
thar105,2019,4.33
tjkr101,2000,9.35
tjkr101,2005,9.81
tjkr101,2012,10.38
tjkr101,2017,11.09
tjkr102,2000,5.38
tjkr102,2005,6.67
tjkr102,2012,7.81
tjkr102,2017,8.89
tjkr103,2000,6.17
tjkr103,2005,6.9
tjkr103,2012,8.68
tjkr103,2017,9.95
tjkr104,2000,4.57
tjkr104,2005,6.08
tjkr104,2012,7.69
tjkr104,2017,9.13
tjkr105,2000,8.81
tjkr105,2005,9.02
tjkr105,2012,10.44
tjkr105,2017,11.06
tkmr101,2006,10.77
tkmr101,2015,11.26
tkmr101,2019,12.53
tkmr102,2006,8.45
tkmr102,2015,10.54
tkmr102,2019,10.84
tkmr103,2006,8.23
tkmr103,2015,10.27
tkmr103,2019,11.29
tkmr104,2006,7.93
tkmr104,2015,10.07
tkmr104,2019,11.19
tkmr105,2006,8.08
tkmr105,2015,10.7
tkmr105,2019,11.09
tkmr106,2006,7.77
tkmr106,2015,10.28
tkmr106,2019,11.02
tlsr101,2009,0.2
tlsr101,2016,0.72
tlsr102,2009,0.22
tlsr102,2016,0.73
tlsr103,2009,0.23
tlsr103,2016,0.73
tlsr104,2009,0.22
tlsr104,2016,0.43
tlsr105,2009,0.37
tlsr105,2016,0.46
tlsr106,2009,1.44
tlsr106,2016,3.78
tlsr107,2009,0.2
tlsr107,2016,0.32
tlsr108,2009,0.48
tlsr108,2016,1.02
tlsr109,2009,0.46
tlsr109,2016,0.91
tlsr110,2009,0.35
tlsr110,2016,0.69
tlsr111,2009,0.42
tlsr111,2016,0.69
tlsr112,2009,0.38
tlsr112,2016,0.79
tlsr113,2009,0.15
tlsr113,2016,0.68
tonr101,2019,9.98
tonr102,2019,9.01
tonr103,2019,8.54
tonr104,2019,8.63
tonr105,2019,7.92
ttor101,2006,8.58
ttor101,2011,7.5
ttor102,2006,7.04
ttor102,2011,5.88
ttor103,2006,7.26
ttor103,2011,7.14
ttor104,2006,7.03
ttor104,2011,6.36
ttor105,2006,8.07
ttor105,2011,7.25
tunr101,2012,3.88
tunr101,2018,5.96
tunr102,2012,2.47
tunr102,2018,4.03
tunr103,2012,1.01
tunr103,2018,2.44
tunr104,2012,1.11
tunr104,2018,2.29
tunr105,2012,2.98
tunr105,2018,4.69
tunr106,2012,1.84
tunr106,2018,3.09
tunr107,2012,2.0
tunr107,2018,3.25
turr101,1993,4.09
turr101,1998,4.01
turr101,2003,4.12
turr101,2008,4.69
turr101,2013,5.21
turr102,1993,1.81
turr102,1998,2.53
turr102,2003,2.31
turr102,2008,3.69
turr102,2013,4.94
turr103,1993,2.26
turr103,1998,2.94
turr103,2003,3.14
turr103,2008,3.8
turr103,2013,4.57
turr104,1993,2.21
turr104,1998,3.08
turr104,2003,2.96
turr104,2008,3.11
turr104,2013,3.94
turr105,1993,2.77
turr105,1998,3.29
turr105,2003,3.57
turr105,2008,4.71
turr105,2013,5.23
turr106,1993,2.09
turr106,1998,1.73
turr106,2003,2.18
turr106,2008,2.77
turr106,2013,3.54
turr107,1993,1.6
turr107,1998,1.92
turr107,2003,2.03
turr107,2008,2.54
turr107,2013,2.75
turr108,1993,1.22
turr108,1998,1.63
turr108,2003,2.05
turr108,2008,2.36
turr108,2013,2.86
turr109,1993,1.19
turr109,1998,1.45
turr109,2003,1.58
turr109,2008,2.2
turr109,2013,2.53
turr110,1993,0.77
turr110,1998,1.64
turr110,2003,1.68
turr110,2008,1.93
turr110,2013,2.23
turr111,1993,0.97
turr111,1998,0.7
turr111,2003,1.4
turr111,2008,1.58
turr111,2013,2.2
turr112,1993,0.48
turr112,1998,0.71
turr112,2003,0.99
turr112,2008,1.36
turr112,2013,1.82
tuvr101,2019,6.9
tuvr102,2019,7.12
tuvr103,2019,7.58
tuvr104,2019,7.62
tuvr105,2019,8.34
tuvr106,2019,6.43
tuvr107,2019,8.75
tzar201,1992,0.78
tzar201,1996,0.35
tzar201,1999,0.88
tzar201,2004,0.65
tzar201,2010,1.44
tzar201,2015,2.07
tzar202,1992,0.89
tzar202,1996,0.83
tzar202,1999,0.89
tzar202,2004,0.88
tzar202,2010,1.38
tzar202,2015,2.36
tzar203,1992,2.08
tzar203,1996,2.71
tzar203,1999,3.29
tzar203,2004,2.7
tzar203,2010,3.77
tzar203,2015,4.41
tzar204,1992,1.4
tzar204,1996,1.48
tzar204,1999,2.27
tzar204,2004,2.27
tzar204,2010,2.52
tzar204,2015,3.28
tzar205,1992,0.93
tzar205,1996,1.16
tzar205,1999,1.78
tzar205,2004,1.83
tzar205,2010,3.42
tzar205,2015,3.29
tzar206,1992,0.77
tzar206,1996,1.05
tzar206,1999,0.38
tzar206,2004,0.87
tzar206,2010,1.52
tzar206,2015,2.0
tzar207,1992,1.39
tzar207,1996,2.54
tzar207,1999,2.51
tzar207,2004,3.06
tzar207,2010,3.84
tzar207,2015,6.8
tzar208,1992,0.69
tzar208,1996,1.44
tzar208,1999,1.05
tzar208,2004,1.31
tzar208,2010,1.89
tzar208,2015,2.53
tzar209,1992,0.92
tzar209,1996,0.81
tzar209,1999,0.7
tzar209,2004,1.58
tzar209,2010,1.67
tzar209,2015,2.29
tzar210,1992,2.01
tzar210,1996,2.55
tzar210,1999,2.09
tzar210,2004,2.5
tzar210,2010,3.11
tzar210,2015,3.14
tzar211,1992,0.7
tzar211,1996,1.07
tzar211,1999,0.58
tzar211,2004,0.93
tzar211,2010,2.06
tzar211,2015,2.48
tzar212,1992,0.64
tzar212,1996,0.85
tzar212,1999,1.1
tzar212,2004,1.0
tzar212,2010,1.0
tzar212,2015,2.44
tzar213,1992,0.56
tzar213,1996,1.06
tzar213,1999,0.56
tzar213,2004,0.95
tzar213,2010,1.77
tzar213,2015,2.26
tzar214,1992,0.95
tzar214,1996,0.57
tzar214,1999,0.64
tzar214,2004,1.03
tzar214,2010,1.24
tzar214,2015,1.6
tzar215,1992,0.66
tzar215,1996,1.0
tzar215,1999,1.35
tzar215,2004,1.02
tzar215,2010,1.72
tzar215,2015,1.33
tzar216,1992,0.45
tzar216,1996,0.35
tzar216,1999,0.52
tzar216,2004,1.43
tzar216,2010,1.26
tzar216,2015,1.69
tzar217,1992,0.41
tzar217,1996,0.44
tzar217,1999,0.43
tzar217,2004,0.74
tzar217,2010,1.18
tzar217,2015,2.0
tzar218,1992,1.55
tzar218,1996,1.47
tzar218,1999,2.22
tzar218,2004,2.39
tzar218,2010,2.47
tzar218,2015,2.84
tzar219,1992,0.54
tzar219,1996,0.83
tzar219,1999,1.13
tzar219,2004,2.24
tzar219,2010,1.77
tzar219,2015,2.07
tzar220,1992,0.78
tzar220,1996,1.17
tzar220,1999,0.78
tzar220,2004,1.29
tzar220,2010,1.87
tzar220,2015,2.35
tzar221,1992,0.3
tzar221,1996,0.44
tzar221,1999,0.37
tzar221,2004,0.78
tzar221,2010,0.78
tzar221,2015,1.79
tzar222,1992,1.5
tzar222,1996,2.13
tzar222,1999,1.51
tzar222,2004,2.22
tzar222,2010,2.37
tzar222,2015,3.17
tzar223,1992,0.62
tzar223,1996,1.06
tzar223,1999,1.65
tzar223,2004,2.53
tzar223,2010,3.2
tzar223,2015,5.64
tzar224,1992,0.23
tzar224,1996,0.16
tzar224,1999,0.49
tzar224,2004,0.35
tzar224,2010,0.94
tzar224,2015,1.55
tzar225,1992,0.14
tzar225,1996,0.52
tzar225,1999,0.0
tzar225,2004,0.83
tzar225,2010,1.44
tzar225,2015,2.06
ugar101,2006,3.33
ugar101,2011,2.94
ugar101,2016,4.82
ugar102,2006,2.59
ugar102,2011,3.27
ugar102,2016,3.58
ugar103,2006,5.61
ugar103,2011,8.73
ugar103,2016,8.03
ugar104,2006,2.16
ugar104,2011,2.32
ugar104,2016,3.63
ugar105,2006,2.08
ugar105,2011,2.61
ugar105,2016,3.26
ugar106,2006,1.99
ugar106,2011,2.03
ugar106,2016,2.23
ugar107,2006,2.28
ugar107,2011,2.5
ugar107,2016,3.05
ugar108,2006,1.85
ugar108,2011,2.19
ugar108,2016,3.17
ugar109,2006,1.18
ugar109,2011,1.67
ugar109,2016,2.54
ugar201,1995,2.07
ugar201,2001,2.54
ugar202,1995,1.27
ugar202,2001,1.56
ugar203,1995,1.07
ugar203,2001,1.51
ugar204,1995,1.09
ugar204,2001,1.3
ukrr101,2005,9.51
ukrr101,2007,10.28
ukrr101,2012,10.82
ukrr102,2005,7.54
ukrr102,2007,9.25
ukrr102,2012,11.08
ukrr103,2005,9.82
ukrr103,2007,10.33
ukrr103,2012,11.48
ukrr104,2005,9.45
ukrr104,2007,9.87
ukrr104,2012,11.14
ukrr105,2005,7.59
ukrr105,2007,8.63
ukrr105,2012,9.75
uryr101,2007,8.96
uryr101,2012,9.92
uryr101,2013,8.45
uryr102,2007,6.38
uryr102,2012,7.05
uryr102,2013,5.57
uryr103,2007,6.93
uryr103,2012,7.63
uryr103,2013,6.88
uryr104,2007,6.31
uryr104,2012,7.24
uryr104,2013,5.94
uryr105,2007,4.96
uryr105,2012,6.63
uryr105,2013,6.17
uryr106,2007,6.1
uryr106,2012,7.69
uryr106,2013,6.27
uryr107,2007,6.06
uryr107,2012,6.89
uryr107,2013,6.57
uzbr101,1996,5.9
uzbr101,2006,9.17
uzbr102,1996,6.9
uzbr102,2006,9.58
uzbr103,1996,6.25
uzbr103,2006,9.43
uzbr104,1996,6.2
uzbr104,2006,9.53
uzbr105,1996,6.91
uzbr105,2006,9.4
uzbr106,1996,7.08
uzbr106,2006,10.89
venr101,2001,6.2
venr102,2001,3.36
venr103,2001,4.17
venr104,2001,2.46
venr105,2001,4.98
venr106,2001,2.71
venr107,2001,4.55
venr108,2001,4.95
venr109,2001,2.89
venr110,2001,3.8
venr111,2001,3.5
venr112,2001,2.81
venr113,2001,3.62
venr114,2001,3.3
venr115,2001,6.38
venr116,2001,3.49
venr117,2001,4.64
venr118,2001,2.69
venr119,2001,2.85
venr120,2001,3.76
venr121,2001,2.75
venr122,2001,3.18
venr123,2001,4.34
venr124,2001,5.08
venr201,2013,9.86
venr202,2013,7.07
venr203,2013,7.81
venr204,2013,7.53
venr205,2013,6.21
venr206,2013,8.22
venr207,2013,10.71
venr208,2013,7.91
vnmr101,1997,3.49
vnmr101,2002,4.75
vnmr101,2006,5.19
vnmr101,2010,7.01
vnmr101,2014,7.08
vnmr102,1997,2.43
vnmr102,2002,3.07
vnmr102,2006,3.63
vnmr102,2010,5.53
vnmr102,2014,5.66
vnmr103,1997,3.12
vnmr103,2002,3.47
vnmr103,2006,4.12
vnmr103,2010,5.5
vnmr103,2014,5.82
vnmr104,1997,3.01
vnmr104,2002,2.58
vnmr104,2006,3.7
vnmr104,2010,4.74
vnmr104,2014,4.22
vnmr105,1997,3.76
vnmr105,2002,5.08
vnmr105,2006,5.1
vnmr105,2010,5.71
vnmr105,2014,6.28
vnmr106,1997,2.74
vnmr106,2002,2.83
vnmr106,2006,3.47
vnmr106,2010,3.82
vnmr106,2014,4.28
vutr101,2007,2.18
vutr102,2007,4.73
vutr103,2007,2.04
vutr104,2007,3.25
vutr105,2007,3.87
vutr106,2007,3.3
vutr107,2007,6.29
vutr108,2007,5.8
wsmr101,2019,11.09
wsmr102,2019,9.24
wsmr103,2019,8.77
wsmr104,2019,9.34
yemr101,1991,0.0
yemr101,1997,0.0
yemr101,2006,0.56
yemr101,2013,0.38
yemr102,1991,0.17
yemr102,1997,0.37
yemr102,2006,0.62
yemr102,2013,1.53
yemr103,1991,0.1
yemr103,1997,0.2
yemr103,2006,1.32
yemr103,2013,1.07
yemr104,1991,0.0
yemr104,1997,0.16
yemr104,2006,0.13
yemr104,2013,0.28
yemr105,1991,0.01
yemr105,1997,0.14
yemr105,2006,0.43
yemr105,2013,0.59
yemr106,1991,0.06
yemr106,1997,0.29
yemr106,2006,1.15
yemr106,2013,1.56
yemr107,1991,0.05
yemr107,1997,0.17
yemr107,2006,0.3
yemr107,2013,0.19
yemr108,1991,0.04
yemr108,1997,0.08
yemr108,2006,0.24
yemr108,2013,0.34
zafr101,1998,7.14
zafr101,2011,8.99
zafr101,2016,8.82
zafr102,1998,4.1
zafr102,2011,5.21
zafr102,2016,5.48
zafr103,1998,4.64
zafr103,2011,5.72
zafr103,2016,5.24
zafr104,1998,3.61
zafr104,2011,5.65
zafr104,2016,6.1
zafr105,1998,3.46
zafr105,2011,5.29
zafr105,2016,5.3
zafr106,1998,3.69
zafr106,2011,4.98
zafr106,2016,5.36
zafr107,1998,7.2
zafr107,2011,8.55
zafr107,2016,7.63
zafr108,1998,2.21
zafr108,2011,3.6
zafr108,2016,3.93
zafr109,1998,2.0
zafr109,2011,2.89
zafr109,2016,4.21
zmbr101,1996,2.56
zmbr101,2002,2.85
zmbr101,2007,3.02
zmbr101,2014,3.99
zmbr101,2018,4.99
zmbr102,1996,2.19
zmbr102,2002,3.89
zmbr102,2007,3.89
zmbr102,2014,5.94
zmbr102,2018,5.95
zmbr103,1996,1.84
zmbr103,2002,1.6
zmbr103,2007,2.31
zmbr103,2014,2.87
zmbr103,2018,3.54
zmbr104,1996,1.81
zmbr104,2002,3.02
zmbr104,2007,3.63
zmbr104,2014,3.73
zmbr104,2018,4.45
zmbr105,1996,3.41
zmbr105,2002,4.06
zmbr105,2007,4.54
zmbr105,2014,6.39
zmbr105,2018,6.55
zmbr106,1996,2.15
zmbr106,2002,2.71
zmbr106,2007,2.65
zmbr106,2014,3.48
zmbr106,2018,4.25
zmbr107,1996,1.24
zmbr107,2002,1.49
zmbr107,2007,1.8
zmbr107,2014,2.48
zmbr107,2018,4.16
zmbr108,1996,1.69
zmbr108,2002,2.01
zmbr108,2007,3.05
zmbr108,2014,3.91
zmbr108,2018,5.38
zmbr109,1996,1.23
zmbr109,2002,1.48
zmbr109,2007,2.0
zmbr109,2014,3.1
zmbr109,2018,3.31
zwer101,1994,2.19
zwer101,1999,2.56
zwer101,2006,3.69
zwer101,2011,4.05
zwer101,2015,3.56
zwer101,2019,4.55
zwer102,1994,1.29
zwer102,1999,1.74
zwer102,2006,2.02
zwer102,2011,3.1
zwer102,2015,3.0
zwer102,2019,3.28
zwer103,1994,2.18
zwer103,1999,2.23
zwer103,2006,3.39
zwer103,2011,4.55
zwer103,2015,4.45
zwer103,2019,4.73
zwer104,1994,1.54
zwer104,1999,2.19
zwer104,2006,2.73
zwer104,2011,2.98
zwer104,2015,4.66
zwer104,2019,4.34
zwer105,1994,1.39
zwer105,1999,2.08
zwer105,2006,2.96
zwer105,2011,2.18
zwer105,2015,3.53
zwer105,2019,3.77
zwer106,1994,1.87
zwer106,1999,2.67
zwer106,2006,3.7
zwer106,2011,4.09
zwer106,2015,3.92
zwer106,2019,4.44
zwer107,1994,2.65
zwer107,1999,2.49
zwer107,2006,3.02
zwer107,2011,3.78
zwer107,2015,4.44
zwer107,2019,4.68
zwer108,1994,2.05
zwer108,1999,3.5
zwer108,2006,2.97
zwer108,2011,2.95
zwer108,2015,3.7
zwer108,2019,4.24
zwer109,1994,6.53
zwer109,1999,6.75
zwer109,2006,5.16
zwer109,2011,7.08
zwer109,2015,7.42
zwer109,2019,7.4
zwer110,1994,4.89
zwer110,1999,5.1
zwer110,2006,5.54
zwer110,2011,5.41
zwer110,2015,6.58
zwer110,2019,7.03
