wealth_quartiles,year,gini
afgw41,2010,0.143
afgw41,2015,0.164
afgw42,2010,0.118
afgw42,2015,0.161
afgw43,2010,0.108
afgw43,2015,0.155
afgw44,2010,0.126
afgw44,2015,0.121
agow41,2000,0.439
agow41,2011,0.448
agow41,2016,0.457
agow42,2000,0.309
agow42,2011,0.382
agow42,2016,0.293
agow43,2000,0.217
agow43,2011,0.224
agow43,2016,0.136
agow44,2000,0.2
agow44,2011,0.189
agow44,2016,0.088
albw41,2005,0.108
albw41,2009,0.089
albw41,2017,0.074
albw42,2005,0.071
albw42,2009,0.056
albw42,2017,0.046
albw43,2005,0.049
albw43,2009,0.037
albw43,2017,0.042
albw44,2005,0.032
albw44,2009,0.026
albw44,2017,0.036
argw41,2011,0.087
argw41,2020,0.068
argw42,2011,0.039
argw42,2020,0.044
argw43,2011,0.029
argw43,2020,0.035
argw44,2011,0.02
argw44,2020,0.027
armw41,2000,0.16
armw41,2010,0.099
armw41,2016,0.083
armw42,2000,0.095
armw42,2010,0.051
armw42,2016,0.054
armw43,2000,0.058
armw43,2010,0.033
armw43,2016,0.029
armw44,2000,0.033
armw44,2010,0.034
armw44,2016,0.025
azew41,2006,0.155
azew42,2006,0.091
azew43,2006,0.068
azew44,2006,0.043
bdiw41,2005,0.375
bdiw41,2010,0.29
bdiw41,2017,0.304
bdiw42,2005,0.323
bdiw42,2010,0.194
bdiw42,2017,0.198
bdiw43,2005,0.279
bdiw43,2010,0.172
bdiw43,2017,0.156
bdiw44,2005,0.416
bdiw44,2010,0.296
bdiw44,2017,0.239
benw41,1996,0.277
benw41,2001,0.318
benw41,2006,0.306
benw41,2011,0.301
benw41,2018,0.284
benw42,1996,0.284
benw42,2001,0.31
benw42,2006,0.217
benw42,2011,0.207
benw42,2018,0.172
benw43,1996,0.196
benw43,2001,0.225
benw43,2006,0.174
benw43,2011,0.159
benw43,2018,0.147
benw44,1996,0.189
benw44,2001,0.191
benw44,2006,0.157
benw44,2011,0.12
benw44,2018,0.14
bfaw41,1998,0.199
bfaw41,2003,0.279
bfaw41,2010,0.234
bfaw42,1998,0.233
bfaw42,2003,0.198
bfaw42,2010,0.193
bfaw43,1998,0.221
bfaw43,2003,0.192
bfaw43,2010,0.147
bfaw44,1998,0.282
bfaw44,2003,0.267
bfaw44,2010,0.188
bgdw41,2004,0.25
bgdw41,2011,0.274
bgdw41,2014,0.252
bgdw41,2019,0.147
bgdw42,2004,0.186
bgdw42,2011,0.145
bgdw42,2014,0.137
bgdw42,2019,0.114
bgdw43,2004,0.189
bgdw43,2011,0.113
bgdw43,2014,0.111
bgdw43,2019,0.116
bgdw44,2004,0.199
bgdw44,2011,0.117
bgdw44,2014,0.113
bgdw44,2019,0.093
bihw41,2006,0.114
bihw41,2011,0.074
bihw42,2006,0.05
bihw42,2011,0.033
bihw43,2006,0.038
bihw43,2011,0.027
bihw44,2006,0.028
bihw44,2011,0.02
blrw41,2005,0.092
blrw41,2012,0.109
blrw41,2019,0.091
blrw42,2005,0.053
blrw42,2012,0.047
blrw42,2019,0.04
blrw43,2005,0.034
blrw43,2012,0.032
blrw43,2019,0.031
blrw44,2005,0.026
blrw44,2012,0.024
blrw44,2019,0.026
blzw41,2006,0.23
blzw41,2011,0.196
blzw42,2006,0.074
blzw42,2011,0.068
blzw43,2006,0.05
blzw43,2011,0.041
blzw44,2006,0.039
blzw44,2011,0.027
bolw41,1998,0.419
bolw41,2003,0.396
bolw41,2008,0.354
bolw42,1998,0.156
bolw42,2003,0.176
bolw42,2008,0.152
bolw43,1998,0.093
bolw43,2003,0.099
bolw43,2008,0.088
bolw44,1998,0.051
bolw44,2003,0.076
bolw44,2008,0.067
braw41,1996,0.247
braw41,2000,0.29
braw41,2010,0.109
braw42,1996,0.088
braw42,2000,0.038
braw42,2010,0.013
braw43,1996,0.064
braw43,2000,0.027
braw43,2010,0.007
braw44,1996,0.038
braw44,2000,0.02
braw44,2010,0.008
brbw41,2012,0.078
brbw42,2012,0.029
brbw43,2012,0.023
brbw44,2012,0.018
btnw41,2010,0.195
btnw42,2010,0.119
btnw43,2010,0.092
btnw44,2010,0.051
bwaw41,2000,0.295
bwaw41,2001,0.163
bwaw41,2011,0.244
bwaw41,2013,0.247
bwaw42,2000,0.082
bwaw42,2001,0.075
bwaw42,2011,0.077
bwaw42,2013,0.043
bwaw43,2000,0.075
bwaw43,2001,0.072
bwaw43,2011,0.047
bwaw43,2013,0.043
bwaw44,2000,0.107
bwaw44,2001,0.081
bwaw44,2011,0.04
bwaw44,2013,0.047
cafw41,1994,0.428
cafw41,2006,0.339
cafw41,2010,0.379
cafw41,2019,0.389
cafw42,1994,0.387
cafw42,2006,0.221
cafw42,2010,0.266
cafw42,2019,0.352
cafw43,1994,0.363
cafw43,2006,0.175
cafw43,2010,0.227
cafw43,2019,0.276
cafw44,1994,0.324
cafw44,2006,0.257
cafw44,2010,0.209
cafw44,2019,0.239
chlw41,2002,0.124
chlw42,2002,0.02
chlw43,2002,0.008
chlw44,2002,0.011
chnw41,2002,0.105
chnw41,2011,0.111
chnw42,2002,0.045
chnw42,2011,0.033
chnw43,2002,0.038
chnw43,2011,0.026
chnw44,2002,0.03
chnw44,2011,0.044
civw41,1994,0.316
civw41,1999,0.301
civw41,2005,0.348
civw41,2011,0.255
civw42,1994,0.194
civw42,1999,0.209
civw42,2005,0.187
civw42,2011,0.17
civw43,1994,0.171
civw43,1999,0.164
civw43,2005,0.116
civw43,2011,0.132
civw44,1994,0.137
civw44,1999,0.16
civw44,2005,0.114
civw44,2011,0.112
cmrw41,1998,0.372
cmrw41,2004,0.359
cmrw41,2011,0.359
cmrw41,2018,0.316
cmrw42,1998,0.311
cmrw42,2004,0.31
cmrw42,2011,0.253
cmrw42,2018,0.183
cmrw43,1998,0.161
cmrw43,2004,0.192
cmrw43,2011,0.119
cmrw43,2018,0.1
cmrw44,1998,0.174
cmrw44,2004,0.185
cmrw44,2011,0.124
cmrw44,2018,0.101
codw41,2007,0.376
codw41,2010,0.394
codw41,2013,0.365
codw41,2018,0.321
codw42,2007,0.265
codw42,2010,0.315
codw42,2013,0.258
codw42,2018,0.25
codw43,2007,0.265
codw43,2010,0.317
codw43,2013,0.233
codw43,2018,0.216
codw44,2007,0.214
codw44,2010,0.293
codw44,2013,0.25
codw44,2018,0.159
cogw41,2005,0.271
cogw41,2011,0.359
cogw41,2015,0.319
cogw42,2005,0.212
cogw42,2011,0.182
cogw42,2015,0.179
cogw43,2005,0.161
cogw43,2011,0.123
cogw43,2015,0.092
cogw44,2005,0.119
cogw44,2011,0.102
cogw44,2015,0.089
colw41,1995,0.285
colw41,2000,0.282
colw41,2005,0.21
colw41,2015,0.178
colw42,1995,0.102
colw42,2000,0.123
colw42,2005,0.083
colw42,2015,0.066
colw43,1995,0.052
colw43,2000,0.049
colw43,2005,0.052
colw43,2015,0.029
colw44,1995,0.041
colw44,2000,0.011
colw44,2005,0.029
colw44,2015,0.02
comw41,1996,0.228
comw41,2012,0.309
comw42,1996,0.223
comw42,2012,0.187
comw43,1996,0.116
comw43,2012,0.119
comw44,1996,0.164
comw44,2012,0.112
criw41,2011,0.079
criw41,2018,0.062
criw42,2011,0.03
criw42,2018,0.027
criw43,2011,0.028
criw43,2018,0.024
criw44,2011,0.025
criw44,2018,0.02
cubw41,2019,0.024
cubw42,2019,0.042
cubw43,2019,0.079
cubw44,2019,0.176
djiw41,2006,0.315
djiw42,2006,0.083
djiw43,2006,0.045
djiw44,2006,0.046
domw41,1996,0.293
domw41,2002,0.213
domw41,2007,0.178
domw41,2013,0.152
domw41,2019,0.136
domw42,1996,0.154
domw42,2002,0.089
domw42,2007,0.093
domw42,2013,0.063
domw42,2019,0.058
domw43,1996,0.101
domw43,2002,0.065
domw43,2007,0.06
domw43,2013,0.041
domw43,2019,0.04
domw44,1996,0.064
domw44,2002,0.044
domw44,2007,0.047
domw44,2013,0.031
domw44,2019,0.031
dzaw41,2002,0.163
dzaw41,2013,0.088
dzaw41,2019,0.084
dzaw42,2002,0.071
dzaw42,2013,0.045
dzaw42,2019,0.051
dzaw43,2002,0.054
dzaw43,2013,0.034
dzaw43,2019,0.041
dzaw44,2002,0.04
dzaw44,2013,0.027
dzaw44,2019,0.034
ecuw41,2007,0.181
ecuw41,2011,0.179
ecuw42,2007,0.04
ecuw42,2011,0.043
ecuw43,2007,0.012
ecuw43,2011,0.006
ecuw44,2007,0.026
ecuw44,2011,0.0
egyw41,1995,0.27
egyw41,2000,0.198
egyw41,2005,0.13
egyw41,2008,0.109
egyw41,2014,0.067
egyw42,1995,0.09
egyw42,2000,0.074
egyw42,2005,0.043
egyw42,2008,0.037
egyw42,2014,0.043
egyw43,1995,0.042
egyw43,2000,0.042
egyw43,2005,0.028
egyw43,2008,0.026
egyw43,2014,0.035
egyw44,1995,0.024
egyw44,2000,0.034
egyw44,2005,0.023
egyw44,2008,0.025
egyw44,2014,0.028
eriw41,1995,0.237
eriw41,2002,0.372
eriw42,1995,0.36
eriw42,2002,0.359
eriw43,1995,0.232
eriw43,2002,0.338
eriw44,1995,0.313
eriw44,2002,0.206
ethw41,2000,0.337
ethw41,2005,0.507
ethw41,2011,0.413
ethw41,2016,0.45
ethw42,2000,0.426
ethw42,2005,0.438
ethw42,2011,0.352
ethw42,2016,0.358
ethw43,2000,0.51
ethw43,2005,0.393
ethw43,2011,0.306
ethw43,2016,0.255
ethw44,2000,0.498
ethw44,2005,0.399
ethw44,2011,0.275
ethw44,2016,0.244
fjiw41,2007,0.189
fjiw42,2007,0.07
fjiw43,2007,0.027
fjiw44,2007,0.014
gabw41,2000,0.333
gabw41,2012,0.287
gabw42,2000,0.179
gabw42,2012,0.083
gabw43,2000,0.118
gabw43,2012,0.066
gabw44,2000,0.092
gabw44,2012,0.046
geow41,2005,0.142
geow41,2018,0.103
geow42,2005,0.105
geow42,2018,0.061
geow43,2005,0.084
geow43,2018,0.044
geow44,2005,0.051
geow44,2018,0.026
ghaw41,1998,0.325
ghaw41,2003,0.258
ghaw41,2006,0.263
ghaw41,2008,0.241
ghaw41,2011,0.24
ghaw41,2014,0.23
ghaw41,2017,0.171
ghaw42,1998,0.19
ghaw42,2003,0.205
ghaw42,2006,0.189
ghaw42,2008,0.162
ghaw42,2011,0.171
ghaw42,2014,0.157
ghaw42,2017,0.115
ghaw43,1998,0.135
ghaw43,2003,0.169
ghaw43,2006,0.17
ghaw43,2008,0.122
ghaw43,2011,0.113
ghaw43,2014,0.104
ghaw43,2017,0.094
ghaw44,1998,0.157
ghaw44,2003,0.154
ghaw44,2006,0.13
ghaw44,2008,0.101
ghaw44,2011,0.098
ghaw44,2014,0.089
ghaw44,2017,0.093
ginw41,2005,0.396
ginw41,2012,0.33
ginw41,2018,0.21
ginw42,2005,0.287
ginw42,2012,0.267
ginw42,2018,0.141
ginw43,2005,0.209
ginw43,2012,0.182
ginw43,2018,0.126
ginw44,2005,0.251
ginw44,2012,0.119
ginw44,2018,0.107
gmbw41,2000,0.194
gmbw41,2006,0.189
gmbw41,2013,0.206
gmbw41,2018,0.159
gmbw42,2000,0.073
gmbw42,2006,0.139
gmbw42,2013,0.202
gmbw42,2018,0.119
gmbw43,2000,0.086
gmbw43,2006,0.132
gmbw43,2013,0.137
gmbw43,2018,0.095
gmbw44,2000,0.093
gmbw44,2006,0.108
gmbw44,2013,0.083
gmbw44,2018,0.055
gnbw41,2006,0.22
gnbw41,2014,0.175
gnbw41,2019,0.164
gnbw42,2006,0.176
gnbw42,2014,0.144
gnbw42,2019,0.131
gnbw43,2006,0.181
gnbw43,2014,0.148
gnbw43,2019,0.148
gnbw44,2006,0.211
gnbw44,2014,0.182
gnbw44,2019,0.167
gnqw41,2000,0.249
gnqw42,2000,0.374
gnqw43,2000,0.028
gnqw44,2000,0.119
gtmw41,1995,0.41
gtmw41,1999,0.408
gtmw41,2007,0.34
gtmw41,2012,0.292
gtmw41,2015,0.232
gtmw42,1995,0.223
gtmw42,1999,0.246
gtmw42,2007,0.073
gtmw42,2012,0.071
gtmw42,2015,0.111
gtmw43,1995,0.133
gtmw43,1999,0.135
gtmw43,2007,0.049
gtmw43,2012,0.041
gtmw43,2015,0.078
gtmw44,1995,0.09
gtmw44,1999,0.089
gtmw44,2007,0.026
gtmw44,2012,0.0
gtmw44,2015,0.044
guyw41,2006,0.233
guyw41,2009,0.215
guyw41,2014,0.184
guyw41,2019,0.155
guyw42,2006,0.1
guyw42,2009,0.087
guyw42,2014,0.066
guyw42,2019,0.063
guyw43,2006,0.058
guyw43,2009,0.06
guyw43,2014,0.044
guyw43,2019,0.044
guyw44,2006,0.042
guyw44,2009,0.039
guyw44,2014,0.03
guyw44,2019,0.043
hndw41,2005,0.333
hndw41,2011,0.248
hndw41,2019,0.184
hndw42,2005,0.199
hndw42,2011,0.127
hndw42,2019,0.095
hndw43,2005,0.124
hndw43,2011,0.085
hndw43,2019,0.061
hndw44,2005,0.064
hndw44,2011,0.049
hndw44,2019,0.036
htiw41,1994,0.283
htiw41,2000,0.442
htiw41,2005,0.486
htiw41,2012,0.38
htiw41,2017,0.371
htiw42,1994,0.315
htiw42,2000,0.323
htiw42,2005,0.331
htiw42,2012,0.256
htiw42,2017,0.195
htiw43,1994,0.16
htiw43,2000,0.24
htiw43,2005,0.22
htiw43,2012,0.159
htiw43,2017,0.135
htiw44,1994,0.163
htiw44,2000,0.179
htiw44,2005,0.171
htiw44,2012,0.131
htiw44,2017,0.107
idnw41,1997,0.304
idnw41,2003,0.298
idnw41,2007,0.283
idnw41,2012,0.222
idnw41,2017,0.168
idnw42,1997,0.213
idnw42,2003,0.151
idnw42,2007,0.157
idnw42,2012,0.096
idnw42,2017,0.071
idnw43,1997,0.146
idnw43,2003,0.095
idnw43,2007,0.1
idnw43,2012,0.063
idnw43,2017,0.046
idnw44,1997,0.109
idnw44,2003,0.091
idnw44,2007,0.066
idnw44,2012,0.048
idnw44,2017,0.043
indw41,1992,0.37
indw41,1999,0.33
indw41,2006,0.317
indw41,2016,0.228
indw42,1992,0.334
indw42,1999,0.247
indw42,2006,0.239
indw42,2016,0.131
indw43,1992,0.228
indw43,1999,0.212
indw43,2006,0.163
indw43,2016,0.093
indw44,1992,0.177
indw44,1999,0.16
indw44,2006,0.108
indw44,2016,0.056
irnw41,2006,0.104
irnw42,2006,0.024
irnw43,2006,0.02
irnw44,2006,0.031
irqw41,2006,0.124
irqw41,2011,0.086
irqw41,2018,0.08
irqw42,2006,0.024
irqw42,2011,0.038
irqw42,2018,0.05
irqw43,2006,0.017
irqw43,2011,0.032
irqw43,2018,0.041
irqw44,2006,0.022
irqw44,2011,0.026
irqw44,2018,0.028
jamw41,2011,0.149
jamw42,2011,0.074
jamw43,2011,0.05
jamw44,2011,0.036
jorw41,2002,0.097
jorw41,2007,0.082
jorw41,2012,0.041
jorw41,2017,0.053
jorw42,2002,0.034
jorw42,2007,0.036
jorw42,2012,0.03
jorw42,2017,0.031
jorw43,2002,0.028
jorw43,2007,0.033
jorw43,2012,0.027
jorw43,2017,0.025
jorw44,2002,0.02
jorw44,2007,0.025
jorw44,2012,0.019
jorw44,2017,0.016
kazw41,1995,0.124
kazw41,1999,0.158
kazw41,2006,0.106
kazw41,2010,0.089
kazw41,2015,0.068
kazw42,1995,0.08
kazw42,1999,0.101
kazw42,2006,0.066
kazw42,2010,0.056
kazw42,2015,0.046
kazw43,1995,0.066
kazw43,1999,0.07
kazw43,2006,0.057
kazw43,2010,0.037
kazw43,2015,0.04
kazw44,1995,0.055
kazw44,1999,0.045
kazw44,2006,0.034
kazw44,2010,0.019
kazw44,2015,0.031
kenw41,1993,0.463
kenw41,1998,0.442
kenw41,2003,0.37
kenw41,2008,0.38
kenw41,2014,0.303
kenw42,1993,0.362
kenw42,1998,0.335
kenw42,2003,0.308
kenw42,2008,0.24
kenw42,2014,0.189
kenw43,1993,0.281
kenw43,1998,0.205
kenw43,2003,0.332
kenw43,2008,0.245
kenw43,2014,0.14
kenw44,1993,0.229
kenw44,1998,0.216
kenw44,2003,0.296
kenw44,2008,0.186
kenw44,2014,0.104
kgzw41,1997,0.166
kgzw41,2006,0.111
kgzw41,2012,0.078
kgzw41,2014,0.086
kgzw41,2018,0.087
kgzw42,1997,0.094
kgzw42,2006,0.116
kgzw42,2012,0.094
kgzw42,2014,0.061
kgzw42,2018,0.06
kgzw43,1997,0.063
kgzw43,2006,0.096
kgzw43,2012,0.092
kgzw43,2014,0.045
kgzw43,2018,0.047
kgzw44,1997,0.067
kgzw44,2006,0.062
kgzw44,2012,0.064
kgzw44,2014,0.042
kgzw44,2018,0.036
khmw41,2000,0.21
khmw41,2005,0.223
khmw41,2010,0.237
khmw41,2014,0.194
khmw42,2000,0.204
khmw42,2005,0.205
khmw42,2010,0.156
khmw42,2014,0.14
khmw43,2000,0.18
khmw43,2005,0.178
khmw43,2010,0.136
khmw43,2014,0.099
khmw44,2000,0.246
khmw44,2005,0.162
khmw44,2010,0.114
khmw44,2014,0.082
kirw41,2018,0.271
kirw42,2018,0.19
kirw43,2018,0.147
kirw44,2018,0.092
ksvw41,2014,0.085
ksvw41,2020,0.056
ksvw42,2014,0.044
ksvw42,2020,0.038
ksvw43,2014,0.044
ksvw43,2020,0.033
ksvw44,2014,0.032
ksvw44,2020,0.027
laow41,2012,0.265
laow41,2017,0.205
laow42,2012,0.135
laow42,2017,0.094
laow43,2012,0.084
laow43,2017,0.047
laow44,2012,0.044
laow44,2017,0.029
lbrw41,2007,0.341
lbrw41,2013,0.316
lbrw41,2019,0.283
lbrw42,2007,0.22
lbrw42,2013,0.214
lbrw42,2019,0.187
lbrw43,2007,0.147
lbrw43,2013,0.149
lbrw43,2019,0.141
lbrw44,2007,0.165
lbrw44,2013,0.176
lbrw44,2019,0.148
lcaw41,2012,0.15
lcaw42,2012,0.044
lcaw43,2012,0.029
lcaw44,2012,0.022
lsow41,2004,0.319
lsow41,2010,0.394
lsow41,2014,0.302
lsow41,2018,0.244
lsow42,2004,0.337
lsow42,2010,0.233
lsow42,2014,0.174
lsow42,2018,0.113
lsow43,2004,0.174
lsow43,2010,0.156
lsow43,2014,0.125
lsow43,2018,0.099
lsow44,2004,0.199
lsow44,2010,0.168
lsow44,2014,0.108
lsow44,2018,0.08
marw41,1992,0.325
marw41,2003,0.336
marw42,1992,0.215
marw42,2003,0.13
marw43,1992,0.1
marw43,2003,0.063
marw44,1992,0.041
marw44,2003,0.045
mdaw41,2005,0.191
mdaw41,2012,0.153
mdaw42,2005,0.114
mdaw42,2012,0.067
mdaw43,2005,0.073
mdaw43,2012,0.064
mdaw44,2005,0.041
mdaw44,2012,0.039
mdgw41,1992,0.509
mdgw41,1997,0.084
mdgw41,2004,0.235
mdgw41,2009,0.214
mdgw41,2018,0.272
mdgw42,1992,0.238
mdgw42,1997,0.198
mdgw42,2004,0.296
mdgw42,2009,0.256
mdgw42,2018,0.217
mdgw43,1992,0.249
mdgw43,1997,0.237
mdgw43,2004,0.3
mdgw43,2009,0.23
mdgw43,2018,0.16
mdgw44,1992,0.251
mdgw44,1997,0.314
mdgw44,2004,0.26
mdgw44,2009,0.237
mdgw44,2018,0.157
mdvw41,2009,0.087
mdvw41,2017,0.057
mdvw42,2009,0.034
mdvw42,2017,0.03
mdvw43,2009,0.031
mdvw43,2017,0.033
mdvw44,2009,0.027
mdvw44,2017,0.018
mexw41,2000,0.084
mexw41,2010,0.18
mexw41,2015,0.116
mexw42,2000,0.022
mexw42,2010,0.041
mexw42,2015,0.047
mexw43,2000,0.018
mexw43,2010,0.017
mexw43,2015,0.032
mexw44,2000,0.021
mexw44,2010,0.013
