subnat,year,menedyr25
colr109,2015,6.9
colr110,1995,4.71
colr110,2000,5.54
colr110,2005,6.03
colr110,2010,5.63
colr110,2015,6.48
colr111,1995,4.5
colr111,2000,4.89
colr111,2005,5.73
colr111,2010,6.63
colr111,2015,7.89
colr112,1995,4.89
colr112,2000,5.2
colr112,2005,6.49
colr112,2010,6.25
colr112,2015,6.57
colr113,1995,5.67
colr113,2000,5.91
colr113,2005,6.01
colr113,2010,6.15
colr113,2015,6.4
colr114,1995,4.74
colr114,2000,4.94
colr114,2005,7.17
colr114,2010,6.51
colr114,2015,7.19
colr115,1995,5.76
colr115,2000,6.38
colr115,2005,6.23
colr115,2010,6.79
colr115,2015,6.69
colr116,1995,7.46
colr116,2000,8.11
colr116,2005,6.4
colr116,2010,6.73
colr116,2015,8.21
colr117,1995,4.06
colr117,2000,4.87
colr117,2005,6.26
colr117,2010,6.26
colr117,2015,6.41
colr118,1995,5.93
colr118,2000,5.63
colr118,2005,6.03
colr118,2010,6.39
colr118,2015,7.25
colr119,1995,7.03
colr119,2000,7.46
colr119,2005,6.94
colr119,2010,7.32
colr119,2015,8.2
colr120,1995,6.49
colr120,2000,8.7
colr120,2005,6.61
colr120,2010,6.59
colr120,2015,7.2
colr121,1995,5.59
colr121,2000,5.93
colr121,2005,6.39
colr121,2010,6.89
colr121,2015,7.84
colr122,1995,4.03
colr122,2000,5.48
colr122,2005,6.19
colr122,2010,5.97
colr122,2015,6.84
colr123,1995,5.23
colr123,2000,5.17
colr123,2005,5.89
colr123,2010,6.37
colr123,2015,6.89
colr124,1995,7.27
colr124,2000,7.15
colr124,2005,7.65
colr124,2010,7.95
colr124,2015,9.05
colr125,2005,7.46
colr125,2010,7.17
colr125,2015,6.98
colr126,2005,7.98
colr126,2010,7.06
colr126,2015,7.43
colr127,2005,8.12
colr127,2010,6.19
colr127,2015,6.65
colr128,2005,9.17
colr128,2010,9.5
colr128,2015,9.83
colr129,2005,9.32
colr129,2010,6.88
colr129,2015,8.69
colr130,2005,7.88
colr130,2010,6.79
colr130,2015,6.54
colr131,2005,6.65
colr131,2010,6.71
colr131,2015,7.37
colr132,2005,8.83
colr132,2010,8.28
colr132,2015,7.04
colr133,2005,7.5
colr133,2010,6.05
colr133,2015,8.05
comr101,1996,3.02
comr101,2012,5.77
comr102,1996,2.75
comr102,2012,5.74
comr103,1996,2.67
comr103,2012,5.23
cpvr101,2013,6.74
cpvr102,2013,7.39
cpvr103,2013,5.95
cpvr104,2013,8.42
cpvr105,2013,7.77
crir101,2011,8.95
crir101,2018,10.06
crir102,2011,8.08
crir102,2018,8.34
crir103,2011,7.66
crir103,2018,8.59
crir104,2011,8.91
crir104,2018,9.97
crir105,2011,6.95
crir105,2018,7.75
crir106,2011,6.43
crir106,2018,7.7
crir107,2011,6.49
crir107,2018,7.04
cubr101,2011,10.82
cubr101,2019,10.0
cubr102,2011,10.06
cubr102,2019,10.59
cubr103,2011,11.66
cubr103,2019,11.78
cubr104,2011,10.79
cubr104,2019,10.19
cubr105,2011,10.3
cubr105,2019,9.94
cubr106,2011,9.73
cubr106,2019,10.01
cubr107,2011,9.67
cubr107,2019,10.16
cubr108,2011,10.16
cubr108,2019,10.7
cubr109,2011,11.08
cubr109,2019,10.1
cubr110,2011,10.21
cubr110,2019,10.5
cubr111,2011,10.39
cubr111,2019,10.41
cubr112,2011,9.56
cubr112,2019,10.42
cubr113,2011,10.64
cubr113,2019,10.91
cubr114,2011,10.69
cubr114,2019,10.92
cubr115,2011,8.99
cubr115,2019,11.27
djir101,2006,5.97
djir102,2006,2.94
domr101,1996,8.24
domr101,2002,8.74
domr101,2007,8.69
domr101,2013,8.96
domr101,2019,10.38
domr102,1996,5.88
domr102,2002,5.96
domr102,2007,6.24
domr102,2013,6.95
domr102,2019,7.89
domr103,1996,6.2
domr103,2002,6.47
domr103,2007,7.21
domr103,2013,7.66
domr103,2019,8.42
domr104,1996,4.84
domr104,2002,5.82
domr104,2007,6.04
domr104,2013,6.91
domr104,2019,7.91
domr105,1996,5.51
domr105,2002,5.24
domr105,2007,5.76
domr105,2013,6.37
domr105,2019,7.61
domr106,1996,5.67
domr106,2002,6.21
domr106,2007,6.49
domr106,2013,7.53
domr106,2019,8.36
domr107,1996,3.94
domr107,2002,4.88
domr107,2007,5.06
domr107,2013,5.6
domr107,2019,6.93
domr108,1996,5.37
domr108,2002,5.5
domr108,2007,6.01
domr108,2013,6.07
domr108,2019,7.42
domr109,1996,5.56
domr109,2002,5.85
domr109,2007,6.51
domr109,2013,7.07
domr109,2019,8.12
dzar101,2002,6.27
dzar101,2013,6.74
dzar101,2019,8.43
dzar102,2002,5.82
dzar102,2013,6.83
dzar102,2019,8.21
dzar103,2002,5.48
dzar103,2013,6.43
dzar103,2019,7.59
dzar104,2002,4.88
dzar104,2013,6.09
dzar104,2019,7.4
dzar105,2002,5.41
dzar105,2013,6.68
dzar105,2019,7.81
dzar106,2002,4.83
dzar106,2013,5.71
dzar106,2019,7.13
dzar107,2002,5.79
dzar107,2013,6.77
dzar107,2019,8.28
ecur101,2007,9.79
ecur101,2011,10.01
ecur102,2007,10.28
ecur102,2011,10.43
ecur103,2007,9.55
ecur103,2011,9.55
egyr101,1995,9.12
egyr101,2000,9.66
egyr101,2005,10.23
egyr101,2008,9.93
egyr101,2014,10.02
egyr102,1995,7.73
egyr102,2000,9.08
egyr102,2005,8.92
egyr102,2008,9.22
egyr102,2014,10.29
egyr103,1995,8.38
egyr103,2000,9.75
egyr103,2005,8.93
egyr103,2008,10.23
egyr103,2014,10.58
egyr104,1995,8.19
egyr104,2000,8.63
egyr104,2005,9.75
egyr104,2008,9.62
egyr104,2014,10.02
egyr105,1995,5.73
egyr105,2000,5.48
egyr105,2005,7.08
egyr105,2008,7.63
egyr105,2014,7.81
egyr106,1995,7.17
egyr106,2000,6.3
egyr106,2005,7.14
egyr106,2008,7.86
egyr106,2014,8.28
egyr107,1995,6.75
egyr107,2000,6.67
egyr107,2005,7.91
egyr107,2008,7.84
egyr107,2014,8.61
egyr108,1995,7.27
egyr108,2000,8.04
egyr108,2005,8.37
egyr108,2008,9.04
egyr108,2014,8.89
egyr109,1995,5.21
egyr109,2000,6.25
egyr109,2005,6.61
egyr109,2008,7.77
egyr109,2014,7.97
egyr110,1995,6.88
egyr110,2000,7.61
egyr110,2005,8.72
egyr110,2008,8.98
egyr110,2014,8.91
egyr111,1995,7.03
egyr111,2000,7.57
egyr111,2005,8.91
egyr111,2008,8.26
egyr111,2014,8.77
egyr112,1995,5.69
egyr112,2000,5.41
egyr112,2005,7.2
egyr112,2008,7.21
egyr112,2014,7.61
egyr113,1995,8.46
egyr113,2000,8.23
egyr113,2005,8.79
egyr113,2008,8.25
egyr113,2014,8.95
egyr114,1995,6.95
egyr114,2000,8.11
egyr114,2005,8.21
egyr114,2008,9.09
egyr114,2014,8.76
egyr115,1995,4.64
egyr115,2000,5.19
egyr115,2005,6.5
egyr115,2008,7.15
egyr115,2014,7.97
egyr116,1995,4.31
egyr116,2000,4.81
egyr116,2005,5.52
egyr116,2008,5.83
egyr116,2014,7.28
egyr117,1995,5.24
egyr117,2000,5.56
egyr117,2005,6.62
egyr117,2008,6.63
egyr117,2014,7.46
egyr118,1995,5.22
egyr118,2000,6.06
egyr118,2005,6.05
egyr118,2008,6.75
egyr118,2014,7.35
egyr119,1995,5.7
egyr119,2000,5.73
egyr119,2005,6.02
egyr119,2008,7.33
egyr119,2014,8.02
egyr120,1995,4.61
egyr120,2000,5.77
egyr120,2005,7.5
egyr120,2008,7.6
egyr120,2014,8.46
egyr121,1995,5.69
egyr121,2000,7.9
egyr121,2005,8.31
egyr121,2008,8.73
egyr121,2014,9.18
egyr122,1995,8.11
egyr122,2000,7.61
egyr122,2005,8.59
egyr122,2008,8.59
egyr122,2014,9.14
erir101,1995,1.78
erir101,2002,4.24
erir102,1995,4.99
erir102,2002,7.25
erir103,1995,1.07
erir103,2002,1.74
erir104,1995,1.06
erir104,2002,1.86
erir105,1995,0.56
erir105,2002,1.32
erir106,1995,1.0
erir106,2002,3.07
ethr101,2000,1.35
ethr101,2005,2.02
ethr101,2011,2.83
ethr101,2016,3.42
ethr102,2000,1.01
ethr102,2005,1.0
ethr102,2011,2.37
ethr102,2016,2.31
ethr103,2000,0.99
ethr103,2005,1.21
ethr103,2011,1.77
ethr103,2016,2.62
ethr104,2000,1.85
ethr104,2005,2.25
ethr104,2011,3.05
ethr104,2016,3.56
ethr105,2000,0.88
ethr105,2005,0.96
ethr105,2011,2.56
ethr105,2016,2.68
ethr106,2000,2.1
ethr106,2005,1.47
ethr106,2011,2.51
ethr106,2016,3.91
ethr107,2000,2.26
ethr107,2005,2.42
ethr107,2011,3.44
ethr107,2016,3.85
ethr108,2000,3.63
ethr108,2005,3.11
ethr108,2011,5.66
ethr108,2016,6.94
ethr109,2000,4.66
ethr109,2005,5.84
ethr109,2011,6.22
ethr109,2016,6.87
ethr110,2000,7.82
ethr110,2005,8.69
ethr110,2011,8.52
ethr110,2016,9.71
ethr111,2000,5.18
ethr111,2005,5.21
ethr111,2011,5.95
ethr111,2016,6.21
fjir101,2007,9.83
fjir102,2007,10.07
fjir103,2007,9.47
fjir104,2007,9.47
fjir105,2007,8.55
fjir106,2007,8.53
fjir107,2007,8.79
fjir108,2007,9.4
fjir109,2007,9.08
fjir110,2007,8.82
gabr101,2000,6.16
gabr101,2012,8.76
gabr102,2000,5.71
gabr102,2012,8.11
gabr103,2000,6.11
gabr103,2012,6.81
gabr104,2000,4.27
gabr104,2012,6.4
gabr105,2000,4.91
gabr105,2012,6.87
gabr106,2000,5.34
gabr106,2012,6.56
gabr107,2000,3.84
gabr107,2012,5.75
gabr108,2000,6.22
gabr108,2012,6.63
gabr109,2000,6.46
gabr109,2012,7.55
gabr110,2000,8.25
gabr110,2012,9.52
geor102,2005,10.1
geor102,2018,12.89
geor103,2005,9.4
geor103,2018,12.67
geor104,2005,9.62
geor104,2018,13.02
geor105,2005,9.27
geor105,2018,12.35
geor106,2005,9.53
geor106,2018,11.98
geor107,2005,9.25
geor107,2018,12.54
geor108,2005,9.94
geor108,2018,12.99
geor109,2005,9.08
geor109,2018,12.11
geor110,2005,9.18
geor110,2018,12.25
geor111,2005,12.21
geor111,2018,13.97
ghar101,1998,8.4
ghar101,2003,8.28
ghar101,2006,7.66
ghar101,2008,9.01
ghar101,2011,7.73
ghar101,2014,9.12
ghar101,2017,8.65
ghar102,1998,8.07
ghar102,2003,7.23
ghar102,2006,6.96
ghar102,2008,7.56
ghar102,2011,7.69
ghar102,2014,8.81
ghar102,2017,8.59
ghar103,1998,10.42
ghar103,2003,10.4
ghar103,2006,10.03
ghar103,2008,10.47
ghar103,2011,10.48
ghar103,2014,10.57
ghar103,2017,10.0
ghar104,1998,7.34
ghar104,2003,7.95
ghar104,2006,6.8
ghar104,2008,7.75
ghar104,2011,7.45
ghar104,2014,8.32
ghar104,2017,7.08
ghar105,1998,8.17
ghar105,2003,7.89
ghar105,2006,7.89
ghar105,2008,8.45
ghar105,2011,8.44
ghar105,2014,8.79
ghar105,2017,9.0
ghar106,1998,7.87
ghar106,2003,8.13
ghar106,2006,8.34
ghar106,2008,8.7
ghar106,2011,7.91
ghar106,2014,9.33
ghar106,2017,8.31
ghar107,1998,6.48
ghar107,2003,6.67
ghar107,2006,7.15
ghar107,2008,6.31
ghar107,2011,6.23
ghar107,2014,7.42
ghar107,2017,7.33
ghar108,1998,2.15
ghar108,2003,2.32
ghar108,2006,3.22
ghar108,2008,3.33
ghar108,2011,3.43
ghar108,2014,3.66
ghar108,2017,3.57
ghar109,1998,1.94
ghar109,2003,2.58
ghar109,2006,2.57
ghar109,2008,3.52
ghar109,2011,3.51
ghar109,2014,3.66
ghar109,2017,4.2
ghar110,1998,2.68
ghar110,2003,2.23
ghar110,2006,2.55
ghar110,2008,3.24
ghar110,2011,2.9
ghar110,2014,4.05
ghar110,2017,4.45
ginr101,2005,1.63
ginr101,2012,3.44
ginr101,2018,3.58
ginr102,2005,6.31
ginr102,2012,7.8
ginr102,2018,8.83
ginr103,2005,2.06
ginr103,2012,2.22
ginr103,2018,2.91
ginr104,2005,1.42
ginr104,2012,1.63
ginr104,2018,2.55
ginr105,2005,1.33
ginr105,2012,2.61
ginr105,2018,3.63
ginr106,2005,1.33
ginr106,2012,1.64
ginr106,2018,1.68
ginr107,2005,0.84
ginr107,2012,1.56
ginr107,2018,1.81
ginr108,2005,2.86
ginr108,2012,3.53
ginr108,2018,4.02
gmbr101,2000,6.35
gmbr101,2006,5.83
gmbr101,2013,6.36
gmbr101,2018,6.32
gmbr101,2020,5.83
gmbr102,2000,5.8
gmbr102,2006,6.37
gmbr102,2013,6.37
gmbr102,2018,7.2
gmbr102,2020,7.33
gmbr103,2000,3.15
gmbr103,2006,4.48
gmbr103,2013,5.76
gmbr103,2018,6.56
gmbr103,2020,6.55
gmbr104,2000,1.53
gmbr104,2006,5.35
gmbr104,2013,4.02
gmbr104,2018,3.92
gmbr104,2020,4.21
gmbr105,2000,1.75
gmbr105,2006,2.03
gmbr105,2013,3.09
gmbr105,2018,3.29
gmbr105,2020,3.98
gmbr106,2000,1.13
gmbr106,2006,1.12
gmbr106,2013,1.33
gmbr106,2018,1.96
gmbr106,2020,1.66
gmbr107,2000,2.07
gmbr107,2006,6.53
gmbr107,2013,2.72
gmbr107,2018,2.28
gmbr107,2020,2.67
gmbr108,2000,1.42
gmbr108,2006,1.94
gmbr108,2013,1.52
gmbr108,2018,2.06
gmbr108,2020,2.75
gnbr101,2006,2.45
gnbr101,2014,3.24
gnbr101,2019,3.87
gnbr102,2006,2.11
gnbr102,2014,3.17
gnbr102,2019,4.95
gnbr103,2006,1.99
gnbr103,2014,3.27
gnbr103,2019,3.46
gnbr104,2006,2.69
gnbr104,2014,4.99
gnbr104,2019,6.1
gnbr105,2006,3.05
gnbr105,2014,3.98
gnbr105,2019,5.11
gnbr106,2006,1.73
gnbr106,2014,2.34
gnbr106,2019,2.96
gnbr107,2006,1.39
gnbr107,2014,1.83
gnbr107,2019,2.54
gnbr108,2006,3.3
gnbr108,2014,4.28
gnbr108,2019,5.05
gnbr109,2006,6.9
gnbr109,2014,7.64
gnbr109,2019,9.4
gnqr101,2000,8.83
gnqr102,2000,4.97
gnqr103,2000,5.89
gnqr104,2000,7.22
gnqr105,2000,4.95
gtmr101,1995,6.85
gtmr101,1999,6.7
gtmr101,2007,8.83
gtmr101,2012,8.9
gtmr101,2015,8.34
gtmr102,1995,1.81
gtmr102,1999,3.06
gtmr102,2007,4.7
gtmr102,2012,5.78
gtmr102,2015,3.87
gtmr103,1995,2.66
gtmr103,1999,2.88
gtmr103,2007,5.31
gtmr103,2012,5.6
gtmr103,2015,4.91
gtmr104,1995,2.23
gtmr104,1999,3.55
gtmr104,2007,5.18
gtmr104,2012,5.37
gtmr104,2015,4.52
gtmr105,1995,3.96
gtmr105,1999,4.38
gtmr105,2007,5.97
gtmr105,2012,6.22
gtmr105,2015,5.83
gtmr106,1995,3.05
gtmr106,1999,3.63
gtmr106,2007,4.88
gtmr106,2012,7.07
gtmr106,2015,4.78
gtmr107,1995,1.98
gtmr107,1999,1.86
gtmr107,2007,3.79
gtmr107,2012,5.67
gtmr107,2015,3.8
gtmr108,1999,2.46
gtmr108,2007,7.38
gtmr108,2012,5.98
gtmr108,2015,4.27
guyr101,2006,5.93
guyr101,2009,5.64
guyr101,2014,5.64
guyr101,2019,7.12
guyr102,2006,7.12
guyr102,2009,6.95
guyr102,2014,8.14
guyr102,2019,7.74
guyr103,2006,7.67
guyr103,2009,7.58
guyr103,2014,7.95
guyr103,2019,8.95
guyr104,2006,8.42
guyr104,2009,8.67
guyr104,2014,8.77
guyr104,2019,9.42
guyr105,2006,7.06
guyr105,2009,7.13
guyr105,2014,7.79
guyr105,2019,8.34
guyr106,2006,6.82
guyr106,2009,7.63
guyr106,2014,7.07
guyr106,2019,7.95
guyr107,2006,6.82
guyr107,2009,7.85
guyr107,2014,8.4
guyr107,2019,8.8
guyr108,2006,7.02
guyr108,2009,7.61
guyr108,2014,6.58
guyr108,2019,8.23
guyr109,2006,7.3
guyr109,2009,7.63
guyr109,2014,8.35
guyr109,2019,8.1
guyr110,2006,8.94
guyr110,2009,9.61
guyr110,2014,9.33
guyr110,2019,10.3
hndr101,2005,5.87
hndr101,2011,6.12
hndr101,2019,6.35
hndr102,2005,4.76
hndr102,2011,5.0
hndr102,2019,5.77
hndr103,2005,4.5
hndr103,2011,5.18
hndr103,2019,5.66
hndr104,2005,3.29
hndr104,2011,3.94
hndr104,2019,4.95
hndr105,2005,6.52
hndr105,2011,6.81
hndr105,2019,7.61
hndr106,2005,4.76
hndr106,2011,4.72
hndr106,2019,5.31
hndr107,2005,4.03
hndr107,2011,4.46
hndr107,2019,5.04
hndr108,2005,7.48
hndr108,2011,7.71
hndr108,2019,7.89
hndr109,2011,5.72
hndr109,2019,6.11
hndr110,2005,3.63
hndr110,2011,4.44
hndr110,2019,5.26
hndr111,2011,6.91
hndr111,2019,7.51
hndr112,2005,4.05
hndr112,2011,4.82
hndr112,2019,5.65
hndr113,2005,2.77
hndr113,2011,3.27
hndr113,2019,4.16
hndr114,2005,3.33
hndr114,2011,4.13
hndr114,2019,5.18
hndr115,2005,3.51
hndr115,2011,4.29
hndr115,2019,4.95
hndr116,2005,3.51
hndr116,2011,4.63
hndr116,2019,5.35
hndr117,2005,4.43
hndr117,2011,4.85
hndr117,2019,5.6
hndr118,2005,5.28
hndr118,2011,5.12
hndr118,2019,5.82
htir101,1994,5.33
htir101,2000,6.27
htir101,2005,6.73
htir101,2012,7.3
htir101,2017,7.97
htir102,1994,2.07
htir102,2000,2.43
htir102,2005,2.62
htir102,2012,3.89
htir102,2017,4.96
htir103,1994,2.29
htir103,2000,3.22
htir103,2005,3.97
htir103,2012,5.52
htir103,2017,5.64
htir104,1994,3.03
htir104,2000,3.08
htir104,2005,3.86
htir104,2012,4.3
htir104,2017,5.21
htir105,1994,2.14
htir105,2000,2.74
htir105,2005,3.63
htir105,2012,4.59
htir105,2017,5.21
htir106,1994,1.86
htir106,2000,2.63
htir106,2005,2.56
htir106,2012,3.66
htir106,2017,4.45
htir107,1994,2.59
htir107,2000,2.4
htir107,2005,3.23
htir107,2012,4.56
htir107,2017,5.03
htir108,1994,1.62
htir108,2000,2.42
htir108,2005,2.68
htir108,2012,3.58
htir108,2017,4.71
htir109,1994,1.72
htir109,2000,2.45
htir109,2005,3.16
htir109,2012,4.3
htir109,2017,5.58
htir110,2012,7.2
idnr101,1997,7.06
idnr101,2007,7.96
idnr101,2012,8.75
idnr101,2017,9.34
idnr102,1997,8.04
idnr102,2003,8.53
idnr102,2007,8.99
idnr102,2012,9.09
idnr102,2017,9.5
idnr103,1997,7.6
idnr103,2003,8.32
idnr103,2007,7.78
idnr103,2012,8.7
idnr103,2017,9.24
idnr104,1997,6.65
idnr104,2003,8.27
idnr104,2007,8.39
idnr104,2012,8.92
idnr104,2017,9.16
idnr105,1997,7.04
idnr105,2003,7.91
idnr105,2007,7.36
idnr105,2012,7.67
idnr105,2017,8.63
idnr106,1997,7.1
idnr106,2003,7.72
idnr106,2007,7.39
idnr106,2012,7.93
idnr106,2017,8.38
idnr107,1997,6.98
idnr107,2003,7.83
idnr107,2007,8.12
idnr107,2012,8.44
idnr107,2017,8.91
idnr108,1997,6.03
idnr108,2003,6.81
idnr108,2007,7.23
idnr108,2012,7.37
idnr108,2017,8.08
idnr109,2003,6.69
idnr109,2007,7.39
idnr109,2012,7.58
idnr109,2017,8.41
idnr110,1997,9.95
idnr110,2003,10.17
idnr110,2007,10.48
idnr110,2012,10.84
idnr110,2017,10.86
idnr111,1997,6.1
idnr111,2003,6.72
idnr111,2007,7.71
idnr111,2012,8.26
idnr111,2017,8.68
idnr112,1997,5.54
idnr112,2003,6.28
idnr112,2007,6.78
idnr112,2012,7.35
idnr112,2017,7.75
idnr113,1997,7.33
idnr113,2003,8.05
idnr113,2007,8.78
idnr113,2012,9.39
idnr113,2017,9.9
idnr114,1997,5.58
idnr114,2003,6.72
idnr114,2007,6.59
idnr114,2012,7.4
idnr114,2017,8.05
idnr115,2003,7.48
idnr115,2007,7.62
idnr115,2012,8.52
idnr115,2017,8.83
idnr116,1997,6.79
idnr116,2003,8.23
idnr116,2007,8.31
idnr116,2012,8.87
idnr116,2017,9.36
idnr117,1997,5.19
idnr117,2003,5.23
idnr117,2007,6.96
idnr117,2012,7.51
idnr117,2017,8.35
idnr118,1997,6.13
idnr118,2003,6.14
idnr118,2007,7.04
idnr118,2012,7.38
idnr118,2017,7.33
idnr119,1997,4.26
idnr120,1997,5.81
idnr120,2003,6.84
idnr120,2007,6.61
idnr120,2012,7.22
idnr120,2017,7.7
idnr121,1997,6.95
idnr121,2003,7.8
idnr121,2007,8.29
idnr121,2012,8.17
idnr121,2017,8.47
idnr122,1997,7.03
idnr122,2003,6.94
idnr122,2007,7.42
idnr122,2012,8.09
idnr122,2017,8.23
idnr123,1997,8.08
idnr123,2003,8.83
idnr123,2007,8.54
idnr123,2012,9.05
idnr123,2017,9.2
idnr124,1997,7.03
idnr124,2003,8.6
idnr124,2007,8.4
idnr124,2012,8.76
idnr124,2017,9.22
idnr125,1997,7.2
idnr125,2003,7.54
idnr125,2007,7.9
idnr125,2012,7.94
idnr125,2017,8.91
idnr126,1997,5.99
idnr126,2003,7.0
idnr126,2007,7.13
idnr126,2012,7.96
idnr126,2017,8.03
idnr127,1997,7.24
idnr127,2003,7.36
idnr127,2007,8.35
idnr127,2012,8.63
idnr127,2017,8.9
idnr128,2003,6.25
idnr128,2007,6.78
idnr128,2012,6.5
idnr128,2017,7.6
idnr129,1997,7.97
idnr129,2007,8.47
idnr129,2012,8.89
idnr129,2017,9.5
idnr130,1997,7.6
idnr130,2007,7.08
idnr130,2012,7.89
idnr130,2017,9.33
indr101,1992,4.34
indr101,1999,4.7
indr101,2006,5.16
