subnat,year,menedyr25
indr101,2012,5.63
indr101,2016,6.26
indr102,1992,4.94
indr102,1999,5.42
indr102,2006,6.33
indr102,2012,7.27
indr102,2016,6.57
indr103,1992,4.93
indr103,1999,5.2
indr103,2006,5.48
indr103,2012,5.35
indr103,2016,5.91
indr104,1992,6.93
indr104,1999,7.5
indr104,2006,8.2
indr104,2012,10.49
indr104,2016,9.0
indr105,1992,5.55
indr105,1999,6.33
indr105,2006,6.59
indr105,2012,7.09
indr105,2016,7.6
indr106,1992,5.49
indr106,1999,6.34
indr106,2006,6.74
indr106,2012,7.56
indr106,2016,8.29
indr107,1992,5.31
indr107,1999,6.75
indr107,2006,7.87
indr107,2012,7.93
indr107,2016,8.8
indr108,1992,5.89
indr108,1999,5.57
indr108,2006,6.53
indr108,2012,7.48
indr108,2016,7.67
indr109,1992,5.17
indr109,1999,6.04
indr109,2006,6.34
indr109,2012,6.49
indr109,2016,7.39
indr110,1992,6.62
indr110,1999,7.45
indr110,2006,8.08
indr110,2012,8.83
indr110,2016,9.42
indr111,1992,4.51
indr111,1999,5.14
indr111,2006,5.42
indr111,2012,5.96
indr111,2016,6.48
indr112,1992,5.98
indr112,1999,6.84
indr112,2006,7.58
indr112,2012,8.2
indr112,2016,8.21
indr113,1992,7.28
indr113,1999,8.21
indr113,2006,8.67
indr113,2012,11.65
indr113,2016,9.44
indr114,1992,4.59
indr114,1999,4.49
indr114,2006,5.31
indr114,2012,7.97
indr114,2016,6.2
indr115,1992,6.52
indr115,1999,6.71
indr115,2006,7.59
indr115,2012,8.71
indr115,2016,7.96
indr116,1992,5.71
indr116,1999,5.66
indr116,2006,6.15
indr116,2012,10.35
indr116,2016,7.36
indr117,1992,4.33
indr117,1999,5.11
indr117,2006,5.32
indr117,2012,5.98
indr117,2016,6.31
indr118,1992,4.95
indr118,1999,6.17
indr118,2006,6.55
indr118,2012,7.58
indr118,2016,7.79
indr119,1992,4.01
indr119,1999,5.15
indr119,2006,5.4
indr119,2012,5.91
indr119,2016,6.61
indr120,1999,5.2
indr120,2006,5.96
indr120,2012,6.9
indr120,2016,7.08
indr121,1992,5.77
indr121,1999,6.23
indr121,2006,6.74
indr121,2012,7.21
indr121,2016,7.9
indr122,1992,5.71
indr122,1999,5.84
indr122,2006,6.02
indr122,2012,5.97
indr122,2016,6.49
indr123,1992,5.08
indr123,1999,5.64
indr123,2006,6.05
indr123,2012,6.41
indr123,2016,7.0
indr124,1992,8.64
indr124,1999,9.76
indr124,2006,9.87
indr124,2012,9.04
indr124,2016,9.44
indr125,1992,3.89
indr125,1999,4.85
indr125,2006,5.27
indr125,2012,8.66
indr125,2016,6.34
indr126,1992,5.65
indr126,1999,6.24
indr126,2006,6.13
indr126,2012,7.53
indr126,2016,7.15
indr127,2012,7.21
indr127,2016,8.47
indr128,2012,6.09
indr128,2016,6.43
indr129,2012,6.01
indr129,2016,6.58
indr130,2016,7.08
indr131,2012,7.13
indr131,2016,10.44
indr132,2012,8.83
indr132,2016,7.73
indr133,2012,10.11
indr133,2016,9.16
indr134,2016,8.69
indr135,2016,9.01
indr136,2016,8.12
irnr101,2006,7.87
irnr101,2011,8.14
irnr102,2006,7.85
irnr102,2011,8.38
irnr103,2006,8.4
irnr103,2011,8.79
irnr104,2006,7.46
irnr104,2011,7.84
irnr105,2006,6.96
irnr105,2011,7.34
irnr106,2006,7.54
irnr106,2011,7.9
irnr107,2006,7.79
irnr107,2011,8.19
irnr108,2006,8.32
irnr108,2011,8.49
irnr109,2006,7.68
irnr109,2011,7.84
irnr110,2006,7.79
irnr110,2011,7.97
irnr111,2006,8.59
irnr111,2011,8.67
irnr112,2006,5.59
irnr112,2011,6.11
irnr113,2006,6.52
irnr113,2011,7.1
irnr114,2006,7.09
irnr114,2011,7.36
irnr115,2006,7.5
irnr115,2011,7.82
irnr116,2006,7.34
irnr116,2011,7.74
irnr117,2006,7.87
irnr117,2011,8.74
irnr118,2006,8.05
irnr118,2011,8.87
irnr119,2006,8.64
irnr119,2011,8.73
irnr120,2006,7.03
irnr120,2011,7.49
irnr121,2006,8.79
irnr121,2011,9.0
irnr122,2006,8.57
irnr122,2011,8.86
irnr123,2006,7.1
irnr123,2011,7.68
irnr124,2006,8.28
irnr124,2011,9.75
irnr125,2006,7.0
irnr125,2011,7.88
irnr126,2006,8.34
irnr126,2011,8.72
irnr127,2006,7.72
irnr127,2011,7.98
irnr128,2006,7.64
irnr128,2011,7.99
irnr129,2006,6.52
irnr129,2011,6.94
irnr130,2006,6.76
irnr130,2011,7.19
irqr101,2006,4.71
irqr101,2011,6.22
irqr101,2018,7.21
irqr102,2006,6.77
irqr102,2011,7.44
irqr102,2018,8.91
irqr103,2006,5.43
irqr103,2011,6.65
irqr103,2018,7.35
irqr104,2006,6.89
irqr104,2011,7.61
irqr104,2018,9.1
irqr105,2006,5.32
irqr105,2011,6.84
irqr105,2018,7.88
irqr106,2006,7.86
irqr106,2011,8.24
irqr106,2018,8.48
irqr107,2006,8.35
irqr107,2011,8.39
irqr107,2018,8.89
irqr108,2006,7.43
irqr108,2011,8.88
irqr108,2018,8.94
irqr109,2006,7.33
irqr109,2011,8.5
irqr109,2018,8.53
irqr110,2006,7.33
irqr110,2011,7.77
irqr110,2018,7.99
irqr111,2006,6.58
irqr111,2011,7.54
irqr111,2018,8.09
irqr112,2006,7.2
irqr112,2011,8.24
irqr112,2018,9.15
irqr113,2006,6.88
irqr113,2011,8.0
irqr113,2018,7.83
irqr114,2006,6.29
irqr114,2011,7.51
irqr114,2018,7.89
irqr115,2006,5.23
irqr115,2011,5.86
irqr115,2018,6.94
irqr116,2006,6.22
irqr116,2011,7.45
irqr116,2018,7.89
irqr117,2006,6.09
irqr117,2011,6.87
irqr117,2018,6.73
irqr118,2006,7.66
irqr118,2011,8.11
irqr118,2018,8.44
jamr101,2005,9.59
jamr101,2011,10.42
jamr102,2005,8.47
jamr102,2011,8.59
jamr103,2005,9.49
jamr103,2011,9.2
jamr104,2005,8.12
jamr104,2011,8.47
jamr105,2005,9.0
jamr105,2011,9.48
jamr106,2005,8.41
jamr106,2011,9.05
jorr101,2002,10.59
jorr101,2007,10.81
jorr101,2012,11.48
jorr101,2017,11.93
jorr102,2002,9.66
jorr102,2007,9.79
jorr102,2012,10.39
jorr102,2017,11.01
jorr103,2002,9.86
jorr103,2007,10.04
jorr103,2012,10.24
jorr103,2017,10.61
jorr104,2002,9.4
jorr104,2007,10.09
jorr104,2012,10.47
jorr104,2017,10.62
jorr105,2002,9.88
jorr105,2007,10.34
jorr105,2012,11.05
jorr105,2017,11.11
jorr106,2002,7.83
jorr106,2007,8.54
jorr106,2012,9.53
jorr106,2017,9.42
jorr107,2002,8.72
jorr107,2007,10.05
jorr107,2012,10.2
jorr107,2017,10.79
jorr108,2002,9.55
jorr108,2007,9.93
jorr108,2012,10.46
jorr108,2017,10.83
jorr109,2002,9.0
jorr109,2007,9.48
jorr109,2012,10.31
jorr109,2017,11.0
jorr110,2002,8.88
jorr110,2007,9.35
jorr110,2012,10.19
jorr110,2017,10.6
jorr111,2002,8.53
jorr111,2007,8.82
jorr111,2012,9.09
jorr111,2017,9.91
jorr112,2002,8.95
jorr112,2007,9.48
jorr112,2012,10.66
jorr112,2017,10.93
kazr101,1995,11.44
kazr101,1999,11.78
kazr101,2006,13.43
kazr101,2010,13.08
kazr101,2015,13.03
kazr102,1995,10.33
kazr102,1999,10.57
kazr102,2006,11.49
kazr102,2010,11.55
kazr102,2015,11.46
kazr103,1995,10.17
kazr103,1999,10.21
kazr103,2006,11.87
kazr103,2010,11.61
kazr103,2015,11.23
kazr104,1995,10.27
kazr104,1999,10.44
kazr104,2006,11.68
kazr104,2010,11.61
kazr104,2015,11.57
kazr105,1995,9.85
kazr105,1999,10.17
kazr105,2006,11.25
kazr105,2010,11.69
kazr105,2015,11.79
kazr106,1995,10.08
kazr106,1999,10.25
kazr106,2006,11.29
kazr106,2010,11.07
kazr106,2015,11.28
kenr101,1993,8.93
kenr101,1998,9.92
kenr101,2003,10.37
kenr101,2008,11.93
kenr101,2014,11.2
kenr102,1993,6.3
kenr102,1998,7.05
kenr102,2003,8.01
kenr102,2008,8.16
kenr102,2014,9.28
kenr103,1993,5.37
kenr103,1998,6.65
kenr103,2003,6.5
kenr103,2008,8.16
kenr103,2014,8.14
kenr104,1993,5.33
kenr104,1998,6.14
kenr104,2003,6.65
kenr104,2008,6.92
kenr104,2014,7.53
kenr105,1993,5.51
kenr105,1998,6.8
kenr105,2003,7.59
kenr105,2008,8.43
kenr105,2014,9.08
kenr106,1993,5.47
kenr106,1998,6.63
kenr106,2003,6.54
kenr106,2008,7.54
kenr106,2014,8.17
kenr107,1993,6.52
kenr107,1998,7.32
kenr107,2003,7.2
kenr107,2008,7.48
kenr107,2014,8.1
kenr108,2003,1.05
kenr108,2008,2.71
kenr108,2014,2.46
kgzr101,1997,11.65
kgzr101,2006,13.13
kgzr101,2012,12.94
kgzr101,2014,13.55
kgzr101,2018,13.0
kgzr102,1997,10.08
kgzr102,2006,11.37
kgzr102,2012,11.51
kgzr102,2014,11.5
kgzr102,2018,11.39
kgzr103,1997,10.02
kgzr103,2006,11.27
kgzr103,2012,11.61
kgzr103,2014,12.04
kgzr103,2018,11.38
kgzr104,1997,10.05
kgzr104,2006,11.21
kgzr104,2012,11.26
kgzr104,2014,11.77
kgzr104,2018,11.06
kgzr105,1997,10.1
kgzr105,2006,10.56
kgzr105,2012,10.76
kgzr105,2014,11.22
kgzr105,2018,11.34
kgzr106,1997,10.24
kgzr106,2006,11.08
kgzr106,2012,10.77
kgzr106,2014,10.89
kgzr106,2018,11.28
kgzr107,1997,10.04
kgzr107,2006,11.28
kgzr107,2012,11.15
kgzr107,2014,11.51
kgzr107,2018,11.26
kgzr108,2006,10.46
kgzr108,2012,11.08
kgzr108,2014,11.54
kgzr108,2018,11.29
khmr101,2000,3.91
khmr101,2005,3.67
khmr101,2010,4.63
khmr101,2014,5.19
khmr102,2000,3.93
khmr102,2005,4.38
khmr102,2010,4.3
khmr102,2014,4.77
khmr103,2000,3.91
khmr103,2005,4.59
khmr103,2010,4.65
khmr103,2014,5.41
khmr104,2000,3.87
khmr104,2005,4.5
khmr104,2010,5.94
khmr104,2014,5.9
khmr105,2000,3.75
khmr105,2005,4.23
khmr105,2010,4.21
khmr105,2014,4.94
khmr106,2000,4.68
khmr106,2005,5.6
khmr106,2010,6.12
khmr106,2014,5.89
khmr107,2000,4.15
khmr107,2005,4.43
khmr107,2010,4.82
khmr107,2014,6.46
khmr108,2000,8.37
khmr108,2005,8.73
khmr108,2010,9.76
khmr108,2014,9.32
khmr109,2000,4.24
khmr109,2005,5.2
khmr109,2010,5.34
khmr109,2014,5.61
khmr110,2000,4.01
khmr110,2005,4.52
khmr110,2010,5.27
khmr110,2014,4.97
khmr111,2000,4.63
khmr111,2005,5.47
khmr111,2010,4.88
khmr111,2014,6.46
khmr112,2000,4.98
khmr112,2005,5.38
khmr112,2010,5.73
khmr112,2014,6.05
khmr113,2000,5.15
khmr113,2005,5.09
khmr113,2010,5.62
khmr113,2014,6.12
khmr114,2000,4.87
khmr114,2005,4.83
khmr114,2010,5.44
khmr114,2014,5.96
khmr115,2000,3.86
khmr115,2005,3.84
khmr115,2010,4.33
khmr115,2014,4.24
khmr116,2000,2.15
khmr116,2005,2.87
khmr116,2010,3.7
khmr116,2014,4.47
khmr117,2000,3.24
khmr117,2005,3.45
khmr117,2010,4.37
khmr117,2014,4.5
kirr101,2018,9.78
kirr102,2018,8.58
kirr103,2018,8.79
kirr104,2018,8.66
kirr105,2018,8.86
ksvr101,2014,11.14
ksvr101,2020,11.43
ksvr102,2014,11.44
ksvr102,2020,12.08
ksvr103,2014,12.44
ksvr103,2020,12.39
ksvr104,2014,11.78
ksvr104,2020,11.87
ksvr105,2014,10.6
ksvr105,2020,11.4
ksvr106,2014,12.08
ksvr106,2020,12.42
ksvr107,2014,11.67
ksvr107,2020,12.11
kwtr101,2014,10.09
kwtr102,2014,10.9
kwtr103,2014,10.24
laor101,2012,9.69
laor101,2017,10.01
laor102,2012,3.51
laor102,2017,4.79
laor103,2012,4.58
laor103,2017,4.88
laor104,2012,4.27
laor104,2017,6.32
laor105,2012,4.91
laor105,2017,6.38
laor106,2012,5.53
laor106,2017,5.96
laor107,2012,5.25
laor107,2017,5.76
laor108,2012,6.16
laor108,2017,6.78
laor109,2012,6.26
laor109,2017,7.62
laor110,2012,7.32
laor110,2017,7.17
laor111,2012,5.94
laor111,2017,7.51
laor112,2012,5.42
laor112,2017,6.51
laor113,2012,5.1
laor113,2017,5.79
laor114,2012,4.03
laor114,2017,5.52
laor115,2012,5.61
laor115,2017,5.58
laor116,2012,6.21
laor116,2017,6.72
laor117,2012,5.68
laor117,2017,6.76
lbnr101,2013,7.76
lbnr102,2013,9.01
lbnr103,2013,9.53
lbnr104,2013,9.67
lbnr105,2013,9.07
lbrr101,2013,5.37
lbrr101,2019,6.21
lbrr102,2013,4.53
lbrr102,2019,5.69
lbrr103,2013,4.97
lbrr103,2019,4.58
lbrr104,2013,4.58
lbrr104,2019,5.45
lbrr105,2013,3.95
lbrr105,2019,4.39
lbrr106,2013,6.16
lbrr106,2019,7.14
lbrr107,2013,7.0
lbrr107,2019,7.17
lbrr108,2013,4.83
lbrr108,2019,5.21
lbrr109,2013,6.68
lbrr109,2019,7.57
lbrr110,2013,7.08
lbrr110,2019,6.99
lbrr111,2013,9.24
lbrr111,2019,9.98
lbrr112,2013,6.21
lbrr112,2019,6.34
lbrr113,2013,4.8
lbrr113,2019,5.55
lbrr114,2013,6.19
lbrr114,2019,7.02
lbrr115,2013,6.13
lbrr115,2019,7.04
lbrr201,2007,9.48
lbrr201,2013,9.57
lbrr202,2007,3.57
lbrr202,2013,4.57
lbrr203,2007,4.69
lbrr203,2013,5.83
lbrr204,2007,4.83
lbrr204,2013,5.81
lbrr205,2007,6.39
lbrr205,2013,6.86
lbrr206,2007,4.75
lbrr206,2013,5.32
lbyr101,2014,10.31
lbyr102,2014,10.96
lbyr103,2014,10.85
lcar101,2012,9.62
lcar102,2012,9.12
lsor101,2004,4.59
lsor101,2010,5.5
lsor101,2014,5.29
lsor101,2018,6.37
lsor102,2004,4.95
lsor102,2010,5.61
lsor102,2014,5.89
lsor102,2018,7.21
lsor103,2004,4.33
lsor103,2010,6.76
lsor103,2014,6.64
lsor103,2018,7.46
lsor104,2004,6.22
lsor104,2010,6.51
lsor104,2014,7.13
lsor104,2018,8.31
lsor105,2004,4.16
lsor105,2010,5.0
lsor105,2014,5.49
lsor105,2018,6.1
lsor106,2004,3.93
lsor106,2010,4.19
lsor106,2014,4.18
lsor106,2018,5.51
lsor107,2004,3.52
lsor107,2010,4.04
lsor107,2014,4.65
lsor107,2018,5.11
lsor108,2004,3.76
lsor108,2010,4.5
lsor108,2014,4.96
lsor108,2018,5.96
lsor109,2004,3.13
lsor109,2010,3.83
lsor109,2014,3.61
lsor109,2018,4.49
lsor110,2004,2.94
lsor110,2010,3.14
lsor110,2014,3.56
lsor110,2018,3.84
marr101,1992,3.78
marr101,2003,4.78
marr101,2014,9.86
marr102,1992,2.4
marr102,2003,3.81
marr102,2014,9.11
marr103,1992,3.43
marr103,2003,5.39
marr103,2014,9.55
marr104,1992,2.88
marr104,2003,4.91
marr104,2014,5.48
marr105,1992,3.26
marr105,2003,4.36
marr105,2014,6.6
marr106,1992,1.72
marr106,2003,3.05
marr106,2014,7.27
marr107,1992,2.51
marr107,2003,3.65
marr107,2014,6.83
mdar101,2005,10.37
mdar101,2012,10.87
mdar102,2005,10.36
mdar102,2012,10.48
mdar103,2005,10.52
mdar103,2012,10.81
mdar104,2005,12.99
mdar104,2012,13.02
mdgr101,2009,7.03
mdgr101,2018,7.85
mdgr102,2009,4.33
mdgr102,2018,5.03
mdgr103,2009,3.72
mdgr103,2018,4.62
mdgr104,2009,3.89
mdgr104,2018,4.4
mdgr105,2009,4.03
mdgr105,2018,4.68
mdgr106,2009,4.64
mdgr106,2018,5.41
mdgr107,2009,3.02
mdgr107,2018,4.19
mdgr108,2009,3.01
mdgr108,2018,3.58
mdgr109,2009,2.28
mdgr109,2018,2.99
mdgr110,2009,4.94
mdgr110,2018,5.38
mdgr111,2009,3.14
mdgr111,2018,4.35
mdgr112,2009,4.71
mdgr112,2018,5.24
mdgr113,2009,4.77
mdgr113,2018,5.05
mdgr114,2009,4.36
mdgr114,2018,5.21
mdgr115,2009,3.68
mdgr115,2018,4.26
mdgr116,2009,2.61
mdgr116,2018,3.47
mdgr117,2009,3.1
mdgr117,2018,2.64
mdgr118,2009,0.95
mdgr118,2018,1.91
mdgr119,2009,2.68
mdgr119,2018,3.08
mdgr120,2009,3.42
mdgr120,2018,3.75
mdgr121,2009,4.2
mdgr121,2018,6.55
mdgr122,2009,3.73
mdgr122,2018,5.27
mdgr201,1992,5.26
mdgr201,1997,5.47
mdgr201,2004,7.63
mdgr201,2009,5.59
mdgr201,2018,6.36
mdgr202,1992,2.82
mdgr202,1997,3.25
mdgr202,2004,4.59
mdgr202,2009,3.49
mdgr202,2018,4.26
mdgr203,1992,3.69
mdgr203,1997,3.99
mdgr203,2004,4.42
mdgr203,2009,4.26
mdgr203,2018,5.04
mdgr204,1992,2.62
mdgr204,1997,3.39
mdgr204,2004,4.11
mdgr204,2009,4.24
mdgr204,2018,4.88
mdgr205,1992,2.7
mdgr205,1997,2.23
mdgr205,2004,3.43
mdgr205,2009,2.69
mdgr205,2018,2.82
mdgr206,1992,3.39
mdgr206,1997,3.58
mdgr206,2004,4.25
mdgr206,2009,3.9
mdgr206,2018,5.93
mdvr101,2009,7.64
mdvr101,2017,8.72
mdvr102,2009,2.94
mdvr102,2017,5.82
mdvr103,2009,3.11
mdvr103,2017,5.21
mdvr104,2009,3.51
mdvr104,2017,5.25
mdvr105,2009,3.05
mdvr105,2017,5.98
mdvr106,2009,3.42
mdvr106,2017,5.73
mexr101,2000,7.73
mexr101,2010,8.87
mexr101,2015,9.39
mexr102,2000,8.3
mexr102,2010,8.95
mexr102,2015,9.66
mexr103,2000,8.13
mexr103,2010,9.29
mexr103,2015,9.73
mexr104,2000,7.12
mexr104,2010,8.31
mexr104,2015,8.96
mexr105,2000,8.19
mexr105,2010,8.96
mexr105,2015,9.83
mexr106,2000,6.98
mexr106,2010,8.64
mexr106,2015,9.01
mexr107,2000,5.5
mexr107,2010,6.25
mexr107,2015,7.02
mexr108,2000,7.55
mexr108,2010,8.47
mexr108,2015,9.15
mexr109,2000,9.98
mexr109,2010,11.01
mexr109,2015,11.4
mexr110,2000,6.83
mexr110,2010,8.2
mexr110,2015,8.48
mexr111,2000,6.16
mexr111,2010,7.37
mexr111,2015,7.95
mexr112,2000,5.96
mexr112,2010,6.89
mexr112,2015,7.55
mexr113,2000,6.41
mexr113,2010,7.7
mexr113,2015,8.24
mexr114,2000,7.42
mexr114,2010,8.41
mexr114,2015,9.13
mexr115,2000,8.21
mexr115,2010,9.05
mexr115,2015,9.49
mexr116,2000,6.03
mexr116,2010,7.04
mexr116,2015,7.44
mexr117,2000,7.62
mexr117,2010,8.8
mexr117,2015,8.95
mexr118,2000,6.66
mexr118,2010,7.74
mexr118,2015,8.31
mexr119,2000,8.95
mexr119,2010,9.78
mexr119,2015,10.21
mexr120,2000,5.5
mexr120,2010,6.51
mexr120,2015,7.15
mexr121,2000,6.78
mexr121,2010,7.76
mexr121,2015,8.07
mexr122,2000,7.52
mexr122,2010,9.06
mexr122,2015,9.75
mexr123,2000,7.85
mexr123,2010,8.81
mexr123,2015,9.6
mexr124,2000,6.56
mexr124,2010,7.68
mexr124,2015,8.12
mexr125,2000,7.09
mexr125,2010,8.32
mexr125,2015,9.2
mexr126,2000,7.76
mexr126,2010,9.16
mexr126,2015,9.74
mexr127,2000,6.89
mexr127,2010,8.26
mexr127,2015,9.04
mexr128,2000,7.73
mexr128,2010,8.9
mexr128,2015,9.2
mexr129,2000,7.44
mexr129,2010,8.53
mexr129,2015,8.91
mexr130,2000,6.33
mexr130,2010,7.22
mexr130,2015,7.85
mexr131,2000,6.71
mexr131,2010,7.99
mexr131,2015,8.66
mexr132,2000,5.91
mexr132,2010,7.21
mexr132,2015,7.83
mexr201,2000,7.5
mexr201,2010,8.56
mexr201,2015,8.9
mexr202,2000,7.45
mexr202,2010,8.53
mexr202,2015,8.5
mexr203,2000,6.56
mexr203,2010,7.63
mexr203,2015,8.94
mexr204,2000,8.97
mexr204,2010,9.84
mexr204,2015,9.78
mexr205,2000,6.25
mexr205,2010,7.24
mexr205,2015,8.36
mkdr101,2005,9.37
mkdr101,2011,11.86
mkdr101,2019,12.77
mkdr102,2005,9.09
mkdr102,2011,11.14
mkdr102,2019,12.34
mkdr103,2005,9.75
mkdr103,2011,11.19
mkdr103,2019,11.95
mkdr104,2005,8.64
mkdr104,2011,10.15
mkdr104,2019,11.22
mkdr105,2005,8.12
mkdr105,2011,10.92
mkdr105,2019,11.65
mkdr106,2005,7.84
mkdr106,2011,9.55
mkdr106,2019,10.59
mkdr107,2005,9.11
mkdr107,2011,9.94
mkdr107,2019,11.77
mkdr108,2005,9.58
mkdr108,2011,9.95
mkdr108,2019,11.36
mlir101,1995,1.19
mlir101,2001,1.27
mlir101,2006,1.33
mlir101,2013,1.52
mlir101,2018,2.22
mlir102,1995,1.03
mlir102,2001,1.34
mlir102,2006,1.26
mlir102,2013,2.05
mlir102,2018,3.08
mlir103,1995,0.84
mlir103,2001,0.91
mlir103,2006,0.93
mlir103,2013,1.68
mlir103,2018,1.95
mlir104,1995,1.07
mlir104,2001,0.86
mlir104,2006,1.33
mlir104,2013,1.45
mlir104,2018,1.94
mlir105,1995,0.55
mlir105,2001,0.64
mlir105,2006,0.65
mlir105,2013,0.95
mlir105,2018,1.2
mlir106,1995,2.17
mlir106,2001,1.52
mlir106,2006,0.97
mlir106,2018,1.35
mlir107,1995,2.55
mlir107,2001,2.53
mlir107,2006,1.68
mlir107,2018,1.98
mlir108,1995,4.23
mlir108,2001,6.16
mlir108,2006,5.3
mlir108,2013,5.98
mlir108,2018,6.59
mmrr101,2000,5.62
mmrr101,2016,5.8
mmrr102,2000,5.28
