subnat,year,menedyr25
mmrr102,2016,5.24
mmrr103,2000,3.25
mmrr103,2016,4.22
mmrr104,2000,5.71
mmrr104,2016,6.51
mmrr105,2000,4.85
mmrr105,2016,5.15
mmrr106,2000,5.62
mmrr106,2016,5.2
mmrr107,2000,5.75
mmrr107,2016,5.93
mmrr108,2000,5.05
mmrr108,2016,5.19
mmrr109,2000,6.23
mmrr109,2016,5.84
mmrr110,2000,4.87
mmrr110,2016,4.88
mmrr111,2000,4.29
mmrr111,2016,4.81
mmrr112,2000,8.06
mmrr112,2016,7.54
mmrr113,2000,3.36
mmrr113,2016,3.22
mmrr114,2000,5.19
mmrr114,2016,5.25
mner101,2005,12.48
mner101,2013,10.8
mner101,2018,12.84
mner102,2005,12.47
mner102,2013,12.28
mner102,2018,13.04
mner103,2005,11.08
mner103,2013,12.25
mner103,2018,12.02
mngr101,2005,8.18
mngr101,2010,8.35
mngr101,2018,8.45
mngr102,2005,8.29
mngr102,2010,7.89
mngr102,2018,8.79
mngr103,2005,8.7
mngr103,2010,8.79
mngr103,2018,9.4
mngr104,2005,8.49
mngr104,2010,8.28
mngr104,2018,8.58
mngr105,2005,10.77
mngr105,2010,11.1
mngr105,2018,11.56
mozr101,1997,2.37
mozr101,2003,2.52
mozr101,2011,3.89
mozr102,1997,2.23
mozr102,2003,2.63
mozr102,2011,3.02
mozr103,1997,2.0
mozr103,2003,2.63
mozr103,2011,3.69
mozr104,1997,2.61
mozr104,2003,2.67
mozr104,2011,3.55
mozr105,1997,2.33
mozr105,2003,2.95
mozr105,2011,3.44
mozr106,1997,3.35
mozr106,2003,3.83
mozr106,2011,5.92
mozr107,1997,2.92
mozr107,2003,3.94
mozr107,2011,5.11
mozr108,1997,2.6
mozr108,2003,2.96
mozr108,2011,3.66
mozr109,1997,2.9
mozr109,2003,2.96
mozr109,2011,4.08
mozr110,1997,4.75
mozr110,2003,5.2
mozr110,2011,6.42
mozr111,1997,5.96
mozr111,2003,6.8
mozr111,2011,8.42
mrtr101,2001,3.57
mrtr101,2007,2.96
mrtr101,2011,4.07
mrtr101,2015,2.53
mrtr102,2001,3.45
mrtr102,2007,2.35
mrtr102,2011,3.53
mrtr102,2015,2.78
mrtr103,2001,2.93
mrtr103,2007,4.04
mrtr103,2011,4.46
mrtr103,2015,2.92
mrtr104,2001,2.26
mrtr104,2007,2.6
mrtr104,2011,3.18
mrtr104,2015,2.96
mrtr105,2001,3.13
mrtr105,2007,3.62
mrtr105,2011,4.69
mrtr105,2015,2.77
mrtr106,2001,5.85
mrtr106,2007,6.57
mrtr106,2011,7.08
mrtr106,2015,6.12
mrtr107,2001,3.63
mrtr107,2007,4.53
mrtr107,2011,5.66
mrtr107,2015,4.31
mrtr108,2001,5.53
mrtr108,2007,6.37
mrtr108,2011,7.34
mrtr108,2015,6.58
mrtr109,2001,3.43
mrtr109,2007,3.9
mrtr109,2011,5.14
mrtr109,2015,4.1
mrtr110,2001,1.62
mrtr110,2007,3.17
mrtr110,2011,3.43
mrtr110,2015,2.06
mrtr111,2001,4.99
mrtr111,2007,5.13
mrtr111,2011,7.58
mrtr111,2015,7.27
mrtr112,2001,4.92
mrtr112,2007,5.81
mrtr112,2015,5.19
musr101,2013,9.4
musr102,2013,9.7
musr103,2013,7.39
mwir101,1992,6.97
mwir101,2000,7.98
mwir101,2004,7.71
mwir101,2010,8.6
mwir101,2016,8.82
mwir101,2020,9.42
mwir102,1992,4.75
mwir102,2000,5.57
mwir102,2004,5.54
mwir102,2010,6.16
mwir102,2016,6.65
mwir102,2020,7.54
mwir103,1992,2.99
mwir103,2000,3.56
mwir103,2004,3.93
mwir103,2010,4.83
mwir103,2016,4.89
mwir103,2020,5.63
mwir104,1992,2.48
mwir104,2000,3.05
mwir104,2004,3.56
mwir104,2010,4.11
mwir104,2016,4.54
mwir104,2020,5.08
mwir105,1992,6.64
mwir105,2000,6.61
mwir105,2004,7.01
mwir105,2010,6.94
mwir105,2016,7.87
mwir105,2020,8.19
mwir106,1992,3.38
mwir106,2000,4.27
mwir106,2004,4.24
mwir106,2010,5.46
mwir106,2016,4.78
mwir106,2020,5.97
mwir107,1992,4.34
mwir107,2000,4.49
mwir107,2004,4.9
mwir107,2010,5.79
mwir107,2016,6.1
mwir107,2020,6.55
mwir108,1992,4.4
mwir108,2000,4.22
mwir108,2004,5.69
mwir108,2010,6.16
mwir108,2016,6.56
mwir108,2020,7.24
mwir109,1992,4.03
mwir109,2000,5.29
mwir109,2004,6.14
mwir109,2010,6.45
mwir109,2016,7.79
mwir109,2020,7.26
mwir110,1992,3.42
mwir110,2000,4.45
mwir110,2004,4.99
mwir110,2010,5.27
mwir110,2016,5.96
mwir110,2020,6.58
mwir111,1992,5.96
mwir111,2000,6.83
mwir111,2004,7.25
mwir111,2010,7.47
mwir111,2016,8.09
mwir111,2020,8.23
mwir112,1992,3.95
mwir112,2000,4.07
mwir112,2004,4.57
mwir112,2010,5.01
mwir112,2016,5.72
mwir112,2020,5.84
mwir113,1992,3.92
mwir113,2000,4.27
mwir113,2004,4.82
mwir113,2010,5.44
mwir113,2016,5.79
mwir113,2020,6.65
mysr101,2000,8.39
mysr102,2000,8.15
mysr103,2000,7.54
mysr104,2000,8.84
mysr105,2000,8.7
mysr106,2000,8.01
mysr107,2000,9.09
mysr108,2000,8.04
mysr109,2000,8.05
mysr110,2000,9.86
mysr111,2000,8.06
mysr112,2000,6.65
mysr113,2000,6.91
mysr114,2000,9.98
mysr115,2000,8.69
mysr201,2011,9.65
mysr202,2011,10.2
mysr203,2011,9.99
mysr204,2011,10.76
mysr205,2011,8.76
namr101,2000,6.44
namr101,2006,7.51
namr101,2013,8.34
namr102,2000,8.99
namr102,2006,8.21
namr102,2013,9.16
namr103,2000,6.06
namr103,2006,6.45
namr103,2013,7.76
namr104,2000,7.41
namr104,2006,7.93
namr104,2013,8.55
namr105,2000,7.9
namr105,2006,9.6
namr105,2013,10.1
namr106,2000,4.9
namr106,2006,4.23
namr106,2013,5.17
namr107,2000,3.34
namr107,2006,4.2
namr107,2013,5.18
namr108,2000,6.08
namr108,2006,5.57
namr108,2013,6.11
namr109,2000,3.55
namr109,2006,5.65
namr109,2013,5.69
namr110,2000,3.29
namr110,2006,5.31
namr110,2013,5.9
namr111,2000,6.09
namr111,2006,7.3
namr111,2013,8.11
namr112,2000,5.37
namr112,2006,5.54
namr112,2013,6.46
namr113,2000,5.38
namr113,2006,5.44
namr113,2013,6.47
namr201,1992,3.29
namr202,1992,4.76
namr203,1992,3.94
namr204,1992,6.57
nerr101,1998,3.66
nerr101,2006,2.18
nerr101,2012,2.77
nerr102,1998,0.67
nerr102,2006,0.94
nerr102,2012,1.08
nerr103,1998,0.96
nerr103,2006,0.94
nerr103,2012,1.05
nerr104,1998,0.74
nerr104,2006,0.94
nerr104,2012,1.17
nerr105,1998,2.24
nerr105,2006,2.35
nerr105,2012,2.95
nerr106,1998,0.58
nerr106,2006,0.75
nerr106,2012,0.91
nerr107,1998,0.73
nerr107,2006,0.67
nerr107,2012,1.0
ngar101,1999,7.39
ngar101,2003,7.75
ngar101,2008,8.72
ngar101,2013,9.07
ngar101,2018,9.76
ngar102,1999,6.58
ngar102,2003,7.29
ngar102,2008,8.07
ngar102,2013,9.01
ngar102,2018,8.9
ngar103,1999,3.62
ngar103,2003,2.27
ngar103,2008,2.72
ngar103,2013,3.56
ngar103,2018,5.09
ngar104,1999,6.55
ngar104,2003,7.21
ngar104,2008,9.26
ngar104,2013,9.98
ngar104,2018,9.88
ngar105,1999,7.48
ngar105,2003,7.5
ngar105,2008,7.47
ngar105,2013,8.4
ngar105,2018,9.84
ngar106,1999,3.66
ngar106,2003,5.16
ngar106,2008,2.06
ngar106,2013,3.34
ngar106,2018,6.15
ngar107,1999,9.2
ngar107,2003,7.52
ngar107,2008,8.14
ngar107,2013,8.87
ngar107,2018,9.65
ngar108,1999,4.54
ngar108,2003,5.45
ngar108,2008,5.25
ngar108,2013,7.35
ngar108,2018,6.77
ngar109,1999,7.12
ngar109,2003,10.55
ngar109,2008,8.55
ngar109,2013,9.13
ngar109,2018,10.25
ngar110,1999,5.77
ngar110,2003,5.27
ngar110,2008,6.95
ngar110,2013,7.33
ngar110,2018,7.28
ngar111,1999,4.83
ngar111,2003,4.53
ngar111,2008,4.84
ngar111,2013,5.0
ngar111,2018,6.72
ngar112,1999,4.66
ngar112,2003,4.93
ngar112,2008,2.45
ngar112,2013,3.26
ngar112,2018,5.39
ngar113,1999,5.97
ngar113,2003,8.8
ngar113,2008,6.08
ngar113,2013,9.74
ngar113,2018,7.09
ngar114,1999,10.19
ngar114,2003,10.58
ngar114,2008,11.07
ngar114,2013,11.21
ngar114,2018,11.97
ngar115,1999,7.07
ngar115,2003,4.99
ngar115,2008,4.65
ngar115,2013,5.85
ngar115,2018,6.3
ngar116,1999,7.79
ngar116,2003,6.69
ngar116,2008,6.55
ngar116,2013,8.06
ngar116,2018,10.14
ngar117,1999,6.09
ngar117,2003,6.38
ngar117,2008,8.28
ngar117,2013,9.76
ngar117,2018,9.44
ngar118,1999,6.59
ngar118,2003,7.11
ngar118,2008,7.27
ngar118,2013,8.18
ngar118,2018,9.93
ngar119,1999,5.89
ngar119,2003,7.07
ngar119,2008,6.71
ngar119,2013,7.65
ngar119,2018,9.06
ngar120,1999,8.88
ngar120,2003,9.06
ngar120,2008,10.54
ngar120,2013,11.25
ngar120,2018,11.39
ngar121,1999,0.79
ngar121,2003,1.26
ngar121,2008,3.01
ngar121,2013,2.76
ngar121,2018,2.66
ngar122,1999,7.06
ngar122,2003,7.23
ngar122,2008,8.71
ngar122,2013,9.36
ngar122,2018,9.85
ngar123,1999,9.56
ngar123,2003,9.53
ngar123,2008,9.55
ngar123,2013,10.17
ngar123,2018,11.09
ngar124,1999,5.13
ngar124,2003,8.44
ngar124,2008,6.85
ngar124,2013,6.84
ngar124,2018,8.6
ngar125,1999,1.7
ngar125,2003,1.44
ngar125,2008,2.84
ngar125,2013,2.87
ngar125,2018,4.62
ngar126,1999,1.03
ngar126,2003,2.98
ngar126,2008,2.65
ngar126,2013,2.97
ngar126,2018,3.1
ngar127,1999,7.77
ngar127,2003,7.32
ngar127,2008,8.48
ngar127,2013,9.04
ngar127,2018,9.72
ngar128,1999,7.52
ngar128,2003,6.84
ngar128,2008,9.01
ngar128,2013,10.19
ngar128,2018,9.89
ngar129,1999,7.43
ngar129,2003,2.61
ngar129,2008,6.0
ngar129,2013,6.2
ngar129,2018,7.81
ngar130,1999,4.32
ngar130,2003,5.03
ngar130,2008,2.47
ngar130,2013,1.78
ngar130,2018,3.16
ngar131,1999,10.76
ngar131,2003,8.48
ngar131,2008,10.23
ngar131,2013,10.82
ngar131,2018,11.12
ngar132,1999,4.8
ngar132,2003,3.81
ngar132,2008,6.73
ngar132,2013,7.56
ngar132,2018,7.97
ngar133,1999,7.25
ngar133,2003,7.1
ngar133,2008,9.09
ngar133,2013,10.65
ngar133,2018,10.3
ngar134,1999,4.95
ngar134,2003,4.94
ngar134,2008,4.44
ngar134,2013,4.63
ngar134,2018,4.39
ngar135,1999,4.4
ngar135,2003,4.74
ngar135,2008,6.83
ngar135,2013,7.89
ngar135,2018,9.32
ngar136,1999,1.84
ngar136,2003,2.79
ngar136,2008,2.56
ngar136,2013,3.13
ngar136,2018,4.71
ngar137,1999,7.45
ngar137,2003,6.77
ngar137,2008,10.67
ngar137,2013,11.61
ngar137,2018,10.46
nicr101,1998,6.16
nicr101,2001,6.32
nicr101,2007,7.0
nicr101,2012,7.67
nicr102,1998,3.55
nicr102,2001,3.55
nicr102,2007,7.48
nicr102,2012,5.67
nicr103,1998,3.4
nicr103,2001,3.19
nicr103,2007,5.37
nicr103,2012,4.52
nplr101,1996,3.44
nplr101,2001,3.57
nplr101,2006,3.85
nplr101,2011,4.92
nplr101,2016,5.14
nplr102,1996,3.06
nplr102,2001,3.25
nplr102,2006,4.38
nplr102,2011,4.6
nplr102,2016,5.35
nplr103,1996,2.84
nplr103,2001,3.57
nplr103,2006,4.01
nplr103,2011,4.83
nplr103,2016,5.27
nplr104,1996,2.32
nplr104,2001,3.0
nplr104,2006,3.78
nplr104,2011,3.86
nplr104,2016,4.3
nplr105,1996,2.64
nplr105,2001,2.89
nplr105,2006,3.96
nplr105,2011,4.4
nplr105,2016,4.92
pakr101,1991,3.03
pakr101,2007,4.78
pakr101,2012,5.53
pakr101,2018,6.17
pakr102,1991,3.87
pakr102,2007,5.48
pakr102,2012,6.23
pakr102,2018,6.11
pakr103,1991,3.25
pakr103,2007,5.11
pakr103,2012,5.56
pakr103,2018,5.49
pakr104,1991,1.71
pakr104,2007,4.71
pakr104,2012,4.37
pakr104,2018,4.61
pakr105,1991,6.88
pakr105,2007,7.89
pakr105,2012,10.55
pakr105,2018,9.37
pakr106,2012,4.89
pakr106,2018,6.72
pakr107,2018,7.54
pakr108,2018,4.58
panr101,2013,7.3
panr102,2013,7.82
panr103,2013,9.99
panr104,2013,9.08
panr105,2013,6.02
panr106,2013,8.1
panr107,2013,7.92
panr108,2013,10.58
panr109,2013,7.09
panr110,2013,5.12
panr111,2013,5.26
panr112,2013,3.88
panr201,2007,10.77
panr201,2012,11.29
panr202,2007,9.8
panr202,2012,10.73
panr203,2007,8.78
panr203,2012,8.93
panr204,2007,7.64
panr204,2012,9.87
perr101,1996,6.31
perr101,2000,7.85
perr101,2004,8.29
perr101,2006,7.89
perr101,2008,7.94
perr101,2009,7.67
perr101,2010,8.27
perr101,2011,8.07
perr101,2012,8.0
perr102,1996,6.73
perr102,2000,7.61
perr102,2004,7.72
perr102,2006,7.73
perr102,2008,7.79
perr102,2009,7.4
perr102,2010,8.01
perr102,2011,8.21
perr102,2012,8.24
perr103,1996,6.34
perr103,2000,7.17
perr103,2004,7.49
perr103,2006,8.12
perr103,2008,7.76
perr103,2009,7.55
perr103,2010,8.27
perr103,2011,7.94
perr103,2012,8.1
perr104,1996,8.16
perr104,2000,9.49
perr104,2004,9.94
perr104,2006,9.95
perr104,2008,9.82
perr104,2009,8.95
perr104,2010,9.81
perr104,2011,10.19
perr104,2012,9.87
perr105,1996,9.19
perr105,2000,10.4
perr105,2004,10.73
perr105,2006,10.66
perr105,2008,10.79
perr105,2009,9.88
perr105,2010,10.64
perr105,2011,10.95
perr105,2012,10.83
perr106,1996,6.76
perr106,2000,7.8
perr106,2004,7.71
perr106,2006,7.93
perr106,2008,7.62
perr106,2009,7.48
perr106,2010,8.34
perr106,2011,8.65
perr106,2012,8.25
phlr101,1998,8.62
phlr101,2003,10.92
phlr101,2008,10.94
phlr101,2013,10.99
phlr101,2017,12.01
phlr102,1998,7.61
phlr102,2003,8.45
phlr102,2008,8.44
phlr102,2013,9.37
phlr102,2017,10.12
phlr103,1998,8.65
phlr103,2003,8.7
phlr103,2008,9.61
phlr103,2013,9.63
phlr103,2017,10.16
phlr104,1998,8.84
phlr104,2003,7.99
phlr104,2008,8.91
phlr104,2013,8.52
phlr104,2017,9.1
phlr105,1998,7.34
phlr105,2003,8.78
phlr105,2008,9.08
phlr105,2013,9.18
phlr105,2017,10.05
phlr106,1998,7.63
phlr106,2003,9.44
phlr106,2008,9.7
phlr106,2013,10.01
phlr106,2017,10.61
phlr107,1998,7.26
phlr107,2003,6.94
phlr107,2008,7.31
phlr107,2013,7.41
phlr107,2017,8.84
phlr108,1998,6.17
phlr108,2003,8.2
phlr108,2008,8.38
phlr108,2013,8.59
phlr108,2017,9.2
phlr109,1998,7.14
phlr109,2003,7.65
phlr109,2008,8.48
phlr109,2013,8.39
phlr109,2017,9.15
phlr110,1998,7.56
phlr110,2003,8.2
phlr110,2008,8.27
phlr110,2013,8.49
phlr110,2017,9.05
phlr111,1998,7.78
phlr111,2003,6.29
phlr111,2008,7.62
phlr111,2013,7.76
phlr111,2017,8.54
phlr112,1998,7.76
phlr112,2003,7.07
phlr112,2008,8.21
phlr112,2013,8.18
phlr112,2017,8.52
phlr113,1998,10.73
phlr113,2003,8.05
phlr113,2008,8.3
phlr113,2013,7.86
phlr113,2017,9.29
phlr114,1998,7.55
phlr114,2003,7.9
phlr114,2008,7.99
phlr114,2013,8.51
phlr114,2017,8.98
phlr115,1998,5.48
phlr115,2003,7.67
phlr115,2008,7.88
phlr115,2013,7.95
phlr115,2017,8.62
phlr116,1998,7.46
phlr116,2003,7.98
phlr116,2008,7.93
phlr116,2013,8.18
phlr116,2017,8.88
phlr117,2003,6.21
phlr117,2008,5.97
phlr117,2013,5.77
phlr117,2017,6.41
pngr101,2017,6.68
pngr102,2017,5.5
pngr103,2017,6.42
pngr104,2017,10.58
pngr105,2017,5.69
pngr106,2017,5.91
pngr107,2017,3.66
pngr108,2017,3.52
pngr109,2017,5.17
pngr110,2017,5.22
pngr111,2017,4.72
pngr112,2017,7.18
pngr113,2017,6.13
pngr114,2017,5.56
pngr115,2017,5.52
pngr116,2017,8.18
pngr117,2017,7.6
pngr118,2017,6.95
pngr119,2017,6.61
pngr120,2017,6.82
pngr121,2017,3.05
pngr122,2017,5.21
pryr101,2002,5.6
pryr101,2007,7.21
pryr101,2012,8.17
pryr102,2002,5.99
pryr102,2007,7.37
pryr102,2012,8.27
pryr103,2002,5.6
pryr103,2007,7.29
pryr103,2012,7.51
pryr104,2002,5.84
pryr104,2007,7.63
pryr104,2012,8.21
pryr105,2002,8.77
pryr105,2007,9.72
pryr105,2012,11.32
pser101,2010,9.9
pser101,2014,10.74
pser101,2019,11.43
pser102,2010,9.85
pser102,2014,11.0
pser102,2019,11.17
pser103,2010,10.01
pser103,2014,10.18
pser103,2019,10.2
pser104,2010,9.37
pser104,2014,10.06
pser104,2019,10.8
pser105,2010,10.34
pser105,2014,10.41
pser105,2019,11.4
pser106,2010,10.79
pser106,2014,11.51
pser106,2019,11.78
qatr101,2012,11.96
qatr102,2012,10.66
qatr103,2012,11.71
qatr104,2012,11.5
qatr105,2012,10.51
qatr106,2012,8.7
qatr107,2012,11.48
rwar101,1992,3.92
rwar101,2000,7.75
rwar101,2005,7.33
rwar101,2010,7.23
rwar101,2015,7.55
rwar101,2020,7.94
rwar102,1992,3.15
rwar102,2000,3.23
rwar102,2005,3.79
rwar102,2010,3.69
rwar102,2015,4.34
rwar102,2020,4.58
rwar103,1992,2.89
rwar103,2000,3.63
rwar103,2005,3.71
rwar103,2010,3.93
rwar103,2015,4.51
rwar103,2020,4.91
rwar104,1992,2.81
rwar104,2000,3.57
rwar104,2005,3.68
rwar104,2010,4.0
rwar104,2015,4.66
rwar104,2020,4.83
rwar105,1992,2.67
rwar105,2000,3.74
rwar105,2005,3.58
rwar105,2010,3.96
rwar105,2015,4.36
rwar105,2020,4.91
saur101,2011,10.71
saur102,2011,10.28
saur103,2011,9.19
saur104,2011,10.31
saur105,2011,10.06
sdnr101,2000,4.87
sdnr101,2008,5.64
sdnr101,2010,6.73
sdnr101,2014,7.4
sdnr102,2000,5.32
sdnr102,2008,5.14
sdnr102,2010,5.57
sdnr102,2014,7.07
sdnr103,2000,2.77
sdnr103,2008,2.92
sdnr103,2010,4.33
sdnr103,2014,5.16
sdnr104,2000,2.4
sdnr104,2008,2.49
sdnr104,2010,3.65
sdnr104,2014,3.34
sdnr105,2000,3.1
sdnr105,2008,3.51
sdnr105,2010,4.66
sdnr105,2014,3.65
sdnr106,2000,5.91
sdnr106,2008,8.31
sdnr106,2010,8.29
sdnr106,2014,8.57
sdnr107,2000,4.61
sdnr107,2008,5.56
sdnr107,2010,5.79
sdnr107,2014,5.56
sdnr108,2000,4.64
sdnr108,2008,4.28
sdnr108,2010,5.48
sdnr108,2014,4.69
sdnr109,2000,3.25
sdnr109,2008,3.5
sdnr109,2010,4.48
sdnr109,2014,4.69
sdnr110,2000,3.26
sdnr110,2008,2.35
sdnr110,2010,3.6
sdnr110,2014,3.06
sdnr111,2000,3.11
sdnr111,2008,2.5
sdnr111,2010,3.98
sdnr111,2014,3.93
sdnr112,2000,3.6
sdnr112,2008,3.37
sdnr112,2010,3.43
sdnr112,2014,3.66
sdnr113,2000,3.81
sdnr113,2008,3.31
sdnr113,2010,4.79
sdnr113,2014,4.97
sdnr114,2000,3.2
sdnr114,2008,2.67
sdnr114,2010,3.68
sdnr114,2014,3.78
sdnr115,2000,3.93
sdnr115,2008,2.59
sdnr115,2010,4.89
sdnr115,2014,4.02
senr101,1992,4.63
senr101,2005,5.44
senr101,2011,6.06
senr101,2012,5.74
senr101,2014,5.72
senr101,2015,5.71
senr101,2016,5.71
senr101,2017,6.46
senr101,2018,6.9
senr101,2019,5.64
senr102,1992,3.28
senr102,2005,3.92
senr102,2011,4.89
senr102,2012,5.91
senr102,2014,6.26
senr102,2015,5.93
senr102,2016,5.93
senr102,2017,6.37
senr102,2018,6.03
senr102,2019,6.72
senr103,1992,0.63
senr103,2005,0.93
senr103,2011,1.25
senr103,2012,1.12
senr103,2014,1.04
senr103,2015,1.15
senr103,2016,1.15
senr103,2017,1.38
senr103,2018,1.21
senr103,2019,1.13
senr104,1992,1.77
senr104,2005,1.96
senr104,2011,2.22
senr104,2012,2.32
senr104,2014,2.31
senr104,2015,2.21
senr104,2016,2.21
senr104,2017,2.49
senr104,2018,1.45
senr104,2019,2.25
senr105,1992,1.07
senr105,2005,1.24
senr105,2011,1.43
senr105,2012,1.31
senr105,2014,1.93
senr105,2015,1.87
senr105,2016,1.87
senr105,2017,1.98
senr105,2018,2.11
senr105,2019,3.1
senr106,1992,0.65
senr106,2005,1.63
senr106,2011,1.58
senr106,2012,1.82
senr106,2014,1.24
senr106,2015,2.09
senr106,2016,2.09
senr106,2017,2.04
senr106,2018,0.87
senr106,2019,2.55
senr107,1992,2.17
senr107,2005,3.07
senr107,2011,3.04
senr107,2012,2.58
senr107,2014,3.65
senr107,2015,3.54
senr107,2016,3.54
senr107,2017,3.67
senr107,2018,3.72
senr107,2019,4.21
senr108,1992,0.73
senr108,2005,0.98
senr108,2011,0.85
senr108,2012,1.99
senr108,2014,1.67
senr108,2015,0.95
senr108,2016,0.95
senr108,2017,1.16
