subnat,year,menedyr25
senr108,2018,1.57
senr108,2019,1.87
senr109,1992,1.31
senr109,2005,1.63
senr109,2011,2.21
senr109,2012,2.45
senr109,2014,3.15
senr109,2015,3.11
senr109,2016,3.11
senr109,2017,3.06
senr109,2018,3.4
senr109,2019,3.25
senr110,1992,0.86
senr110,2005,1.54
senr110,2011,2.04
senr110,2012,2.08
senr110,2014,2.29
senr110,2015,2.31
senr110,2016,2.31
senr110,2017,2.51
senr110,2018,2.47
senr110,2019,3.32
sler101,2008,3.2
sler101,2013,3.22
sler101,2017,4.47
sler101,2019,4.88
sler102,2008,1.44
sler102,2013,1.84
sler102,2017,2.88
sler102,2019,3.67
sler103,2008,0.85
sler103,2013,1.31
sler103,2017,2.36
sler103,2019,3.13
sler104,2008,2.56
sler104,2013,2.9
sler104,2017,4.48
sler104,2019,4.31
sler105,2008,1.73
sler105,2013,2.53
sler105,2017,2.74
sler105,2019,3.96
sler106,2008,2.5
sler106,2013,2.99
sler106,2017,4.38
sler106,2019,4.16
sler107,2008,2.4
sler107,2013,3.34
sler107,2017,4.7
sler107,2019,4.42
sler108,2008,2.41
sler108,2013,2.82
sler108,2017,4.04
sler108,2019,4.14
sler109,2008,3.17
sler109,2013,3.58
sler109,2017,4.72
sler109,2019,5.38
sler110,2008,1.95
sler110,2013,2.53
sler110,2017,3.57
sler110,2019,3.27
sler111,2008,2.42
sler111,2013,2.53
sler111,2017,3.33
sler111,2019,3.92
sler112,2008,1.31
sler112,2013,1.98
sler112,2017,3.03
sler112,2019,2.99
sler113,2008,4.84
sler113,2013,5.5
sler113,2017,6.98
sler113,2019,7.29
sler114,2008,8.1
sler114,2013,8.02
sler114,2017,8.69
sler114,2019,8.9
slvr101,2007,6.84
slvr101,2012,7.17
slvr101,2014,6.21
slvr102,2007,9.66
slvr102,2012,9.72
slvr102,2014,8.34
slvr103,2007,6.51
slvr103,2012,6.77
slvr103,2014,5.64
slvr104,2007,6.58
slvr104,2012,6.51
slvr104,2014,5.19
somr101,2006,5.19
somr101,2011,4.75
somr102,2006,2.99
somr102,2011,3.96
somr103,2006,4.92
somr103,2011,2.75
somr104,2006,2.32
somr104,2011,3.14
somr105,2006,2.71
somr105,2011,3.16
somr106,2006,2.8
somr106,2011,2.31
somr107,2006,2.86
somr107,2011,2.94
somr108,2006,3.63
somr108,2011,3.99
somr109,2006,1.76
somr110,2006,1.98
somr111,2006,2.32
somr112,2006,1.03
somr113,2006,1.1
somr114,2006,1.66
somr115,2006,2.69
somr116,2006,4.87
somr117,2006,1.5
somr118,2006,2.19
srbr101,2005,12.22
srbr101,2010,12.41
srbr101,2014,12.57
srbr101,2019,13.11
srbr102,2005,10.51
srbr102,2010,10.8
srbr102,2014,10.87
srbr102,2019,11.57
srbr103,2005,9.8
srbr103,2010,10.3
srbr103,2014,10.68
srbr103,2019,11.13
srbr104,2005,10.02
srbr104,2010,10.58
srbr104,2014,10.67
srbr104,2019,11.22
ssdr101,2008,2.09
ssdr101,2010,2.72
ssdr102,2008,1.98
ssdr102,2010,1.2
ssdr103,2008,1.21
ssdr103,2010,1.52
ssdr104,2008,0.89
ssdr104,2010,1.05
ssdr105,2008,1.44
ssdr105,2010,1.15
ssdr106,2008,3.16
ssdr106,2010,3.39
ssdr107,2008,1.4
ssdr107,2010,1.27
ssdr108,2008,3.31
ssdr108,2010,3.78
ssdr109,2008,5.28
ssdr109,2010,5.57
ssdr110,2008,1.9
ssdr110,2010,2.71
stpr101,2000,4.34
stpr101,2009,6.07
stpr101,2014,6.8
stpr101,2019,7.73
stpr102,2000,5.77
stpr102,2009,4.57
stpr102,2014,4.96
stpr102,2019,6.13
stpr103,2000,4.26
stpr103,2009,4.59
stpr103,2014,5.09
stpr103,2019,6.15
stpr104,2000,5.12
stpr104,2009,5.15
stpr104,2014,5.88
stpr104,2019,6.63
surr101,2006,7.92
surr101,2010,8.43
surr101,2018,9.03
surr102,2006,6.89
surr102,2010,7.52
surr102,2018,8.15
surr103,2006,6.22
surr103,2010,6.65
surr103,2018,7.35
surr104,2006,6.43
surr104,2010,6.56
surr104,2018,7.1
surr105,2006,3.4
surr105,2010,3.77
surr105,2018,3.95
swzr101,2000,7.08
swzr101,2006,7.74
swzr101,2010,8.21
swzr101,2014,9.04
swzr102,2000,7.34
swzr102,2006,8.5
swzr102,2010,9.09
swzr102,2014,9.18
swzr103,2000,5.27
swzr103,2006,6.17
swzr103,2010,6.3
swzr103,2014,7.42
swzr104,2000,5.61
swzr104,2006,5.73
swzr104,2010,6.58
swzr104,2014,7.24
syrr101,2006,8.87
syrr102,2006,7.99
syrr103,2006,8.1
syrr104,2006,7.85
syrr105,2006,8.09
syrr106,2006,8.72
syrr107,2006,6.99
syrr108,2006,6.54
syrr109,2006,5.71
syrr110,2006,6.69
syrr111,2006,6.13
syrr112,2006,9.03
syrr113,2006,8.28
syrr114,2006,7.15
tcar101,2019,11.11
tcar102,2019,8.42
tcar103,2019,8.69
tcar104,2019,9.66
tcar105,2019,10.02
tcar106,2019,11.5
tcdr101,1997,4.81
tcdr101,2004,6.51
tcdr101,2010,6.45
tcdr101,2015,7.53
tcdr101,2019,6.8
tcdr102,1997,0.43
tcdr102,2004,0.61
tcdr102,2010,0.82
tcdr102,2015,0.57
tcdr102,2019,0.51
tcdr103,1997,0.42
tcdr103,2004,0.8
tcdr103,2010,1.03
tcdr103,2015,1.25
tcdr103,2019,1.56
tcdr104,1997,0.47
tcdr104,2004,0.59
tcdr104,2010,0.85
tcdr104,2015,0.59
tcdr104,2019,0.97
tcdr105,1997,1.13
tcdr105,2004,0.52
tcdr105,2010,0.98
tcdr105,2015,1.06
tcdr105,2019,1.03
tcdr106,1997,2.47
tcdr106,2004,3.53
tcdr106,2010,3.57
tcdr106,2015,5.14
tcdr106,2019,5.95
tcdr107,1997,2.3
tcdr107,2004,3.26
tcdr107,2010,3.75
tcdr107,2015,5.0
tcdr107,2019,5.49
tcdr108,1997,2.29
tcdr108,2004,2.46
tcdr108,2010,4.03
tcdr108,2015,4.38
tcdr108,2019,4.89
tgor101,1998,7.47
tgor101,2006,8.95
tgor101,2014,9.36
tgor101,2017,9.59
tgor102,1998,3.84
tgor102,2006,5.77
tgor102,2014,7.2
tgor102,2017,6.39
tgor103,1998,3.7
tgor103,2006,5.12
tgor103,2014,5.42
tgor103,2017,6.16
tgor104,1998,2.75
tgor104,2006,4.08
tgor104,2014,4.91
tgor104,2017,5.99
tgor105,1998,2.81
tgor105,2006,3.67
tgor105,2014,5.07
tgor105,2017,6.38
tgor106,1998,1.34
tgor106,2006,2.05
tgor106,2014,2.87
tgor106,2017,3.48
thar101,2006,9.85
thar101,2012,10.24
thar101,2017,10.56
thar101,2019,10.75
thar102,2006,7.37
thar102,2012,8.51
thar102,2017,8.34
thar102,2019,8.83
thar103,2006,6.3
thar103,2012,6.61
thar103,2017,6.86
thar103,2019,7.45
thar104,2006,6.61
thar104,2012,6.75
thar104,2017,7.14
thar104,2019,7.35
thar105,2006,7.01
thar105,2012,7.66
thar105,2017,7.9
thar105,2019,8.21
tjkr101,2000,12.21
tjkr101,2005,12.76
tjkr101,2012,12.66
tjkr101,2017,13.0
tjkr102,2000,10.83
tjkr102,2005,11.29
tjkr102,2012,11.12
tjkr102,2017,11.22
tjkr103,2000,11.08
tjkr103,2005,10.76
tjkr103,2012,10.93
tjkr103,2017,11.2
tjkr104,2000,10.23
tjkr104,2005,10.45
tjkr104,2012,10.91
tjkr104,2017,11.25
tjkr105,2000,12.07
tjkr105,2005,11.46
tjkr105,2012,12.19
tjkr105,2017,12.34
tkmr101,2006,11.79
tkmr101,2015,11.58
tkmr101,2019,12.38
tkmr102,2006,10.54
tkmr102,2015,10.49
tkmr102,2019,11.3
tkmr103,2006,10.65
tkmr103,2015,11.04
tkmr103,2019,11.52
tkmr104,2006,10.45
tkmr104,2015,10.34
tkmr104,2019,10.61
tkmr105,2006,10.52
tkmr105,2015,10.59
tkmr105,2019,10.87
tkmr106,2006,10.59
tkmr106,2015,10.55
tkmr106,2019,11.52
tlsr101,2009,4.01
tlsr101,2016,5.0
tlsr102,2009,3.79
tlsr102,2016,4.25
tlsr103,2009,4.86
tlsr103,2016,5.18
tlsr104,2009,3.95
tlsr104,2016,4.28
tlsr105,2009,5.59
tlsr105,2016,5.53
tlsr106,2009,9.37
tlsr106,2016,9.98
tlsr107,2009,2.96
tlsr107,2016,3.88
tlsr108,2009,4.54
tlsr108,2016,5.34
tlsr109,2009,6.29
tlsr109,2016,4.85
tlsr110,2009,4.62
tlsr110,2016,5.47
tlsr111,2009,5.04
tlsr111,2016,5.79
tlsr112,2009,3.53
tlsr112,2016,4.61
tlsr113,2009,4.89
tlsr113,2016,5.71
tonr101,2019,11.25
tonr102,2019,10.45
tonr103,2019,10.42
tonr104,2019,10.38
tonr105,2019,9.94
ttor101,2006,9.76
ttor101,2011,9.02
ttor102,2006,8.85
ttor102,2011,7.77
ttor103,2006,9.4
ttor103,2011,8.84
ttor104,2006,9.23
ttor104,2011,8.6
ttor105,2006,9.1
ttor105,2011,8.13
tunr101,2012,8.98
tunr101,2018,9.73
tunr102,2012,7.64
tunr102,2018,8.26
tunr103,2012,6.16
tunr103,2018,7.23
tunr104,2012,6.2
tunr104,2018,7.01
tunr105,2012,8.28
tunr105,2018,8.48
tunr106,2012,7.87
tunr106,2018,8.51
tunr107,2012,7.65
tunr107,2018,8.24
turr101,1993,7.11
turr101,1998,7.3
turr101,2003,7.55
turr101,2008,8.15
turr101,2013,8.39
turr102,1993,4.53
turr102,1998,6.59
turr102,2003,6.56
turr102,2008,6.91
turr102,2013,7.8
turr103,1993,5.81
turr103,1998,6.39
turr103,2003,6.87
turr103,2008,7.28
turr103,2013,7.67
turr104,1993,5.54
turr104,1998,7.03
turr104,2003,7.2
turr104,2008,7.87
turr104,2013,8.11
turr105,1993,6.71
turr105,1998,7.93
turr105,2003,7.95
turr105,2008,8.9
turr105,2013,9.12
turr106,1993,5.9
turr106,1998,6.21
turr106,2003,6.54
turr106,2008,6.7
turr106,2013,7.42
turr107,1993,5.42
turr107,1998,6.12
turr107,2003,6.91
turr107,2008,7.13
turr107,2013,7.66
turr108,1993,4.98
turr108,1998,5.69
turr108,2003,6.37
turr108,2008,6.32
turr108,2013,7.4
turr109,1993,5.64
turr109,1998,5.98
turr109,2003,6.7
turr109,2008,7.24
turr109,2013,7.45
turr110,1993,4.27
turr110,1998,5.08
turr110,2003,6.49
turr110,2008,6.42
turr110,2013,6.64
turr111,1993,3.86
turr111,1998,4.63
turr111,2003,6.25
turr111,2008,6.05
turr111,2013,6.93
turr112,1993,4.35
turr112,1998,4.73
turr112,2003,5.57
turr112,2008,5.61
turr112,2013,6.87
tuvr101,2019,8.46
tuvr102,2019,8.79
tuvr103,2019,9.61
tuvr104,2019,9.57
tuvr105,2019,10.61
tuvr106,2019,8.86
tuvr107,2019,11.63
tzar201,1992,3.71
tzar201,1996,3.96
tzar201,1999,4.33
tzar201,2004,4.78
tzar201,2010,4.16
tzar201,2015,5.46
tzar202,1992,3.88
tzar202,1996,4.21
tzar202,1999,4.69
tzar202,2004,5.46
tzar202,2010,5.28
tzar202,2015,6.25
tzar203,1992,5.53
tzar203,1996,6.17
tzar203,1999,6.31
tzar203,2004,6.28
tzar203,2010,7.3
tzar203,2015,7.33
tzar204,1992,4.5
tzar204,1996,4.75
tzar204,1999,5.33
tzar204,2004,5.55
tzar204,2010,5.72
tzar204,2015,5.93
tzar205,1992,4.07
tzar205,1996,4.52
tzar205,1999,5.06
tzar205,2004,5.72
tzar205,2010,6.0
tzar205,2015,6.16
tzar206,1992,3.22
tzar206,1996,4.17
tzar206,1999,3.43
tzar206,2004,4.74
tzar206,2010,5.44
tzar206,2015,6.0
tzar207,1992,6.13
tzar207,1996,7.07
tzar207,1999,6.89
tzar207,2004,8.04
tzar207,2010,8.51
tzar207,2015,9.36
tzar208,1992,3.29
tzar208,1996,4.53
tzar208,1999,3.69
tzar208,2004,5.07
tzar208,2010,4.52
tzar208,2015,5.53
tzar209,1992,3.13
tzar209,1996,3.68
tzar209,1999,3.82
tzar209,2004,4.59
tzar209,2010,4.95
tzar209,2015,5.7
tzar210,1992,4.47
tzar210,1996,5.39
tzar210,1999,5.57
tzar210,2004,6.03
tzar210,2010,6.43
tzar210,2015,6.44
tzar211,1992,3.78
tzar211,1996,3.99
tzar211,1999,4.42
tzar211,2004,5.56
tzar211,2010,6.15
tzar211,2015,6.8
tzar212,1992,4.21
tzar212,1996,5.0
tzar212,1999,5.5
tzar212,2004,4.61
tzar212,2010,5.62
tzar212,2015,6.48
tzar213,1992,3.44
tzar213,1996,4.3
tzar213,1999,3.52
tzar213,2004,4.48
tzar213,2010,5.62
tzar213,2015,6.04
tzar214,1992,3.15
tzar214,1996,3.83
tzar214,1999,3.13
tzar214,2004,3.94
tzar214,2010,4.16
tzar214,2015,4.54
tzar215,1992,3.83
tzar215,1996,4.09
tzar215,1999,4.64
tzar215,2004,4.85
tzar215,2010,5.32
tzar215,2015,5.71
tzar216,1992,3.71
tzar216,1996,4.2
tzar216,1999,4.22
tzar216,2004,5.36
tzar216,2010,5.13
tzar216,2015,5.39
tzar217,1992,3.09
tzar217,1996,4.01
tzar217,1999,3.5
tzar217,2004,4.7
tzar217,2010,4.91
tzar217,2015,5.45
tzar218,1992,4.93
tzar218,1996,4.92
tzar218,1999,5.02
tzar218,2004,5.29
tzar218,2010,5.25
tzar218,2015,5.61
tzar219,1992,3.64
tzar219,1996,3.97
tzar219,1999,4.56
tzar219,2004,5.45
tzar219,2010,5.24
tzar219,2015,5.95
tzar220,1992,4.39
tzar220,1996,4.98
tzar220,1999,5.63
tzar220,2004,5.75
tzar220,2010,6.0
tzar220,2015,6.59
tzar221,1992,3.86
tzar221,1996,4.07
tzar221,1999,4.28
tzar221,2004,5.08
tzar221,2010,4.8
tzar221,2015,5.63
tzar222,1992,5.25
tzar222,1996,7.1
tzar222,1999,8.48
tzar222,2004,6.88
tzar222,2010,7.09
tzar222,2015,7.8
tzar223,1992,5.63
tzar223,1996,6.41
tzar223,1999,7.54
tzar223,2004,8.33
tzar223,2010,8.38
tzar223,2015,9.5
tzar224,1992,2.5
tzar224,1996,3.07
tzar224,1999,5.3
tzar224,2004,4.59
tzar224,2010,4.11
tzar224,2015,5.39
tzar225,1992,3.14
tzar225,1996,3.42
tzar225,1999,3.32
tzar225,2004,5.3
tzar225,2010,5.34
tzar225,2015,6.17
ugar101,2006,6.29
ugar101,2011,6.59
ugar101,2016,8.75
ugar102,2006,5.83
ugar102,2011,6.8
ugar102,2016,7.13
ugar103,2006,10.47
ugar103,2011,10.94
ugar103,2016,10.94
ugar104,2006,6.05
ugar104,2011,6.35
ugar104,2016,7.21
ugar105,2006,5.69
ugar105,2011,6.28
ugar105,2016,7.02
ugar106,2006,5.32
ugar106,2011,6.07
ugar106,2016,6.54
ugar107,2006,6.03
ugar107,2011,6.3
ugar107,2016,7.2
ugar108,2006,5.26
ugar108,2011,6.1
ugar108,2016,6.04
ugar109,2006,5.43
ugar109,2011,5.63
ugar109,2016,6.56
ugar201,1995,5.98
ugar201,2001,6.97
ugar202,1995,4.8
ugar202,2001,5.41
ugar203,1995,4.77
ugar203,2001,5.34
ugar204,1995,4.21
ugar204,2001,5.0
ukrr101,2005,12.78
ukrr101,2007,12.69
ukrr101,2012,13.02
ukrr102,2005,11.63
ukrr102,2007,11.97
ukrr102,2012,12.98
ukrr103,2005,12.79
ukrr103,2007,12.73
ukrr103,2012,13.36
ukrr104,2005,11.94
ukrr104,2007,12.43
ukrr104,2012,13.21
ukrr105,2005,11.75
ukrr105,2007,11.85
ukrr105,2012,12.57
uryr101,2007,9.82
uryr101,2012,10.39
uryr101,2013,9.66
uryr102,2007,7.84
uryr102,2012,8.44
uryr102,2013,7.13
uryr103,2007,8.39
uryr103,2012,8.91
uryr103,2013,7.9
uryr104,2007,8.66
uryr104,2012,8.2
uryr104,2013,7.56
uryr105,2007,7.12
uryr105,2012,7.88
uryr105,2013,8.06
uryr106,2007,7.46
uryr106,2012,8.69
uryr106,2013,7.28
uryr107,2007,8.33
uryr107,2012,8.39
uryr107,2013,7.72
uzbr101,1996,10.37
uzbr101,2006,11.27
uzbr102,1996,10.67
uzbr102,2006,11.3
uzbr103,1996,10.83
uzbr103,2006,11.27
uzbr104,1996,10.71
uzbr104,2006,11.36
uzbr105,1996,10.2
uzbr105,2006,11.06
uzbr106,1996,10.64
uzbr106,2006,12.34
venr101,2001,8.66
venr102,2001,7.78
venr103,2001,7.67
venr104,2001,5.51
venr105,2001,7.92
venr106,2001,5.71
venr107,2001,7.84
venr108,2001,8.04
venr109,2001,6.56
venr110,2001,6.88
venr111,2001,6.81
venr112,2001,6.01
venr113,2001,6.68
venr114,2001,6.37
venr115,2001,8.35
venr116,2001,7.18
venr117,2001,7.86
venr118,2001,5.96
venr119,2001,5.98
venr120,2001,6.68
venr121,2001,6.0
venr122,2001,6.24
venr123,2001,7.12
venr124,2001,7.76
venr201,2013,11.27
venr202,2013,10.36
venr203,2013,9.62
venr204,2013,10.32
venr205,2013,9.02
venr206,2013,10.82
venr207,2013,10.49
venr208,2013,10.89
vnmr101,1997,8.82
vnmr101,2002,9.36
vnmr101,2006,9.3
vnmr101,2010,10.25
vnmr101,2014,10.44
vnmr102,1997,6.88
vnmr102,2002,6.99
vnmr102,2006,7.08
vnmr102,2010,8.48
vnmr102,2014,8.13
vnmr103,1997,7.49
vnmr103,2002,7.95
vnmr103,2006,8.05
vnmr103,2010,8.89
vnmr103,2014,8.91
vnmr104,1997,7.06
vnmr104,2002,6.51
vnmr104,2006,7.25
vnmr104,2010,8.04
vnmr104,2014,7.46
vnmr105,1997,7.79
vnmr105,2002,8.38
vnmr105,2006,8.5
vnmr105,2010,9.33
vnmr105,2014,9.17
vnmr106,1997,6.06
vnmr106,2002,5.91
vnmr106,2006,6.24
vnmr106,2010,6.88
vnmr106,2014,6.73
vutr101,2007,5.51
vutr102,2007,6.87
vutr103,2007,6.6
vutr104,2007,5.59
vutr105,2007,6.17
vutr106,2007,5.63
vutr107,2007,9.46
vutr108,2007,8.0
wsmr101,2019,12.34
wsmr102,2019,10.86
wsmr103,2019,10.97
wsmr104,2019,10.63
yemr101,1991,0.72
yemr101,1997,2.32
yemr101,2006,5.56
yemr101,2013,5.58
yemr102,1991,4.11
yemr102,1997,5.72
yemr102,2006,7.56
yemr102,2013,7.91
yemr103,1991,1.8
yemr103,1997,4.1
yemr103,2006,7.6
yemr103,2013,8.19
yemr104,1991,0.48
yemr104,1997,2.76
yemr104,2006,4.45
yemr104,2013,5.13
yemr105,1991,1.27
yemr105,1997,3.9
yemr105,2006,6.87
yemr105,2013,6.79
yemr106,1991,2.1
yemr106,1997,4.85
yemr106,2006,5.83
yemr106,2013,7.3
yemr107,1991,0.45
yemr107,1997,2.22
yemr107,2006,3.87
yemr107,2013,4.35
yemr108,1991,0.55
yemr108,1997,2.4
yemr108,2006,3.96
yemr108,2013,4.54
zafr101,1998,8.55
zafr101,2011,9.9
zafr101,2016,10.5
zafr102,1998,6.8
zafr102,2011,8.11
zafr102,2016,8.49
zafr103,1998,7.02
zafr103,2011,7.98
zafr103,2016,8.23
zafr104,1998,7.72
zafr104,2011,8.73
zafr104,2016,9.28
zafr105,1998,7.3
zafr105,2011,8.84
zafr105,2016,9.02
zafr106,1998,6.7
zafr106,2011,8.07
zafr106,2016,8.61
zafr107,1998,9.59
zafr107,2011,10.36
zafr107,2016,10.18
zafr108,1998,6.5
zafr108,2011,8.36
zafr108,2016,9.13
zafr109,1998,6.66
zafr109,2011,8.14
zafr109,2016,8.62
zmbr101,1996,6.74
zmbr101,2002,7.15
zmbr101,2007,7.12
zmbr101,2014,7.17
zmbr101,2018,8.0
zmbr102,1996,8.5
zmbr102,2002,9.08
zmbr102,2007,9.12
zmbr102,2014,9.65
zmbr102,2018,9.7
zmbr103,1996,4.74
zmbr103,2002,5.23
zmbr103,2007,5.73
zmbr103,2014,5.71
zmbr103,2018,6.11
zmbr104,1996,5.83
zmbr104,2002,5.88
zmbr104,2007,6.82
zmbr104,2014,6.48
zmbr104,2018,7.42
zmbr105,1996,9.0
zmbr105,2002,9.1
zmbr105,2007,9.23
zmbr105,2014,9.71
zmbr105,2018,9.94
zmbr106,1996,6.21
zmbr106,2002,6.6
zmbr106,2007,6.32
zmbr106,2014,6.88
zmbr106,2018,7.11
zmbr107,1996,5.35
zmbr107,2002,5.7
zmbr107,2007,6.06
zmbr107,2014,6.96
zmbr107,2018,8.24
zmbr108,1996,6.37
zmbr108,2002,6.49
zmbr108,2007,7.37
zmbr108,2014,7.66
zmbr108,2018,8.03
zmbr109,1996,5.15
zmbr109,2002,5.17
zmbr109,2007,5.47
zmbr109,2014,6.18
zmbr109,2018,6.54
zwer101,1994,5.97
zwer101,1999,6.86
zwer101,2006,7.37
zwer101,2011,8.91
zwer101,2015,8.54
zwer101,2019,9.42
zwer102,1994,5.15
zwer102,1999,6.26
zwer102,2006,6.75
zwer102,2011,8.04
zwer102,2015,7.99
zwer102,2019,8.08
zwer103,1994,5.8
zwer103,1999,6.53
zwer103,2006,7.64
zwer103,2011,8.69
zwer103,2015,8.84
zwer103,2019,9.07
zwer104,1994,5.58
zwer104,1999,6.6
zwer104,2006,7.41
zwer104,2011,8.36
zwer104,2015,9.07
zwer104,2019,9.05
zwer105,1994,4.84
zwer105,1999,6.45
zwer105,2006,6.38
zwer105,2011,6.7
zwer105,2015,7.36
zwer105,2019,7.59
zwer106,1994,5.04
zwer106,1999,6.41
zwer106,2006,7.09
zwer106,2011,7.72
zwer106,2015,7.76
zwer106,2019,8.28
zwer107,1994,6.91
zwer107,1999,7.51
zwer107,2006,7.54
zwer107,2011,8.69
zwer107,2015,9.17
zwer107,2019,9.31
zwer108,1994,5.39
zwer108,1999,6.56
zwer108,2006,7.03
zwer108,2011,7.76
zwer108,2015,8.7
zwer108,2019,8.94
zwer109,1994,8.83
zwer109,1999,9.85
zwer109,2006,9.38
zwer109,2011,10.92
zwer109,2015,11.48
zwer109,2019,11.44
zwer110,1994,7.97
zwer110,1999,8.86
zwer110,2006,9.32
zwer110,2011,10.1
zwer110,2015,10.93
zwer110,2019,10.85
