poverty,year,nagemarw20
afgp0,2010,3790.0
afgp0,2015,13175.0
afgp1,2010,7235.0
afgp1,2015,13665.0
agop0,2016,4213.0
agop1,2016,5020.0
albp0,2005,3352.0
albp0,2017,7292.0
albp1,2005,73.0
albp1,2017,30.0
argp0,2020,5861.0
argp1,2020,21.0
armp0,2000,3968.0
armp0,2010,3921.0
armp0,2016,4386.0
armp1,2000,584.0
armp1,2010,43.0
armp1,2016,5.0
azep0,2006,4606.0
azep1,2006,1168.0
bdip0,2005,105.0
bdip0,2010,251.0
bdip0,2017,640.0
bdip1,2005,5609.0
bdip1,2010,5752.0
bdip1,2017,10244.0
benp0,1996,443.0
benp0,2001,596.0
benp0,2006,2274.0
benp0,2011,3328.0
benp0,2018,2672.0
benp1,1996,3685.0
benp1,2001,3953.0
benp1,2006,11315.0
benp1,2011,9051.0
benp1,2018,8697.0
bfap0,1998,161.0
bfap0,2003,728.0
bfap0,2010,1693.0
bfap1,1998,4594.0
bfap1,2003,8629.0
bfap1,2010,11326.0
bgdp0,2004,1294.0
bgdp0,2011,4403.0
bgdp0,2014,4965.0
bgdp0,2019,24187.0
bgdp1,2004,8499.0
bgdp1,2011,11314.0
bgdp1,2014,10783.0
bgdp1,2019,25891.0
bihp0,2006,2643.0
bihp0,2011,3364.0
bihp1,2006,16.0
bihp1,2011,3.0
blrp0,2005,3878.0
blrp0,2012,3665.0
blrp0,2019,3381.0
blrp1,2005,32.0
blrp1,2012,4.0
blrp1,2019,1.0
blzp0,2011,2432.0
blzp1,2011,245.0
bolp0,1998,4602.0
bolp0,2003,5854.0
bolp0,2008,7724.0
bolp1,1998,2694.0
bolp1,2003,5771.0
bolp1,2008,3321.0
brap0,1996,6537.0
brap1,1996,1485.0
brbp0,2012,1205.0
brbp1,2012,2.0
btnp0,2010,3982.0
btnp1,2010,2338.0
cafp0,1994,117.0
cafp0,2006,158.0
cafp0,2010,564.0
cafp0,2019,391.0
cafp1,1994,4047.0
cafp1,2006,5459.0
cafp1,2010,7325.0
cafp1,2019,6060.0
civp0,1994,1480.0
civp0,1999,372.0
civp0,2005,950.0
civp0,2011,2642.0
civp1,1994,3861.0
civp1,1999,1454.0
civp1,2005,2232.0
civp1,2011,4014.0
cmrp0,1998,522.0
cmrp0,2004,1234.0
cmrp0,2011,3873.0
cmrp0,2018,3396.0
cmrp1,1998,3130.0
cmrp1,2004,6041.0
cmrp1,2011,6424.0
cmrp1,2018,4850.0
codp0,2007,730.0
codp0,2010,838.0
codp0,2013,1423.0
codp0,2018,2757.0
codp1,2007,6363.0
codp1,2010,7066.0
codp1,2013,11700.0
codp1,2018,11913.0
cogp0,2005,1144.0
cogp0,2011,2788.0
cogp0,2015,4424.0
cogp1,2005,3580.0
cogp1,2011,5277.0
cogp1,2015,3927.0
colp0,1995,5492.0
colp0,2000,6038.0
colp0,2005,20555.0
colp0,2010,30220.0
colp0,2015,21685.0
colp1,1995,1680.0
colp1,2000,1211.0
colp1,2005,3349.0
colp1,2010,2554.0
colp1,2015,1272.0
comp0,1996,231.0
comp0,2012,1613.0
comp1,1996,1524.0
comp1,2012,1703.0
crip0,2011,2592.0
crip1,2011,14.0
cubp0,2019,4655.0
cubp1,2019,283.0
djip0,2006,1633.0
djip1,2006,1216.0
domp0,1996,3799.0
domp0,2002,14954.0
domp0,2007,18005.0
domp0,2013,6524.0
domp0,2019,16185.0
domp1,1996,2243.0
domp1,2002,2634.0
domp1,2007,2212.0
domp1,2013,284.0
domp1,2019,435.0
dzap0,2013,20169.0
dzap0,2019,19487.0
dzap1,2013,182.0
dzap1,2019,98.0
egyp0,1995,11948.0
egyp0,2000,13350.0
egyp0,2005,18238.0
egyp0,2008,15758.0
egyp0,2014,20638.0
egyp1,1995,2384.0
egyp1,2000,1668.0
egyp1,2005,619.0
egyp1,2008,277.0
egyp1,2014,52.0
erip0,1995,335.0
erip0,2002,860.0
erip1,1995,3110.0
erip1,2002,5148.0
ethp0,2000,186.0
ethp0,2005,442.0
ethp0,2011,892.0
ethp0,2016,1238.0
ethp1,2000,10266.0
ethp1,2005,9174.0
ethp1,2011,10109.0
ethp1,2016,9782.0
gabp0,2000,1899.0
gabp0,2012,5012.0
gabp1,2000,2059.0
gabp1,2012,994.0
geop0,2005,5922.0
geop0,2018,5558.0
geop1,2005,719.0
geop1,2018,22.0
ghap0,1998,542.0
ghap0,2003,788.0
ghap0,2006,554.0
ghap0,2008,1229.0
ghap0,2011,3358.0
ghap0,2014,3319.0
ghap0,2017,4793.0
ghap1,1998,3048.0
ghap1,2003,3232.0
ghap1,2006,2196.0
ghap1,2008,2068.0
ghap1,2011,4173.0
ghap1,2014,2758.0
ghap1,2017,4121.0
ginp0,2005,553.0
ginp0,2012,1673.0
ginp0,2018,2130.0
ginp1,2005,5559.0
ginp1,2012,4710.0
ginp1,2018,5268.0
gmbp0,2006,1218.0
gmbp0,2013,3107.0
gmbp0,2018,5742.0
gmbp0,2020,5404.0
gmbp1,2006,3073.0
gmbp1,2013,3594.0
gmbp1,2018,2465.0
gmbp1,2020,2419.0
gnbp0,2006,552.0
gnbp0,2014,972.0
gnbp0,2019,1472.0
gnbp1,2006,3455.0
gnbp1,2014,5361.0
gnbp1,2019,5578.0
gtmp0,1995,2490.0
gtmp0,1999,1509.0
gtmp0,2015,12063.0
gtmp1,1995,5940.0
gtmp1,1999,2577.0
gtmp1,2015,4424.0
guyp0,2006,1936.0
guyp0,2009,2858.0
guyp0,2014,3071.0
guyp0,2019,3836.0
guyp1,2006,475.0
guyp1,2009,569.0
guyp1,2014,251.0
guyp1,2019,256.0
hndp0,2005,7578.0
hndp0,2011,11269.0
hndp0,2019,11433.0
hndp1,2005,6001.0
hndp1,2011,3967.0
hndp1,2019,1381.0
htip0,1994,534.0
htip0,2000,732.0
htip0,2005,1064.0
htip0,2012,2397.0
htip0,2017,3033.0
htip1,1994,2868.0
htip1,2000,6035.0
htip1,2005,5970.0
htip1,2012,6480.0
htip1,2017,5560.0
idnp0,1997,11547.0
idnp0,2003,16137.0
idnp0,2007,22158.0
idnp0,2012,28830.0
idnp0,2017,32964.0
idnp1,1997,16927.0
idnp1,2003,12588.0
idnp1,2007,11162.0
idnp1,2012,6310.0
idnp1,2017,3112.0
indp0,1992,15890.0
indp0,1999,21787.0
indp0,2006,30092.0
indp0,2016,286062.0
indp1,1992,66410.0
indp1,1999,68959.0
indp1,2006,60959.0
indp1,2016,194934.0
irqp0,2006,19890.0
irqp0,2011,33402.0
irqp0,2018,19182.0
irqp1,2006,1272.0
irqp1,2011,340.0
irqp1,2018,93.0
jamp0,2011,2423.0
jamp1,2011,124.0
jorp0,2002,5865.0
jorp0,2007,11124.0
jorp0,2017,13778.0
jorp1,2002,48.0
jorp1,2007,20.0
jorp1,2017,11.0
kazp0,1995,2084.0
kazp0,1999,2609.0
kazp0,2006,8770.0
kazp0,2010,9783.0
kazp0,2015,10107.0
kazp1,1995,655.0
kazp1,1999,824.0
kazp1,2006,615.0
kazp1,2010,131.0
kazp1,2015,20.0
kenp0,1993,502.0
kenp0,1998,532.0
kenp0,2003,577.0
kenp0,2008,996.0
kenp0,2014,6881.0
kenp1,1993,4316.0
kenp1,1998,4709.0
kenp1,2003,4754.0
kenp1,2008,4621.0
kenp1,2014,14398.0
kgzp0,1997,1703.0
kgzp0,2006,3879.0
kgzp0,2012,5754.0
kgzp0,2014,5014.0
kgzp0,2018,4572.0
kgzp1,1997,1258.0
kgzp1,2006,937.0
kgzp1,2012,161.0
kgzp1,2014,100.0
kgzp1,2018,40.0
khmp0,2000,1242.0
khmp0,2005,2620.0
khmp0,2010,4252.0
khmp0,2014,6638.0
khmp1,2000,8949.0
khmp1,2005,8705.0
khmp1,2010,8192.0
khmp1,2014,5658.0
kirp0,2018,1582.0
kirp1,2018,1655.0
ksvp0,2014,3333.0
ksvp1,2014,24.0
laop0,2012,10756.0
laop0,2017,14706.0
laop1,2012,5470.0
laop1,2017,3364.0
lbrp0,2007,427.0
lbrp0,2013,919.0
lbrp0,2019,1013.0
lbrp1,2007,4676.0
lbrp1,2013,5698.0
lbrp1,2019,3994.0
lcap0,2012,885.0
lcap1,2012,16.0
lsop0,2004,521.0
lsop0,2010,1101.0
lsop0,2014,1504.0
lsop0,2018,2111.0
lsop1,2004,3855.0
lsop1,2010,3940.0
lsop1,2014,2762.0
lsop1,2018,2152.0
marp0,1992,2584.0
marp0,2003,6238.0
marp1,1992,2769.0
marp1,2003,2983.0
mdap0,2005,4655.0
mdap0,2012,4253.0
mdap1,2005,635.0
mdap1,2012,227.0
mdgp0,1992,287.0
mdgp0,1997,158.0
mdgp0,2004,352.0
mdgp0,2009,980.0
mdgp0,2018,1696.0
mdgp1,1992,3736.0
mdgp1,1997,4581.0
mdgp1,2004,5272.0
mdgp1,2009,11480.0
mdgp1,2018,9885.0
mdvp0,2009,6783.0
mdvp0,2017,5895.0
mdvp1,2009,32.0
mdvp1,2017,5.0
mexp0,2015,6679.0
mexp1,2015,178.0
mkdp0,2005,3391.0
mkdp0,2011,2283.0
mkdp1,2005,26.0
mkdp1,2011,10.0
mlip0,1995,423.0
mlip0,2001,634.0
mlip0,2006,1351.0
mlip0,2013,1624.0
mlip0,2018,2750.0
mlip1,1995,6995.0
mlip1,2001,9126.0
mlip1,2006,9877.0
mlip1,2013,6480.0
mlip1,2018,5297.0
mmrp0,2016,3887.0
mmrp1,2016,4598.0
mnep0,2005,1238.0
mnep1,2005,8.0
mngp0,2005,2317.0
mngp0,2010,4734.0
mngp0,2018,7461.0
mngp1,2005,2927.0
mngp1,2010,1805.0
mngp1,2018,1265.0
mozp0,1997,309.0
mozp0,2003,569.0
mozp0,2011,1134.0
mozp1,1997,6252.0
mozp1,2003,8685.0
mozp1,2011,8623.0
mrtp0,2001,554.0
mrtp0,2007,1041.0
mrtp0,2011,2405.0
mrtp0,2015,934.0
mrtp1,2001,4405.0
mrtp1,2007,3809.0
mrtp1,2011,6192.0
mrtp1,2015,2549.0
mwip0,1992,99.0
mwip0,2000,339.0
mwip0,2004,365.0
mwip0,2010,1179.0
mwip0,2016,1982.0
mwip0,2020,2036.0
mwip1,1992,3511.0
mwip1,2000,9404.0
mwip1,2004,8439.0
mwip1,2010,16204.0
mwip1,2016,16082.0
mwip1,2020,15441.0
namp0,1992,878.0
namp0,2000,1120.0
namp0,2006,1845.0
namp0,2013,1852.0
namp1,1992,1678.0
namp1,2000,1851.0
namp1,2006,2199.0
namp1,2013,1823.0
nerp0,1998,254.0
nerp0,2006,402.0
nerp0,2012,959.0
nerp1,1998,5333.0
nerp1,2006,6770.0
nerp1,2012,8065.0
ngap0,1999,1001.0
ngap0,2003,1170.0
ngap0,2008,6910.0
ngap0,2013,9711.0
ngap0,2018,11657.0
ngap1,1999,4506.0
ngap1,2003,4045.0
ngap1,2008,15464.0
ngap1,2013,17571.0
ngap1,2018,18013.0
nicp0,1998,3738.0
nicp0,2001,4057.0
nicp1,1998,5752.0
nicp1,2001,5026.0
nplp0,1996,489.0
nplp0,2006,1397.0
nplp0,2011,4060.0
nplp0,2016,5111.0
nplp1,1996,6885.0
nplp1,2006,6495.0
nplp1,2011,5169.0
nplp1,2016,4332.0
pakp0,1991,1665.0
pakp0,2007,5276.0
pakp0,2012,8494.0
pakp0,2018,11015.0
pakp1,1991,4118.0
pakp1,2007,3921.0
pakp1,2012,4396.0
pakp1,2018,3266.0
panp0,2013,4678.0
panp1,2013,527.0
perp0,1996,9440.0
perp0,2000,9293.0
perp0,2004,4269.0
perp0,2006,5139.0
perp0,2008,7360.0
perp0,2009,11051.0
perp0,2010,10960.0
perp0,2011,11332.0
perp0,2012,12405.0
perp1,1996,9556.0
perp1,2000,8528.0
perp1,2004,3181.0
perp1,2006,3225.0
perp1,2008,3936.0
perp1,2009,4920.0
perp1,2010,4369.0
perp1,2011,3721.0
perp1,2012,3671.0
phlp0,1998,5338.0
phlp0,2003,6049.0
phlp0,2008,6368.0
phlp0,2013,8407.0
phlp0,2017,13188.0
phlp1,1998,3621.0
phlp1,2003,3059.0
phlp1,2008,2563.0
phlp1,2013,1932.0
phlp1,2017,2696.0
pngp0,2017,1707.0
pngp1,2017,8557.0
psep0,2010,10535.0
psep0,2014,7954.0
psep0,2019,7046.0
psep1,2010,74.0
psep1,2014,22.0
psep1,2019,16.0
rwap0,1992,34.0
rwap0,2000,164.0
rwap0,2005,116.0
rwap0,2010,487.0
rwap0,2015,877.0
rwap0,2020,1472.0
rwap1,1992,4195.0
rwap1,2000,6300.0
rwap1,2005,6829.0
rwap1,2010,7751.0
rwap1,2015,7352.0
rwap1,2020,7174.0
sdnp0,2010,2690.0
sdnp0,2014,3930.0
sdnp1,2010,8678.0
sdnp1,2014,8432.0
senp0,1992,872.0
senp0,1997,1333.0
senp0,2005,4139.0
senp0,2011,5611.0
senp0,2012,3134.0
senp0,2014,3354.0
senp0,2015,3112.0
senp0,2016,3112.0
senp0,2017,6732.0
senp0,2018,4282.0
senp0,2019,3828.0
senp1,1992,3402.0
senp1,1997,4587.0
senp1,2005,5653.0
senp1,2011,4987.0
senp1,2012,2579.0
senp1,2014,2128.0
senp1,2015,2363.0
senp1,2016,2363.0
senp1,2017,3933.0
senp1,2018,1878.0
senp1,2019,1633.0
slep0,2008,439.0
slep0,2013,1106.0
slep0,2017,1958.0
slep0,2019,1778.0
slep1,2008,5209.0
slep1,2013,10028.0
slep1,2017,7709.0
slep1,2019,8145.0
slvp0,2014,6392.0
slvp1,2014,1306.0
somp0,2006,589.0
somp0,2011,1996.0
somp1,2006,3953.0
somp1,2011,4785.0
srbp0,2005,3746.0
srbp0,2010,3000.0
srbp0,2014,2608.0
srbp1,2005,18.0
srbp1,2010,5.0
srbp1,2014,6.0
ssdp0,2010,164.0
ssdp1,2010,7206.0
stpp0,2009,780.0
stpp0,2014,1099.0
stpp0,2019,1242.0
stpp1,2009,1178.0
stpp1,2014,800.0
stpp1,2019,653.0
surp0,2006,2958.0
surp0,2010,3750.0
surp0,2018,4038.0
surp1,2006,406.0
surp1,2010,342.0
surp1,2018,152.0
swzp0,2006,711.0
swzp0,2010,1051.0
swzp0,2014,1410.0
swzp1,2006,1270.0
swzp1,2010,1158.0
swzp1,2014,846.0
syrp0,2006,13197.0
syrp1,2006,256.0
tcdp0,1997,84.0
tcdp0,2004,102.0
tcdp0,2010,436.0
tcdp0,2015,813.0
tcdp0,2019,1346.0
tcdp1,1997,5570.0
tcdp1,2004,4379.0
tcdp1,2010,4543.0
tcdp1,2015,12586.0
tcdp1,2019,14544.0
tgop0,1998,615.0
tgop0,2006,619.0
tgop0,2014,1914.0
tgop0,2017,1817.0
tgop1,1998,5087.0
tgop1,2006,1850.0
tgop1,2014,4578.0
tgop1,2017,3272.0
thap0,2006,12767.0
thap0,2012,14147.0
thap0,2017,15684.0
thap0,2019,14728.0
thap1,2006,411.0
thap1,2012,41.0
thap1,2017,43.0
thap1,2019,67.0
tjkp0,2005,3137.0
tjkp0,2012,5846.0
tjkp0,2017,7927.0
tjkp1,2005,3409.0
tjkp1,2012,888.0
tjkp1,2017,639.0
tkmp0,2006,4235.0
tkmp1,2006,172.0
tlsp0,2009,2292.0
tlsp0,2016,4009.0
tlsp1,2009,5967.0
tlsp1,2016,3630.0
tonp0,2019,1709.0
tonp1,2019,57.0
ttop0,2006,2546.0
ttop0,2011,2317.0
ttop1,2006,49.0
ttop1,2011,30.0
tunp0,2012,4520.0
tunp0,2018,115.0
tunp1,2012,104.0
tunp1,2018,1.0
turp0,1993,5001.0
turp0,1998,5099.0
turp0,2003,7312.0
turp0,2008,7062.0
turp0,2013,7296.0
turp1,1993,1171.0
turp1,1998,801.0
turp1,2003,709.0
turp1,2008,284.0
turp1,2013,20.0
tuvp0,2019,567.0
tuvp1,2019,22.0
tzap0,1992,227.0
tzap0,1996,262.0
tzap0,1999,108.0
tzap0,2004,4786.0
tzap0,2010,781.0
tzap0,2015,1782.0
tzap1,1992,5870.0
tzap1,1996,5517.0
tzap1,1999,2703.0
tzap1,2004,68138.0
tzap1,2010,6203.0
tzap1,2015,7241.0
ugap0,1995,71.0
ugap0,2001,129.0
ugap0,2006,307.0
ugap0,2011,541.0
ugap0,2016,1876.0
ugap1,1995,4941.0
ugap1,2001,4887.0
ugap1,2006,5799.0
ugap1,2011,5438.0
ugap1,2016,10942.0
ukrp0,2005,4024.0
ukrp0,2007,5185.0
ukrp0,2012,5030.0
ukrp1,2005,73.0
ukrp1,2007,39.0
ukrp1,2012,12.0
uzbp0,1996,2377.0
uzbp0,2006,7212.0
uzbp1,1996,763.0
uzbp1,2006,2466.0
vnmp0,1997,1464.0
vnmp0,2002,2384.0
vnmp0,2006,4076.0
vnmp0,2010,7360.0
vnmp0,2014,6577.0
vnmp1,1997,4024.0
vnmp1,2002,3221.0
vnmp1,2006,2147.0
vnmp1,2010,1008.0
vnmp1,2014,597.0
vutp0,2007,509.0
vutp1,2007,998.0
wsmp0,2019,2586.0
wsmp1,2019,71.0
yemp0,1991,1319.0
yemp0,1997,3107.0
yemp0,2006,2011.0
yemp0,2013,10007.0
yemp1,1991,3873.0
yemp1,1997,6102.0
yemp1,2006,1321.0
yemp1,2013,5143.0
zafp0,1998,3440.0
zafp0,2016,2856.0
zafp1,1998,2555.0
zafp1,2016,486.0
zmbp0,1996,1147.0
zmbp0,2002,810.0
zmbp0,2007,942.0
zmbp0,2014,3272.0
zmbp0,2018,2772.0
zmbp1,1996,4357.0
zmbp1,2002,4542.0
zmbp1,2007,4003.0
zmbp1,2014,7901.0
zmbp1,2018,6366.0
zwep0,1994,1153.0
zwep0,1999,1002.0
zwep0,2006,1849.0
zwep0,2011,2236.0
zwep0,2015,2659.0
zwep0,2019,2987.0
zwep1,1994,3048.0
zwep1,1999,2971.0
zwep1,2006,4185.0
zwep1,2011,4334.0
zwep1,2015,4213.0
zwep1,2019,4388.0
