poverty,year,nasf3539
afgp0,2015,13175.0
afgp1,2015,16276.0
agop0,2011,3449.0
agop0,2016,5630.0
agop1,2011,5139.0
agop1,2016,8749.0
albp0,2009,7496.0
albp0,2017,14934.0
albp1,2009,88.0
albp1,2017,66.0
armp0,2000,5540.0
armp0,2010,5837.0
armp0,2016,6109.0
armp1,2000,885.0
armp1,2010,71.0
armp1,2016,7.0
azep0,2006,6609.0
azep1,2006,1822.0
bdip0,2010,1110.0
bdip0,2017,1929.0
bdip1,2010,8278.0
bdip1,2017,15340.0
benp0,1996,644.0
benp0,2001,1032.0
benp0,2006,3374.0
benp0,2011,4508.0
benp0,2018,4242.0
benp1,1996,4826.0
benp1,2001,5157.0
benp1,2006,14413.0
benp1,2011,12091.0
benp1,2018,11686.0
bfap0,1998,520.0
bfap0,2003,1371.0
bfap0,2010,2878.0
bfap1,1998,5909.0
bfap1,2003,11078.0
bfap1,2010,14209.0
bgdp0,2004,1927.0
bgdp0,2011,5287.0
bgdp0,2014,5658.0
bgdp1,2004,9511.0
bgdp1,2011,12462.0
bgdp1,2014,12205.0
bolp0,1998,6940.0
bolp0,2003,9533.0
bolp0,2008,12134.0
bolp1,1998,4195.0
bolp1,2003,8109.0
bolp1,2008,4790.0
brap0,1996,9869.0
brap1,1996,2655.0
cafp0,1994,221.0
cafp1,1994,5658.0
civp0,1994,2743.0
civp0,1999,1194.0
civp0,2005,1494.0
civp0,2011,4331.0
civp1,1994,5324.0
civp1,1999,1845.0
civp1,2005,3648.0
civp1,2011,5720.0
cmrp0,1998,1230.0
cmrp0,2004,2032.0
cmrp0,2011,6213.0
cmrp0,2018,6750.0
cmrp1,1998,4263.0
cmrp1,2004,8620.0
cmrp1,2011,9213.0
cmrp1,2018,7927.0
codp0,2007,1594.0
codp0,2013,2308.0
codp1,2007,8395.0
codp1,2013,16518.0
cogp0,2005,2014.0
cogp0,2011,2295.0
cogp1,2005,5037.0
cogp1,2011,8522.0
colp0,1995,8713.0
colp0,2000,9678.0
colp0,2005,34626.0
colp0,2010,47564.0
colp0,2015,35806.0
colp1,1995,2424.0
colp1,2000,1869.0
colp1,2005,6718.0
colp1,2010,5957.0
colp1,2015,2912.0
comp0,1996,464.0
comp0,2012,2768.0
comp1,1996,2576.0
comp1,2012,2559.0
domp0,1996,4793.0
domp0,2002,18401.0
domp0,2007,22831.0
domp0,2013,8806.0
domp1,1996,3620.0
domp1,2002,4915.0
domp1,2007,4348.0
domp1,2013,566.0
egyp0,1995,11921.0
egyp0,2000,13735.0
egyp0,2005,18552.0
egyp0,2008,16169.0
egyp0,2014,21696.0
egyp1,1995,2843.0
egyp1,2000,1838.0
egyp1,2005,920.0
egyp1,2008,358.0
egyp1,2014,66.0
erip0,1995,958.0
erip0,2002,1358.0
erip1,1995,4094.0
erip1,2002,7394.0
ethp0,2000,1353.0
ethp0,2005,2361.0
ethp0,2011,3095.0
ethp0,2016,3925.0
ethp1,2000,14013.0
ethp1,2005,11703.0
ethp1,2011,13416.0
ethp1,2016,11758.0
gabp0,2000,2519.0
gabp0,2012,5482.0
gabp1,2000,3659.0
gabp1,2012,2932.0
ghap0,1998,780.0
ghap0,2003,1213.0
ghap0,2008,1813.0
ghap0,2014,4596.0
ghap1,1998,4060.0
ghap1,2003,4471.0
ghap1,2008,3103.0
ghap1,2014,4800.0
ginp0,2005,820.0
ginp0,2012,2861.0
ginp0,2018,3671.0
ginp1,2005,7099.0
ginp1,2012,6281.0
ginp1,2018,7203.0
gmbp0,2013,4464.0
gmbp1,2013,5760.0
gtmp0,1995,2654.0
gtmp0,1999,1666.0
gtmp0,2015,19238.0
gtmp1,1995,9741.0
gtmp1,1999,4349.0
gtmp1,2015,6676.0
guyp0,2009,3778.0
guyp1,2009,1202.0
hndp0,2005,9957.0
hndp0,2011,15458.0
hndp1,2005,9984.0
hndp1,2011,7290.0
htip0,1994,1147.0
htip0,2000,1286.0
htip0,2005,1625.0
htip0,2012,3434.0
htip0,2017,4914.0
htip1,1994,4204.0
htip1,2000,8866.0
htip1,2005,9123.0
htip1,2012,10853.0
htip1,2017,10599.0
idnp0,1997,12026.0
idnp0,2003,15978.0
idnp0,2007,21256.0
idnp0,2012,36643.0
idnp1,1997,16597.0
idnp1,2003,13451.0
idnp1,2007,11575.0
idnp1,2012,8930.0
indp0,1992,19634.0
indp0,1999,25642.0
indp0,2006,57237.0
indp0,2016,402632.0
indp1,1992,69732.0
indp1,1999,64590.0
indp1,2006,67119.0
indp1,2016,297054.0
jorp0,2002,5924.0
jorp0,2007,10828.0
jorp0,2017,14639.0
jorp1,2002,82.0
jorp1,2007,48.0
jorp1,2017,50.0
kazp0,1995,2918.0
kazp0,1999,3925.0
kazp1,1995,853.0
kazp1,1999,872.0
kenp0,1993,842.0
kenp0,1998,785.0
kenp0,2003,1457.0
kenp0,2008,1853.0
kenp0,2014,8096.0
kenp1,1993,6566.0
kenp1,1998,7062.0
kenp1,2003,6730.0
kenp1,2008,6591.0
kenp1,2014,22980.0
kgzp0,2012,7998.0
kgzp1,2012,209.0
khmp0,2000,1735.0
khmp0,2005,4264.0
khmp0,2010,7933.0
khmp0,2014,10577.0
khmp1,2000,13606.0
khmp1,2005,12552.0
khmp1,2010,10818.0
khmp1,2014,6997.0
lbrp0,2007,703.0
lbrp0,2013,880.0
lbrp1,2007,6377.0
lbrp1,2013,8356.0
lsop0,2004,855.0
lsop0,2010,1495.0
lsop0,2014,2224.0
lsop1,2004,6232.0
lsop1,2010,6121.0
lsop1,2014,4397.0
marp0,1992,4790.0
marp0,2003,11065.0
marp1,1992,4439.0
marp1,2003,5733.0
mdap0,2005,6751.0
mdap1,2005,681.0
mdgp0,1992,905.0
mdgp0,1997,466.0
mdgp0,2004,1161.0
mdgp0,2009,1990.0
mdgp1,1992,5355.0
mdgp1,1997,6584.0
mdgp1,2004,6783.0
mdgp1,2009,15380.0
mdvp0,2009,7091.0
mdvp0,2017,7693.0
mdvp1,2009,35.0
mdvp1,2017,6.0
mlip0,1995,776.0
mlip0,2001,1185.0
mlip0,2006,2030.0
mlip0,2013,2845.0
mlip0,2018,3880.0
mlip1,1995,8887.0
mlip1,2001,11613.0
mlip1,2006,12544.0
mlip1,2013,7579.0
mlip1,2018,6639.0
mmrp0,2016,6757.0
mmrp1,2016,6128.0
mozp0,1997,737.0
mozp0,2003,1409.0
mozp0,2011,2722.0
mozp1,1997,7988.0
mozp1,2003,11000.0
mozp1,2011,11023.0
mrtp0,2001,1261.0
mrtp1,2001,6431.0
mwip0,1992,329.0
mwip0,2000,736.0
mwip0,2004,562.0
mwip0,2010,1579.0
mwip0,2016,3653.0
mwip1,1992,4485.0
mwip1,2000,12396.0
mwip1,2004,11135.0
mwip1,2010,21439.0
mwip1,2016,20909.0
namp0,1992,1590.0
namp0,2000,2602.0
namp0,2006,3996.0
namp0,2013,4599.0
namp1,1992,3814.0
namp1,2000,4139.0
namp1,2006,5807.0
namp1,2013,4577.0
nerp0,1998,620.0
nerp0,2006,1301.0
nerp0,2012,2269.0
nerp1,1998,6929.0
nerp1,2006,7918.0
nerp1,2012,8889.0
ngap0,1999,2068.0
ngap0,2003,1973.0
ngap0,2008,9894.0
ngap0,2013,14585.0
ngap0,2018,16573.0
ngap1,1999,7629.0
ngap1,2003,5635.0
ngap1,2008,23446.0
ngap1,2013,24337.0
ngap1,2018,25248.0
nicp0,1998,4661.0
nicp0,2001,5075.0
nicp1,1998,8954.0
nicp1,2001,7985.0
nplp0,1996,620.0
nplp0,2006,1986.0
nplp0,2011,5854.0
nplp0,2016,6726.0
nplp1,1996,7740.0
nplp1,2006,8807.0
nplp1,2011,6820.0
nplp1,2016,6136.0
pakp0,1991,2652.0
pakp0,2007,5747.0
pakp0,2012,9535.0
pakp0,2018,9252.0
pakp1,1991,3941.0
pakp1,2007,4275.0
pakp1,2012,4021.0
pakp1,2018,3110.0
perp0,1996,13658.0
perp0,2000,13376.0
perp0,2004,6649.0
perp0,2006,7306.0
perp0,2008,10223.0
perp0,2009,15803.0
perp0,2010,15674.0
perp0,2011,16060.0
perp0,2012,17861.0
perp1,1996,15234.0
perp1,2000,14418.0
perp1,2004,5811.0
perp1,2006,5716.0
perp1,2008,5935.0
perp1,2009,8409.0
perp1,2010,7273.0
perp1,2011,6457.0
perp1,2012,6027.0
phlp0,1998,8109.0
phlp0,2003,9263.0
phlp0,2008,9804.0
phlp0,2013,13046.0
phlp0,2017,20209.0
phlp1,1998,5855.0
phlp1,2003,4365.0
phlp1,2008,3785.0
phlp1,2013,3107.0
phlp1,2017,4865.0
pngp0,2017,3343.0
pngp1,2017,11823.0
rwap0,1992,220.0
rwap0,2000,663.0
rwap0,2005,424.0
rwap0,2010,1244.0
rwap0,2015,2205.0
rwap1,1992,6324.0
rwap1,2000,9641.0
rwap1,2005,10856.0
rwap1,2010,12426.0
rwap1,2015,11286.0
senp0,1992,1570.0
senp0,1997,1795.0
senp0,2005,5837.0
senp0,2011,6992.0
senp0,2012,4243.0
senp0,2014,4280.0
senp0,2015,4264.0
senp0,2016,4264.0
senp0,2017,9622.0
senp0,2018,5775.0
senp0,2019,5618.0
senp1,1992,4707.0
senp1,1997,6773.0
senp1,2005,8760.0
senp1,2011,8696.0
senp1,2012,4393.0
senp1,2014,4208.0
senp1,2015,4587.0
senp1,2016,4587.0
senp1,2017,7165.0
senp1,2018,3639.0
senp1,2019,3031.0
slep0,2008,947.0
slep0,2013,2185.0
slep0,2019,2946.0
slep1,2008,6417.0
slep1,2013,14461.0
slep1,2019,12628.0
swzp0,2006,1861.0
swzp1,2006,3126.0
tcdp0,1997,220.0
tcdp0,2004,506.0
tcdp0,2015,1261.0
tcdp1,1997,7228.0
tcdp1,2004,5570.0
tcdp1,2015,16446.0
tgop0,1998,1218.0
tgop0,2014,2775.0
tgop1,1998,7334.0
tgop1,2014,6705.0
tjkp0,2012,8586.0
tjkp0,2017,10042.0
tjkp1,2012,1070.0
tjkp1,2017,676.0
tlsp0,2009,3353.0
tlsp0,2016,7122.0
tlsp1,2009,9784.0
tlsp1,2016,5485.0
turp0,1993,5230.0
turp0,1998,7321.0
turp0,2003,7281.0
turp0,2008,6970.0
turp0,2013,9707.0
turp1,1993,1286.0
turp1,1998,1187.0
turp1,2003,792.0
turp1,2008,379.0
turp1,2013,34.0
tzap0,1992,448.0
tzap0,1996,565.0
tzap0,1999,463.0
tzap0,2004,999.0
tzap0,2010,1652.0
tzap0,2015,3195.0
tzap1,1992,8695.0
tzap1,1996,7498.0
tzap1,1999,3542.0
tzap1,2004,9326.0
tzap1,2010,8487.0
tzap1,2015,10071.0
ugap0,1995,352.0
ugap0,2001,452.0
ugap0,2006,649.0
ugap0,2011,1252.0
ugap0,2016,2695.0
ugap1,1995,6714.0
ugap1,2001,6778.0
ugap1,2006,7882.0
ugap1,2011,7419.0
ugap1,2016,15811.0
ukrp0,2007,6771.0
ukrp1,2007,66.0
uzbp0,1996,3642.0
uzbp1,1996,773.0
vnmp0,1997,1653.0
vnmp0,2002,2520.0
vnmp1,1997,4011.0
vnmp1,2002,3108.0
yemp0,1991,1891.0
yemp0,1997,3864.0
yemp0,2013,17639.0
yemp1,1991,3781.0
yemp1,1997,6512.0
yemp1,2013,7777.0
zafp0,1998,6315.0
zafp0,2016,7118.0
zafp1,1998,5365.0
zafp1,2016,1396.0
zmbp0,1996,1531.0
zmbp0,2002,1087.0
zmbp0,2007,1684.0
zmbp0,2014,4999.0
zmbp0,2018,4087.0
zmbp1,1996,6459.0
zmbp1,2002,6557.0
zmbp1,2007,5461.0
zmbp1,2014,11410.0
zmbp1,2018,9596.0
zwep0,1994,1681.0
zwep0,1999,1441.0
zwep0,2006,2994.0
zwep0,2011,3516.0
zwep0,2015,4774.0
zwep1,1994,4427.0
zwep1,1999,4439.0
zwep1,2006,5902.0
zwep1,2011,5655.0
zwep1,2015,5181.0
