poverty,year,nelectr
afgp0,2010,4164.0
afgp0,2015,11624.0
afgp1,2010,8948.0
afgp1,2015,12761.0
agop0,2000,770.0
agop0,2011,2520.0
agop0,2016,6471.0
agop1,2000,5481.0
agop1,2011,5509.0
agop1,2016,9638.0
albp0,2009,7909.0
albp1,2009,90.0
argp0,2011,26918.0
argp0,2020,14906.0
argp1,2011,238.0
argp1,2020,50.0
armp0,2000,5152.0
armp0,2010,6468.0
armp0,2016,7860.0
armp1,2000,871.0
armp1,2010,141.0
armp1,2016,33.0
azep0,2006,5789.0
azep1,2006,1518.0
bdip0,2005,148.0
bdip0,2010,341.0
bdip0,2017,885.0
bdip1,2005,8046.0
bdip1,2010,8430.0
bdip1,2017,15092.0
benp0,1996,498.0
benp0,2001,746.0
benp0,2011,4774.0
benp0,2018,3213.0
benp1,1996,4034.0
benp1,2001,4961.0
benp1,2011,12935.0
benp1,2018,10943.0
bfap0,1998,186.0
bfap0,2003,805.0
bfap0,2010,1859.0
bfap1,1998,4514.0
bfap1,2003,8426.0
bfap1,2010,12506.0
bgdp0,2004,1204.0
bgdp0,2011,4307.0
bgdp0,2014,4881.0
bgdp0,2019,26934.0
bgdp1,2004,9475.0
bgdp1,2011,12834.0
bgdp1,2014,12419.0
bgdp1,2019,34308.0
bihp0,2006,5413.0
bihp0,2011,5741.0
bihp1,2006,136.0
bihp1,2011,34.0
blrp0,2005,6534.0
blrp0,2019,8622.0
blrp1,2005,173.0
blrp1,2019,43.0
blzp0,2006,1577.0
blzp0,2011,3898.0
blzp1,2006,255.0
blzp1,2011,524.0
bolp0,1998,7024.0
bolp0,2003,9020.0
bolp0,2008,12562.0
bolp1,1998,5140.0
bolp1,2003,10084.0
bolp1,2008,6947.0
brap0,1996,10565.0
brap0,2000,219940.0
brap0,2010,278289.0
brap1,1996,2600.0
brap1,2000,47362.0
brap1,2010,9162.0
brbp0,2012,2846.0
brbp1,2012,26.0
btnp0,2010,8461.0
btnp1,2010,6440.0
bwap0,2000,1709.0
bwap0,2001,13606.0
bwap0,2011,31489.0
bwap0,2013,1574.0
bwap1,2000,4472.0
bwap1,2001,26834.0
bwap1,2011,23652.0
bwap1,2013,813.0
cafp0,1994,113.0
cafp0,2006,372.0
cafp0,2010,569.0
cafp0,2019,387.0
cafp1,1994,5372.0
cafp1,2006,11152.0
cafp1,2010,11171.0
cafp1,2019,7732.0
chlp0,2002,264650.0
chlp1,2002,10893.0
civp0,1994,1413.0
civp0,1999,371.0
civp0,2005,1213.0
civp0,2011,3621.0
civp1,1994,4497.0
civp1,1999,1666.0
civp1,2005,3064.0
civp1,2011,6277.0
cmrp0,1998,579.0
cmrp0,2004,1478.0
cmrp0,2011,4976.0
cmrp0,2018,5160.0
cmrp1,1998,4094.0
cmrp1,2004,8955.0
cmrp1,2011,9178.0
cmrp1,2018,6585.0
codp0,2007,861.0
codp0,2010,1022.0
codp0,2013,1789.0
codp0,2018,3552.0
codp1,2007,7856.0
codp1,2010,10532.0
codp1,2013,16066.0
codp1,2018,17237.0
cogp0,2005,1302.0
cogp0,2011,3784.0
cogp0,2015,6281.0
cogp1,2005,4573.0
cogp1,2011,7841.0
cogp1,2015,6527.0
colp0,1995,7502.0
colp0,2000,8901.0
colp0,2005,31754.0
colp0,2015,41952.0
colp1,1995,2661.0
colp1,2000,2115.0
colp1,2005,5669.0
colp1,2015,2662.0
comp0,1996,281.0
comp0,2012,2012.0
comp1,1996,1963.0
comp1,2012,2495.0
cpvp0,2013,2147.0
cpvp1,2013,217.0
crip0,2011,5498.0
crip1,2011,58.0
cubp0,2019,10791.0
cubp1,2019,1175.0
djip0,2006,2831.0
djip1,2006,2051.0
domp0,2002,21775.0
domp0,2007,27554.0
domp0,2013,10582.0
domp0,2019,29608.0
domp1,2002,5731.0
domp1,2007,5162.0
domp1,2013,945.0
domp1,2019,1872.0
dzap0,2002,8545.0
dzap0,2013,26917.0
dzap0,2019,29740.0
dzap1,2002,1037.0
dzap1,2013,267.0
dzap1,2019,166.0
egyp0,1995,13536.0
egyp0,2000,14993.0
egyp0,2005,21674.0
egyp0,2008,19134.0
egyp0,2014,28030.0
egyp1,1995,2802.0
egyp1,2000,2108.0
egyp1,2005,866.0
egyp1,2008,408.0
egyp1,2014,145.0
erip0,1995,516.0
erip0,2002,1285.0
erip1,1995,4960.0
erip1,2002,7986.0
ethp0,2000,239.0
ethp0,2005,674.0
ethp0,2011,1405.0
ethp0,2016,1957.0
ethp1,2000,13832.0
ethp1,2005,13035.0
ethp1,2011,15294.0
ethp1,2016,14693.0
fjip0,2007,13448.0
fjip1,2007,5074.0
gabp0,2000,2525.0
gabp0,2012,7651.0
gabp1,2000,3652.0
gabp1,2012,2248.0
geop0,2005,9853.0
geop0,2018,11978.0
geop1,2005,2157.0
geop1,2018,280.0
ghap0,1998,859.0
ghap0,2003,1282.0
ghap0,2006,1550.0
ghap0,2008,4457.0
ghap0,2011,5879.0
ghap0,2014,6276.0
ghap0,2017,6627.0
ghap1,1998,5347.0
ghap1,2003,5245.0
ghap1,2006,4388.0
ghap1,2008,7836.0
ghap1,2011,8151.0
ghap1,2014,5559.0
ghap1,2017,6259.0
ginp0,2005,569.0
ginp0,2012,1921.0
ginp0,2018,2366.0
ginp1,2005,5665.0
ginp1,2012,5189.0
ginp1,2018,5546.0
gmbp0,2000,1265.0
gmbp0,2006,2037.0
gmbp0,2013,2791.0
gmbp0,2018,4881.0
gmbp0,2020,4421.0
gmbp1,2000,3245.0
gmbp1,2006,4023.0
gmbp1,2013,3424.0
gmbp1,2018,2518.0
gmbp1,2020,2128.0
gnbp0,2006,687.0
gnbp0,2014,1104.0
gnbp0,2019,1618.0
gnbp1,2006,4588.0
gnbp1,2014,5497.0
gnbp1,2019,5761.0
gtmp0,1995,3497.0
gtmp0,1999,2149.0
gtmp0,2015,15506.0
gtmp1,1995,8094.0
gtmp1,1999,3615.0
gtmp1,2015,5872.0
guyp0,2006,3746.0
guyp0,2009,4760.0
guyp0,2014,4568.0
guyp0,2019,6477.0
guyp1,2006,1235.0
guyp1,2009,1130.0
guyp1,2014,503.0
guyp1,2019,592.0
hndp0,2019,17315.0
hndp1,2019,1611.0
htip0,1994,705.0
htip0,2000,1098.0
htip0,2005,1399.0
htip0,2012,2980.0
htip0,2017,4324.0
htip1,1994,4088.0
htip1,2000,8830.0
htip1,2005,8722.0
htip1,2012,10356.0
htip1,2017,9081.0
idnp0,1997,13739.0
idnp0,2003,17935.0
idnp0,2007,26893.0
idnp0,2012,35329.0
idnp0,2017,42188.0
idnp1,1997,21915.0
idnp1,2003,16093.0
idnp1,2007,15860.0
idnp1,2012,10335.0
idnp1,2017,5903.0
indp0,1992,15948.0
indp0,1999,22424.0
indp0,2006,33207.0
indp0,2012,19730.0
indp0,2016,340244.0
indp1,1992,70963.0
indp1,1999,74677.0
indp1,2006,73886.0
indp1,2012,22191.0
indp1,2016,261265.0
irnp0,2006,296061.0
irnp1,2006,23994.0
irqp0,2006,17105.0
irqp0,2011,35287.0
irqp0,2018,20108.0
irqp1,2006,1282.0
irqp1,2011,414.0
irqp1,2018,106.0
jamp0,2011,5378.0
jamp1,2011,574.0
jorp0,2002,7873.0
jorp0,2007,15099.0
jorp1,2002,134.0
jorp1,2007,114.0
kazp0,1995,3119.0
kazp0,1999,4288.0
kazp0,2006,13616.0
kazp0,2010,15525.0
kazp0,2015,16424.0
kazp1,1995,975.0
kazp1,1999,1122.0
kazp1,2006,948.0
kazp1,2010,275.0
kazp1,2015,76.0
kenp0,1993,864.0
kenp0,1998,917.0
kenp0,2003,880.0
kenp0,2008,1648.0
kenp0,2014,11559.0
kenp1,1993,6869.0
kenp1,1998,7650.0
kenp1,2003,7539.0
kenp1,2008,7359.0
kenp1,2014,24855.0
kgzp0,1997,2185.0
kgzp0,2006,4154.0
kgzp0,2012,7806.0
kgzp0,2014,6802.0
kgzp0,2018,6909.0
kgzp1,1997,1487.0
kgzp1,2006,1025.0
kgzp1,2012,231.0
kgzp1,2014,130.0
kgzp1,2018,59.0
khmp0,2000,1297.0
khmp0,2005,3072.0
khmp0,2010,5223.0
khmp0,2014,8136.0
khmp1,2000,10994.0
khmp1,2005,11497.0
khmp1,2010,10757.0
khmp1,2014,7688.0
kirp0,2018,1252.0
kirp1,2018,1819.0
laop0,2012,12338.0
laop0,2017,17843.0
laop1,2012,6501.0
laop1,2017,4443.0
lbrp0,2007,579.0
lbrp0,2013,1318.0
lbrp0,2019,1871.0
lbrp1,2007,6236.0
lbrp1,2013,8280.0
lbrp1,2019,7197.0
lcap0,2012,1618.0
lcap1,2012,100.0
lsop0,2004,1003.0
lsop0,2010,1765.0
lsop0,2014,2697.0
lsop0,2018,3750.0
lsop1,2004,7762.0
lsop1,2010,7919.0
lsop1,2014,6705.0
lsop1,2018,5094.0
marp0,1992,3173.0
marp0,2003,7815.0
marp0,2014,2294.0
marp1,1992,3386.0
marp1,2003,3689.0
marp1,2014,62.0
mdap0,2005,8836.0
mdap0,2012,9968.0
mdap1,2005,2265.0
mdap1,2012,1383.0
mdgp0,1992,341.0
mdgp0,1997,222.0
mdgp0,2004,546.0
mdgp0,2009,1281.0
mdgp0,2018,2446.0
mdgp1,1992,5579.0
mdgp1,1997,6803.0
mdgp1,2004,7859.0
mdgp1,2009,16572.0
mdgp1,2018,15424.0
mdvp0,2009,6313.0
mdvp0,2017,6024.0
mdvp1,2009,126.0
mdvp1,2017,26.0
mexp0,2000,206848.0
mexp0,2010,251687.0
mexp0,2015,10513.0
mexp1,2000,22213.0
mexp1,2010,35802.0
mexp1,2015,247.0
mkdp0,2005,6243.0
mkdp0,2011,3956.0
mkdp1,2005,76.0
mkdp1,2011,62.0
mlip0,1995,377.0
mlip0,2001,690.0
mlip0,2006,1397.0
mlip0,2013,1897.0
mlip0,2018,2955.0
mlip1,1995,8390.0
mlip1,2001,11551.0
mlip1,2006,11404.0
mlip1,2013,8192.0
mlip1,2018,6555.0
mmrp0,2016,5540.0
mmrp1,2016,6960.0
mnep0,2005,2317.0
mnep1,2005,41.0
mngp0,2005,2764.0
mngp0,2010,7010.0
mngp0,2018,11514.0
mngp1,2005,3456.0
mngp1,2010,3014.0
mngp1,2018,2283.0
mozp0,1997,352.0
mozp0,2003,692.0
mozp0,2011,1398.0
mozp1,1997,9090.0
mozp1,2003,12143.0
mozp1,2011,12830.0
mrtp0,2001,585.0
mrtp0,2007,2528.0
mrtp0,2011,2501.0
mrtp0,2015,4053.0
mrtp1,2001,5533.0
mrtp1,2007,7814.0
mrtp1,2011,7606.0
mrtp1,2015,7711.0
musp0,2013,2360.0
musp1,2013,29.0
mwip0,1992,142.0
mwip0,2000,445.0
mwip0,2004,553.0
mwip0,2010,1492.0
mwip0,2016,2488.0
mwip0,2020,2677.0
mwip1,1992,5316.0
mwip1,2000,13675.0
mwip1,2004,13081.0
mwip1,2010,23624.0
mwip1,2016,23873.0
mwip1,2020,22714.0
mysp0,2000,83985.0
mysp1,2000,11578.0
namp0,1992,1336.0
namp0,2000,1961.0
namp0,2006,3812.0
namp0,2013,4492.0
namp1,1992,2901.0
namp1,2000,4134.0
namp1,2006,5288.0
namp1,2013,5094.0
nerp0,1998,225.0
nerp0,2006,378.0
nerp0,2012,1026.0
nerp1,1998,5843.0
nerp1,2006,7416.0
nerp1,2012,9748.0
ngap0,1999,1258.0
ngap0,2003,1590.0
ngap0,2008,10408.0
ngap0,2013,13790.0
ngap0,2018,15755.0
ngap1,1999,6281.0
ngap1,2003,5623.0
ngap1,2008,23556.0
ngap1,2013,24779.0
ngap1,2018,24794.0
nicp0,1998,4196.0
nicp0,2001,4854.0
nicp1,1998,7289.0
nicp1,2001,6653.0
nplp0,1996,488.0
nplp0,2006,1570.0
nplp0,2011,4595.0
nplp0,2016,5634.0
nplp1,1996,7517.0
nplp1,2006,7137.0
nplp1,2011,6226.0
nplp1,2016,5406.0
pakp0,1991,1833.0
pakp0,2007,5020.0
pakp0,2012,8281.0
pakp0,2018,10880.0
pakp1,1991,5335.0
pakp1,2007,4228.0
pakp1,2012,4661.0
pakp1,2018,3656.0
panp0,2013,8645.0
panp1,2013,1237.0
perp0,1996,13230.0
perp0,2000,14301.0
perp0,2004,6673.0
perp0,2006,8280.0
perp0,2008,12161.0
perp0,2009,17008.0
perp0,2010,17809.0
perp0,2011,18561.0
perp0,2012,19748.0
perp1,1996,14846.0
perp1,2000,14105.0
perp1,2004,5459.0
perp1,2006,5719.0
perp1,2008,7525.0
perp1,2009,9425.0
perp1,2010,8598.0
perp1,2011,7624.0
perp1,2012,7470.0
phlp0,1998,7157.0
phlp0,2003,8165.0
phlp0,2008,8621.0
phlp0,2013,11910.0
phlp0,2017,22128.0
phlp1,1998,5308.0
phlp1,2003,4478.0
phlp1,2008,3842.0
phlp1,2013,3019.0
phlp1,2017,5368.0
pngp0,2017,2075.0
pngp1,2017,13875.0
pryp0,2002,77716.0
pryp1,2002,27319.0
psep0,2010,13476.0
psep0,2014,10122.0
psep0,2019,9289.0
psep1,2010,143.0
psep1,2014,56.0
psep1,2019,37.0
rwap0,1992,45.0
rwap0,2000,234.0
rwap0,2005,182.0
rwap0,2010,660.0
rwap0,2015,1246.0
rwap0,2020,2045.0
rwap1,1992,6158.0
rwap1,2000,9442.0
rwap1,2005,10108.0
rwap1,2010,11877.0
rwap1,2015,11447.0
rwap1,2020,10904.0
sdnp0,2000,4275.0
sdnp0,2010,3287.0
sdnp0,2014,4999.0
sdnp1,2000,20492.0
sdnp1,2010,11487.0
sdnp1,2014,11795.0
senp0,1992,673.0
senp0,1997,1018.0
senp0,2005,3039.0
senp0,2011,4015.0
senp0,2012,2383.0
senp0,2014,2394.0
senp0,2015,2520.0
senp0,2016,2520.0
senp0,2017,5154.0
senp0,2018,3038.0
senp0,2019,3006.0
senp1,1992,2836.0
senp1,1997,3806.0
senp1,2005,4724.0
senp1,2011,4077.0
senp1,2012,2094.0
senp1,2014,1837.0
senp1,2015,1991.0
senp1,2016,1991.0
senp1,2017,3226.0
senp1,2018,1568.0
senp1,2019,1546.0
slep0,2008,653.0
slep0,2013,1382.0
slep0,2017,3176.0
slep0,2019,2444.0
slep1,2008,6622.0
slep1,2013,11317.0
slep1,2017,12086.0
slep1,2019,10995.0
slvp0,2014,10221.0
slvp1,2014,2286.0
somp0,2006,757.0
somp0,2011,2632.0
somp1,2006,5195.0
somp1,2011,6957.0
srbp0,2005,8504.0
srbp0,2010,6346.0
srbp0,2014,6148.0
srbp1,2005,226.0
srbp1,2010,45.0
srbp1,2014,43.0
ssdp0,2010,159.0
ssdp1,2010,9153.0
stpp0,2000,711.0
stpp0,2009,1226.0
stpp0,2014,1787.0
stpp0,2019,2105.0
stpp1,2000,2556.0
stpp1,2009,2250.0
stpp1,2014,1704.0
stpp1,2019,1321.0
surp0,2006,4897.0
surp0,2010,6648.0
surp0,2018,7511.0
surp1,2006,840.0
surp1,2010,758.0
surp1,2018,392.0
swzp0,2000,1276.0
swzp0,2006,1542.0
swzp0,2010,2089.0
swzp0,2014,2875.0
swzp1,2000,3082.0
swzp1,2006,3129.0
swzp1,2010,2565.0
swzp1,2014,1990.0
syrp0,2006,18586.0
syrp1,2006,433.0
tcdp0,1997,82.0
tcdp0,2004,102.0
tcdp0,2010,849.0
tcdp0,2015,957.0
tcdp0,2019,1362.0
tcdp1,1997,6748.0
tcdp1,2004,5322.0
tcdp1,2010,15522.0
tcdp1,2015,16253.0
tcdp1,2019,16934.0
tgop0,1998,672.0
tgop0,2006,1130.0
tgop0,2014,2718.0
tgop0,2017,2461.0
tgop1,1998,6834.0
tgop1,2006,5361.0
tgop1,2014,6824.0
tgop1,2017,5455.0
thap0,2006,36638.0
thap0,2012,23781.0
thap0,2017,28415.0
thap0,2019,35384.0
thap1,2006,1600.0
thap1,2012,265.0
thap1,2017,237.0
thap1,2019,220.0
tjkp0,2000,1920.0
tjkp0,2005,3233.0
tjkp0,2012,5191.0
tjkp0,2017,7149.0
tjkp1,2000,1800.0
tjkp1,2005,3451.0
tjkp1,2012,908.0
tjkp1,2017,694.0
tkmp0,2006,4827.0
tkmp1,2006,215.0
tlsp0,2009,2882.0
tlsp0,2016,5220.0
tlsp1,2009,8644.0
tlsp1,2016,6282.0
tonp0,2019,2403.0
tonp1,2019,95.0
ttop0,2006,5343.0
ttop0,2011,5439.0
ttop1,2006,209.0
ttop1,2011,132.0
tunp0,2012,8811.0
tunp0,2018,11102.0
tunp1,2012,355.0
tunp1,2018,120.0
turp0,2013,12373.0
turp1,2013,77.0
tuvp0,2019,635.0
tuvp1,2019,60.0
tzap0,1992,237.0
tzap0,1996,303.0
tzap0,1999,128.0
tzap0,2004,6122.0
tzap0,2010,1009.0
tzap0,2015,2288.0
tzap1,1992,8004.0
tzap1,1996,7606.0
tzap1,1999,3464.0
tzap1,2004,91040.0
tzap1,2010,8610.0
tzap1,2015,10275.0
ugap0,1995,92.0
ugap0,2001,188.0
ugap0,2006,429.0
ugap0,2011,842.0
ugap0,2016,2715.0
ugap1,1995,7417.0
ugap1,2001,7433.0
ugap1,2006,8407.0
ugap1,2011,8112.0
ugap1,2016,16873.0
ukrp0,2005,5082.0
ukrp0,2007,13132.0
ukrp0,2012,11128.0
ukrp1,2005,161.0
ukrp1,2007,576.0
ukrp1,2012,193.0
uzbp0,1996,2734.0
uzbp0,2006,7653.0
uzbp1,1996,924.0
uzbp1,2006,2544.0
venp0,2001,203179.0
venp1,2001,28200.0
vnmp0,1997,1781.0
vnmp0,2002,2955.0
vnmp0,2006,5247.0
vnmp0,2010,9880.0
vnmp0,2014,8808.0
vnmp1,1997,5184.0
vnmp1,2002,4141.0
vnmp1,2006,3107.0
vnmp1,2010,1903.0
vnmp1,2014,1171.0
vutp0,2007,788.0
vutp1,2007,1837.0
wsmp0,2019,3096.0
wsmp1,2019,100.0
yemp0,1991,2842.0
yemp0,1997,3148.0
yemp0,2006,1926.0
yemp0,2013,10451.0
yemp1,1991,10040.0
yemp1,1997,7660.0
yemp1,2006,1656.0
yemp1,2013,6874.0
zafp0,1998,6775.0
zafp0,2011,220446.0
zafp0,2016,9064.0
zafp1,1998,5494.0
zafp1,2011,66352.0
zafp1,2016,2019.0
zmbp0,1996,1211.0
zmbp0,2002,934.0
zmbp0,2007,1190.0
zmbp0,2014,4434.0
zmbp0,2018,3662.0
zmbp1,1996,5923.0
zmbp1,2002,6159.0
zmbp1,2007,5953.0
zmbp1,2014,11467.0
zmbp1,2018,9207.0
zwep0,1994,1706.0
zwep0,1999,1643.0
zwep0,2006,2782.0
zwep0,2011,3217.0
zwep0,2015,3701.0
zwep0,2019,4150.0
zwep1,1994,4390.0
zwep1,1999,4945.0
zwep1,2006,6584.0
zwep1,2011,6634.0
zwep1,2015,6833.0
zwep1,2019,6938.0
