subnat,year,nlprimaryg
ethr101,2005,205.0
ethr101,2011,271.0
ethr101,2016,223.0
ethr102,2000,34.0
ethr102,2005,43.0
ethr102,2011,42.0
ethr102,2016,37.0
ethr103,2000,931.0
ethr103,2005,880.0
ethr103,2011,938.0
ethr103,2016,820.0
ethr104,2000,1162.0
ethr104,2005,1390.0
ethr104,2011,1664.0
ethr104,2016,1751.0
ethr105,2000,48.0
ethr105,2005,198.0
ethr105,2011,120.0
ethr105,2016,177.0
ethr106,2000,37.0
ethr106,2005,37.0
ethr106,2011,43.0
ethr106,2016,48.0
ethr107,2000,729.0
ethr107,2005,933.0
ethr107,2011,1080.0
ethr107,2016,1003.0
ethr108,2000,8.0
ethr108,2005,10.0
ethr108,2011,14.0
ethr108,2016,11.0
ethr109,2000,6.0
ethr109,2005,7.0
ethr109,2011,10.0
ethr109,2016,10.0
ethr110,2000,61.0
ethr110,2005,66.0
ethr110,2011,76.0
ethr110,2016,55.0
ethr111,2000,11.0
ethr111,2005,12.0
ethr111,2011,15.0
ethr111,2016,17.0
fjir101,2007,456.0
fjir102,2007,272.0
fjir103,2007,75.0
fjir104,2007,165.0
fjir105,2007,139.0
fjir106,2007,208.0
fjir107,2007,179.0
fjir108,2007,549.0
fjir109,2007,191.0
fjir110,2007,104.0
gabr101,2000,86.0
gabr101,2012,176.0
gabr102,2000,144.0
gabr102,2012,184.0
gabr103,2000,61.0
gabr103,2012,66.0
gabr104,2000,108.0
gabr104,2012,101.0
gabr105,2000,46.0
gabr105,2012,48.0
gabr106,2000,83.0
gabr106,2012,69.0
gabr107,2000,58.0
gabr107,2012,72.0
gabr108,2000,11.0
gabr108,2012,23.0
gabr109,2000,116.0
gabr109,2012,95.0
gabr110,2000,675.0
gabr110,2012,893.0
geor102,2005,69.0
geor102,2018,96.0
geor103,2005,19.0
geor103,2018,22.0
geor104,2005,115.0
geor104,2018,95.0
geor105,2005,73.0
geor105,2018,57.0
geor106,2005,99.0
geor106,2018,96.0
geor107,2005,18.0
geor107,2018,22.0
geor108,2005,62.0
geor108,2018,67.0
geor109,2005,42.0
geor109,2018,28.0
geor110,2005,59.0
geor110,2018,62.0
geor111,2005,161.0
geor111,2018,358.0
ghar101,1998,141.0
ghar101,2003,101.0
ghar101,2006,111.0
ghar101,2008,205.0
ghar101,2011,222.0
ghar101,2014,181.0
ghar101,2017,289.0
ghar102,1998,118.0
ghar102,2003,104.0
ghar102,2006,104.0
ghar102,2008,207.0
ghar102,2011,234.0
ghar102,2014,204.0
ghar102,2017,255.0
ghar103,1998,114.0
ghar103,2003,133.0
ghar103,2006,117.0
ghar103,2008,209.0
ghar103,2011,298.0
ghar103,2014,281.0
ghar103,2017,258.0
ghar104,1998,113.0
ghar104,2003,116.0
ghar104,2006,98.0
ghar104,2008,187.0
ghar104,2011,229.0
ghar104,2014,156.0
ghar104,2017,227.0
ghar105,1998,144.0
ghar105,2003,120.0
ghar105,2006,106.0
ghar105,2008,231.0
ghar105,2011,308.0
ghar105,2014,173.0
ghar105,2017,275.0
ghar106,1998,148.0
ghar106,2003,248.0
ghar106,2006,160.0
ghar106,2008,364.0
ghar106,2011,385.0
ghar106,2014,319.0
ghar106,2017,635.0
ghar107,1998,88.0
ghar107,2003,115.0
ghar107,2006,102.0
ghar107,2008,197.0
ghar107,2011,247.0
ghar107,2014,145.0
ghar107,2017,228.0
ghar108,1998,68.0
ghar108,2003,152.0
ghar108,2006,187.0
ghar108,2008,246.0
ghar108,2011,254.0
ghar108,2014,199.0
ghar108,2017,271.0
ghar109,1998,31.0
ghar109,2003,45.0
ghar109,2006,34.0
ghar109,2008,62.0
ghar109,2011,79.0
ghar109,2014,70.0
ghar109,2017,57.0
ghar110,1998,63.0
ghar110,2003,82.0
ghar110,2006,53.0
ghar110,2008,135.0
ghar110,2011,119.0
ghar110,2014,74.0
ghar110,2017,83.0
ginr101,2005,269.0
ginr101,2012,263.0
ginr101,2018,261.0
ginr102,2005,243.0
ginr102,2012,318.0
ginr102,2018,361.0
ginr103,2005,198.0
ginr103,2012,230.0
ginr103,2018,270.0
ginr104,2005,307.0
ginr104,2012,358.0
ginr104,2018,413.0
ginr105,2005,302.0
ginr105,2012,384.0
ginr105,2018,382.0
ginr106,2005,252.0
ginr106,2012,229.0
ginr106,2018,273.0
ginr107,2005,126.0
ginr107,2012,204.0
ginr107,2018,231.0
ginr108,2005,533.0
ginr108,2012,435.0
ginr108,2018,460.0
gmbr101,2000,195.0
gmbr101,2006,50.0
gmbr101,2013,36.0
gmbr101,2018,27.0
gmbr101,2020,26.0
gmbr102,2000,171.0
gmbr102,2006,450.0
gmbr102,2013,450.0
gmbr102,2018,461.0
gmbr102,2020,399.0
gmbr103,2000,180.0
gmbr103,2006,536.0
gmbr103,2013,818.0
gmbr103,2018,1002.0
gmbr103,2020,1073.0
gmbr104,2000,200.0
gmbr104,2006,161.0
gmbr104,2013,145.0
gmbr104,2018,123.0
gmbr104,2020,118.0
gmbr105,2000,174.0
gmbr105,2006,297.0
gmbr105,2013,322.0
gmbr105,2018,239.0
gmbr105,2020,351.0
gmbr106,2000,217.0
gmbr106,2006,179.0
gmbr106,2013,193.0
gmbr106,2018,94.0
gmbr106,2020,166.0
gmbr107,2000,208.0
gmbr107,2006,205.0
gmbr107,2013,236.0
gmbr107,2018,159.0
gmbr107,2020,177.0
gmbr108,2000,182.0
gmbr108,2006,301.0
gmbr108,2013,319.0
gmbr108,2018,313.0
gmbr108,2020,340.0
gnbr101,2006,107.0
gnbr101,2014,168.0
gnbr101,2019,99.0
gnbr102,2006,39.0
gnbr102,2014,97.0
gnbr102,2019,120.0
gnbr103,2006,258.0
gnbr103,2014,349.0
gnbr103,2019,322.0
gnbr104,2006,127.0
gnbr104,2014,158.0
gnbr104,2019,186.0
gnbr105,2006,67.0
gnbr105,2014,47.0
gnbr105,2019,42.0
gnbr106,2006,198.0
gnbr106,2014,268.0
gnbr106,2019,405.0
gnbr107,2006,297.0
gnbr107,2014,264.0
gnbr107,2019,379.0
gnbr108,2006,269.0
gnbr108,2014,211.0
gnbr108,2019,243.0
gnbr109,2006,379.0
gnbr109,2014,564.0
gnbr109,2019,444.0
gnqr101,2000,163.0
gnqr102,2000,99.0
gnqr103,2000,171.0
gnqr104,2000,207.0
gnqr105,2000,114.0
gtmr101,1995,597.0
gtmr101,1999,376.0
gtmr101,2015,601.0
gtmr102,1995,251.0
gtmr102,1999,94.0
gtmr102,2015,394.0
gtmr103,1995,264.0
gtmr103,1999,112.0
gtmr103,2015,333.0
gtmr104,1995,293.0
gtmr104,1999,102.0
gtmr104,2015,339.0
gtmr105,1995,261.0
gtmr105,1999,141.0
gtmr105,2015,414.0
gtmr106,1995,660.0
gtmr106,1999,306.0
gtmr106,2015,949.0
gtmr107,1995,437.0
gtmr107,1999,169.0
gtmr107,2015,605.0
gtmr108,1999,43.0
gtmr108,2015,178.0
guyr101,2006,34.0
guyr101,2009,50.0
guyr101,2014,17.0
guyr101,2019,26.0
guyr102,2006,63.0
guyr102,2009,48.0
guyr102,2014,28.0
guyr102,2019,45.0
guyr103,2006,91.0
guyr103,2009,85.0
guyr103,2014,64.0
guyr103,2019,125.0
guyr104,2006,265.0
guyr104,2009,280.0
guyr104,2014,207.0
guyr104,2019,283.0
guyr105,2006,48.0
guyr105,2009,41.0
guyr105,2014,40.0
guyr105,2019,34.0
guyr106,2006,126.0
guyr106,2009,115.0
guyr106,2014,71.0
guyr106,2019,85.0
guyr107,2006,20.0
guyr107,2009,25.0
guyr107,2014,12.0
guyr107,2019,13.0
guyr108,2006,14.0
guyr108,2009,13.0
guyr108,2014,10.0
guyr108,2019,7.0
guyr109,2006,31.0
guyr109,2009,24.0
guyr109,2014,37.0
guyr109,2019,39.0
guyr110,2006,54.0
guyr110,2009,47.0
guyr110,2014,31.0
guyr110,2019,40.0
hndr101,2005,179.0
hndr101,2011,172.0
hndr101,2019,135.0
hndr102,2005,170.0
hndr102,2011,129.0
hndr102,2019,90.0
hndr103,2005,253.0
hndr103,2011,231.0
hndr103,2019,172.0
hndr104,2005,205.0
hndr104,2011,160.0
hndr104,2019,112.0
hndr105,2005,715.0
hndr105,2011,533.0
hndr105,2019,418.0
hndr106,2005,248.0
hndr106,2011,168.0
hndr106,2019,148.0
hndr107,2005,235.0
hndr107,2011,178.0
hndr107,2019,177.0
hndr108,2005,605.0
hndr108,2011,522.0
hndr108,2019,456.0
hndr109,2011,51.0
hndr109,2019,36.0
hndr110,2005,133.0
hndr110,2011,117.0
hndr110,2019,94.0
hndr111,2011,20.0
hndr111,2019,22.0
hndr112,2005,124.0
hndr112,2011,92.0
hndr112,2019,63.0
hndr113,2005,204.0
hndr113,2011,143.0
hndr113,2019,119.0
hndr114,2005,78.0
hndr114,2011,58.0
hndr114,2019,47.0
hndr115,2005,286.0
hndr115,2011,216.0
hndr115,2019,198.0
hndr116,2005,215.0
hndr116,2011,191.0
hndr116,2019,139.0
hndr117,2005,100.0
hndr117,2011,67.0
hndr117,2019,66.0
hndr118,2005,324.0
hndr118,2011,239.0
hndr118,2019,203.0
htir101,1994,331.0
htir101,2000,767.0
htir101,2005,630.0
htir101,2012,652.0
htir101,2017,774.0
htir102,1994,98.0
htir102,2000,108.0
htir102,2005,120.0
htir102,2012,115.0
htir102,2017,150.0
htir103,1994,137.0
htir103,2000,167.0
htir103,2005,190.0
htir103,2012,213.0
htir103,2017,218.0
htir104,1994,36.0
htir104,2000,79.0
htir104,2005,73.0
htir104,2012,99.0
htir104,2017,85.0
htir105,1994,171.0
htir105,2000,301.0
htir105,2005,314.0
htir105,2012,307.0
htir105,2017,310.0
htir106,1994,85.0
htir106,2000,222.0
htir106,2005,159.0
htir106,2012,184.0
htir106,2017,199.0
htir107,1994,116.0
htir107,2000,176.0
htir107,2005,147.0
htir107,2012,147.0
htir107,2017,177.0
htir108,1994,61.0
htir108,2000,133.0
htir108,2005,137.0
htir108,2012,178.0
htir108,2017,158.0
htir109,1994,71.0
htir109,2000,95.0
htir109,2005,134.0
htir109,2012,111.0
htir109,2017,135.0
htir110,2012,55.0
idnr101,1997,120.0
idnr101,2007,111.0
idnr101,2017,108.0
idnr102,1997,420.0
idnr102,2003,361.0
idnr102,2007,384.0
idnr102,2017,327.0
idnr103,1997,113.0
idnr103,2003,136.0
idnr103,2007,104.0
idnr103,2017,109.0
idnr104,1997,94.0
idnr104,2003,127.0
idnr104,2007,95.0
idnr104,2017,188.0
idnr105,1997,72.0
idnr105,2003,61.0
idnr105,2007,52.0
idnr105,2017,65.0
idnr106,1997,187.0
idnr106,2003,144.0
idnr106,2007,160.0
idnr106,2017,176.0
idnr107,1997,43.0
idnr107,2003,25.0
idnr107,2007,41.0
idnr107,2017,40.0
idnr108,1997,204.0
idnr108,2003,174.0
idnr108,2007,179.0
idnr108,2017,155.0
idnr109,2003,23.0
idnr109,2007,55.0
idnr109,2017,31.0
idnr110,1997,157.0
idnr110,2003,140.0
idnr110,2007,184.0
idnr110,2017,157.0
idnr111,1997,1204.0
idnr111,2003,1087.0
idnr111,2007,801.0
idnr111,2017,957.0
idnr112,1997,811.0
idnr112,2003,651.0
idnr112,2007,763.0
idnr112,2017,644.0
idnr113,1997,61.0
idnr113,2003,48.0
idnr113,2007,83.0
idnr113,2017,53.0
idnr114,1997,654.0
idnr114,2003,657.0
idnr114,2007,780.0
idnr114,2017,645.0
idnr115,2003,253.0
idnr115,2007,255.0
idnr115,2017,195.0
idnr116,1997,59.0
idnr116,2003,69.0
idnr116,2007,79.0
idnr116,2017,97.0
idnr117,1997,112.0
idnr117,2003,107.0
idnr117,2007,122.0
idnr117,2017,104.0
idnr118,1997,112.0
idnr118,2003,125.0
idnr118,2007,153.0
idnr118,2017,133.0
idnr119,1997,42.0
idnr120,1997,107.0
idnr120,2003,82.0
idnr120,2007,105.0
idnr120,2017,112.0
idnr121,1997,63.0
idnr121,2003,56.0
idnr121,2007,43.0
idnr121,2017,43.0
idnr122,1997,79.0
idnr122,2003,77.0
idnr122,2007,85.0
idnr122,2017,85.0
idnr123,1997,53.0
idnr123,2003,80.0
idnr123,2007,92.0
idnr123,2017,87.0
idnr124,1997,60.0
idnr124,2003,49.0
idnr124,2007,62.0
idnr124,2017,37.0
idnr125,1997,56.0
idnr125,2003,63.0
idnr125,2007,70.0
idnr125,2017,62.0
idnr126,1997,207.0
idnr126,2003,231.0
idnr126,2007,240.0
idnr126,2017,188.0
idnr127,1997,46.0
idnr127,2003,50.0
idnr127,2007,57.0
idnr127,2017,65.0
idnr128,2003,27.0
idnr128,2007,30.0
idnr128,2017,23.0
idnr129,1997,73.0
idnr129,2007,75.0
idnr129,2017,70.0
idnr130,1997,56.0
idnr130,2007,78.0
idnr130,2017,110.0
indr101,1992,1442.0
indr101,1999,1429.0
indr101,2006,1116.0
indr101,2012,300.0
indr101,2016,2653.0
indr102,1992,591.0
indr102,1999,536.0
indr102,2006,534.0
indr102,2012,125.0
indr102,2016,2167.0
indr103,1992,2798.0
indr103,1999,2584.0
indr103,2006,2933.0
indr103,2012,700.0
indr103,2016,10624.0
indr104,1992,18.0
indr104,1999,18.0
indr104,2006,15.0
indr104,2012,14.0
indr104,2016,80.0
indr105,1992,856.0
indr105,1999,826.0
indr105,2006,726.0
indr105,2012,212.0
indr105,2016,3512.0
indr106,1992,425.0
indr106,1999,363.0
indr106,2006,351.0
indr106,2012,93.0
indr106,2016,1666.0
indr107,1992,110.0
indr107,1999,103.0
indr107,2006,79.0
indr107,2012,29.0
indr107,2016,369.0
indr108,1992,85.0
indr108,1999,200.0
indr108,2006,168.0
indr108,2012,52.0
indr108,2016,752.0
indr109,1992,1043.0
indr109,1999,961.0
indr109,2006,922.0
indr109,2012,239.0
indr109,2016,3338.0
indr110,1992,441.0
indr110,1999,430.0
indr110,2006,361.0
indr110,2012,119.0
indr110,2016,1705.0
indr111,1992,1646.0
indr111,1999,1854.0
indr111,2006,1970.0
indr111,2012,320.0
indr111,2016,5454.0
indr112,1992,1681.0
indr112,1999,1759.0
indr112,2006,1582.0
indr112,2012,382.0
indr112,2016,6363.0
indr113,1992,48.0
indr113,1999,44.0
indr113,2006,37.0
indr113,2012,11.0
indr113,2016,143.0
indr114,1992,49.0
indr114,1999,52.0
indr114,2006,58.0
indr114,2012,19.0
indr114,2016,253.0
indr115,1992,16.0
indr115,1999,19.0
indr115,2006,16.0
indr115,2012,4.0
indr115,2016,72.0
indr116,1992,29.0
indr116,1999,33.0
indr116,2006,33.0
indr116,2012,3.0
indr116,2016,109.0
indr117,1992,681.0
indr117,1999,703.0
indr117,2006,618.0
indr117,2012,160.0
indr117,2016,2576.0
indr118,1992,437.0
indr118,1999,365.0
indr118,2006,313.0
indr118,2012,105.0
indr118,2016,1306.0
indr119,1992,1221.0
indr119,1999,1240.0
indr119,2006,1318.0
indr119,2012,365.0
indr119,2016,4807.0
indr120,1999,9.0
indr120,2006,10.0
indr120,2012,1.0
indr120,2016,26.0
indr121,1992,863.0
indr121,1999,941.0
indr121,2006,796.0
indr121,2012,228.0
indr121,2016,4198.0
indr122,1992,1524.0
indr122,1999,1645.0
indr122,2006,1364.0
indr122,2012,382.0
indr122,2016,5113.0
indr123,1992,3929.0
indr123,1999,3833.0
indr123,2006,4191.0
indr123,2012,1167.0
indr123,2016,14858.0
indr124,1992,192.0
indr124,1999,233.0
indr124,2006,165.0
indr124,2012,78.0
indr124,2016,1031.0
indr125,1992,26.0
indr125,1999,24.0
indr125,2006,26.0
indr125,2012,5.0
indr125,2016,84.0
indr126,1992,66.0
indr126,1999,60.0
indr126,2006,58.0
indr126,2012,11.0
indr126,2016,201.0
indr127,2012,89.0
indr127,2016,641.0
indr128,2012,251.0
indr128,2016,2645.0
indr129,2012,181.0
indr129,2016,1828.0
indr130,2016,2000.0
indr131,2016,48.0
indr132,2012,2.0
indr132,2016,19.0
indr133,2012,7.0
indr133,2016,65.0
indr134,2016,9.0
indr135,2016,4.0
indr136,2016,20.0
irnr101,2006,590.0
irnr101,2011,403.0
irnr102,2006,889.0
irnr102,2011,556.0
irnr103,2006,1215.0
irnr103,2011,758.0
irnr104,2006,1594.0
irnr104,2011,1000.0
irnr105,2006,1525.0
irnr105,2011,964.0
irnr106,2006,776.0
irnr106,2011,530.0
irnr107,2006,2280.0
irnr107,2011,1546.0
irnr108,2006,1900.0
irnr108,2011,1248.0
irnr109,2006,1504.0
irnr109,2011,992.0
irnr110,2006,3006.0
irnr110,2011,1969.0
irnr111,2006,1998.0
irnr111,2011,1257.0
irnr112,2006,1889.0
irnr112,2011,1214.0
irnr113,2006,666.0
irnr113,2011,464.0
irnr114,2006,754.0
irnr114,2011,473.0
irnr115,2006,379.0
irnr115,2011,295.0
irnr116,2006,791.0
irnr116,2011,490.0
irnr117,2006,249.0
irnr117,2011,153.0
irnr118,2006,337.0
irnr118,2011,250.0
irnr119,2006,419.0
irnr119,2011,304.0
irnr120,2006,401.0
irnr120,2011,290.0
irnr121,2006,258.0
irnr121,2011,165.0
irnr122,2006,436.0
irnr122,2011,366.0
irnr123,2006,795.0
irnr123,2011,576.0
irnr124,2006,2684.0
irnr124,2011,3737.0
irnr125,2006,572.0
irnr125,2011,339.0
irnr126,2006,535.0
irnr126,2011,353.0
irnr127,2006,528.0
irnr127,2011,340.0
irnr128,2006,840.0
irnr128,2011,541.0
irnr129,2006,433.0
irnr129,2011,296.0
irnr130,2006,391.0
irnr130,2011,233.0
irqr101,2006,175.0
irqr101,2011,344.0
irqr101,2018,155.0
irqr102,2006,542.0
irqr102,2011,769.0
irqr102,2018,579.0
irqr103,2006,232.0
irqr103,2011,446.0
irqr103,2018,210.0
irqr104,2006,136.0
irqr104,2011,303.0
irqr104,2018,237.0
irqr105,2006,199.0
irqr105,2011,474.0
irqr105,2018,468.0
irqr106,2006,212.0
irqr106,2011,391.0
irqr106,2018,275.0
irqr107,2006,251.0
irqr107,2011,400.0
irqr107,2018,239.0
irqr108,2006,808.0
irqr108,2011,1724.0
irqr108,2018,891.0
irqr109,2006,280.0
irqr109,2011,538.0
irqr109,2018,267.0
irqr110,2006,130.0
irqr110,2011,314.0
irqr110,2018,174.0
irqr111,2006,196.0
irqr111,2011,347.0
irqr111,2018,164.0
irqr112,2006,222.0
irqr112,2011,391.0
irqr112,2018,175.0
irqr113,2006,156.0
irqr113,2011,427.0
irqr113,2018,208.0
irqr114,2006,183.0
irqr114,2011,337.0
irqr114,2018,157.0
irqr115,2006,148.0
irqr115,2011,215.0
irqr115,2018,252.0
irqr116,2006,267.0
irqr116,2011,594.0
irqr116,2018,324.0
irqr117,2006,159.0
irqr117,2011,331.0
irqr117,2018,264.0
irqr118,2006,291.0
irqr118,2011,800.0
irqr118,2018,474.0
jamr101,2005,109.0
jamr101,2011,144.0
jamr102,2005,53.0
jamr102,2011,57.0
jamr103,2005,101.0
jamr103,2011,123.0
jamr104,2005,47.0
jamr104,2011,50.0
jamr105,2005,70.0
jamr105,2011,87.0
jamr106,2005,83.0
jamr106,2011,68.0
jorr101,2002,787.0
jorr101,2007,993.0
jorr101,2012,1041.0
jorr101,2017,1103.0
jorr102,2002,135.0
jorr102,2007,186.0
jorr102,2012,198.0
jorr102,2017,178.0
jorr103,2002,270.0
jorr103,2007,465.0
jorr103,2012,467.0
jorr103,2017,438.0
jorr104,2002,63.0
jorr104,2007,81.0
jorr104,2012,78.0
jorr104,2017,77.0
jorr105,2002,385.0
jorr105,2007,512.0
jorr105,2012,444.0
jorr105,2017,571.0
jorr106,2002,72.0
jorr106,2007,141.0
jorr106,2012,149.0
jorr106,2017,216.0
jorr107,2002,55.0
jorr107,2007,78.0
jorr107,2012,84.0
jorr107,2017,103.0
jorr108,2002,47.0
jorr108,2007,63.0
jorr108,2012,70.0
jorr108,2017,73.0
jorr109,2002,75.0
jorr109,2007,116.0
jorr109,2012,123.0
jorr109,2017,111.0
jorr110,2002,40.0
jorr110,2007,44.0
jorr110,2012,47.0
jorr110,2017,49.0
jorr111,2002,40.0
jorr111,2007,47.0
jorr111,2012,54.0
jorr111,2017,48.0
jorr112,2002,49.0
jorr112,2007,61.0
jorr112,2012,64.0
jorr112,2017,83.0
kazr101,1995,23.0
kazr101,1999,20.0
kazr101,2006,55.0
kazr101,2010,87.0
kazr101,2015,93.0
kazr102,1995,247.0
kazr102,1999,289.0
kazr102,2006,397.0
kazr102,2010,584.0
kazr102,2015,715.0
kazr103,1995,77.0
kazr103,1999,91.0
kazr103,2006,158.0
kazr103,2010,197.0
kazr103,2015,308.0
kazr104,1995,54.0
kazr104,1999,42.0
kazr104,2006,87.0
kazr104,2010,114.0
kazr104,2015,108.0
kazr105,1995,132.0
kazr105,1999,128.0
kazr105,2006,239.0
kazr105,2010,238.0
kazr105,2015,315.0
kazr106,1995,24.0
kazr106,1999,63.0
kazr106,2006,76.0
kazr106,2010,101.0
kazr106,2015,86.0
kenr101,1993,47.0
kenr101,1998,72.0
kenr101,2003,77.0
kenr101,2008,76.0
kenr101,2014,450.0
kenr102,1993,288.0
kenr102,1998,169.0
kenr102,2003,191.0
kenr102,2008,151.0
kenr102,2014,572.0
kenr103,1993,215.0
kenr103,1998,123.0
kenr103,2003,137.0
kenr103,2008,154.0
kenr103,2014,650.0
kenr104,1993,446.0
kenr104,1998,287.0
kenr104,2003,310.0
kenr104,2008,318.0
kenr104,2014,962.0
kenr105,1993,362.0
kenr105,1998,359.0
kenr105,2003,290.0
kenr105,2008,233.0
kenr105,2014,1068.0
kenr106,1993,540.0
kenr106,1998,448.0
kenr106,2003,451.0
kenr106,2008,580.0
kenr106,2014,1858.0
kenr107,1993,326.0
kenr107,1998,201.0
kenr107,2003,182.0
kenr107,2008,210.0
kenr107,2014,936.0
kenr108,2003,66.0
kenr108,2008,56.0
kenr108,2014,261.0
kgzr101,1997,56.0
kgzr101,2006,69.0
kgzr101,2012,142.0
kgzr101,2014,73.0
kgzr101,2018,128.0
kgzr102,1997,53.0
kgzr102,2006,63.0
kgzr102,2012,94.0
kgzr102,2014,61.0
kgzr102,2018,90.0
kgzr103,1997,104.0
kgzr103,2006,106.0
kgzr103,2012,133.0
kgzr103,2014,172.0
kgzr103,2018,171.0
kgzr104,1997,23.0
kgzr104,2006,26.0
kgzr104,2012,59.0
kgzr104,2014,67.0
kgzr104,2018,46.0
kgzr105,1997,117.0
kgzr105,2006,154.0
kgzr105,2012,208.0
kgzr105,2014,194.0
kgzr105,2018,145.0
kgzr106,1997,224.0
kgzr106,2006,212.0
kgzr106,2012,285.0
kgzr106,2014,255.0
kgzr106,2018,276.0
kgzr107,1997,39.0
kgzr107,2006,34.0
kgzr107,2012,58.0
kgzr107,2014,48.0
kgzr107,2018,52.0
kgzr108,2006,55.0
kgzr108,2012,73.0
kgzr108,2014,81.0
kgzr108,2018,84.0
khmr101,2000,156.0
khmr101,2005,112.0
khmr101,2010,118.0
khmr101,2014,130.0
khmr102,2000,450.0
khmr102,2005,350.0
khmr102,2010,279.0
khmr102,2014,356.0
khmr103,2000,134.0
khmr103,2005,95.0
khmr103,2010,108.0
khmr103,2014,90.0
khmr104,2000,223.0
khmr104,2005,163.0
khmr104,2010,130.0
khmr104,2014,169.0
khmr105,2000,176.0
khmr105,2005,143.0
khmr105,2010,151.0
khmr105,2014,135.0
khmr106,2000,317.0
khmr106,2005,246.0
khmr106,2010,220.0
khmr106,2014,179.0
khmr107,2000,35.0
khmr107,2005,34.0
khmr107,2010,20.0
khmr107,2014,18.0
khmr108,2000,246.0
khmr108,2005,125.0
khmr108,2010,147.0
khmr108,2014,173.0
khmr109,2000,270.0
khmr109,2005,176.0
khmr109,2010,211.0
khmr109,2014,153.0
khmr110,2000,116.0
khmr110,2005,86.0
khmr110,2010,78.0
khmr110,2014,117.0
khmr111,2000,151.0
khmr111,2005,108.0
khmr111,2010,90.0
khmr111,2014,91.0
khmr112,2000,270.0
khmr112,2005,176.0
khmr112,2010,174.0
khmr112,2014,142.0
khmr113,2000,227.0
khmr113,2005,154.0
khmr113,2010,167.0
khmr113,2014,225.0
khmr114,2000,265.0
khmr114,2005,158.0
khmr114,2010,152.0
khmr114,2014,146.0
khmr115,2000,145.0
khmr115,2005,128.0
khmr115,2010,143.0
khmr115,2014,154.0
khmr116,2000,38.0
khmr116,2005,50.0
khmr116,2010,47.0
khmr116,2014,60.0
khmr117,2000,215.0
khmr117,2005,237.0
khmr117,2010,224.0
khmr117,2014,228.0
kirr101,2018,352.0
kirr102,2018,146.0
kirr103,2018,40.0
kirr104,2018,106.0
kirr105,2018,55.0
ksvr101,2014,55.0
ksvr101,2020,48.0
ksvr102,2014,69.0
ksvr102,2020,58.0
ksvr103,2014,70.0
ksvr103,2020,87.0
ksvr104,2014,54.0
ksvr104,2020,61.0
ksvr105,2014,91.0
ksvr105,2020,91.0
ksvr106,2014,120.0
ksvr106,2020,183.0
ksvr107,2014,55.0
ksvr107,2020,69.0
laor101,2012,277.0
laor101,2017,338.0
laor102,2012,121.0
laor102,2017,97.0
laor103,2012,92.0
laor103,2017,117.0
laor104,2012,251.0
laor104,2017,197.0
laor105,2012,114.0
laor105,2017,123.0
laor106,2012,296.0
laor106,2017,265.0
laor107,2012,229.0
laor107,2017,161.0
laor108,2012,205.0
laor108,2017,163.0
laor109,2012,169.0
laor109,2017,145.0
laor110,2012,267.0
laor110,2017,301.0
laor111,2012,125.0
laor111,2017,130.0
laor112,2012,206.0
laor112,2017,223.0
laor113,2012,607.0
laor113,2017,545.0
laor114,2012,313.0
