subnat,year,nlprimaryg
qatr105,2012,30.0
qatr106,2012,3.0
qatr107,2012,14.0
rwar101,1992,290.0
rwar101,2000,66.0
rwar101,2005,137.0
rwar101,2010,185.0
rwar101,2015,239.0
rwar101,2020,252.0
rwar102,1992,491.0
rwar102,2000,517.0
rwar102,2005,536.0
rwar102,2010,638.0
rwar102,2015,623.0
rwar102,2020,470.0
rwar103,1992,453.0
rwar103,2000,671.0
rwar103,2005,588.0
rwar103,2010,742.0
rwar103,2015,585.0
rwar103,2020,523.0
rwar104,1992,292.0
rwar104,2000,520.0
rwar104,2005,445.0
rwar104,2010,535.0
rwar104,2015,406.0
rwar104,2020,311.0
rwar105,1992,142.0
rwar105,2000,521.0
rwar105,2005,389.0
rwar105,2010,678.0
rwar105,2015,691.0
rwar105,2020,621.0
sdnr101,2000,52.0
sdnr101,2008,678.0
sdnr101,2010,51.0
sdnr101,2014,85.0
sdnr102,2000,202.0
sdnr102,2008,1265.0
sdnr102,2010,106.0
sdnr102,2014,141.0
sdnr103,2000,83.0
sdnr103,2008,1704.0
sdnr103,2010,93.0
sdnr103,2014,109.0
sdnr104,2000,231.0
sdnr104,2008,2550.0
sdnr104,2010,214.0
sdnr104,2014,186.0
sdnr105,2000,301.0
sdnr105,2008,2237.0
sdnr105,2010,214.0
sdnr105,2014,259.0
sdnr106,2000,838.0
sdnr106,2008,6140.0
sdnr106,2010,470.0
sdnr106,2014,568.0
sdnr107,2000,459.0
sdnr107,2008,4621.0
sdnr107,2010,567.0
sdnr107,2014,760.0
sdnr108,2000,513.0
sdnr108,2008,2439.0
sdnr108,2010,187.0
sdnr108,2014,268.0
sdnr109,2000,274.0
sdnr109,2008,1878.0
sdnr109,2010,170.0
sdnr109,2014,166.0
sdnr110,2000,149.0
sdnr110,2008,1434.0
sdnr110,2010,154.0
sdnr110,2014,225.0
sdnr111,2000,429.0
sdnr111,2008,4755.0
sdnr111,2010,447.0
sdnr111,2014,318.0
sdnr112,2000,469.0
sdnr112,2008,2512.0
sdnr112,2010,211.0
sdnr112,2014,515.0
sdnr113,2000,252.0
sdnr113,2008,3936.0
sdnr113,2010,323.0
sdnr113,2014,415.0
sdnr114,2000,402.0
sdnr114,2008,2399.0
sdnr114,2010,214.0
sdnr114,2014,180.0
sdnr115,2000,877.0
sdnr115,2008,6714.0
sdnr115,2010,576.0
sdnr115,2014,710.0
senr101,1992,292.0
senr101,2005,492.0
senr101,2011,572.0
senr101,2012,247.0
senr101,2014,318.0
senr101,2015,299.0
senr101,2016,299.0
senr101,2017,770.0
senr101,2018,287.0
senr101,2019,294.0
senr102,1992,67.0
senr102,2005,116.0
senr102,2011,127.0
senr102,2012,68.0
senr102,2014,62.0
senr102,2015,84.0
senr102,2016,84.0
senr102,2017,120.0
senr102,2018,65.0
senr102,2019,59.0
senr103,1992,148.0
senr103,2005,332.0
senr103,2011,520.0
senr103,2012,232.0
senr103,2014,182.0
senr103,2015,261.0
senr103,2016,261.0
senr103,2017,536.0
senr103,2018,294.0
senr103,2019,260.0
senr104,1992,189.0
senr104,2005,372.0
senr104,2011,403.0
senr104,2012,249.0
senr104,2014,285.0
senr104,2015,190.0
senr104,2016,190.0
senr104,2017,425.0
senr104,2018,86.0
senr104,2019,231.0
senr105,1992,121.0
senr105,2005,231.0
senr105,2011,259.0
senr105,2012,160.0
senr105,2014,115.0
senr105,2015,120.0
senr105,2016,120.0
senr105,2017,286.0
senr105,2018,23.0
senr105,2019,111.0
senr106,1992,206.0
senr106,2005,444.0
senr106,2011,541.0
senr106,2012,236.0
senr106,2014,288.0
senr106,2015,284.0
senr106,2016,284.0
senr106,2017,448.0
senr106,2018,130.0
senr106,2019,249.0
senr107,1992,230.0
senr107,2005,411.0
senr107,2011,478.0
senr107,2012,328.0
senr107,2014,265.0
senr107,2015,240.0
senr107,2016,240.0
senr107,2017,465.0
senr107,2018,205.0
senr107,2019,273.0
senr108,1992,140.0
senr108,2005,229.0
senr108,2011,295.0
senr108,2012,132.0
senr108,2014,110.0
senr108,2015,156.0
senr108,2016,156.0
senr108,2017,243.0
senr108,2018,142.0
senr108,2019,127.0
senr109,1992,124.0
senr109,2005,190.0
senr109,2011,235.0
senr109,2012,111.0
senr109,2014,87.0
senr109,2015,119.0
senr109,2016,119.0
senr109,2017,192.0
senr109,2018,116.0
senr109,2019,111.0
senr110,1992,128.0
senr110,2005,289.0
senr110,2011,340.0
senr110,2012,171.0
senr110,2014,162.0
senr110,2015,205.0
senr110,2016,205.0
senr110,2017,323.0
senr110,2018,100.0
senr110,2019,163.0
sler101,2008,233.0
sler101,2013,303.0
sler101,2017,248.0
sler101,2019,375.0
sler102,2008,204.0
sler102,2013,182.0
sler102,2017,173.0
sler102,2019,231.0
sler103,2008,163.0
sler103,2013,232.0
sler103,2017,227.0
sler103,2019,177.0
sler104,2008,280.0
sler104,2013,464.0
sler104,2017,369.0
sler104,2019,306.0
sler105,2008,214.0
sler105,2013,424.0
sler105,2017,273.0
sler105,2019,291.0
sler106,2008,127.0
sler106,2013,264.0
sler106,2017,251.0
sler106,2019,202.0
sler107,2008,158.0
sler107,2013,409.0
sler107,2017,370.0
sler107,2019,417.0
sler108,2008,140.0
sler108,2013,208.0
sler108,2017,229.0
sler108,2019,252.0
sler109,2008,229.0
sler109,2013,357.0
sler109,2017,365.0
sler109,2019,308.0
sler110,2008,89.0
sler110,2013,134.0
sler110,2017,95.0
sler110,2019,109.0
sler111,2008,73.0
sler111,2013,174.0
sler111,2017,141.0
sler111,2019,196.0
sler112,2008,70.0
sler112,2013,169.0
sler112,2017,135.0
sler112,2019,106.0
sler113,2008,79.0
sler113,2013,90.0
sler113,2017,207.0
sler113,2019,239.0
sler114,2008,240.0
sler114,2013,408.0
sler114,2017,451.0
sler114,2019,334.0
slvr101,2014,221.0
slvr102,2014,544.0
slvr103,2014,166.0
slvr104,2014,243.0
somr101,2006,169.0
somr101,2011,737.0
somr102,2006,63.0
somr102,2011,246.0
somr103,2006,78.0
somr103,2011,222.0
somr104,2006,40.0
somr104,2011,112.0
somr105,2006,102.0
somr105,2011,300.0
somr106,2006,72.0
somr106,2011,655.0
somr107,2006,41.0
somr107,2011,352.0
somr108,2006,70.0
somr108,2011,755.0
somr109,2006,77.0
somr110,2006,138.0
somr111,2006,72.0
somr112,2006,53.0
somr113,2006,65.0
somr114,2006,135.0
somr115,2006,213.0
somr116,2006,222.0
somr117,2006,95.0
somr118,2006,87.0
srbr101,2005,88.0
srbr101,2010,74.0
srbr101,2014,62.0
srbr101,2019,59.0
srbr102,2005,121.0
srbr102,2010,86.0
srbr102,2014,95.0
srbr102,2019,75.0
srbr103,2005,122.0
srbr103,2010,99.0
srbr103,2014,93.0
srbr103,2019,66.0
srbr104,2005,143.0
srbr104,2010,94.0
srbr104,2014,47.0
srbr104,2019,47.0
ssdr101,2008,3145.0
ssdr101,2010,430.0
ssdr102,2008,4774.0
ssdr102,2010,596.0
ssdr103,2008,2231.0
ssdr103,2010,333.0
ssdr104,2008,3942.0
ssdr104,2010,438.0
ssdr105,2008,2930.0
ssdr105,2010,352.0
ssdr106,2008,1035.0
ssdr106,2010,129.0
ssdr107,2008,2462.0
ssdr107,2010,353.0
ssdr108,2008,1675.0
ssdr108,2010,221.0
ssdr109,2008,3463.0
ssdr109,2010,384.0
ssdr110,2008,3230.0
ssdr110,2010,402.0
stpr101,2000,85.0
stpr101,2009,366.0
stpr101,2014,433.0
stpr101,2019,323.0
stpr102,2000,363.0
stpr102,2009,94.0
stpr102,2014,84.0
stpr102,2019,82.0
stpr103,2000,27.0
stpr103,2009,130.0
stpr103,2014,120.0
stpr103,2019,167.0
stpr104,2000,20.0
stpr104,2009,30.0
stpr104,2014,26.0
stpr104,2019,20.0
surr101,2006,293.0
surr101,2010,337.0
surr101,2018,248.0
surr102,2006,173.0
surr102,2010,200.0
surr102,2018,270.0
surr103,2006,62.0
surr103,2010,77.0
surr103,2018,78.0
surr104,2006,72.0
surr104,2010,82.0
surr104,2018,89.0
surr105,2006,123.0
surr105,2010,148.0
surr105,2018,129.0
swzr101,2000,238.0
swzr101,2006,250.0
swzr101,2010,211.0
swzr101,2014,197.0
swzr102,2000,294.0
swzr102,2006,280.0
swzr102,2010,243.0
swzr102,2014,288.0
swzr103,2000,250.0
swzr103,2006,224.0
swzr103,2010,209.0
swzr103,2014,171.0
swzr104,2000,212.0
swzr104,2006,186.0
swzr104,2010,180.0
swzr104,2014,167.0
syrr101,2006,279.0
syrr102,2006,526.0
syrr103,2006,362.0
syrr104,2006,314.0
syrr105,2006,141.0
syrr106,2006,160.0
syrr107,2006,293.0
syrr108,2006,1050.0
syrr109,2006,217.0
syrr110,2006,263.0
syrr111,2006,262.0
syrr112,2006,51.0
syrr113,2006,239.0
syrr114,2006,38.0
tcar101,2019,7.0
tcar103,2019,2.0
tcar105,2019,1.0
tcar106,2019,90.0
tcdr101,1997,183.0
tcdr101,2004,111.0
tcdr101,2010,455.0
tcdr101,2015,369.0
tcdr101,2019,389.0
tcdr102,1997,192.0
tcdr102,2004,233.0
tcdr102,2010,566.0
tcdr102,2015,853.0
tcdr102,2019,918.0
tcdr103,1997,279.0
tcdr103,2004,277.0
tcdr103,2010,737.0
tcdr103,2015,910.0
tcdr103,2019,880.0
tcdr104,1997,252.0
tcdr104,2004,143.0
tcdr104,2010,687.0
tcdr104,2015,732.0
tcdr104,2019,1029.0
tcdr105,1997,285.0
tcdr105,2004,214.0
tcdr105,2010,527.0
tcdr105,2015,767.0
tcdr105,2019,730.0
tcdr106,1997,292.0
tcdr106,2004,179.0
tcdr106,2010,671.0
tcdr106,2015,740.0
tcdr106,2019,955.0
tcdr107,1997,500.0
tcdr107,2004,375.0
tcdr107,2010,814.0
tcdr107,2015,1393.0
tcdr107,2019,1492.0
tcdr108,1997,225.0
tcdr108,2004,231.0
tcdr108,2010,612.0
tcdr108,2015,840.0
tcdr108,2019,697.0
tgor101,1998,258.0
tgor101,2006,186.0
tgor101,2014,219.0
tgor101,2017,339.0
tgor102,1998,475.0
tgor102,2006,428.0
tgor102,2014,620.0
tgor102,2017,269.0
tgor103,1998,596.0
tgor103,2006,301.0
tgor103,2014,605.0
tgor103,2017,369.0
tgor104,1998,268.0
tgor104,2006,155.0
tgor104,2014,229.0
tgor104,2017,149.0
tgor105,1998,289.0
tgor105,2006,193.0
tgor105,2014,285.0
tgor105,2017,230.0
tgor106,1998,261.0
tgor106,2006,192.0
tgor106,2014,314.0
tgor106,2017,273.0
thar101,2006,331.0
thar101,2012,151.0
thar101,2017,211.0
thar101,2019,157.0
thar102,2006,577.0
thar102,2012,390.0
thar102,2017,476.0
thar102,2019,459.0
thar103,2006,520.0
thar103,2012,277.0
thar103,2017,306.0
thar103,2019,326.0
thar104,2006,1162.0
thar104,2012,696.0
thar104,2017,576.0
thar104,2019,490.0
thar105,2006,455.0
thar105,2012,242.0
thar105,2017,307.0
thar105,2019,338.0
tjkr101,2005,131.0
tjkr101,2012,103.0
tjkr101,2017,140.0
tjkr102,2005,616.0
tjkr102,2012,468.0
tjkr102,2017,671.0
tjkr103,2005,455.0
tjkr103,2012,392.0
tjkr103,2017,553.0
tjkr104,2005,347.0
tjkr104,2012,343.0
tjkr104,2017,397.0
tjkr105,2005,36.0
tjkr105,2012,23.0
tjkr105,2017,32.0
tkmr101,2006,63.0
tkmr101,2015,96.0
tkmr101,2019,135.0
tkmr102,2006,102.0
tkmr102,2015,128.0
tkmr102,2019,151.0
tkmr103,2006,49.0
tkmr103,2015,54.0
tkmr103,2019,62.0
tkmr104,2006,163.0
tkmr104,2015,189.0
tkmr104,2019,204.0
tkmr105,2006,161.0
tkmr105,2015,177.0
tkmr105,2019,308.0
tkmr106,2006,161.0
tkmr106,2015,233.0
tkmr106,2019,290.0
tlsr101,2009,127.0
tlsr101,2016,94.0
tlsr102,2009,203.0
tlsr102,2016,152.0
tlsr103,2009,389.0
tlsr103,2016,304.0
tlsr104,2009,326.0
tlsr104,2016,208.0
tlsr105,2009,199.0
tlsr105,2016,133.0
tlsr106,2009,480.0
tlsr106,2016,426.0
tlsr107,2009,456.0
tlsr107,2016,262.0
tlsr108,2009,187.0
tlsr108,2016,145.0
tlsr109,2009,242.0
tlsr109,2016,152.0
tlsr110,2009,139.0
tlsr110,2016,104.0
tlsr111,2009,178.0
tlsr111,2016,140.0
tlsr112,2009,219.0
tlsr112,2016,176.0
tlsr113,2009,247.0
tlsr113,2016,165.0
tonr101,2019,345.0
tonr102,2019,78.0
tonr103,2019,34.0
tonr104,2019,30.0
tonr105,2019,7.0
ttor101,2006,99.0
ttor101,2011,96.0
ttor102,2006,35.0
ttor102,2011,32.0
ttor103,2006,157.0
ttor103,2011,114.0
ttor104,2006,81.0
ttor104,2011,97.0
ttor105,2006,13.0
ttor105,2011,19.0
tunr101,2012,183.0
tunr101,2018,257.0
tunr102,2012,129.0
tunr102,2018,149.0
tunr103,2012,88.0
tunr103,2018,132.0
tunr104,2012,126.0
tunr104,2018,152.0
tunr105,2012,167.0
tunr105,2018,258.0
tunr106,2012,35.0
tunr106,2018,49.0
tunr107,2012,79.0
tunr107,2018,117.0
turr101,1993,116.0
turr101,1998,170.0
turr101,2003,224.0
turr101,2008,210.0
turr101,2013,219.0
turr102,1993,27.0
turr102,1998,31.0
turr102,2003,39.0
turr102,2008,31.0
turr102,2013,25.0
turr103,1993,179.0
turr103,1998,143.0
turr103,2003,137.0
turr103,2008,161.0
turr103,2013,121.0
turr104,1993,114.0
turr104,1998,81.0
turr104,2003,100.0
turr104,2008,88.0
turr104,2013,73.0
turr105,1993,118.0
turr105,1998,98.0
turr105,2003,112.0
turr105,2008,102.0
turr105,2013,82.0
turr106,1993,186.0
turr106,1998,129.0
turr106,2003,196.0
turr106,2008,148.0
turr106,2013,146.0
turr107,1993,94.0
turr107,1998,79.0
turr107,2003,80.0
turr107,2008,59.0
turr107,2013,46.0
turr108,1993,119.0
turr108,1998,59.0
turr108,2003,76.0
turr108,2008,63.0
turr108,2013,60.0
turr109,1993,55.0
turr109,1998,43.0
turr109,2003,49.0
turr109,2008,33.0
turr109,2013,27.0
turr110,1993,66.0
turr110,1998,61.0
turr110,2003,70.0
turr110,2008,47.0
turr110,2013,49.0
turr111,1993,81.0
turr111,1998,95.0
turr111,2003,89.0
turr111,2008,92.0
turr111,2013,86.0
turr112,1993,231.0
turr112,1998,208.0
turr112,2003,196.0
turr112,2008,185.0
turr112,2013,185.0
tuvr101,2019,9.0
tuvr102,2019,4.0
tuvr103,2019,7.0
tuvr104,2019,6.0
tuvr105,2019,15.0
tuvr106,2019,6.0
tuvr107,2019,88.0
tzar201,1992,138.0
tzar201,1996,87.0
tzar201,1999,41.0
tzar201,2004,1283.0
tzar201,2010,145.0
tzar201,2015,147.0
tzar202,1992,149.0
tzar202,1996,141.0
tzar202,1999,103.0
tzar202,2004,1635.0
tzar202,2010,146.0
tzar202,2015,210.0
tzar203,1992,118.0
tzar203,1996,83.0
tzar203,1999,49.0
tzar203,2004,773.0
tzar203,2010,83.0
tzar203,2015,69.0
tzar204,1992,120.0
tzar204,1996,95.0
tzar204,1999,51.0
tzar204,2004,653.0
tzar204,2010,96.0
tzar204,2015,121.0
tzar205,1992,116.0
tzar205,1996,91.0
tzar205,1999,32.0
tzar205,2004,1053.0
tzar205,2010,90.0
tzar205,2015,146.0
tzar206,1992,38.0
tzar206,1996,42.0
tzar206,1999,23.0
tzar206,2004,536.0
tzar206,2010,54.0
tzar206,2015,67.0
tzar207,1992,106.0
tzar207,1996,90.0
tzar207,1999,29.0
tzar207,2004,1017.0
tzar207,2010,98.0
tzar207,2015,149.0
tzar208,1992,59.0
tzar208,1996,42.0
tzar208,1999,20.0
tzar208,2004,385.0
tzar208,2010,33.0
tzar208,2015,59.0
tzar209,1992,55.0
tzar209,1996,71.0
tzar209,1999,34.0
tzar209,2004,595.0
tzar209,2010,82.0
tzar209,2015,80.0
tzar210,1992,92.0
tzar210,1996,82.0
tzar210,1999,24.0
tzar210,2004,566.0
tzar210,2010,78.0
tzar210,2015,73.0
tzar211,1992,166.0
tzar211,1996,120.0
tzar211,1999,39.0
tzar211,2004,882.0
tzar211,2010,92.0
tzar211,2015,91.0
tzar212,1992,98.0
tzar212,1996,91.0
tzar212,1999,55.0
tzar212,2004,1557.0
tzar212,2010,133.0
tzar212,2015,184.0
tzar213,1992,69.0
tzar213,1996,78.0
tzar213,1999,33.0
tzar213,2004,792.0
tzar213,2010,84.0
tzar213,2015,111.0
tzar214,1992,67.0
tzar214,1996,60.0
tzar214,1999,26.0
tzar214,2004,1207.0
tzar214,2010,73.0
tzar214,2015,183.0
tzar215,1992,49.0
tzar215,1996,73.0
tzar215,1999,18.0
tzar215,2004,703.0
tzar215,2010,84.0
tzar215,2015,117.0
tzar216,1992,93.0
tzar216,1996,73.0
tzar216,1999,24.0
tzar216,2004,1152.0
tzar216,2010,92.0
tzar216,2015,129.0
tzar217,1992,164.0
tzar217,1996,129.0
tzar217,1999,87.0
tzar217,2004,2051.0
tzar217,2010,184.0
tzar217,2015,261.0
tzar218,1992,131.0
tzar218,1996,137.0
tzar218,1999,59.0
tzar218,2004,1458.0
tzar218,2010,139.0
tzar218,2015,173.0
tzar219,1992,133.0
tzar219,1996,153.0
tzar219,1999,62.0
tzar219,2004,1542.0
tzar219,2010,218.0
tzar219,2015,358.0
tzar220,1992,101.0
tzar220,1996,60.0
tzar220,1999,34.0
tzar220,2004,857.0
tzar220,2010,99.0
tzar220,2015,157.0
tzar221,1992,11.0
tzar221,1996,9.0
tzar221,1999,7.0
tzar221,2004,110.0
tzar221,2010,9.0
tzar221,2015,12.0
tzar222,1992,8.0
tzar222,1996,8.0
tzar222,1999,1.0
tzar222,2004,43.0
tzar222,2010,5.0
tzar222,2015,7.0
tzar223,1992,17.0
tzar223,1996,14.0
tzar223,1999,6.0
tzar223,2004,254.0
tzar223,2010,23.0
tzar223,2015,29.0
tzar224,1992,19.0
tzar224,1996,16.0
tzar224,1999,7.0
tzar224,2004,143.0
tzar224,2010,11.0
tzar224,2015,19.0
tzar225,1992,13.0
tzar225,1996,14.0
tzar225,1999,5.0
tzar225,2004,98.0
tzar225,2010,12.0
tzar225,2015,18.0
ugar101,2006,233.0
ugar101,2011,252.0
ugar101,2016,482.0
ugar102,2006,257.0
ugar102,2011,264.0
ugar102,2016,466.0
ugar103,2006,94.0
ugar103,2011,95.0
ugar103,2016,141.0
ugar104,2006,260.0
ugar104,2011,270.0
ugar104,2016,511.0
ugar105,2006,353.0
ugar105,2011,375.0
ugar105,2016,900.0
ugar106,2006,465.0
ugar106,2011,357.0
ugar106,2016,663.0
ugar107,2006,128.0
ugar107,2011,155.0
ugar107,2016,345.0
ugar108,2006,367.0
ugar108,2011,372.0
ugar108,2016,627.0
ugar109,2006,292.0
ugar109,2011,322.0
ugar109,2016,604.0
ugar201,1995,503.0
ugar201,2001,622.0
ugar202,1995,444.0
ugar202,2001,670.0
ugar203,1995,343.0
ugar203,2001,327.0
ugar204,1995,643.0
ugar204,2001,517.0
ukrr101,2005,61.0
ukrr101,2007,78.0
ukrr101,2012,63.0
ukrr102,2005,31.0
ukrr102,2007,38.0
ukrr102,2012,50.0
ukrr103,2005,76.0
ukrr103,2007,82.0
ukrr103,2012,113.0
ukrr104,2005,31.0
ukrr104,2007,51.0
ukrr104,2012,66.0
ukrr105,2005,95.0
ukrr105,2007,118.0
ukrr105,2012,104.0
uryr101,2013,80.0
uryr102,2013,17.0
uryr103,2013,24.0
uryr104,2013,22.0
uryr105,2013,13.0
uryr106,2013,5.0
uryr107,2013,26.0
uzbr101,1996,88.0
uzbr101,2006,188.0
uzbr102,1996,116.0
uzbr102,2006,335.0
uzbr103,1996,165.0
uzbr103,2006,300.0
uzbr104,1996,54.0
uzbr104,2006,240.0
uzbr105,1996,173.0
uzbr105,2006,347.0
uzbr106,1996,101.0
uzbr106,2006,84.0
venr101,2001,2179.0
venr102,2001,115.0
venr103,2001,1858.0
venr104,2001,715.0
venr105,2001,2160.0
venr106,2001,1087.0
venr107,2001,1937.0
venr108,2001,2721.0
venr109,2001,444.0
venr110,2001,177.0
venr111,2001,1174.0
venr112,2001,1058.0
venr113,2001,2247.0
venr114,2001,1077.0
venr115,2001,3196.0
venr116,2001,1149.0
venr117,2001,544.0
venr118,2001,1248.0
venr119,2001,1389.0
venr120,2001,1421.0
venr121,2001,917.0
venr122,2001,794.0
venr123,2001,4593.0
venr124,2001,370.0
vnmr101,1997,232.0
vnmr101,2002,181.0
vnmr101,2006,157.0
vnmr101,2010,196.0
vnmr101,2014,228.0
vnmr102,1997,280.0
vnmr102,2002,164.0
vnmr102,2006,120.0
vnmr102,2010,198.0
vnmr102,2014,139.0
vnmr103,1997,251.0
vnmr103,2002,246.0
vnmr103,2006,195.0
vnmr103,2010,209.0
vnmr103,2014,169.0
vnmr104,1997,46.0
vnmr104,2002,51.0
vnmr104,2006,47.0
vnmr104,2010,73.0
vnmr104,2014,76.0
vnmr105,1997,153.0
vnmr105,2002,139.0
vnmr105,2006,108.0
vnmr105,2010,163.0
vnmr105,2014,131.0
vnmr106,1997,218.0
vnmr106,2002,136.0
vnmr106,2006,136.0
vnmr106,2010,225.0
vnmr106,2014,196.0
vutr101,2007,106.0
vutr102,2007,74.0
vutr103,2007,87.0
vutr104,2007,63.0
vutr105,2007,75.0
vutr106,2007,25.0
vutr107,2007,71.0
vutr108,2007,22.0
wsmr101,2019,144.0
wsmr102,2019,299.0
wsmr103,2019,181.0
wsmr104,2019,218.0
yemr101,1991,805.0
yemr101,1997,520.0
yemr101,2006,160.0
yemr101,2013,609.0
yemr102,1991,403.0
yemr102,1997,285.0
yemr102,2006,119.0
yemr102,2013,491.0
yemr103,1991,918.0
yemr103,1997,745.0
yemr103,2006,159.0
yemr103,2013,750.0
yemr104,1991,568.0
yemr104,1997,566.0
yemr104,2006,204.0
yemr104,2013,811.0
yemr105,1991,858.0
yemr105,1997,589.0
yemr105,2006,162.0
yemr105,2013,649.0
yemr106,1991,336.0
yemr106,1997,347.0
yemr106,2006,122.0
yemr106,2013,492.0
yemr107,1991,537.0
yemr107,1997,528.0
yemr107,2006,162.0
yemr107,2013,885.0
yemr108,1991,555.0
yemr108,1997,353.0
yemr108,2006,157.0
yemr108,2013,839.0
zafr101,1998,149.0
zafr101,2011,2383.0
zafr101,2016,98.0
zafr102,1998,392.0
zafr102,2011,3699.0
zafr102,2016,143.0
zafr103,1998,41.0
zafr103,2011,562.0
zafr103,2016,29.0
zafr104,1998,117.0
zafr104,2011,1471.0
zafr104,2016,63.0
zafr105,1998,481.0
zafr105,2011,5194.0
zafr105,2016,233.0
zafr106,1998,178.0
zafr106,2011,1781.0
zafr106,2016,85.0
zafr107,1998,273.0
zafr107,2011,4785.0
zafr107,2016,214.0
zafr108,1998,145.0
zafr108,2011,2179.0
zafr108,2016,107.0
zafr109,1998,310.0
zafr109,2011,3197.0
zafr109,2016,159.0
zmbr101,1996,183.0
zmbr101,2002,141.0
zmbr101,2007,201.0
zmbr101,2014,467.0
zmbr101,2018,323.0
zmbr102,1996,291.0
zmbr102,2002,443.0
zmbr102,2007,279.0
zmbr102,2014,626.0
zmbr102,2018,410.0
zmbr103,1996,250.0
zmbr103,2002,247.0
zmbr103,2007,296.0
zmbr103,2014,561.0
zmbr103,2018,454.0
zmbr104,1996,169.0
zmbr104,2002,125.0
zmbr104,2007,164.0
zmbr104,2014,395.0
zmbr104,2018,284.0
zmbr105,1996,265.0
zmbr105,2002,229.0
zmbr105,2007,197.0
zmbr105,2014,618.0
zmbr105,2018,497.0
zmbr106,1996,213.0
zmbr106,2002,268.0
zmbr106,2007,288.0
zmbr106,2014,705.0
zmbr106,2018,531.0
zmbr107,1996,81.0
zmbr107,2002,97.0
zmbr107,2007,114.0
zmbr107,2014,231.0
zmbr107,2018,179.0
zmbr108,1996,221.0
zmbr108,2002,194.0
zmbr108,2007,190.0
zmbr108,2014,551.0
zmbr108,2018,410.0
zmbr109,1996,125.0
zmbr109,2002,159.0
zmbr109,2007,132.0
zmbr109,2014,318.0
zmbr109,2018,243.0
zwer101,1994,231.0
zwer101,1999,217.0
zwer101,2006,247.0
zwer101,2011,247.0
zwer101,2015,297.0
zwer101,2019,359.0
zwer102,1994,124.0
zwer102,1999,107.0
zwer102,2006,184.0
zwer102,2011,210.0
zwer102,2015,156.0
zwer102,2019,222.0
zwer103,1994,147.0
zwer103,1999,112.0
zwer103,2006,192.0
zwer103,2011,198.0
zwer103,2015,164.0
zwer103,2019,215.0
zwer104,1994,155.0
zwer104,1999,109.0
zwer104,2006,190.0
zwer104,2011,201.0
zwer104,2015,215.0
zwer104,2019,289.0
zwer105,1994,99.0
zwer105,1999,79.0
zwer105,2006,156.0
zwer105,2011,106.0
zwer105,2015,100.0
zwer105,2019,130.0
zwer106,1994,90.0
zwer106,1999,78.0
zwer106,2006,113.0
zwer106,2011,96.0
zwer106,2015,95.0
zwer106,2019,119.0
zwer107,1994,189.0
zwer107,1999,153.0
zwer107,2006,248.0
zwer107,2011,230.0
zwer107,2015,215.0
zwer107,2019,226.0
zwer108,1994,157.0
zwer108,1999,147.0
zwer108,2006,203.0
zwer108,2011,234.0
zwer108,2015,258.0
zwer108,2019,271.0
zwer109,1994,165.0
zwer109,1999,125.0
zwer109,2006,204.0
zwer109,2011,201.0
zwer109,2015,177.0
zwer109,2019,276.0
zwer110,1994,58.0
zwer110,1999,62.0
zwer110,2006,103.0
zwer110,2011,69.0
zwer110,2015,67.0
zwer110,2019,80.0
