wealth_quartiles,year,nlsecondaryg
afgw41,2010,1009.0
afgw41,2015,2098.0
afgw42,2010,1028.0
afgw42,2015,1911.0
afgw43,2010,1228.0
afgw43,2015,1909.0
afgw44,2010,1147.0
afgw44,2015,1875.0
agow41,2000,237.0
agow41,2016,581.0
agow42,2000,268.0
agow42,2016,578.0
agow43,2000,306.0
agow43,2016,841.0
agow44,2000,468.0
agow44,2016,1068.0
albw41,2005,195.0
albw41,2009,285.0
albw41,2017,296.0
albw42,2005,175.0
albw42,2009,290.0
albw42,2017,241.0
albw43,2005,151.0
albw43,2009,225.0
albw43,2017,225.0
albw44,2005,110.0
albw44,2009,192.0
albw44,2017,234.0
argw41,2011,744.0
argw41,2020,3.0
argw42,2011,437.0
argw42,2020,2.0
argw43,2011,547.0
argw43,2020,5.0
argw44,2011,512.0
argw44,2020,5.0
armw41,2000,205.0
armw41,2010,127.0
armw41,2016,117.0
armw42,2000,200.0
armw42,2010,111.0
armw42,2016,97.0
armw43,2000,215.0
armw43,2010,100.0
armw43,2016,99.0
armw44,2000,163.0
armw44,2010,119.0
armw44,2016,150.0
azew41,2006,306.0
azew42,2006,266.0
azew43,2006,225.0
azew44,2006,226.0
bdiw41,2005,454.0
bdiw41,2010,392.0
bdiw41,2017,688.0
bdiw42,2005,518.0
bdiw42,2010,476.0
bdiw42,2017,796.0
bdiw43,2005,509.0
bdiw43,2010,482.0
bdiw43,2017,927.0
bdiw44,2005,556.0
bdiw44,2010,485.0
bdiw44,2017,963.0
benw41,1996,234.0
benw41,2001,247.0
benw41,2006,773.0
benw41,2011,932.0
benw41,2018,726.0
benw42,1996,216.0
benw42,2001,245.0
benw42,2006,856.0
benw42,2011,983.0
benw42,2018,636.0
benw43,1996,278.0
benw43,2001,293.0
benw43,2006,844.0
benw43,2011,904.0
benw43,2018,623.0
benw44,1996,372.0
benw44,2001,354.0
benw44,2006,992.0
benw44,2011,796.0
benw44,2018,624.0
bfaw41,1998,376.0
bfaw41,2003,510.0
bfaw41,2010,926.0
bfaw42,1998,323.0
bfaw42,2003,641.0
bfaw42,2010,835.0
bfaw43,1998,326.0
bfaw43,2003,679.0
bfaw43,2010,859.0
bfaw44,1998,378.0
bfaw44,2003,651.0
bfaw44,2010,834.0
bgdw41,1996,363.0
bgdw41,2004,437.0
bgdw41,2011,622.0
bgdw41,2014,764.0
bgdw41,2019,2177.0
bgdw42,1996,440.0
bgdw42,2004,554.0
bgdw42,2011,754.0
bgdw42,2014,708.0
bgdw42,2019,2198.0
bgdw43,1996,536.0
bgdw43,2004,545.0
bgdw43,2011,771.0
bgdw43,2014,668.0
bgdw43,2019,2026.0
bgdw44,1996,564.0
bgdw44,2004,545.0
bgdw44,2011,648.0
bgdw44,2014,639.0
bgdw44,2019,1902.0
bihw41,2006,64.0
bihw41,2011,78.0
bihw42,2006,108.0
bihw42,2011,125.0
bihw43,2006,96.0
bihw43,2011,156.0
bihw44,2006,61.0
bihw44,2011,143.0
blrw41,2005,91.0
blrw41,2012,56.0
blrw41,2019,66.0
blrw42,2005,125.0
blrw42,2012,88.0
blrw42,2019,72.0
blrw43,2005,93.0
blrw43,2012,66.0
blrw43,2019,64.0
blrw44,2005,100.0
blrw44,2012,103.0
blrw44,2019,84.0
blzw41,2006,92.0
blzw41,2011,159.0
blzw42,2006,81.0
blzw42,2011,167.0
blzw43,2006,76.0
blzw43,2011,153.0
blzw44,2006,56.0
blzw44,2011,135.0
bolw41,1998,519.0
bolw41,2003,875.0
bolw41,2008,836.0
bolw42,1998,560.0
bolw42,2003,855.0
bolw42,2008,914.0
bolw43,1998,500.0
bolw43,2003,782.0
bolw43,2008,746.0
bolw44,1998,472.0
bolw44,2003,724.0
bolw44,2008,661.0
braw41,1996,622.0
braw41,2000,9595.0
braw41,2010,6977.0
braw42,1996,537.0
braw42,2000,7906.0
braw42,2010,6179.0
braw43,1996,429.0
braw43,2000,7088.0
braw43,2010,5750.0
braw44,1996,442.0
braw44,2000,6508.0
braw44,2010,6829.0
brbw41,2012,29.0
brbw42,2012,51.0
brbw43,2012,55.0
brbw44,2012,45.0
btnw41,2010,662.0
btnw42,2010,668.0
btnw43,2010,670.0
btnw44,2010,714.0
bwaw41,2000,196.0
bwaw41,2001,1625.0
bwaw41,2011,1309.0
bwaw42,2000,246.0
bwaw42,2001,1583.0
bwaw42,2011,1435.0
bwaw43,2000,232.0
bwaw43,2001,1537.0
bwaw43,2011,1410.0
bwaw44,2000,259.0
bwaw44,2001,1486.0
bwaw44,2011,1535.0
cafw41,1994,190.0
cafw41,2006,240.0
cafw41,2010,346.0
cafw41,2019,293.0
cafw42,1994,185.0
cafw42,2006,384.0
cafw42,2010,374.0
cafw42,2019,295.0
cafw43,1994,203.0
cafw43,2006,492.0
cafw43,2010,530.0
cafw43,2019,481.0
cafw44,1994,414.0
cafw44,2006,808.0
cafw44,2010,653.0
cafw44,2019,557.0
civw41,1994,279.0
civw41,1999,113.0
civw41,2005,160.0
civw41,2011,364.0
civw42,1994,335.0
civw42,1999,101.0
civw42,2005,215.0
civw42,2011,459.0
civw43,1994,304.0
civw43,1999,118.0
civw43,2005,200.0
civw43,2011,472.0
civw44,1994,561.0
civw44,1999,181.0
civw44,2005,355.0
civw44,2011,623.0
cmrw41,1998,197.0
cmrw41,2004,526.0
cmrw41,2011,690.0
cmrw41,2018,610.0
cmrw42,1998,287.0
cmrw42,2004,521.0
cmrw42,2011,634.0
cmrw42,2018,556.0
cmrw43,1998,250.0
cmrw43,2004,523.0
cmrw43,2011,623.0
cmrw43,2018,505.0
cmrw44,1998,310.0
cmrw44,2004,446.0
cmrw44,2011,576.0
cmrw44,2018,518.0
codw41,2007,421.0
codw41,2010,471.0
codw41,2013,824.0
codw41,2018,633.0
codw42,2007,403.0
codw42,2010,630.0
codw42,2013,949.0
codw42,2018,902.0
codw43,2007,521.0
codw43,2010,630.0
codw43,2013,1146.0
codw43,2018,1031.0
codw44,2007,551.0
codw44,2010,700.0
codw44,2013,1152.0
codw44,2018,1106.0
cogw41,2005,300.0
cogw41,2011,345.0
cogw41,2015,350.0
cogw42,2005,340.0
cogw42,2011,413.0
cogw42,2015,486.0
cogw43,2005,317.0
cogw43,2011,383.0
cogw43,2015,477.0
cogw44,2005,359.0
cogw44,2011,593.0
cogw44,2015,544.0
colw41,1995,414.0
colw41,2000,420.0
colw41,2005,1538.0
colw41,2010,1775.0
colw41,2015,1340.0
colw42,1995,411.0
colw42,2000,324.0
colw42,2005,1124.0
colw42,2010,1600.0
colw42,2015,1097.0
colw43,1995,381.0
colw43,2000,303.0
colw43,2005,1166.0
colw43,2010,1543.0
colw43,2015,892.0
colw44,1995,363.0
colw44,2000,326.0
colw44,2005,1030.0
colw44,2010,1229.0
colw44,2015,976.0
comw41,1996,135.0
comw41,2012,222.0
comw42,1996,135.0
comw42,2012,201.0
comw43,1996,157.0
comw43,2012,209.0
comw44,1996,150.0
comw44,2012,241.0
criw41,2011,170.0
criw41,2018,96.0
criw42,2011,135.0
criw42,2018,74.0
criw43,2011,112.0
criw43,2018,53.0
criw44,2011,108.0
criw44,2018,55.0
cubw41,2019,127.0
cubw42,2019,129.0
cubw43,2019,128.0
cubw44,2019,122.0
djiw41,2006,279.0
djiw42,2006,260.0
djiw43,2006,273.0
djiw44,2006,284.0
domw41,1996,342.0
domw41,2002,103.0
domw41,2007,82.0
domw41,2013,260.0
domw41,2019,486.0
domw42,1996,331.0
domw42,2002,126.0
domw42,2007,79.0
domw42,2013,365.0
domw42,2019,640.0
domw43,1996,351.0
domw43,2002,68.0
domw43,2007,29.0
domw43,2013,393.0
domw43,2019,652.0
domw44,1996,322.0
domw44,2002,79.0
domw44,2007,49.0
domw44,2013,368.0
domw44,2019,653.0
dzaw41,2002,593.0
dzaw41,2013,911.0
dzaw41,2019,894.0
dzaw42,2002,537.0
dzaw42,2013,799.0
dzaw42,2019,921.0
dzaw43,2002,560.0
dzaw43,2013,834.0
dzaw43,2019,894.0
dzaw44,2002,462.0
dzaw44,2013,900.0
dzaw44,2019,928.0
egyw41,1995,992.0
egyw41,2000,1197.0
egyw41,2005,1156.0
egyw41,2008,987.0
egyw41,2014,1186.0
egyw42,1995,931.0
egyw42,2000,1017.0
egyw42,2005,967.0
egyw42,2008,722.0
egyw42,2014,830.0
egyw43,1995,777.0
egyw43,2000,720.0
egyw43,2005,674.0
egyw43,2008,566.0
egyw43,2014,706.0
egyw44,1995,592.0
egyw44,2000,534.0
egyw44,2005,617.0
egyw44,2008,554.0
egyw44,2014,659.0
eriw41,1995,227.0
eriw41,2002,599.0
eriw42,1995,211.0
eriw42,2002,441.0
eriw43,1995,251.0
eriw43,2002,438.0
eriw44,1995,325.0
eriw44,2002,482.0
ethw41,2000,814.0
ethw41,2005,781.0
ethw41,2011,837.0
ethw41,2016,900.0
ethw42,2000,618.0
ethw42,2005,721.0
ethw42,2011,815.0
ethw42,2016,908.0
ethw43,2000,580.0
ethw43,2005,791.0
ethw43,2011,945.0
ethw43,2016,986.0
ethw44,2000,659.0
ethw44,2005,661.0
ethw44,2011,712.0
ethw44,2016,708.0
fjiw41,2007,630.0
fjiw42,2007,541.0
fjiw43,2007,533.0
fjiw44,2007,727.0
gabw41,2000,243.0
gabw41,2012,361.0
gabw42,2000,240.0
gabw42,2012,409.0
gabw43,2000,331.0
gabw43,2012,385.0
gabw44,2000,514.0
gabw44,2012,507.0
geow41,2005,201.0
geow41,2018,126.0
geow42,2005,294.0
geow42,2018,187.0
geow43,2005,254.0
geow43,2018,136.0
geow44,2005,241.0
geow44,2018,196.0
ghaw41,1998,239.0
ghaw41,2003,339.0
ghaw41,2006,288.0
ghaw41,2008,511.0
ghaw41,2011,681.0
ghaw41,2014,546.0
ghaw41,2017,675.0
ghaw42,1998,202.0
ghaw42,2003,291.0
ghaw42,2006,230.0
ghaw42,2008,466.0
ghaw42,2011,638.0
ghaw42,2014,399.0
ghaw42,2017,739.0
ghaw43,1998,192.0
ghaw43,2003,260.0
ghaw43,2006,231.0
ghaw43,2008,471.0
ghaw43,2011,528.0
ghaw43,2014,400.0
ghaw43,2017,623.0
ghaw44,1998,245.0
ghaw44,2003,259.0
ghaw44,2006,290.0
ghaw44,2008,441.0
ghaw44,2011,436.0
ghaw44,2014,329.0
ghaw44,2017,497.0
ginw41,2005,338.0
ginw41,2012,465.0
ginw41,2018,366.0
ginw42,2005,350.0
ginw42,2012,470.0
ginw42,2018,416.0
ginw43,2005,446.0
ginw43,2012,556.0
ginw43,2018,533.0
ginw44,2005,505.0
ginw44,2012,614.0
ginw44,2018,628.0
gmbw41,2000,397.0
gmbw41,2006,637.0
gmbw41,2013,442.0
gmbw41,2018,566.0
gmbw41,2020,663.0
gmbw42,2000,378.0
gmbw42,2006,557.0
gmbw42,2013,678.0
gmbw42,2018,556.0
gmbw42,2020,518.0
gmbw43,2000,273.0
gmbw43,2006,558.0
gmbw43,2013,469.0
gmbw43,2018,469.0
gmbw43,2020,526.0
gmbw44,2000,232.0
gmbw44,2006,421.0
gmbw44,2013,449.0
gmbw44,2018,416.0
gmbw44,2020,491.0
gnbw41,2006,303.0
gnbw41,2014,330.0
gnbw41,2019,391.0
gnbw42,2006,418.0
gnbw42,2014,458.0
gnbw42,2019,525.0
gnbw43,2006,430.0
gnbw43,2014,451.0
gnbw43,2019,485.0
gnbw44,2006,464.0
gnbw44,2014,479.0
gnbw44,2019,483.0
gnqw41,2000,166.0
gnqw42,2000,169.0
gnqw43,2000,288.0
gnqw44,2000,207.0
gtmw41,1995,739.0
gtmw41,1999,302.0
gtmw41,2015,1232.0
gtmw42,1995,662.0
gtmw42,1999,338.0
gtmw42,2015,1145.0
gtmw43,1995,583.0
gtmw43,1999,282.0
gtmw43,2015,895.0
gtmw44,1995,492.0
gtmw44,1999,276.0
gtmw44,2015,640.0
guyw41,2006,234.0
guyw41,2009,210.0
guyw41,2014,184.0
guyw41,2019,179.0
guyw42,2006,172.0
guyw42,2009,240.0
guyw42,2014,127.0
guyw42,2019,134.0
guyw43,2006,181.0
guyw43,2009,186.0
guyw43,2014,128.0
guyw43,2019,126.0
guyw44,2006,172.0
guyw44,2009,168.0
guyw44,2014,136.0
guyw44,2019,143.0
hndw41,2005,1137.0
hndw41,2011,1189.0
hndw41,2019,757.0
hndw42,2005,1063.0
hndw42,2011,1028.0
hndw42,2019,626.0
hndw43,2005,831.0
hndw43,2011,922.0
hndw43,2019,539.0
hndw44,2005,846.0
hndw44,2011,752.0
hndw44,2019,536.0
htiw41,1994,222.0
htiw41,2000,469.0
htiw41,2005,411.0
htiw41,2012,548.0
htiw41,2017,425.0
htiw42,1994,217.0
htiw42,2000,426.0
htiw42,2005,533.0
htiw42,2012,508.0
htiw42,2017,443.0
htiw43,1994,251.0
htiw43,2000,504.0
htiw43,2005,484.0
htiw43,2012,505.0
htiw43,2017,430.0
htiw44,1994,336.0
htiw44,2000,501.0
htiw44,2005,556.0
htiw44,2012,617.0
htiw44,2017,463.0
idnw41,1997,1441.0
idnw41,2003,1111.0
idnw41,2007,1263.0
idnw41,2017,1261.0
idnw42,1997,1286.0
idnw42,2003,1101.0
idnw42,2007,1380.0
idnw42,2017,1260.0
idnw43,1997,1297.0
idnw43,2003,1141.0
idnw43,2007,1298.0
idnw43,2017,1233.0
idnw44,1997,1387.0
idnw44,2003,1122.0
idnw44,2007,1329.0
idnw44,2017,1317.0
indw41,1992,4570.0
indw41,1999,4479.0
indw41,2006,5019.0
indw41,2012,1811.0
indw41,2016,26258.0
indw42,1992,4049.0
indw42,1999,4780.0
indw42,2006,4951.0
indw42,2012,1791.0
indw42,2016,22676.0
indw43,1992,4208.0
indw43,1999,4775.0
indw43,2006,4623.0
indw43,2012,1531.0
indw43,2016,19090.0
indw44,1992,4201.0
indw44,1999,4316.0
indw44,2006,3739.0
indw44,2012,1355.0
indw44,2016,16014.0
irnw41,2006,9348.0
irnw42,2006,8335.0
irnw43,2006,10657.0
irnw44,2006,11354.0
irqw41,2006,936.0
irqw41,2011,2203.0
irqw41,2018,1366.0
irqw42,2006,1124.0
irqw42,2011,1993.0
irqw42,2018,1322.0
irqw43,2006,989.0
irqw43,2011,2058.0
irqw43,2018,1067.0
irqw44,2006,1232.0
irqw44,2011,1748.0
irqw44,2018,926.0
jamw41,2011,163.0
jamw42,2011,174.0
jamw43,2011,135.0
jamw44,2011,98.0
jorw41,2002,342.0
jorw41,2007,575.0
jorw41,2012,756.0
jorw41,2017,763.0
jorw42,2002,400.0
jorw42,2007,842.0
jorw42,2012,667.0
jorw42,2017,683.0
jorw43,2002,454.0
jorw43,2007,877.0
jorw43,2012,581.0
jorw43,2017,685.0
jorw44,2002,480.0
jorw44,2007,766.0
jorw44,2012,502.0
jorw44,2017,695.0
kazw41,1995,186.0
kazw41,1999,243.0
kazw41,2006,562.0
kazw41,2010,491.0
kazw41,2015,385.0
kazw42,1995,181.0
kazw42,1999,191.0
kazw42,2006,438.0
kazw42,2010,348.0
kazw42,2015,306.0
kazw43,1995,111.0
kazw43,1999,136.0
kazw43,2006,258.0
kazw43,2010,232.0
kazw43,2015,187.0
kazw44,1995,97.0
kazw44,1999,106.0
kazw44,2006,232.0
kazw44,2010,214.0
kazw44,2015,201.0
kenw41,1993,527.0
kenw41,1998,485.0
kenw41,2003,496.0
kenw41,2008,527.0
kenw41,2014,1890.0
kenw42,1993,558.0
kenw42,1998,523.0
kenw42,2003,493.0
kenw42,2008,481.0
kenw42,2014,1737.0
kenw43,1993,521.0
kenw43,1998,461.0
kenw43,2003,383.0
kenw43,2008,381.0
kenw43,2014,1298.0
kenw44,1993,366.0
kenw44,1998,352.0
kenw44,2003,201.0
kenw44,2008,215.0
kenw44,2014,944.0
kgzw41,1997,215.0
kgzw41,2006,290.0
kgzw41,2012,391.0
kgzw41,2014,277.0
kgzw41,2018,259.0
kgzw42,1997,184.0
kgzw42,2006,218.0
kgzw42,2012,321.0
kgzw42,2014,231.0
kgzw42,2018,200.0
kgzw43,1997,139.0
kgzw43,2006,199.0
kgzw43,2012,254.0
kgzw43,2014,176.0
kgzw43,2018,195.0
kgzw44,1997,97.0
kgzw44,2006,142.0
kgzw44,2012,125.0
kgzw44,2014,101.0
kgzw44,2018,98.0
khmw41,2000,639.0
khmw41,2005,755.0
khmw41,2010,668.0
khmw41,2014,683.0
khmw42,2000,743.0
khmw42,2005,801.0
khmw42,2010,710.0
khmw42,2014,635.0
khmw43,2000,861.0
khmw43,2005,926.0
khmw43,2010,666.0
khmw43,2014,585.0
khmw44,2000,776.0
khmw44,2005,723.0
khmw44,2010,602.0
khmw44,2014,569.0
kirw41,2018,121.0
kirw42,2018,124.0
kirw43,2018,138.0
kirw44,2018,160.0
ksvw41,2014,174.0
ksvw41,2020,215.0
ksvw42,2014,199.0
ksvw42,2020,145.0
ksvw43,2014,135.0
ksvw43,2020,131.0
ksvw44,2014,141.0
ksvw44,2020,102.0
laow41,2012,1049.0
laow41,2017,1183.0
laow42,2012,1098.0
laow42,2017,1033.0
laow43,2012,946.0
laow43,2017,736.0
laow44,2012,728.0
laow44,2017,671.0
lbrw41,2007,205.0
lbrw41,2013,311.0
lbrw41,2019,283.0
lbrw42,2007,245.0
lbrw42,2013,396.0
lbrw42,2019,433.0
lbrw43,2007,370.0
lbrw43,2013,449.0
lbrw43,2019,559.0
lbrw44,2007,491.0
lbrw44,2013,641.0
lbrw44,2019,638.0
lcaw41,2012,30.0
lcaw42,2012,35.0
lcaw43,2012,18.0
lcaw44,2012,38.0
lsow41,2004,461.0
lsow41,2010,538.0
lsow41,2014,411.0
lsow41,2018,353.0
lsow42,2004,472.0
lsow42,2010,485.0
lsow42,2014,412.0
lsow42,2018,303.0
lsow43,2004,407.0
lsow43,2010,394.0
lsow43,2014,340.0
lsow43,2018,252.0
lsow44,2004,406.0
lsow44,2010,376.0
lsow44,2014,297.0
lsow44,2018,196.0
marw41,1992,396.0
marw41,2003,679.0
marw42,1992,389.0
marw42,2003,518.0
marw43,1992,362.0
marw43,2003,509.0
marw44,1992,343.0
marw44,2003,471.0
mdaw41,2005,204.0
mdaw41,2012,81.0
mdaw42,2005,239.0
mdaw42,2012,150.0
mdaw43,2005,251.0
mdaw43,2012,148.0
mdaw44,2005,170.0
mdaw44,2012,123.0
mdgw41,1992,363.0
mdgw41,1997,330.0
mdgw41,2004,445.0
mdgw41,2009,864.0
mdgw41,2018,833.0
mdgw42,1992,278.0
mdgw42,1997,288.0
mdgw42,2004,470.0
mdgw42,2009,856.0
mdgw42,2018,830.0
mdgw43,1992,322.0
mdgw43,1997,277.0
mdgw43,2004,359.0
mdgw43,2009,999.0
mdgw43,2018,812.0
mdgw44,1992,390.0
mdgw44,1997,342.0
mdgw44,2004,362.0
mdgw44,2009,909.0
mdgw44,2018,685.0
mdvw41,2009,368.0
mdvw41,2017,201.0
mdvw42,2009,380.0
mdvw42,2017,223.0
