wealth_quartiles,year,nlsecondaryg
mdvw43,2009,390.0
mdvw43,2017,202.0
mdvw44,2009,339.0
mdvw44,2017,213.0
mexw41,2000,8984.0
mexw41,2010,9347.0
mexw41,2015,346.0
mexw42,2000,8206.0
mexw42,2010,8295.0
mexw42,2015,305.0
mexw43,2000,7502.0
mexw43,2010,7108.0
mexw43,2015,308.0
mexw44,2000,7323.0
mexw44,2010,7365.0
mexw44,2015,314.0
mkdw41,2005,225.0
mkdw41,2011,67.0
mkdw41,2019,63.0
mkdw42,2005,178.0
mkdw42,2011,54.0
mkdw42,2019,78.0
mkdw43,2005,96.0
mkdw43,2011,44.0
mkdw43,2019,37.0
mkdw44,2005,102.0
mkdw44,2011,72.0
mkdw44,2019,45.0
mliw41,1995,352.0
mliw41,2001,704.0
mliw41,2006,803.0
mliw41,2013,531.0
mliw41,2018,565.0
mliw42,1995,410.0
mliw42,2001,598.0
mliw42,2006,716.0
mliw42,2013,608.0
mliw42,2018,558.0
mliw43,1995,506.0
mliw43,2001,590.0
mliw43,2006,602.0
mliw43,2013,665.0
mliw43,2018,568.0
mliw44,1995,689.0
mliw44,2001,966.0
mliw44,2006,879.0
mliw44,2013,774.0
mliw44,2018,798.0
mmrw41,2000,732.0
mmrw41,2016,509.0
mmrw42,2000,999.0
mmrw42,2016,497.0
mmrw43,2000,957.0
mmrw43,2016,399.0
mmrw44,2000,848.0
mmrw44,2016,395.0
mnew41,2005,49.0
mnew41,2013,61.0
mnew41,2018,47.0
mnew42,2005,60.0
mnew42,2013,54.0
mnew42,2018,51.0
mnew43,2005,46.0
mnew43,2013,67.0
mnew43,2018,50.0
mnew44,2005,43.0
mnew44,2013,77.0
mnew44,2018,69.0
mngw41,2005,265.0
mngw41,2010,261.0
mngw41,2018,304.0
mngw42,2005,275.0
mngw42,2010,293.0
mngw42,2018,254.0
mngw43,2005,241.0
mngw43,2010,292.0
mngw43,2018,277.0
mngw44,2005,165.0
mngw44,2010,209.0
mngw44,2018,219.0
mozw41,1997,420.0
mozw41,2003,525.0
mozw41,2011,476.0
mozw42,1997,386.0
mozw42,2003,556.0
mozw42,2011,541.0
mozw43,1997,424.0
mozw43,2003,618.0
mozw43,2011,648.0
mozw44,1997,702.0
mozw44,2003,779.0
mozw44,2011,812.0
mrtw41,2001,436.0
mrtw41,2007,539.0
mrtw41,2011,484.0
mrtw41,2015,876.0
mrtw42,2001,399.0
mrtw42,2007,495.0
mrtw42,2011,510.0
mrtw42,2015,704.0
mrtw43,2001,439.0
mrtw43,2007,519.0
mrtw43,2011,495.0
mrtw43,2015,636.0
mrtw44,2001,409.0
mrtw44,2007,516.0
mrtw44,2011,459.0
mrtw44,2015,641.0
mwiw41,1992,258.0
mwiw41,2000,618.0
mwiw41,2004,608.0
mwiw41,2010,1233.0
mwiw41,2016,1238.0
mwiw41,2020,1009.0
mwiw42,1992,272.0
mwiw42,2000,738.0
mwiw42,2004,657.0
mwiw42,2010,1198.0
mwiw42,2016,1317.0
mwiw42,2020,1267.0
mwiw43,1992,310.0
mwiw43,2000,644.0
mwiw43,2004,740.0
mwiw43,2010,1303.0
mwiw43,2016,1544.0
mwiw43,2020,1411.0
mwiw44,1992,369.0
mwiw44,2000,742.0
mwiw44,2004,729.0
mwiw44,2010,1390.0
mwiw44,2016,1455.0
mwiw44,2020,1313.0
mysw41,2000,3197.0
mysw42,2000,3816.0
mysw43,2000,3239.0
mysw44,2000,3814.0
namw41,1992,297.0
namw41,2000,446.0
namw41,2006,597.0
namw41,2013,536.0
namw42,1992,312.0
namw42,2000,422.0
namw42,2006,483.0
namw42,2013,385.0
namw43,1992,181.0
namw43,2000,230.0
namw43,2006,326.0
namw43,2013,302.0
namw44,1992,191.0
namw44,2000,252.0
namw44,2006,308.0
namw44,2013,318.0
nerw41,1998,315.0
nerw41,2006,439.0
nerw41,2012,528.0
nerw42,1998,344.0
nerw42,2006,439.0
nerw42,2012,624.0
nerw43,1998,254.0
nerw43,2006,489.0
nerw43,2012,663.0
nerw44,1998,408.0
nerw44,2006,545.0
nerw44,2012,740.0
ngaw41,1999,243.0
ngaw41,2003,313.0
ngaw41,2008,1365.0
ngaw41,2013,1694.0
ngaw41,2018,1842.0
ngaw42,1999,292.0
ngaw42,2003,324.0
ngaw42,2008,1406.0
ngaw42,2013,1528.0
ngaw42,2018,1675.0
ngaw43,1999,301.0
ngaw43,2003,323.0
ngaw43,2008,1236.0
ngaw43,2013,1507.0
ngaw43,2018,1544.0
ngaw44,1999,347.0
ngaw44,2003,320.0
ngaw44,2008,1161.0
ngaw44,2013,1299.0
ngaw44,2018,1443.0
nicw41,1998,803.0
nicw41,2001,691.0
nicw42,1998,694.0
nicw42,2001,687.0
nicw43,1998,682.0
nicw43,2001,639.0
nicw44,1998,578.0
nicw44,2001,457.0
nplw41,1996,427.0
nplw41,2001,449.0
nplw41,2006,488.0
nplw41,2011,579.0
nplw41,2016,562.0
nplw42,1996,397.0
nplw42,2001,418.0
nplw42,2006,475.0
nplw42,2011,517.0
nplw42,2016,444.0
nplw43,1996,415.0
nplw43,2001,466.0
nplw43,2006,435.0
nplw43,2011,494.0
nplw43,2016,439.0
nplw44,1996,442.0
nplw44,2001,445.0
nplw44,2006,348.0
nplw44,2011,394.0
nplw44,2016,357.0
pakw41,1991,405.0
pakw41,2007,648.0
pakw41,2012,821.0
pakw41,2018,1024.0
pakw42,1991,413.0
pakw42,2007,673.0
pakw42,2012,813.0
pakw42,2018,995.0
pakw43,1991,479.0
pakw43,2007,688.0
pakw43,2012,816.0
pakw43,2018,816.0
pakw44,1991,535.0
pakw44,2007,600.0
pakw44,2012,679.0
pakw44,2018,696.0
panw41,2013,349.0
panw42,2013,247.0
panw43,2013,194.0
panw44,2013,238.0
perw41,1996,1472.0
perw41,2000,1368.0
perw41,2004,504.0
perw41,2006,563.0
perw41,2008,784.0
perw41,2009,1008.0
perw41,2010,986.0
perw41,2011,908.0
perw41,2012,958.0
perw42,1996,1360.0
perw42,2000,1318.0
perw42,2004,528.0
perw42,2006,628.0
perw42,2008,734.0
perw42,2009,1001.0
perw42,2010,801.0
perw42,2011,807.0
perw42,2012,807.0
perw43,1996,1361.0
perw43,2000,1112.0
perw43,2004,401.0
perw43,2006,461.0
perw43,2008,699.0
perw43,2009,887.0
perw43,2010,833.0
perw43,2011,752.0
perw43,2012,727.0
perw44,1996,1077.0
perw44,2000,896.0
perw44,2004,348.0
perw44,2006,366.0
perw44,2008,493.0
perw44,2009,641.0
perw44,2010,643.0
perw44,2011,567.0
perw44,2012,592.0
phlw41,1998,611.0
phlw41,2003,610.0
phlw41,2017,1097.0
phlw42,1998,490.0
phlw42,2003,613.0
phlw42,2017,996.0
phlw43,1998,565.0
phlw43,2003,572.0
phlw43,2017,876.0
phlw44,1998,572.0
phlw44,2003,545.0
phlw44,2017,764.0
pngw41,2017,728.0
pngw42,2017,791.0
pngw43,2017,841.0
pngw44,2017,883.0
pryw41,2002,3856.0
pryw42,2002,3952.0
pryw43,2002,3585.0
pryw44,2002,3924.0
psew41,2010,831.0
psew41,2014,491.0
psew41,2019,424.0
psew42,2010,779.0
psew42,2014,481.0
psew42,2019,428.0
psew43,2010,748.0
psew43,2014,441.0
psew43,2019,357.0
psew44,2010,766.0
psew44,2014,515.0
psew44,2019,415.0
rwaw41,1992,378.0
rwaw41,2000,317.0
rwaw41,2005,494.0
rwaw41,2010,497.0
rwaw41,2015,474.0
rwaw41,2020,520.0
rwaw42,1992,280.0
rwaw42,2000,867.0
rwaw42,2005,521.0
rwaw42,2010,521.0
rwaw42,2015,510.0
rwaw42,2020,588.0
rwaw43,1992,336.0
rwaw43,2000,590.0
rwaw43,2005,487.0
rwaw43,2010,574.0
rwaw43,2015,645.0
rwaw43,2020,648.0
rwaw44,1992,385.0
rwaw44,2000,672.0
rwaw44,2005,548.0
rwaw44,2010,543.0
rwaw44,2015,568.0
rwaw44,2020,509.0
sdnw41,2000,941.0
sdnw41,2008,7454.0
sdnw41,2010,862.0
sdnw41,2014,1185.0
sdnw42,2000,782.0
sdnw42,2008,8948.0
sdnw42,2010,891.0
sdnw42,2014,1056.0
sdnw43,2000,902.0
sdnw43,2008,9487.0
sdnw43,2010,945.0
sdnw43,2014,1085.0
sdnw44,2000,886.0
sdnw44,2008,10454.0
sdnw44,2010,884.0
sdnw44,2014,912.0
senw41,1992,276.0
senw41,2005,780.0
senw41,2011,806.0
senw41,2012,433.0
senw41,2014,414.0
senw41,2015,473.0
senw41,2016,473.0
senw41,2017,898.0
senw41,2018,520.0
senw41,2019,413.0
senw42,1992,288.0
senw42,2005,707.0
senw42,2011,802.0
senw42,2012,441.0
senw42,2014,415.0
senw42,2015,378.0
senw42,2016,378.0
senw42,2017,836.0
senw42,2018,511.0
senw42,2019,507.0
senw43,1992,346.0
senw43,2005,622.0
senw43,2011,812.0
senw43,2012,338.0
senw43,2014,317.0
senw43,2015,315.0
senw43,2016,315.0
senw43,2017,662.0
senw43,2018,410.0
senw43,2019,369.0
senw44,1992,345.0
senw44,2005,682.0
senw44,2011,584.0
senw44,2012,287.0
senw44,2014,283.0
senw44,2015,284.0
senw44,2016,284.0
senw44,2017,610.0
senw44,2018,357.0
senw44,2019,322.0
slew41,2008,399.0
slew41,2013,469.0
slew41,2017,512.0
slew41,2019,514.0
slew42,2008,540.0
slew42,2013,627.0
slew42,2017,595.0
slew42,2019,690.0
slew43,2008,639.0
slew43,2013,750.0
slew43,2017,740.0
slew43,2019,880.0
slew44,2008,669.0
slew44,2013,749.0
slew44,2017,699.0
slew44,2019,847.0
slvw41,2014,513.0
slvw42,2014,454.0
slvw43,2014,403.0
slvw44,2014,292.0
somw41,2006,368.0
somw41,2011,632.0
somw42,2006,248.0
somw42,2011,654.0
somw43,2006,286.0
somw43,2011,735.0
somw44,2006,358.0
somw44,2011,887.0
srbw41,2005,130.0
srbw41,2010,39.0
srbw41,2014,62.0
srbw41,2019,42.0
srbw42,2005,123.0
srbw42,2010,59.0
srbw42,2014,67.0
srbw42,2019,71.0
srbw43,2005,114.0
srbw43,2010,72.0
srbw43,2014,77.0
srbw43,2019,59.0
srbw44,2005,126.0
srbw44,2010,82.0
srbw44,2014,89.0
srbw44,2019,71.0
ssdw41,2008,4909.0
ssdw41,2010,573.0
ssdw42,2008,4354.0
ssdw42,2010,494.0
ssdw43,2008,4811.0
ssdw43,2010,533.0
ssdw44,2008,4554.0
ssdw44,2010,590.0
stpw41,2000,114.0
stpw41,2009,98.0
stpw41,2014,99.0
stpw41,2019,131.0
stpw42,2000,118.0
stpw42,2009,118.0
stpw42,2014,137.0
stpw42,2019,175.0
stpw43,2000,158.0
stpw43,2009,147.0
stpw43,2014,180.0
stpw43,2019,153.0
stpw44,2000,160.0
stpw44,2009,162.0
stpw44,2014,170.0
stpw44,2019,165.0
surw41,2006,149.0
surw41,2010,235.0
surw41,2018,272.0
surw42,2006,166.0
surw42,2010,183.0
surw42,2018,213.0
surw43,2006,132.0
surw43,2010,170.0
surw43,2018,169.0
surw44,2006,134.0
surw44,2010,175.0
surw44,2018,129.0
swzw41,2000,267.0
swzw41,2006,351.0
swzw41,2010,298.0
swzw41,2014,283.0
swzw42,2000,318.0
swzw42,2006,311.0
swzw42,2010,209.0
swzw42,2014,246.0
swzw43,2000,237.0
swzw43,2006,213.0
swzw43,2010,184.0
swzw43,2014,126.0
swzw44,2000,132.0
swzw44,2006,147.0
swzw44,2010,123.0
swzw44,2014,112.0
syrw41,2006,1245.0
syrw42,2006,1191.0
syrw43,2006,1040.0
syrw44,2006,928.0
tcaw41,2019,2.0
tcaw42,2019,19.0
tcaw43,2019,13.0
tcaw44,2019,16.0
tcdw41,1997,322.0
tcdw41,2004,265.0
tcdw41,2010,745.0
tcdw41,2015,882.0
tcdw41,2019,1004.0
tcdw42,1997,342.0
tcdw42,2004,239.0
tcdw42,2010,887.0
tcdw42,2015,1111.0
tcdw42,2019,1059.0
tcdw43,1997,324.0
tcdw43,2004,325.0
tcdw43,2010,881.0
tcdw43,2015,1326.0
tcdw43,2019,1204.0
tcdw44,1997,363.0
tcdw44,2004,341.0
tcdw44,2010,864.0
tcdw44,2015,1243.0
tcdw44,2019,1471.0
tgow41,1998,385.0
tgow41,2006,356.0
tgow41,2014,701.0
tgow41,2017,380.0
tgow42,1998,421.0
tgow42,2006,372.0
tgow42,2014,370.0
tgow42,2017,337.0
tgow43,1998,363.0
tgow43,2006,320.0
tgow43,2014,356.0
tgow43,2017,283.0
tgow44,1998,461.0
tgow44,2006,333.0
tgow44,2014,368.0
tgow44,2017,346.0
thaw41,2006,988.0
thaw41,2012,495.0
thaw41,2017,436.0
thaw41,2019,369.0
thaw42,2006,840.0
thaw42,2012,448.0
thaw42,2017,496.0
thaw42,2019,465.0
thaw43,2006,666.0
thaw43,2012,423.0
thaw43,2017,530.0
thaw43,2019,574.0
thaw44,2006,723.0
thaw44,2012,454.0
thaw44,2017,423.0
thaw44,2019,585.0
tjkw41,2005,454.0
tjkw41,2012,429.0
tjkw41,2017,386.0
tjkw42,2005,438.0
tjkw42,2012,334.0
tjkw42,2017,325.0
tjkw43,2005,403.0
tjkw43,2012,291.0
tjkw43,2017,335.0
tjkw44,2005,301.0
tjkw44,2012,262.0
tjkw44,2017,255.0
tkmw41,2006,284.0
tkmw41,2015,194.0
tkmw41,2019,220.0
tkmw42,2006,259.0
tkmw42,2015,184.0
tkmw42,2019,197.0
tkmw43,2006,279.0
tkmw43,2015,173.0
tkmw43,2019,195.0
tkmw44,2006,164.0
tkmw44,2015,138.0
tkmw44,2019,128.0
tlsw41,2009,685.0
tlsw41,2016,551.0
tlsw42,2009,696.0
tlsw42,2016,696.0
tlsw43,2009,729.0
tlsw43,2016,695.0
tlsw44,2009,675.0
tlsw44,2016,732.0
tonw41,2019,112.0
tonw42,2019,119.0
tonw43,2019,122.0
tonw44,2019,103.0
ttow41,2006,108.0
ttow41,2011,82.0
ttow42,2006,126.0
ttow42,2011,88.0
ttow43,2006,121.0
ttow43,2011,88.0
ttow44,2006,132.0
ttow44,2011,95.0
tunw41,2012,269.0
tunw41,2018,240.0
tunw42,2012,195.0
tunw42,2018,235.0
tunw43,2012,211.0
tunw43,2018,237.0
tunw44,2012,220.0
tunw44,2018,266.0
turw41,1993,487.0
turw41,1998,452.0
turw41,2003,375.0
turw41,2008,134.0
turw41,2013,433.0
turw42,1993,376.0
turw42,1998,351.0
turw42,2003,359.0
turw42,2008,491.0
turw42,2013,338.0
turw43,1993,378.0
turw43,1998,273.0
turw43,2003,356.0
turw43,2008,417.0
turw43,2013,277.0
turw44,1993,294.0
turw44,1998,209.0
turw44,2003,271.0
turw44,2008,191.0
turw44,2013,290.0
tuvw41,2019,17.0
tuvw42,2019,25.0
tuvw43,2019,14.0
tuvw44,2019,23.0
tzaw41,1992,640.0
tzaw41,1996,440.0
tzaw41,1999,178.0
tzaw41,2004,4899.0
tzaw41,2010,469.0
tzaw41,2015,714.0
tzaw42,1992,622.0
tzaw42,1996,350.0
tzaw42,1999,220.0
tzaw42,2004,5348.0
tzaw42,2010,554.0
tzaw42,2015,754.0
tzaw43,1992,161.0
tzaw43,1996,418.0
tzaw43,1999,175.0
tzaw43,2004,5035.0
tzaw43,2010,528.0
tzaw43,2015,574.0
tzaw44,1992,452.0
tzaw44,1996,373.0
tzaw44,1999,152.0
tzaw44,2004,4974.0
tzaw44,2010,477.0
tzaw44,2015,480.0
ugaw41,1995,320.0
ugaw41,2001,495.0
ugaw41,2006,486.0
ugaw41,2011,500.0
ugaw41,2016,994.0
ugaw42,1995,371.0
ugaw42,2001,418.0
ugaw42,2006,499.0
ugaw42,2011,496.0
ugaw42,2016,1068.0
ugaw43,1995,388.0
ugaw43,2001,395.0
ugaw43,2006,645.0
ugaw43,2011,579.0
ugaw43,2016,1046.0
ugaw44,1995,448.0
ugaw44,2001,412.0
ugaw44,2006,544.0
ugaw44,2011,358.0
ugaw44,2016,745.0
ukrw41,2005,71.0
ukrw41,2007,118.0
ukrw41,2012,79.0
ukrw42,2005,43.0
ukrw42,2007,208.0
ukrw42,2012,114.0
ukrw43,2005,99.0
ukrw43,2007,114.0
ukrw43,2012,102.0
ukrw44,2005,123.0
ukrw44,2007,175.0
ukrw44,2012,110.0
uryw41,2013,126.0
uryw42,2013,78.0
uryw43,2013,112.0
uryw44,2013,54.0
uzbw41,1996,230.0
uzbw41,2006,603.0
uzbw42,1996,189.0
uzbw42,2006,556.0
uzbw43,1996,194.0
uzbw43,2006,478.0
uzbw44,1996,111.0
uzbw44,2006,352.0
venw41,2001,7004.0
venw42,2001,8021.0
venw43,2001,8790.0
venw44,2001,6633.0
vnmw41,1997,289.0
vnmw41,2002,334.0
vnmw41,2006,355.0
vnmw41,2010,324.0
vnmw41,2014,267.0
vnmw42,1997,343.0
vnmw42,2002,310.0
vnmw42,2006,309.0
vnmw42,2010,309.0
vnmw42,2014,198.0
vnmw43,1997,346.0
vnmw43,2002,291.0
vnmw43,2006,295.0
vnmw43,2010,239.0
vnmw43,2014,208.0
vnmw44,1997,270.0
vnmw44,2002,232.0
vnmw44,2006,281.0
vnmw44,2010,279.0
vnmw44,2014,219.0
vutw41,2007,115.0
vutw42,2007,126.0
vutw43,2007,120.0
vutw44,2007,124.0
wsmw41,2019,159.0
wsmw42,2019,181.0
wsmw43,2019,157.0
wsmw44,2019,153.0
yemw41,1991,643.0
yemw41,1997,653.0
yemw41,2006,200.0
yemw41,2013,1146.0
yemw42,1991,806.0
yemw42,1997,779.0
yemw42,2006,271.0
yemw42,2013,1302.0
yemw43,1991,966.0
yemw43,1997,902.0
yemw43,2006,320.0
yemw43,2013,1319.0
yemw44,1991,1112.0
yemw44,1997,988.0
yemw44,2006,255.0
yemw44,2013,1144.0
zafw41,1998,798.0
zafw41,2011,6021.0
zafw41,2016,307.0
zafw42,1998,641.0
zafw42,2011,6546.0
zafw42,2016,227.0
zafw43,1998,559.0
zafw43,2011,5937.0
zafw43,2016,266.0
zafw44,1998,371.0
zafw44,2011,5291.0
zafw44,2016,238.0
zmbw41,1996,372.0
zmbw41,2002,345.0
zmbw41,2007,387.0
zmbw41,2014,817.0
zmbw41,2018,694.0
zmbw42,1996,349.0
zmbw42,2002,363.0
zmbw42,2007,293.0
zmbw42,2014,990.0
zmbw42,2018,863.0
zmbw43,1996,423.0
zmbw43,2002,395.0
zmbw43,2007,409.0
zmbw43,2014,1057.0
zmbw43,2018,702.0
zmbw44,1996,534.0
zmbw44,2002,474.0
zmbw44,2007,499.0
zmbw44,2014,1020.0
zmbw44,2018,756.0
zwew41,1994,423.0
zwew41,1999,460.0
zwew41,2006,553.0
zwew41,2011,490.0
zwew41,2015,467.0
zwew41,2019,513.0
zwew42,1994,407.0
zwew42,1999,438.0
zwew42,2006,627.0
zwew42,2011,495.0
zwew42,2015,533.0
zwew42,2019,470.0
zwew43,1994,251.0
zwew43,1999,223.0
zwew43,2006,347.0
zwew43,2011,391.0
zwew43,2015,412.0
zwew43,2019,311.0
zwew44,1994,234.0
zwew44,1999,209.0
zwew44,2006,358.0
zwew44,2011,298.0
zwew44,2015,348.0
zwew44,2019,298.0
