subnat,year,nmenedyr20
colr109,2010,1137.0
colr109,2015,957.0
colr110,1995,492.0
colr110,2000,668.0
colr110,2005,1309.0
colr110,2010,2020.0
colr110,2015,1668.0
colr111,1995,530.0
colr111,2000,658.0
colr111,2005,2194.0
colr111,2010,3482.0
colr111,2015,2805.0
colr112,1995,99.0
colr112,2000,90.0
colr112,2005,324.0
colr112,2010,426.0
colr112,2015,415.0
colr113,1995,386.0
colr113,2000,508.0
colr113,2005,863.0
colr113,2010,1212.0
colr113,2015,1136.0
colr114,1995,146.0
colr114,2000,142.0
colr114,2005,422.0
colr114,2010,577.0
colr114,2015,781.0
colr115,1995,419.0
colr115,2000,333.0
colr115,2005,1275.0
colr115,2010,1387.0
colr115,2015,1187.0
colr116,1995,145.0
colr116,2000,139.0
colr116,2005,700.0
colr116,2010,891.0
colr116,2015,980.0
colr117,1995,319.0
colr117,2000,338.0
colr117,2005,1769.0
colr117,2010,1834.0
colr117,2015,1659.0
colr118,1995,275.0
colr118,2000,470.0
colr118,2005,1363.0
colr118,2010,1731.0
colr118,2015,1389.0
colr119,1995,163.0
colr119,2000,140.0
colr119,2005,632.0
colr119,2010,765.0
colr119,2015,579.0
colr120,1995,180.0
colr120,2000,196.0
colr120,2005,1029.0
colr120,2010,1186.0
colr120,2015,981.0
colr121,1995,666.0
colr121,2000,746.0
colr121,2005,1972.0
colr121,2010,2892.0
colr121,2015,2117.0
colr122,1995,359.0
colr122,2000,159.0
colr122,2005,794.0
colr122,2010,1033.0
colr122,2015,839.0
colr123,1995,374.0
colr123,2000,482.0
colr123,2005,1242.0
colr123,2010,1818.0
colr123,2015,1397.0
colr124,1995,1115.0
colr124,2000,1258.0
colr124,2005,4410.0
colr124,2010,5540.0
colr124,2015,4739.0
colr125,2005,130.0
colr125,2010,180.0
colr125,2015,261.0
colr126,2005,151.0
colr126,2010,364.0
colr126,2015,351.0
colr127,2005,107.0
colr127,2010,364.0
colr127,2015,314.0
colr128,2005,79.0
colr128,2010,77.0
colr128,2015,80.0
colr129,2005,26.0
colr129,2010,108.0
colr129,2015,64.0
colr130,2005,6.0
colr130,2010,27.0
colr130,2015,40.0
colr131,2005,27.0
colr131,2010,47.0
colr131,2015,58.0
colr132,2005,6.0
colr132,2010,19.0
colr132,2015,38.0
colr133,2005,14.0
colr133,2010,68.0
colr133,2015,31.0
comr101,1996,1792.0
comr101,2012,2757.0
comr102,1996,200.0
comr102,2012,352.0
comr103,1996,951.0
comr103,2012,2344.0
cpvr101,2013,127.0
cpvr102,2013,208.0
cpvr103,2013,302.0
cpvr104,2013,366.0
cpvr105,2013,96.0
crir101,2011,1975.0
crir101,2018,1319.0
crir102,2011,1199.0
crir102,2018,812.0
crir103,2011,649.0
crir103,2018,504.0
crir104,2011,598.0
crir104,2018,412.0
crir105,2011,397.0
crir105,2018,355.0
crir106,2011,734.0
crir106,2018,413.0
crir107,2011,482.0
crir107,2018,354.0
cubr101,2011,665.0
cubr101,2019,645.0
cubr102,2011,749.0
cubr102,2019,936.0
cubr103,2011,1980.0
cubr103,2019,1743.0
cubr104,2011,424.0
cubr104,2019,999.0
cubr105,2011,983.0
cubr105,2019,1080.0
cubr106,2011,342.0
cubr106,2019,515.0
cubr107,2011,420.0
cubr107,2019,606.0
cubr108,2011,257.0
cubr108,2019,541.0
cubr109,2011,724.0
cubr109,2019,1167.0
cubr110,2011,502.0
cubr110,2019,512.0
cubr111,2011,982.0
cubr111,2019,1063.0
cubr112,2011,743.0
cubr112,2019,833.0
cubr113,2011,1126.0
cubr113,2019,967.0
cubr114,2011,438.0
cubr114,2019,461.0
cubr115,2011,76.0
cubr115,2019,93.0
djir101,2006,6193.0
djir102,2006,1154.0
domr101,1996,3177.0
domr101,2002,9022.0
domr101,2007,11223.0
domr101,2013,4088.0
domr101,2019,10740.0
domr102,1996,1335.0
domr102,2002,3127.0
domr102,2007,3390.0
domr102,2013,965.0
domr102,2019,3252.0
domr103,1996,1440.0
domr103,2002,5217.0
domr103,2007,5382.0
domr103,2013,1845.0
domr103,2019,4959.0
domr104,1996,710.0
domr104,2002,2130.0
domr104,2007,2314.0
domr104,2013,791.0
domr104,2019,1992.0
domr105,1996,442.0
domr105,2002,1050.0
domr105,2007,1273.0
domr105,2013,410.0
domr105,2019,1076.0
domr106,1996,1079.0
domr106,2002,2967.0
domr106,2007,3068.0
domr106,2013,1229.0
domr106,2019,3980.0
domr107,1996,281.0
domr107,2002,924.0
domr107,2007,1009.0
domr107,2013,635.0
domr107,2019,987.0
domr108,1996,496.0
domr108,2002,1374.0
domr108,2007,1756.0
domr108,2013,629.0
domr108,2019,1397.0
domr109,1996,716.0
domr109,2002,2455.0
domr109,2007,2740.0
domr109,2013,936.0
domr109,2019,2273.0
dzar101,2002,5706.0
dzar101,2013,15821.0
dzar101,2019,16009.0
dzar102,2002,2715.0
dzar102,2013,6874.0
dzar102,2019,7157.0
dzar103,2002,3208.0
dzar103,2013,7299.0
dzar103,2019,8051.0
dzar104,2002,1147.0
dzar104,2013,2972.0
dzar104,2019,3373.0
dzar105,2002,2345.0
dzar105,2013,6309.0
dzar105,2019,6590.0
dzar106,2002,886.0
dzar106,2013,2607.0
dzar106,2019,2367.0
dzar107,2002,1120.0
dzar107,2013,4183.0
dzar107,2019,4187.0
ecur101,2007,1104.0
ecur101,2011,957.0
ecur102,2007,1051.0
ecur102,2011,857.0
ecur103,2007,428.0
ecur103,2011,260.0
egyr101,1995,3247.0
egyr101,2000,3017.0
egyr101,2005,3746.0
egyr101,2008,3215.0
egyr101,2014,3402.0
egyr102,1995,1699.0
egyr102,2000,1591.0
egyr102,2005,1801.0
egyr102,2008,1686.0
egyr102,2014,1623.0
egyr103,1995,215.0
egyr103,2000,225.0
egyr103,2005,259.0
egyr103,2008,238.0
egyr103,2014,153.0
egyr104,1995,146.0
egyr104,2000,191.0
egyr104,2005,231.0
egyr104,2008,205.0
egyr104,2014,29.0
egyr105,1995,295.0
egyr105,2000,348.0
egyr105,2005,381.0
egyr105,2008,353.0
egyr105,2014,573.0
egyr106,1995,1748.0
egyr106,2000,1765.0
egyr106,2005,2015.0
egyr106,2008,1699.0
egyr106,2014,2474.0
egyr107,1995,1631.0
egyr107,2000,1606.0
egyr107,2005,2104.0
egyr107,2008,1662.0
egyr107,2014,2886.0
egyr108,1995,1401.0
egyr108,2000,1205.0
egyr108,2005,1863.0
egyr108,2008,1520.0
egyr108,2014,1594.0
egyr109,1995,716.0
egyr109,2000,859.0
egyr109,2005,1055.0
egyr109,2008,1003.0
egyr109,2014,1282.0
egyr110,1995,1113.0
egyr110,2000,1566.0
egyr110,2005,1978.0
egyr110,2008,1528.0
egyr110,2014,2202.0
egyr111,1995,943.0
egyr111,2000,1075.0
egyr111,2005,1280.0
egyr111,2008,1307.0
egyr111,2014,1657.0
egyr112,1995,1370.0
egyr112,2000,1588.0
egyr112,2005,1633.0
egyr112,2008,1726.0
egyr112,2014,2862.0
egyr113,1995,244.0
egyr113,2000,199.0
egyr113,2005,377.0
egyr113,2008,327.0
egyr113,2014,254.0
egyr114,1995,1657.0
egyr114,2000,2079.0
egyr114,2005,2989.0
egyr114,2008,2204.0
egyr114,2014,3158.0
egyr115,1995,650.0
egyr115,2000,562.0
egyr115,2005,877.0
egyr115,2008,747.0
egyr115,2014,1060.0
egyr116,1995,535.0
egyr116,2000,697.0
egyr116,2005,951.0
egyr116,2008,764.0
egyr116,2014,1009.0
egyr117,1995,1231.0
egyr117,2000,1117.0
egyr117,2005,1788.0
egyr117,2008,1343.0
egyr117,2014,1803.0
egyr118,1995,853.0
egyr118,2000,1235.0
egyr118,2005,1260.0
egyr118,2008,1268.0
egyr118,2014,1655.0
egyr119,1995,967.0
egyr119,2000,1126.0
egyr119,2005,1791.0
egyr119,2008,1168.0
egyr119,2014,1579.0
egyr120,1995,943.0
egyr120,2000,960.0
egyr120,2005,1458.0
egyr120,2008,1110.0
egyr120,2014,1450.0
egyr121,1995,338.0
egyr121,2000,356.0
egyr121,2005,439.0
egyr121,2008,398.0
egyr121,2014,595.0
egyr122,1995,187.0
egyr122,2000,312.0
egyr122,2005,330.0
egyr122,2008,357.0
egyr122,2014,284.0
erir101,1995,143.0
erir101,2002,322.0
erir102,1995,1111.0
erir102,2002,2546.0
erir103,1995,563.0
erir103,2002,1210.0
erir104,1995,620.0
erir104,2002,1294.0
erir105,1995,1079.0
erir105,2002,1918.0
erir106,1995,1332.0
erir106,2002,2769.0
ethr101,2000,846.0
ethr101,2005,915.0
ethr101,2011,1085.0
ethr101,2016,1058.0
ethr102,2000,198.0
ethr102,2005,160.0
ethr102,2011,139.0
ethr102,2016,123.0
ethr103,2000,3971.0
ethr103,2005,3755.0
ethr103,2011,4581.0
ethr103,2016,4150.0
ethr104,2000,5761.0
ethr104,2005,5176.0
ethr104,2011,6444.0
ethr104,2016,6091.0
ethr105,2000,211.0
ethr105,2005,556.0
ethr105,2011,332.0
ethr105,2016,406.0
ethr106,2000,164.0
ethr106,2005,127.0
ethr106,2011,183.0
ethr106,2016,164.0
ethr107,2000,3246.0
ethr107,2005,3072.0
ethr107,2011,3086.0
ethr107,2016,3396.0
ethr108,2000,40.0
ethr108,2005,47.0
ethr108,2011,71.0
ethr108,2016,45.0
ethr109,2000,37.0
ethr109,2005,40.0
ethr109,2011,52.0
ethr109,2016,41.0
ethr110,2000,568.0
ethr110,2005,686.0
ethr110,2011,849.0
ethr110,2016,800.0
ethr111,2000,71.0
ethr111,2005,71.0
ethr111,2011,72.0
ethr111,2016,92.0
fjir101,2007,4888.0
fjir102,2007,3209.0
fjir103,2007,807.0
fjir104,2007,1663.0
fjir105,2007,1191.0
fjir106,2007,1958.0
fjir107,2007,2316.0
fjir108,2007,7514.0
fjir109,2007,1901.0
fjir110,2007,905.0
gabr101,2000,402.0
gabr101,2012,1082.0
gabr102,2000,733.0
gabr102,2012,712.0
gabr103,2000,335.0
gabr103,2012,282.0
gabr104,2000,437.0
gabr104,2012,514.0
gabr105,2000,238.0
gabr105,2012,221.0
gabr106,2000,347.0
gabr106,2012,287.0
gabr107,2000,321.0
gabr107,2012,318.0
gabr108,2000,150.0
gabr108,2012,117.0
gabr109,2000,622.0
gabr109,2012,567.0
gabr110,2000,4055.0
gabr110,2012,5831.0
geor102,2005,1357.0
geor102,2018,1399.0
geor103,2005,551.0
geor103,2018,426.0
geor104,2005,2695.0
geor104,2018,2116.0
geor105,2005,1374.0
geor105,2018,1115.0
geor106,2005,1688.0
geor106,2018,1592.0
geor107,2005,483.0
geor107,2018,361.0
geor108,2005,1547.0
geor108,2018,1252.0
geor109,2005,747.0
geor109,2018,537.0
geor110,2005,1096.0
geor110,2018,1053.0
geor111,2005,3398.0
geor111,2018,4565.0
ghar101,1998,606.0
ghar101,2003,485.0
ghar101,2006,548.0
ghar101,2008,1042.0
ghar101,2011,1176.0
ghar101,2014,988.0
ghar101,2017,1204.0
ghar102,1998,415.0
ghar102,2003,377.0
ghar102,2006,393.0
ghar102,2008,915.0
ghar102,2011,1123.0
ghar102,2014,832.0
ghar102,2017,1024.0
ghar103,1998,817.0
ghar103,2003,805.0
ghar103,2006,979.0
ghar103,2008,1719.0
ghar103,2011,2387.0
ghar103,2014,2060.0
ghar103,2017,1518.0
ghar104,1998,557.0
ghar104,2003,484.0
ghar104,2006,431.0
ghar104,2008,907.0
ghar104,2011,1058.0
ghar104,2014,752.0
ghar104,2017,944.0
ghar105,1998,638.0
ghar105,2003,588.0
ghar105,2006,666.0
ghar105,2008,1063.0
ghar105,2011,1388.0
ghar105,2014,914.0
ghar105,2017,1521.0
ghar106,1998,705.0
ghar106,2003,1004.0
ghar106,2006,877.0
ghar106,2008,1848.0
ghar106,2011,2259.0
ghar106,2014,1689.0
ghar106,2017,2742.0
ghar107,1998,393.0
ghar107,2003,525.0
ghar107,2006,496.0
ghar107,2008,911.0
ghar107,2011,1036.0
ghar107,2014,788.0
ghar107,2017,1050.0
ghar108,1998,275.0
ghar108,2003,586.0
ghar108,2006,713.0
ghar108,2008,1078.0
ghar108,2011,970.0
ghar108,2014,851.0
ghar108,2017,1142.0
ghar109,1998,152.0
ghar109,2003,163.0
ghar109,2006,128.0
ghar109,2008,254.0
ghar109,2011,324.0
ghar109,2014,255.0
ghar109,2017,288.0
ghar110,1998,259.0
ghar110,2003,335.0
ghar110,2006,239.0
ghar110,2008,578.0
ghar110,2011,478.0
ghar110,2014,391.0
ghar110,2017,414.0
ginr101,2005,868.0
ginr101,2012,1040.0
ginr101,2018,1005.0
ginr102,2005,1378.0
ginr102,2012,1964.0
ginr102,2018,1810.0
ginr103,2005,588.0
ginr103,2012,714.0
ginr103,2018,805.0
ginr104,2005,906.0
ginr104,2012,1179.0
ginr104,2018,1248.0
ginr105,2005,962.0
ginr105,2012,1262.0
ginr105,2018,1342.0
ginr106,2005,591.0
ginr106,2012,665.0
ginr106,2018,755.0
ginr107,2005,499.0
ginr107,2012,565.0
ginr107,2018,706.0
ginr108,2005,1733.0
ginr108,2012,1477.0
ginr108,2018,1606.0
gmbr101,2000,1379.0
gmbr101,2006,424.0
gmbr101,2013,275.0
gmbr101,2018,203.0
gmbr101,2020,206.0
gmbr102,2000,893.0
gmbr102,2006,2953.0
gmbr102,2013,2347.0
gmbr102,2018,2871.0
gmbr102,2020,2485.0
gmbr103,2000,703.0
gmbr103,2006,2538.0
gmbr103,2013,4134.0
gmbr103,2018,5124.0
gmbr103,2020,4752.0
gmbr104,2000,697.0
gmbr104,2006,479.0
gmbr104,2013,472.0
gmbr104,2018,424.0
gmbr104,2020,394.0
gmbr105,2000,632.0
gmbr105,2006,974.0
gmbr105,2013,1079.0
gmbr105,2018,1077.0
gmbr105,2020,985.0
gmbr106,2000,721.0
gmbr106,2006,548.0
gmbr106,2013,544.0
gmbr106,2018,424.0
gmbr106,2020,442.0
gmbr107,2000,768.0
gmbr107,2006,697.0
gmbr107,2013,795.0
gmbr107,2018,740.0
gmbr107,2020,555.0
gmbr108,2000,544.0
gmbr108,2006,1069.0
gmbr108,2013,1099.0
gmbr108,2018,1032.0
gmbr108,2020,881.0
gnbr101,2006,411.0
gnbr101,2014,687.0
gnbr101,2019,601.0
gnbr102,2006,237.0
gnbr102,2014,385.0
gnbr102,2019,530.0
gnbr103,2006,1322.0
gnbr103,2014,1472.0
gnbr103,2019,1330.0
gnbr104,2006,578.0
gnbr104,2014,607.0
gnbr104,2019,786.0
gnbr105,2006,240.0
gnbr105,2014,234.0
gnbr105,2019,202.0
gnbr106,2006,958.0
gnbr106,2014,1086.0
gnbr106,2019,1849.0
gnbr107,2006,980.0
gnbr107,2014,1062.0
gnbr107,2019,1674.0
gnbr108,2006,1209.0
gnbr108,2014,1079.0
gnbr108,2019,1144.0
gnbr109,2006,2159.0
gnbr109,2014,3541.0
gnbr109,2019,2824.0
gnqr101,2000,966.0
gnqr102,2000,590.0
gnqr103,2000,823.0
gnqr104,2000,1286.0
gnqr105,2000,550.0
gtmr101,1995,4155.0
gtmr101,1999,2234.0
gtmr101,2007,304.0
gtmr101,2012,523.0
gtmr101,2015,5454.0
gtmr102,1995,853.0
gtmr102,1999,429.0
gtmr102,2007,101.0
gtmr102,2012,173.0
gtmr102,2015,2011.0
gtmr103,1995,1116.0
gtmr103,1999,568.0
gtmr103,2007,170.0
gtmr103,2012,165.0
gtmr103,2015,2107.0
gtmr104,1995,1143.0
gtmr104,1999,546.0
gtmr104,2007,107.0
gtmr104,2012,207.0
gtmr104,2015,2018.0
gtmr105,1995,1412.0
gtmr105,1999,711.0
gtmr105,2007,210.0
gtmr105,2012,279.0
gtmr105,2015,2765.0
gtmr106,1995,2685.0
gtmr106,1999,1327.0
gtmr106,2007,323.0
gtmr106,2012,450.0
gtmr106,2015,5597.0
gtmr107,1995,1294.0
gtmr107,1999,632.0
gtmr107,2007,132.0
gtmr107,2012,252.0
gtmr107,2015,2925.0
gtmr108,1999,179.0
gtmr108,2007,28.0
gtmr108,2012,66.0
gtmr108,2015,892.0
guyr101,2006,133.0
guyr101,2009,185.0
guyr101,2014,75.0
guyr101,2019,134.0
guyr102,2006,390.0
guyr102,2009,325.0
guyr102,2014,313.0
guyr102,2019,420.0
guyr103,2006,734.0
guyr103,2009,683.0
guyr103,2014,852.0
guyr103,2019,1279.0
guyr104,2006,2218.0
guyr104,2009,2282.0
guyr104,2014,2366.0
guyr104,2019,2848.0
guyr105,2006,318.0
guyr105,2009,399.0
guyr105,2014,354.0
guyr105,2019,397.0
guyr106,2006,873.0
guyr106,2009,943.0
guyr106,2014,790.0
guyr106,2019,995.0
guyr107,2006,98.0
guyr107,2009,107.0
guyr107,2014,76.0
guyr107,2019,113.0
guyr108,2006,57.0
guyr108,2009,91.0
guyr108,2014,47.0
guyr108,2019,38.0
guyr109,2006,120.0
guyr109,2009,91.0
guyr109,2014,135.0
guyr109,2019,180.0
guyr110,2006,263.0
guyr110,2009,260.0
guyr110,2014,217.0
guyr110,2019,276.0
hndr101,2005,1020.0
hndr101,2011,1227.0
hndr101,2019,1002.0
hndr102,2005,643.0
hndr102,2011,862.0
hndr102,2019,721.0
hndr103,2005,1211.0
hndr103,2011,1549.0
hndr103,2019,1274.0
hndr104,2005,861.0
hndr104,2011,1121.0
hndr104,2019,925.0
hndr105,2005,4112.0
hndr105,2011,4412.0
hndr105,2019,3945.0
hndr106,2005,1231.0
hndr106,2011,1361.0
hndr106,2019,1266.0
hndr107,2005,1237.0
hndr107,2011,1403.0
hndr107,2019,1265.0
hndr108,2005,4072.0
hndr108,2011,4792.0
hndr108,2019,3993.0
hndr109,2011,230.0
hndr109,2019,162.0
hndr110,2005,543.0
hndr110,2011,587.0
hndr110,2019,602.0
hndr111,2011,184.0
hndr111,2019,187.0
hndr112,2005,513.0
hndr112,2011,603.0
hndr112,2019,522.0
hndr113,2005,780.0
hndr113,2011,922.0
hndr113,2019,850.0
hndr114,2005,363.0
hndr114,2011,463.0
hndr114,2019,418.0
hndr115,2005,1294.0
hndr115,2011,1435.0
hndr115,2019,1304.0
hndr116,2005,1227.0
hndr116,2011,1326.0
hndr116,2019,1162.0
hndr117,2005,451.0
hndr117,2011,551.0
hndr117,2019,513.0
hndr118,2005,1439.0
hndr118,2011,1739.0
hndr118,2019,1428.0
htir101,1994,1823.0
htir101,2000,4152.0
htir101,2005,3891.0
htir101,2012,5449.0
htir101,2017,5328.0
htir102,1994,356.0
htir102,2000,486.0
htir102,2005,578.0
htir102,2012,749.0
htir102,2017,815.0
htir103,1994,553.0
htir103,2000,874.0
htir103,2005,992.0
htir103,2012,1392.0
htir103,2017,1484.0
htir104,1994,200.0
htir104,2000,374.0
htir104,2005,339.0
htir104,2012,465.0
htir104,2017,465.0
htir105,1994,773.0
htir105,2000,1706.0
htir105,2005,1735.0
htir105,2012,2266.0
htir105,2017,1963.0
htir106,1994,355.0
htir106,2000,871.0
htir106,2005,803.0
htir106,2012,887.0
htir106,2017,964.0
htir107,1994,436.0
htir107,2000,827.0
htir107,2005,806.0
htir107,2012,1195.0
htir107,2017,1182.0
htir108,1994,384.0
htir108,2000,646.0
htir108,2005,764.0
htir108,2012,1163.0
htir108,2017,1219.0
htir109,1994,218.0
htir109,2000,383.0
htir109,2005,564.0
htir109,2012,645.0
htir109,2017,694.0
htir110,2012,543.0
idnr101,1997,786.0
idnr101,2007,796.0
idnr101,2012,1005.0
idnr101,2017,1015.0
idnr102,1997,2203.0
idnr102,2003,3089.0
idnr102,2007,2492.0
idnr102,2012,2604.0
idnr102,2017,2871.0
idnr103,1997,823.0
idnr103,2003,1052.0
idnr103,2007,953.0
idnr103,2012,1060.0
idnr103,2017,1114.0
idnr104,1997,732.0
idnr104,2003,907.0
idnr104,2007,809.0
idnr104,2012,1604.0
idnr104,2017,1768.0
idnr105,1997,570.0
idnr105,2003,522.0
idnr105,2007,523.0
idnr105,2012,736.0
idnr105,2017,790.0
idnr106,1997,1340.0
idnr106,2003,1098.0
idnr106,2007,1495.0
idnr106,2012,1759.0
idnr106,2017,1786.0
idnr107,1997,272.0
idnr107,2003,225.0
idnr107,2007,340.0
idnr107,2012,392.0
idnr107,2017,439.0
idnr108,1997,1342.0
idnr108,2003,1415.0
idnr108,2007,1718.0
idnr108,2012,1838.0
idnr108,2017,1936.0
idnr109,2003,219.0
idnr109,2007,559.0
idnr109,2012,315.0
idnr109,2017,331.0
idnr110,1997,1850.0
idnr110,2003,1595.0
idnr110,2007,2498.0
idnr110,2012,2328.0
idnr110,2017,2320.0
idnr111,1997,8430.0
idnr111,2003,8465.0
idnr111,2007,9013.0
idnr111,2012,10408.0
idnr111,2017,11323.0
idnr112,1997,6901.0
idnr112,2003,6307.0
idnr112,2007,8862.0
idnr112,2012,7616.0
idnr112,2017,8300.0
idnr113,1997,800.0
idnr113,2003,681.0
idnr113,2007,1083.0
idnr113,2012,910.0
idnr113,2017,1045.0
idnr114,1997,8085.0
idnr114,2003,7878.0
idnr114,2007,9585.0
idnr114,2012,9596.0
idnr114,2017,9671.0
idnr115,2003,2022.0
idnr115,2007,2006.0
idnr115,2012,2493.0
idnr115,2017,2534.0
idnr116,1997,705.0
idnr116,2003,700.0
idnr116,2007,978.0
idnr116,2012,1078.0
idnr116,2017,1226.0
idnr117,1997,708.0
idnr117,2003,733.0
idnr117,2007,1046.0
idnr117,2012,1033.0
idnr117,2017,1061.0
idnr118,1997,740.0
idnr118,2003,722.0
idnr118,2007,933.0
idnr118,2012,995.0
idnr118,2017,1019.0
idnr119,1997,178.0
idnr120,1997,758.0
idnr120,2003,753.0
idnr120,2007,1060.0
idnr120,2012,965.0
idnr120,2017,1083.0
idnr121,1997,362.0
idnr121,2003,396.0
idnr121,2007,451.0
idnr121,2012,531.0
idnr121,2017,502.0
idnr122,1997,570.0
idnr122,2003,673.0
idnr122,2007,829.0
idnr122,2012,866.0
idnr122,2017,935.0
idnr123,1997,527.0
idnr123,2003,706.0
idnr123,2007,745.0
idnr123,2012,818.0
idnr123,2017,799.0
idnr124,1997,576.0
idnr124,2003,451.0
idnr124,2007,670.0
idnr124,2012,598.0
idnr124,2017,557.0
idnr125,1997,400.0
idnr125,2003,460.0
idnr125,2007,582.0
idnr125,2012,624.0
idnr125,2017,649.0
idnr126,1997,1543.0
idnr126,2003,1801.0
idnr126,2007,1975.0
idnr126,2012,1915.0
idnr126,2017,1997.0
idnr127,1997,267.0
idnr127,2003,299.0
idnr127,2007,395.0
idnr127,2012,459.0
idnr127,2017,499.0
idnr128,2003,203.0
idnr128,2007,233.0
idnr128,2012,242.0
idnr128,2017,260.0
idnr129,1997,383.0
idnr129,2007,516.0
idnr129,2012,539.0
idnr129,2017,566.0
idnr130,1997,361.0
idnr130,2007,508.0
idnr130,2012,712.0
idnr130,2017,799.0
indr101,1992,9878.0
indr101,1999,11998.0
indr101,2006,11124.0
indr101,2012,4628.0
indr101,2016,38247.0
indr102,1992,3380.0
