subnat,year,nmenedyr20
indr102,1999,3549.0
indr102,2006,3857.0
indr102,2012,1704.0
indr102,2016,20375.0
indr103,1992,14355.0
indr103,1999,13854.0
indr103,2006,12997.0
indr103,2012,3524.0
indr103,2016,58759.0
indr104,1992,186.0
indr104,1999,231.0
indr104,2006,236.0
indr104,2012,203.0
indr104,2016,1105.0
indr105,1992,6595.0
indr105,1999,7478.0
indr105,2006,7681.0
indr105,2012,3247.0
indr105,2016,43615.0
indr106,1992,2839.0
indr106,1999,2949.0
indr106,2006,2863.0
indr106,2012,1171.0
indr106,2016,20741.0
indr107,1992,737.0
indr107,1999,894.0
indr107,2006,866.0
indr107,2012,331.0
indr107,2016,4741.0
indr108,1992,569.0
indr108,1999,1366.0
indr108,2006,1449.0
indr108,2012,798.0
indr108,2016,8381.0
indr109,1992,7302.0
indr109,1999,8083.0
indr109,2006,8773.0
indr109,2012,3473.0
indr109,2016,45521.0
indr110,1992,4396.0
indr110,1999,5035.0
indr110,2006,4079.0
indr110,2012,1831.0
indr110,2016,27914.0
indr111,1992,10961.0
indr111,1999,11228.0
indr111,2006,12119.0
indr111,2012,3046.0
indr111,2016,54893.0
indr112,1992,12696.0
indr112,1999,14839.0
indr112,2006,15254.0
indr112,2012,6009.0
indr112,2016,91487.0
indr113,1992,306.0
indr113,1999,313.0
indr113,2006,292.0
indr113,2012,144.0
indr113,2016,1484.0
indr114,1992,267.0
indr114,1999,279.0
indr114,2006,334.0
indr114,2012,148.0
indr114,2016,1677.0
indr115,1992,106.0
indr115,1999,126.0
indr115,2006,122.0
indr115,2012,61.0
indr115,2016,708.0
indr116,1992,174.0
indr116,1999,234.0
indr116,2006,195.0
indr116,2012,129.0
indr116,2016,986.0
indr117,1992,4935.0
indr117,1999,5732.0
indr117,2006,5507.0
indr117,2012,2183.0
indr117,2016,29867.0
indr118,1992,3317.0
indr118,1999,3712.0
indr118,2006,3994.0
indr118,2012,1553.0
indr118,2016,21371.0
indr119,1992,7330.0
indr119,1999,7307.0
indr119,2006,7851.0
indr119,2012,3128.0
indr119,2016,44246.0
indr120,1999,72.0
indr120,2006,95.0
indr120,2012,35.0
indr120,2016,395.0
indr121,1992,7902.0
indr121,1999,10041.0
indr121,2006,8580.0
indr121,2012,3918.0
indr121,2016,60412.0
indr122,1992,11170.0
indr122,1999,12524.0
indr122,2006,12036.0
indr122,2012,4873.0
indr122,2016,68974.0
indr123,1992,22918.0
indr123,1999,21794.0
indr123,2006,22326.0
indr123,2012,7955.0
indr123,2016,117923.0
indr124,1992,1596.0
indr124,1999,2066.0
indr124,2006,2061.0
indr124,2012,1105.0
indr124,2016,14300.0
indr125,1992,124.0
indr125,1999,154.0
indr125,2006,154.0
indr125,2012,65.0
indr125,2016,725.0
indr126,1992,421.0
indr126,1999,539.0
indr126,2006,513.0
indr126,2012,216.0
indr126,2016,2665.0
indr127,2012,811.0
indr127,2016,6640.0
indr128,2012,2393.0
indr128,2016,21079.0
indr129,2012,1669.0
indr129,2016,19008.0
indr130,2016,28068.0
indr131,2012,3.0
indr131,2016,760.0
indr132,2012,59.0
indr132,2016,237.0
indr133,2012,105.0
indr133,2016,879.0
indr134,2016,162.0
indr135,2016,56.0
indr136,2016,277.0
irnr101,2006,8705.0
irnr101,2011,6403.0
irnr102,2006,16541.0
irnr102,2011,12021.0
irnr103,2006,19894.0
irnr103,2011,14900.0
irnr104,2006,24009.0
irnr104,2011,17450.0
irnr105,2006,17601.0
irnr105,2011,13500.0
irnr106,2006,11804.0
irnr106,2011,8908.0
irnr107,2006,25336.0
irnr107,2011,19038.0
irnr108,2006,27726.0
irnr108,2011,20936.0
irnr109,2006,15987.0
irnr109,2011,12196.0
irnr110,2006,33907.0
irnr110,2011,25828.0
irnr111,2006,31390.0
irnr111,2011,23159.0
irnr112,2006,11372.0
irnr112,2011,8443.0
irnr113,2006,8906.0
irnr113,2011,6627.0
irnr114,2006,10755.0
irnr114,2011,7838.0
irnr115,2006,5171.0
irnr115,2011,4007.0
irnr116,2006,10525.0
irnr116,2011,7716.0
irnr117,2006,3324.0
irnr117,2011,2503.0
irnr118,2006,3633.0
irnr118,2011,2743.0
irnr119,2006,5800.0
irnr119,2011,3980.0
irnr120,2006,5864.0
irnr120,2011,4467.0
irnr121,2006,3992.0
irnr121,2011,2837.0
irnr122,2006,6612.0
irnr122,2011,4878.0
irnr123,2006,8070.0
irnr123,2011,6183.0
irnr124,2006,36182.0
irnr124,2011,70758.0
irnr125,2006,7455.0
irnr125,2011,5441.0
irnr126,2006,6631.0
irnr126,2011,5136.0
irnr127,2006,7513.0
irnr127,2011,5610.0
irnr128,2006,9642.0
irnr128,2011,7573.0
irnr129,2006,4558.0
irnr129,2011,3515.0
irnr130,2006,3619.0
irnr130,2011,2608.0
irqr101,2006,812.0
irqr101,2011,2105.0
irqr101,2018,1119.0
irqr102,2006,2666.0
irqr102,2011,4631.0
irqr102,2018,2791.0
irqr103,2006,1656.0
irqr103,2011,3780.0
irqr103,2018,1862.0
irqr104,2006,825.0
irqr104,2011,2503.0
irqr104,2018,1387.0
irqr105,2006,1100.0
irqr105,2011,3154.0
irqr105,2018,2533.0
irqr106,2006,1382.0
irqr106,2011,2252.0
irqr106,2018,1804.0
irqr107,2006,1430.0
irqr107,2011,2284.0
irqr107,2018,1249.0
irqr108,2006,6476.0
irqr108,2011,12075.0
irqr108,2018,5553.0
irqr109,2006,1705.0
irqr109,2011,2983.0
irqr109,2018,1464.0
irqr110,2006,819.0
irqr110,2011,1708.0
irqr110,2018,903.0
irqr111,2006,1013.0
irqr111,2011,1796.0
irqr111,2018,1106.0
irqr112,2006,1295.0
irqr112,2011,2132.0
irqr112,2018,970.0
irqr113,2006,1002.0
irqr113,2011,2100.0
irqr113,2018,1177.0
irqr114,2006,924.0
irqr114,2011,1812.0
irqr114,2018,943.0
irqr115,2006,637.0
irqr115,2011,1101.0
irqr115,2018,959.0
irqr116,2006,1423.0
irqr116,2011,2977.0
irqr116,2018,1972.0
irqr117,2006,773.0
irqr117,2011,1562.0
irqr117,2018,1174.0
irqr118,2006,1710.0
irqr118,2011,4352.0
irqr118,2018,2395.0
jamr101,2005,1110.0
jamr101,2011,1351.0
jamr102,2005,479.0
jamr102,2011,583.0
jamr103,2005,1095.0
jamr103,2011,1386.0
jamr104,2005,403.0
jamr104,2011,466.0
jamr105,2005,631.0
jamr105,2011,761.0
jamr106,2005,707.0
jamr106,2011,898.0
jorr101,2002,4813.0
jorr101,2007,8757.0
jorr101,2012,8428.0
jorr101,2017,10466.0
jorr102,2002,746.0
jorr102,2007,1423.0
jorr102,2012,1487.0
jorr102,2017,1513.0
jorr103,2002,1662.0
jorr103,2007,3071.0
jorr103,2012,2920.0
jorr103,2017,3457.0
jorr104,2002,307.0
jorr104,2007,517.0
jorr104,2012,588.0
jorr104,2017,574.0
jorr105,2002,2068.0
jorr105,2007,3877.0
jorr105,2012,3858.0
jorr105,2017,4574.0
jorr106,2002,383.0
jorr106,2007,935.0
jorr106,2012,973.0
jorr106,2017,1304.0
jorr107,2002,325.0
jorr107,2007,604.0
jorr107,2012,569.0
jorr107,2017,691.0
jorr108,2002,265.0
jorr108,2007,465.0
jorr108,2012,461.0
jorr108,2017,510.0
jorr109,2002,450.0
jorr109,2007,892.0
jorr109,2012,856.0
jorr109,2017,930.0
jorr110,2002,157.0
jorr110,2007,304.0
jorr110,2012,300.0
jorr110,2017,323.0
jorr111,2002,225.0
jorr111,2007,378.0
jorr111,2012,355.0
jorr111,2017,420.0
jorr112,2002,250.0
jorr112,2007,473.0
jorr112,2012,456.0
jorr112,2017,577.0
kazr101,1995,254.0
kazr101,1999,283.0
kazr101,2006,1181.0
kazr101,2010,1427.0
kazr101,2015,1386.0
kazr102,1995,1679.0
kazr102,1999,1941.0
kazr102,2006,5034.0
kazr102,2010,5996.0
kazr102,2015,6024.0
kazr103,1995,559.0
kazr103,1999,752.0
kazr103,2006,2183.0
kazr103,2010,2462.0
kazr103,2015,3144.0
kazr104,1995,370.0
kazr104,1999,468.0
kazr104,2006,1560.0
kazr104,2010,1484.0
kazr104,2015,1506.0
kazr105,1995,1264.0
kazr105,1999,1340.0
kazr105,2006,4028.0
kazr105,2010,4029.0
kazr105,2015,4434.0
kazr106,1995,249.0
kazr106,1999,746.0
kazr106,2006,1662.0
kazr106,2010,1575.0
kazr106,2015,1394.0
kenr101,1993,671.0
kenr101,1998,971.0
kenr101,2003,945.0
kenr101,2008,759.0
kenr101,2014,4099.0
kenr102,1993,1069.0
kenr102,1998,933.0
kenr102,2003,1228.0
kenr102,2008,977.0
kenr102,2014,4388.0
kenr103,1993,733.0
kenr103,1998,611.0
kenr103,2003,659.0
kenr103,2008,662.0
kenr103,2014,3397.0
kenr104,1993,1240.0
kenr104,1998,1307.0
kenr104,2003,1272.0
kenr104,2008,1356.0
kenr104,2014,5002.0
kenr105,1993,981.0
kenr105,1998,1439.0
kenr105,2003,1095.0
kenr105,2008,1204.0
kenr105,2014,3765.0
kenr106,1993,1637.0
kenr106,1998,1731.0
kenr106,2003,1831.0
kenr106,2008,2080.0
kenr106,2014,8283.0
kenr107,1993,958.0
kenr107,1998,789.0
kenr107,2003,796.0
kenr107,2008,865.0
kenr107,2014,3137.0
kenr108,2003,184.0
kenr108,2008,179.0
kenr108,2014,701.0
kgzr101,1997,610.0
kgzr101,2006,1021.0
kgzr101,2012,1365.0
kgzr101,2014,1128.0
kgzr101,2018,1531.0
kgzr102,1997,433.0
kgzr102,2006,497.0
kgzr102,2012,846.0
kgzr102,2014,655.0
kgzr102,2018,639.0
kgzr103,1997,842.0
kgzr103,2006,988.0
kgzr103,2012,1777.0
kgzr103,2014,1578.0
kgzr103,2018,1258.0
kgzr104,1997,169.0
kgzr104,2006,261.0
kgzr104,2012,446.0
kgzr104,2014,356.0
kgzr104,2018,333.0
kgzr105,1997,744.0
kgzr105,2006,1265.0
kgzr105,2012,1629.0
kgzr105,2014,1511.0
kgzr105,2018,1297.0
kgzr106,1997,1416.0
kgzr106,2006,1551.0
kgzr106,2012,2136.0
kgzr106,2014,1916.0
kgzr106,2018,1804.0
kgzr107,1997,247.0
kgzr107,2006,311.0
kgzr107,2012,449.0
kgzr107,2014,388.0
kgzr107,2018,368.0
kgzr108,2006,513.0
kgzr108,2012,681.0
kgzr108,2014,629.0
kgzr108,2018,571.0
khmr101,2000,628.0
khmr101,2005,650.0
khmr101,2010,824.0
khmr101,2014,829.0
khmr102,2000,1842.0
khmr102,2005,2217.0
khmr102,2010,2341.0
khmr102,2014,2585.0
khmr103,2000,471.0
khmr103,2005,565.0
khmr103,2010,770.0
khmr103,2014,660.0
khmr104,2000,648.0
khmr104,2005,797.0
khmr104,2010,1117.0
khmr104,2014,1259.0
khmr105,2000,670.0
khmr105,2005,796.0
khmr105,2010,1016.0
khmr105,2014,935.0
khmr106,2000,1356.0
khmr106,2005,1737.0
khmr106,2010,1857.0
khmr106,2014,1623.0
khmr107,2000,148.0
khmr107,2005,146.0
khmr107,2010,182.0
khmr107,2014,111.0
khmr108,2000,1388.0
khmr108,2005,1746.0
khmr108,2010,2161.0
khmr108,2014,2098.0
khmr109,2000,1164.0
khmr109,2005,1388.0
khmr109,2010,1510.0
khmr109,2014,1299.0
khmr110,2000,367.0
khmr110,2005,449.0
khmr110,2010,606.0
khmr110,2014,737.0
khmr111,2000,598.0
khmr111,2005,660.0
khmr111,2010,759.0
khmr111,2014,782.0
khmr112,2000,1004.0
khmr112,2005,1140.0
khmr112,2010,1312.0
khmr112,2014,1246.0
khmr113,2000,1008.0
khmr113,2005,1267.0
khmr113,2010,1429.0
khmr113,2014,1553.0
khmr114,2000,841.0
khmr114,2005,993.0
khmr114,2010,1205.0
khmr114,2014,1216.0
khmr115,2000,564.0
khmr115,2005,692.0
khmr115,2010,888.0
khmr115,2014,1041.0
khmr116,2000,162.0
khmr116,2005,270.0
khmr116,2010,281.0
khmr116,2014,420.0
khmr117,2000,882.0
khmr117,2005,1221.0
khmr117,2010,1454.0
khmr117,2014,1522.0
kirr101,2018,2526.0
kirr102,2018,765.0
kirr103,2018,324.0
kirr104,2018,687.0
kirr105,2018,363.0
ksvr101,2014,709.0
ksvr101,2020,825.0
ksvr102,2014,760.0
ksvr102,2020,864.0
ksvr103,2014,1017.0
ksvr103,2020,1086.0
ksvr104,2014,718.0
ksvr104,2020,757.0
ksvr105,2014,1202.0
ksvr105,2020,1204.0
ksvr106,2014,1897.0
ksvr106,2020,2531.0
ksvr107,2014,782.0
ksvr107,2020,881.0
kwtr101,2014,349.0
kwtr102,2014,103.0
kwtr103,2014,53.0
laor101,2012,3592.0
laor101,2017,3985.0
laor102,2012,797.0
laor102,2017,914.0
laor103,2012,705.0
laor103,2017,806.0
laor104,2012,1197.0
laor104,2017,1470.0
laor105,2012,693.0
laor105,2017,828.0
laor106,2012,1704.0
laor106,2017,2056.0
laor107,2012,1188.0
laor107,2017,1272.0
laor108,2012,1718.0
laor108,2017,1940.0
laor109,2012,968.0
laor109,2017,1166.0
laor110,2012,1898.0
laor110,2017,2377.0
laor111,2012,1029.0
laor111,2017,1254.0
laor112,2012,1263.0
laor112,2017,1698.0
laor113,2012,3736.0
laor113,2017,3798.0
laor114,2012,1522.0
laor114,2017,1666.0
laor115,2012,382.0
laor115,2017,464.0
laor116,2012,2226.0
laor116,2017,2713.0
laor117,2012,420.0
laor117,2017,559.0
lbnr101,2013,61.0
lbnr102,2013,220.0
lbnr103,2013,118.0
lbnr104,2013,65.0
lbnr105,2013,95.0
lbrr101,2013,286.0
lbrr101,2019,295.0
lbrr102,2013,1122.0
lbrr102,2019,857.0
lbrr103,2013,238.0
lbrr103,2019,159.0
lbrr104,2013,603.0
lbrr104,2019,502.0
lbrr105,2013,499.0
lbrr105,2019,323.0
lbrr106,2013,243.0
lbrr106,2019,218.0
lbrr107,2013,284.0
lbrr107,2019,163.0
lbrr108,2013,548.0
lbrr108,2019,723.0
lbrr109,2013,813.0
lbrr109,2019,504.0
lbrr110,2013,317.0
lbrr110,2019,272.0
lbrr111,2013,3738.0
lbrr111,2019,3404.0
lbrr112,2013,1302.0
lbrr112,2019,1358.0
lbrr113,2013,172.0
lbrr113,2019,139.0
lbrr114,2013,158.0
lbrr114,2019,122.0
lbrr115,2013,289.0
lbrr115,2019,244.0
lbrr201,2007,2080.0
lbrr201,2013,3409.0
lbrr202,2007,581.0
lbrr202,2013,1022.0
lbrr203,2007,1135.0
lbrr203,2013,1745.0
lbrr204,2007,507.0
lbrr204,2013,705.0
lbrr205,2007,469.0
lbrr205,2013,760.0
lbrr206,2007,2538.0
lbrr206,2013,2972.0
lbyr101,2014,167.0
lbyr102,2014,363.0
lbyr103,2014,42.0
lcar101,2012,299.0
lcar102,2012,1290.0
lsor101,2004,684.0
lsor101,2010,606.0
lsor101,2014,609.0
lsor101,2018,562.0
lsor102,2004,1328.0
lsor102,2010,1701.0
lsor102,2014,1543.0
lsor102,2018,1301.0
lsor103,2004,1069.0
lsor103,2010,1451.0
lsor103,2014,1242.0
lsor103,2018,1154.0
lsor104,2004,2463.0
lsor104,2010,2556.0
lsor104,2014,2401.0
lsor104,2018,2576.0
lsor105,2004,1083.0
lsor105,2010,1080.0
lsor105,2014,933.0
lsor105,2018,877.0
lsor106,2004,956.0
lsor106,2010,1035.0
lsor106,2014,1100.0
lsor106,2018,681.0
lsor107,2004,613.0
lsor107,2010,561.0
lsor107,2014,592.0
lsor107,2018,420.0
lsor108,2004,350.0
lsor108,2010,400.0
lsor108,2014,321.0
lsor108,2018,331.0
lsor109,2004,502.0
lsor109,2010,535.0
lsor109,2014,556.0
lsor109,2018,450.0
lsor110,2004,624.0
lsor110,2010,854.0
lsor110,2014,738.0
lsor110,2018,580.0
marr101,1992,2017.0
marr101,2003,3727.0
marr101,2014,274.0
marr102,1992,1187.0
marr102,2003,1939.0
marr102,2014,138.0
marr103,1992,2843.0
marr103,2003,4244.0
marr103,2014,210.0
marr104,1992,568.0
marr104,2003,1101.0
marr104,2014,91.0
marr105,1992,743.0
marr105,2003,1273.0
marr105,2014,96.0
marr106,1992,1085.0
marr106,2003,2736.0
marr106,2014,112.0
marr107,1992,977.0
marr107,2003,1854.0
marr107,2014,215.0
mdar101,2005,3268.0
mdar101,2012,2965.0
mdar102,2005,2744.0
mdar102,2012,2984.0
mdar103,2005,2045.0
mdar103,2012,1883.0
mdar104,2005,2325.0
mdar104,2012,1896.0
mdgr101,2009,2996.0
mdgr101,2018,2886.0
mdgr102,2009,1578.0
mdgr102,2018,1496.0
mdgr103,2009,740.0
mdgr103,2018,685.0
mdgr104,2009,494.0
mdgr104,2018,505.0
mdgr105,2009,840.0
mdgr105,2018,897.0
mdgr106,2009,569.0
mdgr106,2018,552.0
mdgr107,2009,796.0
mdgr107,2018,879.0
mdgr108,2009,332.0
mdgr108,2018,235.0
mdgr109,2009,476.0
mdgr109,2018,626.0
mdgr110,2009,1057.0
mdgr110,2018,1026.0
mdgr111,2009,997.0
mdgr111,2018,764.0
mdgr112,2009,996.0
mdgr112,2018,916.0
mdgr113,2009,619.0
mdgr113,2018,543.0
mdgr114,2009,923.0
mdgr114,2018,960.0
mdgr115,2009,237.0
mdgr115,2018,254.0
mdgr116,2009,183.0
mdgr116,2018,181.0
mdgr117,2009,929.0
mdgr117,2018,1162.0
mdgr118,2009,417.0
mdgr118,2018,512.0
mdgr119,2009,483.0
mdgr119,2018,522.0
mdgr120,2009,448.0
mdgr120,2018,574.0
mdgr121,2009,427.0
mdgr121,2018,663.0
mdgr122,2009,801.0
mdgr122,2018,673.0
mdgr201,1992,1759.0
mdgr201,1997,2286.0
mdgr201,2004,2811.0
mdgr201,2009,5808.0
mdgr201,2018,5571.0
mdgr202,1992,1270.0
mdgr202,1997,1345.0
mdgr202,2004,1509.0
mdgr202,2009,3012.0
mdgr202,2018,3189.0
mdgr203,1992,798.0
mdgr203,1997,959.0
mdgr203,2004,1223.0
mdgr203,2009,3050.0
mdgr203,2018,2705.0
mdgr204,1992,817.0
mdgr204,1997,923.0
mdgr204,2004,1109.0
mdgr204,2009,1962.0
mdgr204,2018,1938.0
mdgr205,1992,756.0
mdgr205,1997,1032.0
mdgr205,2004,1023.0
mdgr205,2009,2276.0
mdgr205,2018,2769.0
mdgr206,1992,392.0
mdgr206,1997,470.0
mdgr206,2004,649.0
mdgr206,2009,1228.0
mdgr206,2018,1335.0
mdvr101,2009,3734.0
mdvr101,2017,4037.0
mdvr102,2009,1500.0
mdvr102,2017,880.0
mdvr103,2009,1400.0
mdvr103,2017,867.0
mdvr104,2009,929.0
mdvr104,2017,621.0
mdvr105,2009,1192.0
mdvr105,2017,996.0
mdvr106,2009,1509.0
mdvr106,2017,1222.0
mexr101,2000,2228.0
mexr101,2010,3305.0
mexr101,2015,3123.0
mexr102,2000,6995.0
mexr102,2010,10319.0
mexr102,2015,8909.0
mexr103,2000,1253.0
mexr103,2010,1942.0
mexr103,2015,1847.0
mexr104,2000,1965.0
mexr104,2010,2446.0
mexr104,2015,2247.0
mexr105,2000,6265.0
mexr105,2010,8230.0
mexr105,2015,7556.0
mexr106,2000,1354.0
mexr106,2010,2050.0
mexr106,2015,1818.0
mexr107,2000,8890.0
mexr107,2010,12431.0
mexr107,2015,11353.0
mexr108,2000,8170.0
mexr108,2010,9617.0
mexr108,2015,8894.0
mexr109,2000,25372.0
mexr109,2010,29291.0
mexr109,2015,25068.0
mexr110,2000,3643.0
mexr110,2010,4353.0
mexr110,2015,4238.0
mexr111,2000,10849.0
mexr111,2010,15508.0
mexr111,2015,13471.0
mexr112,2000,6843.0
mexr112,2010,8866.0
mexr112,2015,7848.0
mexr113,2000,5577.0
mexr113,2010,7689.0
mexr113,2015,6853.0
mexr114,2000,16081.0
mexr114,2010,20757.0
mexr114,2015,19905.0
mexr115,2000,34596.0
mexr115,2010,43737.0
mexr115,2015,41222.0
mexr116,2000,9179.0
mexr116,2010,12130.0
mexr116,2015,11010.0
mexr117,2000,4017.0
mexr117,2010,5282.0
mexr117,2015,4906.0
mexr118,2000,2440.0
mexr118,2010,3234.0
mexr118,2015,3046.0
mexr119,2000,10975.0
mexr119,2010,14837.0
mexr119,2015,13499.0
mexr120,2000,8017.0
mexr120,2010,10269.0
mexr120,2015,9241.0
mexr121,2000,12432.0
mexr121,2010,16052.0
mexr121,2015,13968.0
mexr122,2000,3279.0
mexr122,2010,4960.0
mexr122,2015,5032.0
mexr123,2000,2628.0
mexr123,2010,3889.0
mexr123,2015,3850.0
mexr124,2000,5748.0
mexr124,2010,7199.0
mexr124,2015,6470.0
mexr125,2000,6876.0
mexr125,2010,8359.0
mexr125,2015,7411.0
mexr126,2000,6248.0
mexr126,2010,7896.0
mexr126,2015,7061.0
mexr127,2000,4837.0
mexr127,2010,6652.0
mexr127,2015,6026.0
mexr128,2000,7437.0
mexr128,2010,9591.0
mexr128,2015,8379.0
mexr129,2000,2376.0
mexr129,2010,3267.0
mexr129,2015,3058.0
mexr130,2000,17780.0
mexr130,2010,21875.0
mexr130,2015,20153.0
mexr131,2000,4601.0
mexr131,2010,5872.0
mexr131,2015,5382.0
mexr132,2000,3178.0
mexr132,2010,4260.0
mexr132,2015,3865.0
mexr201,2000,51705.0
mexr201,2010,66475.0
mexr201,2015,2413.0
mexr202,2000,49958.0
mexr202,2010,67891.0
mexr202,2015,2442.0
mexr203,2000,41779.0
mexr203,2010,55335.0
mexr203,2015,1676.0
mexr204,2000,59967.0
mexr204,2010,73028.0
mexr204,2015,2566.0
mexr205,2000,48720.0
mexr205,2010,63433.0
mexr205,2015,2369.0
mkdr101,2005,2658.0
mkdr101,2011,1607.0
mkdr101,2019,1942.0
mkdr102,2005,931.0
mkdr102,2011,747.0
mkdr102,2019,694.0
mkdr103,2005,484.0
mkdr103,2011,419.0
mkdr103,2019,378.0
mkdr104,2005,665.0
mkdr104,2011,532.0
mkdr104,2019,490.0
mkdr105,2005,1255.0
mkdr105,2011,475.0
mkdr105,2019,402.0
mkdr106,2005,653.0
mkdr106,2011,505.0
mkdr106,2019,353.0
mkdr107,2005,1503.0
mkdr107,2011,730.0
mkdr107,2019,644.0
mkdr108,2005,1080.0
mkdr108,2011,507.0
mkdr108,2019,447.0
mlir101,1995,1524.0
mlir101,2001,1616.0
mlir101,2006,1749.0
mlir101,2013,1470.0
mlir101,2018,1304.0
mlir102,1995,1579.0
mlir102,2001,2013.0
mlir102,2006,2224.0
mlir102,2013,2375.0
mlir102,2018,2130.0
mlir103,1995,1712.0
mlir103,2001,2334.0
mlir103,2006,2270.0
mlir103,2013,2495.0
mlir103,2018,1737.0
mlir104,1995,1864.0
mlir104,2001,2484.0
mlir104,2006,2387.0
mlir104,2013,2205.0
mlir104,2018,1795.0
mlir105,1995,1777.0
mlir105,2001,2010.0
mlir105,2006,2291.0
mlir105,2013,1407.0
mlir105,2018,1201.0
mlir106,1995,58.0
mlir106,2001,422.0
mlir106,2006,739.0
mlir106,2018,399.0
mlir107,1995,112.0
mlir107,2001,272.0
mlir107,2006,678.0
mlir107,2018,310.0
mlir108,1995,1324.0
mlir108,2001,2088.0
mlir108,2006,2118.0
mlir108,2013,1468.0
