subnat,year,nmenedyr20
mlir108,2018,1831.0
mmrr101,2000,863.0
mmrr101,2016,477.0
mmrr102,2000,177.0
mmrr102,2016,74.0
mmrr103,2000,962.0
mmrr103,2016,377.0
mmrr104,2000,323.0
mmrr104,2016,131.0
mmrr105,2000,3779.0
mmrr105,2016,1649.0
mmrr106,2000,896.0
mmrr106,2016,353.0
mmrr107,2000,3779.0
mmrr107,2016,1559.0
mmrr108,2000,3261.0
mmrr108,2016,1234.0
mmrr109,2000,4795.0
mmrr109,2016,2179.0
mmrr110,2000,1725.0
mmrr110,2016,535.0
mmrr111,2000,1733.0
mmrr111,2016,856.0
mmrr112,2000,4388.0
mmrr112,2016,2187.0
mmrr113,2000,3538.0
mmrr113,2016,1721.0
mmrr114,2000,5073.0
mmrr114,2016,2158.0
mner101,2005,736.0
mner101,2013,1458.0
mner101,2018,926.0
mner102,2005,1373.0
mner102,2013,2299.0
mner102,2018,2511.0
mner103,2005,877.0
mner103,2013,1154.0
mner103,2018,1124.0
mngr101,2005,1065.0
mngr101,2010,1369.0
mngr101,2018,1643.0
mngr102,2005,1493.0
mngr102,2010,2192.0
mngr102,2018,2553.0
mngr103,2005,1073.0
mngr103,2010,1856.0
mngr103,2018,2203.0
mngr104,2005,510.0
mngr104,2010,814.0
mngr104,2018,1031.0
mngr105,2005,2351.0
mngr105,2010,4197.0
mngr105,2018,6789.0
mozr101,1997,450.0
mozr101,2003,591.0
mozr101,2011,679.0
mozr102,1997,678.0
mozr102,2003,1239.0
mozr102,2011,1056.0
mozr103,1997,1641.0
mozr103,2003,2647.0
mozr103,2011,1937.0
mozr104,1997,1523.0
mozr104,2003,2079.0
mozr104,2011,2211.0
mozr105,1997,360.0
mozr105,2003,1050.0
mozr105,2011,1459.0
mozr106,1997,426.0
mozr106,2003,807.0
mozr106,2011,691.0
mozr107,1997,1062.0
mozr107,2003,913.0
mozr107,2011,1081.0
mozr108,1997,704.0
mozr108,2003,865.0
mozr108,2011,552.0
mozr109,1997,639.0
mozr109,2003,441.0
mozr109,2011,439.0
mozr110,1997,566.0
mozr110,2003,945.0
mozr110,2011,862.0
mozr111,1997,466.0
mozr111,2003,930.0
mozr111,2011,736.0
mrtr101,2001,711.0
mrtr101,2007,1192.0
mrtr101,2011,1235.0
mrtr101,2015,1479.0
mrtr102,2001,734.0
mrtr102,2007,965.0
mrtr102,2011,947.0
mrtr102,2015,1172.0
mrtr103,2001,594.0
mrtr103,2007,933.0
mrtr103,2011,1072.0
mrtr103,2015,1064.0
mrtr104,2001,631.0
mrtr104,2007,935.0
mrtr104,2011,971.0
mrtr104,2015,1055.0
mrtr105,2001,663.0
mrtr105,2007,686.0
mrtr105,2011,997.0
mrtr105,2015,887.0
mrtr106,2001,2846.0
mrtr106,2007,5054.0
mrtr106,2011,4904.0
mrtr106,2015,5021.0
mrtr107,2001,169.0
mrtr107,2007,283.0
mrtr107,2011,292.0
mrtr107,2015,66.0
mrtr108,2001,361.0
mrtr108,2007,588.0
mrtr108,2011,545.0
mrtr108,2015,627.0
mrtr109,2001,167.0
mrtr109,2007,331.0
mrtr109,2011,285.0
mrtr109,2015,69.0
mrtr110,2001,369.0
mrtr110,2007,586.0
mrtr110,2011,762.0
mrtr110,2015,916.0
mrtr111,2001,114.0
mrtr111,2007,257.0
mrtr111,2011,242.0
mrtr111,2015,87.0
mrtr112,2001,22.0
mrtr112,2007,36.0
mrtr112,2015,25.0
musr101,2013,540.0
musr102,2013,596.0
musr103,2013,36.0
mwir101,1992,403.0
mwir101,2000,1328.0
mwir101,2004,1147.0
mwir101,2010,2185.0
mwir101,2016,1761.0
mwir101,2020,1763.0
mwir102,1992,222.0
mwir102,2000,532.0
mwir102,2004,565.0
mwir102,2010,1379.0
mwir102,2016,1024.0
mwir102,2020,1058.0
mwir103,1992,363.0
mwir103,2000,485.0
mwir103,2004,431.0
mwir103,2010,665.0
mwir103,2016,774.0
mwir103,2020,679.0
mwir104,1992,250.0
mwir104,2000,675.0
mwir104,2004,617.0
mwir104,2010,1297.0
mwir104,2016,1252.0
mwir104,2020,1034.0
mwir105,1992,323.0
mwir105,2000,615.0
mwir105,2004,811.0
mwir105,2010,1263.0
mwir105,2016,1539.0
mwir105,2020,1227.0
mwir106,1992,174.0
mwir106,2000,308.0
mwir106,2004,330.0
mwir106,2010,674.0
mwir106,2016,629.0
mwir106,2020,672.0
mwir107,1992,381.0
mwir107,2000,624.0
mwir107,2004,599.0
mwir107,2010,972.0
mwir107,2016,971.0
mwir107,2020,988.0
mwir108,1992,278.0
mwir108,2000,786.0
mwir108,2004,620.0
mwir108,2010,1210.0
mwir108,2016,1237.0
mwir108,2020,849.0
mwir109,1992,650.0
mwir109,2000,2092.0
mwir109,2004,2024.0
mwir109,2010,3056.0
mwir109,2016,3987.0
mwir109,2020,4190.0
mwir110,1992,319.0
mwir110,2000,535.0
mwir110,2004,485.0
mwir110,2010,759.0
mwir110,2016,940.0
mwir110,2020,696.0
mwir111,1992,280.0
mwir111,2000,865.0
mwir111,2004,776.0
mwir111,2010,1396.0
mwir111,2016,1431.0
mwir111,2020,1331.0
mwir112,1992,993.0
mwir112,2000,2676.0
mwir112,2004,2346.0
mwir112,2010,5247.0
mwir112,2016,4579.0
mwir112,2020,4537.0
mwir113,1992,565.0
mwir113,2000,1915.0
mwir113,2004,1800.0
mwir113,2010,3166.0
mwir113,2016,3095.0
mwir113,2020,2744.0
mysr101,2000,14576.0
mysr102,2000,8056.0
mysr103,2000,5769.0
mysr104,2000,3130.0
mysr105,2000,4562.0
mysr106,2000,6419.0
mysr107,2000,7274.0
mysr108,2000,10696.0
mysr109,2000,1007.0
mysr110,2000,22338.0
mysr111,2000,4169.0
mysr112,2000,12232.0
mysr113,2000,10244.0
mysr114,2000,7454.0
mysr115,2000,370.0
mysr201,2011,79.0
mysr202,2011,82.0
mysr203,2011,189.0
mysr204,2011,104.0
mysr205,2011,103.0
namr101,2000,305.0
namr101,2006,481.0
namr101,2013,517.0
namr102,2000,481.0
namr102,2006,1013.0
namr102,2013,994.0
namr103,2000,307.0
namr103,2006,370.0
namr103,2013,392.0
namr104,2000,306.0
namr104,2006,448.0
namr104,2013,405.0
namr105,2000,1346.0
namr105,2006,2356.0
namr105,2013,2336.0
namr106,2000,247.0
namr106,2006,286.0
namr106,2013,311.0
namr107,2000,572.0
namr107,2006,690.0
namr107,2013,737.0
namr108,2000,479.0
namr108,2006,775.0
namr108,2013,773.0
namr109,2000,238.0
namr109,2006,520.0
namr109,2013,344.0
namr110,2000,567.0
namr110,2006,735.0
namr110,2013,817.0
namr111,2000,570.0
namr111,2006,575.0
namr111,2013,730.0
namr112,2000,506.0
namr112,2006,712.0
namr112,2013,770.0
namr113,2000,814.0
namr113,2006,682.0
namr113,2013,652.0
namr201,1992,1975.0
namr202,1992,780.0
namr203,1992,795.0
namr204,1992,1742.0
nerr101,1998,122.0
nerr101,2006,225.0
nerr101,2012,258.0
nerr102,1998,90.0
nerr102,2006,244.0
nerr102,2012,322.0
nerr103,1998,850.0
nerr103,2006,1050.0
nerr103,2012,1212.0
nerr104,1998,1476.0
nerr104,2006,1717.0
nerr104,2012,2181.0
nerr105,1998,1694.0
nerr105,2006,1925.0
nerr105,2012,2248.0
nerr106,1998,1063.0
nerr106,2006,1378.0
nerr106,2012,2182.0
nerr107,1998,1567.0
nerr107,2006,1846.0
nerr107,2012,2210.0
ngar101,1999,591.0
ngar101,2003,439.0
ngar101,2008,1016.0
ngar101,2013,921.0
ngar101,2018,979.0
ngar102,1999,193.0
ngar102,2003,224.0
ngar102,2008,1122.0
ngar102,2013,1087.0
ngar102,2018,1314.0
ngar103,1999,193.0
ngar103,2003,438.0
ngar103,2008,965.0
ngar103,2013,1064.0
ngar103,2018,1358.0
ngar104,1999,216.0
ngar104,2003,148.0
ngar104,2008,851.0
ngar104,2013,749.0
ngar104,2018,614.0
ngar105,1999,332.0
ngar105,2003,260.0
ngar105,2008,893.0
ngar105,2013,1391.0
ngar105,2018,1232.0
ngar106,1999,150.0
ngar106,2003,336.0
ngar106,2008,906.0
ngar106,2013,1605.0
ngar106,2018,1382.0
ngar107,1999,121.0
ngar107,2003,185.0
ngar107,2008,704.0
ngar107,2013,765.0
ngar107,2018,631.0
ngar108,1999,134.0
ngar108,2003,158.0
ngar108,2008,695.0
ngar108,2013,769.0
ngar108,2018,937.0
ngar109,1999,174.0
ngar109,2003,187.0
ngar109,2008,1064.0
ngar109,2013,981.0
ngar109,2018,1046.0
ngar110,1999,320.0
ngar110,2003,361.0
ngar110,2008,1414.0
ngar110,2013,2095.0
ngar110,2018,2164.0
ngar111,1999,501.0
ngar111,2003,519.0
ngar111,2008,2097.0
ngar111,2013,3146.0
ngar111,2018,2478.0
ngar112,1999,251.0
ngar112,2003,313.0
ngar112,2008,1206.0
ngar112,2013,1373.0
ngar112,2018,2117.0
ngar113,1999,156.0
ngar113,2003,76.0
ngar113,2008,613.0
ngar113,2013,597.0
ngar113,2018,716.0
ngar114,1999,425.0
ngar114,2003,415.0
ngar114,2008,2863.0
ngar114,2013,2268.0
ngar114,2018,3165.0
ngar115,1999,256.0
ngar115,2003,313.0
ngar115,2008,789.0
ngar115,2013,1697.0
ngar115,2018,1415.0
ngar116,1999,242.0
ngar116,2003,163.0
ngar116,2008,980.0
ngar116,2013,944.0
ngar116,2018,1040.0
ngar117,1999,159.0
ngar117,2003,131.0
ngar117,2008,828.0
ngar117,2013,880.0
ngar117,2018,770.0
ngar118,1999,435.0
ngar118,2003,246.0
ngar118,2008,1488.0
ngar118,2013,1566.0
ngar118,2018,1589.0
ngar119,1999,271.0
ngar119,2003,192.0
ngar119,2008,728.0
ngar119,2013,790.0
ngar119,2018,905.0
ngar120,1999,224.0
ngar120,2003,464.0
ngar120,2008,1666.0
ngar120,2013,1427.0
ngar120,2018,1467.0
ngar121,1999,151.0
ngar121,2003,229.0
ngar121,2008,809.0
ngar121,2013,1029.0
ngar121,2018,960.0
ngar122,1999,145.0
ngar122,2003,75.0
ngar122,2008,752.0
ngar122,2013,601.0
ngar122,2018,679.0
ngar123,1999,209.0
ngar123,2003,270.0
ngar123,2008,1034.0
ngar123,2013,920.0
ngar123,2018,1141.0
ngar124,1999,94.0
ngar124,2003,133.0
ngar124,2008,753.0
ngar124,2013,855.0
ngar124,2018,747.0
ngar125,1999,181.0
ngar125,2003,193.0
ngar125,2008,919.0
ngar125,2013,1211.0
ngar125,2018,1309.0
ngar126,1999,137.0
ngar126,2003,213.0
ngar126,2008,752.0
ngar126,2013,1240.0
ngar126,2018,1002.0
ngar127,1999,324.0
ngar127,2003,296.0
ngar127,2008,868.0
ngar127,2013,784.0
ngar127,2018,561.0
ngar128,1999,235.0
ngar128,2003,93.0
ngar128,2008,900.0
ngar128,2013,782.0
ngar128,2018,1072.0
ngar129,1999,168.0
ngar129,2003,201.0
ngar129,2008,515.0
ngar129,2013,698.0
ngar129,2018,785.0
ngar130,1999,174.0
ngar130,2003,163.0
ngar130,2008,505.0
ngar130,2013,870.0
ngar130,2018,1370.0
ngar131,1999,68.0
ngar131,2003,35.0
ngar131,2008,423.0
ngar131,2013,345.0
ngar131,2018,385.0
ngar132,1999,134.0
ngar132,2003,51.0
ngar132,2008,414.0
ngar132,2013,793.0
ngar132,2018,699.0
ngar133,1999,148.0
ngar133,2003,95.0
ngar133,2008,696.0
ngar133,2013,334.0
ngar133,2018,532.0
ngar134,1999,107.0
ngar134,2003,179.0
ngar134,2008,460.0
ngar134,2013,538.0
ngar134,2018,718.0
ngar135,1999,100.0
ngar135,2003,99.0
ngar135,2008,454.0
ngar135,2013,707.0
ngar135,2018,696.0
ngar136,1999,190.0
ngar136,2003,294.0
ngar136,2008,695.0
ngar136,2013,1073.0
ngar136,2018,1264.0
ngar137,1999,66.0
ngar137,2003,18.0
ngar137,2008,413.0
ngar137,2013,402.0
ngar137,2018,305.0
nicr101,1998,8373.0
nicr101,2001,7887.0
nicr101,2007,598.0
nicr101,2012,1182.0
nicr102,1998,4081.0
nicr102,2001,4331.0
nicr102,2007,543.0
nicr102,2012,620.0
nicr103,1998,1256.0
nicr103,2001,1582.0
nicr103,2007,168.0
nicr103,2012,245.0
nplr101,1996,2599.0
nplr101,2001,2709.0
nplr101,2006,2178.0
nplr101,2011,2816.0
nplr101,2016,2785.0
nplr102,1996,3692.0
nplr102,2001,3470.0
nplr102,2006,3530.0
nplr102,2011,4101.0
nplr102,2016,4528.0
nplr103,1996,1801.0
nplr103,2001,1990.0
nplr103,2006,1791.0
nplr103,2011,2311.0
nplr103,2016,2316.0
nplr104,1996,1452.0
nplr104,2001,1328.0
nplr104,2006,1047.0
nplr104,2011,1309.0
nplr104,2016,1347.0
nplr105,1996,860.0
nplr105,2001,932.0
nplr105,2006,1195.0
nplr105,2011,988.0
nplr105,2016,912.0
pakr101,1991,6141.0
pakr101,2007,7738.0
pakr101,2012,12424.0
pakr101,2018,10667.0
pakr102,1991,2673.0
pakr102,2007,3730.0
pakr102,2012,5534.0
pakr102,2018,4947.0
pakr103,1991,1405.0
pakr103,2007,1865.0
pakr103,2012,2769.0
pakr103,2018,2591.0
pakr104,1991,405.0
pakr104,2007,710.0
pakr104,2012,940.0
pakr104,2018,1089.0
pakr105,1991,1107.0
pakr105,2007,1908.0
pakr105,2012,136.0
pakr105,2018,207.0
pakr106,2012,156.0
pakr106,2018,1590.0
pakr107,2018,2457.0
pakr108,2018,329.0
panr101,2013,317.0
panr102,2013,713.0
panr103,2013,710.0
panr104,2013,1296.0
panr105,2013,133.0
panr106,2013,371.0
panr107,2013,319.0
panr108,2013,5516.0
panr109,2013,706.0
panr110,2013,74.0
panr111,2013,26.0
panr112,2013,284.0
panr201,2007,495.0
panr201,2012,763.0
panr202,2007,308.0
panr202,2012,490.0
panr203,2007,309.0
panr203,2012,445.0
panr204,2007,294.0
panr204,2012,409.0
perr101,1996,7823.0
perr101,2000,8207.0
perr101,2004,3359.0
perr101,2006,3585.0
perr101,2008,5048.0
perr101,2009,6416.0
perr101,2010,6258.0
perr101,2011,5963.0
perr101,2012,6334.0
perr102,1996,2966.0
perr102,2000,2909.0
perr102,2004,1382.0
perr102,2006,1436.0
perr102,2008,1902.0
perr102,2009,2715.0
perr102,2010,2605.0
perr102,2011,2368.0
perr102,2012,2690.0
perr103,1996,3835.0
perr103,2000,3776.0
perr103,2004,1557.0
perr103,2006,1968.0
perr103,2008,2788.0
perr103,2009,3518.0
perr103,2010,3685.0
perr103,2011,3486.0
perr103,2012,3434.0
perr104,1996,3691.0
perr104,2000,3883.0
perr104,2004,1695.0
perr104,2006,1888.0
perr104,2008,2825.0
perr104,2009,3608.0
perr104,2010,3654.0
perr104,2011,3593.0
perr104,2012,3475.0
perr105,1996,13843.0
perr105,2000,14107.0
perr105,2004,5643.0
perr105,2006,6159.0
perr105,2008,8260.0
perr105,2009,11604.0
perr105,2010,11306.0
perr105,2011,10929.0
perr105,2012,11795.0
perr106,1996,3437.0
perr106,2000,3308.0
perr106,2004,1474.0
perr106,2006,1540.0
perr106,2008,2123.0
perr106,2009,2912.0
perr106,2010,2877.0
perr106,2011,2853.0
perr106,2012,2893.0
phlr101,1998,940.0
phlr101,2003,2438.0
phlr101,2008,2567.0
phlr101,2013,3042.0
phlr101,2017,5309.0
phlr102,1998,637.0
phlr102,2003,257.0
phlr102,2008,317.0
phlr102,2013,373.0
phlr102,2017,672.0
phlr103,1998,1768.0
phlr103,2003,882.0
phlr103,2008,855.0
phlr103,2013,1053.0
phlr103,2017,1875.0
phlr104,1998,2375.0
phlr104,2003,555.0
phlr104,2008,534.0
phlr104,2013,760.0
phlr104,2017,1250.0
phlr105,1998,891.0
phlr105,2003,1772.0
phlr105,2008,1819.0
phlr105,2013,2272.0
phlr105,2017,3361.0
phlr106,1998,1332.0
phlr106,2003,2149.0
phlr106,2008,2154.0
phlr106,2013,2773.0
phlr106,2017,5034.0
phlr107,1998,1244.0
phlr107,2003,432.0
phlr107,2008,435.0
phlr107,2013,483.0
phlr107,2017,869.0
phlr108,1998,766.0
phlr108,2003,878.0
phlr108,2008,935.0
phlr108,2013,995.0
phlr108,2017,1922.0
phlr109,1998,605.0
phlr109,2003,1224.0
phlr109,2008,1333.0
phlr109,2013,1434.0
phlr109,2017,2335.0
phlr110,1998,555.0
phlr110,2003,1306.0
phlr110,2008,1133.0
phlr110,2013,1398.0
phlr110,2017,2229.0
phlr111,1998,1126.0
phlr111,2003,758.0
phlr111,2008,648.0
phlr111,2013,777.0
phlr111,2017,1449.0
phlr112,1998,549.0
phlr112,2003,602.0
phlr112,2008,649.0
phlr112,2013,764.0
phlr112,2017,1089.0
phlr113,1998,2750.0
phlr113,2003,691.0
phlr113,2008,719.0
phlr113,2013,907.0
phlr113,2017,1424.0
phlr114,1998,281.0
phlr114,2003,806.0
phlr114,2008,773.0
phlr114,2013,1017.0
phlr114,2017,2050.0
phlr115,1998,415.0
phlr115,2003,683.0
phlr115,2008,639.0
phlr115,2013,957.0
phlr115,2017,1571.0
phlr116,1998,385.0
phlr116,2003,437.0
phlr116,2008,402.0
phlr116,2013,521.0
phlr116,2017,914.0
phlr117,2003,486.0
phlr117,2008,545.0
phlr117,2013,439.0
phlr117,2017,932.0
pngr101,2017,445.0
pngr102,2017,340.0
pngr103,2017,732.0
pngr104,2017,672.0
pngr105,2017,1078.0
pngr106,2017,543.0
pngr107,2017,1328.0
pngr108,2017,833.0
pngr109,2017,883.0
pngr110,2017,1267.0
pngr111,2017,1675.0
pngr112,2017,2138.0
pngr113,2017,1305.0
pngr114,2017,1106.0
pngr115,2017,698.0
pngr116,2017,187.0
pngr117,2017,510.0
pngr118,2017,619.0
pngr119,2017,721.0
pngr120,2017,731.0
pngr121,2017,935.0
pngr122,2017,757.0
pryr101,2002,23751.0
pryr101,2007,168.0
pryr101,2012,415.0
pryr102,2002,27069.0
pryr102,2007,247.0
pryr102,2012,492.0
pryr103,2002,14256.0
pryr103,2007,115.0
pryr103,2012,231.0
pryr104,2002,14915.0
pryr104,2007,123.0
pryr104,2012,267.0
pryr105,2002,48227.0
pryr105,2007,408.0
pryr105,2012,715.0
pser101,2010,4675.0
pser101,2014,3249.0
pser101,2019,2932.0
pser102,2010,2028.0
pser102,2014,1427.0
pser102,2019,1226.0
pser103,2010,1880.0
pser103,2014,1273.0
pser103,2019,1100.0
pser104,2010,3628.0
pser104,2014,2524.0
pser104,2019,2297.0
pser105,2010,3391.0
pser105,2014,2902.0
pser105,2019,2484.0
pser106,2010,2964.0
pser106,2014,2498.0
pser106,2019,2040.0
qatr101,2012,3028.0
qatr102,2012,2093.0
qatr103,2012,405.0
qatr104,2012,341.0
qatr105,2012,213.0
qatr106,2012,29.0
qatr107,2012,77.0
rwar101,1992,1201.0
rwar101,2000,474.0
rwar101,2005,966.0
rwar101,2010,1452.0
rwar101,2015,1609.0
rwar101,2020,1750.0
rwar102,1992,2054.0
rwar102,2000,1827.0
rwar102,2005,2337.0
rwar102,2010,2615.0
rwar102,2015,2705.0
rwar102,2020,2573.0
rwar103,1992,1481.0
rwar103,2000,1888.0
rwar103,2005,2144.0
rwar103,2010,2530.0
rwar103,2015,2510.0
rwar103,2020,2401.0
rwar104,1992,1076.0
rwar104,2000,1579.0
rwar104,2005,1581.0
rwar104,2010,1843.0
rwar104,2015,1799.0
rwar104,2020,1777.0
rwar105,1992,543.0
rwar105,2000,1901.0
rwar105,2005,1895.0
rwar105,2010,2717.0
rwar105,2015,2837.0
rwar105,2020,3050.0
saur101,2011,215.0
saur102,2011,186.0
saur103,2011,125.0
saur104,2011,134.0
saur105,2011,17.0
sdnr101,2000,905.0
sdnr101,2008,5646.0
sdnr101,2010,389.0
sdnr101,2014,572.0
sdnr102,2000,1338.0
sdnr102,2008,9275.0
sdnr102,2010,777.0
sdnr102,2014,1049.0
sdnr103,2000,1142.0
sdnr103,2008,12573.0
sdnr103,2010,578.0
sdnr103,2014,724.0
sdnr104,2000,1340.0
sdnr104,2008,11508.0
sdnr104,2010,1142.0
sdnr104,2014,970.0
sdnr105,2000,1712.0
sdnr105,2008,7785.0
sdnr105,2010,827.0
sdnr105,2014,1140.0
sdnr106,2000,4536.0
sdnr106,2008,48782.0
sdnr106,2010,3382.0
sdnr106,2014,3639.0
sdnr107,2000,4825.0
sdnr107,2008,23942.0
sdnr107,2010,2678.0
sdnr107,2014,3483.0
sdnr108,2000,1804.0
sdnr108,2008,12146.0
sdnr108,2010,961.0
sdnr108,2014,1165.0
sdnr109,2000,1487.0
sdnr109,2008,7882.0
sdnr109,2010,762.0
sdnr109,2014,895.0
sdnr110,2000,613.0
sdnr110,2008,5142.0
sdnr110,2010,602.0
sdnr110,2014,855.0
sdnr111,2000,2049.0
sdnr111,2008,18001.0
sdnr111,2010,1596.0
sdnr111,2014,1437.0
sdnr112,2000,2190.0
sdnr112,2008,8266.0
sdnr112,2010,692.0
sdnr112,2014,1794.0
sdnr113,2000,1658.0
sdnr113,2008,13306.0
sdnr113,2010,988.0
sdnr113,2014,1529.0
sdnr114,2000,1680.0
sdnr114,2008,5811.0
sdnr114,2010,627.0
sdnr114,2014,514.0
sdnr115,2000,2792.0
sdnr115,2008,21714.0
sdnr115,2010,1953.0
sdnr115,2014,2433.0
senr101,1992,1455.0
senr101,2005,3994.0
senr101,2011,4458.0
senr101,2012,2116.0
senr101,2014,2020.0
senr101,2015,2042.0
senr101,2016,2042.0
senr101,2017,4523.0
senr101,2018,2322.0
senr101,2019,1917.0
senr102,1992,279.0
senr102,2005,628.0
senr102,2011,632.0
senr102,2012,394.0
senr102,2014,293.0
senr102,2015,388.0
senr102,2016,388.0
senr102,2017,638.0
senr102,2018,310.0
senr102,2019,311.0
senr103,1992,513.0
senr103,2005,1126.0
senr103,2011,1347.0
senr103,2012,694.0
senr103,2014,457.0
senr103,2015,608.0
senr103,2016,608.0
senr103,2017,1317.0
senr103,2018,795.0
senr103,2019,763.0
senr104,1992,568.0
senr104,2005,1240.0
senr104,2011,1506.0
senr104,2012,965.0
senr104,2014,949.0
senr104,2015,657.0
senr104,2016,657.0
senr104,2017,1361.0
senr104,2018,264.0
senr104,2019,760.0
senr105,1992,379.0
senr105,2005,892.0
senr105,2011,914.0
senr105,2012,472.0
senr105,2014,360.0
senr105,2015,377.0
senr105,2016,377.0
senr105,2017,817.0
senr105,2018,75.0
senr105,2019,412.0
senr106,1992,690.0
senr106,2005,1367.0
senr106,2011,1496.0
senr106,2012,770.0
senr106,2014,834.0
senr106,2015,796.0
senr106,2016,796.0
senr106,2017,1339.0
senr106,2018,346.0
senr106,2019,793.0
senr107,1992,776.0
senr107,2005,1781.0
senr107,2011,1944.0
senr107,2012,1181.0
senr107,2014,1078.0
senr107,2015,1056.0
senr107,2016,1056.0
senr107,2017,2060.0
senr107,2018,1027.0
senr107,2019,972.0
senr108,1992,397.0
senr108,2005,685.0
senr108,2011,961.0
senr108,2012,548.0
senr108,2014,345.0
