poverty,year,nmenedyr2039
afgp0,2010,4982.0
afgp0,2015,13569.0
afgp1,2010,8310.0
afgp1,2015,12331.0
agop0,2000,600.0
agop0,2011,1835.0
agop0,2016,4328.0
agop1,2000,2745.0
agop1,2011,2700.0
agop1,2016,3747.0
albp0,2005,2520.0
albp0,2009,2946.0
albp0,2017,6619.0
albp1,2005,65.0
albp1,2009,18.0
albp1,2017,27.0
argp0,2011,12077.0
argp0,2020,6008.0
argp1,2011,81.0
argp1,2020,20.0
armp0,2000,3045.0
armp0,2010,3223.0
armp0,2016,3897.0
armp1,2000,496.0
armp1,2010,33.0
armp1,2016,2.0
azep0,2006,3456.0
azep1,2006,839.0
bdip0,2005,176.0
bdip0,2010,433.0
bdip0,2017,863.0
bdip1,2005,4115.0
bdip1,2010,4381.0
bdip1,2017,8016.0
benp0,1996,436.0
benp0,2001,589.0
benp0,2006,2065.0
benp0,2011,2951.0
benp0,2018,2134.0
benp1,1996,2457.0
benp1,2001,2796.0
benp1,2006,7705.0
benp1,2011,6186.0
benp1,2018,6305.0
bfap0,1998,196.0
bfap0,2003,881.0
bfap0,2010,1756.0
bfap1,1998,2828.0
bfap1,2003,5343.0
bfap1,2010,6693.0
bgdp0,2004,1179.0
bgdp0,2011,3256.0
bgdp0,2014,3468.0
bgdp0,2019,18419.0
bgdp1,2004,6443.0
bgdp1,2011,7782.0
bgdp1,2014,7426.0
bgdp1,2019,20278.0
bihp0,2006,2370.0
bihp0,2011,2798.0
bihp1,2006,21.0
bihp1,2011,7.0
blrp0,2005,2406.0
blrp0,2012,2873.0
blrp0,2019,2472.0
blrp1,2005,17.0
blrp1,2012,13.0
blrp1,2019,1.0
blzp0,2006,906.0
blzp0,2011,2257.0
blzp1,2006,132.0
blzp1,2011,262.0
bolp0,1998,4392.0
bolp0,2003,5666.0
bolp0,2008,7265.0
bolp1,1998,2357.0
bolp1,2003,5054.0
bolp1,2008,2723.0
brap0,1996,6631.0
brap0,2000,130526.0
brap0,2010,135888.0
brap1,1996,1432.0
brap1,2000,29302.0
brap1,2010,4864.0
brbp0,2012,1087.0
brbp1,2012,8.0
btnp0,2010,6272.0
btnp1,2010,3928.0
bwap0,2000,1326.0
bwap0,2001,9319.0
bwap0,2011,19887.0
bwap0,2013,500.0
bwap1,2000,2609.0
bwap1,2001,14495.0
bwap1,2011,13056.0
bwap1,2013,181.0
cafp0,1994,157.0
cafp0,2006,416.0
cafp0,2010,524.0
cafp0,2019,417.0
cafp1,1994,3520.0
cafp1,2006,6779.0
cafp1,2010,6757.0
cafp1,2019,4685.0
chlp0,2002,147815.0
chlp0,2007,490.0
chlp1,2002,5067.0
chlp1,2007,22.0
chnp0,2002,6762.0
chnp0,2011,3818.0
chnp0,2013,13812.0
chnp0,2015,17236.0
chnp1,2002,3718.0
chnp1,2011,843.0
chnp1,2013,1018.0
chnp1,2015,774.0
civp0,1994,1651.0
civp0,1999,434.0
civp0,2005,1317.0
civp0,2011,3288.0
civp1,1994,3496.0
civp1,1999,1350.0
civp1,2005,2399.0
civp1,2011,3950.0
cmrp0,1998,543.0
cmrp0,2004,1400.0
cmrp0,2011,3933.0
cmrp0,2018,3738.0
cmrp1,1998,2659.0
cmrp1,2004,5256.0
cmrp1,2011,4945.0
cmrp1,2018,3847.0
codp0,2007,904.0
codp0,2010,934.0
codp0,2013,1485.0
codp0,2018,2715.0
codp1,2007,5191.0
codp1,2010,6940.0
codp1,2013,8916.0
codp1,2018,8858.0
cogp0,2005,1139.0
cogp0,2011,2901.0
cogp0,2015,4175.0
cogp1,2005,3009.0
cogp1,2011,4125.0
cogp1,2015,3014.0
colp0,1995,5153.0
colp0,2000,5720.0
colp0,2005,18727.0
colp0,2010,25814.0
colp0,2015,21078.0
colp1,1995,1667.0
colp1,2000,1295.0
colp1,2005,3248.0
colp1,2010,2280.0
colp1,2015,1190.0
comp0,1996,276.0
comp0,2012,1497.0
comp1,1996,1291.0
comp1,2012,1491.0
cpvp0,2013,597.0
cpvp1,2013,52.0
crip0,2011,2993.0
crip1,2011,31.0
cubp0,2019,3301.0
cubp1,2019,201.0
djip0,2006,2978.0
djip1,2006,1596.0
domp0,1996,3451.0
domp0,2002,13084.0
domp0,2007,14515.0
domp0,2013,5584.0
domp0,2019,14500.0
domp1,1996,2254.0
domp1,2002,2879.0
domp1,2007,2349.0
domp1,2013,539.0
domp1,2019,873.0
dzap0,2002,9346.0
dzap0,2013,26413.0
dzap0,2019,23761.0
dzap1,2002,836.0
dzap1,2013,220.0
dzap1,2019,100.0
ecup0,2007,1141.0
ecup0,2011,913.0
ecup1,2007,258.0
ecup1,2011,167.0
egyp0,1995,10897.0
egyp0,2000,12031.0
egyp0,2005,16609.0
egyp0,2008,14270.0
egyp0,2014,18545.0
egyp1,1995,1823.0
egyp1,2000,1482.0
egyp1,2005,519.0
egyp1,2008,214.0
egyp1,2014,46.0
erip0,1995,237.0
erip0,2002,944.0
erip1,1995,1663.0
erip1,2002,4090.0
ethp0,2000,201.0
ethp0,2005,559.0
ethp0,2011,996.0
ethp0,2016,1246.0
ethp1,2000,8363.0
ethp1,2005,7814.0
ethp1,2011,8975.0
ethp1,2016,7759.0
fjip0,2007,11197.0
fjip1,2007,3109.0
gabp0,2000,2251.0
gabp0,2012,5001.0
gabp1,2000,2289.0
gabp1,2012,855.0
geop0,2005,5257.0
geop0,2018,5385.0
geop1,2005,752.0
geop1,2018,38.0
ghap0,1998,492.0
ghap0,2003,722.0
ghap0,2006,974.0
ghap0,2008,2395.0
ghap0,2011,3137.0
ghap0,2014,3081.0
ghap0,2017,3397.0
ghap1,1998,2236.0
ghap1,2003,2217.0
ghap1,2006,2106.0
ghap1,2008,3289.0
ghap1,2011,3200.0
ghap1,2014,2059.0
ghap1,2017,2437.0
ginp0,2005,604.0
ginp0,2012,1741.0
ginp0,2018,1879.0
ginp1,2005,2866.0
ginp1,2012,2679.0
ginp1,2018,2643.0
gmbp0,2000,1194.0
gmbp0,2006,2400.0
gmbp0,2013,3411.0
gmbp0,2018,5107.0
gmbp0,2020,4584.0
gmbp1,2000,2405.0
gmbp1,2006,3153.0
gmbp1,2013,3040.0
gmbp1,2018,1676.0
gmbp1,2020,1599.0
gnbp0,2006,886.0
gnbp0,2014,1463.0
gnbp0,2019,1988.0
gnbp1,2006,3932.0
gnbp1,2014,4670.0
gnbp1,2019,4466.0
gnqp0,2000,522.0
gnqp1,2000,1695.0
gtmp0,1995,2250.0
gtmp0,1999,1578.0
gtmp0,2007,471.0
gtmp0,2012,837.0
gtmp0,2015,9757.0
gtmp1,1995,4778.0
gtmp1,1999,2270.0
gtmp1,2007,271.0
gtmp1,2012,338.0
gtmp1,2015,3277.0
guyp0,2006,2071.0
guyp0,2009,2239.0
guyp0,2014,2371.0
guyp0,2019,3009.0
guyp1,2006,682.0
guyp1,2009,456.0
guyp1,2014,215.0
guyp1,2019,198.0
hndp0,2005,6413.0
hndp0,2011,10101.0
hndp0,2019,10074.0
hndp1,2005,5600.0
hndp1,2011,3970.0
hndp1,2019,1321.0
htip0,1994,574.0
htip0,2000,955.0
htip0,2005,1164.0
htip0,2012,2514.0
htip0,2017,3110.0
htip1,1994,2360.0
htip1,2000,4824.0
htip1,2005,4513.0
htip1,2012,5779.0
htip1,2017,4518.0
idnp0,1997,9888.0
idnp0,2003,13773.0
idnp0,2007,18798.0
idnp0,2012,22897.0
idnp0,2017,24274.0
idnp1,1997,13081.0
idnp1,2003,9936.0
idnp1,2007,8930.0
idnp1,2012,4788.0
idnp1,2017,2437.0
indp0,1992,15825.0
indp0,1999,21379.0
indp0,2006,28641.0
indp0,2012,15750.0
indp0,2016,268810.0
indp1,1992,59997.0
indp1,1999,60398.0
indp1,2006,48973.0
indp1,2012,13886.0
indp1,2016,163746.0
irnp0,2006,217248.0
irnp1,2006,13871.0
irqp0,2006,16614.0
irqp0,2011,34067.0
irqp0,2018,18624.0
irqp1,2006,1051.0
irqp1,2011,282.0
irqp1,2018,66.0
jamp0,2011,2326.0
jamp1,2011,171.0
jorp0,2002,7316.0
jorp0,2007,13086.0
jorp0,2017,13929.0
jorp1,2002,126.0
jorp1,2007,87.0
jorp1,2017,12.0
kazp0,1995,1777.0
kazp0,1999,2094.0
kazp0,2006,6880.0
kazp0,2010,8109.0
kazp0,2015,8405.0
kazp1,1995,679.0
kazp1,1999,772.0
kazp1,2006,548.0
kazp1,2010,126.0
kazp1,2015,20.0
kenp0,1993,647.0
kenp0,1998,646.0
kenp0,2003,669.0
kenp0,2008,1019.0
kenp0,2014,7203.0
kenp1,1993,3439.0
kenp1,1998,3920.0
kenp1,2003,4232.0
kenp1,2008,3714.0
kenp1,2014,12750.0
kgzp0,1997,1359.0
kgzp0,2006,2765.0
kgzp0,2012,4407.0
kgzp0,2014,4001.0
kgzp0,2018,3490.0
kgzp1,1997,1241.0
kgzp1,2006,783.0
kgzp1,2012,110.0
kgzp1,2014,73.0
kgzp1,2018,30.0
khmp0,2000,1090.0
khmp0,2005,2451.0
khmp0,2010,4030.0
khmp0,2014,6161.0
khmp1,2000,7122.0
khmp1,2005,7121.0
khmp1,2010,7191.0
khmp1,2014,4953.0
kirp0,2018,1341.0
kirp1,2018,1423.0
ksvp0,2014,3431.0
ksvp1,2014,27.0
laop0,2012,8962.0
laop0,2017,11940.0
laop1,2012,4520.0
laop1,2017,3018.0
lbnp0,2013,218.0
lbnp1,2013,31.0
lbrp0,2007,460.0
lbrp0,2013,1061.0
lbrp0,2019,1364.0
lbrp1,2007,3522.0
lbrp1,2013,5010.0
lbrp1,2019,3912.0
lbyp0,2014,285.0
lbyp1,2014,38.0
lcap0,2012,692.0
lcap1,2012,28.0
lsop0,2004,666.0
lsop0,2010,1207.0
lsop0,2014,1761.0
lsop0,2018,2309.0
lsop1,2004,4969.0
lsop1,2010,5524.0
lsop1,2014,4263.0
lsop1,2018,3131.0
marp0,1992,2920.0
marp0,2003,6350.0
marp0,2014,713.0
marp1,1992,2403.0
marp1,2003,2716.0
marp1,2014,16.0
mdap0,2005,3566.0
mdap0,2012,3406.0
mdap1,2005,530.0
mdap1,2012,197.0
mdgp0,1992,322.0
mdgp0,1997,176.0
mdgp0,2004,406.0
mdgp0,2009,841.0
mdgp0,2018,1571.0
mdgp1,1992,3420.0
mdgp1,1997,4195.0
mdgp1,2004,4501.0
mdgp1,2009,9270.0
mdgp1,2018,8546.0
mdvp0,2009,5974.0
mdvp0,2017,4803.0
mdvp1,2009,24.0
mdvp1,2017,4.0
mexp0,2000,132945.0
mexp0,2010,150033.0
mexp0,2015,5338.0
mexp1,2000,12443.0
mexp1,2010,18910.0
mexp1,2015,111.0
mkdp0,2005,4029.0
mkdp0,2011,2203.0
mkdp1,2005,48.0
mkdp1,2011,13.0
mlip0,1995,449.0
mlip0,2001,803.0
mlip0,2006,1252.0
mlip0,2013,1296.0
mlip0,2018,2109.0
mlip1,1995,4459.0
mlip1,2001,5894.0
mlip1,2006,6213.0
mlip1,2013,4252.0
mlip1,2018,3317.0
mmrp0,2000,8326.0
mmrp0,2016,3521.0
mmrp1,2000,11422.0
mmrp1,2016,3715.0
mnep0,2005,1281.0
mnep1,2005,14.0
mngp0,2005,1781.0
mngp0,2010,4027.0
mngp0,2018,6088.0
mngp1,2005,2281.0
mngp1,2010,1641.0
mngp1,2018,1034.0
mozp0,1997,274.0
mozp0,2003,722.0
mozp0,2011,1031.0
mozp1,1997,4533.0
mozp1,2003,6432.0
mozp1,2011,5842.0
mrtp0,2001,687.0
mrtp0,2007,2397.0
mrtp0,2011,2150.0
mrtp0,2015,3011.0
mrtp1,2001,3263.0
mrtp1,2007,3925.0
mrtp1,2011,4181.0
mrtp1,2015,3377.0
musp0,2013,440.0
musp1,2013,6.0
mwip0,1992,131.0
mwip0,2000,433.0
mwip0,2004,507.0
mwip0,2010,1427.0
mwip0,2016,1928.0
mwip0,2020,1852.0
mwip1,1992,2763.0
mwip1,2000,7874.0
mwip1,2004,7342.0
mwip1,2010,13231.0
mwip1,2016,12329.0
mwip1,2020,11226.0
mysp0,2000,57446.0
mysp1,2000,7968.0
namp0,1992,1098.0
namp0,2000,1516.0
namp0,2006,2808.0
namp0,2013,2985.0
namp1,1992,1934.0
namp1,2000,2530.0
namp1,2006,3233.0
namp1,2013,2964.0
nerp0,1998,253.0
nerp0,2006,395.0
nerp0,2012,792.0
nerp1,1998,3330.0
nerp1,2006,3700.0
nerp1,2012,4203.0
ngap0,1999,960.0
ngap0,2003,1266.0
ngap0,2008,7354.0
ngap0,2013,8878.0
ngap0,2018,9066.0
ngap1,1999,3493.0
ngap1,2003,3399.0
ngap1,2008,11839.0
ngap1,2013,12711.0
ngap1,2018,12933.0
nicp0,1998,3026.0
nicp0,2001,3463.0
nicp0,2007,361.0
nicp0,2012,591.0
nicp1,1998,5187.0
nicp1,2001,4533.0
nicp1,2007,411.0
nicp1,2012,484.0
nplp0,1996,509.0
nplp0,2006,1227.0
nplp0,2011,2855.0
nplp0,2016,3221.0
nplp1,1996,5233.0
nplp1,2006,3769.0
nplp1,2011,2701.0
nplp1,2016,2092.0
pakp0,1991,2009.0
pakp0,2007,5592.0
pakp0,2012,8683.0
pakp0,2018,10576.0
pakp1,1991,4367.0
pakp1,2007,3490.0
pakp1,2012,3804.0
pakp1,2018,2748.0
panp0,2007,554.0
panp0,2012,980.0
panp0,2013,4134.0
panp1,2007,177.0
panp1,2012,117.0
panp1,2013,559.0
perp0,1996,10740.0
perp0,2000,10824.0
perp0,2004,4513.0
perp0,2006,5376.0
perp0,2008,7427.0
perp0,2009,10680.0
perp0,2010,10595.0
perp0,2011,11261.0
perp0,2012,11787.0
perp1,1996,9482.0
perp1,2000,8545.0
perp1,2004,3119.0
perp1,2006,3009.0
perp1,2008,3748.0
perp1,2009,4535.0
perp1,2010,4062.0
perp1,2011,3371.0
perp1,2012,3340.0
phlp0,1998,6087.0
phlp0,2003,6329.0
phlp0,2008,6494.0
phlp0,2013,8744.0
phlp0,2017,14739.0
phlp1,1998,3740.0
phlp1,2003,2985.0
phlp1,2008,2504.0
phlp1,2013,1825.0
phlp1,2017,3080.0
pngp0,2017,1949.0
pngp1,2017,8784.0
pryp0,2002,50550.0
pryp0,2007,476.0
pryp0,2012,1098.0
pryp1,2002,16893.0
pryp1,2007,172.0
pryp1,2012,130.0
psep0,2010,10937.0
psep0,2014,8487.0
psep0,2019,7262.0
psep1,2010,68.0
psep1,2014,34.0
psep1,2019,18.0
rwap0,1992,63.0
rwap0,2000,277.0
rwap0,2005,212.0
rwap0,2010,667.0
rwap0,2015,1122.0
rwap0,2020,1392.0
rwap1,1992,3841.0
rwap1,2000,4241.0
rwap1,2005,5270.0
rwap1,2010,6468.0
rwap1,2015,6107.0
rwap1,2020,5458.0
saup0,2011,379.0
saup1,2011,16.0
sdnp0,2000,3844.0
sdnp0,2008,41913.0
sdnp0,2010,2900.0
sdnp0,2014,4136.0
sdnp1,2000,12246.0
sdnp1,2008,85739.0
sdnp1,2010,6608.0
sdnp1,2014,7464.0
senp0,1992,872.0
senp0,2005,3824.0
senp0,2011,5234.0
senp0,2012,2832.0
senp0,2014,2725.0
senp0,2015,2627.0
senp0,2016,2627.0
senp0,2017,5762.0
senp0,2018,3248.0
senp0,2019,2913.0
senp1,1992,2377.0
senp1,2005,3883.0
senp1,2011,3417.0
senp1,2012,1905.0
senp1,2014,1358.0
senp1,2015,1549.0
senp1,2016,1549.0
senp1,2017,2564.0
senp1,2018,1144.0
senp1,2019,1015.0
slep0,2008,572.0
slep0,2013,1358.0
slep0,2017,2732.0
slep0,2019,1962.0
slep1,2008,3737.0
slep1,2013,6870.0
slep1,2017,6394.0
slep1,2019,6144.0
slvp0,2007,533.0
slvp0,2012,766.0
slvp0,2014,5654.0
slvp1,2007,265.0
slvp1,2012,288.0
slvp1,2014,1151.0
somp0,2006,565.0
somp0,2011,1877.0
somp1,2006,2907.0
somp1,2011,3435.0
srbp0,2005,3778.0
srbp0,2010,2934.0
srbp0,2014,2435.0
srbp1,2005,38.0
srbp1,2010,2.0
srbp1,2014,12.0
ssdp0,2008,635.0
ssdp0,2010,220.0
ssdp1,2008,63993.0
ssdp1,2010,4817.0
stpp0,2000,437.0
stpp0,2009,599.0
stpp0,2014,861.0
stpp0,2019,1080.0
stpp1,2000,1245.0
stpp1,2009,969.0
stpp1,2014,781.0
stpp1,2019,629.0
surp0,2006,2806.0
surp0,2010,3368.0
surp0,2018,4002.0
surp1,2006,236.0
surp1,2010,181.0
surp1,2018,120.0
swzp0,2000,776.0
swzp0,2006,997.0
swzp0,2010,1250.0
swzp0,2014,1754.0
swzp1,2000,1789.0
swzp1,2006,1592.0
swzp1,2010,1208.0
swzp1,2014,956.0
syrp0,2006,15730.0
syrp1,2006,322.0
tcdp0,1997,120.0
tcdp0,2004,129.0
tcdp0,2010,877.0
tcdp0,2015,1049.0
tcdp0,2019,1227.0
tcdp1,1997,3966.0
tcdp1,2004,3009.0
tcdp1,2010,8333.0
tcdp1,2015,8576.0
tcdp1,2019,9490.0
tgop0,1998,648.0
tgop0,2006,955.0
tgop0,2014,1883.0
tgop0,2017,1606.0
tgop1,1998,4131.0
tgop1,2006,2907.0
tgop1,2014,3386.0
tgop1,2017,2421.0
thap0,2006,21874.0
thap0,2012,9436.0
thap0,2017,11372.0
thap0,2019,11658.0
thap1,2006,627.0
thap1,2012,46.0
thap1,2017,53.0
thap1,2019,75.0
tjkp0,2000,1915.0
tjkp0,2005,2734.0
tjkp0,2012,5015.0
tjkp0,2017,6354.0
tjkp1,2000,1798.0
tjkp1,2005,3006.0
tjkp1,2012,643.0
tjkp1,2017,422.0
tkmp0,2006,3907.0
tkmp1,2006,166.0
tlsp0,2009,2428.0
tlsp0,2016,4003.0
tlsp1,2009,5188.0
tlsp1,2016,2980.0
tonp0,2019,1506.0
tonp1,2019,44.0
ttop0,2006,2896.0
ttop0,2011,2674.0
ttop1,2006,86.0
ttop1,2011,46.0
tunp0,2012,5835.0
tunp0,2018,6107.0
tunp1,2012,137.0
tunp1,2018,37.0
turp0,1993,4898.0
turp0,1998,5090.0
turp0,2003,6934.0
turp0,2008,6832.0
turp0,2013,7273.0
turp1,1993,1106.0
turp1,1998,784.0
turp1,2003,698.0
turp1,2008,256.0
turp1,2013,27.0
tuvp0,2019,667.0
tuvp1,2019,17.0
tzap0,1992,195.0
tzap0,1996,297.0
tzap0,1999,116.0
tzap0,2004,5402.0
tzap0,2010,748.0
tzap0,2015,1692.0
tzap1,1992,4863.0
tzap1,1996,4263.0
tzap1,1999,2082.0
tzap1,2004,55079.0
tzap1,2010,4902.0
tzap1,2015,5691.0
ugap0,1995,87.0
ugap0,2001,182.0
ugap0,2006,348.0
ugap0,2011,619.0
ugap0,2016,1788.0
ugap1,1995,4139.0
ugap1,2001,4138.0
ugap1,2006,4680.0
ugap1,2011,4337.0
ugap1,2016,8553.0
ukrp0,2005,2394.0
ukrp0,2007,4603.0
ukrp0,2012,3970.0
ukrp1,2005,29.0
ukrp1,2007,46.0
ukrp1,2012,17.0
uryp0,2007,473.0
uryp0,2012,837.0
uryp1,2007,13.0
uryp1,2012,13.0
uzbp0,1996,2140.0
uzbp0,2006,6332.0
uzbp1,1996,790.0
uzbp1,2006,2151.0
venp0,2001,135171.0
venp0,2013,702.0
venp1,2001,17306.0
venp1,2013,8.0
vnmp0,1997,1319.0
vnmp0,2002,1972.0
vnmp0,2006,3369.0
vnmp0,2010,5901.0
vnmp0,2014,5186.0
vnmp1,1997,3605.0
vnmp1,2002,2672.0
vnmp1,2006,1834.0
vnmp1,2010,904.0
vnmp1,2014,568.0
vutp0,2007,615.0
vutp1,2007,1069.0
wsmp0,2019,2430.0
wsmp1,2019,42.0
yemp0,1991,2512.0
yemp0,1997,3176.0
yemp0,2006,2021.0
yemp0,2013,10930.0
yemp1,1991,5402.0
yemp1,1997,5135.0
yemp1,2006,1184.0
yemp1,2013,4839.0
zafp0,1998,3994.0
zafp0,2011,123416.0
zafp0,2016,4689.0
zafp1,1998,2460.0
zafp1,2011,33341.0
zafp1,2016,926.0
zmbp0,1996,1260.0
zmbp0,2002,981.0
zmbp0,2007,1001.0
zmbp0,2014,3351.0
zmbp0,2018,2630.0
zmbp1,1996,4160.0
zmbp1,2002,4050.0
zmbp1,2007,3499.0
zmbp1,2014,6234.0
zmbp1,2018,4905.0
zwep0,1994,1300.0
zwep0,1999,1147.0
zwep0,2006,2092.0
zwep0,2011,2195.0
zwep0,2015,2189.0
zwep0,2019,2320.0
zwep1,1994,2236.0
zwep1,1999,2525.0
zwep1,2006,3277.0
zwep1,2011,3254.0
zwep1,2015,3145.0
zwep1,2019,3067.0
