wealth_quartiles,year,nnaturalfloor
afgw41,2010,3279.0
afgw41,2015,6089.0
afgw42,2010,3277.0
afgw42,2015,6086.0
afgw43,2010,3281.0
afgw43,2015,6098.0
afgw44,2010,3278.0
afgw44,2015,6094.0
agow41,2000,1545.0
agow41,2011,2007.0
agow41,2016,4027.0
agow42,2000,1588.0
agow42,2011,2007.0
agow42,2016,4028.0
agow43,2000,1555.0
agow43,2011,2009.0
agow43,2016,4027.0
agow44,2000,1562.0
agow44,2011,2007.0
agow44,2016,4027.0
albw41,2005,1285.0
albw41,2009,2000.0
albw41,2017,3955.0
albw42,2005,1287.0
albw42,2009,2000.0
albw42,2017,3957.0
albw43,2005,1288.0
albw43,2009,2000.0
albw43,2017,3955.0
albw44,2005,1287.0
albw44,2009,1999.0
albw44,2017,3956.0
argw41,2011,6878.0
argw41,2020,3743.0
argw42,2011,6876.0
argw42,2020,3741.0
argw43,2011,6884.0
argw43,2020,3743.0
argw44,2011,6881.0
argw44,2020,3741.0
armw41,2000,1507.0
armw41,2010,1654.0
armw41,2016,1972.0
armw42,2000,1496.0
armw42,2010,1657.0
armw42,2016,1971.0
armw43,2000,1514.0
armw43,2010,1652.0
armw43,2016,1971.0
armw44,2000,1506.0
armw44,2010,1653.0
armw44,2016,1970.0
azew41,2006,1817.0
azew42,2006,1822.0
azew43,2006,1826.0
azew44,2006,1823.0
bdiw41,2005,2050.0
bdiw41,2010,2194.0
bdiw41,2017,3994.0
bdiw42,2005,2049.0
bdiw42,2010,2195.0
bdiw42,2017,3995.0
bdiw43,2005,2042.0
bdiw43,2010,2184.0
bdiw43,2017,3994.0
bdiw44,2005,2034.0
bdiw44,2010,2194.0
bdiw44,2017,3994.0
benw41,1996,1136.0
benw41,2001,1427.0
benw41,2006,4378.0
benw41,2011,4427.0
benw41,2018,3539.0
benw42,1996,1131.0
benw42,2001,1443.0
benw42,2006,4368.0
benw42,2011,4427.0
benw42,2018,3539.0
benw43,1996,1136.0
benw43,2001,1432.0
benw43,2006,4374.0
benw43,2011,4428.0
benw43,2018,3540.0
benw44,1996,1138.0
benw44,2001,1434.0
benw44,2006,4378.0
benw44,2011,4427.0
benw44,2018,3538.0
bfaw41,1998,1234.0
bfaw41,2003,2322.0
bfaw41,2010,3594.0
bfaw42,1998,1119.0
bfaw42,2003,2306.0
bfaw42,2010,3594.0
bfaw43,1998,1181.0
bfaw43,2003,2314.0
bfaw43,2010,3594.0
bfaw44,1998,1170.0
bfaw44,2003,2317.0
bfaw44,2010,3592.0
bgdw41,1996,2055.0
bgdw41,2004,2667.0
bgdw41,2011,4285.0
bgdw41,2014,4325.0
bgdw41,2019,15311.0
bgdw42,1996,2303.0
bgdw42,2004,2668.0
bgdw42,2011,4283.0
bgdw42,2014,4326.0
bgdw42,2019,15311.0
bgdw43,1996,2151.0
bgdw43,2004,2661.0
bgdw43,2011,4285.0
bgdw43,2014,4322.0
bgdw43,2019,15311.0
bgdw44,1996,2162.0
bgdw44,2004,2667.0
bgdw44,2011,4285.0
bgdw44,2014,4322.0
bgdw44,2019,15309.0
bihw41,2006,1292.0
bihw41,2011,1435.0
bihw42,2006,1277.0
bihw42,2011,1437.0
bihw43,2006,1326.0
bihw43,2011,1441.0
bihw44,2006,1335.0
bihw44,2011,1442.0
blrw41,2005,1594.0
blrw41,2012,1976.0
blrw41,2019,2167.0
blrw42,2005,1471.0
blrw42,2012,1866.0
blrw42,2019,2167.0
blrw43,2005,1273.0
blrw43,2012,1744.0
blrw43,2019,2166.0
blrw44,2005,1201.0
blrw44,2012,1869.0
blrw44,2019,2168.0
blzw41,2006,458.0
blzw41,2011,1103.0
blzw42,2006,458.0
blzw42,2011,1093.0
blzw43,2006,458.0
blzw43,2011,1098.0
blzw44,2006,458.0
blzw44,2011,1101.0
bolw41,1998,3052.0
bolw41,2003,4782.0
bolw41,2008,4894.0
bolw42,1998,3047.0
bolw42,2003,4780.0
bolw42,2008,4891.0
bolw43,1998,3053.0
bolw43,2003,4784.0
bolw43,2008,4893.0
bolw44,1998,3049.0
bolw44,2003,4776.0
bolw44,2008,4890.0
braw41,1996,3319.0
braw41,2010,79000.0
braw42,1996,3342.0
braw42,2010,66297.0
braw43,1996,3298.0
braw43,2010,65492.0
braw44,1996,3317.0
braw44,2010,76662.0
brbw41,2012,718.0
brbw42,2012,716.0
brbw43,2012,716.0
brbw44,2012,717.0
btnw41,2010,3724.0
btnw42,2010,3726.0
btnw43,2010,3725.0
btnw44,2010,3724.0
bwaw41,2000,1362.0
bwaw41,2001,10099.0
bwaw41,2011,13824.0
bwaw41,2013,609.0
bwaw42,2000,1750.0
bwaw42,2001,10593.0
bwaw42,2011,13805.0
bwaw42,2013,583.0
bwaw43,2000,1529.0
bwaw43,2001,9609.0
bwaw43,2011,13730.0
bwaw43,2013,610.0
bwaw44,2000,1541.0
bwaw44,2001,10103.0
bwaw44,2011,13782.0
bwaw44,2013,585.0
cafw41,1994,1369.0
cafw41,2006,2884.0
cafw41,2010,2939.0
cafw41,2019,2032.0
cafw42,1994,1358.0
cafw42,2006,2884.0
cafw42,2010,2938.0
cafw42,2019,2034.0
cafw43,1994,1390.0
cafw43,2006,2876.0
cafw43,2010,2940.0
cafw43,2019,2034.0
cafw44,1994,1372.0
cafw44,2006,2880.0
cafw44,2010,2938.0
cafw44,2019,2033.0
chlw41,2002,69138.0
chlw42,2002,78411.0
chlw43,2002,58687.0
chlw44,2002,69307.0
civw41,1994,1478.0
civw41,1999,510.0
civw41,2005,1074.0
civw41,2011,2477.0
civw42,1994,1473.0
civw42,1999,509.0
civw42,2005,1074.0
civw42,2011,2476.0
civw43,1994,1478.0
civw43,1999,502.0
civw43,2005,1071.0
civw43,2011,2478.0
civw44,1994,1480.0
civw44,1999,368.0
civw44,2005,1076.0
civw44,2011,2476.0
cmrw41,1998,1085.0
cmrw41,2004,2608.0
cmrw41,2011,3539.0
cmrw41,2018,2937.0
cmrw42,1998,1273.0
cmrw42,2004,2608.0
cmrw42,2011,3534.0
cmrw42,2018,2936.0
cmrw43,1998,1136.0
cmrw43,2004,2602.0
cmrw43,2011,3536.0
cmrw43,2018,2936.0
cmrw44,1998,1164.0
cmrw44,2004,2606.0
cmrw44,2011,3537.0
cmrw44,2018,2936.0
codw41,2007,2182.0
codw41,2010,2891.0
codw41,2013,4465.0
codw41,2018,5198.0
codw42,2007,2181.0
codw42,2010,2876.0
codw42,2013,4464.0
codw42,2018,5197.0
codw43,2007,2183.0
codw43,2010,2886.0
codw43,2013,4463.0
codw43,2018,5199.0
codw44,2007,2180.0
codw44,2010,2888.0
codw44,2013,4464.0
codw44,2018,5197.0
cogw41,2005,1470.0
cogw41,2011,2909.0
cogw41,2015,3201.0
cogw42,2005,1470.0
cogw42,2011,2908.0
cogw42,2015,3185.0
cogw43,2005,1470.0
cogw43,2011,2907.0
cogw43,2015,3183.0
cogw44,2005,1470.0
cogw44,2011,2908.0
cogw44,2015,3196.0
colw41,1995,2538.0
colw41,2000,2757.0
colw41,2005,9355.0
colw41,2010,13125.0
colw41,2015,11153.0
colw42,1995,2546.0
colw42,2000,2725.0
colw42,2005,9357.0
colw42,2010,13125.0
colw42,2015,11163.0
colw43,1995,2542.0
colw43,2000,2616.0
colw43,2005,9356.0
colw43,2010,13111.0
colw43,2015,11146.0
colw44,1995,2535.0
colw44,2000,2955.0
colw44,2005,9355.0
colw44,2010,13138.0
colw44,2015,11152.0
comw41,1996,564.0
comw41,2012,1124.0
comw42,1996,556.0
comw42,2012,1127.0
comw43,1996,562.0
comw43,2012,1126.0
comw44,1996,557.0
comw44,2012,1126.0
cpvw41,2013,590.0
cpvw42,2013,593.0
cpvw43,2013,590.0
cpvw44,2013,591.0
criw41,2011,1390.0
criw41,2018,1000.0
criw42,2011,1390.0
criw42,2018,1000.0
criw43,2011,1392.0
criw43,2018,1000.0
criw44,2011,1389.0
criw44,2018,999.0
cubw41,2019,2993.0
cubw42,2019,2990.0
cubw43,2019,2990.0
cubw44,2019,2993.0
djiw41,2006,1280.0
djiw42,2006,1161.0
djiw43,2006,1217.0
djiw44,2006,1224.0
domw41,1996,2246.0
domw41,2002,6873.0
domw41,2007,8177.0
domw41,2013,2882.0
domw41,2019,7872.0
domw42,1996,2238.0
domw42,2002,6882.0
domw42,2007,8172.0
domw42,2013,2882.0
domw42,2019,7873.0
domw43,1996,2252.0
domw43,2002,6880.0
domw43,2007,8174.0
domw43,2013,2883.0
domw43,2019,7871.0
domw44,1996,2228.0
domw44,2002,6894.0
domw44,2007,8163.0
domw44,2013,2882.0
domw44,2019,7871.0
dzaw41,2002,1841.0
dzaw41,2013,6799.0
dzaw41,2019,7479.0
dzaw42,2002,2248.0
dzaw42,2013,6799.0
dzaw42,2019,7481.0
dzaw43,2002,2301.0
dzaw43,2013,6799.0
dzaw43,2019,7480.0
dzaw44,2002,2434.0
dzaw44,2013,6800.0
dzaw44,2019,7479.0
ecuw41,2007,1392.0
ecuw41,2011,719.0
ecuw42,2007,1120.0
ecuw42,2011,1078.0
ecuw43,2007,1323.0
ecuw43,2011,708.0
ecuw44,2007,1792.0
ecuw44,2011,490.0
egyw41,1995,4089.0
egyw41,2000,4274.0
egyw41,2005,5628.0
egyw41,2008,4885.0
egyw41,2014,7027.0
egyw42,1995,4087.0
egyw42,2000,4275.0
egyw42,2005,5630.0
egyw42,2008,4884.0
egyw42,2014,7033.0
egyw43,1995,4087.0
egyw43,2000,4273.0
egyw43,2005,5601.0
egyw43,2008,4885.0
egyw43,2014,7036.0
egyw44,1995,4090.0
egyw44,2000,4271.0
egyw44,2005,5661.0
egyw44,2008,4885.0
egyw44,2014,7025.0
eriw41,1995,1377.0
eriw41,2002,2319.0
eriw42,1995,1558.0
eriw42,2002,2319.0
eriw43,1995,1169.0
eriw43,2002,2318.0
eriw44,1995,1364.0
eriw44,2002,2317.0
ethw41,2000,3518.0
ethw41,2005,3428.0
ethw41,2011,4176.0
ethw41,2016,4163.0
ethw42,2000,3510.0
ethw42,2005,3433.0
ethw42,2011,4173.0
ethw42,2016,4162.0
ethw43,2000,3525.0
ethw43,2005,3426.0
ethw43,2011,4174.0
ethw43,2016,4161.0
ethw44,2000,3515.0
ethw44,2005,3427.0
ethw44,2011,4174.0
ethw44,2016,4163.0
gabw41,2000,1546.0
gabw41,2012,2474.0
gabw42,2000,1545.0
gabw42,2012,2475.0
gabw43,2000,1544.0
gabw43,2012,2467.0
gabw44,2000,1546.0
gabw44,2012,2472.0
geow41,2005,3003.0
geow41,2018,3067.0
geow42,2005,3002.0
geow42,2018,3068.0
geow43,2005,3003.0
geow43,2018,3067.0
geow44,2005,3002.0
geow44,2018,3067.0
ghaw41,1998,1592.0
ghaw41,2003,1666.0
ghaw41,2006,1484.0
ghaw41,2008,3072.0
ghaw41,2011,3509.0
ghaw41,2014,2959.0
ghaw41,2017,3222.0
ghaw42,1998,1510.0
ghaw42,2003,1603.0
ghaw42,2006,1486.0
ghaw42,2008,3074.0
ghaw42,2011,3505.0
ghaw42,2014,2958.0
ghaw42,2017,3224.0
ghaw43,1998,1557.0
ghaw43,2003,1630.0
ghaw43,2006,1484.0
ghaw43,2008,3076.0
ghaw43,2011,3508.0
ghaw43,2014,2959.0
ghaw43,2017,3220.0
ghaw44,1998,1546.0
ghaw44,2003,1632.0
ghaw44,2006,1483.0
ghaw44,2008,3075.0
ghaw44,2011,3507.0
ghaw44,2014,2959.0
ghaw44,2017,3221.0
ginw41,2005,1548.0
ginw41,2012,1777.0
ginw41,2018,1978.0
ginw42,2005,1578.0
ginw42,2012,1778.0
ginw42,2018,1979.0
ginw43,2005,1578.0
ginw43,2012,1777.0
ginw43,2018,1977.0
ginw44,2005,1562.0
ginw44,2012,1778.0
ginw44,2018,1978.0
gmbw41,2000,1114.0
gmbw41,2006,1517.0
gmbw41,2013,1553.0
gmbw41,2018,1850.0
gmbw41,2020,1637.0
gmbw42,2000,1115.0
gmbw42,2006,1514.0
gmbw42,2013,1554.0
gmbw42,2018,1851.0
gmbw42,2020,1638.0
gmbw43,2000,1117.0
gmbw43,2006,1517.0
gmbw43,2013,1552.0
gmbw43,2018,1852.0
gmbw43,2020,1638.0
gmbw44,2000,1119.0
gmbw44,2006,1517.0
gmbw44,2013,1551.0
gmbw44,2018,1851.0
gmbw44,2020,1637.0
gnbw41,2006,1326.0
gnbw41,2014,1649.0
gnbw41,2019,1845.0
gnbw42,2006,1326.0
gnbw42,2014,1646.0
gnbw42,2019,1845.0
gnbw43,2006,1326.0
gnbw43,2014,1641.0
gnbw43,2019,1845.0
gnbw44,2006,1326.0
gnbw44,2014,1635.0
gnbw44,2019,1845.0
gnqw41,2000,993.0
gnqw42,2000,843.0
gnqw43,2000,1013.0
gnqw44,2000,942.0
gtmw41,1995,2904.0
gtmw41,1999,1442.0
gtmw41,2007,746.0
gtmw41,2012,391.0
gtmw41,2015,5345.0
gtmw42,1995,2888.0
gtmw42,1999,1440.0
gtmw42,2007,728.0
gtmw42,2012,318.0
gtmw42,2015,5345.0
gtmw43,1995,2876.0
gtmw43,1999,1439.0
gtmw43,2007,712.0
gtmw43,2012,426.0
gtmw43,2015,5345.0
gtmw44,1995,2908.0
gtmw44,1999,1443.0
gtmw44,2007,797.0
gtmw44,2012,347.0
gtmw44,2015,5343.0
guyw41,2006,1236.0
guyw41,2009,1468.0
guyw41,2014,1261.0
guyw41,2019,1767.0
guyw42,2006,1239.0
guyw42,2009,1481.0
guyw42,2014,1264.0
guyw42,2019,1769.0
guyw43,2006,1248.0
guyw43,2009,1471.0
guyw43,2014,1265.0
guyw43,2019,1768.0
guyw44,2006,1246.0
guyw44,2009,1478.0
guyw44,2014,1263.0
guyw44,2019,1767.0
hndw41,2005,4770.0
hndw41,2011,5498.0
hndw41,2019,5167.0
hndw42,2005,4271.0
hndw42,2011,5497.0
hndw42,2019,5168.0
hndw43,2005,3480.0
hndw43,2011,5496.0
hndw43,2019,5167.0
hndw44,2005,2396.0
hndw44,2011,5495.0
hndw44,2019,5166.0
htiw41,1994,1194.0
htiw41,2000,2555.0
htiw41,2005,2532.0
htiw41,2012,3334.0
htiw41,2017,3351.0
htiw42,1994,1208.0
htiw42,2000,2428.0
htiw42,2005,2532.0
htiw42,2012,3335.0
htiw42,2017,3352.0
htiw43,1994,1197.0
htiw43,2000,2455.0
htiw43,2005,2528.0
htiw43,2012,3334.0
htiw43,2017,3351.0
htiw44,1994,1200.0
htiw44,2000,2520.0
htiw44,2005,2535.0
htiw44,2012,3333.0
htiw44,2017,3350.0
idnw41,1997,8337.0
idnw41,2003,8106.0
idnw41,2007,10684.0
idnw41,2012,11425.0
idnw41,2017,12027.0
idnw42,1997,8753.0
idnw42,2003,8407.0
idnw42,2007,10677.0
idnw42,2012,11380.0
idnw42,2017,12026.0
idnw43,1997,8881.0
idnw43,2003,8477.0
idnw43,2007,10681.0
idnw43,2012,11479.0
idnw43,2017,12028.0
idnw44,1997,8940.0
idnw44,2003,8481.0
idnw44,2007,10675.0
idnw44,2012,11433.0
idnw44,2017,12026.0
indw41,2006,26525.0
indw41,2012,10550.0
indw41,2016,150376.0
indw42,2006,25194.0
indw42,2012,10481.0
indw42,2016,150378.0
indw43,2006,24273.0
indw43,2012,10547.0
indw43,2016,150377.0
indw44,2006,25565.0
indw44,2012,10507.0
indw44,2016,150378.0
irnw41,2006,80243.0
irnw42,2006,73107.0
irnw43,2006,80683.0
irnw44,2006,86022.0
irqw41,2006,4585.0
irqw41,2011,8925.0
irqw41,2018,5053.0
irqw42,2006,4797.0
irqw42,2011,8927.0
irqw42,2018,5054.0
irqw43,2006,4409.0
irqw43,2011,8927.0
irqw43,2018,5054.0
irqw44,2006,4597.0
irqw44,2011,8923.0
irqw44,2018,5053.0
jamw41,2011,1490.0
jamw42,2011,1491.0
jamw43,2011,1490.0
jamw44,2011,1489.0
jorw41,2002,2002.0
jorw41,2007,3790.0
jorw41,2012,3916.0
jorw41,2017,4699.0
jorw42,2002,1999.0
jorw42,2007,3805.0
jorw42,2012,3918.0
jorw42,2017,4702.0
jorw43,2002,2005.0
jorw43,2007,3809.0
jorw43,2012,3913.0
jorw43,2017,4700.0
jorw44,2002,2001.0
jorw44,2007,3808.0
jorw44,2012,3916.0
jorw44,2017,4700.0
kazw41,1995,1024.0
kazw41,1999,1349.0
kazw41,2006,3641.0
kazw41,2010,3871.0
kazw41,2015,3268.0
kazw42,1995,1024.0
kazw42,1999,1358.0
kazw42,2006,3641.0
kazw42,2010,3835.0
kazw42,2015,2268.0
kazw43,1995,1022.0
kazw43,1999,1341.0
kazw43,2006,3637.0
kazw43,2010,3827.0
kazw43,2015,1094.0
kazw44,1995,1025.0
kazw44,1999,1362.0
kazw44,2006,3644.0
kazw44,2010,3912.0
kazw44,2015,740.0
kenw41,1993,1981.0
kenw41,1998,2150.0
kenw41,2003,2107.0
kenw41,2008,1368.0
kenw41,2014,9106.0
kenw42,1993,1983.0
kenw42,1998,2148.0
kenw42,2003,2105.0
kenw42,2008,1427.0
kenw42,2014,9106.0
kenw43,1993,1945.0
kenw43,1998,2128.0
kenw43,2003,2098.0
kenw43,2008,2128.0
kenw43,2014,9108.0
kenw44,1993,1977.0
kenw44,1998,2150.0
kenw44,2003,2107.0
kenw44,2008,2250.0
kenw44,2014,9104.0
kgzw41,1997,922.0
kgzw41,2006,1300.0
kgzw41,2012,2009.0
kgzw41,2014,1720.0
kgzw41,2018,1742.0
kgzw42,1997,913.0
kgzw42,2006,1298.0
kgzw42,2012,2011.0
kgzw42,2014,1721.0
kgzw42,2018,1742.0
kgzw43,1997,920.0
kgzw43,2006,1300.0
kgzw43,2012,2008.0
kgzw43,2014,1727.0
kgzw43,2018,1742.0
kgzw44,1997,916.0
kgzw44,2006,1299.0
kgzw44,2012,2009.0
kgzw44,2014,1727.0
kgzw44,2018,1741.0
khmw41,2000,3068.0
khmw41,2005,3644.0
khmw41,2010,3996.0
khmw41,2014,3957.0
khmw42,2000,3080.0
khmw42,2005,3630.0
khmw42,2010,3996.0
khmw42,2014,3956.0
khmw43,2000,3078.0
khmw43,2005,3489.0
khmw43,2010,3996.0
khmw43,2014,3957.0
khmw44,2000,3070.0
khmw44,2005,3095.0
khmw44,2010,3996.0
khmw44,2014,3955.0
kirw41,2018,768.0
kirw42,2018,768.0
kirw43,2018,768.0
kirw44,2018,767.0
ksvw41,2014,1029.0
ksvw41,2020,1281.0
ksvw42,2014,1031.0
ksvw42,2020,1282.0
ksvw43,2014,1030.0
ksvw43,2020,1281.0
ksvw44,2014,1030.0
ksvw44,2020,1280.0
laow41,2012,4711.0
laow41,2017,5572.0
laow42,2012,4710.0
laow42,2017,5573.0
laow43,2012,4710.0
laow43,2017,5571.0
laow44,2012,4711.0
laow44,2017,5572.0
lbrw41,2007,1704.0
lbrw41,2013,2401.0
lbrw41,2019,2267.0
lbrw42,2007,1696.0
lbrw42,2013,2401.0
lbrw42,2019,2266.0
lbrw43,2007,1702.0
lbrw43,2013,2401.0
lbrw43,2019,2266.0
lbrw44,2007,1700.0
lbrw44,2013,2401.0
lbrw44,2019,2269.0
lcaw41,2012,429.0
lcaw42,2012,429.0
lcaw43,2012,429.0
lcaw44,2012,428.0
lsow41,2004,2198.0
lsow41,2010,2424.0
lsow41,2014,2351.0
lsow41,2018,2212.0
lsow42,2004,2194.0
lsow42,2010,2414.0
lsow42,2014,2351.0
lsow42,2018,2212.0
lsow43,2004,2187.0
lsow43,2010,2423.0
lsow43,2014,2351.0
lsow43,2018,2212.0
lsow44,2004,2196.0
lsow44,2010,2423.0
lsow44,2014,2349.0
lsow44,2018,2211.0
marw41,1992,1639.0
marw41,2003,2668.0
marw41,2014,549.0
marw42,1992,1634.0
marw42,2003,2554.0
marw42,2014,690.0
marw43,1992,1640.0
marw43,2003,2824.0
marw43,2014,609.0
marw44,1992,1613.0
marw44,2003,2868.0
marw44,2014,509.0
mdaw41,2005,2776.0
mdaw41,2012,2723.0
mdaw42,2005,2778.0
mdaw42,2012,2754.0
mdaw43,2005,2773.0
mdaw43,2012,2770.0
mdaw44,2005,2770.0
mdaw44,2012,2784.0
mdgw41,1992,1804.0
mdgw41,1997,1751.0
mdgw41,2004,1856.0
mdgw41,2009,4463.0
mdgw41,2018,4414.0
mdgw42,1992,1195.0
mdgw42,1997,1766.0
mdgw42,2004,2393.0
mdgw42,2009,4464.0
mdgw42,2018,4391.0
mdgw43,1992,1434.0
mdgw43,1997,1758.0
mdgw43,2004,2075.0
mdgw43,2009,4461.0
mdgw43,2018,4434.0
mdgw44,1992,1486.0
mdgw44,1997,1758.0
mdgw44,2004,2096.0
mdgw44,2009,4463.0
mdgw44,2018,4451.0
mdvw41,2009,1592.0
mdvw41,2017,1512.0
mdvw42,2009,1626.0
mdvw42,2017,1514.0
