national,year,nobesity
agot,2016,5984.0
albt,2005,1110.0
albt,2009,1322.0
albt,2017,2258.0
argtt,2020,2728.0
armt,2000,1464.0
armt,2010,1317.0
armt,2016,1505.0
azet,2006,1981.0
bdit,2010,3564.0
bdit,2017,6231.0
bent,1996,2382.0
bent,2001,4408.0
bent,2006,12750.0
bent,2011,9428.0
bent,2018,12084.0
bfat,1998,4877.0
bfat,2003,8480.0
bfat,2010,6744.0
bgdt,1996,4519.0
bgdt,2004,6025.0
bgdt,2011,7766.0
bgdt,2014,7216.0
bgdt,2019,21989.0
biht,2006,901.0
biht,2011,792.0
blrt,2005,978.0
blzt,2006,678.0
blzt,2011,1692.0
bolt,1998,5832.0
bolt,2003,9109.0
bolt,2008,7842.0
brat,1996,3825.0
brbt,2012,395.0
btnt,2010,5934.0
bwat,2000,2934.0
caft,1994,2360.0
caft,2006,7517.0
caft,2010,10338.0
caft,2019,8804.0
civt,1994,3395.0
civt,1999,1738.0
civt,2011,3097.0
cmrt,1998,1968.0
cmrt,2004,3246.0
cmrt,2011,5167.0
cmrt,2018,4694.0
codt,2007,3370.0
codt,2010,10650.0
codt,2013,8069.0
codt,2018,20640.0
cogt,2005,4077.0
cogt,2011,3880.0
cogt,2015,8002.0
colt,1995,4417.0
colt,2000,4082.0
colt,2005,11590.0
colt,2010,14251.0
comt,1996,906.0
comt,2012,2582.0
crit,2018,726.0
cubt,2019,1723.0
djit,2006,1888.0
domt,1996,3472.0
domt,2002,8649.0
domt,2007,8825.0
domt,2013,3103.0
dzat,2002,3915.0
dzat,2019,13463.0
egyt,1995,9425.0
egyt,2000,10400.0
egyt,2005,12505.0
egyt,2008,9503.0
egyt,2014,14270.0
erit,1995,2286.0
erit,2002,5363.0
etht,2000,10090.0
etht,2005,4479.0
etht,2011,10185.0
etht,2016,9641.0
gabt,2000,3163.0
gabt,2012,2833.0
geot,2005,1858.0
geot,2018,1983.0
ghat,1998,2719.0
ghat,2003,2956.0
ghat,2006,2961.0
ghat,2008,2375.0
ghat,2011,7046.0
ghat,2014,2642.0
ghat,2017,8201.0
gint,2005,2661.0
gint,2012,3147.0
gint,2018,3343.0
gmbt,2006,6219.0
gmbt,2013,3016.0
gmbt,2018,8697.0
gnbt,2006,4731.0
gnbt,2014,7316.0
gnbt,2019,7657.0
gtmt,1995,7828.0
gtmt,1999,3645.0
gtmt,2015,11844.0
guyt,2006,1659.0
guyt,2009,1416.0
guyt,2014,1618.0
guyt,2019,1970.0
hndt,2005,8625.0
hndt,2011,9289.0
hndt,2019,7771.0
htit,1994,2819.0
htit,2000,5366.0
htit,2005,2419.0
htit,2012,3766.0
htit,2017,5356.0
indt,1992,25340.0
indt,1999,25442.0
indt,2006,46425.0
indt,2016,220219.0
irqt,2006,15637.0
irqt,2011,33418.0
irqt,2018,16206.0
jort,2002,4648.0
jort,2007,4166.0
jort,2012,5959.0
kazt,1995,719.0
kazt,1999,619.0
kazt,2006,3865.0
kazt,2010,4939.0
kazt,2015,5570.0
kent,1993,4760.0
kent,1998,4538.0
kent,2003,4959.0
kent,2008,5031.0
kent,2014,17417.0
kgzt,1997,1008.0
kgzt,2006,2897.0
kgzt,2012,3753.0
kgzt,2014,4045.0
kgzt,2018,3482.0
khmt,2000,3365.0
khmt,2005,3379.0
khmt,2010,3752.0
khmt,2014,4432.0
kirt,2018,2195.0
ksvt,2020,1271.0
laot,2012,10382.0
laot,2017,10830.0
lbrt,2007,4289.0
lbrt,2013,2778.0
lcat,2012,280.0
lsot,2004,1325.0
lsot,2010,1486.0
lsot,2014,1312.0
lsot,2018,2947.0
mart,1992,4451.0
mart,2003,5342.0
mdat,2005,1377.0
mdat,2012,1705.0
mdgt,1992,4255.0
mdgt,1997,3261.0
mdgt,2004,5227.0
mdgt,2018,11459.0
mdvt,2009,2364.0
mdvt,2017,2016.0
mext,2015,3769.0
mkdt,2005,1447.0
mkdt,2019,677.0
mlit,1995,4250.0
mlit,2001,9659.0
mlit,2006,11230.0
mlit,2013,4513.0
mlit,2018,8952.0
mmrt,2000,6533.0
mmrt,2016,3650.0
mnet,2005,499.0
mnet,2013,828.0
mnet,2018,422.0
mngt,2005,3275.0
mngt,2010,3585.0
mngt,2018,5888.0
mozt,1997,3380.0
mozt,2003,8408.0
mozt,2011,10136.0
mrtt,2001,4122.0
mrtt,2007,7954.0
mrtt,2011,8244.0
mrtt,2015,9182.0
mwit,1992,3195.0
mwit,2000,9592.0
mwit,2004,8090.0
mwit,2010,4640.0
mwit,2016,5212.0
mwit,2020,14879.0
namt,1992,2484.0
namt,2000,2932.0
namt,2006,3570.0
namt,2013,1665.0
nert,1998,4108.0
nert,2006,4088.0
nert,2012,5240.0
ngat,1999,1778.0
ngat,2003,4684.0
ngat,2008,20148.0
ngat,2013,25686.0
ngat,2018,11470.0
nict,1998,6597.0
nict,2001,5544.0
nplt,1996,3722.0
nplt,2001,6229.0
nplt,2006,4983.0
nplt,2011,2396.0
nplt,2016,2337.0
pakt,1991,4133.0
pakt,2012,3547.0
pakt,2018,3485.0
pert,1996,13518.0
pert,2000,10519.0
pert,2004,1809.0
pert,2006,2258.0
pert,2008,5116.0
pert,2009,8379.0
pert,2010,7986.0
pert,2011,8067.0
pert,2012,8419.0
pngt,2017,3356.0
pset,2010,8630.0
pset,2014,7034.0
pset,2019,5761.0
rwat,1992,4394.0
rwat,2000,6365.0
rwat,2005,3730.0
rwat,2010,4132.0
rwat,2015,3606.0
sdnt,2010,12043.0
sdnt,2014,11515.0
sent,1992,4071.0
sent,2005,2745.0
sent,2011,3673.0
sent,2012,5542.0
sent,2014,5464.0
sent,2015,5637.0
sent,2016,5637.0
sent,2017,10022.0
sent,2018,5502.0
sent,2019,5093.0
slet,2008,2214.0
slet,2013,4406.0
slet,2019,4050.0
slvt,2014,4014.0
somt,2006,5690.0
srbt,2005,1335.0
srbt,2010,1064.0
srbt,2014,751.0
srbt,2019,476.0
ssdt,2010,5647.0
stpt,2014,1881.0
stpt,2019,1786.0
surt,2006,1859.0
surt,2010,2237.0
surt,2018,1993.0
swzt,2006,2093.0
swzt,2010,2601.0
swzt,2014,2389.0
syrt,2006,9874.0
tcdt,1997,5748.0
tcdt,2004,4732.0
tcdt,2010,12607.0
tcdt,2015,10184.0
tgot,1998,3510.0
tgot,2006,3155.0
tgot,2014,3077.0
tgot,2017,4726.0
that,2006,9761.0
that,2012,4805.0
that,2017,4837.0
that,2019,4196.0
tjkt,2005,4440.0
tjkt,2012,4811.0
tjkt,2017,6168.0
tkmt,2006,2105.0
tkmt,2015,3904.0
tkmt,2019,3940.0
tlst,2009,7813.0
tlst,2016,5802.0
tont,2019,1253.0
ttot,2011,1023.0
tunt,2012,2534.0
tunt,2018,3243.0
turt,1993,3139.0
turt,1998,2696.0
turt,2003,3683.0
turt,2008,2486.0
turt,2013,2536.0
tuv,2019,495.0
tzat,1992,6236.0
tzat,1996,5457.0
tzat,1999,2630.0
tzat,2004,7356.0
tzat,2010,6961.0
tzat,2015,8798.0
ugat,1995,4861.0
ugat,2001,5670.0
ugat,2006,2429.0
ugat,2011,2091.0
ugat,2016,4345.0
uzbt,1996,1016.0
uzbt,2006,4858.0
vnmt,2010,3565.0
vutt,2007,1334.0
wsmt,2019,2627.0
yemt,2013,13826.0
zaft,2016,1059.0
zmbt,1996,5500.0
zmbt,2002,5322.0
zmbt,2007,5258.0
zmbt,2014,11449.0
zmbt,2018,8575.0
zwet,1994,2023.0
zwet,1999,2605.0
zwet,2006,3986.0
zwet,2011,4325.0
zwet,2015,5195.0
zwet,2019,5993.0
