poverty,year,nphone
afgp0,2010,4166.0
afgp0,2015,11625.0
afgp1,2010,8950.0
afgp1,2015,12764.0
agop0,2011,2520.0
agop0,2016,6471.0
agop1,2011,5509.0
agop1,2016,9638.0
albp0,2005,5026.0
albp0,2009,7909.0
albp0,2017,15767.0
albp1,2005,124.0
albp1,2009,90.0
albp1,2017,56.0
argp0,2011,26900.0
argp0,2020,14868.0
argp1,2011,238.0
argp1,2020,50.0
armp0,2000,5151.0
armp0,2010,6469.0
armp0,2016,7860.0
armp1,2000,871.0
armp1,2010,141.0
armp1,2016,33.0
azep0,2006,5788.0
azep1,2006,1518.0
bdip0,2005,148.0
bdip0,2010,341.0
bdip0,2017,885.0
bdip1,2005,8046.0
bdip1,2010,8437.0
bdip1,2017,15092.0
benp0,2001,744.0
benp0,2006,2912.0
benp0,2011,4774.0
benp0,2018,3213.0
benp1,2001,4969.0
benp1,2006,14580.0
benp1,2011,12935.0
benp1,2018,10943.0
bfap0,1998,186.0
bfap0,2003,805.0
bfap0,2010,1859.0
bfap1,1998,4517.0
bfap1,2003,8427.0
bfap1,2010,12518.0
bgdp0,2004,1202.0
bgdp0,2011,4307.0
bgdp0,2014,4881.0
bgdp0,2019,26934.0
bgdp1,2004,9474.0
bgdp1,2011,12834.0
bgdp1,2014,12419.0
bgdp1,2019,34308.0
bihp0,2006,5413.0
bihp0,2011,5741.0
bihp1,2006,136.0
bihp1,2011,34.0
blrp0,2005,6534.0
blrp0,2012,8090.0
blrp0,2019,8622.0
blrp1,2005,173.0
blrp1,2012,194.0
blrp1,2019,43.0
blzp0,2006,1577.0
blzp0,2011,3899.0
blzp1,2006,255.0
blzp1,2011,524.0
bolp0,1998,7024.0
bolp0,2003,9018.0
bolp0,2008,12601.0
bolp1,1998,5140.0
bolp1,2003,10096.0
bolp1,2008,6961.0
brap0,2000,219940.0
brap0,2010,278289.0
brap1,2000,47362.0
brap1,2010,9162.0
brbp0,2012,2846.0
brbp1,2012,26.0
btnp0,2010,8461.0
btnp1,2010,6440.0
bwap0,2000,1709.0
bwap0,2001,13616.0
bwap0,2011,31489.0
bwap0,2013,1574.0
bwap1,2000,4472.0
bwap1,2001,26857.0
bwap1,2011,23652.0
bwap1,2013,813.0
cafp0,1994,113.0
cafp0,2006,372.0
cafp0,2010,569.0
cafp0,2019,387.0
cafp1,1994,5370.0
cafp1,2006,11164.0
cafp1,2010,11186.0
cafp1,2019,7744.0
chlp0,2002,264650.0
chlp0,2007,2884.0
chlp1,2002,10893.0
chlp1,2007,153.0
chnp0,2013,24935.0
chnp0,2015,32599.0
chnp1,2013,2666.0
chnp1,2015,2076.0
civp0,1999,369.0
civp0,2005,1212.0
civp0,2011,3621.0
civp1,1999,1664.0
civp1,2005,3065.0
civp1,2011,6283.0
cmrp0,1998,578.0
cmrp0,2004,1466.0
cmrp0,2011,4978.0
cmrp0,2018,5160.0
cmrp1,1998,4094.0
cmrp1,2004,8950.0
cmrp1,2011,9183.0
cmrp1,2018,6585.0
codp0,2007,858.0
codp0,2010,1022.0
codp0,2013,1789.0
codp0,2018,3552.0
codp1,2007,7845.0
codp1,2010,10537.0
codp1,2013,16069.0
codp1,2018,17237.0
cogp0,2005,1302.0
cogp0,2011,3784.0
cogp0,2015,6281.0
cogp1,2005,4575.0
cogp1,2011,7838.0
cogp1,2015,6530.0
colp0,1995,7490.0
colp0,2000,8901.0
colp0,2005,31754.0
colp0,2010,47706.0
colp0,2015,41952.0
colp1,1995,2661.0
colp1,2000,2115.0
colp1,2005,5669.0
colp1,2010,4794.0
colp1,2015,2662.0
comp0,1996,276.0
comp0,2012,2012.0
comp1,1996,1964.0
comp1,2012,2494.0
cpvp0,2013,2147.0
cpvp1,2013,217.0
crip0,2011,5498.0
crip1,2011,58.0
cubp0,2019,10791.0
cubp1,2019,1173.0
djip0,2006,2829.0
djip1,2006,2051.0
domp0,1996,5156.0
domp0,2002,21737.0
domp0,2007,27550.0
domp0,2013,10580.0
domp0,2019,29608.0
domp1,1996,3810.0
domp1,2002,5721.0
domp1,2007,5162.0
domp1,2013,945.0
domp1,2019,1873.0
dzap0,2002,8542.0
dzap0,2013,26919.0
dzap0,2019,29743.0
dzap1,2002,1035.0
dzap1,2013,267.0
dzap1,2019,166.0
ecup0,2007,4625.0
ecup0,2011,3723.0
ecup1,2007,1300.0
ecup1,2011,776.0
egyp0,2000,14993.0
egyp0,2005,21669.0
egyp0,2008,19127.0
egyp0,2014,28028.0
egyp1,2000,2108.0
egyp1,2005,866.0
egyp1,2008,408.0
egyp1,2014,145.0
erip0,1995,516.0
erip0,2002,1285.0
erip1,1995,4959.0
erip1,2002,7988.0
ethp0,2000,239.0
ethp0,2005,674.0
ethp0,2011,1405.0
ethp0,2016,1957.0
ethp1,2000,13830.0
ethp1,2005,13040.0
ethp1,2011,15294.0
ethp1,2016,14693.0
fjip0,2007,13448.0
fjip1,2007,5074.0
gabp0,2000,2523.0
gabp0,2012,7651.0
gabp1,2000,3651.0
gabp1,2012,2250.0
geop0,2005,9851.0
geop0,2018,11978.0
geop1,2005,2157.0
geop1,2018,280.0
ghap0,1998,861.0
ghap0,2003,1279.0
ghap0,2006,1550.0
ghap0,2008,4458.0
ghap0,2011,5879.0
ghap0,2014,6276.0
ghap0,2017,6627.0
ghap1,1998,5345.0
ghap1,2003,5244.0
ghap1,2006,4389.0
ghap1,2008,7842.0
ghap1,2011,8151.0
ghap1,2014,5559.0
ghap1,2017,6259.0
ginp0,2005,566.0
ginp0,2012,1920.0
ginp0,2018,2366.0
ginp1,2005,5678.0
ginp1,2012,5190.0
ginp1,2018,5546.0
gmbp0,2006,2041.0
gmbp0,2013,2792.0
gmbp0,2018,4887.0
gmbp0,2020,4421.0
gmbp1,2006,4029.0
gmbp1,2013,3424.0
gmbp1,2018,2518.0
gmbp1,2020,2128.0
gnbp0,2006,688.0
gnbp0,2014,1104.0
gnbp0,2019,1618.0
gnbp1,2006,4609.0
gnbp1,2014,5497.0
gnbp1,2019,5761.0
gtmp0,1995,3490.0
gtmp0,1999,2149.0
gtmp0,2007,1848.0
gtmp0,2012,3058.0
gtmp0,2015,15508.0
gtmp1,1995,8090.0
gtmp1,1999,3615.0
gtmp1,2007,1187.0
gtmp1,2012,1442.0
gtmp1,2015,5873.0
guyp0,2006,3747.0
guyp0,2009,4763.0
guyp0,2014,4573.0
guyp0,2019,6478.0
guyp1,2006,1237.0
guyp1,2009,1133.0
guyp1,2014,504.0
guyp1,2019,593.0
hndp0,2005,10416.0
hndp0,2011,15749.0
hndp0,2019,18106.0
hndp1,2005,8781.0
hndp1,2011,6231.0
hndp1,2019,2551.0
htip0,2000,1098.0
htip0,2005,1393.0
htip0,2012,2980.0
htip0,2017,4324.0
htip1,2000,8859.0
htip1,2005,8718.0
htip1,2012,10357.0
htip1,2017,9081.0
idnp0,2003,17873.0
idnp0,2007,26886.0
idnp0,2012,35340.0
idnp0,2017,42195.0
idnp1,2003,16069.0
idnp1,2007,15868.0
idnp1,2012,10351.0
idnp1,2017,5911.0
indp0,1999,22424.0
indp0,2006,33204.0
indp0,2012,19800.0
indp0,2016,340244.0
indp1,1999,74676.0
indp1,2006,73892.0
indp1,2012,22285.0
indp1,2016,261265.0
irnp0,2006,296061.0
irnp1,2006,23994.0
irqp0,2006,17105.0
irqp0,2011,35287.0
irqp0,2018,20102.0
irqp1,2006,1282.0
irqp1,2011,414.0
irqp1,2018,106.0
jamp0,2011,5381.0
jamp1,2011,577.0
jorp0,2002,7873.0
jorp0,2007,15099.0
jorp0,2017,18776.0
jorp1,2002,134.0
jorp1,2007,114.0
jorp1,2017,26.0
kazp0,1995,3119.0
kazp0,1999,4284.0
kazp0,2006,13616.0
kazp0,2010,15525.0
kazp0,2015,16424.0
kazp1,1995,975.0
kazp1,1999,1122.0
kazp1,2006,948.0
kazp1,2010,275.0
kazp1,2015,76.0
kenp0,1998,915.0
kenp0,2003,880.0
kenp0,2008,1648.0
kenp0,2014,11557.0
kenp1,1998,7651.0
kenp1,2003,7536.0
kenp1,2008,7361.0
kenp1,2014,24867.0
kgzp0,1997,2185.0
kgzp0,2006,4156.0
kgzp0,2012,7802.0
kgzp0,2014,6804.0
kgzp0,2018,6909.0
kgzp1,1997,1487.0
kgzp1,2006,1025.0
kgzp1,2012,231.0
kgzp1,2014,130.0
kgzp1,2018,59.0
khmp0,2000,1297.0
khmp0,2005,3072.0
khmp0,2014,8136.0
khmp1,2000,10999.0
khmp1,2005,11496.0
khmp1,2014,7688.0
kirp0,2018,1252.0
kirp1,2018,1819.0
ksvp0,2014,4075.0
ksvp1,2014,52.0
laop0,2012,12340.0
laop0,2017,17843.0
laop1,2012,6503.0
laop1,2017,4444.0
lbrp0,2007,581.0
lbrp0,2013,1318.0
lbrp0,2019,1871.0
lbrp1,2007,6234.0
lbrp1,2013,8283.0
lbrp1,2019,7197.0
lcap0,2012,1618.0
lcap1,2012,100.0
lsop0,2004,1004.0
lsop0,2010,1765.0
lsop0,2014,2697.0
lsop0,2018,3750.0
lsop1,2004,7766.0
lsop1,2010,7919.0
lsop1,2014,6705.0
lsop1,2018,5097.0
marp0,2003,7818.0
marp0,2014,2294.0
marp1,2003,3691.0
marp1,2014,62.0
mdap0,2005,8832.0
mdap0,2012,9968.0
mdap1,2005,2268.0
mdap1,2012,1383.0
mdgp0,1997,222.0
mdgp0,2004,546.0
mdgp0,2009,1281.0
mdgp0,2018,2446.0
mdgp1,1997,6804.0
mdgp1,2004,7862.0
mdgp1,2009,16572.0
mdgp1,2018,15424.0
mdvp0,2009,6314.0
mdvp0,2017,6024.0
mdvp1,2009,126.0
mdvp1,2017,26.0
mexp0,2000,206494.0
mexp0,2010,251774.0
mexp0,2015,10513.0
mexp1,2000,22203.0
mexp1,2010,36008.0
mexp1,2015,247.0
mkdp0,2005,6243.0
mkdp0,2011,3956.0
mkdp1,2005,76.0
mkdp1,2011,62.0
mlip0,1995,372.0
mlip0,2001,686.0
mlip0,2006,1397.0
mlip0,2013,1897.0
mlip0,2018,2955.0
mlip1,1995,8393.0
mlip1,2001,11576.0
mlip1,2006,11440.0
mlip1,2013,8192.0
mlip1,2018,6555.0
mmrp0,2016,5540.0
mmrp1,2016,6960.0
mnep0,2005,2317.0
mnep1,2005,41.0
mngp0,2005,2764.0
mngp0,2010,7010.0
mngp0,2018,11514.0
mngp1,2005,3456.0
mngp1,2010,3015.0
mngp1,2018,2283.0
mozp0,1997,351.0
mozp0,2003,690.0
mozp0,2011,1398.0
mozp1,1997,9099.0
mozp1,2003,12148.0
mozp1,2011,12830.0
mrtp0,2001,581.0
mrtp0,2007,2528.0
mrtp0,2011,2501.0
mrtp0,2015,4053.0
mrtp1,2001,5536.0
mrtp1,2007,7817.0
mrtp1,2011,7608.0
mrtp1,2015,7712.0
musp0,2013,2360.0
musp1,2013,29.0
mwip0,2004,551.0
mwip0,2010,1492.0
mwip0,2016,2488.0
mwip0,2020,2679.0
mwip1,2004,13096.0
mwip1,2010,23647.0
mwip1,2016,23873.0
mwip1,2020,22737.0
mysp0,2000,83985.0
mysp1,2000,11578.0
namp0,2000,1961.0
namp0,2006,3812.0
namp0,2013,4492.0
namp1,2000,4137.0
namp1,2006,5298.0
namp1,2013,5091.0
nerp0,1998,224.0
nerp0,2006,378.0
nerp0,2012,1022.0
nerp1,1998,5844.0
nerp1,2006,7421.0
nerp1,2012,9757.0
ngap0,1999,1229.0
ngap0,2003,1580.0
ngap0,2008,10415.0
ngap0,2013,13800.0
ngap0,2018,15755.0
ngap1,1999,6262.0
ngap1,2003,5625.0
ngap1,2008,23588.0
ngap1,2013,24784.0
ngap1,2018,24794.0
nicp0,1998,4237.0
nicp0,2001,4854.0
nicp0,2007,1563.0
nicp0,2012,2477.0
nicp1,1998,7400.0
nicp1,2001,6658.0
nicp1,2007,1727.0
nicp1,2012,2293.0
nplp0,1996,488.0
nplp0,2006,1570.0
nplp0,2011,4595.0
nplp0,2016,5634.0
nplp1,1996,7517.0
nplp1,2006,7137.0
nplp1,2011,6226.0
nplp1,2016,5406.0
pakp0,2007,5017.0
pakp0,2012,8281.0
pakp0,2018,10881.0
pakp1,2007,4223.0
pakp1,2012,4661.0
pakp1,2018,3656.0
panp0,2007,2259.0
panp0,2012,4128.0
panp0,2013,8645.0
panp1,2007,796.0
panp1,2012,526.0
panp1,2013,1237.0
perp0,1996,13202.0
perp0,2000,14285.0
perp0,2004,6662.0
perp0,2006,8280.0
perp0,2008,12162.0
perp0,2009,17008.0
perp0,2010,17809.0
perp0,2011,18561.0
perp0,2012,19748.0
perp1,1996,14843.0
perp1,2000,14093.0
perp1,2004,5459.0
perp1,2006,5719.0
perp1,2008,7525.0
perp1,2009,9425.0
perp1,2010,8598.0
perp1,2011,7624.0
perp1,2012,7470.0
phlp0,1998,7149.0
phlp0,2003,8167.0
phlp0,2008,8622.0
phlp0,2013,11911.0
phlp0,2017,22128.0
phlp1,1998,5309.0
phlp1,2003,4478.0
phlp1,2008,3844.0
phlp1,2013,3018.0
phlp1,2017,5368.0
pngp0,2017,2084.0
pngp1,2017,13905.0
pryp0,2002,77743.0
pryp0,2007,1723.0
pryp0,2012,3990.0
pryp1,2002,27319.0
pryp1,2007,593.0
pryp1,2012,505.0
psep0,2010,13476.0
psep0,2014,10124.0
psep0,2019,9289.0
psep1,2010,143.0
psep1,2014,56.0
psep1,2019,37.0
rwap0,2000,234.0
rwap0,2005,182.0
rwap0,2010,660.0
rwap0,2015,1246.0
rwap0,2020,2045.0
rwap1,2000,9446.0
rwap1,2005,10112.0
rwap1,2010,11877.0
rwap1,2015,11449.0
rwap1,2020,10904.0
sdnp0,2008,42015.0
sdnp0,2010,3287.0
sdnp0,2014,5001.0
sdnp1,2008,143523.0
sdnp1,2010,11487.0
sdnp1,2014,11796.0
senp0,1997,1017.0
senp0,2005,3038.0
senp0,2011,4015.0
senp0,2012,2383.0
senp0,2014,2394.0
senp0,2015,2520.0
senp0,2016,2520.0
senp0,2017,5154.0
senp0,2018,3038.0
senp0,2019,3006.0
senp1,1997,3805.0
senp1,2005,4725.0
senp1,2011,4077.0
senp1,2012,2094.0
senp1,2014,1837.0
senp1,2015,1991.0
senp1,2016,1991.0
senp1,2017,3226.0
senp1,2018,1568.0
senp1,2019,1546.0
slep0,2008,653.0
slep0,2013,1382.0
slep0,2017,3179.0
slep0,2019,2444.0
slep1,2008,6625.0
slep1,2013,11317.0
slep1,2017,12126.0
slep1,2019,10995.0
slvp0,2007,2105.0
slvp0,2012,3267.0
slvp0,2014,10221.0
slvp1,2007,1169.0
slvp1,2012,1286.0
slvp1,2014,2286.0
somp0,2006,757.0
somp0,2011,2633.0
somp1,2006,5207.0
somp1,2011,6959.0
srbp0,2005,8504.0
srbp0,2010,6347.0
srbp0,2014,6148.0
srbp1,2005,226.0
srbp1,2010,45.0
srbp1,2014,43.0
ssdp0,2008,865.0
ssdp0,2010,163.0
ssdp1,2008,91801.0
ssdp1,2010,9175.0
stpp0,2009,1226.0
stpp0,2014,1787.0
stpp0,2019,2105.0
stpp1,2009,2250.0
stpp1,2014,1705.0
stpp1,2019,1321.0
surp0,2006,4899.0
surp0,2010,6648.0
surp0,2018,7514.0
surp1,2006,841.0
surp1,2010,758.0
surp1,2018,392.0
swzp0,2006,1541.0
swzp0,2010,2090.0
swzp0,2014,2875.0
swzp1,2006,3129.0
swzp1,2010,2565.0
swzp1,2014,1990.0
syrp0,2006,18586.0
syrp1,2006,433.0
tcdp0,1997,82.0
tcdp0,2004,102.0
tcdp0,2010,850.0
tcdp0,2015,957.0
tcdp0,2019,1449.0
tcdp1,1997,6745.0
tcdp1,2004,5330.0
tcdp1,2010,15531.0
tcdp1,2015,16268.0
tcdp1,2019,17511.0
tgop0,2006,1130.0
tgop0,2014,2717.0
tgop0,2017,2461.0
tgop1,2006,5362.0
tgop1,2014,6831.0
tgop1,2017,5455.0
thap0,2006,36638.0
thap0,2012,23848.0
thap0,2017,28415.0
thap0,2019,35384.0
thap1,2006,1600.0
thap1,2012,265.0
thap1,2017,237.0
thap1,2019,220.0
tjkp0,2005,3233.0
tjkp0,2012,5193.0
tjkp0,2017,7149.0
tjkp1,2005,3451.0
tjkp1,2012,908.0
tjkp1,2017,694.0
tkmp0,2006,4827.0
tkmp1,2006,215.0
tlsp0,2009,2882.0
tlsp0,2016,5220.0
tlsp1,2009,8644.0
tlsp1,2016,6282.0
tonp0,2019,2403.0
tonp1,2019,95.0
ttop0,2006,5345.0
ttop0,2011,5439.0
ttop1,2006,209.0
ttop1,2011,132.0
tunp0,2012,8815.0
tunp0,2018,11105.0
tunp1,2012,355.0
tunp1,2018,120.0
turp0,1993,6818.0
turp0,1998,7006.0
turp0,2003,10165.0
turp0,2008,10457.0
turp0,2013,12373.0
turp1,1993,1819.0
turp1,1998,1250.0
turp1,2003,1219.0
turp1,2008,603.0
turp1,2013,77.0
tuvp0,2019,635.0
tuvp1,2019,60.0
tzap0,2004,6122.0
tzap0,2010,1007.0
tzap0,2015,2288.0
tzap1,2004,91175.0
tzap1,2010,8612.0
tzap1,2015,10275.0
ugap0,1995,92.0
ugap0,2001,187.0
ugap0,2006,429.0
ugap0,2011,842.0
ugap0,2016,2715.0
ugap1,1995,7417.0
ugap1,2001,7451.0
ugap1,2006,8423.0
ugap1,2011,8112.0
ugap1,2016,16873.0
ukrp0,2005,5082.0
ukrp0,2007,13126.0
ukrp0,2012,11128.0
ukrp1,2005,161.0
ukrp1,2007,575.0
ukrp1,2012,193.0
uryp0,2007,2583.0
uryp0,2012,4454.0
uryp1,2007,117.0
uryp1,2012,64.0
uzbp0,1996,2734.0
uzbp0,2006,7654.0
uzbp1,1996,924.0
uzbp1,2006,2544.0
venp0,2001,203179.0
venp0,2013,2948.0
venp1,2001,28200.0
venp1,2013,33.0
vnmp0,1997,1781.0
vnmp0,2002,2952.0
vnmp0,2006,5247.0
vnmp0,2010,9881.0
vnmp0,2014,8808.0
vnmp1,1997,5184.0
vnmp1,2002,4138.0
vnmp1,2006,3107.0
vnmp1,2010,1903.0
vnmp1,2014,1171.0
vutp0,2007,788.0
vutp1,2007,1840.0
wsmp0,2019,3094.0
wsmp1,2019,100.0
yemp0,1991,2842.0
yemp0,1997,3148.0
yemp0,2006,1926.0
yemp0,2013,10454.0
yemp1,1991,10062.0
yemp1,1997,7663.0
yemp1,2006,1656.0
yemp1,2013,6880.0
zafp0,1998,6738.0
zafp0,2011,220446.0
zafp0,2016,9064.0
zafp1,1998,5488.0
zafp1,2011,66352.0
zafp1,2016,2019.0
zmbp0,2002,932.0
zmbp0,2007,1190.0
zmbp0,2014,4436.0
zmbp0,2018,3662.0
zmbp1,2002,6158.0
zmbp1,2007,5953.0
zmbp1,2014,11483.0
zmbp1,2018,9207.0
zwep0,1999,1642.0
zwep0,2006,2782.0
zwep0,2011,3217.0
zwep0,2015,3701.0
zwep0,2019,4150.0
zwep1,1999,4948.0
zwep1,2006,6585.0
zwep1,2011,6634.0
zwep1,2015,6833.0
zwep1,2019,6939.0
