wealth_quartiles,year,nuprimaryg
afgw41,2010,841.0
afgw41,2015,2045.0
afgw42,2010,870.0
afgw42,2015,1922.0
afgw43,2010,947.0
afgw43,2015,1955.0
afgw44,2010,978.0
afgw44,2015,1898.0
agow41,2000,237.0
agow41,2016,749.0
agow42,2000,270.0
agow42,2016,691.0
agow43,2000,350.0
agow43,2016,941.0
agow44,2000,401.0
agow44,2016,967.0
albw41,2005,160.0
albw41,2009,280.0
albw41,2017,301.0
albw42,2005,147.0
albw42,2009,218.0
albw42,2017,260.0
albw43,2005,128.0
albw43,2009,182.0
albw43,2017,198.0
albw44,2005,114.0
albw44,2009,130.0
albw44,2017,190.0
argw41,2011,727.0
argw41,2020,4.0
argw42,2011,504.0
argw42,2020,2.0
argw43,2011,518.0
argw43,2020,2.0
argw44,2011,493.0
argw44,2020,3.0
armw41,2000,208.0
armw41,2010,120.0
armw41,2016,129.0
armw42,2000,185.0
armw42,2010,82.0
armw42,2016,113.0
armw43,2000,182.0
armw43,2010,91.0
armw43,2016,107.0
armw44,2000,132.0
armw44,2010,77.0
armw44,2016,146.0
azew41,2006,252.0
azew42,2006,185.0
azew43,2006,160.0
azew44,2006,139.0
bdiw41,2005,379.0
bdiw41,2010,319.0
bdiw41,2017,733.0
bdiw42,2005,386.0
bdiw42,2010,379.0
bdiw42,2017,870.0
bdiw43,2005,440.0
bdiw43,2010,420.0
bdiw43,2017,1020.0
bdiw44,2005,449.0
bdiw44,2010,432.0
bdiw44,2017,987.0
benw41,1996,294.0
benw41,2001,317.0
benw41,2006,883.0
benw41,2011,1071.0
benw41,2018,912.0
benw42,1996,240.0
benw42,2001,266.0
benw42,2006,951.0
benw42,2011,1096.0
benw42,2018,768.0
benw43,1996,289.0
benw43,2001,337.0
benw43,2006,905.0
benw43,2011,983.0
benw43,2018,746.0
benw44,1996,360.0
benw44,2001,318.0
benw44,2006,847.0
benw44,2011,782.0
benw44,2018,641.0
bfaw41,1998,445.0
bfaw41,2003,576.0
bfaw41,2010,981.0
bfaw42,1998,319.0
bfaw42,2003,733.0
bfaw42,2010,841.0
bfaw43,1998,358.0
bfaw43,2003,704.0
bfaw43,2010,938.0
bfaw44,1998,323.0
bfaw44,2003,552.0
bfaw44,2010,706.0
bgdw41,1996,415.0
bgdw41,2004,534.0
bgdw41,2011,733.0
bgdw41,2014,800.0
bgdw41,2019,2118.0
bgdw42,1996,494.0
bgdw42,2004,518.0
bgdw42,2011,765.0
bgdw42,2014,689.0
bgdw42,2019,2018.0
bgdw43,1996,533.0
bgdw43,2004,472.0
bgdw43,2011,708.0
bgdw43,2014,598.0
bgdw43,2019,1782.0
bgdw44,1996,503.0
bgdw44,2004,460.0
bgdw44,2011,670.0
bgdw44,2014,606.0
bgdw44,2019,1837.0
bihw41,2006,64.0
bihw41,2011,67.0
bihw42,2006,102.0
bihw42,2011,111.0
bihw43,2006,107.0
bihw43,2011,117.0
bihw44,2006,100.0
bihw44,2011,107.0
blrw41,2005,68.0
blrw41,2012,57.0
blrw41,2019,52.0
blrw42,2005,74.0
blrw42,2012,68.0
blrw42,2019,77.0
blrw43,2005,64.0
blrw43,2012,57.0
blrw43,2019,60.0
blrw44,2005,73.0
blrw44,2012,97.0
blrw44,2019,132.0
blzw41,2006,86.0
blzw41,2011,180.0
blzw42,2006,76.0
blzw42,2011,200.0
blzw43,2006,56.0
blzw43,2011,147.0
blzw44,2006,49.0
blzw44,2011,136.0
bolw41,1998,609.0
bolw41,2003,970.0
bolw41,2008,846.0
bolw42,1998,598.0
bolw42,2003,856.0
bolw42,2008,796.0
bolw43,1998,514.0
bolw43,2003,672.0
bolw43,2008,722.0
bolw44,1998,404.0
bolw44,2003,630.0
bolw44,2008,520.0
braw41,1996,608.0
braw41,2000,9153.0
braw41,2010,7202.0
braw42,1996,470.0
braw42,2000,7351.0
braw42,2010,5665.0
braw43,1996,398.0
braw43,2000,6777.0
braw43,2010,5234.0
braw44,1996,335.0
braw44,2000,6242.0
braw44,2010,6354.0
brbw41,2012,33.0
brbw42,2012,48.0
brbw43,2012,41.0
brbw44,2012,51.0
btnw41,2010,565.0
btnw42,2010,535.0
btnw43,2010,549.0
btnw44,2010,595.0
bwaw41,2000,281.0
bwaw41,2001,1850.0
bwaw41,2011,1682.0
bwaw42,2000,360.0
bwaw42,2001,1588.0
bwaw42,2011,1558.0
bwaw43,2000,321.0
bwaw43,2001,1476.0
bwaw43,2011,1517.0
bwaw44,2000,300.0
bwaw44,2001,1549.0
bwaw44,2011,1466.0
cafw41,1994,193.0
cafw41,2006,288.0
cafw41,2010,401.0
cafw41,2019,408.0
cafw42,1994,195.0
cafw42,2006,372.0
cafw42,2010,482.0
cafw42,2019,411.0
cafw43,1994,260.0
cafw43,2006,493.0
cafw43,2010,526.0
cafw43,2019,491.0
cafw44,1994,434.0
cafw44,2006,729.0
cafw44,2010,748.0
cafw44,2019,614.0
civw41,1994,365.0
civw41,1999,169.0
civw41,2005,221.0
civw41,2011,460.0
civw42,1994,383.0
civw42,1999,147.0
civw42,2005,237.0
civw42,2011,547.0
civw43,1994,330.0
civw43,1999,94.0
civw43,2005,180.0
civw43,2011,476.0
civw44,1994,505.0
civw44,1999,169.0
civw44,2005,260.0
civw44,2011,506.0
cmrw41,1998,238.0
cmrw41,2004,578.0
cmrw41,2011,821.0
cmrw41,2018,706.0
cmrw42,1998,308.0
cmrw42,2004,512.0
cmrw42,2011,794.0
cmrw42,2018,648.0
cmrw43,1998,259.0
cmrw43,2004,490.0
cmrw43,2011,706.0
cmrw43,2018,529.0
cmrw44,1998,284.0
cmrw44,2004,445.0
cmrw44,2011,557.0
cmrw44,2018,475.0
codw41,2007,413.0
codw41,2010,542.0
codw41,2013,824.0
codw41,2018,755.0
codw42,2007,478.0
codw42,2010,734.0
codw42,2013,1000.0
codw42,2018,1006.0
codw43,2007,491.0
codw43,2010,645.0
codw43,2013,1085.0
codw43,2018,1152.0
codw44,2007,532.0
codw44,2010,747.0
codw44,2013,1205.0
codw44,2018,1124.0
cogw41,2005,313.0
cogw41,2011,492.0
cogw41,2015,471.0
cogw42,2005,333.0
cogw42,2011,493.0
cogw42,2015,517.0
cogw43,2005,269.0
cogw43,2011,480.0
cogw43,2015,436.0
cogw44,2005,324.0
cogw44,2011,484.0
cogw44,2015,507.0
colw41,1995,470.0
colw41,2000,430.0
colw41,2005,1574.0
colw41,2010,2013.0
colw41,2015,1341.0
colw42,1995,416.0
colw42,2000,397.0
colw42,2005,1310.0
colw42,2010,1581.0
colw42,2015,1021.0
colw43,1995,317.0
colw43,2000,340.0
colw43,2005,1193.0
colw43,2010,1381.0
colw43,2015,813.0
colw44,1995,251.0
colw44,2000,322.0
colw44,2005,987.0
colw44,2010,1067.0
colw44,2015,841.0
comw41,1996,171.0
comw41,2012,278.0
comw42,1996,133.0
comw42,2012,250.0
comw43,1996,164.0
comw43,2012,209.0
comw44,1996,140.0
comw44,2012,200.0
criw41,2011,186.0
criw41,2018,92.0
criw42,2011,110.0
criw42,2018,73.0
criw43,2011,110.0
criw43,2018,58.0
criw44,2011,95.0
criw44,2018,48.0
cubw41,2019,148.0
cubw42,2019,134.0
cubw43,2019,148.0
cubw44,2019,121.0
djiw41,2006,287.0
djiw42,2006,183.0
djiw43,2006,237.0
djiw44,2006,253.0
domw41,1996,356.0
domw41,2002,103.0
domw41,2007,71.0
domw41,2013,269.0
domw41,2019,511.0
domw42,1996,378.0
domw42,2002,73.0
domw42,2007,65.0
domw42,2013,363.0
domw42,2019,699.0
domw43,1996,352.0
domw43,2002,39.0
domw43,2007,24.0
domw43,2013,337.0
domw43,2019,708.0
domw44,1996,285.0
domw44,2002,35.0
domw44,2007,23.0
domw44,2013,284.0
domw44,2019,654.0
dzaw41,2002,574.0
dzaw41,2013,897.0
dzaw41,2019,1019.0
dzaw42,2002,539.0
dzaw42,2013,885.0
dzaw42,2019,1053.0
dzaw43,2002,484.0
dzaw43,2013,857.0
dzaw43,2019,1008.0
dzaw44,2002,484.0
dzaw44,2013,781.0
dzaw44,2019,915.0
egyw41,1995,1064.0
egyw41,2000,1102.0
egyw41,2005,1190.0
egyw41,2008,1009.0
egyw41,2014,1158.0
egyw42,1995,993.0
egyw42,2000,979.0
egyw42,2005,894.0
egyw42,2008,761.0
egyw42,2014,934.0
egyw43,1995,921.0
egyw43,2000,752.0
egyw43,2005,734.0
egyw43,2008,641.0
egyw43,2014,743.0
egyw44,1995,721.0
egyw44,2000,608.0
egyw44,2005,664.0
egyw44,2008,537.0
egyw44,2014,660.0
eriw41,1995,259.0
eriw41,2002,597.0
eriw42,1995,288.0
eriw42,2002,414.0
eriw43,1995,264.0
eriw43,2002,449.0
eriw44,1995,249.0
eriw44,2002,309.0
ethw41,2000,919.0
ethw41,2005,755.0
ethw41,2011,847.0
ethw41,2016,929.0
ethw42,2000,631.0
ethw42,2005,767.0
ethw42,2011,861.0
ethw42,2016,893.0
ethw43,2000,632.0
ethw43,2005,802.0
ethw43,2011,988.0
ethw43,2016,968.0
ethw44,2000,636.0
ethw44,2005,690.0
ethw44,2011,585.0
ethw44,2016,542.0
fjiw41,2007,629.0
fjiw42,2007,542.0
fjiw43,2007,476.0
fjiw44,2007,625.0
gabw41,2000,283.0
gabw41,2012,323.0
gabw42,2000,284.0
gabw42,2012,295.0
gabw43,2000,296.0
gabw43,2012,355.0
gabw44,2000,415.0
gabw44,2012,415.0
geow41,2005,180.0
geow41,2018,134.0
geow42,2005,240.0
geow42,2018,180.0
geow43,2005,210.0
geow43,2018,204.0
geow44,2005,213.0
geow44,2018,246.0
ghaw41,1998,291.0
ghaw41,2003,335.0
ghaw41,2006,301.0
ghaw41,2008,537.0
ghaw41,2011,792.0
ghaw41,2014,566.0
ghaw41,2017,765.0
ghaw42,1998,207.0
ghaw42,2003,257.0
ghaw42,2006,202.0
ghaw42,2008,442.0
ghaw42,2011,550.0
ghaw42,2014,372.0
ghaw42,2017,728.0
ghaw43,1998,206.0
ghaw43,2003,208.0
ghaw43,2006,215.0
ghaw43,2008,377.0
ghaw43,2011,496.0
ghaw43,2014,387.0
ghaw43,2017,592.0
ghaw44,1998,218.0
ghaw44,2003,214.0
ghaw44,2006,194.0
ghaw44,2008,360.0
ghaw44,2011,430.0
ghaw44,2014,235.0
ghaw44,2017,500.0
ginw41,2005,400.0
ginw41,2012,501.0
ginw41,2018,511.0
ginw42,2005,406.0
ginw42,2012,541.0
ginw42,2018,533.0
ginw43,2005,459.0
ginw43,2012,509.0
ginw43,2018,564.0
ginw44,2005,427.0
ginw44,2012,391.0
ginw44,2018,579.0
gmbw41,2000,391.0
gmbw41,2006,570.0
gmbw41,2013,509.0
gmbw41,2018,617.0
gmbw41,2020,672.0
gmbw42,2000,370.0
gmbw42,2006,462.0
gmbw42,2013,665.0
gmbw42,2018,655.0
gmbw42,2020,526.0
gmbw43,2000,239.0
gmbw43,2006,428.0
gmbw43,2013,410.0
gmbw43,2018,551.0
gmbw43,2020,532.0
gmbw44,2000,181.0
gmbw44,2006,313.0
gmbw44,2013,353.0
gmbw44,2018,426.0
gmbw44,2020,529.0
gnbw41,2006,331.0
gnbw41,2014,392.0
gnbw41,2019,418.0
gnbw42,2006,426.0
gnbw42,2014,510.0
gnbw42,2019,561.0
gnbw43,2006,395.0
gnbw43,2014,539.0
gnbw43,2019,546.0
gnbw44,2006,332.0
gnbw44,2014,459.0
gnbw44,2019,467.0
gnqw41,2000,173.0
gnqw42,2000,160.0
gnqw43,2000,229.0
gnqw44,2000,164.0
gtmw41,1995,778.0
gtmw41,1999,376.0
gtmw41,2015,1286.0
gtmw42,1995,689.0
gtmw42,1999,323.0
gtmw42,2015,1012.0
gtmw43,1995,490.0
gtmw43,1999,256.0
gtmw43,2015,878.0
gtmw44,1995,434.0
gtmw44,1999,175.0
gtmw44,2015,661.0
guyw41,2006,248.0
guyw41,2009,256.0
guyw41,2014,173.0
guyw41,2019,198.0
guyw42,2006,186.0
guyw42,2009,235.0
guyw42,2014,135.0
guyw42,2019,179.0
guyw43,2006,179.0
guyw43,2009,201.0
guyw43,2014,136.0
guyw43,2019,159.0
guyw44,2006,152.0
guyw44,2009,183.0
guyw44,2014,131.0
guyw44,2019,160.0
hndw41,2005,1234.0
hndw41,2011,1182.0
hndw41,2019,759.0
hndw42,2005,1091.0
hndw42,2011,944.0
hndw42,2019,728.0
hndw43,2005,808.0
hndw43,2011,739.0
hndw43,2019,554.0
hndw44,2005,694.0
hndw44,2011,659.0
hndw44,2019,464.0
htiw41,1994,247.0
htiw41,2000,484.0
htiw41,2005,497.0
htiw41,2012,615.0
htiw41,2017,545.0
htiw42,1994,226.0
htiw42,2000,446.0
htiw42,2005,505.0
htiw42,2012,514.0
htiw42,2017,535.0
htiw43,1994,224.0
htiw43,2000,460.0
htiw43,2005,417.0
htiw43,2012,490.0
htiw43,2017,494.0
htiw44,1994,244.0
htiw44,2000,378.0
htiw44,2005,420.0
htiw44,2012,432.0
htiw44,2017,406.0
idnw41,1997,1445.0
idnw41,2003,1195.0
idnw41,2007,1319.0
idnw41,2017,1229.0
idnw42,1997,1172.0
idnw42,2003,1010.0
idnw42,2007,1334.0
idnw42,2017,1211.0
idnw43,1997,1174.0
idnw43,2003,1193.0
idnw43,2007,1315.0
idnw43,2017,1291.0
idnw44,1997,1161.0
idnw44,2003,1147.0
idnw44,2007,1207.0
idnw44,2017,1424.0
indw41,1992,4908.0
indw41,1999,4862.0
indw41,2006,4987.0
indw41,2012,1629.0
indw41,2016,24644.0
indw42,1992,4344.0
indw42,1999,4646.0
indw42,2006,4760.0
indw42,2012,1388.0
indw42,2016,20095.0
indw43,1992,4252.0
indw43,1999,4432.0
indw43,2006,4048.0
indw43,2012,1246.0
indw43,2016,17238.0
indw44,1992,3912.0
indw44,1999,3687.0
indw44,2006,3176.0
indw44,2012,1024.0
indw44,2016,14413.0
irnw41,2006,8227.0
irnw42,2006,7287.0
irnw43,2006,8224.0
irnw44,2006,8992.0
irqw41,2006,1060.0
irqw41,2011,2649.0
irqw41,2018,1615.0
irqw42,2006,1202.0
irqw42,2011,2217.0
irqw42,2018,1362.0
irqw43,2006,996.0
irqw43,2011,2119.0
irqw43,2018,1186.0
irqw44,2006,1146.0
irqw44,2011,1710.0
irqw44,2018,999.0
jamw41,2011,177.0
jamw42,2011,165.0
jamw43,2011,160.0
jamw44,2011,116.0
jorw41,2002,377.0
jorw41,2007,612.0
jorw41,2012,732.0
jorw41,2017,879.0
jorw42,2002,477.0
jorw42,2007,748.0
jorw42,2012,672.0
jorw42,2017,799.0
jorw43,2002,470.0
jorw43,2007,1001.0
jorw43,2012,652.0
jorw43,2017,802.0
jorw44,2002,406.0
jorw44,2007,704.0
jorw44,2012,525.0
jorw44,2017,663.0
kazw41,1995,178.0
kazw41,1999,263.0
kazw41,2006,499.0
kazw41,2010,431.0
kazw41,2015,447.0
kazw42,1995,144.0
kazw42,1999,211.0
kazw42,2006,285.0
kazw42,2010,320.0
kazw42,2015,393.0
kazw43,1995,108.0
kazw43,1999,110.0
kazw43,2006,227.0
kazw43,2010,190.0
kazw43,2015,237.0
kazw44,1995,91.0
kazw44,1999,109.0
kazw44,2006,208.0
kazw44,2010,220.0
kazw44,2015,244.0
kenw41,1993,501.0
kenw41,1998,511.0
kenw41,2003,465.0
kenw41,2008,556.0
kenw41,2014,2059.0
kenw42,1993,503.0
kenw42,1998,505.0
kenw42,2003,424.0
kenw42,2008,467.0
kenw42,2014,1841.0
kenw43,1993,447.0
kenw43,1998,404.0
kenw43,2003,369.0
kenw43,2008,360.0
kenw43,2014,1310.0
kenw44,1993,312.0
kenw44,1998,261.0
kenw44,2003,217.0
kenw44,2008,197.0
kenw44,2014,1007.0
kgzw41,1997,201.0
kgzw41,2006,279.0
kgzw41,2012,310.0
kgzw41,2014,269.0
kgzw41,2018,267.0
kgzw42,1997,242.0
kgzw42,2006,197.0
kgzw42,2012,279.0
kgzw42,2014,253.0
kgzw42,2018,248.0
kgzw43,1997,179.0
kgzw43,2006,177.0
kgzw43,2012,184.0
kgzw43,2014,195.0
kgzw43,2018,206.0
kgzw44,1997,90.0
kgzw44,2006,104.0
kgzw44,2012,135.0
kgzw44,2014,108.0
kgzw44,2018,124.0
khmw41,2000,657.0
khmw41,2005,813.0
khmw41,2010,763.0
khmw41,2014,709.0
khmw42,2000,821.0
khmw42,2005,791.0
khmw42,2010,624.0
khmw42,2014,675.0
khmw43,2000,827.0
khmw43,2005,762.0
khmw43,2010,621.0
khmw43,2014,531.0
khmw44,2000,704.0
khmw44,2005,619.0
khmw44,2010,539.0
khmw44,2014,493.0
kirw41,2018,132.0
kirw42,2018,137.0
kirw43,2018,165.0
kirw44,2018,154.0
ksvw41,2014,191.0
ksvw41,2020,179.0
ksvw42,2014,145.0
ksvw42,2020,153.0
ksvw43,2014,121.0
ksvw43,2020,130.0
ksvw44,2014,124.0
ksvw44,2020,125.0
laow41,2012,1152.0
laow41,2017,1241.0
laow42,2012,1067.0
laow42,2017,957.0
laow43,2012,824.0
laow43,2017,705.0
laow44,2012,601.0
laow44,2017,631.0
lbrw41,2007,237.0
lbrw41,2013,371.0
lbrw41,2019,364.0
lbrw42,2007,291.0
lbrw42,2013,475.0
lbrw42,2019,473.0
lbrw43,2007,374.0
lbrw43,2013,549.0
lbrw43,2019,445.0
lbrw44,2007,452.0
lbrw44,2013,578.0
lbrw44,2019,565.0
lcaw41,2012,29.0
lcaw42,2012,33.0
lcaw43,2012,26.0
lcaw44,2012,23.0
lsow41,2004,398.0
lsow41,2010,509.0
lsow41,2014,448.0
lsow41,2018,297.0
lsow42,2004,396.0
lsow42,2010,440.0
lsow42,2014,421.0
lsow42,2018,365.0
lsow43,2004,367.0
lsow43,2010,375.0
lsow43,2014,319.0
lsow43,2018,242.0
lsow44,2004,313.0
lsow44,2010,301.0
lsow44,2014,250.0
lsow44,2018,242.0
marw41,1992,440.0
marw41,2003,643.0
marw42,1992,452.0
marw42,2003,579.0
marw43,1992,363.0
marw43,2003,453.0
marw44,1992,302.0
marw44,2003,409.0
mdaw41,2005,189.0
mdaw41,2012,71.0
mdaw42,2005,197.0
mdaw42,2012,132.0
mdaw43,2005,187.0
mdaw43,2012,137.0
mdaw44,2005,145.0
mdaw44,2012,115.0
mdgw41,1992,296.0
mdgw41,1997,382.0
mdgw41,2004,387.0
mdgw41,2009,1018.0
mdgw41,2018,913.0
mdgw42,1992,262.0
mdgw42,1997,285.0
mdgw42,2004,468.0
mdgw42,2009,961.0
mdgw42,2018,941.0
mdgw43,1992,312.0
mdgw43,1997,331.0
mdgw43,2004,434.0
mdgw43,2009,909.0
mdgw43,2018,734.0
mdgw44,1992,350.0
mdgw44,1997,309.0
mdgw44,2004,336.0
mdgw44,2009,665.0
mdgw44,2018,565.0
mdvw41,2009,290.0
mdvw41,2017,233.0
mdvw42,2009,365.0
mdvw42,2017,236.0
