wealth_quartiles,year,nuprimaryg
mdvw43,2009,279.0
mdvw43,2017,243.0
mdvw44,2009,268.0
mdvw44,2017,148.0
mexw41,2000,9573.0
mexw41,2010,9980.0
mexw41,2015,398.0
mexw42,2000,8452.0
mexw42,2010,8639.0
mexw42,2015,280.0
mexw43,2000,7911.0
mexw43,2010,7546.0
mexw43,2015,225.0
mexw44,2000,7243.0
mexw44,2010,7468.0
mexw44,2015,241.0
mkdw41,2005,171.0
mkdw41,2011,69.0
mkdw41,2019,62.0
mkdw42,2005,148.0
mkdw42,2011,62.0
mkdw42,2019,59.0
mkdw43,2005,119.0
mkdw43,2011,46.0
mkdw43,2019,60.0
mkdw44,2005,134.0
mkdw44,2011,59.0
mkdw44,2019,58.0
mliw41,1995,417.0
mliw41,2001,878.0
mliw41,2006,845.0
mliw41,2013,600.0
mliw41,2018,652.0
mliw42,1995,519.0
mliw42,2001,711.0
mliw42,2006,775.0
mliw42,2013,565.0
mliw42,2018,574.0
mliw43,1995,594.0
mliw43,2001,564.0
mliw43,2006,711.0
mliw43,2013,600.0
mliw43,2018,633.0
mliw44,1995,621.0
mliw44,2001,702.0
mliw44,2006,627.0
mliw44,2013,653.0
mliw44,2018,612.0
mmrw41,2000,838.0
mmrw41,2016,471.0
mmrw42,2000,924.0
mmrw42,2016,406.0
mmrw43,2000,926.0
mmrw43,2016,345.0
mmrw44,2000,715.0
mmrw44,2016,297.0
mnew41,2005,51.0
mnew41,2013,54.0
mnew41,2018,52.0
mnew42,2005,55.0
mnew42,2013,59.0
mnew42,2018,59.0
mnew43,2005,39.0
mnew43,2013,80.0
mnew43,2018,38.0
mnew44,2005,57.0
mnew44,2013,82.0
mnew44,2018,59.0
mngw41,2005,269.0
mngw41,2010,230.0
mngw41,2018,399.0
mngw42,2005,273.0
mngw42,2010,308.0
mngw42,2018,427.0
mngw43,2005,207.0
mngw43,2010,225.0
mngw43,2018,400.0
mngw44,2005,159.0
mngw44,2010,219.0
mngw44,2018,383.0
mozw41,1997,449.0
mozw41,2003,587.0
mozw41,2011,767.0
mozw42,1997,346.0
mozw42,2003,580.0
mozw42,2011,661.0
mozw43,1997,433.0
mozw43,2003,594.0
mozw43,2011,731.0
mozw44,1997,591.0
mozw44,2003,832.0
mozw44,2011,769.0
mrtw41,2001,426.0
mrtw41,2007,500.0
mrtw41,2011,642.0
mrtw41,2015,974.0
mrtw42,2001,380.0
mrtw42,2007,502.0
mrtw42,2011,545.0
mrtw42,2015,752.0
mrtw43,2001,395.0
mrtw43,2007,468.0
mrtw43,2011,526.0
mrtw43,2015,695.0
mrtw44,2001,331.0
mrtw44,2007,500.0
mrtw44,2011,483.0
mrtw44,2015,585.0
mwiw41,1992,285.0
mwiw41,2000,583.0
mwiw41,2004,638.0
mwiw41,2010,1356.0
mwiw41,2016,1375.0
mwiw41,2020,1129.0
mwiw42,1992,261.0
mwiw42,2000,707.0
mwiw42,2004,661.0
mwiw42,2010,1411.0
mwiw42,2016,1554.0
mwiw42,2020,1271.0
mwiw43,1992,258.0
mwiw43,2000,683.0
mwiw43,2004,739.0
mwiw43,2010,1421.0
mwiw43,2016,1694.0
mwiw43,2020,1408.0
mwiw44,1992,341.0
mwiw44,2000,589.0
mwiw44,2004,686.0
mwiw44,2010,1269.0
mwiw44,2016,1472.0
mwiw44,2020,1178.0
mysw41,2000,3295.0
mysw42,2000,3686.0
mysw43,2000,3150.0
mysw44,2000,3996.0
namw41,1992,284.0
namw41,2000,440.0
namw41,2006,563.0
namw41,2013,470.0
namw42,1992,302.0
namw42,2000,373.0
namw42,2006,449.0
namw42,2013,315.0
namw43,1992,218.0
namw43,2000,283.0
namw43,2006,269.0
namw43,2013,357.0
namw44,1992,171.0
namw44,2000,248.0
namw44,2006,263.0
namw44,2013,281.0
nerw41,1998,353.0
nerw41,2006,557.0
nerw41,2012,750.0
nerw42,1998,364.0
nerw42,2006,533.0
nerw42,2012,768.0
nerw43,1998,257.0
nerw43,2006,531.0
nerw43,2012,743.0
nerw44,1998,400.0
nerw44,2006,488.0
nerw44,2012,779.0
ngaw41,1999,323.0
ngaw41,2003,376.0
ngaw41,2008,1598.0
ngaw41,2013,2196.0
ngaw41,2018,2263.0
ngaw42,1999,377.0
ngaw42,2003,351.0
ngaw42,2008,1458.0
ngaw42,2013,1744.0
ngaw42,2018,1896.0
ngaw43,1999,384.0
ngaw43,2003,334.0
ngaw43,2008,1219.0
ngaw43,2013,1552.0
ngaw43,2018,1733.0
ngaw44,1999,366.0
ngaw44,2003,310.0
ngaw44,2008,1132.0
ngaw44,2013,1368.0
ngaw44,2018,1423.0
nicw41,1998,774.0
nicw41,2001,797.0
nicw42,1998,660.0
nicw42,2001,762.0
nicw43,1998,568.0
nicw43,2001,609.0
nicw44,1998,516.0
nicw44,2001,413.0
nplw41,1996,526.0
nplw41,2001,509.0
nplw41,2006,528.0
nplw41,2011,613.0
nplw41,2016,488.0
nplw42,1996,385.0
nplw42,2001,440.0
nplw42,2006,463.0
nplw42,2011,493.0
nplw42,2016,446.0
nplw43,1996,430.0
nplw43,2001,468.0
nplw43,2006,440.0
nplw43,2011,380.0
nplw43,2016,424.0
nplw44,1996,428.0
nplw44,2001,403.0
nplw44,2006,306.0
nplw44,2011,345.0
nplw44,2016,306.0
pakw41,1991,454.0
pakw41,2007,616.0
pakw41,2012,801.0
pakw41,2018,1036.0
pakw42,1991,406.0
pakw42,2007,650.0
pakw42,2012,769.0
pakw42,2018,918.0
pakw43,1991,471.0
pakw43,2007,589.0
pakw43,2012,701.0
pakw43,2018,811.0
pakw44,1991,533.0
pakw44,2007,499.0
pakw44,2012,589.0
pakw44,2018,633.0
panw41,2013,379.0
panw42,2013,245.0
panw43,2013,196.0
panw44,2013,183.0
perw41,1996,1502.0
perw41,2000,1399.0
perw41,2004,552.0
perw41,2006,616.0
perw41,2008,756.0
perw41,2009,967.0
perw41,2010,1000.0
perw41,2011,951.0
perw41,2012,898.0
perw42,1996,1342.0
perw42,2000,1326.0
perw42,2004,533.0
perw42,2006,541.0
perw42,2008,729.0
perw42,2009,793.0
perw42,2010,773.0
perw42,2011,722.0
perw42,2012,754.0
perw43,1996,1173.0
perw43,2000,960.0
perw43,2004,381.0
perw43,2006,426.0
perw43,2008,528.0
perw43,2009,798.0
perw43,2010,707.0
perw43,2011,643.0
perw43,2012,622.0
perw44,1996,900.0
perw44,2000,775.0
perw44,2004,288.0
perw44,2006,325.0
perw44,2008,384.0
perw44,2009,622.0
perw44,2010,574.0
perw44,2011,547.0
perw44,2012,570.0
phlw41,1998,684.0
phlw41,2003,685.0
phlw41,2017,1167.0
phlw42,1998,566.0
phlw42,2003,603.0
phlw42,2017,938.0
phlw43,1998,543.0
phlw43,2003,498.0
phlw43,2017,835.0
phlw44,1998,438.0
phlw44,2003,452.0
phlw44,2017,751.0
pngw41,2017,696.0
pngw42,2017,640.0
pngw43,2017,765.0
pngw44,2017,688.0
pryw41,2002,5111.0
pryw42,2002,4509.0
pryw43,2002,3716.0
pryw44,2002,3926.0
psew41,2010,816.0
psew41,2014,597.0
psew41,2019,507.0
psew42,2010,796.0
psew42,2014,500.0
psew42,2019,446.0
psew43,2010,770.0
psew43,2014,452.0
psew43,2019,404.0
psew44,2010,704.0
psew44,2014,509.0
psew44,2019,400.0
rwaw41,1992,398.0
rwaw41,2000,283.0
rwaw41,2005,496.0
rwaw41,2010,530.0
rwaw41,2015,492.0
rwaw41,2020,557.0
rwaw42,1992,262.0
rwaw42,2000,845.0
rwaw42,2005,482.0
rwaw42,2010,510.0
rwaw42,2015,564.0
rwaw42,2020,563.0
rwaw43,1992,358.0
rwaw43,2000,509.0
rwaw43,2005,477.0
rwaw43,2010,596.0
rwaw43,2015,650.0
rwaw43,2020,530.0
rwaw44,1992,363.0
rwaw44,2000,470.0
rwaw44,2005,501.0
rwaw44,2010,563.0
rwaw44,2015,572.0
rwaw44,2020,471.0
sdnw41,2000,1013.0
sdnw41,2008,8557.0
sdnw41,2010,864.0
sdnw41,2014,1077.0
sdnw42,2000,883.0
sdnw42,2008,9456.0
sdnw42,2010,815.0
sdnw42,2014,912.0
sdnw43,2000,928.0
sdnw43,2008,9820.0
sdnw43,2010,838.0
sdnw43,2014,1070.0
sdnw44,2000,950.0
sdnw44,2008,9672.0
sdnw44,2010,756.0
sdnw44,2014,865.0
senw41,1992,300.0
senw41,2005,771.0
senw41,2011,740.0
senw41,2012,413.0
senw41,2014,463.0
senw41,2015,498.0
senw41,2016,498.0
senw41,2017,919.0
senw41,2018,505.0
senw41,2019,509.0
senw42,1992,272.0
senw42,2005,650.0
senw42,2011,754.0
senw42,2012,462.0
senw42,2014,439.0
senw42,2015,415.0
senw42,2016,415.0
senw42,2017,897.0
senw42,2018,493.0
senw42,2019,502.0
senw43,1992,335.0
senw43,2005,565.0
senw43,2011,706.0
senw43,2012,346.0
senw43,2014,327.0
senw43,2015,323.0
senw43,2016,323.0
senw43,2017,633.0
senw43,2018,371.0
senw43,2019,393.0
senw44,1992,316.0
senw44,2005,594.0
senw44,2011,576.0
senw44,2012,262.0
senw44,2014,269.0
senw44,2015,333.0
senw44,2016,333.0
senw44,2017,642.0
senw44,2018,275.0
senw44,2019,360.0
slew41,2008,354.0
slew41,2013,599.0
slew41,2017,608.0
slew41,2019,596.0
slew42,2008,463.0
slew42,2013,728.0
slew42,2017,725.0
slew42,2019,772.0
slew43,2008,477.0
slew43,2013,851.0
slew43,2017,862.0
slew43,2019,851.0
slew44,2008,481.0
slew44,2013,690.0
slew44,2017,672.0
slew44,2019,741.0
slvw41,2014,386.0
slvw42,2014,370.0
slvw43,2014,284.0
slvw44,2014,234.0
somw41,2006,338.0
somw41,2011,613.0
somw42,2006,267.0
somw42,2011,630.0
somw43,2006,293.0
somw43,2011,666.0
somw44,2006,381.0
somw44,2011,748.0
srbw41,2005,137.0
srbw41,2010,50.0
srbw41,2014,54.0
srbw41,2019,28.0
srbw42,2005,126.0
srbw42,2010,84.0
srbw42,2014,71.0
srbw42,2019,55.0
srbw43,2005,116.0
srbw43,2010,87.0
srbw43,2014,83.0
srbw43,2019,52.0
srbw44,2005,136.0
srbw44,2010,76.0
srbw44,2014,100.0
srbw44,2019,86.0
ssdw41,2008,5814.0
ssdw41,2010,680.0
ssdw42,2008,5058.0
ssdw42,2010,615.0
ssdw43,2008,5716.0
ssdw43,2010,619.0
ssdw44,2008,5280.0
ssdw44,2010,638.0
stpw41,2000,139.0
stpw41,2009,104.0
stpw41,2014,103.0
stpw41,2019,115.0
stpw42,2000,124.0
stpw42,2009,121.0
stpw42,2014,137.0
stpw42,2019,162.0
stpw43,2000,138.0
stpw43,2009,156.0
stpw43,2014,159.0
stpw43,2019,173.0
stpw44,2000,137.0
stpw44,2009,143.0
stpw44,2014,140.0
stpw44,2019,152.0
surw41,2006,217.0
surw41,2010,295.0
surw41,2018,313.0
surw42,2006,162.0
surw42,2010,185.0
surw42,2018,228.0
surw43,2006,137.0
surw43,2010,163.0
surw43,2018,158.0
surw44,2006,133.0
surw44,2010,141.0
surw44,2018,173.0
swzw41,2000,272.0
swzw41,2006,331.0
swzw41,2010,294.0
swzw41,2014,295.0
swzw42,2000,330.0
swzw42,2006,295.0
swzw42,2010,236.0
swzw42,2014,233.0
swzw43,2000,211.0
swzw43,2006,218.0
swzw43,2010,193.0
swzw43,2014,131.0
swzw44,2000,128.0
swzw44,2006,141.0
swzw44,2010,112.0
swzw44,2014,123.0
syrw41,2006,1179.0
syrw42,2006,1158.0
syrw43,2006,962.0
syrw44,2006,921.0
tcaw41,2019,11.0
tcaw42,2019,18.0
tcaw43,2019,15.0
tcaw44,2019,19.0
tcdw41,1997,455.0
tcdw41,2004,266.0
tcdw41,2010,905.0
tcdw41,2015,830.0
tcdw41,2019,1086.0
tcdw42,1997,346.0
tcdw42,2004,281.0
tcdw42,2010,948.0
tcdw42,2015,1193.0
tcdw42,2019,1235.0
tcdw43,1997,350.0
tcdw43,2004,297.0
tcdw43,2010,917.0
tcdw43,2015,1304.0
tcdw43,2019,1379.0
tcdw44,1997,387.0
tcdw44,2004,343.0
tcdw44,2010,1036.0
tcdw44,2015,1139.0
tcdw44,2019,1495.0
tgow41,1998,487.0
tgow41,2006,362.0
tgow41,2014,740.0
tgow41,2017,448.0
tgow42,1998,498.0
tgow42,2006,350.0
tgow42,2014,426.0
tgow42,2017,415.0
tgow43,1998,377.0
tgow43,2006,245.0
tgow43,2014,332.0
tgow43,2017,321.0
tgow44,1998,442.0
tgow44,2006,237.0
tgow44,2014,312.0
tgow44,2017,291.0
thaw41,2006,985.0
thaw41,2012,480.0
thaw41,2017,417.0
thaw41,2019,368.0
thaw42,2006,834.0
thaw42,2012,413.0
thaw42,2017,492.0
thaw42,2019,499.0
thaw43,2006,673.0
thaw43,2012,434.0
thaw43,2017,536.0
thaw43,2019,496.0
thaw44,2006,694.0
thaw44,2012,427.0
thaw44,2017,458.0
thaw44,2019,537.0
tjkw41,2005,441.0
tjkw41,2012,434.0
tjkw41,2017,393.0
tjkw42,2005,408.0
tjkw42,2012,318.0
tjkw42,2017,378.0
tjkw43,2005,392.0
tjkw43,2012,268.0
tjkw43,2017,309.0
tjkw44,2005,257.0
tjkw44,2012,202.0
tjkw44,2017,276.0
tkmw41,2006,240.0
tkmw41,2015,220.0
tkmw41,2019,235.0
tkmw42,2006,227.0
tkmw42,2015,189.0
tkmw42,2019,308.0
tkmw43,2006,208.0
tkmw43,2015,164.0
tkmw43,2019,275.0
tkmw44,2006,146.0
tkmw44,2015,161.0
tkmw44,2019,165.0
tlsw41,2009,678.0
tlsw41,2016,549.0
tlsw42,2009,691.0
tlsw42,2016,594.0
tlsw43,2009,698.0
tlsw43,2016,688.0
tlsw44,2009,654.0
tlsw44,2016,699.0
tonw41,2019,124.0
tonw42,2019,104.0
tonw43,2019,132.0
tonw44,2019,95.0
ttow41,2006,97.0
ttow41,2011,84.0
ttow42,2006,85.0
ttow42,2011,87.0
ttow43,2006,107.0
ttow43,2011,93.0
ttow44,2006,92.0
ttow44,2011,87.0
tunw41,2012,232.0
tunw41,2018,239.0
tunw42,2012,197.0
tunw42,2018,261.0
tunw43,2012,187.0
tunw43,2018,270.0
tunw44,2012,207.0
tunw44,2018,338.0
turw41,1993,395.0
turw41,1998,370.0
turw41,2003,405.0
turw41,2008,147.0
turw41,2013,352.0
turw42,1993,335.0
turw42,1998,278.0
turw42,2003,300.0
turw42,2008,430.0
turw42,2013,261.0
turw43,1993,321.0
turw43,1998,243.0
turw43,2003,370.0
turw43,2008,369.0
turw43,2013,256.0
turw44,1993,302.0
turw44,1998,193.0
turw44,2003,302.0
turw44,2008,189.0
turw44,2013,222.0
tuvw41,2019,26.0
tuvw42,2019,30.0
tuvw43,2019,44.0
tuvw44,2019,41.0
tzaw41,1992,642.0
tzaw41,1996,482.0
tzaw41,1999,182.0
tzaw41,2004,5158.0
tzaw41,2010,494.0
tzaw41,2015,860.0
tzaw42,1992,562.0
tzaw42,1996,328.0
tzaw42,1999,237.0
tzaw42,2004,4510.0
tzaw42,2010,601.0
tzaw42,2015,716.0
tzaw43,1992,143.0
tzaw43,1996,388.0
tzaw43,1999,220.0
tzaw43,2004,5158.0
tzaw43,2010,593.0
tzaw43,2015,702.0
tzaw44,1992,444.0
tzaw44,1996,378.0
tzaw44,1999,150.0
tzaw44,2004,4024.0
tzaw44,2010,464.0
tzaw44,2015,455.0
ugaw41,1995,368.0
ugaw41,2001,389.0
ugaw41,2006,494.0
ugaw41,2011,576.0
ugaw41,2016,1035.0
ugaw42,1995,370.0
ugaw42,2001,415.0
ugaw42,2006,533.0
ugaw42,2011,529.0
ugaw42,2016,1167.0
ugaw43,1995,406.0
ugaw43,2001,391.0
ugaw43,2006,630.0
ugaw43,2011,551.0
ugaw43,2016,1101.0
ugaw44,1995,425.0
ugaw44,2001,462.0
ugaw44,2006,477.0
ugaw44,2011,329.0
ugaw44,2016,727.0
ukrw41,2005,51.0
ukrw41,2007,98.0
ukrw41,2012,68.0
ukrw42,2005,63.0
ukrw42,2007,146.0
ukrw42,2012,94.0
ukrw43,2005,81.0
ukrw43,2007,96.0
ukrw43,2012,95.0
ukrw44,2005,124.0
ukrw44,2007,129.0
ukrw44,2012,102.0
uryw41,2013,76.0
uryw42,2013,112.0
uryw43,2013,70.0
uryw44,2013,34.0
uzbw41,1996,211.0
uzbw41,2006,573.0
uzbw42,1996,216.0
uzbw42,2006,456.0
uzbw43,1996,217.0
uzbw43,2006,421.0
uzbw44,1996,122.0
uzbw44,2006,286.0
venw41,2001,8619.0
venw42,2001,9354.0
venw43,2001,9397.0
venw44,2001,6502.0
vnmw41,1997,348.0
vnmw41,2002,347.0
vnmw41,2006,300.0
vnmw41,2010,316.0
vnmw41,2014,262.0
vnmw42,1997,311.0
vnmw42,2002,331.0
vnmw42,2006,242.0
vnmw42,2010,265.0
vnmw42,2014,149.0
vnmw43,1997,275.0
vnmw43,2002,281.0
vnmw43,2006,220.0
vnmw43,2010,240.0
vnmw43,2014,238.0
vnmw44,1997,243.0
vnmw44,2002,204.0
vnmw44,2006,186.0
vnmw44,2010,247.0
vnmw44,2014,252.0
vutw41,2007,122.0
vutw42,2007,152.0
vutw43,2007,110.0
vutw44,2007,95.0
wsmw41,2019,238.0
wsmw42,2019,211.0
wsmw43,2019,179.0
wsmw44,2019,143.0
yemw41,1991,743.0
yemw41,1997,757.0
yemw41,2006,258.0
yemw41,2013,1150.0
yemw42,1991,1013.0
yemw42,1997,859.0
yemw42,2006,263.0
yemw42,2013,1218.0
yemw43,1991,1132.0
yemw43,1997,982.0
yemw43,2006,297.0
yemw43,2013,1242.0
yemw44,1991,1124.0
yemw44,1997,943.0
yemw44,2006,254.0
yemw44,2013,1037.0
zafw41,1998,664.0
zafw41,2011,6123.0
zafw41,2016,321.0
zafw42,1998,536.0
zafw42,2011,6704.0
zafw42,2016,277.0
zafw43,1998,462.0
zafw43,2011,6017.0
zafw43,2016,273.0
zafw44,1998,354.0
zafw44,2011,5254.0
zafw44,2016,229.0
zmbw41,1996,435.0
zmbw41,2002,341.0
zmbw41,2007,438.0
zmbw41,2014,877.0
zmbw41,2018,790.0
zmbw42,1996,365.0
zmbw42,2002,410.0
zmbw42,2007,338.0
zmbw42,2014,1062.0
zmbw42,2018,870.0
zmbw43,1996,434.0
zmbw43,2002,416.0
zmbw43,2007,384.0
zmbw43,2014,1009.0
zmbw43,2018,768.0
zmbw44,1996,461.0
zmbw44,2002,488.0
zmbw44,2007,413.0
zmbw44,2014,813.0
zmbw44,2018,701.0
zwew41,1994,464.0
zwew41,1999,433.0
zwew41,2006,588.0
zwew41,2011,594.0
zwew41,2015,530.0
zwew41,2019,582.0
zwew42,1994,466.0
zwew42,1999,376.0
zwew42,2006,608.0
zwew42,2011,471.0
zwew42,2015,465.0
zwew42,2019,492.0
zwew43,1994,254.0
zwew43,1999,200.0
zwew43,2006,334.0
zwew43,2011,399.0
zwew43,2015,395.0
zwew43,2019,364.0
zwew44,1994,231.0
zwew44,1999,207.0
zwew44,2006,371.0
zwew44,2011,333.0
zwew44,2015,332.0
zwew44,2019,340.0
