wealth_quartiles,year,nyouthdepr
afgw41,2010,23725.0
afgw41,2015,49733.0
afgw42,2010,25056.0
afgw42,2015,49577.0
afgw43,2010,27316.0
afgw43,2015,49903.0
afgw44,2010,25613.0
afgw44,2015,48494.0
agow41,2000,6276.0
agow41,2011,8637.0
agow41,2016,17995.0
agow42,2000,7039.0
agow42,2011,9826.0
agow42,2016,17476.0
agow43,2000,7748.0
agow43,2011,10637.0
agow43,2016,20323.0
agow44,2000,9046.0
agow44,2011,11546.0
agow44,2016,22736.0
albw41,2005,5552.0
albw41,2009,8386.0
albw41,2017,13955.0
albw42,2005,5329.0
albw42,2009,8087.0
albw42,2017,12794.0
albw43,2005,5032.0
albw43,2009,7117.0
albw43,2017,12690.0
albw44,2005,4690.0
albw44,2009,7134.0
albw44,2017,13137.0
argw41,2011,24213.0
argw41,2020,12547.0
argw42,2011,21040.0
argw42,2020,11527.0
argw43,2011,21996.0
argw43,2020,9934.0
argw44,2011,22406.0
argw44,2020,10101.0
armw41,2000,6740.0
armw41,2010,5942.0
armw41,2016,6660.0
armw42,2000,6929.0
armw42,2010,5666.0
armw42,2016,7010.0
armw43,2000,6611.0
armw43,2010,5852.0
armw43,2016,6685.0
armw44,2000,6091.0
armw44,2010,6167.0
armw44,2016,7701.0
azew41,2006,8190.0
azew42,2006,8023.0
azew43,2006,7515.0
azew44,2006,6898.0
bdiw41,2005,9232.0
bdiw41,2010,8811.0
bdiw41,2017,16363.0
bdiw42,2005,9881.0
bdiw42,2010,10371.0
bdiw42,2017,18686.0
bdiw43,2005,10393.0
bdiw43,2010,11139.0
bdiw43,2017,21019.0
bdiw44,2005,11012.0
bdiw44,2010,12097.0
bdiw44,2017,21748.0
benw41,1996,7423.0
benw41,2001,7666.0
benw41,2006,22600.0
benw41,2011,23290.0
benw41,2018,20643.0
benw42,1996,6798.0
benw42,2001,7436.0
benw42,2006,23175.0
benw42,2011,23074.0
benw42,2018,19328.0
benw43,1996,6901.0
benw43,2001,7868.0
benw43,2006,22464.0
benw43,2011,21762.0
benw43,2018,17966.0
benw44,1996,6757.0
benw44,2001,7428.0
benw44,2006,21438.0
benw44,2011,19893.0
benw44,2018,16441.0
bfaw41,1998,9357.0
bfaw41,2003,13611.0
bfaw41,2010,21121.0
bfaw42,1998,7315.0
bfaw42,2003,16140.0
bfaw42,2010,20525.0
bfaw43,1998,8101.0
bfaw43,2003,16479.0
bfaw43,2010,21349.0
bfaw44,1998,7396.0
bfaw44,2003,14495.0
bfaw44,2010,19086.0
bgdw41,1996,9959.0
bgdw41,2004,12232.0
bgdw41,2011,18823.0
bgdw41,2014,19716.0
bgdw41,2019,62106.0
bgdw42,1996,11788.0
bgdw42,2004,13487.0
bgdw42,2011,20676.0
bgdw42,2014,20205.0
bgdw42,2019,65184.0
bgdw43,1996,12073.0
bgdw43,2004,14674.0
bgdw43,2011,21939.0
bgdw43,2014,20731.0
bgdw43,2019,67228.0
bgdw44,1996,13675.0
bgdw44,2004,15475.0
bgdw44,2011,21698.0
bgdw44,2014,20546.0
bgdw44,2019,66442.0
bihw41,2006,3873.0
bihw41,2011,3804.0
bihw42,2006,4628.0
bihw42,2011,5081.0
bihw43,2006,4582.0
bihw43,2011,5655.0
bihw44,2006,4312.0
bihw44,2011,5671.0
blrw41,2005,4116.0
blrw41,2012,4445.0
blrw41,2019,4627.0
blrw42,2005,4512.0
blrw42,2012,4937.0
blrw42,2019,4796.0
blrw43,2005,4288.0
blrw43,2012,5039.0
blrw43,2019,4927.0
blrw44,2005,4999.0
blrw44,2012,5972.0
blrw44,2019,5926.0
blzw41,2006,2113.0
blzw41,2011,4387.0
blzw42,2006,2040.0
blzw42,2011,4298.0
blzw43,2006,1771.0
blzw43,2011,4420.0
blzw44,2006,1668.0
blzw44,2011,4135.0
bolw41,1998,13333.0
bolw41,2003,21648.0
bolw41,2008,20243.0
bolw42,1998,13668.0
bolw42,2003,20177.0
bolw42,2008,19387.0
bolw43,1998,13048.0
bolw43,2003,19315.0
bolw43,2008,18848.0
bolw44,1998,13556.0
bolw44,2003,20510.0
bolw44,2008,19261.0
braw41,1996,15000.0
braw41,2000,274484.0
braw41,2010,242206.0
braw42,1996,14262.0
braw42,2000,251304.0
braw42,2010,216678.0
braw43,1996,13101.0
braw43,2000,243326.0
braw43,2010,215170.0
braw44,1996,12888.0
braw44,2000,236522.0
braw44,2010,279025.0
brbw41,2012,1649.0
brbw42,2012,2082.0
brbw43,2012,2199.0
brbw44,2012,2242.0
btnw41,2010,18123.0
btnw42,2010,17263.0
btnw43,2010,16290.0
btnw44,2010,16667.0
bwaw41,2000,6289.0
bwaw41,2001,41975.0
bwaw41,2011,47405.0
bwaw42,2000,7204.0
bwaw42,2001,41858.0
bwaw42,2011,47777.0
bwaw43,2000,6985.0
bwaw43,2001,40261.0
bwaw43,2011,47787.0
bwaw44,2000,6998.0
bwaw44,2001,41446.0
bwaw44,2011,50776.0
cafw41,1994,6050.0
cafw41,2006,9873.0
cafw41,2010,11332.0
cafw41,2019,9886.0
cafw42,1994,5636.0
cafw42,2006,11855.0
cafw42,2010,12714.0
cafw42,2019,10333.0
cafw43,1994,6309.0
cafw43,2006,13772.0
cafw43,2010,14516.0
cafw43,2019,11931.0
cafw44,1994,10042.0
cafw44,2006,17961.0
cafw44,2010,17568.0
cafw44,2019,13288.0
chlw41,2002,210213.0
chlw42,2002,262011.0
chlw43,2002,212469.0
chlw44,2002,300045.0
chnw41,2002,16265.0
chnw41,2011,6268.0
chnw41,2013,21671.0
chnw41,2015,27017.0
chnw42,2002,17317.0
chnw42,2011,7093.0
chnw42,2013,23636.0
chnw42,2015,32764.0
chnw43,2002,15404.0
chnw43,2011,7569.0
chnw43,2013,26276.0
chnw43,2015,29705.0
chnw44,2002,14584.0
chnw44,2011,8385.0
chnw44,2013,26679.0
chnw44,2015,33690.0
civw41,1994,9308.0
civw41,1999,3513.0
civw41,2005,5879.0
civw41,2011,12091.0
civw42,1994,10371.0
civw42,1999,3191.0
civw42,2005,6131.0
civw42,2011,13240.0
civw43,1994,8436.0
civw43,1999,2914.0
civw43,2005,5687.0
civw43,2011,11898.0
civw44,1994,10658.0
civw44,1999,3501.0
civw44,2005,7258.0
civw44,2011,13940.0
cmrw41,1998,5707.0
cmrw41,2004,14141.0
cmrw41,2011,19266.0
cmrw41,2018,16887.0
cmrw42,1998,7486.0
cmrw42,2004,12809.0
cmrw42,2011,18722.0
cmrw42,2018,16588.0
cmrw43,1998,6315.0
cmrw43,2004,12718.0
cmrw43,2011,18161.0
cmrw43,2018,14293.0
cmrw44,1998,6973.0
cmrw44,2004,12294.0
cmrw44,2011,16459.0
cmrw44,2018,13606.0
codw41,2007,10597.0
codw41,2010,13879.0
codw41,2013,20645.0
codw41,2018,23200.0
codw42,2007,11792.0
codw42,2010,15127.0
codw42,2013,23475.0
codw42,2018,26267.0
codw43,2007,12120.0
codw43,2010,15498.0
codw43,2013,25070.0
codw43,2018,28232.0
codw44,2007,13778.0
codw44,2010,17028.0
codw44,2013,26764.0
codw44,2018,29692.0
cogw41,2005,7649.0
cogw41,2011,12471.0
cogw41,2015,12801.0
cogw42,2005,8431.0
cogw42,2011,13052.0
cogw42,2015,13543.0
cogw43,2005,7749.0
cogw43,2011,12904.0
cogw43,2015,13406.0
cogw44,2005,8252.0
cogw44,2011,13781.0
cogw44,2015,14305.0
colw41,1995,12560.0
colw41,2000,12685.0
colw41,2005,42541.0
colw41,2010,54967.0
colw41,2015,42063.0
colw42,1995,11364.0
colw42,2000,11120.0
colw42,2005,37612.0
colw42,2010,49295.0
colw42,2015,38410.0
colw43,1995,11337.0
colw43,2000,11189.0
colw43,2005,39142.0
colw43,2010,50369.0
colw43,2015,39042.0
colw44,1995,11072.0
colw44,2000,12522.0
colw44,2005,38454.0
colw44,2010,49762.0
colw44,2015,41524.0
comw41,1996,3582.0
comw41,2012,6147.0
comw42,1996,3349.0
comw42,2012,6089.0
comw43,1996,3680.0
comw43,2012,6021.0
comw44,1996,3646.0
comw44,2012,6218.0
criw41,2011,5196.0
criw41,2018,3175.0
criw42,2011,4980.0
criw42,2018,3160.0
criw43,2011,4885.0
criw43,2018,3171.0
criw44,2011,5168.0
criw44,2018,3284.0
cubw41,2019,8793.0
cubw42,2019,8261.0
cubw43,2019,7870.0
cubw44,2019,7510.0
djiw41,2006,6837.0
djiw42,2006,6640.0
djiw43,2006,7470.0
djiw44,2006,7607.0
domw41,1996,9762.0
domw41,2002,24622.0
domw41,2007,27858.0
domw41,2013,8849.0
domw41,2019,21220.0
domw42,1996,9559.0
domw42,2002,27708.0
domw42,2007,31882.0
domw42,2013,10565.0
domw42,2019,24239.0
domw43,1996,9988.0
domw43,2002,28899.0
domw43,2007,32123.0
domw43,2013,11003.0
domw43,2019,25415.0
domw44,1996,10240.0
domw44,2002,29492.0
domw44,2007,31835.0
domw44,2013,10843.0
domw44,2019,26428.0
dzaw41,2002,14932.0
dzaw41,2013,37351.0
dzaw41,2019,36523.0
dzaw42,2002,14923.0
dzaw42,2013,36458.0
dzaw42,2019,36920.0
dzaw43,2002,14939.0
dzaw43,2013,37267.0
dzaw43,2019,36836.0
dzaw44,2002,14928.0
dzaw44,2013,36331.0
dzaw44,2019,37492.0
egyw41,1995,24518.0
egyw41,2000,26564.0
egyw41,2005,32981.0
egyw41,2008,27106.0
egyw41,2014,34540.0
egyw42,1995,24376.0
egyw42,2000,25719.0
egyw42,2005,30578.0
egyw42,2008,24454.0
egyw42,2014,29768.0
egyw43,1995,21784.0
egyw43,2000,20811.0
egyw43,2005,25363.0
egyw43,2008,20743.0
egyw43,2014,27476.0
egyw44,1995,18335.0
egyw44,2000,18069.0
egyw44,2005,23791.0
egyw44,2008,19812.0
egyw44,2014,26581.0
eriw41,1995,5896.0
eriw41,2002,12867.0
eriw42,1995,6585.0
eriw42,2002,10469.0
eriw43,1995,5721.0
eriw43,2002,10546.0
eriw44,1995,6341.0
eriw44,2002,11229.0
ethw41,2000,20829.0
ethw41,2005,17251.0
ethw41,2011,20531.0
ethw41,2016,20182.0
ethw42,2000,17201.0
ethw42,2005,17165.0
ethw42,2011,21067.0
ethw42,2016,20425.0
ethw43,2000,16368.0
ethw43,2005,18492.0
ethw43,2011,21810.0
ethw43,2016,21177.0
ethw44,2000,16274.0
ethw44,2005,17062.0
ethw44,2011,16389.0
ethw44,2016,16367.0
fjiw41,2007,19706.0
fjiw42,2007,19263.0
fjiw43,2007,18717.0
fjiw44,2007,26637.0
gabw41,2000,7769.0
gabw41,2012,10312.0
gabw42,2000,7371.0
gabw42,2012,10028.0
gabw43,2000,7777.0
gabw43,2012,9584.0
gabw44,2000,9428.0
gabw44,2012,11737.0
geow41,2005,9552.0
geow41,2018,9064.0
geow42,2005,12221.0
geow42,2018,11499.0
geow43,2005,11022.0
geow43,2018,10094.0
geow44,2005,10927.0
geow44,2018,11356.0
ghaw41,1998,6878.0
ghaw41,2003,8223.0
ghaw41,2006,7434.0
ghaw41,2008,13953.0
ghaw41,2011,17020.0
ghaw41,2014,13523.0
ghaw41,2017,17387.0
ghaw42,1998,5439.0
ghaw42,2003,6534.0
ghaw42,2006,5866.0
ghaw42,2008,11352.0
ghaw42,2011,13308.0
ghaw42,2014,9945.0
ghaw42,2017,15837.0
ghaw43,1998,4908.0
ghaw43,2003,5738.0
ghaw43,2006,5556.0
ghaw43,2008,10373.0
ghaw43,2011,12397.0
ghaw43,2014,9256.0
ghaw43,2017,14096.0
ghaw44,1998,5420.0
ghaw44,2003,6075.0
ghaw44,2006,6006.0
ghaw44,2008,10829.0
ghaw44,2011,11487.0
ghaw44,2014,9158.0
ghaw44,2017,13246.0
ginw41,2005,9340.0
ginw41,2012,10398.0
ginw41,2018,11606.0
ginw42,2005,9193.0
ginw42,2012,11628.0
ginw42,2018,12431.0
ginw43,2005,10298.0
ginw43,2012,11586.0
ginw43,2018,12568.0
ginw44,2005,10000.0
ginw44,2012,11422.0
ginw44,2018,12912.0
gmbw41,2000,8766.0
gmbw41,2006,12529.0
gmbw41,2013,11501.0
gmbw41,2018,15829.0
gmbw41,2020,14216.0
gmbw42,2000,8029.0
gmbw42,2006,11550.0
gmbw42,2013,16616.0
gmbw42,2018,16813.0
gmbw42,2020,12347.0
gmbw43,2000,5937.0
gmbw43,2006,11081.0
gmbw43,2013,11534.0
gmbw43,2018,13491.0
gmbw43,2020,13064.0
gmbw44,2000,5462.0
gmbw44,2006,9667.0
gmbw44,2013,12080.0
gmbw44,2018,13082.0
gmbw44,2020,14622.0
gnbw41,2006,9352.0
gnbw41,2014,10680.0
gnbw41,2019,11224.0
gnbw42,2006,10948.0
gnbw42,2014,13243.0
gnbw42,2019,14411.0
gnbw43,2006,10864.0
gnbw43,2014,12044.0
gnbw43,2019,12814.0
gnbw44,2006,10148.0
gnbw44,2014,11955.0
gnbw44,2019,11767.0
gnqw41,2000,5099.0
gnqw42,2000,4787.0
gnqw43,2000,6527.0
gnqw44,2000,4880.0
gtmw41,1995,17096.0
gtmw41,1999,8653.0
gtmw41,2015,29641.0
gtmw42,1995,15795.0
gtmw42,1999,8070.0
gtmw42,2015,27229.0
gtmw43,1995,14897.0
gtmw43,1999,7231.0
gtmw43,2015,24249.0
gtmw44,1995,13837.0
gtmw44,1999,6826.0
gtmw44,2015,22716.0
guyw41,2006,5635.0
guyw41,2009,5666.0
guyw41,2014,5077.0
guyw41,2019,6218.0
guyw42,2006,5028.0
guyw42,2009,5737.0
guyw42,2014,4618.0
guyw42,2019,5923.0
guyw43,2006,4940.0
guyw43,2009,5599.0
guyw43,2014,4590.0
guyw43,2019,6216.0
guyw44,2006,4654.0
guyw44,2009,5822.0
guyw44,2014,4983.0
guyw44,2019,6387.0
hndw41,2005,26824.0
hndw41,2011,27783.0
hndw41,2019,21571.0
hndw42,2005,24024.0
hndw42,2011,25552.0
hndw42,2019,20130.0
hndw43,2005,21399.0
hndw43,2011,23508.0
hndw43,2019,18995.0
hndw44,2005,21599.0
hndw44,2011,23694.0
hndw44,2019,19283.0
htiw41,1994,6412.0
htiw41,2000,12368.0
htiw41,2005,11894.0
htiw41,2012,16044.0
htiw41,2017,14790.0
htiw42,1994,6074.0
htiw42,2000,12033.0
htiw42,2005,12320.0
htiw42,2012,14255.0
htiw42,2017,14977.0
htiw43,1994,5789.0
htiw43,2000,11011.0
htiw43,2005,11070.0
htiw43,2012,13863.0
htiw43,2017,14062.0
htiw44,1994,6257.0
htiw44,2000,11930.0
htiw44,2005,12031.0
htiw44,2012,15569.0
htiw44,2017,14765.0
idnw41,1997,38236.0
idnw41,2003,35393.0
idnw41,2007,42464.0
idnw41,2012,42525.0
idnw41,2017,42843.0
idnw42,1997,36678.0
idnw42,2003,35853.0
idnw42,2007,43850.0
idnw42,2012,44450.0
idnw42,2017,46384.0
idnw43,1997,37823.0
idnw43,2003,37399.0
idnw43,2007,44900.0
idnw43,2012,47741.0
idnw43,2017,48503.0
idnw44,1997,41548.0
idnw44,2003,40522.0
idnw44,2007,47614.0
idnw44,2012,50572.0
idnw44,2017,51386.0
indw41,1992,130525.0
indw41,1999,128268.0
indw41,2006,130028.0
indw41,2012,46983.0
indw41,2016,697684.0
indw42,1992,124717.0
indw42,1999,137093.0
indw42,2006,135284.0
indw42,2012,50366.0
indw42,2016,716839.0
indw43,1992,130627.0
indw43,1999,141646.0
indw43,2006,135842.0
indw43,2012,50313.0
indw43,2016,705706.0
indw44,1992,128812.0
indw44,1999,138334.0
indw44,2006,132971.0
indw44,2012,52296.0
indw44,2016,701588.0
irnw41,2006,299733.0
irnw42,2006,278775.0
irnw43,2006,334379.0
irnw44,2006,362336.0
irqw41,2006,26594.0
irqw41,2011,58910.0
irqw41,2018,34127.0
irqw42,2006,29137.0
irqw42,2011,57619.0
irqw42,2018,33321.0
irqw43,2006,27596.0
irqw43,2011,58532.0
irqw43,2018,31701.0
irqw44,2006,32559.0
irqw44,2011,55674.0
irqw44,2018,29134.0
jamw41,2011,4315.0
jamw42,2011,5078.0
jamw43,2011,4835.0
jamw44,2011,4602.0
jorw41,2002,10326.0
jorw41,2007,17506.0
jorw41,2012,21888.0
jorw41,2017,22735.0
jorw42,2002,11430.0
jorw42,2007,21335.0
jorw42,2012,20627.0
jorw42,2017,22401.0
jorw43,2002,12466.0
jorw43,2007,22428.0
jorw43,2012,19837.0
jorw43,2017,22374.0
jorw44,2002,12533.0
jorw44,2007,21193.0
jorw44,2012,18460.0
jorw44,2017,22773.0
kazw41,1995,4808.0
kazw41,1999,6619.0
kazw41,2006,16147.0
kazw41,2010,16404.0
kazw41,2015,16080.0
kazw42,1995,4760.0
kazw42,1999,5647.0
kazw42,2006,13830.0
kazw42,2010,15057.0
kazw42,2015,16284.0
kazw43,1995,3629.0
kazw43,1999,3948.0
kazw43,2006,10662.0
kazw43,2010,11331.0
kazw43,2015,11962.0
kazw44,1995,3206.0
kazw44,1999,3799.0
kazw44,2006,10621.0
kazw44,2010,11754.0
kazw44,2015,12477.0
kenw41,1993,10248.0
kenw41,1998,10470.0
kenw41,2003,11119.0
kenw41,2008,11440.0
kenw41,2014,42397.0
kenw42,1993,10738.0
kenw42,1998,10042.0
kenw42,2003,10039.0
kenw42,2008,10870.0
kenw42,2014,38949.0
kenw43,1993,9710.0
kenw43,1998,9090.0
kenw43,2003,9250.0
kenw43,2008,9197.0
kenw43,2014,32834.0
kenw44,1993,8050.0
kenw44,1998,8067.0
kenw44,2003,7171.0
kenw44,2008,6985.0
kenw44,2014,31085.0
kgzw41,1997,5281.0
kgzw41,2006,7210.0
kgzw41,2012,10665.0
kgzw41,2014,8628.0
kgzw41,2018,8110.0
kgzw42,1997,4940.0
kgzw42,2006,6829.0
kgzw42,2012,9530.0
kgzw42,2014,8447.0
kgzw42,2018,7854.0
kgzw43,1997,4389.0
kgzw43,2006,5990.0
kgzw43,2012,8009.0
kgzw43,2014,7389.0
kgzw43,2018,7471.0
kgzw44,1997,2996.0
kgzw44,2006,5010.0
kgzw44,2012,6453.0
kgzw44,2014,5319.0
kgzw44,2018,4768.0
khmw41,2000,15339.0
khmw41,2005,17751.0
khmw41,2010,18550.0
khmw41,2014,18001.0
khmw42,2000,16273.0
khmw42,2005,17635.0
khmw42,2010,18683.0
khmw42,2014,17798.0
khmw43,2000,17320.0
khmw43,2005,18446.0
khmw43,2010,19426.0
khmw43,2014,18655.0
khmw44,2000,17354.0
khmw44,2005,19176.0
khmw44,2010,20258.0
khmw44,2014,19395.0
kirw41,2018,3768.0
kirw42,2018,4080.0
kirw43,2018,4613.0
kirw44,2018,5646.0
ksvw41,2014,5508.0
ksvw41,2020,6473.0
ksvw42,2014,5846.0
ksvw42,2020,6420.0
ksvw43,2014,5797.0
ksvw43,2020,6299.0
ksvw44,2014,5264.0
ksvw44,2020,5936.0
laow41,2012,25796.0
laow41,2017,28116.0
laow42,2012,25356.0
laow42,2017,26786.0
laow43,2012,23451.0
laow43,2017,24977.0
laow44,2012,22798.0
laow44,2017,24972.0
lbrw41,2007,8004.0
lbrw41,2013,11326.0
lbrw41,2019,9803.0
lbrw42,2007,8618.0
lbrw42,2013,12820.0
lbrw42,2019,11278.0
lbrw43,2007,8727.0
lbrw43,2013,11787.0
lbrw43,2019,10219.0
lbrw44,2007,9310.0
lbrw44,2013,12285.0
lbrw44,2019,10793.0
lcaw41,2012,1073.0
lcaw42,2012,1187.0
lcaw43,2012,1278.0
lcaw44,2012,1418.0
lsow41,2004,10249.0
lsow41,2010,12258.0
lsow41,2014,10260.0
lsow41,2018,8870.0
lsow42,2004,10603.0
lsow42,2010,11719.0
lsow42,2014,10450.0
lsow42,2018,8785.0
lsow43,2004,10337.0
lsow43,2010,10887.0
lsow43,2014,9439.0
lsow43,2018,7774.0
lsow44,2004,9241.0
lsow44,2010,9676.0
lsow44,2014,9248.0
lsow44,2018,7538.0
marw41,1992,9978.0
marw41,2003,17301.0
marw42,1992,10842.0
marw42,2003,15800.0
marw43,1992,9692.0
marw43,2003,14930.0
marw44,1992,9532.0
marw44,2003,14766.0
mdaw41,2005,7555.0
mdaw41,2012,5795.0
mdaw42,2005,7986.0
mdaw42,2012,7465.0
mdaw43,2005,8641.0
mdaw43,2012,7639.0
mdaw44,2005,7925.0
mdaw44,2012,7873.0
mdgw41,1992,8860.0
mdgw41,1997,9744.0
mdgw41,2004,10171.0
mdgw41,2009,22764.0
mdgw41,2018,21651.0
mdgw42,1992,6309.0
mdgw42,1997,8339.0
mdgw42,2004,11187.0
mdgw42,2009,20880.0
mdgw42,2018,20915.0
mdgw43,1992,7802.0
mdgw43,1997,8250.0
mdgw43,2004,9287.0
mdgw43,2009,21416.0
mdgw43,2018,19515.0
mdgw44,1992,8282.0
mdgw44,1997,8699.0
mdgw44,2004,8900.0
