wealth_quartiles,year,nyouthdepr
mdgw44,2009,20125.0
mdgw44,2018,18282.0
mdvw41,2009,8732.0
mdvw41,2017,6721.0
mdvw42,2009,10686.0
mdvw42,2017,8016.0
mdvw43,2009,10700.0
mdvw43,2017,9292.0
mdvw44,2009,11294.0
mdvw44,2017,9231.0
mexw41,2000,248333.0
mexw41,2010,286065.0
mexw41,2015,10836.0
mexw42,2000,244747.0
mexw42,2010,282967.0
mexw42,2015,10161.0
mexw43,2000,241847.0
mexw43,2010,266719.0
mexw43,2015,9791.0
mexw44,2000,240589.0
mexw44,2010,289801.0
mexw44,2015,9552.0
mkdw41,2005,7214.0
mkdw41,2011,3612.0
mkdw41,2019,3584.0
mkdw42,2005,6855.0
mkdw42,2011,3751.0
mkdw42,2019,3667.0
mkdw43,2005,6452.0
mkdw43,2011,3608.0
mkdw43,2019,3353.0
mkdw44,2005,5794.0
mkdw44,2011,3785.0
mkdw44,2019,3487.0
mliw41,1995,9886.0
mliw41,2001,17771.0
mliw41,2006,19967.0
mliw41,2013,14185.0
mliw41,2018,14327.0
mliw42,1995,11834.0
mliw42,2001,15741.0
mliw42,2006,18371.0
mliw42,2013,14432.0
mliw42,2018,13621.0
mliw43,1995,13647.0
mliw43,2001,14652.0
mliw43,2006,16787.0
mliw43,2013,14699.0
mliw43,2018,13447.0
mliw44,1995,14759.0
mliw44,2001,18282.0
mliw44,2006,18529.0
mliw44,2013,15016.0
mliw44,2018,14276.0
mmrw41,2000,30253.0
mmrw41,2016,13018.0
mmrw42,2000,32529.0
mmrw42,2016,13233.0
mmrw43,2000,32813.0
mmrw43,2016,13700.0
mmrw44,2000,33668.0
mmrw44,2016,14304.0
mnew41,2005,2223.0
mnew41,2013,3008.0
mnew41,2018,2883.0
mnew42,2005,2275.0
mnew42,2013,3271.0
mnew42,2018,3061.0
mnew43,2005,2234.0
mnew43,2013,3631.0
mnew43,2018,3252.0
mnew44,2005,2259.0
mnew44,2013,3881.0
mnew44,2018,3392.0
mngw41,2005,7056.0
mngw41,2010,8724.0
mngw41,2018,12001.0
mngw42,2005,6846.0
mngw42,2010,9015.0
mngw42,2018,12995.0
mngw43,2005,6680.0
mngw43,2010,9236.0
mngw43,2018,12741.0
mngw44,2005,6129.0
mngw44,2010,8762.0
mngw44,2018,12320.0
mozw41,1997,10987.0
mozw41,2003,15434.0
mozw41,2011,14685.0
mozw42,1997,9197.0
mozw42,2003,13529.0
mozw42,2011,14897.0
mozw43,1997,10355.0
mozw43,2003,15305.0
mozw43,2011,15724.0
mozw44,1997,14027.0
mozw44,2003,19209.0
mozw44,2011,17281.0
mrtw41,2001,9261.0
mrtw41,2007,15227.0
mrtw41,2011,15430.0
mrtw41,2015,18405.0
mrtw42,2001,8741.0
mrtw42,2007,14141.0
mrtw42,2011,14608.0
mrtw42,2015,16578.0
mrtw43,2001,8952.0
mrtw43,2007,14560.0
mrtw43,2011,14802.0
mrtw43,2015,16308.0
mrtw44,2001,9431.0
mrtw44,2007,15569.0
mrtw44,2011,15531.0
mrtw44,2015,16527.0
mwiw41,1992,5722.0
mwiw41,2000,14651.0
mwiw41,2004,13255.0
mwiw41,2010,27781.0
mwiw41,2016,27765.0
mwiw41,2020,25000.0
mwiw42,1992,5813.0
mwiw42,2000,16820.0
mwiw42,2004,15146.0
mwiw42,2010,29296.0
mwiw42,2016,29546.0
mwiw42,2020,26905.0
mwiw43,1992,6462.0
mwiw43,2000,16413.0
mwiw43,2004,16225.0
mwiw43,2010,30670.0
mwiw43,2016,31554.0
mwiw43,2020,28691.0
mwiw44,1992,7104.0
mwiw44,2000,15941.0
mwiw44,2004,16093.0
mwiw44,2010,31056.0
mwiw44,2016,31152.0
mwiw44,2020,28274.0
mysw41,2000,102560.0
mysw42,2000,109771.0
mysw43,2000,97016.0
mysw44,2000,125951.0
namw41,1992,6945.0
namw41,2000,8415.0
namw41,2006,11706.0
namw41,2013,11549.0
namw42,1992,7867.0
namw42,2000,8931.0
namw42,2006,11793.0
namw42,2013,10380.0
namw43,1992,6059.0
namw43,2000,7352.0
namw43,2006,9558.0
namw43,2013,9907.0
namw44,1992,5405.0
namw44,2000,6846.0
namw44,2006,9522.0
namw44,2013,9791.0
nerw41,1998,9592.0
nerw41,2006,11502.0
nerw41,2012,14737.0
nerw42,1998,9601.0
nerw42,2006,11624.0
nerw42,2012,15939.0
nerw43,1998,7547.0
nerw43,2006,12172.0
nerw43,2012,16756.0
nerw44,1998,9945.0
nerw44,2006,12651.0
nerw44,2012,16566.0
ngaw41,1999,9368.0
ngaw41,2003,9374.0
ngaw41,2008,41780.0
ngaw41,2013,52618.0
ngaw41,2018,54654.0
ngaw42,1999,9822.0
ngaw42,2003,9633.0
ngaw42,2008,39220.0
ngaw42,2013,45419.0
ngaw42,2018,48285.0
ngaw43,1999,9599.0
ngaw43,2003,9102.0
ngaw43,2008,36075.0
ngaw43,2013,42102.0
ngaw43,2018,44899.0
ngaw44,1999,9724.0
ngaw44,2003,8306.0
ngaw44,2008,34730.0
ngaw44,2013,38670.0
ngaw44,2018,42389.0
nicw41,1998,18415.0
nicw41,2001,16990.0
nicw42,1998,16214.0
nicw42,2001,15807.0
nicw43,1998,15529.0
nicw43,2001,14869.0
nicw44,1998,14989.0
nicw44,2001,13667.0
nplw41,1996,11881.0
nplw41,2001,11804.0
nplw41,2006,10786.0
nplw41,2011,12975.0
nplw41,2016,11823.0
nplw42,1996,10813.0
nplw42,2001,11212.0
nplw42,2006,11514.0
nplw42,2011,12744.0
nplw42,2016,12435.0
nplw43,1996,11921.0
nplw43,2001,12548.0
nplw43,2006,11690.0
nplw43,2011,12905.0
nplw43,2016,12764.0
nplw44,1996,11866.0
nplw44,2001,11737.0
nplw44,2006,10099.0
nplw44,2011,11489.0
nplw44,2016,11912.0
pakw41,1991,11310.0
pakw41,2007,16208.0
pakw41,2012,22573.0
pakw41,2018,24543.0
pakw42,1991,11762.0
pakw42,2007,16827.0
pakw42,2012,22379.0
pakw42,2018,24573.0
pakw43,1991,12529.0
pakw43,2007,17354.0
pakw43,2012,22941.0
pakw43,2018,24510.0
pakw44,1991,13583.0
pakw44,2007,17536.0
pakw44,2012,22449.0
pakw44,2018,24373.0
panw41,2013,9914.0
panw42,2013,8360.0
panw43,2013,8473.0
panw44,2013,9100.0
perw41,1996,35452.0
perw41,2000,32318.0
perw41,2004,12735.0
perw41,2006,14252.0
perw41,2008,18877.0
perw41,2009,25070.0
perw41,2010,25029.0
perw41,2011,24244.0
perw41,2012,25644.0
perw42,1996,33389.0
perw42,2000,32705.0
perw42,2004,13137.0
perw42,2006,14488.0
perw42,2008,19196.0
perw42,2009,25529.0
perw42,2010,24284.0
perw42,2011,23545.0
perw42,2012,25336.0
perw43,1996,34798.0
perw43,2000,32393.0
perw43,2004,13045.0
perw43,2006,14044.0
perw43,2008,19206.0
perw43,2009,27163.0
perw43,2010,25597.0
perw43,2011,25002.0
perw43,2012,26309.0
perw44,1996,35705.0
perw44,2000,33609.0
perw44,2004,13485.0
perw44,2006,14682.0
perw44,2008,20137.0
perw44,2009,27464.0
perw44,2010,26503.0
perw44,2011,25870.0
perw44,2012,27220.0
phlw41,1998,16322.0
phlw41,2003,15472.0
phlw41,2008,15172.0
phlw41,2013,18702.0
phlw41,2017,29592.0
phlw42,1998,15167.0
phlw42,2003,15001.0
phlw42,2008,15113.0
phlw42,2013,17883.0
phlw42,2017,28244.0
phlw43,1998,16184.0
phlw43,2003,15211.0
phlw43,2008,14917.0
phlw43,2013,17338.0
phlw43,2017,28908.0
phlw44,1998,17141.0
phlw44,2003,16177.0
phlw44,2008,15520.0
phlw44,2013,17964.0
phlw44,2017,30322.0
pngw41,2017,19024.0
pngw42,2017,19267.0
pngw43,2017,20449.0
pngw44,2017,22748.0
pryw41,2002,127753.0
pryw42,2002,122665.0
pryw43,2002,111756.0
pryw44,2002,125681.0
psew41,2010,20201.0
psew41,2014,15216.0
psew41,2019,12720.0
psew42,2010,20749.0
psew42,2014,14099.0
psew42,2019,11760.0
psew43,2010,20469.0
psew43,2014,13217.0
psew43,2019,11223.0
psew44,2010,19387.0
psew44,2014,13829.0
psew44,2019,11514.0
rwaw41,1992,8518.0
rwaw41,2000,5747.0
rwaw41,2005,11737.0
rwaw41,2010,12500.0
rwaw41,2015,11968.0
rwaw41,2020,12796.0
rwaw42,1992,6849.0
rwaw42,2000,16156.0
rwaw42,2005,11526.0
rwaw42,2010,13666.0
rwaw42,2015,13423.0
rwaw42,2020,14088.0
rwaw43,1992,8051.0
rwaw43,2000,11203.0
rwaw43,2005,11866.0
rwaw43,2010,15209.0
rwaw43,2015,14733.0
rwaw43,2020,14624.0
rwaw44,1992,8249.0
rwaw44,2000,12125.0
rwaw44,2005,12716.0
rwaw44,2010,15121.0
rwaw44,2015,14815.0
rwaw44,2020,14562.0
sdnw41,2000,33662.0
sdnw41,2008,230718.0
sdnw41,2010,19469.0
sdnw41,2014,24250.0
sdnw42,2000,34289.0
sdnw42,2008,242648.0
sdnw42,2010,20119.0
sdnw42,2014,23566.0
sdnw43,2000,38222.0
sdnw43,2008,261548.0
sdnw43,2010,21657.0
sdnw43,2014,25557.0
sdnw44,2000,40627.0
sdnw44,2008,298327.0
sdnw44,2010,23242.0
sdnw44,2014,25454.0
senw41,1992,7859.0
senw41,1997,11013.0
senw41,2005,19527.0
senw41,2011,18855.0
senw41,2012,11690.0
senw41,2014,10743.0
senw41,2015,11681.0
senw41,2016,11681.0
senw41,2017,20365.0
senw41,2018,11033.0
senw41,2019,9992.0
senw42,1992,7243.0
senw42,1997,11114.0
senw42,2005,16988.0
senw42,2011,19990.0
senw42,2012,12008.0
senw42,2014,10456.0
senw42,2015,10053.0
senw42,2016,10053.0
senw42,2017,20792.0
senw42,2018,11625.0
senw42,2019,10697.0
senw43,1992,8354.0
senw43,1997,10827.0
senw43,2005,15188.0
senw43,2011,19614.0
senw43,2012,9547.0
senw43,2014,8464.0
senw43,2015,8472.0
senw43,2016,8472.0
senw43,2017,16003.0
senw43,2018,9763.0
senw43,2019,8977.0
senw44,1992,8475.0
senw44,1997,11597.0
senw44,2005,17314.0
senw44,2011,18446.0
senw44,2012,8349.0
senw44,2014,8291.0
senw44,2015,8522.0
senw44,2016,8522.0
senw44,2017,17826.0
senw44,2018,9185.0
senw44,2019,8646.0
slew41,2008,9878.0
slew41,2013,17586.0
slew41,2017,17469.0
slew41,2019,16828.0
slew42,2008,11023.0
slew42,2013,19146.0
slew42,2017,19763.0
slew42,2019,18930.0
slew43,2008,11647.0
slew43,2013,20246.0
slew43,2017,19173.0
slew43,2019,18683.0
slew44,2008,10535.0
slew44,2013,18311.0
slew44,2017,18064.0
slew44,2019,17183.0
slvw41,2014,12588.0
slvw42,2014,12630.0
slvw43,2014,12071.0
slvw44,2014,11661.0
somw41,2006,8476.0
somw41,2011,13472.0
somw42,2006,7624.0
somw42,2011,13856.0
somw43,2006,8217.0
somw43,2011,15039.0
somw44,2006,9293.0
somw44,2011,16747.0
srbw41,2005,6494.0
srbw41,2010,4378.0
srbw41,2014,3770.0
srbw41,2019,3815.0
srbw42,2005,7639.0
srbw42,2010,5601.0
srbw42,2014,4754.0
srbw42,2019,4661.0
srbw43,2005,7014.0
srbw43,2010,5351.0
srbw43,2014,5218.0
srbw43,2019,4723.0
srbw44,2005,6990.0
srbw44,2010,5532.0
srbw44,2014,5467.0
srbw44,2019,4906.0
ssdw41,2008,143524.0
ssdw41,2010,13786.0
ssdw42,2008,124400.0
ssdw42,2010,13007.0
ssdw43,2008,141459.0
ssdw43,2010,13467.0
ssdw44,2008,135720.0
ssdw44,2010,15738.0
stpw41,2000,3304.0
stpw41,2009,2814.0
stpw41,2014,2928.0
stpw41,2019,3082.0
stpw42,2000,3197.0
stpw42,2009,3182.0
stpw42,2014,3316.0
stpw42,2019,3506.0
stpw43,2000,3678.0
stpw43,2009,3536.0
stpw43,2014,3497.0
stpw43,2019,3736.0
stpw44,2000,3749.0
stpw44,2009,3893.0
stpw44,2014,3707.0
stpw44,2019,3594.0
surw41,2006,5308.0
surw41,2010,7367.0
surw41,2018,8208.0
surw42,2006,5783.0
surw42,2010,6824.0
surw42,2018,7666.0
surw43,2006,5437.0
surw43,2010,6941.0
surw43,2018,7480.0
surw44,2006,5726.0
surw44,2010,6998.0
surw44,2018,7158.0
swzw41,2000,6265.0
swzw41,2006,6550.0
swzw41,2010,5995.0
swzw41,2014,6249.0
swzw42,2000,7160.0
swzw42,2006,6259.0
swzw42,2010,5421.0
swzw42,2014,5431.0
swzw43,2000,5342.0
swzw43,2006,5142.0
swzw43,2010,4662.0
swzw43,2014,4207.0
swzw44,2000,3963.0
swzw44,2006,4188.0
swzw44,2010,3759.0
swzw44,2014,3748.0
syrw41,2006,28839.0
syrw42,2006,27743.0
syrw43,2006,25903.0
syrw44,2006,24868.0
tcaw41,2019,650.0
tcaw42,2019,871.0
tcaw43,2019,938.0
tcaw44,2019,967.0
tcdw41,1997,9774.0
tcdw41,2004,6638.0
tcdw41,2010,19743.0
tcdw41,2015,19861.0
tcdw41,2019,23974.0
tcdw42,1997,8696.0
tcdw42,2004,6635.0
tcdw42,2010,21929.0
tcdw42,2015,24731.0
tcdw42,2019,27162.0
tcdw43,1997,8914.0
tcdw43,2004,8010.0
tcdw43,2010,22932.0
tcdw43,2015,28306.0
tcdw43,2019,30138.0
tcdw44,1997,9823.0
tcdw44,2004,8328.0
tcdw44,2010,23932.0
tcdw44,2015,27341.0
tcdw44,2019,32005.0
tgow41,1998,11645.0
tgow41,2006,8066.0
tgow41,2014,15357.0
tgow41,2017,9490.0
tgow42,1998,11032.0
tgow42,2006,7948.0
tgow42,2014,10145.0
tgow42,2017,8725.0
tgow43,1998,8908.0
tgow43,2006,7055.0
tgow43,2014,8890.0
tgow43,2017,7846.0
tgow44,1998,9609.0
tgow44,2006,7412.0
tgow44,2014,9722.0
tgow44,2017,8381.0
thaw41,2006,34579.0
thaw41,2012,18547.0
thaw41,2017,20704.0
thaw41,2019,20786.0
thaw42,2006,35450.0
thaw42,2012,19434.0
thaw42,2017,22258.0
thaw42,2019,23994.0
thaw43,2006,32508.0
thaw43,2012,19964.0
thaw43,2017,23553.0
thaw43,2019,26938.0
thaw44,2006,34469.0
thaw44,2012,21069.0
thaw44,2017,25530.0
thaw44,2019,29301.0
tjkw41,2000,6750.0
tjkw41,2005,11378.0
tjkw41,2012,10580.0
tjkw41,2017,12033.0
tjkw42,2000,6968.0
tjkw42,2005,11283.0
tjkw42,2012,10895.0
tjkw42,2017,13388.0
tjkw43,2000,6866.0
tjkw43,2005,10963.0
tjkw43,2012,9868.0
tjkw43,2017,13064.0
tjkw44,2000,5338.0
tjkw44,2005,8066.0
tjkw44,2012,7462.0
tjkw44,2017,9035.0
tkmw41,2006,7126.0
tkmw41,2015,7696.0
tkmw41,2019,8695.0
tkmw42,2006,6989.0
tkmw42,2015,8406.0
tkmw42,2019,8822.0
tkmw43,2006,6521.0
tkmw43,2015,7529.0
tkmw43,2019,8520.0
tkmw44,2006,4728.0
tkmw44,2015,6237.0
tkmw44,2019,6302.0
tlsw41,2009,15721.0
tlsw41,2016,12551.0
tlsw42,2009,16896.0
tlsw42,2016,14692.0
tlsw43,2009,17367.0
tlsw43,2016,15822.0
tlsw44,2009,17836.0
tlsw44,2016,18045.0
tonw41,2019,3183.0
tonw42,2019,3346.0
tonw43,2019,3336.0
tonw44,2019,3367.0
ttow41,2006,4060.0
ttow41,2011,3770.0
ttow42,2006,4525.0
ttow42,2011,4413.0
ttow43,2006,4957.0
ttow43,2011,4811.0
ttow44,2006,5093.0
ttow44,2011,4860.0
tunw41,2012,9843.0
tunw41,2018,10223.0
tunw42,2012,9724.0
tunw42,2018,10560.0
tunw43,2012,9384.0
tunw43,2018,10905.0
tunw44,2012,9159.0
tunw44,2018,11923.0
turw41,1993,11455.0
turw41,1998,11083.0
turw41,2003,12522.0
turw41,2008,4719.0
turw41,2013,12791.0
turw42,1993,10631.0
turw42,1998,10062.0
turw42,2003,11970.0
turw42,2008,17200.0
turw42,2013,11678.0
turw43,1993,9670.0
turw43,1998,8905.0
turw43,2003,12447.0
turw43,2008,16005.0
turw43,2013,11064.0
turw44,1993,9070.0
turw44,1998,7917.0
turw44,2003,10932.0
turw44,2008,6541.0
turw44,2013,10758.0
tuvw41,2019,777.0
tuvw42,2019,999.0
tuvw43,2019,1084.0
tuvw44,2019,1343.0
tzaw41,1992,13829.0
tzaw41,1996,11333.0
tzaw41,1999,4736.0
tzaw41,2004,127652.0
tzaw41,2010,11791.0
tzaw41,2015,17996.0
tzaw42,1992,13152.0
tzaw42,1996,9043.0
tzaw42,1999,4997.0
tzaw42,2004,123618.0
tzaw42,2010,13086.0
tzaw42,2015,16044.0
tzaw43,1992,9724.0
tzaw43,1996,10197.0
tzaw43,1999,4872.0
tzaw43,2004,124133.0
tzaw43,2010,13021.0
tzaw43,2015,15205.0
tzaw44,1992,9083.0
tzaw44,1996,9600.0
tzaw44,1999,4222.0
tzaw44,2004,115433.0
tzaw44,2010,11228.0
tzaw44,2015,13926.0
ugaw41,1995,9337.0
ugaw41,2001,9644.0
ugaw41,2006,11029.0
ugaw41,2011,11659.0
ugaw41,2016,23098.0
ugaw42,1995,8799.0
ugaw42,2001,9334.0
ugaw42,2006,11410.0
ugaw42,2011,11684.0
ugaw42,2016,24227.0
ugaw43,1995,9369.0
ugaw43,2001,9294.0
ugaw43,2006,12248.0
ugaw43,2011,11823.0
ugaw43,2016,23336.0
ugaw44,1995,9185.0
ugaw44,2001,9667.0
ugaw44,2006,10744.0
ugaw44,2011,9483.0
ugaw44,2016,20153.0
ukrw41,2005,4054.0
ukrw41,2007,7103.0
ukrw41,2012,6199.0
ukrw42,2005,3894.0
ukrw42,2007,9796.0
ukrw42,2012,7506.0
ukrw43,2005,3995.0
ukrw43,2007,8021.0
ukrw43,2012,6933.0
ukrw44,2005,4268.0
ukrw44,2007,9202.0
ukrw44,2012,8013.0
uryw41,2013,2946.0
uryw42,2013,2767.0
uryw43,2013,2464.0
uryw44,2013,2524.0
uzbw41,1996,5222.0
uzbw41,2006,14438.0
uzbw42,1996,5280.0
uzbw42,2006,14309.0
uzbw43,1996,5153.0
uzbw43,2006,14235.0
uzbw44,1996,3617.0
uzbw44,2006,10208.0
venw41,2001,239264.0
venw42,2001,238437.0
venw43,2001,270647.0
venw44,2001,240743.0
vnmw41,1997,8475.0
vnmw41,2002,8027.0
vnmw41,2006,9162.0
vnmw41,2010,11099.0
vnmw41,2014,9241.0
vnmw42,1997,8307.0
vnmw42,2002,7670.0
vnmw42,2006,8473.0
vnmw42,2010,10958.0
vnmw42,2014,9211.0
vnmw43,1997,8023.0
vnmw43,2002,7908.0
vnmw43,2006,8910.0
vnmw43,2010,10828.0
vnmw43,2014,9759.0
vnmw44,1997,8154.0
vnmw44,2002,7661.0
vnmw44,2006,8995.0
vnmw44,2010,11755.0
vnmw44,2014,10296.0
vutw41,2007,3100.0
vutw42,2007,3186.0
vutw43,2007,3131.0
vutw44,2007,3322.0
wsmw41,2019,5400.0
wsmw42,2019,5878.0
wsmw43,2019,5285.0
wsmw44,2019,4529.0
yemw41,1991,17336.0
yemw41,1997,15806.0
yemw41,2006,5738.0
yemw41,2013,26402.0
yemw42,1991,20329.0
yemw42,1997,17733.0
yemw42,2006,6480.0
yemw42,2013,29390.0
yemw43,1991,23212.0
yemw43,1997,20055.0
yemw43,2006,6907.0
yemw43,2013,31630.0
yemw44,1991,25426.0
yemw44,1997,21909.0
yemw44,2006,6937.0
yemw44,2013,29509.0
zafw41,1998,14392.0
zafw41,2011,212493.0
zafw41,2016,9522.0
zafw42,1998,13161.0
zafw42,2011,241524.0
zafw42,2016,9033.0
zafw43,1998,13166.0
zafw43,2011,238778.0
zafw43,2016,9997.0
zafw44,1998,12094.0
zafw44,2011,237493.0
zafw44,2016,9461.0
zmbw41,1996,10260.0
zmbw41,2002,8290.0
zmbw41,2007,9253.0
zmbw41,2014,18862.0
zmbw41,2018,15845.0
zmbw42,1996,8057.0
zmbw42,2002,9807.0
zmbw42,2007,7870.0
zmbw42,2014,21967.0
zmbw42,2018,17396.0
zmbw43,1996,9781.0
zmbw43,2002,9211.0
zmbw43,2007,8796.0
zmbw43,2014,21119.0
zmbw43,2018,15642.0
zmbw44,1996,11622.0
zmbw44,2002,10778.0
zmbw44,2007,9635.0
zmbw44,2014,21064.0
zmbw44,2018,16555.0
zwew41,1994,8859.0
zwew41,1999,8454.0
zwew41,2006,11500.0
zwew41,2011,11139.0
zwew41,2015,11677.0
zwew41,2019,12254.0
zwew42,1994,8217.0
zwew42,1999,8044.0
zwew42,2006,11662.0
zwew42,2011,11031.0
zwew42,2015,11580.0
zwew42,2019,11426.0
zwew43,1994,6519.0
zwew43,1999,5781.0
zwew43,2006,9092.0
zwew43,2011,9920.0
zwew43,2015,10609.0
zwew43,2019,10294.0
zwew44,1994,6578.0
zwew44,1999,6221.0
zwew44,2006,10429.0
zwew44,2011,9857.0
zwew44,2015,10623.0
zwew44,2019,10623.0
