wealth_quartiles,year,tfr
afgw41,2015,5.24
afgw42,2015,5.65
afgw43,2015,5.4
afgw44,2015,4.87
agow41,2011,7.59
agow41,2016,8.52
agow42,2011,7.9
agow42,2016,8.0
agow43,2011,6.29
agow43,2016,5.93
agow44,2011,4.44
agow44,2016,4.19
albw41,2009,1.92
albw41,2017,2.0
albw42,2009,1.74
albw42,2017,1.89
albw43,2009,1.58
albw43,2017,1.67
albw44,2009,1.16
albw44,2017,1.59
armw41,2000,2.38
armw41,2010,1.75
armw41,2016,1.9
armw42,2000,1.58
armw42,2010,1.78
armw42,2016,1.73
armw43,2000,1.46
armw43,2010,1.73
armw43,2016,1.61
armw44,2000,1.58
armw44,2010,1.55
armw44,2016,1.76
azew41,2006,2.35
azew42,2006,2.35
azew43,2006,1.84
azew44,2006,1.63
bdiw41,2010,6.3
bdiw41,2017,6.02
bdiw42,2010,6.7
bdiw42,2017,5.91
bdiw43,2010,6.68
bdiw43,2017,5.76
bdiw44,2010,6.05
bdiw44,2017,4.8
benw41,1996,7.22
benw41,2001,7.16
benw41,2006,7.07
benw41,2011,5.99
benw41,2018,6.89
benw42,1996,6.92
benw42,2001,6.54
benw42,2006,6.53
benw42,2011,5.28
benw42,2018,6.38
benw43,1996,6.12
benw43,2001,5.62
benw43,2006,5.6
benw43,2011,4.78
benw43,2018,5.41
benw44,1996,4.04
benw44,2001,3.73
benw44,2006,4.33
benw44,2011,3.94
benw44,2018,4.36
bfaw41,1998,7.18
bfaw41,2003,6.67
bfaw41,2010,7.17
bfaw42,1998,6.68
bfaw42,2003,6.7
bfaw42,2010,6.92
bfaw43,1998,7.05
bfaw43,2003,6.68
bfaw43,2010,6.46
bfaw44,1998,4.74
bfaw44,2003,3.91
bfaw44,2010,3.94
bgdw41,1996,3.64
bgdw41,2004,3.86
bgdw41,2011,2.95
bgdw41,2014,2.62
bgdw42,1996,3.61
bgdw42,2004,3.09
bgdw42,2011,2.34
bgdw42,2014,2.26
bgdw43,1996,3.32
bgdw43,2004,2.93
bgdw43,2011,2.13
bgdw43,2014,2.19
bgdw44,1996,2.72
bgdw44,2004,2.48
bgdw44,2011,2.1
bgdw44,2014,2.18
bolw41,1998,7.32
bolw41,2003,6.45
bolw41,2008,5.96
bolw42,1998,5.21
bolw42,2003,4.64
bolw42,2008,4.04
bolw43,1998,3.53
bolw43,2003,3.24
bolw43,2008,3.04
bolw44,1998,2.25
bolw44,2003,2.12
bolw44,2008,2.02
braw41,1996,4.31
braw42,1996,2.38
braw43,1996,1.88
braw44,1996,1.75
cafw41,1994,5.21
cafw42,1994,5.27
cafw43,1994,4.88
cafw44,1994,5.16
civw41,1994,6.49
civw41,1999,6.94
civw41,2005,6.26
civw41,2011,6.79
civw42,1994,5.99
civw42,1999,5.95
civw42,2005,5.13
civw42,2011,6.25
civw43,1994,5.26
civw43,1999,5.05
civw43,2005,4.17
civw43,2011,4.77
civw44,1994,3.97
civw44,1999,3.26
civw44,2005,3.56
civw44,2011,3.19
cmrw41,1998,5.78
cmrw41,2004,6.52
cmrw41,2011,7.0
cmrw41,2018,6.6
cmrw42,1998,5.55
cmrw42,2004,5.95
cmrw42,2011,6.16
cmrw42,2018,5.53
cmrw43,1998,4.79
cmrw43,2004,4.6
cmrw43,2011,4.51
cmrw43,2018,4.16
cmrw44,1998,3.72
cmrw44,2004,3.23
cmrw44,2011,3.28
cmrw44,2018,3.03
codw41,2007,7.56
codw41,2013,7.67
codw42,2007,6.84
codw42,2013,7.34
codw43,2007,6.6
codw43,2013,6.86
codw44,2007,4.81
codw44,2013,5.25
cogw41,2005,6.71
cogw41,2011,7.05
cogw42,2005,5.75
cogw42,2011,5.72
cogw43,2005,4.29
cogw43,2011,4.5
cogw44,2005,3.18
cogw44,2011,3.88
colw41,1995,4.92
colw41,2000,4.22
colw41,2005,3.77
colw41,2010,3.0
colw41,2015,2.67
colw42,1995,3.24
colw42,2000,2.93
colw42,2005,2.62
colw42,2010,2.36
colw42,2015,2.12
colw43,1995,2.44
colw43,2000,2.1
colw43,2005,1.95
colw43,2010,1.9
colw43,2015,1.81
colw44,1995,1.83
colw44,2000,1.74
colw44,2005,1.51
colw44,2010,1.42
colw44,2015,1.3
comw41,1996,6.48
comw41,2012,6.23
comw42,1996,4.99
comw42,2012,4.3
comw43,1996,4.54
comw43,2012,3.88
comw44,1996,3.11
comw44,2012,3.34
domw41,1996,4.96
domw41,2002,4.39
domw41,2007,3.69
domw41,2013,3.42
domw42,1996,3.41
domw42,2002,3.4
domw42,2007,2.56
domw42,2013,2.76
domw43,1996,2.82
domw43,2002,2.58
domw43,2007,2.19
domw43,2013,2.21
domw44,1996,2.24
domw44,2002,2.26
domw44,2007,1.78
domw44,2013,1.85
egyw41,1995,4.56
egyw41,2000,4.17
egyw41,2005,3.49
egyw41,2008,3.34
egyw41,2014,3.88
egyw42,1995,3.77
egyw42,2000,3.56
egyw42,2005,3.17
egyw42,2008,3.05
egyw42,2014,3.7
egyw43,1995,3.28
egyw43,2000,3.3
egyw43,2005,3.01
egyw43,2008,2.82
egyw43,2014,3.43
egyw44,1995,2.9
egyw44,2000,3.08
egyw44,2005,2.81
egyw44,2008,2.9
egyw44,2014,2.9
eriw41,1995,7.36
eriw41,2002,6.13
eriw42,1995,6.86
eriw42,2002,5.52
eriw43,1995,7.09
eriw43,2002,4.74
eriw44,1995,4.14
eriw44,2002,3.22
ethw41,2000,6.37
ethw41,2005,6.52
ethw41,2011,6.14
ethw41,2016,6.33
ethw42,2000,6.21
ethw42,2005,6.15
ethw42,2011,5.56
ethw42,2016,5.35
ethw43,2000,5.74
ethw43,2005,6.09
ethw43,2011,4.96
ethw43,2016,4.39
ethw44,2000,3.89
ethw44,2005,3.57
ethw44,2011,2.81
ethw44,2016,2.65
gabw41,2000,6.32
gabw41,2012,6.21
gabw42,2000,4.89
gabw42,2012,4.36
gabw43,2000,3.6
gabw43,2012,3.65
gabw44,2000,3.2
gabw44,2012,3.1
ghaw41,1998,5.84
ghaw41,2003,6.29
ghaw41,2008,6.09
ghaw41,2014,5.98
ghaw42,1998,5.61
ghaw42,2003,5.37
ghaw42,2008,4.42
ghaw42,2014,4.51
ghaw43,1998,4.02
ghaw43,2003,3.6
ghaw43,2008,3.63
ghaw43,2014,3.48
ghaw44,1998,2.52
ghaw44,2003,2.84
ghaw44,2008,2.38
ghaw44,2014,2.88
ginw41,2005,6.74
ginw41,2012,6.58
ginw41,2018,6.05
ginw42,2005,6.41
ginw42,2012,5.51
ginw42,2018,5.36
ginw43,2005,6.04
ginw43,2012,5.4
ginw43,2018,5.02
ginw44,2005,4.32
ginw44,2012,3.57
ginw44,2018,3.59
gmbw41,2013,6.79
gmbw42,2013,6.53
gmbw43,2013,5.72
gmbw44,2013,3.83
gtmw41,1995,7.92
gtmw41,1999,7.43
gtmw41,2015,4.68
gtmw42,1995,6.28
gtmw42,1999,6.34
gtmw42,2015,3.37
gtmw43,1995,4.35
gtmw43,1999,4.13
gtmw43,2015,2.57
gtmw44,1995,2.56
gtmw44,1999,3.01
gtmw44,2015,1.94
guyw41,2009,4.67
guyw42,2009,2.69
guyw43,2009,2.37
guyw44,2009,2.0
hndw41,2005,5.2
hndw41,2011,4.26
hndw42,2005,3.49
hndw42,2011,3.11
hndw43,2005,2.73
hndw43,2011,2.63
hndw44,2005,2.05
hndw44,2011,2.02
htiw41,1994,6.88
htiw41,2000,6.84
htiw41,2005,6.41
htiw41,2012,5.55
htiw41,2017,5.19
htiw42,1994,6.11
htiw42,2000,5.44
htiw42,2005,4.92
htiw42,2012,4.24
htiw42,2017,3.74
htiw43,1994,4.29
htiw43,2000,4.45
htiw43,2005,3.54
htiw43,2012,3.41
htiw43,2017,2.63
htiw44,1994,2.7
htiw44,2000,3.1
htiw44,2005,2.17
htiw44,2012,2.07
htiw44,2017,1.68
idnw41,1997,3.36
idnw41,2003,2.9
idnw41,2007,3.07
idnw41,2012,3.19
idnw42,1997,2.83
idnw42,2003,2.48
idnw42,2007,2.61
idnw42,2012,2.64
idnw43,1997,2.72
idnw43,2003,2.67
idnw43,2007,2.39
idnw43,2012,2.51
idnw44,1997,2.38
idnw44,2003,2.41
idnw44,2007,2.45
idnw44,2012,2.36
indw41,1992,4.19
indw41,1999,3.43
indw41,2006,3.8
indw41,2016,3.09
indw42,1992,3.62
indw42,1999,3.06
indw42,2006,2.99
indw42,2016,2.31
indw43,1992,3.33
indw43,1999,2.72
indw43,2006,2.4
indw43,2016,1.93
indw44,1992,2.66
indw44,1999,2.32
indw44,2006,1.84
indw44,2016,1.6
jorw41,2002,4.18
jorw41,2007,4.23
jorw41,2012,4.23
jorw41,2017,3.25
jorw42,2002,3.92
jorw42,2007,3.81
jorw42,2012,3.5
jorw42,2017,2.92
jorw43,2002,3.64
jorw43,2007,3.41
jorw43,2012,3.24
jorw43,2017,2.56
jorw44,2002,3.11
jorw44,2007,3.11
jorw44,2012,3.14
jorw44,2017,2.04
kazw41,1995,3.21
kazw41,1999,3.07
kazw42,1995,3.02
kazw42,1999,2.21
kazw43,1995,2.28
kazw43,1999,1.52
kazw44,1995,1.39
kazw44,1999,1.19
kenw41,1993,7.07
kenw41,1998,6.46
kenw41,2003,7.18
kenw41,2008,6.74
kenw41,2014,5.92
kenw42,1993,6.01
kenw42,1998,5.08
kenw42,2003,5.41
kenw42,2008,5.16
kenw42,2014,4.17
kenw43,1993,5.26
kenw43,1998,4.35
kenw43,2003,4.09
kenw43,2008,3.71
kenw43,2014,3.2
kenw44,1993,3.35
kenw44,1998,3.03
kenw44,2003,3.14
kenw44,2008,2.89
kenw44,2014,2.77
kgzw41,2012,4.09
kgzw42,2012,3.95
kgzw43,2012,3.92
kgzw44,2012,2.65
khmw41,2000,4.89
khmw41,2005,4.87
khmw41,2010,4.38
khmw41,2014,3.63
khmw42,2000,4.24
khmw42,2005,3.74
khmw42,2010,3.16
khmw42,2014,2.84
khmw43,2000,3.8
khmw43,2005,2.92
khmw43,2010,2.85
khmw43,2014,2.67
khmw44,2000,2.53
khmw44,2005,2.5
khmw44,2010,2.2
khmw44,2014,2.2
lbrw41,2007,6.62
lbrw41,2013,6.65
lbrw42,2007,6.23
lbrw42,2013,5.57
lbrw43,2007,5.7
lbrw43,2013,4.5
lbrw44,2007,3.22
lbrw44,2013,3.01
lsow41,2004,5.15
lsow41,2010,5.48
lsow41,2014,4.81
lsow42,2004,4.19
lsow42,2010,3.97
lsow42,2014,3.98
lsow43,2004,3.52
lsow43,2010,2.91
lsow43,2014,2.84
lsow44,2004,2.11
lsow44,2010,1.95
lsow44,2014,2.24
marw41,1992,6.52
marw41,2003,3.36
marw42,1992,4.75
marw42,2003,2.63
marw43,1992,3.4
marw43,2003,2.11
marw44,1992,2.26
marw44,2003,1.94
mdaw41,2005,2.18
mdaw42,2005,1.9
mdaw43,2005,1.59
mdaw44,2005,1.39
mdgw41,1992,7.39
mdgw41,1997,7.69
mdgw41,2004,7.05
mdgw41,2009,6.84
mdgw42,1992,6.5
mdgw42,1997,6.75
mdgw42,2004,5.94
mdgw42,2009,5.43
mdgw43,1992,6.79
mdgw43,1997,6.08
mdgw43,2004,5.12
mdgw43,2009,4.63
mdgw44,1992,4.42
mdgw44,1997,3.73
mdgw44,2004,2.94
mdgw44,2009,2.88
mdvw41,2009,2.84
mdvw41,2017,2.49
mdvw42,2009,2.76
mdvw42,2017,2.56
mdvw43,2009,2.6
mdvw43,2017,2.05
mdvw44,2009,2.13
mdvw44,2017,1.85
mliw41,1995,7.08
mliw41,2001,7.61
mliw41,2006,7.64
mliw41,2013,6.62
mliw41,2018,7.52
mliw42,1995,7.46
mliw42,2001,7.46
mliw42,2006,6.94
mliw42,2013,6.79
mliw42,2018,7.44
mliw43,1995,7.41
mliw43,2001,7.03
mliw43,2006,7.05
mliw43,2013,6.33
mliw43,2018,6.05
mliw44,1995,5.64
mliw44,2001,5.74
mliw44,2006,5.19
mliw44,2013,4.99
mliw44,2018,4.75
mmrw41,2016,3.45
mmrw42,2016,2.48
mmrw43,2016,1.92
mmrw44,2016,1.64
mozw41,1997,5.16
mozw41,2003,6.3
mozw41,2011,7.22
mozw42,1997,5.36
mozw42,2003,6.27
mozw42,2011,7.17
mozw43,1997,5.75
mozw43,2003,6.1
mozw43,2011,6.0
mozw44,1997,4.89
mozw44,2003,4.17
mozw44,2011,4.08
mrtw41,2001,5.48
mrtw42,2001,4.71
mrtw43,2001,4.33
mrtw44,2001,3.69
mwiw41,1992,7.44
mwiw41,2000,7.32
mwiw41,2004,7.29
mwiw41,2010,6.9
mwiw41,2016,5.63
mwiw42,1992,6.62
mwiw42,2000,6.76
mwiw42,2004,6.73
mwiw42,2010,6.73
mwiw42,2016,5.1
mwiw43,1992,7.23
mwiw43,2000,6.12
mwiw43,2004,6.31
mwiw43,2010,5.76
mwiw43,2016,4.41
mwiw44,1992,6.14
mwiw44,2000,5.33
mwiw44,2004,4.46
mwiw44,2010,4.05
mwiw44,2016,3.09
namw41,1992,6.93
namw41,2000,5.84
namw41,2006,4.97
namw41,2013,5.3
namw42,1992,6.49
namw42,2000,4.98
namw42,2006,4.19
namw42,2013,4.09
namw43,1992,4.87
namw43,2000,3.84
namw43,2006,3.03
namw43,2013,3.34
namw44,1992,3.6
namw44,2000,2.71
namw44,2006,2.45
namw44,2013,2.36
nerw41,1998,7.9
nerw41,2006,7.78
nerw41,2012,8.43
nerw42,1998,7.86
nerw42,2006,7.2
nerw42,2012,8.09
nerw43,1998,7.22
nerw43,2006,6.94
nerw43,2012,8.2
nerw44,1998,6.13
nerw44,2006,6.69
nerw44,2012,6.53
ngaw41,1999,5.37
ngaw41,2003,6.62
ngaw41,2008,7.19
ngaw41,2013,7.04
ngaw41,2018,6.63
ngaw42,1999,5.27
ngaw42,2003,6.14
ngaw42,2008,6.51
ngaw42,2013,6.1
ngaw42,2018,5.94
ngaw43,1999,4.66
ngaw43,2003,5.87
ngaw43,2008,5.25
ngaw43,2013,5.05
ngaw43,2018,4.83
ngaw44,1999,3.91
ngaw44,2003,4.27
ngaw44,2008,4.1
ngaw44,2013,3.97
ngaw44,2018,3.86
nicw41,1998,6.11
nicw41,2001,5.28
nicw42,1998,3.94
nicw42,2001,3.42
nicw43,1998,2.91
nicw43,2001,2.53
nicw44,1998,2.04
nicw44,2001,2.12
nplw41,1996,5.76
nplw41,2001,5.07
nplw41,2006,4.59
nplw41,2011,4.06
nplw41,2016,3.12
nplw42,1996,4.64
nplw42,2001,4.69
nplw42,2006,3.3
nplw42,2011,2.81
nplw42,2016,2.42
nplw43,1996,4.65
nplw43,2001,4.01
nplw43,2006,2.98
nplw43,2011,2.34
nplw43,2016,2.32
nplw44,1996,3.51
nplw44,2001,2.77
nplw44,2006,1.93
nplw44,2011,1.52
nplw44,2016,1.69
pakw41,1991,5.35
pakw41,2007,5.32
pakw41,2012,4.78
pakw41,2018,4.49
pakw42,1991,5.2
pakw42,2007,4.29
pakw42,2012,4.06
pakw42,2018,3.65
pakw43,1991,5.23
pakw43,2007,3.97
pakw43,2012,3.69
pakw43,2018,3.36
pakw44,1991,4.47
pakw44,2007,3.16
pakw44,2012,3.03
pakw44,2018,2.99
perw41,1996,6.47
perw41,2000,5.27
perw41,2004,4.49
perw41,2006,4.34
perw41,2008,4.24
perw41,2009,4.09
perw41,2010,3.96
perw41,2011,3.93
perw41,2012,3.89
perw42,1996,4.16
perw42,2000,3.15
perw42,2004,2.72
perw42,2006,3.0
perw42,2008,2.8
perw42,2009,3.03
perw42,2010,2.98
perw42,2011,2.92
perw42,2012,2.95
perw43,1996,2.86
perw43,2000,2.41
perw43,2004,2.03
perw43,2006,2.22
perw43,2008,2.18
perw43,2009,2.28
perw43,2010,2.08
perw43,2011,2.42
perw43,2012,2.21
perw44,1996,1.84
perw44,2000,1.6
perw44,2004,1.63
perw44,2006,1.39
perw44,2008,1.62
perw44,2009,1.68
perw44,2010,1.62
perw44,2011,1.63
perw44,2012,1.76
phlw41,1998,6.37
phlw41,2003,5.72
phlw41,2008,5.25
phlw41,2013,4.9
phlw41,2017,4.14
phlw42,1998,4.32
phlw42,2003,4.19
phlw42,2008,3.81
phlw42,2013,3.44
phlw42,2017,2.96
phlw43,1998,3.16
phlw43,2003,3.09
phlw43,2008,2.89
phlw43,2013,2.75
phlw43,2017,2.28
phlw44,1998,2.21
phlw44,2003,2.14
phlw44,2008,1.99
phlw44,2013,1.74
phlw44,2017,1.76
pngw41,2017,4.88
pngw42,2017,4.53
pngw43,2017,4.46
pngw44,2017,3.47
rwaw41,1992,7.75
rwaw41,2000,6.08
rwaw41,2005,6.11
rwaw41,2010,5.41
rwaw41,2015,5.08
rwaw42,1992,5.74
rwaw42,2000,5.92
rwaw42,2005,6.59
rwaw42,2010,4.99
rwaw42,2015,4.5
rwaw43,1992,5.92
rwaw43,2000,6.35
rwaw43,2005,6.57
rwaw43,2010,4.55
rwaw43,2015,3.98
rwaw44,1992,5.55
rwaw44,2000,5.42
rwaw44,2005,5.38
rwaw44,2010,3.59
rwaw44,2015,3.51
senw41,1992,6.82
senw41,1997,7.44
senw41,2005,7.02
senw41,2011,7.02
senw41,2012,7.46
senw41,2014,7.18
senw41,2015,7.2
senw41,2016,7.2
senw41,2017,6.64
senw41,2018,6.46
senw41,2019,6.78
senw42,1992,6.99
senw42,1997,6.66
senw42,2005,6.22
senw42,2011,5.73
senw42,2012,5.89
senw42,2014,5.54
senw42,2015,5.3
senw42,2016,5.3
senw42,2017,5.5
senw42,2018,5.09
senw42,2019,5.2
senw43,1992,6.19
senw43,1997,5.77
senw43,2005,5.14
senw43,2011,4.53
senw43,2012,4.21
senw43,2014,4.31
senw43,2015,4.17
senw43,2016,4.17
senw43,2017,3.82
senw43,2018,3.58
senw43,2019,4.14
senw44,1992,4.89
senw44,1997,3.87
senw44,2005,3.36
senw44,2011,3.46
senw44,2012,3.81
senw44,2014,3.36
senw44,2015,2.86
senw44,2016,2.86
senw44,2017,2.99
senw44,2018,2.93
senw44,2019,3.49
slew41,2008,6.34
slew41,2013,6.11
slew41,2019,5.64
slew42,2008,5.93
slew42,2013,5.88
slew42,2019,5.12
slew43,2008,5.42
slew43,2013,5.06
slew43,2019,4.06
slew44,2008,3.41
slew44,2013,3.2
slew44,2019,2.69
swzw41,2006,5.46
swzw42,2006,4.22
swzw43,2006,3.37
swzw44,2006,2.52
tcdw41,1997,6.61
tcdw41,2004,5.39
tcdw41,2015,7.05
tcdw42,1997,6.53
tcdw42,2004,6.85
tcdw42,2015,7.09
tcdw43,1997,6.18
tcdw43,2004,6.77
tcdw43,2015,6.67
tcdw44,1997,6.25
tcdw44,2004,6.6
tcdw44,2015,5.48
tgow41,1998,7.23
tgow41,2014,6.16
tgow42,1998,6.43
tgow42,2014,5.49
tgow43,1998,4.47
tgow43,2014,4.16
tgow44,1998,2.98
tgow44,2014,3.43
tjkw41,2012,4.11
tjkw41,2017,3.94
tjkw42,2012,4.02
tjkw42,2017,4.13
tjkw43,2012,3.58
tjkw43,2017,3.83
tjkw44,2012,3.19
tjkw44,2017,3.01
tlsw41,2009,7.07
tlsw41,2016,5.22
tlsw42,2009,6.06
tlsw42,2016,4.7
tlsw43,2009,5.92
tlsw43,2016,4.16
tlsw44,2009,4.33
tlsw44,2016,3.59
turw41,1993,3.56
turw41,1998,3.75
turw41,2003,3.2
turw41,2008,2.46
turw41,2013,3.16
turw42,1993,2.6
turw42,1998,2.92
turw42,2003,2.21
turw42,2008,2.07
turw42,2013,2.47
turw43,1993,2.21
turw43,1998,2.1
turw43,2003,1.93
turw43,2008,1.97
turw43,2013,1.81
turw44,1993,1.89
turw44,1998,1.77
turw44,2003,1.9
turw44,2008,2.85
turw44,2013,1.72
tzaw41,1992,6.97
tzaw41,1996,7.51
tzaw41,1999,7.5
tzaw41,2004,7.2
tzaw41,2010,7.08
tzaw41,2015,7.4
tzaw42,1992,6.76
tzaw42,1996,6.1
tzaw42,1999,6.01
tzaw42,2004,6.88
tzaw42,2010,6.65
tzaw42,2015,5.91
tzaw43,1992,5.44
tzaw43,1996,5.79
tzaw43,1999,5.74
tzaw43,2004,5.72
tzaw43,2010,5.31
tzaw43,2015,4.93
tzaw44,1992,5.01
tzaw44,1996,4.12
tzaw44,1999,3.43
tzaw44,2004,3.49
tzaw44,2010,3.44
tzaw44,2015,3.2
ugaw41,1995,7.74
ugaw41,2001,6.92
ugaw41,2006,8.09
ugaw41,2011,7.8
ugaw41,2016,7.01
ugaw42,1995,6.87
ugaw42,2001,6.43
ugaw42,2006,7.63
ugaw42,2011,7.08
ugaw42,2016,6.07
ugaw43,1995,7.21
ugaw43,2001,7.13
ugaw43,2006,6.91
ugaw43,2011,6.47
ugaw43,2016,5.22
ugaw44,1995,5.78
ugaw44,2001,7.08
ugaw44,2006,4.57
ugaw44,2011,4.09
ugaw44,2016,3.85
ukrw41,2007,1.69
ukrw42,2007,1.32
ukrw43,2007,1.11
ukrw44,2007,0.95
uzbw41,1996,4.24
uzbw42,1996,3.48
uzbw43,1996,3.14
uzbw44,1996,2.2
vnmw41,1997,3.04
vnmw41,2002,2.07
vnmw42,1997,2.46
vnmw42,2002,2.03
vnmw43,1997,2.12
vnmw43,2002,1.7
vnmw44,1997,1.72
vnmw44,2002,1.7
yemw41,1997,7.42
yemw41,2013,6.02
yemw42,1997,6.79
yemw42,2013,5.15
yemw43,1991,7.75
yemw43,1997,7.18
yemw43,2013,4.17
yemw44,1997,5.17
yemw44,2013,3.07
zafw41,1998,4.53
zafw41,2016,3.12
zafw42,1998,3.09
zafw42,2016,2.76
zafw43,1998,2.3
zafw43,2016,2.52
zafw44,1998,1.95
zafw44,2016,2.23
zmbw41,1996,7.35
zmbw41,2002,7.29
zmbw41,2007,8.33
zmbw41,2014,7.25
zmbw41,2018,6.82
zmbw42,1996,6.73
zmbw42,2002,7.23
zmbw42,2007,7.51
zmbw42,2014,6.71
zmbw42,2018,5.71
zmbw43,1996,6.05
zmbw43,2002,6.18
zmbw43,2007,6.37
zmbw43,2014,4.96
zmbw43,2018,3.99
zmbw44,1996,4.75
zmbw44,2002,3.81
zmbw44,2007,3.75
zmbw44,2014,3.18
zmbw44,2018,3.11
zwew41,1994,5.95
zwew41,1999,4.96
zwew41,2006,5.51
zwew41,2011,5.44
zwew41,2015,5.52
zwew42,1994,4.46
zwew42,1999,4.54
zwew42,2006,4.41
zwew42,2011,4.68
zwew42,2015,4.68
zwew43,1994,3.81
zwew43,1999,3.85
zwew43,2006,3.5
zwew43,2011,4.12
zwew43,2015,3.99
zwew44,1994,2.95
zwew44,1999,2.68
zwew44,2006,2.36
zwew44,2011,2.7
zwew44,2015,2.59
