urb_rur,year,thtbetween
afgtr,2010,28.65
afgtr,2015,23.407
afgtu,2010,28.65
afgtu,2015,23.407
agotr,2000,23.814
agotr,2011,57.986
agotr,2016,45.28
agotu,2000,23.814
agotu,2011,57.986
agotu,2016,45.28
albtr,2005,7.091
albtr,2009,14.939
albtr,2017,4.196
albtu,2005,7.091
albtu,2009,14.939
albtu,2017,4.196
argtu,2011,0.0
armtr,2000,31.208
armtr,2010,26.742
armtr,2016,18.654
armtu,2000,31.208
armtu,2010,26.742
armtu,2016,18.654
azetr,2006,34.577
azetu,2006,34.577
bditr,2005,26.756
bditr,2010,33.863
bditr,2017,28.97
bditu,2005,26.756
bditu,2010,33.863
bditu,2017,28.97
bentr,1996,30.136
bentr,2001,30.205
bentr,2006,25.192
bentr,2011,28.471
bentr,2018,14.675
bentu,1996,30.136
bentu,2001,30.205
bentu,2006,25.192
bentu,2011,28.471
bentu,2018,14.675
bfatr,1998,40.143
bfatr,2003,54.571
bfatr,2010,38.107
bfatu,1998,40.143
bfatu,2003,54.571
bfatu,2010,38.107
bgdtr,2004,24.381
bgdtr,2011,26.417
bgdtr,2014,18.463
bgdtr,2019,12.942
bgdtu,2004,24.381
bgdtu,2011,26.417
bgdtu,2014,18.463
bgdtu,2019,12.942
bihtr,2006,6.854
bihtr,2011,2.013
bihtu,2006,6.854
bihtu,2011,2.013
blrtr,2005,18.034
blrtr,2012,18.756
blrtr,2019,10.734
blrtu,2005,18.034
blrtu,2012,18.756
blrtu,2019,10.734
blztr,2006,15.5
blztr,2011,8.961
blztu,2006,15.5
blztu,2011,8.961
boltr,1998,49.142
boltr,2003,42.851
boltr,2008,36.311
boltu,1998,49.142
boltu,2003,42.851
boltu,2008,36.311
bratr,1996,27.383
bratr,2000,4.819
bratr,2010,22.287
bratu,1996,27.383
bratu,2000,4.819
bratu,2010,22.287
brbtr,2012,0.018
brbtu,2012,0.018
btntr,2010,30.25
btntu,2010,30.25
bwatr,2000,17.365
bwatr,2013,19.237
bwatu,2000,17.365
bwatu,2013,19.237
caftr,1994,27.074
caftr,2006,27.956
caftr,2010,34.703
caftr,2019,29.586
caftu,1994,27.074
caftu,2006,27.956
caftu,2010,34.703
caftu,2019,29.586
chltr,2002,20.333
chltr,2007,9.753
chltu,2002,20.333
chltu,2007,9.753
chntr,2002,20.809
chntr,2011,5.038
chntr,2013,3.675
chntr,2015,5.801
chntu,2002,20.809
chntu,2011,5.038
chntu,2013,3.675
chntu,2015,5.801
civtr,1994,33.125
civtr,1999,32.567
civtr,2005,28.022
civtr,2011,35.72
civtu,1994,33.125
civtu,1999,32.567
civtu,2005,28.022
civtu,2011,35.72
cmrtr,1998,34.139
cmrtr,2004,36.08
cmrtr,2011,39.336
cmrtr,2018,38.802
cmrtu,1998,34.139
cmrtu,2004,36.08
cmrtu,2011,39.336
cmrtu,2018,38.802
codtr,2007,44.812
codtr,2010,49.095
codtr,2013,45.546
codtr,2018,45.389
codtu,2007,44.812
codtu,2010,49.095
codtu,2013,45.546
codtu,2018,45.389
cogtr,2005,40.823
cogtr,2011,39.477
cogtr,2015,42.368
cogtu,2005,40.823
cogtu,2011,39.477
cogtu,2015,42.368
coltr,1995,25.074
coltr,2000,20.994
coltr,2005,28.225
coltr,2015,26.095
coltu,1995,25.074
coltu,2000,20.994
coltu,2005,28.225
coltu,2015,26.095
comtr,1996,11.772
comtr,2012,8.653
comtu,1996,11.772
comtu,2012,8.653
critr,2011,4.485
critr,2018,3.452
critu,2011,4.485
critu,2018,3.452
cubtr,2019,15.132
cubtu,2019,15.132
djir,2006,13.614
djiu,2006,13.614
domtr,1996,32.227
domtr,2002,14.218
domtr,2007,13.956
domtr,2013,5.175
domtr,2019,7.144
domtu,1996,32.227
domtu,2002,14.218
domtu,2007,13.956
domtu,2013,5.175
domtu,2019,7.144
dzatr,2002,16.521
dzatr,2013,5.71
dzatr,2019,8.093
dzatu,2002,16.521
dzatu,2013,5.71
dzatu,2019,8.093
ecutr,2007,8.936
ecutr,2011,5.966
ecutu,2007,8.936
ecutu,2011,5.966
egytr,1995,21.943
egytr,2000,20.339
egytr,2005,12.918
egytr,2008,11.38
egytr,2014,4.424
egytu,1995,21.943
egytu,2000,20.339
egytu,2005,12.918
egytu,2008,11.38
egytu,2014,4.424
eritr,1995,70.473
eritr,2002,58.397
eritu,1995,70.473
eritu,2002,58.397
ethtr,2000,59.635
ethtr,2005,58.525
ethtr,2011,56.212
ethtr,2016,55.655
ethtu,2000,59.635
ethtu,2005,58.525
ethtu,2011,56.212
ethtu,2016,55.655
fjitr,2007,21.185
fjitu,2007,21.185
gabtr,2000,34.587
gabtr,2012,32.588
gabtu,2000,34.587
gabtu,2012,32.588
geotr,2005,32.109
geotr,2018,21.628
geotu,2005,32.109
geotu,2018,21.628
ghatr,1998,33.657
ghatr,2003,35.575
ghatr,2006,30.377
ghatr,2008,30.494
ghatr,2011,25.861
ghatr,2014,22.785
ghatr,2017,15.818
ghatu,1998,33.657
ghatu,2003,35.575
ghatu,2006,30.377
ghatu,2008,30.494
ghatu,2011,25.861
ghatu,2014,22.785
ghatu,2017,15.818
gintr,2005,49.234
gintr,2012,55.728
gintr,2018,50.458
gintu,2005,49.234
gintu,2012,55.728
gintu,2018,50.458
gmbtr,2000,34.088
gmbtr,2006,25.112
gmbtr,2013,33.612
gmbtr,2018,27.035
gmbtu,2000,34.088
gmbtu,2006,25.112
gmbtu,2013,33.612
gmbtu,2018,27.035
gnbtr,2006,42.536
gnbtr,2014,32.692
gnbtr,2019,31.745
gnbtu,2006,42.536
gnbtu,2014,32.692
gnbtu,2019,31.745
gnqtr,2000,25.825
gnqtu,2000,25.825
gtmtr,1995,29.847
gtmtr,1999,20.336
gtmtr,2007,15.033
gtmtr,2012,15.594
gtmtr,2015,19.316
gtmtu,1995,29.847
gtmtu,1999,20.336
gtmtu,2007,15.033
gtmtu,2012,15.594
gtmtu,2015,19.316
guytr,2006,6.227
guytr,2009,9.659
guytr,2014,3.92
guytr,2019,0.362
guytu,2006,6.227
guytu,2009,9.659
guytu,2014,3.92
guytu,2019,0.362
hndtr,2005,32.272
hndtr,2011,21.1
hndtr,2019,12.024
hndtu,2005,32.272
hndtu,2011,21.1
hndtu,2019,12.024
htitr,1994,51.004
htitr,2000,51.067
htitr,2005,34.99
htitr,2012,30.179
htitr,2017,32.668
htitu,1994,51.004
htitu,2000,51.067
htitu,2005,34.99
htitu,2012,30.179
htitu,2017,32.668
idntr,1997,18.433
idntr,2003,23.873
idntr,2007,19.944
idntr,2012,13.695
idntr,2017,10.995
idntu,1997,18.433
idntu,2003,23.873
idntu,2007,19.944
idntu,2012,13.695
idntu,2017,10.995
indtr,1992,37.011
indtr,1999,35.926
indtr,2006,28.918
indtr,2012,24.084
indtr,2016,21.953
indtu,1992,37.011
indtu,1999,35.926
indtu,2006,28.918
indtu,2012,24.084
indtu,2016,21.953
irntr,2006,12.279
irntu,2006,12.279
irqtr,2006,16.202
irqtr,2011,12.143
irqtr,2018,4.303
irqtu,2006,16.202
irqtu,2011,12.143
irqtu,2018,4.303
jamtr,2011,14.403
jamtu,2011,14.403
jortr,2002,4.327
jortr,2007,4.371
jortr,2012,1.27
jortr,2017,0.727
jortu,2002,4.327
jortu,2007,4.371
jortu,2012,1.27
jortu,2017,0.727
kaztr,1995,38.51
kaztr,1999,41.186
kaztr,2006,30.045
kaztr,2010,29.814
kaztr,2015,20.619
kaztu,1995,38.51
kaztu,1999,41.186
kaztu,2006,30.045
kaztu,2010,29.814
kaztu,2015,20.619
kentr,1993,36.168
kentr,1998,35.61
kentr,2003,26.628
kentr,2008,29.106
kentr,2014,29.18
kentu,1993,36.168
kentu,1998,35.61
kentu,2003,26.628
kentu,2008,29.106
kentu,2014,29.18
kgztr,1997,28.909
kgztr,2006,22.571
kgztr,2012,11.428
kgztr,2014,15.35
kgztr,2018,15.871
kgztu,1997,28.909
kgztu,2006,22.571
kgztu,2012,11.428
kgztu,2014,15.35
kgztu,2018,15.871
khmtr,2000,25.2
khmtr,2005,15.797
khmtr,2010,31.087
khmtr,2014,20.832
khmtu,2000,25.2
khmtu,2005,15.797
khmtu,2010,31.087
khmtu,2014,20.832
kirtr,2018,21.341
kirtu,2018,21.341
ksvtr,2014,3.851
ksvtr,2020,5.302
ksvtu,2014,3.851
ksvtu,2020,5.302
laotr,2012,19.835
laotr,2017,17.357
laotu,2012,19.835
laotu,2017,17.357
lbrtr,2007,38.294
lbrtr,2013,31.965
lbrtr,2019,33.05
lbrtu,2007,38.294
lbrtu,2013,31.965
lbrtu,2019,33.05
lcatr,2012,0.123
lcatu,2012,0.123
lsotr,2004,29.285
lsotr,2010,24.237
lsotr,2014,26.338
lsotr,2018,25.892
lsotu,2004,29.285
lsotu,2010,24.237
lsotu,2014,26.338
lsotu,2018,25.892
martr,1992,50.981
martr,2003,37.803
martu,1992,50.981
martu,2003,37.803
mdatr,2005,29.153
mdatr,2012,22.426
mdatu,2005,29.153
mdatu,2012,22.426
mdgtr,1992,31.46
mdgtr,1997,25.262
mdgtr,2004,18.443
mdgtr,2009,24.732
mdgtr,2018,14.973
mdgtu,1992,31.46
mdgtu,1997,25.262
mdgtu,2004,18.443
mdgtu,2009,24.732
mdgtu,2018,14.973
mdvtr,2009,30.915
mdvtr,2017,19.343
mdvtu,2009,30.915
mdvtu,2017,19.343
mextr,2000,16.629
mextr,2010,20.395
mextr,2015,13.724
mextu,2000,16.629
mextu,2010,20.395
mextu,2015,13.724
mkdtr,2005,2.79
mkdtr,2011,8.991
mkdtr,2019,2.25
mkdtu,2005,2.79
mkdtu,2011,8.991
mkdtu,2019,2.25
mlitr,1995,28.198
mlitr,2001,33.21
mlitr,2006,39.786
mlitr,2013,34.348
mlitr,2018,24.954
mlitu,1995,28.198
mlitu,2001,33.21
mlitu,2006,39.786
mlitu,2013,34.348
mlitu,2018,24.954
mmrtr,2000,14.968
mmrtr,2016,24.973
mmrtu,2000,14.968
mmrtu,2016,24.973
mnetr,2005,10.719
mnetr,2013,5.986
mnetr,2018,3.49
mnetu,2005,10.719
mnetu,2013,5.986
mnetu,2018,3.49
mngtr,2005,36.878
mngtr,2010,31.621
mngtr,2018,31.532
mngtu,2005,36.878
mngtu,2010,31.621
mngtu,2018,31.532
moztr,1997,33.439
moztr,2003,38.121
moztr,2011,23.748
moztu,1997,33.439
moztu,2003,38.121
moztu,2011,23.748
mrttr,2001,36.72
mrttr,2007,44.328
mrttr,2011,29.956
mrttr,2015,42.874
mrttu,2001,36.72
mrttu,2007,44.328
mrttu,2011,29.956
mrttu,2015,42.874
mustr,2013,1.549
mustu,2013,1.549
mwitr,1992,23.063
mwitr,2000,32.708
mwitr,2004,26.833
mwitr,2010,23.904
mwitr,2016,28.374
mwitr,2020,26.205
mwitu,1992,23.063
mwitu,2000,32.708
mwitu,2004,26.833
mwitu,2010,23.904
mwitu,2016,28.374
mwitu,2020,26.205
mystr,2000,15.298
mystr,2011,6.591
mystu,2000,15.298
mystu,2011,6.591
namtr,1992,54.202
namtr,2000,42.862
namtr,2006,40.154
namtr,2013,28.985
namtu,1992,54.202
namtu,2000,42.862
namtu,2006,40.154
namtu,2013,28.985
nertr,1998,51.676
nertr,2006,51.289
nertr,2012,44.226
nertu,1998,51.676
nertu,2006,51.289
nertu,2012,44.226
ngatr,1999,23.512
ngatr,2003,24.023
ngatr,2008,24.897
ngatr,2013,25.378
ngatr,2018,19.609
ngatu,1999,23.512
ngatu,2003,24.023
ngatu,2008,24.897
ngatu,2013,25.378
ngatu,2018,19.609
nictr,1998,37.033
nictr,2001,37.596
nictr,2007,23.176
nictr,2012,23.491
nictu,1998,37.033
nictu,2001,37.596
nictu,2007,23.176
nictu,2012,23.491
npltr,1996,31.471
npltr,2006,24.451
npltr,2011,11.394
npltr,2016,8.752
npltu,1996,31.471
npltu,2006,24.451
npltu,2011,11.394
npltu,2016,8.752
paktr,1991,46.194
paktr,2007,24.491
paktr,2012,25.381
paktr,2018,21.429
paktu,1991,46.194
paktu,2007,24.491
paktu,2012,25.381
paktu,2018,21.429
pantr,2007,17.867
pantr,2012,14.019
pantr,2013,22.871
pantu,2007,17.867
pantu,2012,14.019
pantu,2013,22.871
pertr,1996,49.858
pertr,2000,47.854
pertr,2004,53.09
pertr,2006,48.052
pertr,2008,47.823
pertr,2009,42.107
pertr,2010,39.331
pertr,2011,41.399
pertr,2012,40.379
pertu,1996,49.858
pertu,2000,47.854
pertu,2004,53.09
pertu,2006,48.052
pertu,2008,47.823
pertu,2009,42.107
pertu,2010,39.331
pertu,2011,41.399
pertu,2012,40.379
phltr,1998,23.124
phltr,2003,21.335
phltr,2008,14.303
phltr,2013,10.473
phltr,2017,5.169
phltu,1998,23.124
phltu,2003,21.335
phltu,2008,14.303
phltu,2013,10.473
phltu,2017,5.169
pngtr,2017,17.107
pngtu,2017,17.107
prytr,2002,26.457
prytr,2007,12.275
prytr,2012,11.664
prytu,2002,26.457
prytu,2007,12.275
prytu,2012,11.664
psetr,2010,2.157
psetr,2014,1.166
psetr,2019,57.832
psetu,2010,2.157
psetu,2014,1.166
psetu,2019,57.832
rwatr,1992,16.272
rwatr,2000,47.005
rwatr,2005,25.842
rwatr,2010,19.705
rwatr,2015,28.307
rwatr,2020,21.93
rwatu,1992,16.272
rwatu,2000,47.005
rwatu,2005,25.842
rwatu,2010,19.705
rwatu,2015,28.307
rwatu,2020,21.93
sdntr,2000,21.409
sdntr,2008,26.563
sdntr,2010,25.32
sdntr,2014,19.476
sdntu,2000,21.409
sdntu,2008,26.563
sdntu,2010,25.32
sdntu,2014,19.476
sentr,1992,39.817
sentr,1997,43.15
sentr,2005,39.938
sentr,2011,34.942
sentr,2012,33.092
sentr,2014,23.808
sentr,2015,27.876
sentr,2016,27.876
sentr,2017,31.096
sentr,2018,27.783
sentr,2019,27.911
sentu,1992,39.817
sentu,1997,43.15
sentu,2005,39.938
sentu,2011,34.942
sentu,2012,33.092
sentu,2014,23.808
sentu,2015,27.876
sentu,2016,27.876
sentu,2017,31.096
sentu,2018,27.783
sentu,2019,27.911
sletr,2008,43.299
sletr,2013,41.515
sletr,2017,40.82
sletr,2019,42.819
sletu,2008,43.299
sletu,2013,41.515
sletu,2017,40.82
sletu,2019,42.819
slvtr,2007,25.835
slvtr,2012,20.458
slvtr,2014,21.188
slvtu,2007,25.835
slvtu,2012,20.458
slvtu,2014,21.188
somtr,2006,48.739
somtr,2011,34.872
somtu,2006,48.739
somtu,2011,34.872
srbtr,2005,9.764
srbtr,2010,2.242
srbtr,2014,2.058
srbtr,2019,2.251
srbtu,2005,9.764
srbtu,2010,2.242
srbtu,2014,2.058
srbtu,2019,2.251
ssdtr,2008,0.024
ssdtr,2010,9.129
ssdtu,2008,0.024
ssdtu,2010,9.129
stptr,2000,9.168
stptr,2009,7.331
stptr,2014,6.584
stptr,2019,2.527
stptu,2000,9.168
stptu,2009,7.331
stptu,2014,6.584
stptu,2019,2.527
surtr,2006,21.292
surtr,2010,19.687
surtr,2018,17.223
surtu,2006,21.292
surtu,2010,19.687
surtu,2018,17.223
swztr,2000,19.664
swztr,2006,15.853
swztr,2010,12.995
swztr,2014,14.295
swztu,2000,19.664
swztu,2006,15.853
swztu,2010,12.995
swztu,2014,14.295
syrtr,2006,20.737
syrtu,2006,20.737
tcdtr,1997,24.185
tcdtr,2004,36.083
tcdtr,2010,40.054
tcdtr,2015,30.827
tcdtr,2019,20.558
tcdtu,1997,24.185
tcdtu,2004,36.083
tcdtu,2010,40.054
tcdtu,2015,30.827
tcdtu,2019,20.558
tgotr,1998,33.706
tgotr,2006,41.373
tgotr,2014,38.662
tgotr,2017,28.62
tgotu,1998,33.706
tgotu,2006,41.373
tgotu,2014,38.662
tgotu,2017,28.62
thatr,2006,8.273
thatr,2012,4.461
thatr,2017,2.431
thatr,2019,0.127
thatu,2006,8.273
thatu,2012,4.461
thatu,2017,2.431
thatu,2019,0.127
tjktr,2000,26.107
tjktr,2005,37.034
tjktr,2012,25.813
tjktr,2017,25.024
tjktu,2000,26.107
tjktu,2005,37.034
tjktu,2012,25.813
tjktu,2017,25.024
tkmtr,2006,35.395
tkmtr,2015,34.92
tkmtr,2019,36.999
tkmtu,2006,35.395
tkmtu,2015,34.92
tkmtu,2019,36.999
tlstr,2009,29.451
tlstr,2016,26.316
tlstu,2009,29.451
tlstu,2016,26.316
tontr,2019,4.492
tontu,2019,4.492
ttor,2006,1.179
ttor,2011,1.36
ttou,2006,1.179
ttou,2011,1.36
tuntr,2012,24.643
tuntr,2018,14.002
tuntu,2012,24.643
tuntu,2018,14.002
turtr,1993,37.669
turtr,1998,32.607
turtr,2003,38.628
turtr,2008,38.129
turtr,2013,31.689
turtu,1993,37.669
turtu,1998,32.607
turtu,2003,38.628
turtu,2008,38.129
turtu,2013,31.689
tzatr,1992,27.986
tzatr,1996,27.405
tzatr,1999,41.084
tzatr,2004,32.431
tzatr,2010,32.405
tzatr,2015,33.647
tzatu,1992,27.986
tzatu,1996,27.405
tzatu,1999,41.084
tzatu,2004,32.431
tzatu,2010,32.405
tzatu,2015,33.647
ugatr,1995,25.954
ugatr,2001,36.842
ugatr,2006,23.942
ugatr,2011,27.911
ugatr,2016,22.473
ugatu,1995,25.954
ugatu,2001,36.842
ugatu,2006,23.942
ugatu,2011,27.911
ugatu,2016,22.473
ukrtr,2005,40.179
ukrtr,2007,25.568
ukrtr,2012,24.684
ukrtu,2005,40.179
ukrtu,2007,25.568
ukrtu,2012,24.684
urytr,2007,0.525
urytr,2012,0.264
urytr,2013,1.593
urytu,2007,0.525
urytu,2012,0.264
urytu,2013,1.593
uzbtr,1996,26.73
uzbtr,2006,35.208
uzbtu,1996,26.73
uzbtu,2006,35.208
ventr,2001,16.261
ventr,2013,0.388
ventu,2001,16.261
ventu,2013,0.388
vnmtr,1997,32.62
vnmtr,2002,30.44
vnmtr,2006,31.302
vnmtr,2010,18.612
vnmtr,2014,14.957
vnmtu,1997,32.62
vnmtu,2002,30.44
vnmtu,2006,31.302
vnmtu,2010,18.612
vnmtu,2014,14.957
vuttr,2007,39.714
vuttu,2007,39.714
wsmtr,2019,3.803
wsmtu,2019,3.803
yemtr,1991,33.342
yemtr,1997,38.028
yemtr,2006,27.47
yemtr,2013,29.148
yemtu,1991,33.342
yemtu,1997,38.028
yemtu,2006,27.47
yemtu,2013,29.148
zaftr,1998,37.789
zaftr,2011,20.65
zaftr,2016,15.56
zaftu,1998,37.789
zaftu,2011,20.65
zaftu,2016,15.56
zmbtr,1996,51.873
zmbtr,2002,48.289
zmbtr,2007,49.751
zmbtr,2014,45.484
zmbtr,2018,38.551
zmbtu,1996,51.873
zmbtu,2002,48.289
zmbtu,2007,49.751
zmbtu,2014,45.484
zmbtu,2018,38.551
zwetr,1994,62.523
zwetr,1999,58.16
zwetr,2006,58.813
zwetr,2011,40.737
zwetr,2015,42.966
zwetr,2019,40.719
zwetu,1994,62.523
zwetu,1999,58.16
zwetu,2006,58.813
zwetu,2011,40.737
zwetu,2015,42.966
zwetu,2019,40.719
