year,region,edyr60
2010,afgr101,2.1
2010,afgr102,0.5
2010,afgr103,1.7
2010,afgr104,0.7
2010,afgr105,0.7
2010,afgr106,1.1
2010,afgr107,1.0
2010,afgr108,0.5
2010,afgt,1.1
2010,afgtr,0.8
2010,afgtu,2.3
2000,agor101,1.6
2000,agor102,0.9
2000,agor103,0.8
2000,agor104,1.0
2000,agor105,1.0
2000,agor106,0.8
2000,agot,1.0
2000,agotr,0.7
2000,agotu,1.3
2011,agor101,7.7
2011,agor102,5.0
2011,agor103,2.1
2011,agor104,6.6
2011,agor105,3.7
2011,agor106,4.8
2011,agot,6.0
2011,agotr,3.4
2011,agotu,9.1
2011,argr101,10.1
2011,argr102,7.5
2011,argr103,8.0
2011,argr104,7.4
2011,argr105,7.3
2011,argr106,7.0
2011,argr107,7.3
2011,argr108,6.8
2011,argr109,7.3
2011,argr110,9.1
2011,argr111,7.7
2011,argtu,7.9
2000,armr101,7.5
2000,armr102,7.2
2000,armr103,7.5
2000,armr104,7.1
2000,armr105,8.5
2000,armr106,8.2
2000,armr107,9.2
2000,armr108,8.4
2000,armr109,8.0
2000,armr110,8.0
2000,armr111,10.2
2000,armt,8.7
2000,armtr,7.3
2000,armtu,9.7
2010,armr101,9.4
2010,armr102,8.7
2010,armr103,8.9
2010,armr104,8.3
2010,armr105,9.7
2010,armr106,9.5
2010,armr107,9.7
2010,armr108,9.9
2010,armr109,9.9
2010,armr110,9.1
2010,armr111,11.9
2010,armt,10.2
2010,armtr,8.5
2010,armtu,11.2
2000,azer101,10.2
2000,azer102,7.3
2000,azer103,8.4
2000,azer104,6.6
2000,azer105,7.0
2000,azer106,7.2
2000,azer107,6.1
2000,azer109,6.1
2000,azer110,6.6
2000,azet,7.6
2000,azetr,6.3
2000,azetu,8.8
2006,azer101,9.3
2006,azer102,8.7
2006,azer103,7.6
2006,azer104,8.2
2006,azer105,7.3
2006,azer106,8.1
2006,azer107,6.7
2006,azer108,6.2
2006,azer109,7.2
2006,azet,7.9
2006,azetr,6.8
2006,azetu,8.8
2005,bdir101,2.5
2005,bdir102,1.2
2005,bdir103,1.8
2005,bdir104,2.7
2005,bdir105,2.8
2005,bdit,2.3
2005,bditr,2.3
2005,bditu,3.4
2010,bdir101,0.8
2010,bdir102,0.8
2010,bdir103,1.0
2010,bdir104,1.5
2010,bdir105,0.9
2010,bdit,1.0
2010,bditr,0.9
2010,bditu,3.1
1996,benr101,0.1
1996,benr102,1.2
1996,benr103,0.2
1996,benr104,0.2
1996,benr105,0.3
1996,benr106,0.3
1996,bent,0.4
1996,bentr,0.1
1996,bentu,0.9
2001,benr101,0.1
2001,benr102,1.7
2001,benr103,0.4
2001,benr104,0.5
2001,benr105,0.8
2001,benr106,0.5
2001,bent,0.7
2001,bentr,0.3
2001,bentu,1.8
2006,benr101,0.3
2006,benr102,2.1
2006,benr103,0.3
2006,benr104,0.5
2006,benr105,1.0
2006,benr106,0.7
2006,bent,0.9
2006,bentr,0.4
2006,bentu,1.9
2011,benr101,0.3
2011,benr102,3.1
2011,benr103,0.4
2011,benr104,0.7
2011,benr105,1.3
2011,benr106,0.9
2011,bent,1.2
2011,bentr,0.5
2011,bentu,2.6
1998,bfar101,0.1
1998,bfar102,0.0
1998,bfar103,0.2
1998,bfar104,0.1
1998,bfar105,0.1
1998,bfar106,0.0
1998,bfar107,0.1
1998,bfar108,0.0
1998,bfar109,0.2
1998,bfar110,0.0
1998,bfar111,0.0
1998,bfar112,0.0
1998,bfar113,0.1
1998,bfat,0.1
1998,bfatr,0.0
1998,bfatu,0.3
2003,bfar101,0.1
2003,bfar102,0.1
2003,bfar103,0.8
2003,bfar104,0.0
2003,bfar105,0.0
2003,bfar106,0.1
2003,bfar107,0.0
2003,bfar108,0.1
2003,bfar109,0.3
2003,bfar110,0.1
2003,bfar111,0.0
2003,bfar112,0.1
2003,bfar113,0.0
2003,bfat,0.1
2003,bfatr,0.0
2003,bfatu,0.9
2010,bfar101,0.3
2010,bfar102,0.1
2010,bfar103,1.1
2010,bfar104,0.1
2010,bfar105,0.1
2010,bfar106,0.1
2010,bfar107,0.1
2010,bfar108,0.1
2010,bfar109,0.8
2010,bfar110,0.1
2010,bfar111,0.1
2010,bfar112,0.0
2010,bfar113,0.1
2010,bfat,0.3
2010,bfatr,0.1
2010,bfatu,1.1
1996,bgdr101,2.7
1996,bgdr102,1.9
1996,bgdr103,1.9
1996,bgdr104,1.7
1996,bgdr105,1.6
1996,bgdr106,1.3
1996,bgdt,1.8
1996,bgdtr,1.7
1996,bgdtu,3.3
2004,bgdr101,2.3
2004,bgdr102,1.9
2004,bgdr103,2.2
2004,bgdr104,2.3
2004,bgdr105,1.6
2004,bgdr106,1.5
2004,bgdt,2.0
2004,bgdtr,1.8
2004,bgdtu,3.0
2007,bgdr101,2.6
2007,bgdr102,1.8
2007,bgdr103,2.0
2007,bgdr104,1.7
2007,bgdr105,1.9
2007,bgdr106,1.7
2007,bgdt,1.9
2007,bgdtr,1.7
2007,bgdtu,3.1
2011,bgdr101,2.8
2011,bgdr102,2.3
2011,bgdr103,2.2
2011,bgdr104,2.4
2011,bgdr105,2.3
2011,bgdr106,1.8
2011,bgdt,2.3
2011,bgdtr,2.0
2011,bgdtu,3.5
2006,blzr101,5.6
2006,blzr102,8.0
2006,blzr103,5.4
2006,blzr104,6.3
2006,blzt,6.4
2006,blztr,5.5
2006,blztu,7.4
1998,bolr101,2.4
1998,bolr102,3.8
1998,bolr103,4.8
1998,bolr104,3.4
1998,bolr105,1.6
1998,bolr106,3.3
1998,bolr107,4.5
1998,bolr108,3.9
1998,bolr109,4.5
1998,bolt,3.7
1998,boltr,1.2
1998,boltu,5.7
2003,bolr101,2.5
2003,bolr102,3.2
2003,bolr103,3.9
2003,bolr104,3.5
2003,bolr105,1.7
2003,bolr106,3.2
2003,bolr107,4.6
2003,bolr108,4.4
2003,bolr109,2.8
2003,bolt,3.4
2003,boltr,1.4
2003,boltu,5.3
2008,bolr101,2.8
2008,bolr102,4.0
2008,bolr103,4.0
2008,bolr104,3.6
2008,bolr105,2.0
2008,bolr106,3.4
2008,bolr107,5.1
2008,bolr108,4.1
2008,bolr109,5.5
2008,bolt,3.8
2008,boltr,1.7
2008,boltu,6.0
1996,brar101,3.1
1996,brar102,1.2
1996,brar103,3.8
1996,brar104,1.3
1996,brar105,3.2
1996,brar106,1.1
1996,brar107,2.3
1996,brar108,1.0
1996,brar109,0.6
1996,brar110,1.8
1996,brar111,1.8
1996,brar112,1.8
1996,brar113,1.4
1996,brar114,1.5
1996,brar115,2.0
1996,brar116,1.5
1996,brar117,2.7
1996,brar118,1.8
1996,brar119,4.3
1996,brar120,3.2
1996,brar121,2.0
1996,brar122,3.7
1996,brar123,4.0
1996,brar124,2.9
1996,brar125,1.6
1996,brar126,1.9
1996,brar127,3.9
1996,brat,2.7
1996,bratr,1.2
1996,bratu,3.0
2000,brar101,1.6
2000,brar102,1.8
2000,brar103,2.7
2000,brar104,1.6
2000,brar105,2.5
2000,brar106,2.6
2000,brar107,1.7
2000,brar108,1.5
2000,brar109,1.7
2000,brar110,2.2
2000,brar111,2.3
2000,brar112,2.1
2000,brar113,2.6
2000,brar114,1.8
2000,brar115,2.2
2000,brar116,2.0
2000,brar117,3.0
2000,brar118,3.4
2000,brar119,5.3
2000,brar120,4.1
2000,brar121,3.0
2000,brar122,3.7
2000,brar123,3.9
2000,brar124,2.7
2000,brar125,2.6
2000,brar126,2.7
2000,brar127,5.6
2000,brat,3.3
2000,bratr,1.5
2000,bratu,3.7
2010,brar101,3.6
2010,brar102,4.2
2010,brar103,4.6
2010,brar104,4.7
2010,brar105,4.2
2010,brar106,4.2
2010,brar107,3.0
2010,brar108,3.4
2010,brar109,3.4
2010,brar110,4.1
2010,brar111,4.8
2010,brar112,4.1
2010,brar113,4.6
2010,brar114,3.8
2010,brar115,4.2
2010,brar116,4.0
2010,brar117,5.1
2010,brar118,5.3
2010,brar119,7.4
2010,brar120,6.4
2010,brar121,5.3
2010,brar122,5.9
2010,brar123,6.2
2010,brar124,5.0
2010,brar125,4.6
2010,brar126,4.8
2010,brar127,8.2
2010,brat,5.4
2010,bratr,2.8
2010,bratu,5.9
2010,btnr101,0.2
2010,btnr102,1.3
2010,btnr103,0.4
2010,btnr104,0.1
2010,btnr105,0.1
2010,btnr106,0.0
2010,btnr107,0.1
2010,btnr108,0.3
2010,btnr109,0.2
2010,btnr110,0.2
2010,btnr111,0.1
2010,btnr112,0.5
2010,btnr113,0.6
2010,btnr114,1.0
2010,btnr115,0.1
2010,btnr116,0.1
2010,btnr117,0.1
2010,btnr118,0.4
2010,btnr119,0.2
2010,btnr120,0.1
2010,btnt,0.3
2010,btntr,0.2
2010,btntu,1.6
2013,bwar101,2.5
2013,bwar102,3.5
2013,bwar103,2.3
2013,bwar104,2.4
2013,bwar105,3.0
2013,bwar106,4.2
2013,bwar107,3.6
2013,bwat,2.8
2013,bwatr,2.7
2013,bwatu,3.9
1994,cafr101,0.1
1994,cafr102,0.2
1994,cafr103,0.1
1994,cafr104,0.2
1994,cafr105,0.1
1994,cafr106,0.6
1994,caft,0.2
1994,caftr,0.1
1994,caftu,0.3
2006,cafr101,1.3
2006,cafr102,1.2
2006,cafr103,0.9
2006,cafr104,0.8
2006,cafr105,0.7
2006,cafr106,3.0
2006,caft,1.3
2006,caftr,0.7
2006,caftu,2.3
2010,cafr101,1.9
2010,cafr102,1.7
2010,cafr103,1.5
2010,cafr104,1.1
2010,cafr105,1.2
2010,cafr106,3.3
2010,caft,1.9
2010,caftr,1.3
2010,caftu,2.7
2002,chlr101,7.6
2002,chlr102,7.6
2002,chlr103,6.3
2002,chlr104,5.8
2002,chlr105,7.8
2002,chlr106,5.6
2002,chlr107,5.3
2002,chlr108,5.8
2002,chlr109,5.2
2002,chlr110,5.1
2002,chlr111,4.7
2002,chlr112,6.7
2002,chlr113,8.1
2002,chlt,6.9
2002,chltr,3.7
2002,chltu,7.5
2002,chnr101,5.7
2002,chnr102,4.6
2002,chnr103,3.8
2002,chnt,4.8
2002,chntr,3.1
2002,chntu,7.7
2012,chnr101,5.4
2012,chnr102,4.6
2012,chnr103,3.6
2012,chnt,4.9
2012,chntr,3.7
2012,chntu,6.2
1994,civr101,0.1
1994,civr102,0.2
1994,civr103,0.2
1994,civr104,0.2
1994,civr105,0.1
1994,civr106,0.1
1994,civr107,0.0
1994,civr108,0.3
1994,civr109,0.5
1994,civr110,0.2
1994,civt,0.3
1994,civtr,0.2
1994,civtu,0.6
1999,civr101,0.0
1999,civr102,0.0
1999,civr103,0.1
1999,civr104,0.2
1999,civr105,0.1
1999,civr106,0.1
1999,civr107,0.1
1999,civr108,0.2
1999,civr109,0.7
1999,civr110,1.8
1999,civt,0.3
1999,civtr,0.1
1999,civtu,1.0
2005,civr101,0.6
2005,civr102,0.3
2005,civr103,0.3
2005,civr104,0.7
2005,civr105,0.1
2005,civr106,0.1
2005,civr107,0.0
2005,civr108,0.3
2005,civr109,1.3
2005,civr110,0.4
2005,civt,0.7
2005,civtr,0.4
2005,civtu,1.4
2011,civr101,1.0
2011,civr102,1.4
2011,civr103,0.8
2011,civr104,1.1
2011,civr105,0.3
2011,civr106,0.4
2011,civr107,0.4
2011,civr108,0.7
2011,civr109,2.3
2011,civr110,0.9
2011,civt,1.2
2011,civtr,0.7
2011,civtu,2.0
1998,cmrr101,0.1
1998,cmrr102,1.6
1998,cmrr103,0.7
1998,cmrr104,0.0
1998,cmrr105,1.5
1998,cmrr106,0.1
1998,cmrr107,1.2
1998,cmrr108,0.7
1998,cmrr109,1.8
1998,cmrr110,1.7
1998,cmrt,1.0
1998,cmrtr,0.9
1998,cmrtu,1.5
2004,cmrr101,0.3
2004,cmrr102,2.8
2004,cmrr103,1.4
2004,cmrr104,0.1
2004,cmrr105,3.1
2004,cmrr106,0.2
2004,cmrr107,1.5
2004,cmrr108,1.1
2004,cmrr109,3.4
2004,cmrr110,2.7
2004,cmrt,1.5
2004,cmrtr,1.1
2004,cmrtu,2.5
2011,cmrr101,0.7
2011,cmrr102,4.3
2011,cmrr103,2.7
2011,cmrr104,0.2
2011,cmrr105,3.9
2011,cmrr106,0.6
2011,cmrr107,2.1
2011,cmrr108,1.9
2011,cmrr109,4.3
2011,cmrr110,3.4
2011,cmrt,2.2
2011,cmrtr,1.6
2011,cmrtu,3.4
2007,codr101,5.8
2007,codr102,2.8
2007,codr103,2.6
2007,codr104,2.7
2007,codr105,1.6
2007,codr106,1.2
2007,codr107,1.8
2007,codr108,2.3
2007,codr109,4.3
2007,codr110,3.4
2007,codr111,3.2
2007,codt,3.1
2007,codtr,2.1
2007,codtu,4.5
2010,codr101,6.2
2010,codr102,2.7
2010,codr103,3.4
2010,codr104,2.1
2010,codr105,2.1
2010,codr106,1.8
2010,codr107,1.9
2010,codr108,2.8
2010,codr109,3.4
2010,codr110,3.9
2010,codr111,3.5
2010,codt,3.2
2010,codtr,2.4
2010,codtu,4.9
2013,codr101,7.5
2013,codr102,4.0
2013,codr103,3.7
2013,codr104,3.2
2013,codr105,3.5
2013,codr106,2.7
2013,codr107,2.0
2013,codr108,3.6
2013,codr109,4.2
2013,codr110,4.7
2013,codr111,4.4
2013,codt,4.0
2013,codtr,3.1
2013,codtu,5.8
2005,cogr101,3.3
2005,cogr102,2.6
2005,cogr103,1.4
2005,cogr104,1.7
2005,cogt,2.1
2005,cogtr,1.4
2005,cogtu,3.0
2011,cogr101,4.7
2011,cogr102,4.9
2011,cogr103,2.1
2011,cogr104,1.8
2011,cogt,3.2
2011,cogtr,1.8
2011,cogtu,4.5
1995,colr101,2.9
1995,colr102,2.3
1995,colr103,3.5
1995,colr104,3.4
1995,colr105,6.6
1995,colt,3.5
1995,coltr,1.6
1995,coltu,4.6
2000,colr101,3.3
2000,colr102,2.6
2000,colr103,4.0
2000,colr104,3.5
2000,colr105,5.4
2000,colt,3.6
2000,coltr,1.8
2000,coltu,4.5
2005,colr101,3.5
2005,colr102,3.1
2005,colr103,3.8
2005,colr104,4.1
2005,colr105,6.0
2005,colr106,3.3
2005,colt,4.0
2005,coltr,1.9
2005,coltu,4.7
2010,colr101,3.6
2010,colr102,3.5
2010,colr103,4.2
2010,colr104,4.2
2010,colr105,6.8
2010,colr106,3.0
2010,colt,4.3
2010,coltr,2.3
2010,coltu,5.1
1996,comr101,0.3
1996,comr102,0.3
1996,comr103,0.3
1996,comt,0.3
1996,comtr,0.1
1996,comtu,0.9
2012,comr101,1.0
2012,comr102,0.9
2012,comr103,0.7
2012,comt,0.9
2012,comtr,0.6
2012,comtu,1.6
2013,cpvr101,2.2
2013,cpvr102,3.7
2013,cpvr103,1.5
2013,cpvr104,4.2
2013,cpvr105,3.1
2013,cpvt,2.9
2013,cpvtr,1.6
2013,cpvtu,3.7
2011,crir101,7.3
2011,crir102,5.3
2011,crir103,4.6
2011,crir104,6.5
2011,crir105,4.1
2011,crir106,4.3
2011,crir107,3.9
2011,crit,5.8
2011,critr,4.0
2011,critu,6.9
2011,cubr101,7.7
2011,cubr102,9.8
2011,cubr103,7.3
2011,cubr104,7.3
2011,cubt,7.9
2011,cubtr,6.1
2011,cubtu,8.5
1996,domr101,4.0
1996,domr102,3.0
1996,domr103,2.8
1996,domr104,1.9
1996,domr105,2.1
1996,domr106,2.8
1996,domr107,1.9
1996,domr108,2.0
1996,domr109,2.6
1996,domt,2.9
1996,domtr,1.5
1996,domtu,4.0
2002,domr101,5.2
2002,domr102,2.6
2002,domr103,3.0
2002,domr104,2.6
2002,domr105,2.6
2002,domr106,3.3
2002,domr107,2.3
2002,domr108,2.7
2002,domr109,2.9
2002,domt,3.5
2002,domtr,2.3
2002,domtu,4.3
2007,domr101,5.4
2007,domr102,2.9
2007,domr103,4.1
2007,domr104,3.3
2007,domr105,3.4
2007,domr106,3.6
2007,domr107,2.6
2007,domr108,3.4
2007,domr109,3.3
2007,domt,4.1
2007,domtr,2.5
2007,domtu,4.8
2013,domr101,6.1
2013,domr102,3.6
2013,domr103,4.7
2013,domr104,4.3
2013,domr105,3.8
2013,domr106,4.4
2013,domr107,3.0
2013,domr108,3.7
2013,domr109,4.0
2013,domt,4.7
2013,domtr,3.3
2013,domtu,5.4
2002,dzar101,1.0
2002,dzar102,0.6
2002,dzar103,0.6
2002,dzar104,0.3
2002,dzar105,0.5
2002,dzar106,0.5
2002,dzar107,0.4
2002,dzat,0.6
2002,dzatr,0.2
2002,dzatu,0.9
2013,dzar101,1.7
2013,dzar102,1.7
2013,dzar103,1.8
2013,dzar104,0.7
2013,dzar105,0.9
2013,dzar106,0.8
2013,dzar107,1.1
2013,dzat,1.5
2013,dzatr,0.5
2013,dzatu,2.0
1995,egyr101,4.9
1995,egyr102,3.1
1995,egyr103,3.2
1995,egyr104,2.2
1995,egyr105,2.2
1995,egyr106,2.2
1995,egyr107,1.5
1995,egyr108,2.2
1995,egyr109,0.7
1995,egyr110,1.7
1995,egyr111,1.3
1995,egyr112,1.6
1995,egyr113,2.7
1995,egyr114,1.9
1995,egyr115,1.0
1995,egyr116,1.0
1995,egyr117,2.1
1995,egyr118,1.4
1995,egyr119,1.2
1995,egyr120,0.4
1995,egyr121,0.9
1995,egyr122,1.8
1995,egyt,2.1
1995,egytr,0.9
1995,egytu,3.6
2000,egyr101,5.3
2000,egyr102,4.5
2000,egyr103,3.3
2000,egyr104,2.0
2000,egyr105,2.0
2000,egyr106,1.5
2000,egyr107,1.7
2000,egyr108,2.4
2000,egyr109,1.4
2000,egyr110,2.1
2000,egyr111,1.5
2000,egyr112,1.2
2000,egyr113,2.8
2000,egyr114,2.8
2000,egyr115,1.8
2000,egyr116,1.2
2000,egyr117,0.9
2000,egyr118,1.2
2000,egyr119,0.8
2000,egyr120,0.7
2000,egyr121,1.2
2000,egyr122,1.9
2000,egyt,2.3
2000,egytr,0.9
2000,egytu,4.1
2005,egyr101,6.3
2005,egyr102,5.1
2005,egyr103,3.4
2005,egyr104,3.7
2005,egyr105,2.3
2005,egyr106,1.9
2005,egyr107,2.3
2005,egyr108,2.5
2005,egyr109,0.9
2005,egyr110,2.5
2005,egyr111,2.8
2005,egyr112,1.8
2005,egyr113,3.1
2005,egyr114,3.3
2005,egyr115,1.5
2005,egyr116,1.4
2005,egyr117,1.4
2005,egyr118,1.2
2005,egyr119,1.2
2005,egyr120,1.9
2005,egyr121,2.2
2005,egyr122,1.6
2005,egyt,2.9
2005,egytr,1.2
2005,egytu,4.9
2008,egyr101,5.9
2008,egyr102,5.5
2008,egyr103,5.2
2008,egyr104,3.5
2008,egyr105,3.0
2008,egyr106,3.0
2008,egyr107,2.4
2008,egyr108,2.4
2008,egyr109,3.5
2008,egyr110,3.0
2008,egyr111,2.5
2008,egyr112,2.4
2008,egyr113,2.9
2008,egyr114,4.0
2008,egyr115,2.0
2008,egyr116,1.4
2008,egyr117,1.8
2008,egyr118,1.6
2008,egyr119,1.6
2008,egyr120,2.1
2008,egyr121,1.8
2008,egyr122,3.0
2008,egyt,3.3
2008,egytr,1.3
2008,egytu,5.3
2014,egyr101,6.6
2014,egyr102,7.5
2014,egyr103,7.1
2014,egyr104,5.1
2014,egyr105,2.7
2014,egyr106,3.5
2014,egyr107,3.0
2014,egyr108,4.0
2014,egyr109,1.9
2014,egyr110,3.9
2014,egyr111,4.0
2014,egyr112,3.0
2014,egyr113,4.8
2014,egyr114,5.0
2014,egyr115,2.5
2014,egyr116,2.8
2014,egyr117,2.7
2014,egyr118,2.7
2014,egyr119,3.1
2014,egyr120,1.9
2014,egyr121,3.9
2014,egyr122,2.2
2014,egyt,4.1
2014,egytr,2.0
2014,egytu,6.4
2000,ethr101,0.0
2000,ethr102,0.2
2000,ethr103,0.0
2000,ethr104,0.1
2000,ethr105,0.1
2000,ethr106,0.0
2000,ethr107,0.2
2000,ethr108,0.3
2000,ethr109,0.8
2000,ethr110,1.5
2000,ethr111,0.4
2000,etht,0.1
2000,ethtr,0.1
2000,ethtu,0.7
2005,ethr101,0.2
2005,ethr102,0.2
2005,ethr103,0.1
2005,ethr104,0.2
2005,ethr105,0.0
2005,ethr106,0.1
2005,ethr107,0.2
2005,ethr108,0.4
2005,ethr109,1.1
2005,ethr110,2.8
2005,ethr111,0.8
2005,etht,0.2
2005,ethtr,0.1
2005,ethtu,1.6
2011,ethr101,0.2
2011,ethr102,0.4
2011,ethr103,0.2
2011,ethr104,0.4
2011,ethr105,0.4
2011,ethr106,0.2
2011,ethr107,0.4
2011,ethr108,0.5
2011,ethr109,1.7
2011,ethr110,2.8
2011,ethr111,1.3
2011,etht,0.4
2011,ethtr,0.2
2011,ethtu,1.7
2000,gabr101,0.9
2000,gabr102,0.6
2000,gabr103,1.4
2000,gabr104,0.4
2000,gabr105,0.5
2000,gabr106,0.7
2000,gabr107,0.2
2000,gabr108,0.6
2000,gabr109,1.8
2000,gabr110,2.9
2000,gabt,1.2
2000,gabtr,0.8
2000,gabtu,1.8
2012,gabr101,3.0
2012,gabr102,2.4
2012,gabr103,2.5
2012,gabr104,1.5
2012,gabr105,1.2
2012,gabr106,3.0
2012,gabr107,1.9
2012,gabr108,2.1
2012,gabr109,3.2
2012,gabr110,5.7
2012,gabt,3.4
2012,gabtr,2.1
2012,gabtu,4.3
2005,geor102,8.3
2005,geor103,8.6
2005,geor104,8.5
2005,geor105,8.3
2005,geor106,7.1
2005,geor107,8.6
2005,geor108,8.0
2005,geor109,8.8
2005,geor110,7.8
2005,geor111,8.4
2005,geor112,10.9
2005,geot,8.8
2005,geotr,8.0
2005,geotu,10.1
1998,ghar101,2.1
1998,ghar102,1.8
1998,ghar103,4.7
1998,ghar104,2.6
1998,ghar105,3.4
1998,ghar106,2.1
1998,ghar107,1.9
1998,ghar108,0.2
1998,ghar109,0.4
1998,ghar110,0.2
1998,ghat,2.2
1998,ghatr,1.6
1998,ghatu,3.8
2003,ghar101,1.9
2003,ghar102,1.8
2003,ghar103,4.8
2003,ghar104,2.7
2003,ghar105,3.0
2003,ghar106,2.7
2003,ghar107,1.1
2003,ghar108,0.2
2003,ghar109,0.2
2003,ghar110,0.2
2003,ghat,2.2
2003,ghatr,1.4
2003,ghatu,3.4
2006,ghar101,3.9
2006,ghar102,2.6
2006,ghar103,6.3
2006,ghar104,2.3
2006,ghar105,3.8
2006,ghar106,3.7
2006,ghar107,1.7
2006,ghar108,0.6
2006,ghar109,0.7
2006,ghar110,0.5
2006,ghat,3.1
2006,ghatr,1.9
2006,ghatu,5.0
2008,ghar101,4.5
2008,ghar102,3.0
2008,ghar103,7.0
2008,ghar104,3.2
2008,ghar105,4.1
2008,ghar106,4.0
2008,ghar107,2.6
2008,ghar108,0.7
2008,ghar109,0.5
2008,ghar110,0.7
2008,ghat,3.5
2008,ghatr,2.5
2008,ghatu,5.0
2011,ghar101,3.4
2011,ghar102,3.5
2011,ghar103,6.9
2011,ghar104,3.8
2011,ghar105,3.9
2011,ghar106,4.0
2011,ghar107,2.1
2011,ghar108,0.7
2011,ghar109,0.8
2011,ghar110,0.6
2011,ghat,3.4
2011,ghatr,2.4
2011,ghatu,4.7
2014,ghar101,5.0
2014,ghar102,3.9
2014,ghar103,6.8
2014,ghar104,4.1
2014,ghar105,5.4
2014,ghar106,4.9
2014,ghar107,3.6
2014,ghar108,0.8
2014,ghar109,0.9
2014,ghar110,1.0
2014,ghat,4.3
2014,ghatr,3.0
2014,ghatu,5.7
2005,ginr101,0.1
2005,ginr102,2.0
2005,ginr103,0.3
2005,ginr104,0.3
2005,ginr105,0.1
2005,ginr106,0.1
2005,ginr107,0.1
2005,ginr108,0.5
2005,gint,0.4
2005,gintr,0.1
2005,gintu,1.4
2012,ginr101,0.9
2012,ginr102,4.3
2012,ginr103,0.7
2012,ginr104,0.6
2012,ginr105,0.7
2012,ginr106,0.5
2012,ginr107,0.4
2012,ginr108,0.8
2012,gint,1.1
2012,gintr,0.4
2012,gintu,3.3
2000,gmbr101,3.1
2000,gmbr102,2.4
2000,gmbr103,0.6
2000,gmbr104,0.2
2000,gmbr105,0.4
2000,gmbr106,0.4
2000,gmbr107,0.8
2000,gmbr108,0.7
2000,gmbt,1.2
2000,gmbtr,0.5
2000,gmbtu,2.4
2006,gmbr101,2.3
2006,gmbr102,2.2
2006,gmbr103,1.1
2006,gmbr104,2.9
2006,gmbr105,0.1
2006,gmbr106,0.1
2006,gmbr107,5.0
2006,gmbr108,1.0
2006,gmbt,1.6
2006,gmbtr,1.4
2006,gmbtu,1.9
2013,gmbr101,3.9
2013,gmbr102,3.1
2013,gmbr103,1.3
2013,gmbr104,0.4
2013,gmbr105,0.3
2013,gmbr106,0.2
2013,gmbr107,0.2
2013,gmbr108,0.1
2013,gmbt,1.0
2013,gmbtr,0.2
2013,gmbtu,2.1
2006,gnbr101,0.6
2006,gnbr102,0.8
2006,gnbr103,0.2
2006,gnbr104,0.1
2006,gnbr105,0.4
2006,gnbr106,0.3
2006,gnbr107,0.1
2006,gnbr108,0.4
2006,gnbr109,2.0
2006,gnbt,0.5
2006,gnbtr,0.2
2006,gnbtu,1.5
1995,gtmr101,4.2
1995,gtmr102,0.6
1995,gtmr103,1.1
1995,gtmr104,0.9
1995,gtmr105,2.0
1995,gtmr106,1.0
1995,gtmr107,0.6
1995,gtmt,2.0
1995,gtmtr,0.8
1995,gtmtu,3.5
1999,gtmr101,3.2
1999,gtmr102,1.2
1999,gtmr103,1.0
