year,region,edyr60
1999,gtmr104,1.7
1999,gtmr105,2.2
1999,gtmr106,1.6
1999,gtmr107,0.6
1999,gtmr108,0.7
1999,gtmt,1.9
1999,gtmtr,0.9
1999,gtmtu,3.1
2009,guyr101,4.5
2009,guyr102,5.0
2009,guyr103,5.5
2009,guyr104,7.3
2009,guyr105,6.7
2009,guyr106,6.0
2009,guyr107,5.7
2009,guyr108,4.6
2009,guyr109,5.1
2009,guyr110,8.5
2009,guyt,6.5
2009,guytr,5.9
2009,guytu,8.0
2005,hndr101,3.1
2005,hndr102,2.1
2005,hndr103,2.4
2005,hndr104,1.4
2005,hndr105,3.1
2005,hndr106,1.9
2005,hndr107,1.5
2005,hndr108,4.6
2005,hndr110,1.5
2005,hndr112,1.9
2005,hndr113,1.6
2005,hndr114,1.9
2005,hndr115,1.2
2005,hndr116,1.0
2005,hndr117,1.4
2005,hndr118,2.4
2005,hndt,2.6
2005,hndtr,1.2
2005,hndtu,4.1
2011,hndr101,3.6
2011,hndr102,2.1
2011,hndr103,2.8
2011,hndr104,1.8
2011,hndr105,4.0
2011,hndr106,2.2
2011,hndr107,2.2
2011,hndr108,5.0
2011,hndr109,2.5
2011,hndr110,2.1
2011,hndr111,4.9
2011,hndr112,2.4
2011,hndr113,1.9
2011,hndr114,2.6
2011,hndr115,2.3
2011,hndr116,2.0
2011,hndr117,2.1
2011,hndr118,2.7
2011,hndt,3.2
2011,hndtr,1.7
2011,hndtu,4.6
1994,htir101,2.0
1994,htir102,0.5
1994,htir103,0.6
1994,htir104,1.2
1994,htir105,0.6
1994,htir106,0.6
1994,htir107,1.1
1994,htir108,0.6
1994,htir109,0.2
1994,htit,1.0
1994,htitr,0.4
1994,htitu,2.7
2000,htir101,2.2
2000,htir102,0.4
2000,htir103,1.0
2000,htir104,0.7
2000,htir105,0.6
2000,htir106,0.6
2000,htir107,0.7
2000,htir108,0.6
2000,htir109,0.7
2000,htit,1.1
2000,htitr,0.4
2000,htitu,3.1
2005,htir101,2.0
2005,htir102,0.6
2005,htir103,1.2
2005,htir104,1.1
2005,htir105,0.9
2005,htir106,0.8
2005,htir107,0.9
2005,htir108,0.6
2005,htir109,0.6
2005,htit,1.2
2005,htitr,0.6
2005,htitu,2.7
2012,htir101,2.3
2012,htir102,1.0
2012,htir103,1.4
2012,htir104,0.9
2012,htir105,0.9
2012,htir106,0.8
2012,htir107,1.3
2012,htir108,0.9
2012,htir109,0.7
2012,htir110,2.0
2012,htit,1.4
2012,htitr,0.8
2012,htitu,3.0
1997,idnr101,2.4
1997,idnr102,4.2
1997,idnr103,3.9
1997,idnr104,3.0
1997,idnr105,3.4
1997,idnr106,3.1
1997,idnr107,2.3
1997,idnr108,1.9
1997,idnr110,5.9
1997,idnr111,2.5
1997,idnr112,1.9
1997,idnr113,2.0
1997,idnr114,1.6
1997,idnr116,1.7
1997,idnr117,1.4
1997,idnr118,2.4
1997,idnr119,0.3
1997,idnr120,1.5
1997,idnr121,3.2
1997,idnr122,1.9
1997,idnr123,2.8
1997,idnr124,4.6
1997,idnr125,3.2
1997,idnr126,1.6
1997,idnr127,2.4
1997,idnr129,4.1
1997,idnr130,3.0
1997,idnt,2.3
1997,idntr,1.7
1997,idntu,3.9
2003,idnr102,4.1
2003,idnr103,4.2
2003,idnr104,4.1
2003,idnr105,4.3
2003,idnr106,3.5
2003,idnr107,2.8
2003,idnr108,2.8
2003,idnr109,3.1
2003,idnr110,6.3
2003,idnr111,2.8
2003,idnr112,2.3
2003,idnr113,2.7
2003,idnr114,2.2
2003,idnr115,3.2
2003,idnr116,3.1
2003,idnr117,1.0
2003,idnr118,2.4
2003,idnr120,2.3
2003,idnr121,3.9
2003,idnr122,3.3
2003,idnr123,3.6
2003,idnr124,6.0
2003,idnr125,3.5
2003,idnr126,2.8
2003,idnr127,2.0
2003,idnr128,4.0
2003,idnt,2.8
2003,idntr,2.0
2003,idntu,4.0
2007,idnr101,3.4
2007,idnr102,5.6
2007,idnr103,4.5
2007,idnr104,3.7
2007,idnr105,3.3
2007,idnr106,3.9
2007,idnr107,3.2
2007,idnr108,3.4
2007,idnr109,3.3
2007,idnr110,6.8
2007,idnr111,4.1
2007,idnr112,2.7
2007,idnr113,3.6
2007,idnr114,2.6
2007,idnr115,3.0
2007,idnr116,2.7
2007,idnr117,2.8
2007,idnr118,3.0
2007,idnr120,2.6
2007,idnr121,4.4
2007,idnr122,2.8
2007,idnr123,3.3
2007,idnr124,6.4
2007,idnr125,4.4
2007,idnr126,3.0
2007,idnr127,3.0
2007,idnr128,4.1
2007,idnr129,5.1
2007,idnr130,3.7
2007,idnt,3.4
2007,idntr,2.6
2007,idntu,4.8
2012,idnr101,4.3
2012,idnr102,5.1
2012,idnr103,5.8
2012,idnr104,4.8
2012,idnr105,3.8
2012,idnr106,4.5
2012,idnr107,4.4
2012,idnr108,3.4
2012,idnr109,4.2
2012,idnr110,8.0
2012,idnr111,4.3
2012,idnr112,3.3
2012,idnr113,4.6
2012,idnr114,3.0
2012,idnr115,4.0
2012,idnr116,3.5
2012,idnr117,2.7
2012,idnr118,3.3
2012,idnr120,3.3
2012,idnr121,3.9
2012,idnr122,3.9
2012,idnr123,4.1
2012,idnr124,7.3
2012,idnr125,4.7
2012,idnr126,4.0
2012,idnr127,3.9
2012,idnr128,4.7
2012,idnr129,5.7
2012,idnr130,4.8
2012,idnt,3.9
2012,idntr,2.9
2012,idntu,5.3
1992,indr101,1.5
1992,indr102,2.0
1992,indr103,1.9
1992,indr104,2.9
1992,indr105,2.1
1992,indr106,1.4
1992,indr107,1.3
1992,indr108,1.5
1992,indr109,1.8
1992,indr110,3.2
1992,indr111,1.3
1992,indr112,1.9
1992,indr113,1.9
1992,indr114,1.6
1992,indr115,2.5
1992,indr116,2.4
1992,indr117,1.3
1992,indr118,1.4
1992,indr119,1.0
1992,indr121,2.3
1992,indr122,2.9
1992,indr123,1.6
1992,indr124,4.8
1992,indr125,0.5
1992,indr126,2.2
1992,indt,1.8
1992,indtr,1.2
1992,indtu,3.8
1999,indr101,1.8
1999,indr102,2.4
1999,indr103,2.1
1999,indr104,3.4
1999,indr105,2.8
1999,indr106,2.1
1999,indr107,2.0
1999,indr108,1.7
1999,indr109,2.5
1999,indr110,3.8
1999,indr111,1.6
1999,indr112,2.4
1999,indr113,2.6
1999,indr114,1.9
1999,indr115,2.9
1999,indr116,1.6
1999,indr117,1.7
1999,indr118,2.2
1999,indr119,1.6
1999,indr120,1.2
1999,indr121,2.7
1999,indr122,3.1
1999,indr123,1.9
1999,indr124,5.8
1999,indr125,0.6
1999,indr126,2.6
1999,indt,2.3
1999,indtr,1.6
1999,indtu,4.5
2006,indr101,1.8
2006,indr102,2.9
2006,indr103,2.2
2006,indr104,3.7
2006,indr105,2.5
2006,indr106,2.1
2006,indr107,2.7
2006,indr108,2.5
2006,indr109,2.6
2006,indr110,4.4
2006,indr111,2.0
2006,indr112,3.0
2006,indr113,3.3
2006,indr114,2.9
2006,indr115,3.7
2006,indr116,2.3
2006,indr117,1.8
2006,indr118,2.5
2006,indr119,1.7
2006,indr120,1.6
2006,indr121,3.1
2006,indr122,3.5
2006,indr123,2.1
2006,indr124,6.7
2006,indr125,0.8
2006,indr126,2.6
2006,indt,2.5
2006,indtr,1.6
2006,indtu,4.8
2006,irnr101,1.5
2006,irnr102,1.8
2006,irnr103,1.9
2006,irnr104,1.8
2006,irnr105,1.3
2006,irnr106,1.4
2006,irnr107,1.5
2006,irnr108,2.4
2006,irnr109,1.6
2006,irnr110,2.2
2006,irnr111,2.6
2006,irnr112,0.7
2006,irnr113,0.8
2006,irnr114,1.3
2006,irnr115,0.9
2006,irnr116,1.2
2006,irnr117,0.8
2006,irnr118,0.6
2006,irnr119,1.5
2006,irnr120,1.0
2006,irnr121,2.3
2006,irnr122,1.7
2006,irnr123,0.8
2006,irnr124,2.6
2006,irnr125,1.1
2006,irnr126,2.1
2006,irnr127,1.5
2006,irnr128,1.4
2006,irnr129,0.9
2006,irnr130,1.0
2006,irnt,1.8
2006,irntr,1.0
2006,irntu,2.6
2006,irqr101,1.0
2006,irqr102,1.9
2006,irqr103,1.3
2006,irqr104,2.4
2006,irqr105,1.3
2006,irqr106,2.3
2006,irqr107,3.1
2006,irqr108,3.3
2006,irqr109,2.0
2006,irqr110,2.0
2006,irqr111,1.3
2006,irqr112,2.0
2006,irqr113,1.5
2006,irqr114,1.2
2006,irqr115,0.8
2006,irqr116,1.3
2006,irqr117,1.2
2006,irqr118,2.5
2006,irqt,2.1
2006,irqtr,0.7
2006,irqtu,2.8
2002,jorr101,4.6
2002,jorr102,2.5
2002,jorr103,3.3
2002,jorr104,2.0
2002,jorr105,2.6
2002,jorr106,1.3
2002,jorr107,1.6
2002,jorr108,2.9
2002,jorr109,1.5
2002,jorr110,1.7
2002,jorr111,1.3
2002,jorr112,3.1
2002,jort,3.4
2002,jortr,1.2
2002,jortu,3.9
2007,jorr101,6.0
2007,jorr102,3.4
2007,jorr103,4.1
2007,jorr104,3.1
2007,jorr105,3.4
2007,jorr106,1.9
2007,jorr107,3.2
2007,jorr108,3.7
2007,jorr109,2.6
2007,jorr110,2.0
2007,jorr111,2.1
2007,jorr112,3.4
2007,jort,4.5
2007,jortr,1.9
2007,jortu,5.0
2012,jorr101,7.8
2012,jorr102,4.4
2012,jorr103,5.2
2012,jorr104,4.3
2012,jorr105,5.5
2012,jorr106,2.7
2012,jorr107,3.0
2012,jorr108,3.2
2012,jorr109,3.2
2012,jorr110,3.6
2012,jorr111,3.3
2012,jorr112,4.0
2012,jort,6.0
2012,jortr,3.0
2012,jortu,6.6
1995,kazr101,8.5
1995,kazr102,5.1
1995,kazr103,5.8
1995,kazr104,6.3
1995,kazr105,6.0
1995,kazr106,6.1
1995,kazt,5.9
1995,kaztr,4.9
1995,kaztu,6.8
1999,kazr101,9.5
1999,kazr102,7.3
1999,kazr103,7.1
1999,kazr104,7.2
1999,kazr105,6.9
1999,kazr106,7.2
1999,kazt,7.3
1999,kaztr,6.4
1999,kaztu,8.0
2006,kazr101,11.6
2006,kazr102,8.7
2006,kazr103,9.4
2006,kazr104,9.3
2006,kazr105,8.4
2006,kazr106,8.6
2006,kazt,9.0
2006,kaztr,7.9
2006,kaztu,9.7
1993,kenr101,5.6
1993,kenr102,1.6
1993,kenr103,1.3
1993,kenr104,0.8
1993,kenr105,1.0
1993,kenr106,0.9
1993,kenr107,1.4
1993,kent,1.2
1993,kentr,1.0
1993,kentu,4.0
1998,kenr101,4.5
1998,kenr102,2.1
1998,kenr103,1.3
1998,kenr104,1.0
1998,kenr105,1.6
1998,kenr106,1.0
1998,kenr107,2.3
1998,kent,1.6
1998,kentr,1.5
1998,kentu,2.9
2003,kenr101,6.1
2003,kenr102,2.6
2003,kenr103,1.4
2003,kenr104,1.3
2003,kenr105,2.3
2003,kenr106,1.2
2003,kenr107,2.9
2003,kenr108,0.1
2003,kent,2.0
2003,kentr,1.9
2003,kentu,4.0
2008,kenr101,10.0
2008,kenr102,3.9
2008,kenr103,2.3
2008,kenr104,2.5
2008,kenr105,3.1
2008,kenr106,2.4
2008,kenr107,3.7
2008,kenr108,0.1
2008,kent,3.0
2008,kentr,2.7
2008,kentu,6.6
2014,kenr101,8.0
2014,kenr102,4.7
2014,kenr103,2.6
2014,kenr104,3.1
2014,kenr105,4.0
2014,kenr106,3.0
2014,kenr107,4.3
2014,kenr108,0.2
2014,kent,3.6
2014,kentr,3.2
2014,kentu,5.2
1997,kgzr101,9.3
1997,kgzr102,6.6
1997,kgzr103,7.0
1997,kgzr104,6.1
1997,kgzt,6.8
1997,kgztr,6.1
1997,kgztu,8.0
2006,kgzr101,11.2
2006,kgzr102,8.6
2006,kgzr103,8.2
2006,kgzr104,7.0
2006,kgzt,8.1
2006,kgztr,7.4
2006,kgztu,9.4
2012,kgzr101,11.4
2012,kgzr102,9.4
2012,kgzr103,9.0
2012,kgzr104,8.1
2012,kgzt,9.0
2012,kgztr,8.5
2012,kgztu,10.1
2000,khmr101,1.2
2000,khmr102,1.2
2000,khmr103,1.0
2000,khmr104,1.0
2000,khmr105,1.5
2000,khmr106,1.0
2000,khmr107,1.4
2000,khmr108,2.9
2000,khmr109,1.6
2000,khmr110,1.0
2000,khmr111,1.5
2000,khmr112,1.2
2000,khmr113,1.9
2000,khmr114,1.5
2000,khmr115,1.2
2000,khmr116,0.5
2000,khmr117,0.9
2000,khmt,1.4
2000,khmtr,1.2
2000,khmtu,2.2
2005,khmr101,1.2
2005,khmr102,2.0
2005,khmr103,1.4
2005,khmr104,1.7
2005,khmr105,1.8
2005,khmr106,1.9
2005,khmr107,1.2
2005,khmr108,3.8
2005,khmr109,2.2
2005,khmr110,2.0
2005,khmr111,1.7
2005,khmr112,2.2
2005,khmr113,2.2
2005,khmr114,1.5
2005,khmr115,1.7
2005,khmr116,1.0
2005,khmr117,1.6
2005,khmt,2.0
2005,khmtr,1.8
2005,khmtu,3.1
2010,khmr101,1.7
2010,khmr102,2.1
2010,khmr103,2.2
2010,khmr104,2.5
2010,khmr105,2.1
2010,khmr106,2.8
2010,khmr107,1.6
2010,khmr108,4.5
2010,khmr109,2.3
2010,khmr110,2.3
2010,khmr111,1.6
2010,khmr112,2.2
2010,khmr113,2.4
2010,khmr114,2.2
2010,khmr115,2.6
2010,khmr116,1.8
2010,khmr117,2.2
2010,khmt,2.5
2010,khmtr,2.2
2010,khmtu,3.9
2014,khmr101,2.7
2014,khmr102,2.2
2014,khmr103,2.4
2014,khmr104,2.9
2014,khmr105,2.7
2014,khmr106,2.8
2014,khmr107,2.8
2014,khmr108,4.9
2014,khmr109,3.4
2014,khmr110,2.6
2014,khmr111,2.8
2014,khmr112,2.7
2014,khmr113,2.9
2014,khmr114,2.5
2014,khmr115,2.6
2014,khmr116,2.1
2014,khmr117,2.5
2014,khmt,2.9
2014,khmtr,2.6
2014,khmtu,4.6
2012,laor101,4.0
2012,laor102,1.3
2012,laor103,1.6
2012,laor104,1.2
2012,laor105,1.3
2012,laor106,2.1
2012,laor107,1.8
2012,laor108,1.7
2012,laor109,1.9
2012,laor110,2.5
2012,laor111,2.1
2012,laor112,1.8
2012,laor113,1.8
2012,laor114,1.8
2012,laor115,2.2
2012,laor116,2.3
2012,laor117,2.3
2012,laot,2.2
2012,laotr,1.6
2012,laotu,3.6
2007,lbrr201,4.3
2007,lbrr202,1.6
2007,lbrr203,1.3
2007,lbrr204,1.1
2007,lbrr205,2.1
2007,lbrr206,0.8
2007,lbrt,1.7
2007,lbrtr,1.0
2007,lbrtu,3.9
2013,lbrr101,1.5
2013,lbrr102,1.2
2013,lbrr103,1.1
2013,lbrr104,1.4
2013,lbrr105,0.6
2013,lbrr106,1.9
2013,lbrr107,2.2
2013,lbrr108,0.8
2013,lbrr109,2.2
2013,lbrr110,2.8
2013,lbrr111,4.2
2013,lbrr112,1.7
2013,lbrr113,1.0
2013,lbrr114,2.1
2013,lbrr115,2.3
2013,lbrt,2.2
2013,lbrtr,1.4
2013,lbrtu,3.1
2004,lsor101,2.8
2004,lsor102,2.8
2004,lsor103,3.1
2004,lsor104,3.8
2004,lsor105,2.9
2004,lsor106,2.5
2004,lsor107,2.2
2004,lsor108,2.5
2004,lsor109,2.2
2004,lsor110,2.0
2004,lsot,2.9
2004,lsotr,2.6
2004,lsotu,5.2
2010,lsor101,3.4
2010,lsor102,3.5
2010,lsor103,4.4
2010,lsor104,4.1
2010,lsor105,3.4
2010,lsor106,3.3
2010,lsor107,2.5
2010,lsor108,2.8
2010,lsor109,2.7
2010,lsor110,2.1
2010,lsot,3.4
2010,lsotr,3.0
2010,lsotu,6.1
1992,marr101,0.2
1992,marr102,0.1
1992,marr103,0.3
1992,marr104,0.0
1992,marr105,0.1
1992,marr106,0.1
1992,marr107,0.1
1992,mart,0.2
1992,martr,0.0
1992,martu,0.4
2003,marr101,1.0
2003,marr102,0.3
2003,marr103,0.8
2003,marr104,0.7
2003,marr105,0.3
2003,marr106,0.3
2003,marr107,0.4
2003,mart,0.6
2003,martr,0.1
2003,martu,1.0
2005,mdar101,6.8
2005,mdar102,6.8
2005,mdar103,6.8
2005,mdar104,11.6
2005,mdat,7.6
2005,mdatr,6.3
2005,mdatu,10.3
1992,mdgr101,2.2
1992,mdgr102,0.8
1992,mdgr103,1.3
1992,mdgr104,0.5
1992,mdgr105,1.1
1992,mdgr106,0.7
1992,mdgt,1.2
1992,mdgtr,1.0
1992,mdgtu,3.0
1997,mdgr101,2.8
1997,mdgr102,1.3
1997,mdgr103,1.2
1997,mdgr104,1.0
1997,mdgr105,0.4
1997,mdgr106,0.8
1997,mdgt,1.4
1997,mdgtr,1.1
1997,mdgtu,2.6
2004,mdgr101,4.2
2004,mdgr102,2.2
2004,mdgr103,1.9
2004,mdgr104,1.7
2004,mdgr105,0.9
2004,mdgr106,1.1
2004,mdgt,2.4
2004,mdgtr,1.8
2004,mdgtu,4.3
2009,mdgr101,4.0
2009,mdgr102,2.1
2009,mdgr103,1.9
2009,mdgr104,2.2
2009,mdgr105,1.2
2009,mdgr106,1.4
2009,mdgt,2.5
2009,mdgtr,2.0
2009,mdgtu,5.2
2009,mdvr101,1.3
2009,mdvr102,0.1
2009,mdvr103,0.1
2009,mdvr104,0.2
2009,mdvr105,0.1
2009,mdvr106,0.3
2009,mdvt,0.4
2009,mdvtr,0.2
2009,mdvtu,1.3
2000,mexr101,3.7
2000,mexr102,4.5
2000,mexr103,4.5
2000,mexr104,2.9
2000,mexr105,4.5
2000,mexr106,2.9
2000,mexr107,2.1
2000,mexr108,4.2
2000,mexr109,6.4
2000,mexr110,3.5
2000,mexr111,2.3
2000,mexr112,1.8
2000,mexr113,2.4
2000,mexr114,3.6
2000,mexr115,3.8
2000,mexr116,2.3
2000,mexr117,3.6
2000,mexr118,3.1
2000,mexr119,5.2
2000,mexr120,2.0
2000,mexr121,3.0
2000,mexr122,3.7
2000,mexr123,3.1
2000,mexr124,2.6
2000,mexr125,3.1
2000,mexr126,4.1
2000,mexr127,2.8
2000,mexr128,4.2
2000,mexr129,2.8
2000,mexr130,2.6
2000,mexr131,3.5
2000,mexr132,2.6
2000,mext,3.6
2000,mextr,1.5
2000,mextu,4.3
2010,mexr101,5.1
2010,mexr102,5.5
2010,mexr103,6.5
2010,mexr104,4.3
2010,mexr105,5.3
2010,mexr106,4.8
2010,mexr107,2.2
2010,mexr108,5.1
2010,mexr109,7.8
2010,mexr110,4.7
2010,mexr111,3.3
2010,mexr112,2.4
2010,mexr113,3.6
2010,mexr114,4.7
2010,mexr115,5.1
2010,mexr116,3.4
2010,mexr117,5.8
2010,mexr118,3.8
2010,mexr119,6.2
2010,mexr120,2.4
2010,mexr121,4.3
2010,mexr122,5.0
2010,mexr123,4.6
2010,mexr124,3.5
2010,mexr125,3.9
2010,mexr126,5.3
2010,mexr127,3.5
2010,mexr128,5.4
2010,mexr129,4.0
2010,mexr130,3.5
2010,mexr131,4.5
2010,mexr132,3.5
2010,mext,4.6
2010,mextr,1.9
2010,mextu,5.6
1995,mlir101,0.2
1995,mlir102,0.1
1995,mlir103,0.0
1995,mlir104,0.3
1995,mlir105,0.1
1995,mlir106,0.6
1995,mlir107,0.5
1995,mlir108,1.0
1995,mlit,0.2
1995,mlitr,0.1
1995,mlitu,0.7
2001,mlir101,0.2
2001,mlir102,0.2
2001,mlir103,0.1
2001,mlir104,0.1
2001,mlir105,0.1
2001,mlir106,0.3
2001,mlir107,0.3
2001,mlir108,2.2
2001,mlit,0.3
2001,mlitr,0.1
2001,mlitu,1.2
2006,mlir101,0.2
2006,mlir102,0.1
2006,mlir103,0.1
2006,mlir104,0.2
2006,mlir105,0.3
2006,mlir106,0.3
2006,mlir107,0.6
2006,mlir108,1.9
2006,mlit,0.4
2006,mlitr,0.1
2006,mlitu,1.2
2013,mlir101,0.4
2013,mlir102,0.8
2013,mlir103,0.4
2013,mlir104,0.5
2013,mlir105,0.5
2013,mlir108,3.5
2013,mlit,0.8
2013,mlitr,0.3
2013,mlitu,2.8
2005,mngr101,3.9
2005,mngr102,4.9
2005,mngr103,5.8
2005,mngr104,4.2
2005,mngr105,9.0
2005,mngt,6.9
2005,mngtr,4.0
2005,mngtu,8.3
2010,mngr101,5.7
2010,mngr102,5.2
2010,mngr103,7.0
2010,mngr104,6.1
2010,mngr105,9.2
2010,mngt,7.3
2010,mngtr,5.1
2010,mngtu,8.6
1997,mozr101,0.3
1997,mozr102,0.2
1997,mozr103,0.4
1997,mozr104,0.4
1997,mozr105,0.4
1997,mozr106,0.6
1997,mozr107,0.5
1997,mozr108,0.8
1997,mozr109,0.5
1997,mozr110,1.9
1997,mozr111,2.3
1997,mozt,0.7
1997,moztr,0.5
1997,moztu,2.1
2003,mozr101,0.3
2003,mozr102,0.4
2003,mozr103,0.6
2003,mozr104,0.6
2003,mozr105,0.5
2003,mozr106,0.9
2003,mozr107,0.6
2003,mozr108,0.8
2003,mozr109,0.7
2003,mozr110,1.6
2003,mozr111,2.7
2003,mozt,0.8
2003,moztr,0.5
2003,moztu,1.6
2011,mozr101,1.1
2011,mozr102,0.5
2011,mozr103,1.1
2011,mozr104,1.2
2011,mozr105,0.8
2011,mozr106,1.1
2011,mozr107,1.5
2011,mozr108,0.9
2011,mozr109,1.1
2011,mozr110,1.7
2011,mozr111,3.9
2011,mozt,1.2
2011,moztr,0.9
2011,moztu,2.2
2007,mrtr101,2.0
2007,mrtr102,1.3
2007,mrtr103,2.5
2007,mrtr104,1.0
2007,mrtr105,1.4
2007,mrtr106,3.4
2007,mrtr107,2.2
2007,mrtr108,2.8
2007,mrtr109,1.6
2007,mrtr110,2.0
2007,mrtr111,1.7
2007,mrtr112,2.7
2007,mrtt,2.2
2007,mrttr,2.0
2007,mrttu,2.7
2011,mrtr101,3.0
2011,mrtr102,2.2
2011,mrtr103,3.2
2011,mrtr104,1.2
2011,mrtr105,2.4
2011,mrtr106,4.0
2011,mrtr107,3.1
2011,mrtr108,3.8
2011,mrtr109,3.4
2011,mrtr110,1.7
2011,mrtr111,3.4
2011,mrtt,3.0
2011,mrttr,2.6
2011,mrttu,3.6
2013,musr101,6.9
2013,musr102,7.1
2013,musr103,4.7
2013,must,6.9
2013,mustr,6.7
2013,mustu,7.0
1992,mwir101,2.6
1992,mwir102,2.6
1992,mwir103,1.0
1992,mwir104,0.8
1992,mwir105,2.7
1992,mwir106,1.3
1992,mwir107,1.9
1992,mwir108,1.8
1992,mwir109,1.2
1992,mwir110,1.3
1992,mwir111,1.8
1992,mwir112,1.7
1992,mwir113,1.9
1992,mwit,1.7
1992,mwitr,1.6
1992,mwitu,2.7
2000,mwir101,2.7
2000,mwir102,2.0
2000,mwir103,0.5
2000,mwir104,0.7
2000,mwir105,3.2
2000,mwir106,1.4
2000,mwir107,1.6
2000,mwir108,1.3
2000,mwir109,1.7
2000,mwir110,1.3
2000,mwir111,2.3
2000,mwir112,1.6
2000,mwir113,1.3
2000,mwit,1.6
2000,mwitr,1.5
2000,mwitu,3.2
2004,mwir101,2.9
2004,mwir102,2.0
2004,mwir103,0.9
2004,mwir104,0.7
2004,mwir105,2.7
2004,mwir106,1.2
2004,mwir107,1.6
2004,mwir108,2.0
2004,mwir109,1.6
2004,mwir110,1.6
2004,mwir111,2.9
2004,mwir112,1.4
2004,mwir113,1.4
2004,mwit,1.7
2004,mwitr,1.5
2004,mwitu,3.7
2010,mwir101,3.3
2010,mwir102,2.8
2010,mwir103,1.6
2010,mwir104,0.5
2010,mwir105,2.8
2010,mwir106,1.8
2010,mwir107,1.9
2010,mwir108,1.9
2010,mwir109,2.3
2010,mwir110,1.6
2010,mwir111,3.5
2010,mwir112,2.1
2010,mwir113,1.9
2010,mwit,2.1
2010,mwitr,1.9
2010,mwitu,4.3
2000,mysr101,3.5
2000,mysr102,3.0
2000,mysr103,2.0
2000,mysr104,3.7
2000,mysr105,4.4
2000,mysr106,3.6
2000,mysr107,4.6
2000,mysr108,4.1
2000,mysr109,3.4
2000,mysr110,4.7
2000,mysr111,2.0
2000,mysr112,2.3
2000,mysr113,2.0
2000,mysr114,5.4
2000,mysr115,2.8
2000,myst,3.5
2000,mystr,2.4
2000,mystu,4.3
1992,namr201,1.1
1992,namr202,0.8
1992,namr203,1.5
1992,namr204,3.8
1992,namt,1.7
1992,namtr,1.1
1992,namtu,4.6
2000,namr101,1.4
2000,namr102,7.8
2000,namr103,3.1
2000,namr104,5.0
2000,namr105,3.9
2000,namr106,1.4
2000,namr107,1.7
2000,namr108,1.4
2000,namr109,1.7
2000,namr110,1.8
2000,namr111,2.7
2000,namr112,3.1
2000,namr113,2.7
2000,namt,2.5
2000,namtr,2.0
2000,namtu,5.2
2006,namr101,1.4
2006,namr102,7.8
2006,namr103,3.1
2006,namr104,4.6
2006,namr105,6.5
2006,namr106,1.3
2006,namr107,1.4
2006,namr108,1.3
2006,namr109,2.8
2006,namr110,2.4
2006,namr111,2.7
2006,namr112,2.9
2006,namr113,3.6
2006,namt,3.0
2006,namtr,2.2
2006,namtu,6.0
2013,namr101,3.5
2013,namr102,6.9
2013,namr103,5.3
2013,namr104,4.7
2013,namr105,9.2
2013,namr106,2.4
2013,namr107,1.8
2013,namr108,1.7
2013,namr109,3.1
2013,namr110,3.2
2013,namr111,3.1
2013,namr112,4.2
2013,namr113,4.3
2013,namt,3.8
2013,namtr,2.9
2013,namtu,6.5
1998,nerr101,0.0
1998,nerr102,0.2
1998,nerr103,0.0
1998,nerr104,0.0
1998,nerr105,0.2
1998,nerr106,0.0
1998,nerr107,0.0
1998,nert,0.1
1998,nertr,0.0
1998,nertu,0.4
2006,nerr101,0.3
