year,region,edyr60
2006,nerr102,0.1
2006,nerr103,0.0
2006,nerr104,0.1
2006,nerr105,0.2
2006,nerr106,0.1
2006,nerr107,0.0
2006,nert,0.1
2006,nertr,0.0
2006,nertu,0.6
2012,nerr101,0.3
2012,nerr102,0.3
2012,nerr103,0.2
2012,nerr104,0.1
2012,nerr105,0.7
2012,nerr106,0.1
2012,nerr107,0.1
2012,nert,0.2
2012,nertr,0.1
2012,nertu,1.2
1999,ngar101,1.1
1999,ngar102,1.0
1999,ngar103,0.4
1999,ngar104,1.7
1999,ngar105,2.3
1999,ngar106,2.0
1999,ngat,1.5
1999,ngatr,1.2
1999,ngatu,2.3
2003,ngar101,1.1
2003,ngar102,0.6
2003,ngar103,0.5
2003,ngar104,2.6
2003,ngar105,2.9
2003,ngar106,2.6
2003,ngat,1.6
2003,ngatr,1.3
2003,ngatu,2.4
2008,ngar101,1.5
2008,ngar102,0.5
2008,ngar103,0.6
2008,ngar104,3.0
2008,ngar105,3.8
2008,ngar106,3.1
2008,ngat,2.3
2008,ngatr,1.8
2008,ngatu,3.6
2013,ngar101,1.9
2013,ngar102,0.9
2013,ngar103,0.8
2013,ngar104,3.5
2013,ngar105,4.3
2013,ngar106,3.8
2013,ngat,2.4
2013,ngatr,1.6
2013,ngatu,3.6
1998,nicr101,2.6
1998,nicr102,1.4
1998,nicr103,1.3
1998,nict,2.2
1998,nictr,0.9
1998,nictu,3.0
2001,nicr101,3.0
2001,nicr102,1.4
2001,nicr103,1.3
2001,nict,2.4
2001,nictr,0.9
2001,nictu,3.3
1996,nplr101,0.7
1996,nplr102,0.5
1996,nplr103,0.4
1996,nplr104,0.2
1996,nplr105,0.5
1996,nplt,0.5
1996,npltr,0.4
1996,npltu,1.6
2001,nplr101,0.4
2001,nplr102,0.5
2001,nplr103,0.3
2001,nplr104,0.3
2001,nplr105,0.3
2001,nplt,0.4
2001,npltr,0.3
2001,npltu,1.4
2006,nplr101,0.7
2006,nplr102,0.9
2006,nplr103,0.4
2006,nplr104,0.5
2006,nplr105,0.6
2006,nplt,0.7
2006,npltr,0.5
2006,npltu,2.0
2011,nplr101,1.0
2011,nplr102,1.1
2011,nplr103,1.0
2011,nplr104,0.5
2011,nplr105,0.9
2011,nplt,1.0
2011,npltr,0.8
2011,npltu,2.4
1991,pakr101,1.1
1991,pakr102,1.1
1991,pakr103,0.8
1991,pakr104,0.5
1991,pakt,1.0
1991,paktr,0.6
1991,paktu,2.2
2007,pakr101,2.0
2007,pakr102,1.9
2007,pakr103,1.1
2007,pakr104,0.8
2007,pakt,1.8
2007,paktr,1.2
2007,paktu,3.3
2012,pakr101,2.2
2012,pakr102,3.2
2012,pakr103,1.8
2012,pakr104,1.0
2012,pakr105,0.9
2012,pakt,2.3
2012,paktr,1.5
2012,paktu,4.3
2013,panr101,4.2
2013,panr102,5.8
2013,panr103,7.9
2013,panr104,6.3
2013,panr105,3.1
2013,panr106,6.0
2013,panr107,5.8
2013,panr108,9.0
2013,panr109,4.0
2013,panr110,1.9
2013,panr111,1.2
2013,panr112,0.8
2013,pant,7.2
2013,pantr,3.8
2013,pantu,8.9
1996,perr101,2.6
1996,perr102,3.3
1996,perr103,1.7
1996,perr104,4.0
1996,perr105,5.8
1996,perr106,2.9
1996,pert,3.9
1996,pertr,1.5
1996,pertu,5.3
2000,perr101,4.1
2000,perr102,3.9
2000,perr103,2.3
2000,perr104,5.0
2000,perr105,6.9
2000,perr106,3.2
2000,pert,5.0
2000,pertr,2.3
2000,pertu,6.6
2004,perr101,4.4
2004,perr102,3.8
2004,perr103,2.5
2004,perr104,5.0
2004,perr105,7.8
2004,perr106,2.6
2004,pert,5.4
2004,pertr,2.1
2004,pertu,7.3
2006,perr101,3.5
2006,perr102,3.5
2006,perr103,2.6
2006,perr104,5.2
2006,perr105,7.2
2006,perr106,2.9
2006,pert,4.9
2006,pertr,2.1
2006,pertu,6.7
2008,perr101,4.3
2008,perr102,4.2
2008,perr103,2.4
2008,perr104,5.3
2008,perr105,7.4
2008,perr106,3.6
2008,pert,5.3
2008,pertr,2.1
2008,pertu,7.2
2009,perr101,4.0
2009,perr102,3.8
2009,perr103,2.6
2009,perr104,4.6
2009,perr105,6.8
2009,perr106,3.1
2009,pert,4.9
2009,pertr,2.2
2009,pertu,6.3
2010,perr101,4.7
2010,perr102,4.1
2010,perr103,3.0
2010,perr104,5.4
2010,perr105,7.2
2010,perr106,3.8
2010,pert,5.3
2010,pertr,2.3
2010,pertu,6.9
2011,perr101,4.2
2011,perr102,4.2
2011,perr103,2.8
2011,perr104,5.6
2011,perr105,7.7
2011,perr106,4.0
2011,pert,5.5
2011,pertr,2.3
2011,pertu,7.1
2012,perr101,4.2
2012,perr102,4.5
2012,perr103,3.1
2012,perr104,5.6
2012,perr105,7.6
2012,perr106,3.8
2012,pert,5.5
2012,pertr,2.3
2012,pertu,7.2
1998,phlr101,5.4
1998,phlr102,4.9
1998,phlr103,5.6
1998,phlr104,5.8
1998,phlr105,5.3
1998,phlr106,5.2
1998,phlr107,4.6
1998,phlr108,4.7
1998,phlr109,4.8
1998,phlr110,5.7
1998,phlr111,4.9
1998,phlr112,5.0
1998,phlr113,8.9
1998,phlr114,4.1
1998,phlr115,2.2
1998,phlr116,5.3
1998,phlt,5.6
1998,phltr,4.3
1998,phltu,7.1
2003,phlr101,9.3
2003,phlr102,5.1
2003,phlr103,5.9
2003,phlr104,5.1
2003,phlr105,5.8
2003,phlr106,6.4
2003,phlr107,4.4
2003,phlr108,5.5
2003,phlr109,5.4
2003,phlr110,6.1
2003,phlr111,4.9
2003,phlr112,4.8
2003,phlr113,6.4
2003,phlr114,5.2
2003,phlr115,4.6
2003,phlr116,5.9
2003,phlr117,3.3
2003,phlt,6.0
2003,phltr,4.7
2003,phltu,7.5
2008,phlr101,9.8
2008,phlr102,5.4
2008,phlr103,7.2
2008,phlr104,6.2
2008,phlr105,6.3
2008,phlr106,7.2
2008,phlr107,5.2
2008,phlr108,6.6
2008,phlr109,6.3
2008,phlr110,6.3
2008,phlr111,7.3
2008,phlr112,6.5
2008,phlr113,6.7
2008,phlr114,5.5
2008,phlr115,4.8
2008,phlr116,6.1
2008,phlr117,3.3
2008,phlt,6.8
2008,phltr,5.4
2008,phltu,8.3
2013,phlr101,9.7
2013,phlr102,6.9
2013,phlr103,7.8
2013,phlr104,6.7
2013,phlr105,7.2
2013,phlr106,7.9
2013,phlr107,6.0
2013,phlr108,7.1
2013,phlr109,6.9
2013,phlr110,6.5
2013,phlr111,7.2
2013,phlr112,6.0
2013,phlr113,6.8
2013,phlr114,6.6
2013,phlr115,6.6
2013,phlr116,6.5
2013,phlr117,3.8
2013,phlt,7.3
2013,phltr,6.4
2013,phltu,8.6
2002,pryr101,3.4
2002,pryr102,3.4
2002,pryr103,3.5
2002,pryr104,3.5
2002,pryr105,6.1
2002,pryt,4.5
2002,prytr,3.0
2002,prytu,5.6
1992,rwar101,0.6
1992,rwar102,0.7
1992,rwar103,0.7
1992,rwar104,0.5
1992,rwar105,0.6
1992,rwat,0.6
1992,rwatr,0.6
1992,rwatu,1.2
2000,rwar101,2.4
2000,rwar102,0.9
2000,rwar103,0.8
2000,rwar104,0.9
2000,rwar105,1.0
2000,rwat,0.9
2000,rwatr,0.8
2000,rwatu,1.9
2005,rwar101,2.3
2005,rwar102,1.1
2005,rwar103,0.8
2005,rwar104,0.8
2005,rwar105,1.1
2005,rwat,1.0
2005,rwatr,0.9
2005,rwatu,1.9
2010,rwar101,2.6
2010,rwar102,1.6
2010,rwar103,1.3
2010,rwar104,1.1
2010,rwar105,1.7
2010,rwat,1.5
2010,rwatr,1.4
2010,rwatu,2.4
2000,sdnr101,1.0
2000,sdnr102,1.1
2000,sdnr103,0.5
2000,sdnr104,0.3
2000,sdnr105,0.6
2000,sdnr106,1.3
2000,sdnr107,0.9
2000,sdnr108,0.7
2000,sdnr109,0.6
2000,sdnr110,0.9
2000,sdnr111,0.8
2000,sdnr112,0.8
2000,sdnr113,0.7
2000,sdnr114,0.7
2000,sdnr115,0.5
2000,sdnt,0.9
2000,sdntr,0.4
2000,sdntu,1.3
2008,sdnr101,0.9
2008,sdnr102,1.1
2008,sdnr103,1.1
2008,sdnr104,0.6
2008,sdnr105,0.7
2008,sdnr106,3.5
2008,sdnr107,1.5
2008,sdnr108,1.0
2008,sdnr109,0.7
2008,sdnr110,0.3
2008,sdnr111,0.4
2008,sdnr112,0.7
2008,sdnr113,0.9
2008,sdnr114,0.4
2008,sdnr115,0.6
2008,sdnt,1.3
2008,sdntr,0.6
2008,sdntu,2.7
2010,sdnr101,1.6
2010,sdnr102,1.4
2010,sdnr103,1.8
2010,sdnr104,1.1
2010,sdnr105,1.7
2010,sdnr106,3.4
2010,sdnr107,1.8
2010,sdnr108,1.4
2010,sdnr109,1.7
2010,sdnr110,1.2
2010,sdnr111,0.8
2010,sdnr112,0.8
2010,sdnr113,1.4
2010,sdnr114,1.3
2010,sdnr115,1.3
2010,sdnt,1.7
2010,sdntr,1.2
2010,sdntu,2.8
1992,senr101,1.1
1992,senr102,0.4
1992,senr103,0.0
1992,senr104,0.3
1992,senr105,0.0
1992,senr106,0.1
1992,senr107,0.2
1992,senr108,0.2
1992,senr109,0.2
1992,senr110,0.0
1992,sent,0.3
1992,sentr,0.1
1992,sentu,0.8
2005,senr101,1.5
2005,senr102,0.7
2005,senr103,0.1
2005,senr104,0.4
2005,senr105,0.2
2005,senr106,0.2
2005,senr107,0.4
2005,senr108,0.1
2005,senr109,0.2
2005,senr110,0.1
2005,sent,0.5
2005,sentr,0.1
2005,sentu,1.2
2011,senr101,3.4
2011,senr102,1.2
2011,senr103,0.2
2011,senr104,0.4
2011,senr105,0.3
2011,senr106,0.5
2011,senr107,0.8
2011,senr108,0.1
2011,senr109,0.3
2011,senr110,0.4
2011,sent,1.1
2011,sentr,0.2
2011,sentu,2.3
2012,senr101,2.5
2012,senr102,1.4
2012,senr103,0.1
2012,senr104,0.8
2012,senr105,0.3
2012,senr106,0.3
2012,senr107,0.3
2012,senr108,0.4
2012,senr109,0.4
2012,senr110,0.3
2012,sent,0.8
2012,sentr,0.2
2012,sentu,1.9
2008,sler101,0.6
2008,sler102,0.1
2008,sler103,0.1
2008,sler104,0.9
2008,sler105,0.3
2008,sler106,0.6
2008,sler107,0.8
2008,sler108,0.8
2008,sler109,0.8
2008,sler110,0.4
2008,sler111,0.7
2008,sler112,0.3
2008,sler113,2.2
2008,sler114,4.5
2008,slet,1.1
2008,sletr,0.4
2008,sletu,2.7
2013,sler101,0.9
2013,sler102,0.2
2013,sler103,0.2
2013,sler104,0.5
2013,sler105,0.4
2013,sler106,0.7
2013,sler107,1.2
2013,sler108,0.8
2013,sler109,0.9
2013,sler110,1.1
2013,sler111,1.0
2013,sler112,0.8
2013,sler113,2.2
2013,sler114,3.6
2013,slet,1.0
2013,sletr,0.5
2013,sletu,2.7
2006,somr101,0.7
2006,somr102,0.7
2006,somr103,0.8
2006,somr104,0.7
2006,somr105,1.0
2006,somr106,0.6
2006,somr107,0.6
2006,somr108,0.5
2006,somr109,0.6
2006,somr110,1.3
2006,somt,0.8
2006,somtr,0.5
2006,somtu,1.3
2008,ssdr101,0.4
2008,ssdr102,0.5
2008,ssdr103,0.2
2008,ssdr104,0.2
2008,ssdr105,0.2
2008,ssdr106,1.4
2008,ssdr107,0.4
2008,ssdr108,1.0
2008,ssdr109,1.7
2008,ssdr110,0.5
2008,ssdt,0.6
2008,ssdtr,0.4
2008,ssdtu,1.3
2010,ssdr101,0.7
2010,ssdr102,0.1
2010,ssdr103,0.1
2010,ssdr104,0.5
2010,ssdr105,0.1
2010,ssdr106,1.3
2010,ssdr107,0.2
2010,ssdr108,0.8
2010,ssdr109,2.2
2010,ssdr110,0.3
2010,ssdt,0.6
2010,ssdtr,0.4
2010,ssdtu,1.4
2000,stpr101,1.2
2000,stpr102,1.8
2000,stpr103,1.0
2000,stpr104,1.3
2000,stpt,1.6
2000,stptr,1.3
2000,stptu,2.1
2009,stpr101,2.2
2009,stpr102,1.9
2009,stpr103,2.0
2009,stpr104,2.1
2009,stpt,2.1
2009,stptr,2.0
2009,stptu,2.2
2010,surr101,6.6
2010,surr102,4.2
2010,surr103,4.3
2010,surr104,3.6
2010,surr105,1.3
2010,surt,5.2
2010,surtr,3.1
2010,surtu,5.9
2000,swzr101,2.6
2000,swzr102,3.5
2000,swzr103,2.1
2000,swzr104,1.8
2000,swzt,2.7
2000,swztr,2.3
2000,swztu,5.1
2006,swzr101,3.0
2006,swzr102,3.6
2006,swzr103,2.1
2006,swzr104,1.8
2006,swzt,2.7
2006,swztr,2.3
2006,swztu,5.7
2010,swzr101,3.3
2010,swzr102,4.5
2010,swzr103,3.1
2010,swzr104,2.4
2010,swzt,3.3
2010,swztr,2.9
2010,swztu,6.2
2006,syrr101,4.9
2006,syrr102,3.5
2006,syrr103,3.0
2006,syrr104,2.5
2006,syrr105,1.9
2006,syrr106,3.3
2006,syrr107,1.7
2006,syrr108,2.0
2006,syrr109,1.2
2006,syrr110,1.5
2006,syrr111,1.0
2006,syrr112,3.2
2006,syrr113,2.8
2006,syrr114,1.0
2006,syrt,2.7
2006,syrtr,1.5
2006,syrtu,3.7
1997,tcdr101,0.7
1997,tcdr102,0.1
1997,tcdr103,0.0
1997,tcdr104,0.1
1997,tcdr105,0.1
1997,tcdr106,0.1
1997,tcdr107,0.0
1997,tcdr108,0.2
1997,tcdt,0.1
1997,tcdtr,0.0
1997,tcdtu,0.4
2004,tcdr101,1.3
2004,tcdr102,0.0
2004,tcdr103,0.1
2004,tcdr104,0.0
2004,tcdr105,0.2
2004,tcdr106,0.1
2004,tcdr107,0.5
2004,tcdr108,0.4
2004,tcdt,0.3
2004,tcdtr,0.1
2004,tcdtu,0.9
2010,tcdr101,2.4
2010,tcdr102,0.1
2010,tcdr103,0.1
2010,tcdr104,0.2
2010,tcdr105,0.3
2010,tcdr106,0.7
2010,tcdr107,0.7
2010,tcdr108,1.2
2010,tcdt,0.6
2010,tcdtr,0.3
2010,tcdtu,1.6
1998,tgor101,2.6
1998,tgor102,0.5
1998,tgor103,1.0
1998,tgor104,0.3
1998,tgor105,0.2
1998,tgor106,0.1
1998,tgot,0.7
1998,tgotr,0.4
1998,tgotu,1.6
2006,tgor101,4.7
2006,tgor102,0.9
2006,tgor103,1.0
2006,tgor104,0.4
2006,tgor105,0.3
2006,tgor106,0.2
2006,tgot,1.1
2006,tgotr,0.6
2006,tgotu,2.7
2014,tgor101,5.2
2014,tgor102,1.9
2014,tgor103,1.9
2014,tgor104,1.0
2014,tgor105,1.0
2014,tgor106,0.4
2014,tgot,1.8
2014,tgotr,1.1
2014,tgotu,3.9
2006,thar101,4.7
2006,thar102,3.2
2006,thar103,3.9
2006,thar104,3.3
2006,that,3.9
2006,thatr,3.4
2006,thatu,5.2
2000,tjkr101,9.4
2000,tjkr102,5.4
2000,tjkr103,6.2
2000,tjkr104,4.6
2000,tjkr105,8.8
2000,tjkt,5.8
2000,tjktr,5.4
2000,tjktu,7.6
2005,tjkr101,9.8
2005,tjkr102,6.7
2005,tjkr103,6.9
2005,tjkr104,6.1
2005,tjkr105,9.0
2005,tjkt,6.9
2005,tjktr,6.5
2005,tjktu,8.2
2012,tjkr101,10.4
2012,tjkr102,7.8
2012,tjkr103,8.7
2012,tjkr104,7.7
2012,tjkr105,10.4
2012,tjkt,8.4
2012,tjktr,8.0
2012,tjktu,9.7
2006,tkmr101,11.0
2006,tkmr102,8.5
2006,tkmr103,8.3
2006,tkmr104,8.0
2006,tkmr105,8.2
2006,tkmr106,7.9
2006,tkmt,8.5
2006,tkmtr,7.9
2006,tkmtu,9.5
2009,tlsr101,0.2
2009,tlsr102,0.2
2009,tlsr103,0.2
2009,tlsr104,0.2
2009,tlsr105,0.4
2009,tlsr106,1.4
2009,tlsr107,0.2
2009,tlsr108,0.5
2009,tlsr109,0.5
2009,tlsr110,0.3
2009,tlsr111,0.4
2009,tlsr112,0.4
2009,tlsr113,0.2
2009,tlst,0.4
2009,tlstr,0.2
2009,tlstu,1.1
2011,tunr101,3.9
2011,tunr102,2.5
2011,tunr103,1.0
2011,tunr104,1.1
2011,tunr105,3.0
2011,tunr106,1.8
2011,tunr107,2.0
2011,tunt,2.5
2011,tuntr,0.8
2011,tuntu,3.4
1993,turr101,4.1
1993,turr102,1.8
1993,turr103,2.3
1993,turr104,2.2
1993,turr105,2.8
1993,turr106,2.1
1993,turr107,1.6
1993,turr108,1.2
1993,turr109,1.2
1993,turr110,0.8
1993,turr111,1.0
1993,turr112,0.5
1993,turt,2.1
1993,turtr,1.2
1993,turtu,2.9
1998,turr101,4.0
1998,turr102,2.5
1998,turr103,2.9
1998,turr104,3.1
1998,turr105,3.3
1998,turr106,1.7
1998,turr107,1.9
1998,turr108,1.6
1998,turr109,1.5
1998,turr110,1.6
1998,turr111,0.7
1998,turr112,0.7
1998,turt,2.4
1998,turtr,1.6
1998,turtu,3.2
2003,turr101,4.1
2003,turr102,2.3
2003,turr103,3.1
2003,turr104,3.0
2003,turr105,3.6
2003,turr106,2.2
2003,turr107,2.0
2003,turr108,2.1
2003,turr109,1.6
2003,turr110,1.7
2003,turr111,1.4
2003,turr112,1.0
2003,turt,2.6
2003,turtr,1.6
2003,turtu,3.4
2008,turr101,4.7
2008,turr102,3.7
2008,turr103,3.8
2008,turr104,3.1
2008,turr105,4.7
2008,turr106,2.8
2008,turr107,2.5
2008,turr108,2.4
2008,turr109,2.2
2008,turr110,1.9
2008,turr111,1.6
2008,turr112,1.4
2008,turt,3.2
2008,turtr,2.0
2008,turtu,4.0
1992,tzar101,0.6
1992,tzar102,1.5
1992,tzar103,0.7
1992,tzar104,0.7
1992,tzar105,1.0
1992,tzar106,1.0
1992,tzar107,1.1
1992,tzar108,0.5
1992,tzat,0.9
1992,tzatr,0.9
1992,tzatu,1.3
1996,tzar101,0.5
1996,tzar102,1.7
1996,tzar103,0.7
1996,tzar104,1.0
1996,tzar105,1.1
1996,tzar106,1.5
1996,tzar107,1.4
1996,tzar108,0.8
1996,tzat,1.2
1996,tzatr,1.0
1996,tzatu,1.9
1999,tzar101,0.5
1999,tzar102,1.8
1999,tzar103,0.7
1999,tzar104,0.9
1999,tzar105,1.5
1999,tzar106,1.3
1999,tzar107,1.0
1999,tzar108,0.8
1999,tzat,1.2
1999,tzatr,1.1
1999,tzatu,2.0
2004,tzar101,1.0
2004,tzar102,2.0
2004,tzar103,0.8
2004,tzar104,1.0
2004,tzar105,2.0
2004,tzar106,2.0
2004,tzar107,1.8
2004,tzar108,1.5
2004,tzat,1.5
2004,tzatr,1.3
2004,tzatu,2.6
2010,tzar101,1.2
2010,tzar102,2.6
2010,tzar103,1.6
2010,tzar104,1.5
2010,tzar105,2.0
2010,tzar106,2.9
2010,tzar107,2.2
2010,tzar108,1.9
2010,tzat,2.0
2010,tzatr,1.7
2010,tzatu,3.7
1995,ugar101,2.1
1995,ugar102,1.3
1995,ugar103,1.1
1995,ugar104,1.1
1995,ugat,1.4
1995,ugatr,1.4
1995,ugatu,2.6
2001,ugar101,2.5
2001,ugar102,1.6
2001,ugar103,1.5
2001,ugar104,1.3
2001,ugat,1.8
2001,ugatr,1.6
2001,ugatu,4.0
2006,ugar101,3.3
2006,ugar102,2.1
2006,ugar103,2.1
2006,ugar104,1.5
2006,ugat,2.2
2006,ugatr,2.1
2006,ugatu,4.0
2011,ugar101,3.8
2011,ugar102,2.5
2011,ugar103,2.2
2011,ugar104,1.9
2011,ugat,2.6
2011,ugatr,2.3
2011,ugatu,5.8
2007,ukrr101,10.3
2007,ukrr102,9.3
2007,ukrr103,10.3
2007,ukrr104,9.9
2007,ukrr105,8.6
2007,ukrt,9.7
2007,ukrtr,7.7
2007,ukrtu,10.9
2013,uryr101,8.5
2013,uryr102,5.6
2013,uryr103,6.9
2013,uryr104,5.9
2013,uryr105,6.2
2013,uryr106,6.3
2013,uryr107,6.6
2013,uryt,7.3
2013,urytr,5.4
2013,urytu,7.5
1996,uzbr101,5.9
1996,uzbr102,6.2
1996,uzbr103,6.5
1996,uzbr104,6.9
1996,uzbr105,8.3
1996,uzbt,6.7
1996,uzbtr,6.1
1996,uzbtu,7.4
2005,uzbr101,9.2
2005,uzbr102,9.6
2005,uzbr103,9.4
2005,uzbr104,9.5
2005,uzbr105,9.4
2005,uzbr106,10.9
2005,uzbt,9.6
2005,uzbtr,9.2
2005,uzbtu,10.3
2001,venr101,6.2
2001,venr102,3.4
2001,venr103,4.2
2001,venr104,2.5
2001,venr105,5.0
2001,venr106,2.7
2001,venr107,4.5
2001,venr108,4.9
2001,venr109,2.9
2001,venr110,3.8
2001,venr111,3.5
2001,venr112,2.8
2001,venr113,3.6
2001,venr114,3.3
2001,venr115,6.4
2001,venr116,3.5
2001,venr117,4.6
2001,venr118,2.7
2001,venr119,2.8
2001,venr120,3.8
2001,venr121,2.8
2001,venr122,3.2
2001,venr123,4.3
2001,venr124,5.1
2001,vent,4.4
2001,ventr,1.7
2001,ventu,4.8
1997,vnmr101,3.5
1997,vnmr102,2.4
1997,vnmr103,3.1
1997,vnmr104,3.0
1997,vnmr105,3.8
1997,vnmr106,2.7
1997,vnmt,3.2
1997,vnmtr,2.8
1997,vnmtu,4.5
2002,vnmr101,4.7
2002,vnmr102,3.1
2002,vnmr103,3.5
2002,vnmr104,2.6
2002,vnmr105,5.1
2002,vnmr106,2.8
2002,vnmt,3.9
2002,vnmtr,3.2
2002,vnmtu,6.3
2006,vnmr101,5.2
2006,vnmr102,3.6
2006,vnmr103,4.1
2006,vnmr104,3.7
2006,vnmr105,5.1
2006,vnmr106,3.5
2006,vnmt,4.4
2006,vnmtr,3.6
2006,vnmtu,6.3
2010,vnmr101,7.0
2010,vnmr102,5.5
2010,vnmr103,5.5
2010,vnmr104,4.7
2010,vnmr105,5.7
2010,vnmr106,3.8
2010,vnmt,5.6
2010,vnmtr,5.0
2010,vnmtu,7.3
2007,vutr101,2.2
2007,vutr102,4.7
2007,vutr103,2.0
2007,vutr104,3.3
2007,vutr105,3.9
2007,vutr106,3.3
2007,vutr107,6.3
2007,vutr108,5.8
2007,vutt,3.4
2007,vuttr,3.1
2007,vuttu,6.1
1991,yemr101,0.0
1991,yemr102,0.2
1991,yemr103,0.1
1991,yemr104,0.0
1991,yemr105,0.0
1991,yemr106,0.1
1991,yemr107,0.0
1991,yemr108,0.0
1991,yemt,0.0
1991,yemtr,0.0
1991,yemtu,0.3
2006,yemr101,0.6
2006,yemr102,0.6
2006,yemr103,1.3
2006,yemr104,0.1
2006,yemr105,0.4
2006,yemr106,1.1
2006,yemr107,0.3
2006,yemr108,0.2
2006,yemt,0.5
2006,yemtr,0.3
2006,yemtu,1.3
2013,yemr101,0.4
2013,yemr102,1.5
2013,yemr103,1.1
2013,yemr104,0.3
2013,yemr105,0.6
2013,yemr106,1.6
2013,yemr107,0.2
2013,yemr108,0.3
2013,yemt,0.7
2013,yemtr,0.4
2013,yemtu,1.6
1998,zafr101,7.1
1998,zafr102,4.1
1998,zafr103,4.6
1998,zafr104,3.6
1998,zafr105,3.5
1998,zafr106,3.7
1998,zafr107,7.2
1998,zafr108,2.2
1998,zafr109,2.0
1998,zaft,4.3
1998,zaftr,2.5
1998,zaftu,6.1
2014,zafr101,9.3
2014,zafr102,5.7
2014,zafr103,6.3
2014,zafr104,5.6
2014,zafr105,5.5
2014,zafr106,5.2
2014,zafr107,8.6
2014,zafr108,3.8
2014,zafr109,3.1
2014,zaft,6.3
2014,zaftr,3.5
2014,zaftu,8.1
1996,zmbr101,2.6
1996,zmbr102,2.2
1996,zmbr103,1.8
1996,zmbr104,1.8
1996,zmbr105,3.4
1996,zmbr106,2.2
1996,zmbr107,1.2
1996,zmbr108,1.7
1996,zmbr109,1.2
1996,zmbt,2.0
1996,zmbtr,1.7
1996,zmbtu,3.4
2002,zmbr101,2.8
2002,zmbr102,3.9
2002,zmbr103,1.6
2002,zmbr104,3.0
2002,zmbr105,4.1
2002,zmbr106,2.7
2002,zmbr107,1.5
2002,zmbr108,2.0
2002,zmbr109,1.5
2002,zmbt,2.4
2002,zmbtr,2.0
2002,zmbtu,4.2
2007,zmbr101,3.0
2007,zmbr102,3.9
2007,zmbr103,2.3
2007,zmbr104,3.6
2007,zmbr105,4.5
2007,zmbr106,2.7
2007,zmbr107,1.8
2007,zmbr108,3.1
2007,zmbr109,2.0
2007,zmbt,3.0
2007,zmbtr,2.5
2007,zmbtu,4.5
2014,zmbr101,4.0
2014,zmbr102,5.9
2014,zmbr103,2.9
2014,zmbr104,3.7
2014,zmbr105,6.4
2014,zmbr106,3.5
2014,zmbr107,2.5
2014,zmbr108,3.9
2014,zmbr109,3.1
2014,zmbt,4.2
2014,zmbtr,3.2
2014,zmbtu,6.4
1994,zwer101,2.2
1994,zwer102,1.3
1994,zwer103,2.2
1994,zwer104,1.5
1994,zwer105,1.4
1994,zwer106,1.9
1994,zwer107,2.7
1994,zwer108,2.0
1994,zwer109,6.5
1994,zwer110,4.9
1994,zwet,2.4
1994,zwetr,1.9
1994,zwetu,5.6
1999,zwer101,2.6
1999,zwer102,1.7
1999,zwer103,2.2
1999,zwer104,2.2
1999,zwer105,2.1
1999,zwer106,2.7
1999,zwer107,2.5
1999,zwer108,3.5
1999,zwer109,6.8
1999,zwer110,5.1
1999,zwet,3.0
1999,zwetr,2.3
1999,zwetu,6.0
2006,zwer101,3.7
2006,zwer102,2.0
2006,zwer103,3.4
2006,zwer104,2.7
2006,zwer105,3.0
2006,zwer106,3.7
2006,zwer107,3.0
2006,zwer108,3.0
2006,zwer109,5.2
2006,zwer110,5.5
2006,zwet,3.3
2006,zwetr,2.9
2006,zwetu,5.4
2011,zwer101,4.1
2011,zwer102,3.1
2011,zwer103,4.5
2011,zwer104,3.0
2011,zwer105,2.2
2011,zwer106,4.1
2011,zwer107,3.8
2011,zwer108,2.9
2011,zwer109,7.1
2011,zwer110,5.4
2011,zwet,3.9
2011,zwetr,3.5
2011,zwetu,6.2
