year,region,tfr
2011,agor101,5.07
2011,agor102,7.3
2011,agor103,7.7
2011,agor104,5.31
2011,agor105,8.03
2011,agor106,7.11
2011,agot,6.36
2011,agotr,7.68
2011,agotu,4.7
2000,armr101,2.11
2000,armr102,1.96
2000,armr103,1.72
2000,armr104,2.54
2000,armr105,2.14
2000,armr106,1.28
2000,armr107,1.39
2000,armr108,1.59
2000,armr109,2.38
2000,armr110,2.23
2000,armr111,1.42
2000,armt,1.72
2000,armtr,2.14
2000,armtu,1.46
2010,armr101,1.92
2010,armr102,1.56
2010,armr103,1.78
2010,armr104,1.83
2010,armr105,1.63
2010,armr106,1.95
2010,armr107,1.78
2010,armr108,2.06
2010,armr109,1.83
2010,armr110,2.0
2010,armr111,1.53
2010,armt,1.71
2010,armtr,1.85
2010,armtu,1.61
2006,azer101,1.73
2006,azer102,1.95
2006,azer103,2.23
2006,azer104,1.94
2006,azer105,2.22
2006,azer106,1.75
2006,azer107,2.4
2006,azer108,2.35
2006,azer109,1.92
2006,azet,2.05
2006,azetr,2.3
2006,azetu,1.85
2010,bdir101,6.71
2010,bdir102,6.2
2010,bdir103,6.69
2010,bdir104,6.28
2010,bdir105,6.12
2010,bdit,6.41
2010,bditr,6.6
2010,bditu,4.81
1996,benr101,6.82
1996,benr102,4.74
1996,benr103,6.98
1996,benr104,6.01
1996,benr105,5.71
1996,benr106,6.32
1996,bent,6.02
1996,bentr,6.76
1996,bentu,4.92
2001,benr101,6.96
2001,benr102,4.56
2001,benr103,6.11
2001,benr104,5.99
2001,benr105,5.06
2001,benr106,6.2
2001,bent,5.65
2001,bentr,6.47
2001,bentu,4.42
2006,benr101,6.88
2006,benr102,4.83
2006,benr103,6.6
2006,benr104,5.82
2006,benr105,5.82
2006,benr106,5.57
2006,bent,5.8
2006,bentr,6.39
2006,bentu,4.97
2011,benr101,5.44
2011,benr102,4.3
2011,benr103,5.49
2011,benr104,4.89
2011,benr105,5.26
2011,benr106,4.93
2011,bent,4.93
2011,bentr,5.47
2011,bentu,4.33
1998,bfar101,6.97
1998,bfar102,7.72
1998,bfar103,4.61
1998,bfar104,6.55
1998,bfar105,7.08
1998,bfar106,7.01
1998,bfar107,6.94
1998,bfar108,6.99
1998,bfar109,5.44
1998,bfar110,6.5
1998,bfar111,6.22
1998,bfar112,5.92
1998,bfar113,6.73
1998,bfat,6.47
1998,bfatr,6.94
1998,bfatu,3.96
2003,bfar101,6.73
2003,bfar102,5.66
2003,bfar103,3.4
2003,bfar104,5.83
2003,bfar105,6.97
2003,bfar106,6.15
2003,bfar107,5.13
2003,bfar108,5.83
2003,bfar109,6.08
2003,bfar110,7.52
2003,bfar111,6.15
2003,bfar112,6.67
2003,bfar113,6.37
2003,bfat,5.95
2003,bfatr,6.6
2003,bfatu,3.45
2010,bfar101,6.97
2010,bfar102,6.04
2010,bfar103,3.67
2010,bfar104,6.35
2010,bfar105,6.81
2010,bfar106,6.43
2010,bfar107,5.67
2010,bfar108,7.51
2010,bfar109,5.25
2010,bfar110,6.33
2010,bfar111,5.79
2010,bfar112,7.55
2010,bfar113,6.44
2010,bfat,6.04
2010,bfatr,6.81
2010,bfatu,3.93
1996,bgdr101,3.35
1996,bgdr102,4.11
1996,bgdr103,3.2
1996,bgdr104,2.56
1996,bgdr105,2.8
1996,bgdr106,4.29
1996,bgdt,3.3
1996,bgdtr,3.46
1996,bgdtu,2.14
2004,bgdr101,2.92
2004,bgdr102,3.72
2004,bgdr103,2.91
2004,bgdr104,2.78
2004,bgdr105,2.62
2004,bgdr106,4.18
2004,bgdt,3.05
2004,bgdtr,3.22
2004,bgdtu,2.51
2007,bgdr101,2.81
2007,bgdr102,3.22
2007,bgdr103,2.75
2007,bgdr104,1.98
2007,bgdr105,2.35
2007,bgdr106,3.73
2007,bgdt,2.71
2007,bgdtr,2.8
2007,bgdtu,2.41
2011,bgdr101,2.33
2011,bgdr102,2.88
2011,bgdr103,2.25
2011,bgdr104,1.92
2011,bgdr105,2.16
2011,bgdr106,3.09
2011,bgdt,2.35
2011,bgdtr,2.5
2011,bgdtu,1.97
1998,bolr101,5.37
1998,bolr102,3.78
1998,bolr103,4.21
1998,bolr104,3.89
1998,bolr105,5.39
1998,bolr106,3.86
1998,bolr107,4.21
1998,bolr108,5.08
1998,bolr109,6.69
1998,bolt,4.27
1998,boltr,6.52
1998,boltu,3.34
2003,bolr101,4.46
2003,bolr102,3.91
2003,bolr103,3.87
2003,bolr104,3.59
2003,bolr105,5.2
2003,bolr106,3.08
2003,bolr107,3.4
2003,bolr108,4.25
2003,bolr109,4.47
2003,bolt,3.87
2003,boltr,5.5
2003,boltu,3.15
2008,bolr101,3.96
2008,bolr102,3.23
2008,bolr103,3.57
2008,bolr104,3.6
2008,bolr105,4.79
2008,bolr106,2.62
2008,bolr107,3.45
2008,bolr108,3.85
2008,bolr109,3.94
2008,bolt,3.56
2008,boltr,4.97
2008,boltu,2.85
1996,brar101,2.67
1996,brar102,3.14
1996,brar103,2.25
1996,brar104,2.34
1996,brar105,2.33
1996,brat,2.55
1996,bratr,3.51
1996,bratu,2.34
1994,cafr101,5.44
1994,cafr102,5.55
1994,cafr103,5.4
1994,cafr104,4.65
1994,cafr105,4.93
1994,cafr106,4.66
1994,caft,5.14
1994,caftr,5.33
1994,caftu,4.89
1994,civr101,6.04
1994,civr102,5.39
1994,civr103,5.83
1994,civr104,6.09
1994,civr105,5.5
1994,civr106,5.67
1994,civr107,6.13
1994,civr108,5.83
1994,civr109,4.4
1994,civr110,6.0
1994,civt,5.34
1994,civtr,6.05
1994,civtu,4.39
1999,civr101,4.93
1999,civr102,4.23
1999,civr103,4.55
1999,civr104,6.66
1999,civr105,5.21
1999,civr106,7.73
1999,civr107,6.42
1999,civr108,6.23
1999,civr109,3.9
1999,civr110,5.93
1999,civt,5.21
1999,civtr,6.04
1999,civtu,4.02
2005,civr101,4.01
2005,civr102,6.03
2005,civr103,4.54
2005,civr104,5.79
2005,civr105,3.88
2005,civr106,6.0
2005,civr107,3.6
2005,civr108,5.26
2005,civr109,4.11
2005,civr110,6.48
2005,civt,4.63
2005,civtr,5.53
2005,civtu,3.64
2011,civr101,6.14
2011,civr102,4.66
2011,civr103,5.44
2011,civr104,5.5
2011,civr105,6.21
2011,civr106,6.01
2011,civr107,6.9
2011,civr108,6.18
2011,civr109,3.75
2011,civr110,4.98
2011,civt,4.99
2011,civtr,6.33
2011,civtu,3.72
1998,cmrr101,5.41
1998,cmrr102,4.59
1998,cmrr103,4.98
1998,cmrr104,6.88
1998,cmrr105,3.18
1998,cmrr106,5.56
1998,cmrr107,4.38
1998,cmrr108,4.83
1998,cmrr109,4.37
1998,cmrr110,3.75
1998,cmrt,4.85
1998,cmrtr,5.42
1998,cmrtu,3.82
2004,cmrr101,5.42
2004,cmrr102,4.26
2004,cmrr103,6.08
2004,cmrr104,6.44
2004,cmrr105,3.48
2004,cmrr106,5.99
2004,cmrr107,4.74
2004,cmrr108,6.07
2004,cmrr109,4.65
2004,cmrr110,3.65
2004,cmrt,4.99
2004,cmrtr,6.13
2004,cmrtu,4.04
2011,cmrr101,5.23
2011,cmrr102,4.27
2011,cmrr103,5.4
2011,cmrr104,6.85
2011,cmrr105,3.55
2011,cmrr106,6.57
2011,cmrr107,4.45
2011,cmrr108,6.02
2011,cmrr109,4.61
2011,cmrr110,4.06
2011,cmrt,5.11
2011,cmrtr,6.44
2011,cmrtu,3.98
2007,codr101,3.76
2007,codr102,5.99
2007,codr103,6.85
2007,codr104,6.25
2007,codr105,6.66
2007,codr106,6.97
2007,codr107,7.52
2007,codr108,6.82
2007,codr109,6.01
2007,codr110,7.57
2007,codr111,7.74
2007,codt,6.33
2007,codtr,7.09
2007,codtu,5.37
2013,codr101,4.17
2013,codr102,6.02
2013,codr103,6.41
2013,codr104,7.12
2013,codr105,5.93
2013,codr106,6.67
2013,codr107,7.71
2013,codr108,6.97
2013,codr109,7.9
2013,codr110,7.36
2013,codr111,8.28
2013,codt,6.62
2013,codtr,7.34
2013,codtu,5.46
2005,cogr101,3.62
2005,cogr102,3.83
2005,cogr103,6.0
2005,cogr104,6.23
2005,cogt,4.85
2005,cogtr,6.22
2005,cogtu,3.79
2011,cogr101,4.3
2011,cogr102,4.58
2011,cogr103,6.13
2011,cogr104,6.48
2011,cogt,5.13
2011,cogtr,6.53
2011,cogtu,4.48
1995,colr101,3.19
1995,colr102,3.29
1995,colr103,2.8
1995,colr104,3.06
1995,colr105,2.52
1995,colt,2.98
1995,coltr,4.31
1995,coltu,2.53
2000,colr101,2.73
2000,colr102,2.8
2000,colr103,2.57
2000,colr104,2.57
2000,colr105,2.43
2000,colt,2.63
2000,coltr,3.79
2000,coltu,2.3
2005,colr101,2.69
2005,colr102,2.58
2005,colr103,2.27
2005,colr104,2.31
2005,colr105,2.19
2005,colr106,2.37
2005,colt,2.41
2005,coltr,3.39
2005,coltu,2.13
2010,colr101,2.66
2010,colr102,2.24
2010,colr103,1.93
2010,colr104,1.98
2010,colr105,1.96
2010,colr106,2.56
2010,colt,2.15
2010,coltr,2.79
2010,coltu,1.99
1996,comr101,3.8
1996,comr102,6.78
1996,comr103,5.74
1996,comt,4.69
1996,comtr,5.08
1996,comtu,3.73
2012,comr101,3.43
2012,comr102,4.97
2012,comr103,5.27
2012,comt,4.33
2012,comtr,4.76
2012,comtu,3.47
1996,domr101,3.02
1996,domr102,3.1
1996,domr103,2.67
1996,domr104,3.33
1996,domr105,3.96
1996,domr106,3.66
1996,domr107,4.75
1996,domr108,3.38
1996,domr109,3.36
1996,domt,3.2
1996,domtr,4.04
1996,domtu,2.78
2002,domr101,2.91
2002,domr102,3.47
2002,domr103,2.67
2002,domr104,2.83
2002,domr105,3.91
2002,domr106,3.14
2002,domr107,4.3
2002,domr108,2.82
2002,domr109,2.84
2002,domt,3.01
2002,domtr,3.34
2002,domtu,2.86
2007,domr101,2.32
2007,domr102,2.81
2007,domr103,2.2
2007,domr104,2.27
2007,domr105,3.19
2007,domr106,2.59
2007,domr107,3.15
2007,domr108,2.47
2007,domr109,2.5
2007,domt,2.44
2007,domtr,2.82
2007,domtu,2.3
2013,domr101,2.54
2013,domr102,2.29
2013,domr103,2.11
2013,domr104,2.24
2013,domr105,3.53
2013,domr106,2.8
2013,domr107,2.87
2013,domr108,2.66
2013,domr109,2.22
2013,domt,2.49
2013,domtr,2.65
2013,domtu,2.44
1995,egyr101,2.96
1995,egyr102,2.66
1995,egyr103,2.51
1995,egyr104,2.79
1995,egyr105,2.44
1995,egyr106,2.95
1995,egyr107,3.49
1995,egyr108,3.32
1995,egyr109,3.02
1995,egyr110,3.24
1995,egyr111,3.71
1995,egyr112,3.4
1995,egyr113,3.07
1995,egyr114,4.3
1995,egyr115,4.85
1995,egyr116,5.04
1995,egyr117,4.7
1995,egyr118,5.66
1995,egyr119,5.07
1995,egyr120,4.96
1995,egyr121,4.31
1995,egyr122,4.07
1995,egyt,3.66
1995,egytr,4.23
1995,egytu,3.04
2000,egyr101,2.93
2000,egyr102,2.96
2000,egyr103,2.78
2000,egyr104,2.85
2000,egyr105,2.66
2000,egyr106,2.93
2000,egyr107,3.44
2000,egyr108,3.33
2000,egyr109,3.52
2000,egyr110,3.32
2000,egyr111,3.54
2000,egyr112,3.25
2000,egyr113,3.52
2000,egyr114,3.62
2000,egyr115,4.78
2000,egyr116,4.22
2000,egyr117,4.34
2000,egyr118,4.95
2000,egyr119,4.78
2000,egyr120,4.21
2000,egyr121,4.08
2000,egyr122,3.83
2000,egyt,3.56
2000,egytr,3.92
2000,egytu,3.12
2005,egyr101,2.57
2005,egyr102,2.58
2005,egyr103,1.89
2005,egyr104,2.38
2005,egyr105,2.51
2005,egyr106,2.84
2005,egyr107,2.77
2005,egyr108,3.2
2005,egyr109,2.9
2005,egyr110,2.96
2005,egyr111,3.37
2005,egyr112,2.81
2005,egyr113,3.58
2005,egyr114,3.45
2005,egyr115,3.75
2005,egyr116,3.38
2005,egyr117,3.62
2005,egyr118,4.2
2005,egyr119,4.03
2005,egyr120,3.59
2005,egyr121,3.48
2005,egyr122,3.38
2005,egyt,3.16
2005,egytr,3.44
2005,egytu,2.77
2008,egyr101,2.59
2008,egyr102,2.72
2008,egyr103,2.28
2008,egyr104,2.93
2008,egyr105,3.02
2008,egyr106,2.91
2008,egyr107,2.91
2008,egyr108,2.64
2008,egyr109,2.87
2008,egyr110,3.01
2008,egyr111,3.04
2008,egyr112,2.91
2008,egyr113,3.35
2008,egyr114,2.95
2008,egyr115,3.8
2008,egyr116,3.49
2008,egyr117,3.59
2008,egyr118,3.89
2008,egyr119,3.68
2008,egyr120,3.19
2008,egyr121,3.42
2008,egyr122,3.37
2008,egyt,3.05
2008,egytr,3.28
2008,egytu,2.73
2000,ethr101,5.43
2000,ethr102,4.5
2000,ethr103,5.56
2000,ethr104,6.12
2000,ethr105,5.22
2000,ethr106,5.09
2000,ethr107,5.61
2000,ethr108,4.53
2000,ethr109,4.21
2000,ethr110,1.87
2000,ethr111,3.44
2000,etht,5.57
2000,ethtr,6.1
2000,ethtu,3.03
2005,ethr101,5.17
2005,ethr102,4.99
2005,ethr103,5.18
2005,ethr104,6.21
2005,ethr105,6.06
2005,ethr106,5.27
2005,ethr107,5.7
2005,ethr108,3.99
2005,ethr109,3.85
2005,ethr110,1.4
2005,ethr111,3.67
2005,etht,5.47
2005,ethtr,6.1
2005,ethtu,2.37
2011,ethr101,4.58
2011,ethr102,5.01
2011,ethr103,4.21
2011,ethr104,5.65
2011,ethr105,7.13
2011,ethr106,5.21
2011,ethr107,4.93
2011,ethr108,3.95
2011,ethr109,3.83
2011,ethr110,1.52
2011,ethr111,3.41
2011,etht,4.84
2011,ethtr,5.51
2011,ethtu,2.6
2000,gabr101,5.33
2000,gabr102,5.15
2000,gabr103,5.39
2000,gabr104,5.06
2000,gabr105,5.6
2000,gabr106,6.56
2000,gabr107,5.22
2000,gabr108,4.04
2000,gabr109,5.38
2000,gabr110,3.45
2000,gabt,4.25
2000,gabtr,6.0
2000,gabtu,3.83
2012,gabr101,4.14
2012,gabr102,4.88
2012,gabr103,5.01
2012,gabr104,5.73
2012,gabr105,5.72
2012,gabr106,6.88
2012,gabr107,5.51
2012,gabr108,4.85
2012,gabr109,4.99
2012,gabr110,3.56
2012,gabt,4.14
2012,gabtr,6.18
2012,gabtu,3.9
1998,ghar101,4.33
1998,ghar102,4.67
1998,ghar103,2.81
1998,ghar104,4.32
1998,ghar105,4.6
1998,ghar106,5.05
1998,ghar107,5.14
1998,ghar108,6.6
1998,ghar109,5.93
1998,ghar110,4.39
1998,ghat,4.47
1998,ghatr,5.31
1998,ghatu,2.96
2003,ghar101,4.51
2003,ghar102,4.93
2003,ghar103,2.88
2003,ghar104,4.48
2003,ghar105,4.24
2003,ghar106,4.18
2003,ghar107,4.82
2003,ghar108,7.05
2003,ghar109,5.49
2003,ghar110,4.84
2003,ghat,4.48
2003,ghatr,5.68
2003,ghatu,3.14
2008,ghar101,4.27
2008,ghar102,5.51
2008,ghar103,2.53
2008,ghar104,3.94
2008,ghar105,3.61
2008,ghar106,3.6
2008,ghar107,4.13
2008,ghar108,7.18
2008,ghar109,5.1
2008,ghar110,4.16
2008,ghat,4.1
2008,ghatr,4.98
2008,ghatu,3.19
2014,ghar101,3.7
2014,ghar102,4.71
2014,ghar103,2.85
2014,ghar104,4.3
2014,ghar105,4.2
2014,ghar106,4.24
2014,ghar107,4.76
2014,ghar108,6.6
2014,ghar109,5.28
2014,ghar110,4.94
2014,ghat,4.22
2014,ghatr,5.12
2014,ghatu,3.46
2005,ginr101,5.6
2005,ginr102,4.11
2005,ginr103,6.35
2005,ginr104,7.46
2005,ginr105,6.03
2005,ginr106,5.76
2005,ginr107,5.68
2005,ginr108,5.93
2005,gint,5.81
2005,gintr,6.46
2005,gintu,4.42
2012,ginr101,4.7
2012,ginr102,3.55
2012,ginr103,5.84
2012,ginr104,7.08
2012,ginr105,5.23
2012,ginr106,5.35
2012,ginr107,5.43
2012,ginr108,5.23
2012,gint,5.14
2012,gintr,5.91
2012,gintu,3.8
2013,gmbr101,3.89
2013,gmbr102,4.01
2013,gmbr103,5.56
2013,gmbr104,6.07
2013,gmbr105,6.34
2013,gmbr106,7.31
2013,gmbr107,6.78
2013,gmbr108,7.05
2013,gmbt,5.63
2013,gmbtr,6.84
2013,gmbtu,4.67
1995,gtmr101,3.97
1995,gtmr102,6.79
1995,gtmr103,5.16
1995,gtmr104,5.74
1995,gtmr105,5.31
1995,gtmr106,5.55
1995,gtmr107,6.83
1995,gtmt,5.19
1995,gtmtr,6.22
1995,gtmtu,3.85
1999,gtmr101,4.49
1999,gtmr102,5.56
1999,gtmr103,5.43
1999,gtmr104,5.04
1999,gtmr105,4.97
1999,gtmr106,5.33
1999,gtmr107,6.28
1999,gtmr108,6.93
1999,gtmt,5.12
1999,gtmtr,5.88
1999,gtmtu,4.18
2009,guyr101,6.95
2009,guyr102,2.78
2009,guyr103,2.5
2009,guyr104,2.33
2009,guyr105,3.05
2009,guyr106,2.31
2009,guyr107,4.98
2009,guyr108,6.1
2009,guyr109,5.73
2009,guyr110,3.04
2009,guyt,2.81
2009,guytr,3.07
2009,guytu,2.16
2005,hndr101,3.1
2005,hndr102,3.72
2005,hndr103,3.74
2005,hndr104,4.06
2005,hndr105,2.74
2005,hndr106,3.03
2005,hndr107,3.53
2005,hndr108,2.58
2005,hndr110,4.92
2005,hndr112,3.74
2005,hndr113,5.16
2005,hndr114,3.68
2005,hndr115,4.26
2005,hndr116,3.66
2005,hndr117,3.29
2005,hndr118,3.2
2005,hndt,3.28
2005,hndtr,4.1
2005,hndtu,2.57
2011,hndr101,2.88
2011,hndr102,3.59
2011,hndr103,3.24
2011,hndr104,3.5
2011,hndr105,2.56
2011,hndr106,2.88
2011,hndr107,3.02
2011,hndr108,2.39
2011,hndr109,4.25
2011,hndr110,3.66
2011,hndr111,3.04
2011,hndr112,3.41
2011,hndr113,3.98
2011,hndr114,2.9
2011,hndr115,3.61
2011,hndr116,3.29
2011,hndr117,2.89
2011,hndr118,3.07
2011,hndt,2.95
2011,hndtr,3.49
2011,hndtu,2.49
1994,htir101,3.75
1994,htir102,5.44
1994,htir103,5.23
1994,htir104,5.75
1994,htir105,5.56
1994,htir106,5.39
1994,htir107,5.89
1994,htir108,5.79
