year,region,tfr
1994,htir109,5.84
1994,htit,4.82
1994,htitr,5.92
1994,htitu,3.31
2000,htir101,3.84
2000,htir102,5.85
2000,htir103,4.34
2000,htir104,5.12
2000,htir105,4.71
2000,htir106,7.37
2000,htir107,5.96
2000,htir108,5.69
2000,htir109,5.01
2000,htit,4.71
2000,htitr,5.81
2000,htitu,3.37
2005,htir101,2.97
2005,htir102,5.32
2005,htir103,3.93
2005,htir104,4.54
2005,htir105,4.5
2005,htir106,6.29
2005,htir107,3.94
2005,htir108,4.93
2005,htir109,4.81
2005,htit,3.96
2005,htitr,5.09
2005,htitu,2.69
2012,htir101,3.14
2012,htir102,4.33
2012,htir103,3.39
2012,htir104,4.16
2012,htir105,3.51
2012,htir106,4.8
2012,htir107,4.05
2012,htir108,4.11
2012,htir109,3.46
2012,htir110,3.62
2012,htit,3.55
2012,htitr,4.44
2012,htitu,2.61
1997,idnr101,3.03
1997,idnr102,3.76
1997,idnr103,3.47
1997,idnr104,3.45
1997,idnr105,2.91
1997,idnr106,2.67
1997,idnr107,3.0
1997,idnr108,2.94
1997,idnr110,2.04
1997,idnr111,3.06
1997,idnr112,2.66
1997,idnr113,1.84
1997,idnr114,2.35
1997,idnr116,2.15
1997,idnr117,2.96
1997,idnr118,3.49
1997,idnr119,4.44
1997,idnr120,3.36
1997,idnr121,2.72
1997,idnr122,2.6
1997,idnr123,2.92
1997,idnr124,2.62
1997,idnr125,3.09
1997,idnr126,2.89
1997,idnr127,3.01
1997,idnr129,3.37
1997,idnr130,3.4
1997,idnt,2.81
1997,idntr,3.01
1997,idntu,2.42
2003,idnr102,3.05
2003,idnr103,3.26
2003,idnr104,3.27
2003,idnr105,2.74
2003,idnr106,2.34
2003,idnr107,2.99
2003,idnr108,2.74
2003,idnr109,2.44
2003,idnr110,2.25
2003,idnr111,2.84
2003,idnr112,2.16
2003,idnr113,1.91
2003,idnr114,2.11
2003,idnr115,2.64
2003,idnr116,2.15
2003,idnr117,2.45
2003,idnr118,4.05
2003,idnr120,2.92
2003,idnr121,3.26
2003,idnr122,3.0
2003,idnr123,2.86
2003,idnr124,2.64
2003,idnr125,3.26
2003,idnr126,2.66
2003,idnr127,3.73
2003,idnr128,2.88
2003,idnt,2.6
2003,idntr,2.73
2003,idntu,2.48
2007,idnr101,3.16
2007,idnr102,3.89
2007,idnr103,3.41
2007,idnr104,2.73
2007,idnr105,2.81
2007,idnr106,2.78
2007,idnr107,2.49
2007,idnr108,2.52
2007,idnr109,2.8
2007,idnr110,2.11
2007,idnr111,2.62
2007,idnr112,2.32
2007,idnr113,1.83
2007,idnr114,2.18
2007,idnr115,2.67
2007,idnr116,2.08
2007,idnr117,2.86
2007,idnr118,4.22
2007,idnr120,2.81
2007,idnr121,3.0
2007,idnr122,2.65
2007,idnr123,2.74
2007,idnr124,2.75
2007,idnr125,3.33
2007,idnr126,2.95
2007,idnr127,3.32
2007,idnr128,2.66
2007,idnr129,3.64
2007,idnr130,3.06
2007,idnt,2.63
2007,idntr,2.87
2007,idntu,2.35
2012,idnr101,2.89
2012,idnr102,3.0
2012,idnr103,2.86
2012,idnr104,2.9
2012,idnr105,2.34
2012,idnr106,2.82
2012,idnr107,2.27
2012,idnr108,2.71
2012,idnr109,2.63
2012,idnr110,2.3
2012,idnr111,2.59
2012,idnr112,2.5
2012,idnr113,2.08
2012,idnr114,2.37
2012,idnr115,2.54
2012,idnr116,2.33
2012,idnr117,2.78
2012,idnr118,3.32
2012,idnr120,3.07
2012,idnr121,2.85
2012,idnr122,2.6
2012,idnr123,2.81
2012,idnr124,2.66
2012,idnr125,3.24
2012,idnr126,2.75
2012,idnr127,3.08
2012,idnr128,2.63
2012,idnr129,3.2
2012,idnr130,3.64
2012,idnt,2.64
2012,idntr,2.82
2012,idntu,2.48
1992,indr101,3.09
1992,indr102,4.93
1992,indr103,4.45
1992,indr104,3.74
1992,indr105,3.91
1992,indr106,4.57
1992,indr107,3.94
1992,indr108,4.16
1992,indr109,3.8
1992,indr110,3.16
1992,indr111,4.28
1992,indr112,3.69
1992,indr113,4.74
1992,indr114,4.73
1992,indr115,3.64
1992,indr116,4.66
1992,indr117,3.81
1992,indr118,4.12
1992,indr119,4.14
1992,indr121,3.44
1992,indr122,3.66
1992,indr123,5.43
1992,indr124,4.05
1992,indr125,5.25
1992,indr126,3.85
1992,indt,3.43
1992,indtr,3.71
1992,indtu,2.72
1999,indr101,2.79
1999,indr102,3.29
1999,indr103,4.07
1999,indr104,3.52
1999,indr105,3.7
1999,indr106,3.78
1999,indr107,3.35
1999,indr108,4.24
1999,indr109,3.04
1999,indr110,2.98
1999,indr111,4.01
1999,indr112,3.47
1999,indr113,5.44
1999,indr114,6.61
1999,indr115,5.2
1999,indr116,5.74
1999,indr117,3.51
1999,indr118,3.57
1999,indr119,4.37
1999,indr120,4.29
1999,indr121,3.23
1999,indr122,3.03
1999,indr123,4.7
1999,indr124,3.57
1999,indr125,3.6
1999,indr126,2.88
1999,indt,2.87
1999,indtr,3.1
1999,indtu,2.29
2006,indr101,1.8
2006,indr102,2.45
2006,indr103,3.84
2006,indr104,1.79
2006,indr105,2.45
2006,indr106,2.68
2006,indr107,1.98
2006,indr108,2.39
2006,indr109,2.08
2006,indr110,1.93
2006,indr111,3.02
2006,indr112,2.12
2006,indr113,2.85
2006,indr114,3.84
2006,indr115,2.88
2006,indr116,3.75
2006,indr117,2.39
2006,indr118,2.01
2006,indr119,3.22
2006,indr120,2.02
2006,indr121,1.81
2006,indr122,2.29
2006,indr123,3.79
2006,indr124,2.14
2006,indr125,3.13
2006,indr126,2.2
2006,indt,2.7
2006,indtr,3.0
2006,indtu,2.08
2002,jorr101,3.35
2002,jorr102,4.33
2002,jorr103,3.63
2002,jorr104,3.93
2002,jorr105,3.95
2002,jorr106,4.29
2002,jorr107,4.08
2002,jorr108,3.68
2002,jorr109,4.13
2002,jorr110,4.07
2002,jorr111,3.93
2002,jorr112,3.95
2002,jort,3.69
2002,jortr,4.17
2002,jortu,3.58
2007,jorr101,3.44
2007,jorr102,3.97
2007,jorr103,3.57
2007,jorr104,3.83
2007,jorr105,3.85
2007,jorr106,3.91
2007,jorr107,3.83
2007,jorr108,3.91
2007,jorr109,3.66
2007,jorr110,3.62
2007,jorr111,3.86
2007,jorr112,3.55
2007,jort,3.62
2007,jortr,3.76
2007,jortu,3.6
2012,jorr101,3.4
2012,jorr102,3.91
2012,jorr103,3.13
2012,jorr104,3.6
2012,jorr105,3.65
2012,jorr106,4.03
2012,jorr107,4.19
2012,jorr108,3.92
2012,jorr109,3.74
2012,jorr110,3.82
2012,jorr111,4.28
2012,jorr112,3.37
2012,jort,3.54
2012,jortr,3.93
2012,jortu,3.46
1995,kazr101,1.47
1995,kazr102,3.46
1995,kazr103,2.7
1995,kazr104,2.7
1995,kazr105,1.66
1995,kazr106,2.45
1995,kazt,2.51
1995,kaztr,3.08
1995,kaztu,2.01
1999,kazr101,1.02
1999,kazr102,2.86
1999,kazr103,2.32
1999,kazr104,1.6
1999,kazr105,1.77
1999,kazr106,1.43
1999,kazt,2.07
1999,kaztr,2.7
1999,kaztu,1.54
1993,kenr101,3.18
1993,kenr102,3.97
1993,kenr103,5.28
1993,kenr104,5.96
1993,kenr105,5.91
1993,kenr106,5.77
1993,kenr107,6.35
1993,kent,5.44
1993,kentr,5.86
1993,kentu,3.36
1998,kenr101,2.62
1998,kenr102,3.76
1998,kenr103,5.05
1998,kenr104,4.73
1998,kenr105,5.05
1998,kenr106,5.35
1998,kenr107,5.71
1998,kent,4.75
1998,kentr,5.23
1998,kentu,3.12
2003,kenr101,2.74
2003,kenr102,3.47
2003,kenr103,5.03
2003,kenr104,4.89
2003,kenr105,5.7
2003,kenr106,5.89
2003,kenr107,5.82
2003,kenr108,7.18
2003,kent,4.94
2003,kentr,5.51
2003,kentu,3.35
2008,kenr101,2.81
2008,kenr102,3.46
2008,kenr103,4.78
2008,kenr104,4.49
2008,kenr105,5.41
2008,kenr106,4.73
2008,kenr107,5.54
2008,kenr108,5.98
2008,kent,4.6
2008,kentr,5.22
2008,kentu,2.97
2014,kenr101,2.75
2014,kenr102,2.83
2014,kenr103,4.33
2014,kenr104,3.43
2014,kenr105,4.3
2014,kenr106,4.58
2014,kenr107,4.7
2014,kenr108,6.44
2014,kent,3.94
2014,kentr,4.57
2014,kentu,3.11
1997,kgzr101,1.66
1997,kgzr102,3.12
1997,kgzr103,4.33
1997,kgzr104,3.91
1997,kgztr,3.92
1997,kgztu,2.31
2012,kgzr101,2.92
2012,kgzr102,3.8
2012,kgzr103,4.56
2012,kgzr104,3.82
2012,kgztr,4.06
2012,kgztu,3.01
2000,khmr101,4.36
2000,khmr102,3.91
2000,khmr103,4.95
2000,khmr104,4.42
2000,khmr105,4.18
2000,khmr106,3.95
2000,khmr107,4.27
2000,khmr108,1.91
2000,khmr109,3.36
2000,khmr110,4.75
2000,khmr111,3.19
2000,khmr112,3.81
2000,khmr113,4.24
2000,khmr114,3.68
2000,khmr115,4.46
2000,khmr116,6.01
2000,khmr117,4.33
2000,khmt,3.82
2000,khmtr,4.01
2000,khmtu,2.87
2005,khmr101,3.82
2005,khmr102,3.24
2005,khmr103,4.3
2005,khmr104,3.77
2005,khmr105,3.73
2005,khmr106,3.12
2005,khmr107,4.3
2005,khmr108,2.45
2005,khmr109,3.07
2005,khmr110,4.05
2005,khmr111,3.04
2005,khmr112,3.22
2005,khmr113,3.6
2005,khmr114,3.28
2005,khmr115,4.65
2005,khmr116,5.23
2005,khmr117,4.24
2005,khmt,3.44
2005,khmtr,3.58
2005,khmtu,2.81
2010,khmr101,3.25
2010,khmr102,3.41
2010,khmr103,3.57
2010,khmr104,3.12
2010,khmr105,3.12
2010,khmr106,2.83
2010,khmr107,2.91
2010,khmr108,2.01
2010,khmr109,3.42
2010,khmr110,3.44
2010,khmr111,2.62
2010,khmr112,3.11
2010,khmr113,3.24
2010,khmr114,2.82
2010,khmr115,3.77
2010,khmr116,4.52
2010,khmr117,3.33
2010,khmt,3.06
2010,khmtr,3.31
2010,khmtu,2.23
2014,khmr101,2.85
2014,khmr102,3.33
2014,khmr103,2.51
2014,khmr104,2.44
2014,khmr105,2.95
2014,khmr106,2.6
2014,khmr107,2.57
2014,khmr108,1.99
2014,khmr109,3.0
2014,khmr110,3.05
2014,khmr111,2.58
2014,khmr112,2.41
2014,khmr113,2.94
2014,khmr114,2.59
2014,khmr115,3.6
2014,khmr116,3.32
2014,khmr117,2.8
2014,khmt,2.76
2014,khmtr,2.92
2014,khmtu,2.11
2007,lbrr201,3.48
2007,lbrr202,6.58
2007,lbrr203,5.87
2007,lbrr204,7.01
2007,lbrr205,6.07
2007,lbrr206,6.03
2007,lbrt,5.27
2007,lbrtr,6.27
2007,lbrtu,3.9
2013,lbrr101,4.61
2013,lbrr102,5.58
2013,lbrr103,5.91
2013,lbrr104,5.85
2013,lbrr105,6.59
2013,lbrr106,5.84
2013,lbrr107,6.36
2013,lbrr108,5.04
2013,lbrr109,5.15
2013,lbrr110,5.4
2013,lbrr111,3.29
2013,lbrr112,5.77
2013,lbrr113,7.25
2013,lbrr114,6.05
2013,lbrr115,7.01
2013,lbrt,4.76
2013,lbrtr,6.17
2013,lbrtu,3.85
2004,lsor101,3.45
2004,lsor102,3.61
2004,lsor103,3.87
2004,lsor104,2.57
2004,lsor105,3.33
2004,lsor106,3.95
2004,lsor107,4.04
2004,lsor108,4.46
2004,lsor109,4.71
2004,lsor110,5.02
2004,lsot,3.55
2004,lsotr,4.11
2004,lsotu,1.94
2010,lsor101,3.59
2010,lsor102,3.19
2010,lsor103,3.01
2010,lsor104,2.67
2010,lsor105,3.35
2010,lsor106,4.05
2010,lsor107,3.73
2010,lsor108,3.49
2010,lsor109,4.46
2010,lsor110,4.95
2010,lsot,3.32
2010,lsotr,4.0
2010,lsotu,2.11
1992,marr101,3.92
1992,marr102,4.72
1992,marr103,3.45
1992,marr104,4.12
1992,marr105,3.41
1992,marr106,5.13
1992,marr107,4.99
1992,mart,4.08
1992,martr,5.61
1992,martu,2.56
2003,marr101,2.71
2003,marr102,2.68
2003,marr103,2.17
2003,marr104,2.17
2003,marr105,2.23
2003,marr106,2.85
2003,marr107,2.54
2003,mart,2.5
2003,martr,3.07
2003,martu,2.12
2005,mdar101,1.68
2005,mdar102,1.99
2005,mdar103,1.83
2005,mdar104,1.39
2005,mdat,1.7
2005,mdatr,1.86
2005,mdatu,1.51
1992,mdgr101,5.69
1992,mdgr102,6.79
1992,mdgr103,5.75
1992,mdgr104,6.63
1992,mdgr105,6.18
1992,mdgr106,6.19
1992,mdgt,6.17
1992,mdgtr,6.74
1992,mdgtu,3.9
1997,mdgr101,5.44
1997,mdgr102,6.85
1997,mdgr103,5.72
1997,mdgr104,6.67
1997,mdgr105,6.21
1997,mdgr106,5.27
1997,mdgt,6.02
1997,mdgtr,6.72
1997,mdgtu,4.23
2004,mdgr101,4.31
2004,mdgr102,5.79
2004,mdgr103,5.06
2004,mdgr104,6.09
2004,mdgr105,6.33
2004,mdgr106,4.91
2004,mdgt,5.22
2004,mdgtr,5.71
2004,mdgtu,3.75
2009,mdgr101,4.2
2009,mdgr102,6.33
2009,mdgr103,4.17
2009,mdgr104,4.54
2009,mdgr105,5.76
2009,mdgr106,4.2
2009,mdgt,4.85
2009,mdgtr,5.25
2009,mdgtu,2.94
2009,mdvr101,2.12
2009,mdvr102,2.69
2009,mdvr103,2.54
2009,mdvr104,2.82
2009,mdvr105,2.96
2009,mdvr106,2.95
2009,mdvt,2.55
2009,mdvtr,2.78
2009,mdvtu,2.12
1995,mlir101,7.01
1995,mlir102,6.92
1995,mlir103,7.49
1995,mlir104,7.4
1995,mlir105,6.55
1995,mlir106,7.04
1995,mlir107,6.3
1995,mlir108,4.8
1995,mlit,6.79
1995,mlitr,7.4
1995,mlitu,5.45
2001,mlir101,6.97
2001,mlir102,7.34
2001,mlir103,7.68
2001,mlir104,7.46
2001,mlir105,6.99
2001,mlir106,6.52
2001,mlir107,5.99
2001,mlir108,4.86
2001,mlit,6.88
2001,mlitr,7.44
2001,mlitu,5.51
2006,mlir101,6.8
2006,mlir102,7.39
2006,mlir103,7.46
2006,mlir104,7.11
2006,mlir105,6.4
2006,mlir106,5.8
2006,mlir107,5.86
2006,mlir108,4.8
2006,mlit,6.65
2006,mlitr,7.25
2006,mlitu,5.46
2013,mlir101,6.03
2013,mlir102,5.97
2013,mlir103,6.6
2013,mlir104,6.18
2013,mlir105,6.58
2013,mlir108,5.11
2013,mlit,6.12
2013,mlitr,6.5
2013,mlitu,4.98
1997,mozr101,5.43
1997,mozr102,4.61
1997,mozr103,5.18
1997,mozr104,5.0
1997,mozr105,6.64
1997,mozr106,7.42
1997,mozr107,5.42
1997,mozr108,5.29
1997,mozr109,5.89
1997,mozr110,4.43
1997,mozr111,3.75
1997,mozt,5.22
1997,moztr,5.41
1997,moztu,4.55
2003,mozr101,7.28
2003,mozr102,5.96
2003,mozr103,6.3
2003,mozr104,5.31
2003,mozr105,6.95
2003,mozr106,6.63
2003,mozr107,5.99
2003,mozr108,4.88
2003,mozr109,5.37
2003,mozr110,4.08
2003,mozr111,3.23
2003,mozt,5.58
2003,moztr,6.21
2003,moztu,4.43
2011,mozr101,7.21
2011,mozr102,6.64
2011,mozr103,6.19
2011,mozr104,6.83
2011,mozr105,6.88
2011,mozr106,5.91
2011,mozr107,6.12
2011,mozr108,5.0
2011,mozr109,5.34
2011,mozr110,4.09
2011,mozr111,3.06
2011,mozt,5.96
2011,moztr,6.68
2011,moztu,4.54
1992,mwir101,5.61
1992,mwir102,7.79
1992,mwir103,6.17
1992,mwir104,6.75
1992,mwir105,6.49
1992,mwir106,6.28
1992,mwir107,6.45
1992,mwir108,6.5
1992,mwir109,7.57
1992,mwir110,5.92
1992,mwir111,7.17
1992,mwir112,7.53
1992,mwir113,6.72
1992,mwit,6.86
1992,mwitr,7.02
1992,mwitu,5.53
2000,mwir101,4.36
2000,mwir102,6.99
2000,mwir103,7.06
2000,mwir104,7.47
2000,mwir105,6.88
2000,mwir106,6.78
2000,mwir107,5.31
2000,mwir108,6.2
2000,mwir109,6.47
2000,mwir110,5.58
2000,mwir111,5.9
2000,mwir112,7.13
2000,mwir113,6.66
2000,mwit,6.39
2000,mwitr,6.72
2000,mwitu,4.49
2004,mwir101,4.77
2004,mwir102,6.99
2004,mwir103,7.12
2004,mwir104,7.24
2004,mwir105,5.59
2004,mwir106,6.87
2004,mwir107,5.73
2004,mwir108,5.3
2004,mwir109,5.75
2004,mwir110,5.67
2004,mwir111,5.64
2004,mwir112,6.88
2004,mwir113,6.01
2004,mwit,6.1
2004,mwitr,6.46
2004,mwitu,4.27
2010,mwir101,4.04
2010,mwir102,6.41
2010,mwir103,6.92
2010,mwir104,7.08
2010,mwir105,5.86
2010,mwir106,6.62
2010,mwir107,5.09
2010,mwir108,5.76
2010,mwir109,5.43
2010,mwir110,5.12
2010,mwir111,5.64
2010,mwir112,5.88
2010,mwir113,6.08
2010,mwit,5.75
2010,mwitr,6.12
2010,mwitu,4.06
1992,namr201,6.71
1992,namr202,6.07
1992,namr203,4.84
1992,namr204,3.84
1992,namt,5.39
1992,namtr,6.31
1992,namtu,4.05
2000,namr101,4.97
2000,namr102,2.57
2000,namr103,3.45
2000,namr104,3.6
2000,namr105,3.47
2000,namr106,5.56
2000,namr107,6.61
2000,namr108,4.67
2000,namr109,5.29
2000,namr110,4.97
2000,namr111,3.3
2000,namr112,4.33
2000,namr113,4.29
2000,namt,4.21
2000,namtr,5.07
2000,namtu,3.11
2006,namr101,3.65
2006,namr102,2.83
2006,namr103,3.27
2006,namr104,3.28
2006,namr105,2.65
2006,namr106,4.67
2006,namr107,4.27
2006,namr108,4.9
2006,namr109,5.04
2006,namr110,3.65
2006,namr111,3.02
2006,namr112,4.0
2006,namr113,4.43
2006,namt,3.59
2006,namtr,4.35
2006,namtu,2.85
2013,namr101,4.23
2013,namr102,2.94
2013,namr103,3.72
2013,namr104,3.35
2013,namr105,2.61
2013,namr106,4.54
2013,namr107,5.39
2013,namr108,4.67
2013,namr109,4.65
2013,namr110,4.16
2013,namr111,2.75
2013,namr112,4.15
2013,namr113,4.17
2013,namt,3.66
2013,namtr,4.7
2013,namtu,2.94
1998,nerr101,5.63
1998,nerr102,6.77
